ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71641e-07 [max]	9.44374e-15 [min]

Step 17 completed, simulation time is 0.0051
----
Writing checkpoint file
Writing history file

Step 18
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.69658e-07 [max]	8.15999e-15 [min]

Step 18 completed, simulation time is 0.0054
----
Writing checkpoint file
Writing history file

Step 19
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.66958e-07 [max]	7.49409e-15 [min]

Step 19 completed, simulation time is 0.0057
----
Writing checkpoint file
Writing history file

Step 20
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.66805e-07 [max]	7.44412e-15 [min]

Step 20 completed, simulation time is 0.006
----
Writing checkpoint file
Writing history file

Step 21
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.68441e-07 [max]	5.3857e-15 [min]

Step 21 completed, simulation time is 0.0063
----
Writing checkpoint file
Writing history file

Step 22
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.69291e-07 [max]	6.46587e-15 [min]

Step 22 completed, simulation time is 0.0066
----
Writing checkpoint file
Writing history file

Step 23
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.69352e-07 [max]	2.94153e-15 [min]

Step 23 completed, simulation time is 0.0069
----
Writing checkpoint file
Writing history file

Step 24
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.6864e-07 [max]	3.32e-15 [min]

Step 24 completed, simulation time is 0.0072
----
Writing checkpoint file
Writing history file

Step 25
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.672e-07 [max]	1.66286e-15 [min]

Step 25 completed, simulation time is 0.0075
----
Writing checkpoint file
Writing history file

Step 26
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.65189e-07 [max]	1.31561e-15 [min]

Step 26 completed, simulation time is 0.0078
----
Writing checkpoint file
Writing history file

Step 27
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.65398e-07 [max]	-8.59199e-16 [min]

Step 27 completed, simulation time is 0.0081
----
Writing checkpoint file
Writing history file

Step 28
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.65196e-07 [max]	-1.75309e-14 [min]

Step 28 completed, simulation time is 0.0084
----
Writing checkpoint file
Writing history file

Step 29
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.66158e-07 [max]	-6.27521e-14 [min]

Step 29 completed, simulation time is 0.0087
----
Writing checkpoint file
Writing history file

Step 30
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.66435e-07 [max]	-1.033e-13 [min]

Step 30 completed, simulation time is 0.009
----
Writing checkpoint file
Writing history file

Step 31
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.66031e-07 [max]	-1.35011e-13 [min]

Step 31 completed, simulation time is 0.0093
----
Writing checkpoint file
Writing history file

Step 32
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.64968e-07 [max]	-1.75722e-13 [min]

Step 32 completed, simulation time is 0.0096
----
Writing checkpoint file
Writing history file

Step 33
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.63282e-07 [max]	-1.85137e-13 [min]

Step 33 completed, simulation time is 0.0099
----
Writing checkpoint file
Writing history file

Step 34
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.61001e-07 [max]	-2.34155e-13 [min]

Step 34 completed, simulation time is 0.0102
----
Writing checkpoint file
Writing history file

Step 35
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.62493e-07 [max]	-1.78936e-13 [min]

Step 35 completed, simulation time is 0.0105
----
Writing checkpoint file
Writing history file

Step 36
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.63533e-07 [max]	-2.23094e-13 [min]

Step 36 completed, simulation time is 0.0108
----
Writing checkpoint file
Writing history file

Step 37
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.63965e-07 [max]	-1.8652e-13 [min]

Step 37 completed, simulation time is 0.0111
----
Writing checkpoint file
Writing history file

Step 38
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.6379e-07 [max]	-1.85944e-13 [min]

Step 38 completed, simulation time is 0.0114
----
Writing checkpoint file
Writing history file

Step 39
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.63017e-07 [max]	-2.5333e-13 [min]

Step 39 completed, simulation time is 0.0117
----
Writing checkpoint file
Writing history file

Step 40
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.61663e-07 [max]	-2.42557e-13 [min]

Step 40 completed, simulation time is 0.012
----
Writing checkpoint file
Writing history file

Step 41
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.59753e-07 [max]	-3.56148e-13 [min]

Step 41 completed, simulation time is 0.0123
----
Writing checkpoint file
Writing history file

Step 42
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.60295e-07 [max]	-3.46648e-13 [min]

Step 42 completed, simulation time is 0.0126
----
Writing checkpoint file
Writing history file

Step 43
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.61307e-07 [max]	-4.50962e-13 [min]

Step 43 completed, simulation time is 0.0129
----
Writing checkpoint file
Writing history file

Step 44
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.61872e-07 [max]	-4.36222e-13 [min]

Step 44 completed, simulation time is 0.0132
----
Writing checkpoint file
Writing history file

Step 45
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.61885e-07 [max]	-4.93895e-13 [min]

Step 45 completed, simulation time is 0.0135
----
Writing checkpoint file
Writing history file

Step 46
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.61349e-07 [max]	-4.86611e-13 [min]

Step 46 completed, simulation time is 0.0138
----
Writing checkpoint file
Writing history file

Step 47
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.60271e-07 [max]	-4.66889e-13 [min]

Step 47 completed, simulation time is 0.0141
----
Writing checkpoint file
Writing history file

Step 48
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.58798e-07 [max]	-4.56903e-13 [min]

Step 48 completed, simulation time is 0.0144
----
Writing checkpoint file
Writing history file

Step 49
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.58236e-07 [max]	-4.25202e-13 [min]

Step 49 completed, simulation time is 0.0147
----
Writing checkpoint file
Writing history file

Step 50
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.59419e-07 [max]	-3.9367e-13 [min]

Step 50 completed, simulation time is 0.015
----
Writing checkpoint file
Writing history file

Step 51
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.60104e-07 [max]	-4.48077e-13 [min]

Step 51 completed, simulation time is 0.0153
----
Writing checkpoint file
Writing history file

Step 52
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.6028e-07 [max]	-4.40974e-13 [min]

Step 52 completed, simulation time is 0.0156
----
Writing checkpoint file
Writing history file

Step 53
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.59946e-07 [max]	-4.78255e-13 [min]

Step 53 completed, simulation time is 0.0159
----
Writing checkpoint file
Writing history file
slurmstepd: *** STEP 1972475.0 ON nid00032 CANCELLED AT 2016-04-21T16:16:31 DUE TO TIME LIMIT ***
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: *** JOB 1972475 ON nid00032 CANCELLED AT 2016-04-21T16:16:31 DUE TO TIME LIMIT ***
srun: got SIGCONT
srun: got SIGCONT
srun: forcing job termination
