ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 3.65357e-07
   Newton iteration 0: relative residual = 1.55052e-07
      AMG solver residual = 0.000525061 after 2 iterations
   Newton iteration 1: relative residual = 7.92947e-11
                       relative solution change = 0.0685008
      AMG solver residual = 0.00206891 after 2 iterations
   Newton iteration 2: relative residual = 6.29221e-12
                       relative solution change = 1.74063e-05
      AMG solver residual = 0.00743981 after 1 iterations
   Newton iteration 3: relative residual = 8.68618e-13
                       relative solution change = 9.00158e-08
   Newton iteration 0: relative residual = 5.36189e-07
      AMG solver residual = 0.000541824 after 2 iterations
   Newton iteration 1: relative residual = 2.91068e-10
                       relative solution change = 0.239966
      AMG solver residual = 0.00218534 after 2 iterations
   Newton iteration 2: relative residual = 2.24004e-11
                       relative solution change = 0.000146393
      AMG solver residual = 0.00795461 after 1 iterations
   Newton iteration 3: relative residual = 3.06059e-12
                       relative solution change = 3.80999e-07
  ----
  dt: 0.05
    Vlasov    : 53.5204 (time scale), 0.000934223 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61873e-11 [min]

Step 24 completed, simulation time is 1.2
----

Step 25
   Newton iteration 0: relative residual = 2.81078e-08
      AMG solver residual = 0.000476344 after 2 iterations
   Newton iteration 1: relative residual = 1.32898e-11
                       relative solution change = 0.0125493
      AMG solver residual = 0.00180835 after 2 iterations
   Newton iteration 2: relative residual = 1.069e-12
                       relative solution change = 7.30439e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.069e-12
      AMG solver residual = 0.00675714 after 1 iterations
   Newton iteration 1: relative residual = 1.4979e-13
                       relative solution change = 1.57797e-08
   Newton iteration 0: relative residual = 5.94053e-07
      AMG solver residual = 0.000555901 after 2 iterations
   Newton iteration 1: relative residual = 3.29389e-10
                       relative solution change = 0.256532
      AMG solver residual = 0.00227556 after 2 iterations
   Newton iteration 2: relative residual = 2.55781e-11
                       relative solution change = 0.000133946
      AMG solver residual = 0.00816514 after 1 iterations
   Newton iteration 3: relative residual = 3.47866e-12
                       relative solution change = 4.12893e-07
   Newton iteration 0: relative residual = 1.55039e-07
      AMG solver residual = 0.000475889 after 2 iterations
   Newton iteration 1: relative residual = 7.20004e-11
                       relative solution change = 0.0684992
      AMG solver residual = 0.00163168 after 2 iterations
   Newton iteration 2: relative residual = 5.62359e-12
                       relative solution change = 3.38314e-05
      AMG solver residual = 0.00622776 after 1 iterations
   Newton iteration 3: relative residual = 7.92332e-13
                       relative solution change = 7.87818e-08
   Newton iteration 0: relative residual = 5.36157e-07
      AMG solver residual = 0.000569292 after 2 iterations
   Newton iteration 1: relative residual = 3.04232e-10
                       relative solution change = 0.239964
      AMG solver residual = 0.00231053 after 2 iterations
   Newton iteration 2: relative residual = 2.37408e-11
                       relative solution change = 9.4712e-05
      AMG solver residual = 0.00822605 after 1 iterations
   Newton iteration 3: relative residual = 3.22419e-12
                       relative solution change = 3.82788e-07
  ----
  dt: 0.05
    Vlasov    : 54.0637 (time scale), 0.000924836 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61873e-11 [min]

Step 25 completed, simulation time is 1.25
----

Step 26
   Newton iteration 0: relative residual = 2.81052e-08
      AMG solver residual = 0.000513495 after 2 iterations
   Newton iteration 1: relative residual = 1.43462e-11
                       relative solution change = 0.0125489
      AMG solver residual = 0.00214803 after 2 iterations
   Newton iteration 2: relative residual = 1.16661e-12
                       relative solution change = 7.36953e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.16661e-12
      AMG solver residual = 0.00768893 after 1 iterations
   Newton iteration 1: relative residual = 1.60639e-13
                       relative solution change = 1.82457e-08
   Newton iteration 0: relative residual = 5.94016e-07
      AMG solver residual = 0.000565736 after 2 iterations
   Newton iteration 1: relative residual = 3.33415e-10
                       relative solution change = 0.256529
      AMG solver residual = 0.00228847 after 2 iterations
   Newton iteration 2: relative residual = 2.61548e-11
                       relative solution change = 7.36881e-05
      AMG solver residual = 0.00813261 after 1 iterations
   Newton iteration 3: relative residual = 3.55917e-12
                       relative solution change = 3.84009e-07
   Newton iteration 0: relative residual = 1.55028e-07
      AMG solver residual = 0.000457964 after 2 iterations
   Newton iteration 1: relative residual = 6.98497e-11
                       relative solution change = 0.0684976
      AMG solver residual = 0.00149405 after 2 iterations
   Newton iteration 2: relative residual = 5.36456e-12
                       relative solution change = 4.83678e-05
      AMG solver residual = 0.00592127 after 1 iterations
   Newton iteration 3: relative residual = 7.58909e-13
                       relative solution change = 7.65816e-08
   Newton iteration 0: relative residual = 5.36126e-07
      AMG solver residual = 0.000557 after 2 iterations
   Newton iteration 1: relative residual = 2.96349e-10
                       relative solution change = 0.239961
      AMG solver residual = 0.00219569 after 2 iterations
   Newton iteration 2: relative residual = 2.32132e-11
                       relative solution change = 5.33283e-05
      AMG solver residual = 0.00787368 after 1 iterations
   Newton iteration 3: relative residual = 3.17793e-12
                       relative solution change = 3.33833e-07
  ----
  dt: 0.05
    Vlasov    : 54.3871 (time scale), 0.000919336 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61874e-11 [min]

Step 26 completed, simulation time is 1.3
----

Step 27
   Newton iteration 0: relative residual = 2.81027e-08
      AMG solver residual = 0.000529973 after 2 iterations
   Newton iteration 1: relative residual = 1.47313e-11
                       relative solution change = 0.0125485
      AMG solver residual = 0.00224355 after 2 iterations
   Newton iteration 2: relative residual = 1.21274e-12
                       relative solution change = 5.7249e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.21274e-12
      AMG solver residual = 0.0078525 after 1 iterations
   Newton iteration 1: relative residual = 1.66217e-13
                       relative solution change = 1.98763e-08
   Newton iteration 0: relative residual = 5.93981e-07
      AMG solver residual = 0.000536044 after 2 iterations
   Newton iteration 1: relative residual = 3.15027e-10
                       relative solution change = 0.256526
      AMG solver residual = 0.00206571 after 2 iterations
   Newton iteration 2: relative residual = 2.46634e-11
                       relative solution change = 7.15832e-05
      AMG solver residual = 0.00750872 after 1 iterations
   Newton iteration 3: relative residual = 3.40208e-12
                       relative solution change = 3.30721e-07
   Newton iteration 0: relative residual = 1.55016e-07
      AMG solver residual = 0.000480158 after 2 iterations
   Newton iteration 1: relative residual = 7.3552e-11
                       relative solution change = 0.068496
      AMG solver residual = 0.00184675 after 2 iterations
   Newton iteration 2: relative residual = 5.68095e-12
                       relative solution change = 5.38394e-05
      AMG solver residual = 0.0070465 after 1 iterations
   Newton iteration 3: relative residual = 7.89527e-13
                       relative solution change = 9.47575e-08
   Newton iteration 0: relative residual = 5.36097e-07
      AMG solver residual = 0.000512708 after 2 iterations
   Newton iteration 1: relative residual = 2.72977e-10
                       relative solution change = 0.239959
      AMG solver residual = 0.00185636 after 2 iterations
   Newton iteration 2: relative residual = 2.11659e-11
                       relative solution change = 0.000111233
      AMG solver residual = 0.00693795 after 1 iterations
   Newton iteration 3: relative residual = 2.95311e-12
                       relative solution change = 2.91107e-07
  ----
  dt: 0.05
    Vlasov    : 54.9779 (time scale), 0.000909456 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61874e-11 [min]

Step 27 completed, simulation time is 1.35
----

Step 28
   Newton iteration 0: relative residual = 2.81003e-08
      AMG solver residual = 0.000511713 after 2 iterations
   Newton iteration 1: relative residual = 1.41321e-11
                       relative solution change = 0.0125481
      AMG solver residual = 0.0020836 after 2 iterations
   Newton iteration 2: relative residual = 1.16869e-12
                       relative solution change = 2.98157e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.16869e-12
      AMG solver residual = 0.0073699 after 1 iterations
   Newton iteration 1: relative residual = 1.61631e-13
                       relative solution change = 1.78693e-08
   Newton iteration 0: relative residual = 5.93947e-07
      AMG solver residual = 0.000487459 after 2 iterations
   Newton iteration 1: relative residual = 2.8753e-10
                       relative solution change = 0.256523
      AMG solver residual = 0.00164625 after 2 iterations
   Newton iteration 2: relative residual = 2.21554e-11
                       relative solution change = 0.000149099
      AMG solver residual = 0.00634426 after 1 iterations
   Newton iteration 3: relative residual = 3.12133e-12
                       relative solution change = 2.91166e-07
   Newton iteration 0: relative residual = 1.55005e-07
      AMG solver residual = 0.000511166 after 2 iterations
   Newton iteration 1: relative residual = 7.81124e-11
                       relative solution change = 0.0684944
      AMG solver residual = 0.00212568 after 2 iterations
   Newton iteration 2: relative residual = 6.13476e-12
                       relative solution change = 4.74368e-05
      AMG solver residual = 0.00777769 after 1 iterations
   Newton iteration 3: relative residual = 8.40136e-13
                       relative solution change = 1.1028e-07
   Newton iteration 0: relative residual = 5.3607e-07
      AMG solver residual = 0.000468177 after 2 iterations
   Newton iteration 1: relative residual = 2.51234e-10
                       relative solution change = 0.239956
      AMG solver residual = 0.0014283 after 2 iterations
   Newton iteration 2: relative residual = 1.9106e-11
                       relative solution change = 0.000183782
      AMG solver residual = 0.00574053 after 1 iterations
   Newton iteration 3: relative residual = 2.71637e-12
                       relative solution change = 2.61186e-07
  ----
  dt: 0.05
    Vlasov    : 55.2295 (time scale), 0.000905313 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61875e-11 [min]

Step 28 completed, simulation time is 1.4
----

Step 29
   Newton iteration 0: relative residual = 2.80979e-08
      AMG solver residual = 0.000472839 after 2 iterations
   Newton iteration 1: relative residual = 1.30271e-11
                       relative solution change = 0.0125477
      AMG solver residual = 0.00170002 after 2 iterations
   Newton iteration 2: relative residual = 1.06797e-12
                       relative solution change = 3.17024e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.06797e-12
      AMG solver residual = 0.00632222 after 1 iterations
   Newton iteration 1: relative residual = 1.50458e-13
                       relative solution change = 1.44077e-08
   Newton iteration 0: relative residual = 5.93916e-07
      AMG solver residual = 0.000456175 after 2 iterations
   Newton iteration 1: relative residual = 2.71492e-10
                       relative solution change = 0.25652
      AMG solver residual = 0.00134258 after 2 iterations
   Newton iteration 2: relative residual = 2.05812e-11
                       relative solution change = 0.000214839
      AMG solver residual = 0.00554319 after 1 iterations
   Newton iteration 3: relative residual = 2.93162e-12
                       relative solution change = 2.70999e-07
   Newton iteration 0: relative residual = 1.54995e-07
      AMG solver residual = 0.000519336 after 2 iterations
   Newton iteration 1: relative residual = 7.90123e-11
                       relative solution change = 0.0684928
      AMG solver residual = 0.00214278 after 2 iterations
   Newton iteration 2: relative residual = 6.27122e-12
                       relative solution change = 3.02133e-05
      AMG solver residual = 0.00775506 after 1 iterations
   Newton iteration 3: relative residual = 8.58357e-13
                       relative solution change = 1.03704e-07
   Newton iteration 0: relative residual = 5.36044e-07
      AMG solver residual = 0.000456116 after 2 iterations
   Newton iteration 1: relative residual = 2.46679e-10
                       relative solution change = 0.239953
      AMG solver residual = 0.00140196 after 2 iterations
   Newton iteration 2: relative residual = 1.86563e-11
                       relative solution change = 0.000226035
      AMG solver residual = 0.00580921 after 1 iterations
   Newton iteration 3: relative residual = 2.64679e-12
                       relative solution change = 2.66729e-07
  ----
  dt: 0.05
    Vlasov    : 55.7532 (time scale), 0.00089681 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61876e-11 [min]

Step 29 completed, simulation time is 1.45
----

Step 30
   Newton iteration 0: relative residual = 2.80956e-08
      AMG solver residual = 0.000444656 after 2 iterations
   Newton iteration 1: relative residual = 1.23191e-11
                       relative solution change = 0.0125472
      AMG solver residual = 0.0013609 after 2 iterations
   Newton iteration 2: relative residual = 9.93298e-13
                       relative solution change = 6.60994e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.93298e-13
      AMG solver residual = 0.00543725 after 1 iterations
   Newton iteration 1: relative residual = 1.41786e-13
                       relative solution change = 1.36782e-08
   Newton iteration 0: relative residual = 5.93887e-07
      AMG solver residual = 0.000462395 after 2 iterations
   Newton iteration 1: relative residual = 2.76333e-10
                       relative solution change = 0.256516
      AMG solver residual = 0.00156684 after 2 iterations
   Newton iteration 2: relative residual = 2.10669e-11
                       relative solution change = 0.000240109
      AMG solver residual = 0.00634306 after 1 iterations
   Newton iteration 3: relative residual = 2.96308e-12
                       relative solution change = 3.09709e-07
   Newton iteration 0: relative residual = 1.54985e-07
      AMG solver residual = 0.000497417 after 2 iterations
   Newton iteration 1: relative residual = 7.55329e-11
                       relative solution change = 0.068491
      AMG solver residual = 0.00191043 after 2 iterations
   Newton iteration 2: relative residual = 5.97851e-12
                       relative solution change = 1.3895e-05
      AMG solver residual = 0.00711119 after 1 iterations
   Newton iteration 3: relative residual = 8.28519e-13
                       relative solution change = 8.73607e-08
   Newton iteration 0: relative residual = 5.36021e-07
      AMG solver residual = 0.000476604 after 2 iterations
   Newton iteration 1: relative residual = 2.57566e-10
                       relative solution change = 0.239949
      AMG solver residual = 0.00174392 after 2 iterations
   Newton iteration 2: relative residual = 1.97794e-11
                       relative solution change = 0.000221818
      AMG solver residual = 0.0068759 after 1 iterations
   Newton iteration 3: relative residual = 2.7556e-12
                       relative solution change = 3.26927e-07
  ----
  dt: 0.05
    Vlasov    : 56.0452 (time scale), 0.000892137 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61877e-11 [min]

Step 30 completed, simulation time is 1.5
----
Writing checkpoint file
Writing history file

Step 31
   Newton iteration 0: relative residual = 2.80934e-08
      AMG solver residual = 0.000448313 after 2 iterations
   Newton iteration 1: relative residual = 1.25122e-11
                       relative solution change = 0.0125468
      AMG solver residual = 0.00153772 after 2 iterations
   Newton iteration 2: relative residual = 1.00615e-12
                       relative solution change = 9.26475e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.00615e-12
      AMG solver residual = 0.00606824 after 1 iterations
   Newton iteration 1: relative residual = 1.42432e-13
                       relative solution change = 1.42386e-08
   Newton iteration 0: relative residual = 5.93859e-07
      AMG solver residual = 0.00048838 after 2 iterations
   Newton iteration 1: relative residual = 2.90834e-10
                       relative solution change = 0.256512
      AMG solver residual = 0.00188359 after 2 iterations
   Newton iteration 2: relative residual = 2.25668e-11
                       relative solution change = 0.000213777
      AMG solver residual = 0.00723868 after 1 iterations
   Newton iteration 3: relative residual = 3.12115e-12
                       relative solution change = 3.7357e-07
   Newton iteration 0: relative residual = 1.54975e-07
      AMG solver residual = 0.000462257 after 2 iterations
   Newton iteration 1: relative residual = 7.04588e-11
                       relative solution change = 0.0684892
      AMG solver residual = 0.00150696 after 2 iterations
   Newton iteration 2: relative residual = 5.48805e-12
                       relative solution change = 3.20342e-05
      AMG solver residual = 0.00600864 after 1 iterations
   Newton iteration 3: relative residual = 7.7491e-13
                       relative solution change = 7.6566e-08
   Newton iteration 0: relative residual = 5.35999e-07
      AMG solver residual = 0.00050015 after 2 iterations
   Newton iteration 1: relative residual = 2.68908e-10
                       relative solution change = 0.239946
      AMG solver residual = 0.00194741 after 2 iterations
   Newton iteration 2: relative residual = 2.09593e-11
                       relative solution change = 0.000168533
      AMG solver residual = 0.00739016 after 1 iterations
   Newton iteration 3: relative residual = 2.88828e-12
                       relative solution change = 3.51987e-07
  ----
  dt: 0.05
    Vlasov    : 56.5082 (time scale), 0.000884827 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61878e-11 [min]

Step 31 completed, simulation time is 1.55
----

Step 32
   Newton iteration 0: relative residual = 2.80913e-08
      AMG solver residual = 0.000471675 after 2 iterations
   Newton iteration 1: relative residual = 1.31714e-11
                       relative solution change = 0.0125463
      AMG solver residual = 0.00188288 after 2 iterations
   Newton iteration 2: relative residual = 1.07368e-12
                       relative solution change = 9.98969e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.07368e-12
      AMG solver residual = 0.00703346 after 1 iterations
   Newton iteration 1: relative residual = 1.49489e-13
                       relative solution change = 1.7415e-08
   Newton iteration 0: relative residual = 5.93833e-07
      AMG solver residual = 0.000503504 after 2 iterations
   Newton iteration 1: relative residual = 2.98463e-10
                       relative solution change = 0.256508
      AMG solver residual = 0.00196674 after 2 iterations
   Newton iteration 2: relative residual = 2.33874e-11
                       relative solution change = 0.000139809
      AMG solver residual = 0.00740197 after 1 iterations
   Newton iteration 3: relative residual = 3.22081e-12
                       relative solution change = 3.61133e-07
   Newton iteration 0: relative residual = 1.54966e-07
      AMG solver residual = 0.000441131 after 2 iterations
   Newton iteration 1: relative residual = 6.77259e-11
                       relative solution change = 0.0684873
      AMG solver residual = 0.00127721 after 2 iterations
   Newton iteration 2: relative residual = 5.20373e-12
                       relative solution change = 5.47252e-05
      AMG solver residual = 0.00542822 after 1 iterations
   Newton iteration 3: relative residual = 7.41107e-13
                       relative solution change = 7.30398e-08
   Newton iteration 0: relative residual = 5.35979e-07
      AMG solver residual = 0.000502729 after 2 iterations
   Newton iteration 1: relative residual = 2.69563e-10
                       relative solution change = 0.239943
      AMG solver residual = 0.00189558 after 2 iterations
   Newton iteration 2: relative residual = 2.10541e-11
                       relative solution change = 8.20512e-05
      AMG solver residual = 0.00719932 after 1 iterations
   Newton iteration 3: relative residual = 2.91079e-12
                       relative solution change = 3.13561e-07
  ----
  dt: 0.05
    Vlasov    : 56.8239 (time scale), 0.000879912 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.6188e-11 [min]

Step 32 completed, simulation time is 1.6
----

Step 33
   Newton iteration 0: relative residual = 2.80892e-08
      AMG solver residual = 0.000487033 after 2 iterations
   Newton iteration 1: relative residual = 1.35389e-11
                       relative solution change = 0.0125458
      AMG solver residual = 0.00201327 after 2 iterations
   Newton iteration 2: relative residual = 1.11796e-12
                       relative solution change = 8.41329e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.11796e-12
      AMG solver residual = 0.00730405 after 1 iterations
   Newton iteration 1: relative residual = 1.54593e-13
                       relative solution change = 2.0377e-08
   Newton iteration 0: relative residual = 5.9381e-07
      AMG solver residual = 0.000493841 after 2 iterations
   Newton iteration 1: relative residual = 2.92638e-10
                       relative solution change = 0.256504
      AMG solver residual = 0.00180273 after 2 iterations
   Newton iteration 2: relative residual = 2.28299e-11
                       relative solution change = 5.62475e-05
      AMG solver residual = 0.00692385 after 1 iterations
   Newton iteration 3: relative residual = 3.17274e-12
                       relative solution change = 3.09675e-07
   Newton iteration 0: relative residual = 1.54957e-07
      AMG solver residual = 0.000446786 after 2 iterations
   Newton iteration 1: relative residual = 6.87606e-11
                       relative solution change = 0.0684852
      AMG solver residual = 0.00151599 after 2 iterations
   Newton iteration 2: relative residual = 5.32265e-12
                       relative solution change = 6.72752e-05
      AMG solver residual = 0.00619958 after 1 iterations
   Newton iteration 3: relative residual = 7.49842e-13
                       relative solution change = 8.36747e-08
   Newton iteration 0: relative residual = 5.3596e-07
      AMG solver residual = 0.000482205 after 2 iterations
   Newton iteration 1: relative residual = 2.59443e-10
                       relative solution change = 0.239939
      AMG solver residual = 0.00162589 after 2 iterations
   Newton iteration 2: relative residual = 2.00304e-11
                       relative solution change = 7.44529e-05
      AMG solver residual = 0.00644067 after 1 iterations
   Newton iteration 3: relative residual = 2.80904e-12
                       relative solution change = 2.73658e-07
  ----
  dt: 0.05
    Vlasov    : 57.2401 (time scale), 0.000873514 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61882e-11 [min]

Step 33 completed, simulation time is 1.65
----

Step 34
   Newton iteration 0: relative residual = 2.80872e-08
      AMG solver residual = 0.000479806 after 2 iterations
   Newton iteration 1: relative residual = 1.32831e-11
                       relative solution change = 0.0125453
      AMG solver residual = 0.00188626 after 2 iterations
   Newton iteration 2: relative residual = 1.09876e-12
                       relative solution change = 4.90251e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.09876e-12
      AMG solver residual = 0.00691418 after 1 iterations
   Newton iteration 1: relative residual = 1.52883e-13
                       relative solution change = 1.65048e-08
   Newton iteration 0: relative residual = 5.93788e-07
      AMG solver residual = 0.000467307 after 2 iterations
   Newton iteration 1: relative residual = 2.7862e-10
                       relative solution change = 0.256499
      AMG solver residual = 0.00146317 after 2 iterations
   Newton iteration 2: relative residual = 2.13972e-11
                       relative solution change = 0.000120884
      AMG solver residual = 0.00597584 after 1 iterations
   Newton iteration 3: relative residual = 3.02356e-12
                       relative solution change = 2.78234e-07
   Newton iteration 0: relative residual = 1.54949e-07
      AMG solver residual = 0.000465119 after 2 iterations
   Newton iteration 1: relative residual = 7.13186e-11
                       relative solution change = 0.068483
      AMG solver residual = 0.00179907 after 2 iterations
   Newton iteration 2: relative residual = 5.61722e-12
                       relative solution change = 6.51427e-05
      AMG solver residual = 0.00696493 after 1 iterations
   Newton iteration 3: relative residual = 7.80171e-13
                       relative solution change = 1.00517e-07
   Newton iteration 0: relative residual = 5.35944e-07
      AMG solver residual = 0.000454704 after 2 iterations
   Newton iteration 1: relative residual = 2.46854e-10
                       relative solution change = 0.239935
      AMG solver residual = 0.00127415 after 2 iterations
   Newton iteration 2: relative residual = 1.87514e-11
                       relative solution change = 0.000172774
      AMG solver residual = 0.00546146 after 1 iterations
   Newton iteration 3: relative residual = 2.67144e-12
                       relative solution change = 2.53476e-07
  ----
  dt: 0.05
    Vlasov    : 57.5035 (time scale), 0.000869513 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61884e-11 [min]

Step 34 completed, simulation time is 1.7
----

Step 35
   Newton iteration 0: relative residual = 2.80853e-08
      AMG solver residual = 0.000456384 after 2 iterations
   Newton iteration 1: relative residual = 1.26473e-11
                       relative solution change = 0.0125447
      AMG solver residual = 0.00156285 after 2 iterations
   Newton iteration 2: relative residual = 1.03399e-12
                       relative solution change = 2.42891e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.03399e-12
      AMG solver residual = 0.00603112 after 1 iterations
   Newton iteration 1: relative residual = 1.46039e-13
                       relative solution change = 1.42909e-08
   Newton iteration 0: relative residual = 5.93768e-07
      AMG solver residual = 0.000444391 after 2 iterations
   Newton iteration 1: relative residual = 2.67368e-10
                       relative solution change = 0.256494
      AMG solver residual = 0.00118558 after 2 iterations
   Newton iteration 2: relative residual = 2.02809e-11
                       relative solution change = 0.000219692
      AMG solver residual = 0.00523646 after 1 iterations
   Newton iteration 3: relative residual = 2.89796e-12
                       relative solution change = 2.63156e-07
   Newton iteration 0: relative residual = 1.54941e-07
      AMG solver residual = 0.0004746 after 2 iterations
   Newton iteration 1: relative residual = 7.24952e-11
                       relative solution change = 0.0684807
      AMG solver residual = 0.00185774 after 2 iterations
   Newton iteration 2: relative residual = 5.75769e-12
                       relative solution change = 4.81108e-05
      AMG solver residual = 0.00706091 after 1 iterations
   Newton iteration 3: relative residual = 7.9666e-13
                       relative solution change = 9.83691e-08
   Newton iteration 0: relative residual = 5.35929e-07
      AMG solver residual = 0.000440432 after 2 iterations
   Newton iteration 1: relative residual = 2.40821e-10
                       relative solution change = 0.23993
      AMG solver residual = 0.00117979 after 2 iterations
   Newton iteration 2: relative residual = 1.82431e-11
                       relative solution change = 0.000248463
      AMG solver residual = 0.00527746 after 1 iterations
   Newton iteration 3: relative residual = 2.60624e-12
                       relative solution change = 2.52654e-07
  ----
  dt: 0.05
    Vlasov    : 57.9427 (time scale), 0.000862921 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61887e-11 [min]

Step 35 completed, simulation time is 1.75
----

Step 36
   Newton iteration 0: relative residual = 2.80835e-08
      AMG solver residual = 0.000436336 after 2 iterations
   Newton iteration 1: relative residual = 1.21749e-11
                       relative solution change = 0.0125441
      AMG solver residual = 0.00127832 after 2 iterations
   Newton iteration 2: relative residual = 9.80379e-13
                       relative solution change = 6.36672e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.80379e-13
      AMG solver residual = 0.00528869 after 1 iterations
   Newton iteration 1: relative residual = 1.40077e-13
                       relative solution change = 1.3182e-08
   Newton iteration 0: relative residual = 5.9375e-07
      AMG solver residual = 0.000440314 after 2 iterations
   Newton iteration 1: relative residual = 2.65803e-10
                       relative solution change = 0.256488
      AMG solver residual = 0.00128903 after 2 iterations
   Newton iteration 2: relative residual = 2.02942e-11
                       relative solution change = 0.00027817
      AMG solver residual = 0.00561998 after 1 iterations
   Newton iteration 3: relative residual = 2.88463e-12
                       relative solution change = 2.80282e-07
   Newton iteration 0: relative residual = 1.54934e-07
      AMG solver residual = 0.000466928 after 2 iterations
   Newton iteration 1: relative residual = 7.13944e-11
                       relative solution change = 0.0684781
      AMG solver residual = 0.00169093 after 2 iterations
   Newton iteration 2: relative residual = 5.63055e-12
                       relative solution change = 2.17274e-05
      AMG solver residual = 0.00657869 after 1 iterations
   Newton iteration 3: relative residual = 7.85029e-13
                       relative solution change = 8.2601e-08
   Newton iteration 0: relative residual = 5.35916e-07
      AMG solver residual = 0.000445513 after 2 iterations
   Newton iteration 1: relative residual = 2.43345e-10
                       relative solution change = 0.239924
      AMG solver residual = 0.00141915 after 2 iterations
   Newton iteration 2: relative residual = 1.86959e-11
                       relative solution change = 0.000272969
      AMG solver residual = 0.00600427 after 1 iterations
   Newton iteration 3: relative residual = 2.64077e-12
                       relative solution change = 2.86145e-07
  ----
  dt: 0.05
    Vlasov    : 58.1382 (time scale), 0.00086002 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61891e-11 [min]

Step 36 completed, simulation time is 1.8
----

Step 37
   Newton iteration 0: relative residual = 2.80817e-08
      AMG solver residual = 0.000434413 after 2 iterations
   Newton iteration 1: relative residual = 1.2189e-11
                       relative solution change = 0.0125435
      AMG solver residual = 0.00137184 after 2 iterations
   Newton iteration 2: relative residual = 9.81813e-13
                       relative solution change = 1.0189e-05
      AMG solver residual = 0.00564477 after 1 iterations
   Newton iteration 3: relative residual = 1.39743e-13
                       relative solution change = 1.49792e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.39743e-13
      AMG solver residual = 0.00456319 after 1 iterations
   Newton iteration 1: relative residual = 2.07115e-14
                       relative solution change = 1.97478e-09
   Newton iteration 0: relative residual = 5.93734e-07
      AMG solver residual = 0.000451341 after 2 iterations
   Newton iteration 1: relative residual = 2.71403e-10
                       relative solution change = 0.256481
      AMG solver residual = 0.00155402 after 2 iterations
   Newton iteration 2: relative residual = 2.10588e-11
                       relative solution change = 0.000276936
      AMG solver residual = 0.00636074 after 1 iterations
   Newton iteration 3: relative residual = 2.95468e-12
                       relative solution change = 3.26122e-07
   Newton iteration 0: relative residual = 1.54927e-07
      AMG solver residual = 0.000449883 after 2 iterations
   Newton iteration 1: relative residual = 6.92672e-11
                       relative solution change = 0.0684753
      AMG solver residual = 0.00140951 after 2 iterations
   Newton iteration 2: relative residual = 5.37212e-12
                       relative solution change = 2.30072e-05
      AMG solver residual = 0.00580009 after 1 iterations
   Newton iteration 3: relative residual = 7.58658e-13
                       relative solution change = 7.43315e-08
   Newton iteration 0: relative residual = 5.35904e-07
      AMG solver residual = 0.000458548 after 2 iterations
   Newton iteration 1: relative residual = 2.49275e-10
                       relative solution change = 0.239917
      AMG solver residual = 0.00162823 after 2 iterations
   Newton iteration 2: relative residual = 1.9392e-11
                       relative solution change = 0.00023757
      AMG solver residual = 0.00653544 after 1 iterations
   Newton iteration 3: relative residual = 2.70921e-12
                       relative solution change = 3.16002e-07
  ----
  dt: 0.05
    Vlasov    : 58.5389 (time scale), 0.000854133 (CFL)
  ----
  Distribution Function Extrema:
