ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
Step 8 completed, simulation time is 0.04
----

Step 9
      BiCGStab solver returned 2
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.45605e-06.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
  ----
  dt: 0.005
    Vlasov    : 9.55265e-06 (time scale), 523.415 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]
    Species 1:	-1e+99 [max]	1e+99 [min]

Step 9 completed, simulation time is 0.045
----

Step 10
      BiCGStab solver returned 2
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.45605e-06.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
  ----
  dt: 0.005
    Vlasov    : 9.55265e-06 (time scale), 523.415 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]
    Species 1:	-1e+99 [max]	1e+99 [min]

Step 10 completed, simulation time is 0.05
----
Writing checkpoint file
Writing history file

Step 11
      BiCGStab solver returned 2
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.45605e-06.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
  ----
  dt: 0.005
    Vlasov    : 9.55265e-06 (time scale), 523.415 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]
    Species 1:	-1e+99 [max]	1e+99 [min]

Step 11 completed, simulation time is 0.055
----

Step 12
      BiCGStab solver returned 2
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.45605e-06.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
  ----
  dt: 0.005
    Vlasov    : 9.55265e-06 (time scale), 523.415 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]
    Species 1:	-1e+99 [max]	1e+99 [min]

Step 12 completed, simulation time is 0.06
----

Step 13
      BiCGStab solver returned 2
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.45605e-06.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
  ----
  dt: 0.005
    Vlasov    : 9.55265e-06 (time scale), 523.415 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]
    Species 1:	-1e+99 [max]	1e+99 [min]

Step 13 completed, simulation time is 0.065
----

Step 14
      BiCGStab solver returned 2
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.45605e-06.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
  ----
  dt: 0.005
    Vlasov    : 9.55265e-06 (time scale), 523.415 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]
    Species 1:	-1e+99 [max]	1e+99 [min]

Step 14 completed, simulation time is 0.07
----

Step 15
      BiCGStab solver returned 2
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.45605e-06.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
  ----
  dt: 0.005
    Vlasov    : 9.55265e-06 (time scale), 523.415 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]
    Species 1:	-1e+99 [max]	1e+99 [min]

Step 15 completed, simulation time is 0.075
----

Step 16
      BiCGStab solver returned 2
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.45605e-06.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
  ----
  dt: 0.005
    Vlasov    : 9.55265e-06 (time scale), 523.415 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]
    Species 1:	-1e+99 [max]	1e+99 [min]

Step 16 completed, simulation time is 0.08
----

Step 17
      BiCGStab solver returned 2
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.45605e-06.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
  ----
  dt: 0.005
    Vlasov    : 9.55265e-06 (time scale), 523.415 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]
    Species 1:	-1e+99 [max]	1e+99 [min]

Step 17 completed, simulation time is 0.085
----

Step 18
      BiCGStab solver returned 2
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.45605e-06.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
  ----
  dt: 0.005
    Vlasov    : 9.55265e-06 (time scale), 523.415 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]
    Species 1:	-1e+99 [max]	1e+99 [min]

Step 18 completed, simulation time is 0.09
----

Step 19
      BiCGStab solver returned 2
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.45605e-06.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
  ----
  dt: 0.005
    Vlasov    : 9.55265e-06 (time scale), 523.415 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]
    Species 1:	-1e+99 [max]	1e+99 [min]

Step 19 completed, simulation time is 0.095
----

Step 20
      BiCGStab solver returned 2
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.45605e-06.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
  ----
  dt: 0.005
    Vlasov    : 9.55265e-06 (time scale), 523.415 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]
    Species 1:	-1e+99 [max]	1e+99 [min]

Step 20 completed, simulation time is 0.1
----
Writing checkpoint file
Writing history file

Step 21
      BiCGStab solver returned 2
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.45605e-06.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
  ----
  dt: 0.005
    Vlasov    : 9.55265e-06 (time scale), 523.415 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]
    Species 1:	-1e+99 [max]	1e+99 [min]

Step 21 completed, simulation time is 0.105
----

Step 22
      BiCGStab solver returned 2
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.45605e-06.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
  ----
  dt: 0.005
    Vlasov    : 9.55265e-06 (time scale), 523.415 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]
    Species 1:	-1e+99 [max]	1e+99 [min]

Step 22 completed, simulation time is 0.11
----

Step 23
      BiCGStab solver returned 2
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.45605e-06.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
  ----
  dt: 0.005
    Vlasov    : 9.55265e-06 (time scale), 523.415 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]
    Species 1:	-1e+99 [max]	1e+99 [min]

Step 23 completed, simulation time is 0.115
----

Step 24
      BiCGStab solver returned 2
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.45605e-06.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
  ----
  dt: 0.005
    Vlasov    : 9.55265e-06 (time scale), 523.415 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]
    Species 1:	-1e+99 [max]	1e+99 [min]

Step 24 completed, simulation time is 0.12
----

Step 25
      BiCGStab solver returned 2
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.45605e-06.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
slurmstepd: *** STEP 2470143.0 ON nid01245 CANCELLED AT 2016-06-06T12:16:49 DUE TO TIME LIMIT ***
slurmstepd: *** JOB 2470143 ON nid01245 CANCELLED AT 2016-06-06T12:16:49 DUE TO TIME LIMIT ***
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: got SIGCONT
srun: forcing job termination
