ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded

Step 1855 completed, simulation time is 2.20802
----

Step 1856
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118984
    Vlasov    : 0.00151498 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61871e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08165e-15 [min]
    Species 1:	9.0894e-10 [max]	2.1506e-18 [min]

Step 1856 completed, simulation time is 2.20921
----

Step 1857
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118984
    Vlasov    : 0.00151498 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.6187e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08165e-15 [min]
    Species 1:	9.0894e-10 [max]	2.1506e-18 [min]

Step 1857 completed, simulation time is 2.2104
----

Step 1858
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118984
    Vlasov    : 0.00151497 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.6187e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08165e-15 [min]
    Species 1:	9.0894e-10 [max]	2.1506e-18 [min]

Step 1858 completed, simulation time is 2.21159
----

Step 1859
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118984
    Vlasov    : 0.00151497 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61869e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08164e-15 [min]
    Species 1:	9.0894e-10 [max]	2.1506e-18 [min]

Step 1859 completed, simulation time is 2.21278
----

Step 1860
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118984
    Vlasov    : 0.00151497 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61869e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08164e-15 [min]
    Species 1:	9.0894e-10 [max]	2.1506e-18 [min]

Step 1860 completed, simulation time is 2.21397
----

Step 1861
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118983
    Vlasov    : 0.00151497 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61868e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08164e-15 [min]
    Species 1:	9.0894e-10 [max]	2.1506e-18 [min]

Step 1861 completed, simulation time is 2.21516
----

Step 1862
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118983
    Vlasov    : 0.00151497 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61867e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08163e-15 [min]
    Species 1:	9.0894e-10 [max]	2.1506e-18 [min]

Step 1862 completed, simulation time is 2.21635
----

Step 1863
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118983
    Vlasov    : 0.00151497 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61866e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08163e-15 [min]
    Species 1:	9.0894e-10 [max]	2.1506e-18 [min]

Step 1863 completed, simulation time is 2.21754
----

Step 1864
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118983
    Vlasov    : 0.00151496 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61865e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08163e-15 [min]
    Species 1:	9.0894e-10 [max]	2.1506e-18 [min]

Step 1864 completed, simulation time is 2.21873
----

Step 1865
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118983
    Vlasov    : 0.00151496 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61864e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08163e-15 [min]
    Species 1:	9.0894e-10 [max]	2.1506e-18 [min]

Step 1865 completed, simulation time is 2.21992
----

Step 1866
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118983
    Vlasov    : 0.00151496 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61864e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08162e-15 [min]
    Species 1:	9.0894e-10 [max]	2.1506e-18 [min]

Step 1866 completed, simulation time is 2.22111
----

Step 1867
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118983
    Vlasov    : 0.00151496 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61863e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08162e-15 [min]
    Species 1:	9.0894e-10 [max]	2.1506e-18 [min]

Step 1867 completed, simulation time is 2.2223
----

Step 1868
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118983
    Vlasov    : 0.00151496 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61863e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08162e-15 [min]
    Species 1:	9.0894e-10 [max]	2.1506e-18 [min]

Step 1868 completed, simulation time is 2.22349
----

Step 1869
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118982
    Vlasov    : 0.00151496 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61862e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08162e-15 [min]
    Species 1:	9.0894e-10 [max]	2.1506e-18 [min]

Step 1869 completed, simulation time is 2.22468
----

Step 1870
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118982
    Vlasov    : 0.00151496 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61862e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08161e-15 [min]
    Species 1:	9.0894e-10 [max]	2.1506e-18 [min]

Step 1870 completed, simulation time is 2.22586
----

Step 1871
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118982
    Vlasov    : 0.00151496 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61861e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08161e-15 [min]
    Species 1:	9.0894e-10 [max]	2.1506e-18 [min]

Step 1871 completed, simulation time is 2.22705
----

Step 1872
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118982
    Vlasov    : 0.00151495 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61861e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08161e-15 [min]
    Species 1:	9.0894e-10 [max]	2.1506e-18 [min]

Step 1872 completed, simulation time is 2.22824
----

Step 1873
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118982
    Vlasov    : 0.00151495 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61861e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08161e-15 [min]
    Species 1:	9.0894e-10 [max]	2.1506e-18 [min]

Step 1873 completed, simulation time is 2.22943
----

Step 1874
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118982
    Vlasov    : 0.00151495 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.6186e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08161e-15 [min]
    Species 1:	9.0894e-10 [max]	2.1506e-18 [min]

Step 1874 completed, simulation time is 2.23062
----

Step 1875
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118982
    Vlasov    : 0.00151495 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.6186e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08161e-15 [min]
    Species 1:	9.0894e-10 [max]	2.1506e-18 [min]

Step 1875 completed, simulation time is 2.23181
----

Step 1876
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118982
    Vlasov    : 0.00151495 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61859e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08161e-15 [min]
    Species 1:	9.0894e-10 [max]	2.1506e-18 [min]

Step 1876 completed, simulation time is 2.233
----

Step 1877
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118982
    Vlasov    : 0.00151495 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61859e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.0816e-15 [min]
    Species 1:	9.0894e-10 [max]	2.1506e-18 [min]

Step 1877 completed, simulation time is 2.23419
----

Step 1878
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118982
    Vlasov    : 0.00151495 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61858e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.0816e-15 [min]
    Species 1:	9.08941e-10 [max]	2.1506e-18 [min]

Step 1878 completed, simulation time is 2.23538
----

Step 1879
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118982
    Vlasov    : 0.00151495 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61857e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.0816e-15 [min]
    Species 1:	9.08941e-10 [max]	2.1506e-18 [min]

Step 1879 completed, simulation time is 2.23657
----

Step 1880
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118981
    Vlasov    : 0.00151494 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61856e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08159e-15 [min]
    Species 1:	9.08941e-10 [max]	2.1506e-18 [min]

Step 1880 completed, simulation time is 2.23776
----

Step 1881
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118981
    Vlasov    : 0.00151494 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61856e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08159e-15 [min]
    Species 1:	9.08941e-10 [max]	2.1506e-18 [min]

Step 1881 completed, simulation time is 2.23895
----

Step 1882
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118981
    Vlasov    : 0.00151494 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61855e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08159e-15 [min]
    Species 1:	9.08941e-10 [max]	2.1506e-18 [min]

Step 1882 completed, simulation time is 2.24014
----

Step 1883
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118981
    Vlasov    : 0.00151494 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61855e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08158e-15 [min]
    Species 1:	9.08941e-10 [max]	2.1506e-18 [min]

Step 1883 completed, simulation time is 2.24133
----

Step 1884
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118981
    Vlasov    : 0.00151494 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61854e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08158e-15 [min]
    Species 1:	9.08941e-10 [max]	2.1506e-18 [min]

Step 1884 completed, simulation time is 2.24252
----

Step 1885
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118981
    Vlasov    : 0.00151494 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61853e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08158e-15 [min]
    Species 1:	9.08941e-10 [max]	2.1506e-18 [min]

Step 1885 completed, simulation time is 2.24371
----

Step 1886
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118981
    Vlasov    : 0.00151494 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61853e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08158e-15 [min]
    Species 1:	9.08941e-10 [max]	2.1506e-18 [min]

Step 1886 completed, simulation time is 2.2449
----

Step 1887
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118981
    Vlasov    : 0.00151494 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61853e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08158e-15 [min]
    Species 1:	9.08941e-10 [max]	2.1506e-18 [min]

Step 1887 completed, simulation time is 2.24609
----

Step 1888
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118981
    Vlasov    : 0.00151494 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61852e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08157e-15 [min]
    Species 1:	9.08941e-10 [max]	2.1506e-18 [min]

Step 1888 completed, simulation time is 2.24728
----

Step 1889
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118981
    Vlasov    : 0.00151493 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61852e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08157e-15 [min]
    Species 1:	9.08941e-10 [max]	2.1506e-18 [min]

Step 1889 completed, simulation time is 2.24847
----

Step 1890
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118981
    Vlasov    : 0.00151493 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61852e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08157e-15 [min]
    Species 1:	9.08941e-10 [max]	2.1506e-18 [min]

Step 1890 completed, simulation time is 2.24966
----

Step 1891
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118981
    Vlasov    : 0.00151493 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61851e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08157e-15 [min]
    Species 1:	9.08941e-10 [max]	2.1506e-18 [min]

Step 1891 completed, simulation time is 2.25085
----

Step 1892
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118981
    Vlasov    : 0.00151493 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61851e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08157e-15 [min]
    Species 1:	9.08941e-10 [max]	2.1506e-18 [min]

Step 1892 completed, simulation time is 2.25204
----

Step 1893
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.0011898
    Vlasov    : 0.00151493 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61851e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08157e-15 [min]
    Species 1:	9.08941e-10 [max]	2.1506e-18 [min]

Step 1893 completed, simulation time is 2.25323
----

Step 1894
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.0011898
    Vlasov    : 0.00151493 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.6185e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08156e-15 [min]
    Species 1:	9.08941e-10 [max]	2.1506e-18 [min]

Step 1894 completed, simulation time is 2.25442
----

Step 1895
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.0011898
    Vlasov    : 0.00151493 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61849e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08156e-15 [min]
    Species 1:	9.08941e-10 [max]	2.1506e-18 [min]

Step 1895 completed, simulation time is 2.25561
----

Step 1896
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.0011898
    Vlasov    : 0.00151493 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61848e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08156e-15 [min]
    Species 1:	9.08941e-10 [max]	2.1506e-18 [min]

Step 1896 completed, simulation time is 2.2568
----

Step 1897
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.0011898
    Vlasov    : 0.00151492 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61848e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08155e-15 [min]
    Species 1:	9.08941e-10 [max]	2.1506e-18 [min]

Step 1897 completed, simulation time is 2.25799
----

Step 1898
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.0011898
    Vlasov    : 0.00151492 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61847e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08155e-15 [min]
    Species 1:	9.08941e-10 [max]	2.1506e-18 [min]

Step 1898 completed, simulation time is 2.25918
----

Step 1899
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.0011898
    Vlasov    : 0.00151492 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61846e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08155e-15 [min]
    Species 1:	9.08941e-10 [max]	2.1506e-18 [min]

Step 1899 completed, simulation time is 2.26037
----

Step 1900
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.0011898
    Vlasov    : 0.00151492 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61846e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08154e-15 [min]
    Species 1:	9.08941e-10 [max]	2.1506e-18 [min]

Step 1900 completed, simulation time is 2.26156
----

Step 1901
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118979
    Vlasov    : 0.00151492 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61845e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08154e-15 [min]
    Species 1:	9.08941e-10 [max]	2.1506e-18 [min]

Step 1901 completed, simulation time is 2.26275
----

Step 1902
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118979
    Vlasov    : 0.00151492 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61845e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08154e-15 [min]
    Species 1:	9.08942e-10 [max]	2.1506e-18 [min]

Step 1902 completed, simulation time is 2.26394
----

Step 1903
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118979
    Vlasov    : 0.00151492 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61844e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08154e-15 [min]
    Species 1:	9.08942e-10 [max]	2.1506e-18 [min]

Step 1903 completed, simulation time is 2.26513
----

Step 1904
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118979
    Vlasov    : 0.00151492 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61844e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08154e-15 [min]
    Species 1:	9.08942e-10 [max]	2.1506e-18 [min]

Step 1904 completed, simulation time is 2.26632
----

Step 1905
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118979
    Vlasov    : 0.00151491 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61843e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08153e-15 [min]
    Species 1:	9.08942e-10 [max]	2.1506e-18 [min]

Step 1905 completed, simulation time is 2.26751
----

Step 1906
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118979
    Vlasov    : 0.00151491 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61843e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08153e-15 [min]
    Species 1:	9.08942e-10 [max]	2.1506e-18 [min]

Step 1906 completed, simulation time is 2.2687
----

Step 1907
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118979
    Vlasov    : 0.00151491 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61843e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08153e-15 [min]
    Species 1:	9.08942e-10 [max]	2.1506e-18 [min]

Step 1907 completed, simulation time is 2.26989
----

Step 1908
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118979
    Vlasov    : 0.00151491 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61842e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08153e-15 [min]
    Species 1:	9.08942e-10 [max]	2.1506e-18 [min]

Step 1908 completed, simulation time is 2.27108
----

Step 1909
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118979
    Vlasov    : 0.00151491 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61841e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08153e-15 [min]
    Species 1:	9.08942e-10 [max]	2.1506e-18 [min]

Step 1909 completed, simulation time is 2.27227
----

Step 1910
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118979
