cray-shmem/7.3.1(7):ERROR:150: Module 'cray-shmem/7.3.1' conflicts with the currently loaded module(s) 'cray-shmem/7.2.5'
cray-shmem/7.3.1(7):ERROR:102: Tcl command execution failed: conflict cray-shmem

cray-mpich/7.3.1(29):ERROR:150: Module 'cray-mpich/7.3.1' conflicts with the currently loaded module(s) 'cray-mpich/7.2.5'
cray-mpich/7.3.1(29):ERROR:102: Tcl command execution failed: conflict cray-mpich

cray-shmem/7.3.1(7):ERROR:150: Module 'cray-shmem/7.3.1' conflicts with the currently loaded module(s) 'cray-shmem/7.2.5'
cray-shmem/7.3.1(7):ERROR:102: Tcl command execution failed: conflict cray-shmem

cray-mpich/7.3.1(29):ERROR:150: Module 'cray-mpich/7.3.1' conflicts with the currently loaded module(s) 'cray-mpich/7.2.5'
cray-mpich/7.3.1(29):ERROR:102: Tcl command execution failed: conflict cray-mpich

ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 0: relative residual = 3.51321e-08
      AMG solver residual = 0.000641238 after 2 iterations
   Newton iteration 1: relative residual = 2.23723e-11
                       relative solution change = 0.0149249
      AMG solver residual = 0.00216204 after 2 iterations
   Newton iteration 2: relative residual = 1.73665e-12
                       relative solution change = 4.48805e-06
   Newton iteration 0: relative residual = 2.8117e-07
      AMG solver residual = 0.000551179 after 2 iterations
   Newton iteration 1: relative residual = 1.56895e-10
                       relative solution change = 0.119911
      AMG solver residual = 0.00201124 after 2 iterations
   Newton iteration 2: relative residual = 1.24922e-11
                       relative solution change = 3.15123e-05
      AMG solver residual = 0.0067388 after 1 iterations
   Newton iteration 3: relative residual = 1.77652e-12
                       relative solution change = 1.62419e-07
  ----
  dt: 0.05
    Vlasov    : 51.1146 (time scale), 0.000978194 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 95 completed, simulation time is 4.75
----

Step 96
   Newton iteration 0: relative residual = 2.88328e-09
      AMG solver residual = 0.000590415 after 2 iterations
   Newton iteration 1: relative residual = 1.85789e-12
                       relative solution change = 0.00122524
      AMG solver residual = 0.00206687 after 2 iterations
   Newton iteration 2: relative residual = 1.73032e-13
                       relative solution change = 3.46655e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.73032e-13
      AMG solver residual = 0.00642774 after 1 iterations
   Newton iteration 1: relative residual = 2.49291e-14
                       relative solution change = 2.39369e-09
   Newton iteration 0: relative residual = 2.87552e-07
      AMG solver residual = 0.000529773 after 2 iterations
   Newton iteration 1: relative residual = 1.55138e-10
                       relative solution change = 0.121701
      AMG solver residual = 0.00182697 after 2 iterations
   Newton iteration 2: relative residual = 1.22867e-11
                       relative solution change = 3.09535e-05
      AMG solver residual = 0.00630452 after 1 iterations
   Newton iteration 3: relative residual = 1.757e-12
                       relative solution change = 1.5674e-07
   Newton iteration 0: relative residual = 3.51325e-08
      AMG solver residual = 0.000677681 after 2 iterations
   Newton iteration 1: relative residual = 2.35196e-11
                       relative solution change = 0.014925
      AMG solver residual = 0.00234723 after 2 iterations
   Newton iteration 2: relative residual = 1.84416e-12
                       relative solution change = 4.72217e-06
   Newton iteration 0: relative residual = 2.81173e-07
      AMG solver residual = 0.000512261 after 2 iterations
   Newton iteration 1: relative residual = 1.47436e-10
                       relative solution change = 0.119911
      AMG solver residual = 0.0016208 after 2 iterations
   Newton iteration 2: relative residual = 1.15937e-11
                       relative solution change = 2.96617e-05
      AMG solver residual = 0.00582065 after 1 iterations
   Newton iteration 3: relative residual = 1.66698e-12
                       relative solution change = 1.47424e-07
  ----
  dt: 0.05
    Vlasov    : 51.1451 (time scale), 0.00097761 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 96 completed, simulation time is 4.8
----

Step 97
   Newton iteration 0: relative residual = 2.88331e-09
      AMG solver residual = 0.00054084 after 2 iterations
   Newton iteration 1: relative residual = 1.72225e-12
                       relative solution change = 0.00122524
      AMG solver residual = 0.00177883 after 2 iterations
   Newton iteration 2: relative residual = 1.60412e-13
                       relative solution change = 3.22482e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.60412e-13
      AMG solver residual = 0.00568256 after 1 iterations
   Newton iteration 1: relative residual = 2.33619e-14
                       relative solution change = 2.38747e-09
   Newton iteration 0: relative residual = 2.87555e-07
      AMG solver residual = 0.000500975 after 2 iterations
   Newton iteration 1: relative residual = 1.48019e-10
                       relative solution change = 0.121701
      AMG solver residual = 0.00142636 after 2 iterations
   Newton iteration 2: relative residual = 1.15563e-11
                       relative solution change = 2.95515e-05
      AMG solver residual = 0.00539789 after 1 iterations
   Newton iteration 3: relative residual = 1.66833e-12
                       relative solution change = 1.44465e-07
   Newton iteration 0: relative residual = 3.51328e-08
      AMG solver residual = 0.000696528 after 2 iterations
   Newton iteration 1: relative residual = 2.41233e-11
                       relative solution change = 0.014925
      AMG solver residual = 0.00245902 after 2 iterations
   Newton iteration 2: relative residual = 1.90923e-12
                       relative solution change = 4.85452e-06
   Newton iteration 0: relative residual = 2.81176e-07
      AMG solver residual = 0.000496501 after 2 iterations
   Newton iteration 1: relative residual = 1.43679e-10
                       relative solution change = 0.119911
      AMG solver residual = 0.00127148 after 2 iterations
   Newton iteration 2: relative residual = 1.11379e-11
                       relative solution change = 2.88907e-05
      AMG solver residual = 0.00510893 after 1 iterations
   Newton iteration 3: relative residual = 1.61178e-12
                       relative solution change = 1.39537e-07
  ----
  dt: 0.05
    Vlasov    : 51.2871 (time scale), 0.000974904 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 97 completed, simulation time is 4.85
----

Step 98
   Newton iteration 0: relative residual = 2.88334e-09
      AMG solver residual = 0.000504097 after 2 iterations
   Newton iteration 1: relative residual = 1.62473e-12
                       relative solution change = 0.00122525
      AMG solver residual = 0.00140194 after 2 iterations
   Newton iteration 2: relative residual = 1.51009e-13
                       relative solution change = 3.02745e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.51009e-13
      AMG solver residual = 0.00477491 after 1 iterations
   Newton iteration 1: relative residual = 2.22277e-14
                       relative solution change = 1.93289e-09
   Newton iteration 0: relative residual = 2.87558e-07
      AMG solver residual = 0.000499107 after 2 iterations
   Newton iteration 1: relative residual = 1.47595e-10
                       relative solution change = 0.121701
      AMG solver residual = 0.00120427 after 2 iterations
   Newton iteration 2: relative residual = 1.13748e-11
                       relative solution change = 2.94261e-05
      AMG solver residual = 0.00506772 after 1 iterations
   Newton iteration 3: relative residual = 1.64607e-12
                       relative solution change = 1.41224e-07
   Newton iteration 0: relative residual = 3.51332e-08
      AMG solver residual = 0.000694936 after 2 iterations
   Newton iteration 1: relative residual = 2.40872e-11
                       relative solution change = 0.014925
      AMG solver residual = 0.00250659 after 2 iterations
   Newton iteration 2: relative residual = 1.92163e-12
                       relative solution change = 4.85805e-06
   Newton iteration 0: relative residual = 2.81179e-07
      AMG solver residual = 0.000509048 after 2 iterations
   Newton iteration 1: relative residual = 1.46769e-10
                       relative solution change = 0.119911
      AMG solver residual = 0.00124275 after 2 iterations
   Newton iteration 2: relative residual = 1.12734e-11
                       relative solution change = 2.94516e-05
      AMG solver residual = 0.00529394 after 1 iterations
   Newton iteration 3: relative residual = 1.62757e-12
                       relative solution change = 1.41611e-07
  ----
  dt: 0.05
    Vlasov    : 51.3191 (time scale), 0.000974296 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 98 completed, simulation time is 4.9
----

Step 99
   Newton iteration 0: relative residual = 2.88336e-09
      AMG solver residual = 0.000491951 after 2 iterations
   Newton iteration 1: relative residual = 1.59543e-12
                       relative solution change = 0.00122525
      AMG solver residual = 0.00110268 after 2 iterations
   Newton iteration 2: relative residual = 1.4767e-13
                       relative solution change = 2.95865e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.4767e-13
      AMG solver residual = 0.00421765 after 1 iterations
   Newton iteration 1: relative residual = 2.18562e-14
                       relative solution change = 2.09246e-09
   Newton iteration 0: relative residual = 2.87562e-07
      AMG solver residual = 0.000524192 after 2 iterations
   Newton iteration 1: relative residual = 1.53842e-10
                       relative solution change = 0.121701
      AMG solver residual = 0.00135937 after 2 iterations
   Newton iteration 2: relative residual = 1.17949e-11
                       relative solution change = 3.06063e-05
      AMG solver residual = 0.00568118 after 1 iterations
   Newton iteration 3: relative residual = 1.69603e-12
                       relative solution change = 1.48113e-07
   Newton iteration 0: relative residual = 3.51336e-08
      AMG solver residual = 0.000673256 after 2 iterations
   Newton iteration 1: relative residual = 2.34202e-11
                       relative solution change = 0.0149251
      AMG solver residual = 0.00248996 after 2 iterations
   Newton iteration 2: relative residual = 1.87976e-12
                       relative solution change = 4.73536e-06
   Newton iteration 0: relative residual = 2.81182e-07
      AMG solver residual = 0.0005446 after 2 iterations
   Newton iteration 1: relative residual = 1.5546e-10
                       relative solution change = 0.119911
      AMG solver residual = 0.00152416 after 2 iterations
   Newton iteration 2: relative residual = 1.19359e-11
                       relative solution change = 3.11352e-05
      AMG solver residual = 0.00616271 after 1 iterations
   Newton iteration 3: relative residual = 1.70714e-12
                       relative solution change = 1.52769e-07
  ----
  dt: 0.05
    Vlasov    : 51.4361 (time scale), 0.00097208 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 99 completed, simulation time is 4.95
----

Step 100
   Newton iteration 0: relative residual = 2.88339e-09
      AMG solver residual = 0.000508537 after 2 iterations
   Newton iteration 1: relative residual = 1.64354e-12
                       relative solution change = 0.00122525
      AMG solver residual = 0.00114711 after 2 iterations
   Newton iteration 2: relative residual = 1.51469e-13
                       relative solution change = 3.02646e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.51469e-13
      AMG solver residual = 0.0045586 after 1 iterations
   Newton iteration 1: relative residual = 2.23555e-14
                       relative solution change = 1.88069e-09
   Newton iteration 0: relative residual = 2.87565e-07
      AMG solver residual = 0.00056682 after 2 iterations
   Newton iteration 1: relative residual = 1.64517e-10
                       relative solution change = 0.121701
      AMG solver residual = 0.00169171 after 2 iterations
   Newton iteration 2: relative residual = 1.26528e-11
                       relative solution change = 3.26837e-05
      AMG solver residual = 0.00660849 after 1 iterations
   Newton iteration 3: relative residual = 1.79982e-12
                       relative solution change = 1.6225e-07
   Newton iteration 0: relative residual = 3.5134e-08
      AMG solver residual = 0.000635009 after 2 iterations
   Newton iteration 1: relative residual = 2.2236e-11
                       relative solution change = 0.0149251
      AMG solver residual = 0.00239839 after 2 iterations
   Newton iteration 2: relative residual = 1.79054e-12
                       relative solution change = 4.50668e-06
   Newton iteration 0: relative residual = 2.81186e-07
      AMG solver residual = 0.000591156 after 2 iterations
   Newton iteration 1: relative residual = 1.66918e-10
                       relative solution change = 0.119911
      AMG solver residual = 0.001856 after 2 iterations
   Newton iteration 2: relative residual = 1.28929e-11
                       relative solution change = 3.34028e-05
      AMG solver residual = 0.00701915 after 1 iterations
   Newton iteration 3: relative residual = 1.82386e-12
                       relative solution change = 1.68618e-07
  ----
  dt: 0.05
    Vlasov    : 51.4355 (time scale), 0.000972092 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 100 completed, simulation time is 5
----
Writing checkpoint file
Writing history file

Step 101
   Newton iteration 0: relative residual = 2.88342e-09
      AMG solver residual = 0.000547331 after 2 iterations
   Newton iteration 1: relative residual = 1.75119e-12
                       relative solution change = 0.00122526
      AMG solver residual = 0.00144634 after 2 iterations
   Newton iteration 2: relative residual = 1.60965e-13
                       relative solution change = 3.20812e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.60965e-13
      AMG solver residual = 0.00541063 after 1 iterations
   Newton iteration 1: relative residual = 2.35483e-14
                       relative solution change = 2.27242e-09
   Newton iteration 0: relative residual = 2.87568e-07
      AMG solver residual = 0.000614127 after 2 iterations
   Newton iteration 1: relative residual = 1.76465e-10
                       relative solution change = 0.121701
      AMG solver residual = 0.00199724 after 2 iterations
   Newton iteration 2: relative residual = 1.36768e-11
                       relative solution change = 3.50497e-05
      AMG solver residual = 0.00734336 after 1 iterations
   Newton iteration 3: relative residual = 1.92556e-12
                       relative solution change = 1.7928e-07
   Newton iteration 0: relative residual = 3.51344e-08
      AMG solver residual = 0.00058701 after 2 iterations
   Newton iteration 1: relative residual = 2.07539e-11
                       relative solution change = 0.0149251
      AMG solver residual = 0.00221124 after 2 iterations
   Newton iteration 2: relative residual = 1.66952e-12
                       relative solution change = 4.21632e-06
   Newton iteration 0: relative residual = 2.81189e-07
      AMG solver residual = 0.000636287 after 2 iterations
   Newton iteration 1: relative residual = 1.78102e-10
                       relative solution change = 0.119911
      AMG solver residual = 0.00212228 after 2 iterations
   Newton iteration 2: relative residual = 1.38756e-11
                       relative solution change = 3.5653e-05
      AMG solver residual = 0.00760966 after 1 iterations
   Newton iteration 3: relative residual = 1.9453e-12
                       relative solution change = 1.84655e-07
  ----
  dt: 0.05
    Vlasov    : 51.3681 (time scale), 0.000973366 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 101 completed, simulation time is 5.05
----

Step 102
   Newton iteration 0: relative residual = 2.88345e-09
      AMG solver residual = 0.00059575 after 2 iterations
   Newton iteration 1: relative residual = 1.88477e-12
                       relative solution change = 0.00122526
      AMG solver residual = 0.00175676 after 2 iterations
   Newton iteration 2: relative residual = 1.73136e-13
                       relative solution change = 3.4501e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.73136e-13
      AMG solver residual = 0.00618818 after 1 iterations
   Newton iteration 1: relative residual = 2.50725e-14
                       relative solution change = 2.16281e-09
   Newton iteration 0: relative residual = 2.87572e-07
      AMG solver residual = 0.000654881 after 2 iterations
   Newton iteration 1: relative residual = 1.86823e-10
                       relative solution change = 0.121701
      AMG solver residual = 0.00222348 after 2 iterations
   Newton iteration 2: relative residual = 1.46104e-11
                       relative solution change = 3.71359e-05
      AMG solver residual = 0.00780526 after 1 iterations
   Newton iteration 3: relative residual = 2.04157e-12
                       relative solution change = 1.94256e-07
   Newton iteration 0: relative residual = 3.51348e-08
      AMG solver residual = 0.000539397 after 2 iterations
   Newton iteration 1: relative residual = 1.92927e-11
                       relative solution change = 0.0149251
      AMG solver residual = 0.00190909 after 2 iterations
   Newton iteration 2: relative residual = 1.54096e-12
                       relative solution change = 3.92422e-06
   Newton iteration 0: relative residual = 2.81193e-07
      AMG solver residual = 0.000670425 after 2 iterations
   Newton iteration 1: relative residual = 1.86591e-10
                       relative solution change = 0.119911
      AMG solver residual = 0.0023081 after 2 iterations
   Newton iteration 2: relative residual = 1.4665e-11
                       relative solution change = 3.73956e-05
      AMG solver residual = 0.00795164 after 1 iterations
   Newton iteration 3: relative residual = 2.04383e-12
                       relative solution change = 1.97404e-07
  ----
  dt: 0.05
    Vlasov    : 51.3729 (time scale), 0.000973276 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 102 completed, simulation time is 5.1
----

Step 103
   Newton iteration 0: relative residual = 2.88348e-09
      AMG solver residual = 0.000641399 after 2 iterations
   Newton iteration 1: relative residual = 2.0104e-12
                       relative solution change = 0.00122526
      AMG solver residual = 0.00199582 after 2 iterations
   Newton iteration 2: relative residual = 1.84825e-13
                       relative solution change = 3.69212e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.84825e-13
      AMG solver residual = 0.00673186 after 1 iterations
   Newton iteration 1: relative residual = 2.65376e-14
                       relative solution change = 2.31864e-09
   Newton iteration 0: relative residual = 2.87576e-07
      AMG solver residual = 0.000681239 after 2 iterations
   Newton iteration 1: relative residual = 1.93535e-10
                       relative solution change = 0.121701
      AMG solver residual = 0.00237288 after 2 iterations
   Newton iteration 2: relative residual = 1.52654e-11
                       relative solution change = 3.8522e-05
      AMG solver residual = 0.00804892 after 1 iterations
   Newton iteration 3: relative residual = 2.12369e-12
                       relative solution change = 2.04675e-07
   Newton iteration 0: relative residual = 3.51352e-08
      AMG solver residual = 0.000504638 after 2 iterations
   Newton iteration 1: relative residual = 1.82305e-11
                       relative solution change = 0.014925
      AMG solver residual = 0.00151817 after 2 iterations
   Newton iteration 2: relative residual = 1.43618e-12
                       relative solution change = 3.70896e-06
   Newton iteration 0: relative residual = 2.81196e-07
      AMG solver residual = 0.00068753 after 2 iterations
   Newton iteration 1: relative residual = 1.90824e-10
                       relative solution change = 0.119911
      AMG solver residual = 0.00242242 after 2 iterations
   Newton iteration 2: relative residual = 1.51161e-11
                       relative solution change = 3.83037e-05
      AMG solver residual = 0.0081062 after 1 iterations
   Newton iteration 3: relative residual = 2.1006e-12
                       relative solution change = 2.04686e-07
  ----
  dt: 0.05
    Vlasov    : 51.2944 (time scale), 0.000974766 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 103 completed, simulation time is 5.15
----

Step 104
   Newton iteration 0: relative residual = 2.88351e-09
      AMG solver residual = 0.000674975 after 2 iterations
   Newton iteration 1: relative residual = 2.10202e-12
                       relative solution change = 0.00122526
      AMG solver residual = 0.00215931 after 2 iterations
   Newton iteration 2: relative residual = 1.9357e-13
                       relative solution change = 3.87775e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.9357e-13
      AMG solver residual = 0.00705437 after 1 iterations
   Newton iteration 1: relative residual = 2.76299e-14
                       relative solution change = 2.62298e-09
   Newton iteration 0: relative residual = 2.8758e-07
      AMG solver residual = 0.000688841 after 2 iterations
   Newton iteration 1: relative residual = 1.95441e-10
                       relative solution change = 0.121701
      AMG solver residual = 0.00245509 after 2 iterations
   Newton iteration 2: relative residual = 1.55299e-11
                       relative solution change = 3.89648e-05
      AMG solver residual = 0.00812786 after 1 iterations
   Newton iteration 3: relative residual = 2.15721e-12
                       relative solution change = 2.08968e-07
   Newton iteration 0: relative residual = 3.51356e-08
      AMG solver residual = 0.000493792 after 2 iterations
   Newton iteration 1: relative residual = 1.7891e-11
                       relative solution change = 0.014925
      AMG solver residual = 0.00120681 after 2 iterations
   Newton iteration 2: relative residual = 1.38638e-12
                       relative solution change = 3.63725e-06
   Newton iteration 0: relative residual = 2.812e-07
      AMG solver residual = 0.000684931 after 2 iterations
   Newton iteration 1: relative residual = 1.90111e-10
                       relative solution change = 0.119911
      AMG solver residual = 0.00247247 after 2 iterations
   Newton iteration 2: relative residual = 1.51568e-11
                       relative solution change = 3.82265e-05
      AMG solver residual = 0.0081126 after 1 iterations
   Newton iteration 3: relative residual = 2.10607e-12
                       relative solution change = 2.05495e-07
  ----
  dt: 0.05
    Vlasov    : 51.3067 (time scale), 0.000974532 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 104 completed, simulation time is 5.2
----

Step 105
   Newton iteration 0: relative residual = 2.88354e-09
      AMG solver residual = 0.000690725 after 2 iterations
   Newton iteration 1: relative residual = 2.14339e-12
                       relative solution change = 0.00122526
      AMG solver residual = 0.00225755 after 2 iterations
   Newton iteration 2: relative residual = 1.97808e-13
                       relative solution change = 3.9608e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.97808e-13
      AMG solver residual = 0.0072087 after 1 iterations
   Newton iteration 1: relative residual = 2.81426e-14
                       relative solution change = 3.19761e-09
   Newton iteration 0: relative residual = 2.87583e-07
      AMG solver residual = 0.000676578 after 2 iterations
   Newton iteration 1: relative residual = 1.92252e-10
                       relative solution change = 0.121701
      AMG solver residual = 0.00247366 after 2 iterations
   Newton iteration 2: relative residual = 1.53643e-11
                       relative solution change = 3.83932e-05
      AMG solver residual = 0.00806673 after 1 iterations
   Newton iteration 3: relative residual = 2.1369e-12
                       relative solution change = 2.06417e-07
   Newton iteration 0: relative residual = 3.51361e-08
      AMG solver residual = 0.000510408 after 2 iterations
   Newton iteration 1: relative residual = 1.83787e-11
                       relative solution change = 0.014925
      AMG solver residual = 0.00124118 after 2 iterations
   Newton iteration 2: relative residual = 1.40811e-12
                       relative solution change = 3.73307e-06
   Newton iteration 0: relative residual = 2.81204e-07
      AMG solver residual = 0.000663124 after 2 iterations
   Newton iteration 1: relative residual = 1.84594e-10
                       relative solution change = 0.119911
      AMG solver residual = 0.00245709 after 2 iterations
   Newton iteration 2: relative residual = 1.47838e-11
                       relative solution change = 3.71792e-05
      AMG solver residual = 0.00797969 after 1 iterations
   Newton iteration 3: relative residual = 2.0598e-12
                       relative solution change = 1.99605e-07
  ----
  dt: 0.05
    Vlasov    : 51.2184 (time scale), 0.000976212 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 105 completed, simulation time is 5.25
----

Step 106
   Newton iteration 0: relative residual = 2.88357e-09
      AMG solver residual = 0.000686237 after 2 iterations
   Newton iteration 1: relative residual = 2.12793e-12
                       relative solution change = 0.00122526
      AMG solver residual = 0.00229686 after 2 iterations
   Newton iteration 2: relative residual = 1.96866e-13
                       relative solution change = 3.94813e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.96866e-13
      AMG solver residual = 0.00721599 after 1 iterations
   Newton iteration 1: relative residual = 2.79924e-14
                       relative solution change = 2.53063e-09
   Newton iteration 0: relative residual = 2.87588e-07
      AMG solver residual = 0.000646481 after 2 iterations
   Newton iteration 1: relative residual = 1.84526e-10
                       relative solution change = 0.121701
      AMG solver residual = 0.00242255 after 2 iterations
   Newton iteration 2: relative residual = 1.47982e-11
                       relative solution change = 3.6906e-05
      AMG solver residual = 0.00785994 after 1 iterations
   Newton iteration 3: relative residual = 2.06665e-12
                       relative solution change = 1.97473e-07
   Newton iteration 0: relative residual = 3.51365e-08
      AMG solver residual = 0.00054798 after 2 iterations
   Newton iteration 1: relative residual = 1.95115e-11
                       relative solution change = 0.014925
      AMG solver residual = 0.00154479 after 2 iterations
   Newton iteration 2: relative residual = 1.49218e-12
                       relative solution change = 3.96288e-06
   Newton iteration 0: relative residual = 2.81208e-07
      AMG solver residual = 0.000625748 after 2 iterations
   Newton iteration 1: relative residual = 1.75245e-10
                       relative solution change = 0.11991
      AMG solver residual = 0.00236487 after 2 iterations
   Newton iteration 2: relative residual = 1.40608e-11
                       relative solution change = 3.53472e-05
      AMG solver residual = 0.00768641 after 1 iterations
   Newton iteration 3: relative residual = 1.97019e-12
                       relative solution change = 1.88081e-07
  ----
  dt: 0.05
    Vlasov    : 51.2414 (time scale), 0.000975774 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 106 completed, simulation time is 5.3
----

Step 107
   Newton iteration 0: relative residual = 2.8836e-09
      AMG solver residual = 0.000662265 after 2 iterations
   Newton iteration 1: relative residual = 2.05837e-12
                       relative solution change = 0.00122526
      AMG solver residual = 0.00227489 after 2 iterations
   Newton iteration 2: relative residual = 1.9093e-13
                       relative solution change = 3.83097e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.9093e-13
      AMG solver residual = 0.00707863 after 1 iterations
   Newton iteration 1: relative residual = 2.72136e-14
                       relative solution change = 2.66328e-09
   Newton iteration 0: relative residual = 2.87592e-07
      AMG solver residual = 0.000603754 after 2 iterations
   Newton iteration 1: relative residual = 1.73666e-10
                       relative solution change = 0.1217
      AMG solver residual = 0.0022855 after 2 iterations
   Newton iteration 2: relative residual = 1.39299e-11
                       relative solution change = 3.47762e-05
      AMG solver residual = 0.00747207 after 1 iterations
   Newton iteration 3: relative residual = 1.95936e-12
                       relative solution change = 1.83571e-07
   Newton iteration 0: relative residual = 3.51369e-08
      AMG solver residual = 0.000594392 after 2 iterations
   Newton iteration 1: relative residual = 2.09343e-11
                       relative solution change = 0.0149249
      AMG solver residual = 0.00186952 after 2 iterations
   Newton iteration 2: relative residual = 1.60998e-12
                       relative solution change = 4.25556e-06
   Newton iteration 0: relative residual = 2.81212e-07
      AMG solver residual = 0.000579671 after 2 iterations
   Newton iteration 1: relative residual = 1.63857e-10
                       relative solution change = 0.11991
      AMG solver residual = 0.00217555 after 2 iterations
   Newton iteration 2: relative residual = 1.31191e-11
                       relative solution change = 3.30823e-05
      AMG solver residual = 0.00718377 after 1 iterations
   Newton iteration 3: relative residual = 1.85435e-12
                       relative solution change = 1.72687e-07
  ----
  dt: 0.05
    Vlasov    : 51.1447 (time scale), 0.000977619 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 107 completed, simulation time is 5.35
----

Step 108
   Newton iteration 0: relative residual = 2.88363e-09
      AMG solver residual = 0.000622737 after 2 iterations
   Newton iteration 1: relative residual = 1.94678e-12
                       relative solution change = 0.00122526
      AMG solver residual = 0.00217925 after 2 iterations
   Newton iteration 2: relative residual = 1.81045e-13
                       relative solution change = 3.63428e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.81045e-13
      AMG solver residual = 0.0067711 after 1 iterations
   Newton iteration 1: relative residual = 2.5943e-14
                       relative solution change = 2.27024e-09
   Newton iteration 0: relative residual = 2.87596e-07
      AMG solver residual = 0.000556859 after 2 iterations
   Newton iteration 1: relative residual = 1.61897e-10
                       relative solution change = 0.1217
      AMG solver residual = 0.00204123 after 2 iterations
   Newton iteration 2: relative residual = 1.29267e-11
                       relative solution change = 3.24411e-05
      AMG solver residual = 0.00684735 after 1 iterations
   Newton iteration 3: relative residual = 1.8366e-12
                       relative solution change = 1.67216e-07
   Newton iteration 0: relative residual = 3.51374e-08
      AMG solver residual = 0.000637753 after 2 iterations
   Newton iteration 1: relative residual = 2.22817e-11
                       relative solution change = 0.0149249
      AMG solver residual = 0.00212257 after 2 iterations
   Newton iteration 2: relative residual = 1.72909e-12
                       relative solution change = 4.53632e-06
   Newton iteration 0: relative residual = 2.81217e-07
      AMG solver residual = 0.000534911 after 2 iterations
   Newton iteration 1: relative residual = 1.52964e-10
                       relative solution change = 0.11991
      AMG solver residual = 0.001873 after 2 iterations
   Newton iteration 2: relative residual = 1.21558e-11
                       relative solution change = 3.08961e-05
      AMG solver residual = 0.00642534 after 1 iterations
   Newton iteration 3: relative residual = 1.73725e-12
                       relative solution change = 1.56613e-07
  ----
  dt: 0.05
    Vlasov    : 51.1619 (time scale), 0.000977289 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 108 completed, simulation time is 5.4
----

Step 109
   Newton iteration 0: relative residual = 2.88366e-09
      AMG solver residual = 0.00057489 after 2 iterations
   Newton iteration 1: relative residual = 1.81455e-12
                       relative solution change = 0.00122525
      AMG solver residual = 0.00198911 after 2 iterations
   Newton iteration 2: relative residual = 1.69088e-13
                       relative solution change = 3.39686e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.69088e-13
      AMG solver residual = 0.00624183 after 1 iterations
   Newton iteration 1: relative residual = 2.44385e-14
                       relative solution change = 2.15839e-09
   Newton iteration 0: relative residual = 2.87601e-07
      AMG solver residual = 0.000517054 after 2 iterations
   Newton iteration 1: relative residual = 1.52073e-10
                       relative solution change = 0.1217
      AMG solver residual = 0.00168936 after 2 iterations
   Newton iteration 2: relative residual = 1.2018e-11
                       relative solution change = 3.04775e-05
      AMG solver residual = 0.00598103 after 1 iterations
   Newton iteration 3: relative residual = 1.72683e-12
