** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
Rank 123 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 123
Rank 50 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 50
Rank 90 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 90
Rank 104 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 104
Rank 59 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 59
Rank 76 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 76
Rank 23 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 23
Rank 100 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 100
Rank 38 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 38
Rank 80 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 80
Rank 120 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 120
Rank 85 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 85
Rank 103 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 103
Rank 54 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 54
Rank 73 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 73
Rank 7 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 7
Rank 48 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 48
Rank 92 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 92
Rank 110 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 110
Rank 55 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 55
Rank 69 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 69
Rank 11 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 11
Rank 114 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 114
Rank 41 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 41
Rank 79 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 79
Rank 117 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 117
Rank 51 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 51
Rank 83 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 83
Rank 20 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 20
Rank 98 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 98
Rank 57 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 57
Rank 89 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 89
Rank 121 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 121
Rank 53 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 53
Rank 27 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 27
Rank 124 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 124
Rank 60 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 60
Rank 67 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 67
Rank 2 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 2
Rank 96 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 96
Rank 42 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 42
Rank 95 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 95
Rank 8 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 8
Rank 106 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 106
Rank 44 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 44
Rank 47 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 47
Rank 9 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 9
Rank 105 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 105
Rank 63 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 63
Rank 24 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 24
Rank 101 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 101
Rank 21 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 21
Rank 118 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 118
Rank 35 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 35
Rank 22 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 22
Rank 122 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 122
Rank 115 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 115
Rank 108 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 108
Rank 5 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 5
Rank 112 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 112
Rank 25 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 25
Rank 127 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 127
Rank 111 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 111
Rank 28 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 28
Rank 99 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 99
Rank 16 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 16
Rank 102 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 102
Rank 0 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 0
Rank 3 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 3
Rank 6 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 6
Rank 10 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 10
Rank 15 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 15
Rank 26 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 26
Rank 12 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 12
Rank 31 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 31
srun: error: nid00028: tasks 0-31: Aborted
srun: Terminating job step 1056444.0
srun: error: nid00030: tasks 64-95: Aborted
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: error: nid00031: tasks 96-127: Aborted
srun: error: nid00029: tasks 32-63: Aborted
