ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      BiCGStab converged successfully
  --
  Specified time step is higher than stable time step. Using subiterations.
  22 subiterations will be made with sub_dt = 0.00113636
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:2 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:3 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:4 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:5 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:6 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:7 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:8 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:9 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:10 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:11 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:12 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:13 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:14 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:15 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:16 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:17 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:18 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:19 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:20 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:21 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:22 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00113636
    Vlasov    : 0.00152485 (time scale), 0.74523 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.32123e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.595931 [max]	3.52963e-06 [min]
    Species 1:	0.00267329 [max]	1.58326e-08 [min]

Step 1 completed, simulation time is 0.025
----

Step 2
      BiCGStab converged successfully
  --
  Specified time step is higher than stable time step. Using subiterations.
  22 subiterations will be made with sub_dt = 0.00113636
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:2 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:3 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:4 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:5 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:6 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:7 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:8 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:9 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:10 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:11 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:12 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:13 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:14 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:15 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:16 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:17 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:18 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:19 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:20 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:21 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:22 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00113636
    Vlasov    : 0.00152507 (time scale), 0.745121 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.32123e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.595931 [max]	3.52962e-06 [min]
    Species 1:	0.00267329 [max]	1.58335e-08 [min]

Step 2 completed, simulation time is 0.05
----

Step 3
      BiCGStab converged successfully
  --
  Specified time step is higher than stable time step. Using subiterations.
  22 subiterations will be made with sub_dt = 0.00113636
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:2 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:3 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:4 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:5 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:6 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:7 of 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  --
  Subiteration:8 of 22
slurmstepd: *** STEP 803631.0 ON nid01189 CANCELLED AT 2016-06-29T13:28:48 DUE TO TIME LIMIT ***
slurmstepd: *** JOB 803631 ON nid01189 CANCELLED AT 2016-06-29T13:28:48 DUE TO TIME LIMIT ***
srun: got SIGCONT
srun: forcing job termination
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
