ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 2: relative residual = 3.64464e-11
                       relative solution change = 8.77804e-05
      AMG solver residual = 0.00844431 after 1 iterations
   Newton iteration 3: relative residual = 5.06273e-12
                       relative solution change = 5.01126e-07
  ----
  dt: 0.05
    Vlasov    : 27.7343 (time scale), 0.00180282 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 23 completed, simulation time is 1.15
----

Step 24
   Newton iteration 0: relative residual = 1.70421e-08
      AMG solver residual = 0.000920488 after 2 iterations
   Newton iteration 1: relative residual = 1.67296e-11
                       relative solution change = 0.00704016
      AMG solver residual = 0.00273393 after 2 iterations
   Newton iteration 2: relative residual = 1.3616e-12
                       relative solution change = 3.11589e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.3616e-12
      AMG solver residual = 0.00792888 after 1 iterations
   Newton iteration 1: relative residual = 1.91773e-13
                       relative solution change = 1.80578e-08
   Newton iteration 0: relative residual = 5.18332e-07
      AMG solver residual = 0.000883383 after 2 iterations
   Newton iteration 1: relative residual = 4.82373e-10
                       relative solution change = 0.212552
      AMG solver residual = 0.00289042 after 2 iterations
   Newton iteration 2: relative residual = 3.71771e-11
                       relative solution change = 8.87478e-05
      AMG solver residual = 0.0082792 after 1 iterations
   Newton iteration 3: relative residual = 5.18134e-12
                       relative solution change = 4.94228e-07
   Newton iteration 0: relative residual = 1.13425e-07
      AMG solver residual = 0.000675722 after 2 iterations
   Newton iteration 1: relative residual = 8.38429e-11
                       relative solution change = 0.0468796
      AMG solver residual = 0.00183251 after 2 iterations
   Newton iteration 2: relative residual = 6.15803e-12
                       relative solution change = 1.77448e-05
      AMG solver residual = 0.00648255 after 1 iterations
   Newton iteration 3: relative residual = 8.88686e-13
                       relative solution change = 8.06345e-08
   Newton iteration 0: relative residual = 4.81257e-07
      AMG solver residual = 0.000812376 after 2 iterations
   Newton iteration 1: relative residual = 4.16226e-10
                       relative solution change = 0.202645
      AMG solver residual = 0.00278083 after 2 iterations
   Newton iteration 2: relative residual = 3.19043e-11
                       relative solution change = 8.01439e-05
      AMG solver residual = 0.00804179 after 1 iterations
   Newton iteration 3: relative residual = 4.46694e-12
                       relative solution change = 4.31041e-07
  ----
  dt: 0.05
    Vlasov    : 29.873 (time scale), 0.00167375 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 24 completed, simulation time is 1.2
----

Step 25
   Newton iteration 0: relative residual = 1.70246e-08
      AMG solver residual = 0.000873207 after 2 iterations
   Newton iteration 1: relative residual = 1.59489e-11
                       relative solution change = 0.00701946
      AMG solver residual = 0.00265285 after 2 iterations
   Newton iteration 2: relative residual = 1.29707e-12
                       relative solution change = 3.07234e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.29707e-12
      AMG solver residual = 0.00770971 after 1 iterations
   Newton iteration 1: relative residual = 1.83251e-13
                       relative solution change = 1.73381e-08
   Newton iteration 0: relative residual = 5.16473e-07
      AMG solver residual = 0.000734899 after 2 iterations
   Newton iteration 1: relative residual = 4.09632e-10
                       relative solution change = 0.212266
      AMG solver residual = 0.00255799 after 2 iterations
   Newton iteration 2: relative residual = 3.11736e-11
                       relative solution change = 7.93099e-05
      AMG solver residual = 0.00759147 after 1 iterations
   Newton iteration 3: relative residual = 4.40247e-12
                       relative solution change = 4.03076e-07
   Newton iteration 0: relative residual = 1.1322e-07
      AMG solver residual = 0.000796785 after 2 iterations
   Newton iteration 1: relative residual = 9.45729e-11
                       relative solution change = 0.0467795
      AMG solver residual = 0.00247116 after 2 iterations
   Newton iteration 2: relative residual = 7.18135e-12
                       relative solution change = 1.90071e-05
      AMG solver residual = 0.00782279 after 1 iterations
   Newton iteration 3: relative residual = 1.0153e-12
                       relative solution change = 9.82866e-08
   Newton iteration 0: relative residual = 4.79598e-07
      AMG solver residual = 0.000653899 after 2 iterations
   Newton iteration 1: relative residual = 3.44015e-10
                       relative solution change = 0.202414
      AMG solver residual = 0.00224251 after 2 iterations
   Newton iteration 2: relative residual = 2.58232e-11
                       relative solution change = 7.04687e-05
      AMG solver residual = 0.00693944 after 1 iterations
   Newton iteration 3: relative residual = 3.68528e-12
                       relative solution change = 3.35191e-07
  ----
  dt: 0.05
    Vlasov    : 32.8602 (time scale), 0.0015216 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 25 completed, simulation time is 1.25
----

Step 26
   Newton iteration 0: relative residual = 1.70084e-08
      AMG solver residual = 0.00074479 after 2 iterations
   Newton iteration 1: relative residual = 1.39681e-11
                       relative solution change = 0.0070036
      AMG solver residual = 0.00227405 after 2 iterations
   Newton iteration 2: relative residual = 1.12139e-12
                       relative solution change = 2.86199e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.12139e-12
      AMG solver residual = 0.00689131 after 1 iterations
   Newton iteration 1: relative residual = 1.60643e-13
                       relative solution change = 1.51952e-08
   Newton iteration 0: relative residual = 5.14922e-07
      AMG solver residual = 0.000591801 after 2 iterations
   Newton iteration 1: relative residual = 3.38989e-10
                       relative solution change = 0.21206
      AMG solver residual = 0.00176627 after 2 iterations
   Newton iteration 2: relative residual = 2.5121e-11
                       relative solution change = 7.01578e-05
      AMG solver residual = 0.00591072 after 1 iterations
   Newton iteration 3: relative residual = 3.63438e-12
                       relative solution change = 3.0881e-07
   Newton iteration 0: relative residual = 1.13047e-07
      AMG solver residual = 0.000858092 after 2 iterations
   Newton iteration 1: relative residual = 1.00155e-10
                       relative solution change = 0.0467082
      AMG solver residual = 0.00270984 after 2 iterations
   Newton iteration 2: relative residual = 7.76585e-12
                       relative solution change = 1.99644e-05
      AMG solver residual = 0.00815543 after 1 iterations
   Newton iteration 3: relative residual = 1.0892e-12
                       relative solution change = 1.07849e-07
   Newton iteration 0: relative residual = 4.78289e-07
      AMG solver residual = 0.000554854 after 2 iterations
   Newton iteration 1: relative residual = 2.95113e-10
                       relative solution change = 0.202262
      AMG solver residual = 0.00128855 after 2 iterations
   Newton iteration 2: relative residual = 2.16467e-11
                       relative solution change = 6.40554e-05
      AMG solver residual = 0.00501756 after 1 iterations
   Newton iteration 3: relative residual = 3.16015e-12
                       relative solution change = 2.6946e-07
  ----
  dt: 0.05
    Vlasov    : 36.9951 (time scale), 0.00135153 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 26 completed, simulation time is 1.3
----

Step 27
   Newton iteration 0: relative residual = 1.69943e-08
      AMG solver residual = 0.000607728 after 2 iterations
   Newton iteration 1: relative residual = 1.1927e-11
                       relative solution change = 0.00699313
      AMG solver residual = 0.00142931 after 2 iterations
   Newton iteration 2: relative residual = 9.31439e-13
                       relative solution change = 2.59878e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.31439e-13
      AMG solver residual = 0.00487283 after 1 iterations
   Newton iteration 1: relative residual = 1.36827e-13
                       relative solution change = 1.14017e-08
   Newton iteration 0: relative residual = 5.13759e-07
      AMG solver residual = 0.000555065 after 2 iterations
   Newton iteration 1: relative residual = 3.13216e-10
                       relative solution change = 0.211942
      AMG solver residual = 0.0010505 after 2 iterations
   Newton iteration 2: relative residual = 2.30209e-11
                       relative solution change = 6.68519e-05
      AMG solver residual = 0.00483094 after 1 iterations
   Newton iteration 3: relative residual = 3.36998e-12
                       relative solution change = 2.79568e-07
   Newton iteration 0: relative residual = 1.12918e-07
      AMG solver residual = 0.000823319 after 2 iterations
   Newton iteration 1: relative residual = 9.65059e-11
                       relative solution change = 0.0466677
      AMG solver residual = 0.00266881 after 2 iterations
   Newton iteration 2: relative residual = 7.54542e-12
                       relative solution change = 1.98163e-05
      AMG solver residual = 0.00797775 after 1 iterations
   Newton iteration 3: relative residual = 1.0609e-12
                       relative solution change = 1.04167e-07
   Newton iteration 0: relative residual = 4.774e-07
      AMG solver residual = 0.000582559 after 2 iterations
   Newton iteration 1: relative residual = 2.97101e-10
                       relative solution change = 0.202192
      AMG solver residual = 0.00131101 after 2 iterations
   Newton iteration 2: relative residual = 2.21405e-11
                       relative solution change = 6.47564e-05
      AMG solver residual = 0.0057265 after 1 iterations
   Newton iteration 3: relative residual = 3.21603e-12
                       relative solution change = 2.8312e-07
  ----
  dt: 0.05
    Vlasov    : 40.5846 (time scale), 0.00123199 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 27 completed, simulation time is 1.35
----

Step 28
   Newton iteration 0: relative residual = 1.69829e-08
      AMG solver residual = 0.000576752 after 2 iterations
   Newton iteration 1: relative residual = 1.14212e-11
                       relative solution change = 0.00698838
      AMG solver residual = 0.000990227 after 2 iterations
   Newton iteration 2: relative residual = 8.7714e-13
                       relative solution change = 2.46718e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 8.7714e-13
      AMG solver residual = 0.00396912 after 1 iterations
   Newton iteration 1: relative residual = 1.30129e-13
                       relative solution change = 1.04604e-08
   Newton iteration 0: relative residual = 5.13049e-07
      AMG solver residual = 0.000628537 after 2 iterations
   Newton iteration 1: relative residual = 3.37503e-10
                       relative solution change = 0.211914
      AMG solver residual = 0.00170189 after 2 iterations
   Newton iteration 2: relative residual = 2.55584e-11
                       relative solution change = 7.06986e-05
      AMG solver residual = 0.00659758 after 1 iterations
   Newton iteration 3: relative residual = 3.67914e-12
                       relative solution change = 3.2516e-07
   Newton iteration 0: relative residual = 1.12837e-07
      AMG solver residual = 0.0007072 after 2 iterations
   Newton iteration 1: relative residual = 8.50641e-11
                       relative solution change = 0.0466588
      AMG solver residual = 0.00230615 after 2 iterations
   Newton iteration 2: relative residual = 6.60646e-12
                       relative solution change = 1.8536e-05
      AMG solver residual = 0.00719891 after 1 iterations
   Newton iteration 3: relative residual = 9.41842e-13
                       relative solution change = 8.86894e-08
   Newton iteration 0: relative residual = 4.7698e-07
      AMG solver residual = 0.000668817 after 2 iterations
   Newton iteration 1: relative residual = 3.27583e-10
                       relative solution change = 0.202204
      AMG solver residual = 0.00198711 after 2 iterations
   Newton iteration 2: relative residual = 2.52226e-11
                       relative solution change = 7.03711e-05
      AMG solver residual = 0.00721712 after 1 iterations
   Newton iteration 3: relative residual = 3.59891e-12
                       relative solution change = 3.36728e-07
  ----
  dt: 0.05
    Vlasov    : 38.7486 (time scale), 0.00129037 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 28 completed, simulation time is 1.4
----

Step 29
   Newton iteration 0: relative residual = 1.6975e-08
      AMG solver residual = 0.00067907 after 2 iterations
   Newton iteration 1: relative residual = 1.28113e-11
                       relative solution change = 0.00698945
      AMG solver residual = 0.00190835 after 2 iterations
   Newton iteration 2: relative residual = 1.00217e-12
                       relative solution change = 2.56679e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.00217e-12
      AMG solver residual = 0.0063734 after 1 iterations
   Newton iteration 1: relative residual = 1.45436e-13
                       relative solution change = 1.24999e-08
   Newton iteration 0: relative residual = 5.12829e-07
      AMG solver residual = 0.000707859 after 2 iterations
   Newton iteration 1: relative residual = 3.70039e-10
                       relative solution change = 0.211974
      AMG solver residual = 0.00220506 after 2 iterations
   Newton iteration 2: relative residual = 2.87946e-11
                       relative solution change = 7.70081e-05
      AMG solver residual = 0.00756025 after 1 iterations
   Newton iteration 3: relative residual = 4.08643e-12
                       relative solution change = 3.78579e-07
   Newton iteration 0: relative residual = 1.12809e-07
      AMG solver residual = 0.000578446 after 2 iterations
   Newton iteration 1: relative residual = 7.28019e-11
                       relative solution change = 0.0466816
      AMG solver residual = 0.00144425 after 2 iterations
   Newton iteration 2: relative residual = 5.49266e-12
                       relative solution change = 1.68733e-05
      AMG solver residual = 0.00517913 after 1 iterations
   Newton iteration 3: relative residual = 8.03752e-13
                       relative solution change = 6.94159e-08
   Newton iteration 0: relative residual = 4.77052e-07
      AMG solver residual = 0.000714942 after 2 iterations
   Newton iteration 1: relative residual = 3.46285e-10
                       relative solution change = 0.202297
      AMG solver residual = 0.00226134 after 2 iterations
   Newton iteration 2: relative residual = 2.71741e-11
                       relative solution change = 7.54392e-05
      AMG solver residual = 0.00765113 after 1 iterations
   Newton iteration 3: relative residual = 3.84847e-12
                       relative solution change = 3.69291e-07
  ----
  dt: 0.05
    Vlasov    : 37.5376 (time scale), 0.001332 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 29 completed, simulation time is 1.45
----

Step 30
   Newton iteration 0: relative residual = 1.69707e-08
      AMG solver residual = 0.000807118 after 2 iterations
   Newton iteration 1: relative residual = 1.46619e-11
                       relative solution change = 0.00699623
      AMG solver residual = 0.00246476 after 2 iterations
   Newton iteration 2: relative residual = 1.17073e-12
                       relative solution change = 2.80052e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.17073e-12
      AMG solver residual = 0.00754502 after 1 iterations
   Newton iteration 1: relative residual = 1.66638e-13
                       relative solution change = 1.53848e-08
   Newton iteration 0: relative residual = 5.13113e-07
      AMG solver residual = 0.000719333 after 2 iterations
   Newton iteration 1: relative residual = 3.76243e-10
                       relative solution change = 0.21212
      AMG solver residual = 0.00229643 after 2 iterations
   Newton iteration 2: relative residual = 2.96201e-11
                       relative solution change = 8.05783e-05
      AMG solver residual = 0.00763551 after 1 iterations
   Newton iteration 3: relative residual = 4.19558e-12
                       relative solution change = 3.91782e-07
   Newton iteration 0: relative residual = 1.12835e-07
      AMG solver residual = 0.000550958 after 2 iterations
   Newton iteration 1: relative residual = 7.01919e-11
                       relative solution change = 0.0467349
      AMG solver residual = 0.000966479 after 2 iterations
   Newton iteration 2: relative residual = 5.14626e-12
                       relative solution change = 1.6099e-05
      AMG solver residual = 0.00400659 after 1 iterations
   Newton iteration 3: relative residual = 7.61869e-13
                       relative solution change = 6.37798e-08
   Newton iteration 0: relative residual = 4.77613e-07
      AMG solver residual = 0.000681474 after 2 iterations
   Newton iteration 1: relative residual = 3.35145e-10
                       relative solution change = 0.202467
      AMG solver residual = 0.0021462 after 2 iterations
   Newton iteration 2: relative residual = 2.63559e-11
                       relative solution change = 7.6443e-05
      AMG solver residual = 0.00734335 after 1 iterations
   Newton iteration 3: relative residual = 3.75108e-12
                       relative solution change = 3.54976e-07
  ----
  dt: 0.05
    Vlasov    : 36.9101 (time scale), 0.00135464 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 30 completed, simulation time is 1.5
----
Writing checkpoint file
Writing history file

Step 31
   Newton iteration 0: relative residual = 1.69703e-08
      AMG solver residual = 0.000870472 after 2 iterations
   Newton iteration 1: relative residual = 1.55972e-11
                       relative solution change = 0.0070084
      AMG solver residual = 0.00264598 after 2 iterations
   Newton iteration 2: relative residual = 1.2576e-12
                       relative solution change = 2.98757e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.2576e-12
      AMG solver residual = 0.00782572 after 1 iterations
   Newton iteration 1: relative residual = 1.77704e-13
                       relative solution change = 1.67296e-08
   Newton iteration 0: relative residual = 5.13885e-07
      AMG solver residual = 0.000651909 after 2 iterations
   Newton iteration 1: relative residual = 3.50486e-10
                       relative solution change = 0.212345
      AMG solver residual = 0.00199896 after 2 iterations
   Newton iteration 2: relative residual = 2.74127e-11
                       relative solution change = 7.93673e-05
      AMG solver residual = 0.006972 after 1 iterations
   Newton iteration 3: relative residual = 3.92492e-12
                       relative solution change = 3.54631e-07
   Newton iteration 0: relative residual = 1.12914e-07
      AMG solver residual = 0.000654392 after 2 iterations
   Newton iteration 1: relative residual = 7.99451e-11
                       relative solution change = 0.0468167
      AMG solver residual = 0.00191091 after 2 iterations
   Newton iteration 2: relative residual = 5.94381e-12
                       relative solution change = 1.69719e-05
      AMG solver residual = 0.00649021 after 1 iterations
   Newton iteration 3: relative residual = 8.59854e-13
                       relative solution change = 7.78117e-08
   Newton iteration 0: relative residual = 4.78634e-07
      AMG solver residual = 0.000590242 after 2 iterations
   Newton iteration 1: relative residual = 3.04158e-10
                       relative solution change = 0.202707
      AMG solver residual = 0.00159558 after 2 iterations
   Newton iteration 2: relative residual = 2.34017e-11
                       relative solution change = 7.33884e-05
      AMG solver residual = 0.00608316 after 1 iterations
   Newton iteration 3: relative residual = 3.39179e-12
                       relative solution change = 3.02987e-07
  ----
  dt: 0.05
    Vlasov    : 35.9804 (time scale), 0.00138965 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 31 completed, simulation time is 1.55
----

Step 32
   Newton iteration 0: relative residual = 1.69738e-08
      AMG solver residual = 0.000836367 after 2 iterations
   Newton iteration 1: relative residual = 1.50804e-11
                       relative solution change = 0.00702547
      AMG solver residual = 0.0025619 after 2 iterations
   Newton iteration 2: relative residual = 1.21507e-12
                       relative solution change = 3.01109e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.21507e-12
      AMG solver residual = 0.00760077 after 1 iterations
   Newton iteration 1: relative residual = 1.7222e-13
                       relative solution change = 1.65049e-08
   Newton iteration 0: relative residual = 5.15106e-07
      AMG solver residual = 0.000555751 after 2 iterations
   Newton iteration 1: relative residual = 3.16863e-10
                       relative solution change = 0.212641
      AMG solver residual = 0.00126022 after 2 iterations
   Newton iteration 2: relative residual = 2.39473e-11
                       relative solution change = 7.50773e-05
      AMG solver residual = 0.00515205 after 1 iterations
   Newton iteration 3: relative residual = 3.50785e-12
                       relative solution change = 2.94389e-07
   Newton iteration 0: relative residual = 1.13042e-07
      AMG solver residual = 0.000783223 after 2 iterations
   Newton iteration 1: relative residual = 9.28281e-11
                       relative solution change = 0.0469239
      AMG solver residual = 0.00245066 after 2 iterations
   Newton iteration 2: relative residual = 7.07453e-12
                       relative solution change = 1.88371e-05
      AMG solver residual = 0.00767975 after 1 iterations
   Newton iteration 3: relative residual = 1.00319e-12
                       relative solution change = 9.67847e-08
   Newton iteration 0: relative residual = 4.80062e-07
      AMG solver residual = 0.00052731 after 2 iterations
   Newton iteration 1: relative residual = 2.89281e-10
                       relative solution change = 0.203009
      AMG solver residual = 0.000974374 after 2 iterations
   Newton iteration 2: relative residual = 2.12328e-11
                       relative solution change = 6.97177e-05
      AMG solver residual = 0.004116 after 1 iterations
   Newton iteration 3: relative residual = 3.14099e-12
                       relative solution change = 2.61678e-07
  ----
  dt: 0.05
    Vlasov    : 35.1304 (time scale), 0.00142327 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 32 completed, simulation time is 1.6
----

Step 33
   Newton iteration 0: relative residual = 1.69809e-08
      AMG solver residual = 0.000721658 after 2 iterations
   Newton iteration 1: relative residual = 1.3404e-11
                       relative solution change = 0.0070468
      AMG solver residual = 0.00215514 after 2 iterations
   Newton iteration 2: relative residual = 1.06571e-12
                       relative solution change = 2.86434e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.06571e-12
      AMG solver residual = 0.00669276 after 1 iterations
   Newton iteration 1: relative residual = 1.53307e-13
                       relative solution change = 1.38889e-08
   Newton iteration 0: relative residual = 5.16711e-07
      AMG solver residual = 0.00053791 after 2 iterations
   Newton iteration 1: relative residual = 3.20229e-10
                       relative solution change = 0.212998
      AMG solver residual = 0.00115436 after 2 iterations
   Newton iteration 2: relative residual = 2.31902e-11
                       relative solution change = 7.25157e-05
      AMG solver residual = 0.00424546 after 1 iterations
   Newton iteration 3: relative residual = 3.43136e-12
                       relative solution change = 2.77076e-07
   Newton iteration 0: relative residual = 1.13211e-07
      AMG solver residual = 0.000848449 after 2 iterations
   Newton iteration 1: relative residual = 9.99406e-11
                       relative solution change = 0.0470525
      AMG solver residual = 0.00259608 after 2 iterations
   Newton iteration 2: relative residual = 7.73268e-12
                       relative solution change = 2.04239e-05
      AMG solver residual = 0.00791985 after 1 iterations
   Newton iteration 3: relative residual = 1.08915e-12
                       relative solution change = 1.07459e-07
   Newton iteration 0: relative residual = 4.81821e-07
      AMG solver residual = 0.000589663 after 2 iterations
   Newton iteration 1: relative residual = 3.24226e-10
                       relative solution change = 0.203363
      AMG solver residual = 0.00171178 after 2 iterations
   Newton iteration 2: relative residual = 2.33568e-11
                       relative solution change = 7.04889e-05
      AMG solver residual = 0.00562611 after 1 iterations
   Newton iteration 3: relative residual = 3.41574e-12
                       relative solution change = 2.93292e-07
  ----
  dt: 0.05
    Vlasov    : 33.6687 (time scale), 0.00148506 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 33 completed, simulation time is 1.65
----

Step 34
   Newton iteration 0: relative residual = 1.69914e-08
      AMG solver residual = 0.000597651 after 2 iterations
   Newton iteration 1: relative residual = 1.17078e-11
                       relative solution change = 0.00707158
      AMG solver residual = 0.00128757 after 2 iterations
   Newton iteration 2: relative residual = 9.07056e-13
                       relative solution change = 2.65101e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.07056e-13
      AMG solver residual = 0.00451782 after 1 iterations
   Newton iteration 1: relative residual = 1.33833e-13
                       relative solution change = 1.10737e-08
   Newton iteration 0: relative residual = 5.18616e-07
      AMG solver residual = 0.000650352 after 2 iterations
   Newton iteration 1: relative residual = 3.77748e-10
                       relative solution change = 0.213404
      AMG solver residual = 0.00204529 after 2 iterations
   Newton iteration 2: relative residual = 2.74378e-11
                       relative solution change = 7.62241e-05
      AMG solver residual = 0.00652152 after 1 iterations
   Newton iteration 3: relative residual = 3.96877e-12
                       relative solution change = 3.43733e-07
   Newton iteration 0: relative residual = 1.13414e-07
      AMG solver residual = 0.000818281 after 2 iterations
   Newton iteration 1: relative residual = 9.7823e-11
                       relative solution change = 0.0471976
      AMG solver residual = 0.00245949 after 2 iterations
   Newton iteration 2: relative residual = 7.59021e-12
                       relative solution change = 2.09015e-05
      AMG solver residual = 0.00762322 after 1 iterations
   Newton iteration 3: relative residual = 1.07332e-12
                       relative solution change = 1.05146e-07
   Newton iteration 0: relative residual = 4.83819e-07
      AMG solver residual = 0.000741845 after 2 iterations
   Newton iteration 1: relative residual = 3.93937e-10
                       relative solution change = 0.203756
      AMG solver residual = 0.00238453 after 2 iterations
   Newton iteration 2: relative residual = 2.89479e-11
                       relative solution change = 7.76085e-05
      AMG solver residual = 0.00735386 after 1 iterations
   Newton iteration 3: relative residual = 4.12972e-12
                       relative solution change = 3.83518e-07
  ----
  dt: 0.05
    Vlasov    : 31.4623 (time scale), 0.0015892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 34 completed, simulation time is 1.7
----

Step 35
   Newton iteration 0: relative residual = 1.70045e-08
      AMG solver residual = 0.000579301 after 2 iterations
   Newton iteration 1: relative residual = 1.15782e-11
                       relative solution change = 0.00709887
      AMG solver residual = 0.0010618 after 2 iterations
   Newton iteration 2: relative residual = 8.89457e-13
                       relative solution change = 2.5523e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 8.89457e-13
      AMG solver residual = 0.00402156 after 1 iterations
   Newton iteration 1: relative residual = 1.32045e-13
                       relative solution change = 1.06841e-08
   Newton iteration 0: relative residual = 5.20722e-07
      AMG solver residual = 0.000806886 after 2 iterations
   Newton iteration 1: relative residual = 4.5432e-10
                       relative solution change = 0.213844
      AMG solver residual = 0.00253048 after 2 iterations
   Newton iteration 2: relative residual = 3.37648e-11
                       relative solution change = 8.55402e-05
      AMG solver residual = 0.00769357 after 1 iterations
   Newton iteration 3: relative residual = 4.78311e-12
                       relative solution change = 4.4255e-07
   Newton iteration 0: relative residual = 1.13638e-07
      AMG solver residual = 0.000711285 after 2 iterations
   Newton iteration 1: relative residual = 8.8479e-11
                       relative solution change = 0.0473535
      AMG solver residual = 0.00198433 after 2 iterations
   Newton iteration 2: relative residual = 6.76199e-12
                       relative solution change = 2.01972e-05
      AMG solver residual = 0.00660138 after 1 iterations
   Newton iteration 3: relative residual = 9.70887e-13
                       relative solution change = 9.04067e-08
   Newton iteration 0: relative residual = 4.85954e-07
      AMG solver residual = 0.000879883 after 2 iterations
   Newton iteration 1: relative residual = 4.58151e-10
                       relative solution change = 0.204174
      AMG solver residual = 0.0026402 after 2 iterations
   Newton iteration 2: relative residual = 3.43514e-11
                       relative solution change = 8.76185e-05
      AMG solver residual = 0.00792653 after 1 iterations
   Newton iteration 3: relative residual = 4.83576e-12
                       relative solution change = 4.68673e-07
  ----
  dt: 0.05
    Vlasov    : 28.3599 (time scale), 0.00176305 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 35 completed, simulation time is 1.75
----

Step 36
   Newton iteration 0: relative residual = 1.70196e-08
      AMG solver residual = 0.00069287 after 2 iterations
   Newton iteration 1: relative residual = 1.32897e-11
                       relative solution change = 0.00712757
      AMG solver residual = 0.00198702 after 2 iterations
   Newton iteration 2: relative residual = 1.04432e-12
                       relative solution change = 2.67847e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.04432e-12
      AMG solver residual = 0.00642891 after 1 iterations
   Newton iteration 1: relative residual = 1.51448e-13
                       relative solution change = 1.32267e-08
   Newton iteration 0: relative residual = 5.2292e-07
      AMG solver residual = 0.000914696 after 2 iterations
   Newton iteration 1: relative residual = 5.0952e-10
                       relative solution change = 0.2143
      AMG solver residual = 0.00266561 after 2 iterations
   Newton iteration 2: relative residual = 3.84759e-11
                       relative solution change = 9.54802e-05
      AMG solver residual = 0.00798408 after 1 iterations
   Newton iteration 3: relative residual = 5.40453e-12
                       relative solution change = 5.1436e-07
   Newton iteration 0: relative residual = 1.13874e-07
      AMG solver residual = 0.000602511 after 2 iterations
   Newton iteration 1: relative residual = 7.94702e-11
                       relative solution change = 0.047514
      AMG solver residual = 0.00113128 after 2 iterations
   Newton iteration 2: relative residual = 5.84022e-12
                       relative solution change = 1.90115e-05
      AMG solver residual = 0.00438377 after 1 iterations
   Newton iteration 3: relative residual = 8.5853e-13
                       relative solution change = 7.3987e-08
   Newton iteration 0: relative residual = 4.88115e-07
      AMG solver residual = 0.000938418 after 2 iterations
   Newton iteration 1: relative residual = 4.8894e-10
                       relative solution change = 0.204599
      AMG solver residual = 0.00263423 after 2 iterations
   Newton iteration 2: relative residual = 3.70134e-11
                       relative solution change = 9.553e-05
      AMG solver residual = 0.00793134 after 1 iterations
   Newton iteration 3: relative residual = 5.1961e-12
                       relative solution change = 5.09561e-07
  ----
  dt: 0.05
    Vlasov    : 26.0982 (time scale), 0.00191584 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 36 completed, simulation time is 1.8
----

Step 37
   Newton iteration 0: relative residual = 1.7036e-08
      AMG solver residual = 0.000832499 after 2 iterations
   Newton iteration 1: relative residual = 1.54076e-11
                       relative solution change = 0.00715644
      AMG solver residual = 0.00250154 after 2 iterations
   Newton iteration 2: relative residual = 1.2353e-12
                       relative solution change = 2.94931e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.2353e-12
      AMG solver residual = 0.00751678 after 1 iterations
   Newton iteration 1: relative residual = 1.75804e-13
                       relative solution change = 1.63083e-08
   Newton iteration 0: relative residual = 5.25099e-07
      AMG solver residual = 0.000928969 after 2 iterations
