ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0001
    Vlasov    : 4.67249e-09 (time scale), 21401.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.93803e-07 [max]	-2.13784e-11 [min]

Step 8 completed, simulation time is 0.0008
----
Writing checkpoint file
Writing history file

Step 9
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0001
    Vlasov    : 4.67249e-09 (time scale), 21401.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.95986e-07 [max]	-2.60021e-11 [min]

Step 9 completed, simulation time is 0.0009
----
Writing checkpoint file
Writing history file

Step 10
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0001
    Vlasov    : 4.67249e-09 (time scale), 21401.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.98163e-07 [max]	-3.11628e-11 [min]

Step 10 completed, simulation time is 0.001
----
Writing checkpoint file
Writing history file

Step 11
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0001
    Vlasov    : 4.67249e-09 (time scale), 21401.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.00228e-07 [max]	-3.6891e-11 [min]

Step 11 completed, simulation time is 0.0011
----
Writing checkpoint file
Writing history file

Step 12
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0001
    Vlasov    : 4.67249e-09 (time scale), 21401.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.02177e-07 [max]	-4.32162e-11 [min]

Step 12 completed, simulation time is 0.0012
----
Writing checkpoint file
Writing history file

Step 13
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0001
    Vlasov    : 4.67249e-09 (time scale), 21401.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.0426e-07 [max]	-5.01662e-11 [min]

Step 13 completed, simulation time is 0.0013
----
Writing checkpoint file
Writing history file

Step 14
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0001
    Vlasov    : 4.67249e-09 (time scale), 21401.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.07729e-07 [max]	-8.9892e-11 [min]

Step 14 completed, simulation time is 0.0014
----
Writing checkpoint file
Writing history file

Step 15
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0001
    Vlasov    : 4.67249e-09 (time scale), 21401.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.11111e-07 [max]	-2.31922e-10 [min]

Step 15 completed, simulation time is 0.0015
----
Writing checkpoint file
Writing history file

Step 16
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0001
    Vlasov    : 4.67249e-09 (time scale), 21401.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.14403e-07 [max]	-3.80156e-10 [min]

Step 16 completed, simulation time is 0.0016
----
Writing checkpoint file
Writing history file

Step 17
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0001
    Vlasov    : 4.67249e-09 (time scale), 21401.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.17598e-07 [max]	-5.35797e-10 [min]

Step 17 completed, simulation time is 0.0017
----
Writing checkpoint file
Writing history file
srun: got SIGCONT
slurmstepd: *** JOB 2028711 ON nid01616 CANCELLED AT 2016-04-27T12:45:20 ***
slurmstepd: *** STEP 2028711.0 ON nid01616 CANCELLED AT 2016-04-27T12:45:20 ***
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: forcing job termination
