ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  Distribution Function Extrema:
    Species 0:	3.80372e+06 [max]	-4.15056e+06 [min]

Step 16 completed, simulation time is 0.04
----

Step 17
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.61373e+07 [max]	-4.55244e+07 [min]

Step 17 completed, simulation time is 0.0425
----

Step 18
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.53523e+08 [max]	-9.00127e+08 [min]

Step 18 completed, simulation time is 0.045
----

Step 19
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.98534e+10 [max]	-1.76123e+10 [min]

Step 19 completed, simulation time is 0.0475
----

Step 20
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.87626e+11 [max]	-4.05809e+11 [min]

Step 20 completed, simulation time is 0.05
----
Writing checkpoint file
Writing history file

Step 21
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.73251e+12 [max]	-8.72333e+12 [min]

Step 21 completed, simulation time is 0.0525
----

Step 22
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71605e+14 [max]	-1.67426e+14 [min]

Step 22 completed, simulation time is 0.055
----

Step 23
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.81223e+15 [max]	-3.39844e+15 [min]

Step 23 completed, simulation time is 0.0575
----

Step 24
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.44851e+16 [max]	-7.49487e+16 [min]

Step 24 completed, simulation time is 0.06
----

Step 25
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.49717e+18 [max]	-1.65999e+18 [min]

Step 25 completed, simulation time is 0.0625
----

Step 26
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.3366e+19 [max]	-3.33585e+19 [min]

Step 26 completed, simulation time is 0.065
----

Step 27
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.20969e+20 [max]	-6.6152e+20 [min]

Step 27 completed, simulation time is 0.0675
----

Step 28
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.48934e+22 [max]	-1.47047e+22 [min]

Step 28 completed, simulation time is 0.07
----

Step 29
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.93191e+23 [max]	-3.19296e+23 [min]

Step 29 completed, simulation time is 0.0725
----

Step 30
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	6.43016e+24 [max]	-6.63428e+24 [min]

Step 30 completed, simulation time is 0.075
----
Writing checkpoint file
Writing history file

Step 31
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.43762e+26 [max]	-1.30332e+26 [min]

Step 31 completed, simulation time is 0.0775
----

Step 32
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.95016e+27 [max]	-2.81637e+27 [min]

Step 32 completed, simulation time is 0.08
----

Step 33
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.92143e+28 [max]	-6.43586e+28 [min]

Step 33 completed, simulation time is 0.0825
----

Step 34
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.27186e+30 [max]	-1.31013e+30 [min]

Step 34 completed, simulation time is 0.085
----

Step 35
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.1944e+31 [max]	-7.73348e+31 [min]

Step 35 completed, simulation time is 0.0875
----

Step 36
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.06181e+34 [max]	-9.9837e+33 [min]

Step 36 completed, simulation time is 0.09
----

Step 37
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.49279e+36 [max]	-1.3193e+36 [min]

Step 37 completed, simulation time is 0.0925
----

Step 38
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.98763e+38 [max]	-1.94537e+38 [min]

Step 38 completed, simulation time is 0.095
----

Step 39
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.58486e+40 [max]	-2.7887e+40 [min]

Step 39 completed, simulation time is 0.0975
----

Step 40
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.48139e+42 [max]	-3.89165e+42 [min]

Step 40 completed, simulation time is 0.1
----
Writing checkpoint file
Writing history file

Step 41
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.06961e+44 [max]	-5.28908e+44 [min]

Step 41 completed, simulation time is 0.1025
----

Step 42
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.46233e+46 [max]	-6.7293e+46 [min]

Step 42 completed, simulation time is 0.105
----

Step 43
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.04119e+49 [max]	-9.4173e+48 [min]

Step 43 completed, simulation time is 0.1075
----

Step 44
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.36906e+51 [max]	-1.39449e+51 [min]

Step 44 completed, simulation time is 0.11
----

Step 45
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.76687e+53 [max]	-1.98689e+53 [min]

Step 45 completed, simulation time is 0.1125
----

Step 46
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.55017e+55 [max]	-2.72961e+55 [min]

Step 46 completed, simulation time is 0.115
----

Step 47
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.69501e+57 [max]	-3.66043e+57 [min]

Step 47 completed, simulation time is 0.1175
----

Step 48
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.31359e+59 [max]	-4.86558e+59 [min]

Step 48 completed, simulation time is 0.12
----

Step 49
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.33092e+61 [max]	-6.77142e+61 [min]

Step 49 completed, simulation time is 0.1225
----

Step 50
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.50047e+63 [max]	-1.00885e+64 [min]

Step 50 completed, simulation time is 0.125
----
Writing checkpoint file
Writing history file

Step 51
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.29794e+66 [max]	-1.42414e+66 [min]

Step 51 completed, simulation time is 0.1275
----

Step 52
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.87632e+68 [max]	-1.93403e+68 [min]

Step 52 completed, simulation time is 0.13
----

Step 53
srun: got SIGCONT
srun: got SIGCONT
slurmstepd: *** STEP 2244028.0 ON nid00115 CANCELLED AT 2016-05-18T10:14:09 ***
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: *** JOB 2244028 ON nid00115 CANCELLED AT 2016-05-18T10:14:09 ***
srun: forcing job termination
srun: forcing job termination
