ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
Collision model for 1	electron:	Krook
Time integration method: rk (4)
      BiCGStab converged successfully
  Distribution Function Extrema:
    Species 0:	5.26574e-07 [max]	4.66229e-22 [min]
    Species 1:	1.86172e-13 [max]	1.64837e-28 [min]


Step 1
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.0109375,0.0109375,0.015625,-6.80556,5.5) and mapped coordinate = (17,17,0,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.0109375,0.0109375,0.015625,-6.80556,5.5) and mapped coordinate = (17,17,0,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.63207e-10.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.604e-05
    Vlasov    : 4.65339e-10 (time scale), 77449 (CFL)
    Collisions: 0.0002 (time scale), 0.1802 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.26574e-07 [max]	4.66229e-22 [min]
    Species 1:	1.86173e-13 [max]	1.64856e-28 [min]

Step 1 completed, simulation time is 3.604e-05
----

Step 2
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.0078125,0.0096875,0.109375,-6.80556,5.5) and mapped coordinate = (12,15,3,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.0121875,0.0096875,0.171875,6.80556,5.5) and mapped coordinate = (19,15,5,17,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.63207e-10.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.604e-05
    Vlasov    : 4.65339e-10 (time scale), 77449 (CFL)
    Collisions: 0.0002 (time scale), 0.1802 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.26574e-07 [max]	4.66228e-22 [min]
    Species 1:	1.86173e-13 [max]	1.64913e-28 [min]

Step 2 completed, simulation time is 7.208e-05
----

Step 3
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.0078125,0.0096875,0.234375,-6.80556,5.5) and mapped coordinate = (12,15,7,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.0078125,0.0096875,0.015625,-6.80556,5.5) and mapped coordinate = (12,15,0,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.63207e-10.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.604e-05
    Vlasov    : 4.65339e-10 (time scale), 77449 (CFL)
    Collisions: 0.0002 (time scale), 0.1802 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.26574e-07 [max]	4.66227e-22 [min]
    Species 1:	1.86173e-13 [max]	1.64933e-28 [min]

Step 3 completed, simulation time is 0.00010812
----

Step 4
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.0078125,0.0096875,0.046875,-6.80556,5.5) and mapped coordinate = (12,15,1,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.0078125,0.0096875,0.171875,-6.80556,5.5) and mapped coordinate = (12,15,5,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.63207e-10.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.604e-05
    Vlasov    : 4.65339e-10 (time scale), 77449 (CFL)
    Collisions: 0.0002 (time scale), 0.1802 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.26574e-07 [max]	4.66227e-22 [min]
    Species 1:	1.86172e-13 [max]	1.64923e-28 [min]

Step 4 completed, simulation time is 0.00014416
----

Step 5
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.0078125,0.0096875,0.171875,-6.80556,5.5) and mapped coordinate = (12,15,5,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.0078125,0.0096875,0.171875,-6.80556,5.5) and mapped coordinate = (12,15,5,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.63207e-10.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.604e-05
    Vlasov    : 4.65339e-10 (time scale), 77449 (CFL)
    Collisions: 0.0002 (time scale), 0.1802 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.26574e-07 [max]	4.66226e-22 [min]
    Species 1:	1.86172e-13 [max]	1.64878e-28 [min]

Step 5 completed, simulation time is 0.0001802
----

Step 6
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.0078125,0.0096875,0.171875,-6.80556,5.5) and mapped coordinate = (12,15,5,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.0078125,0.0096875,0.171875,-6.80556,5.5) and mapped coordinate = (12,15,5,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.63207e-10.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.604e-05
    Vlasov    : 4.65339e-10 (time scale), 77449 (CFL)
    Collisions: 0.0002 (time scale), 0.1802 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.26574e-07 [max]	4.66224e-22 [min]
    Species 1:	1.86171e-13 [max]	1.64479e-28 [min]

Step 6 completed, simulation time is 0.00021624
----

Step 7
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.0078125,0.0096875,0.171875,-6.80556,5.5) and mapped coordinate = (12,15,5,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.0078125,0.0096875,0.171875,-6.80556,5.5) and mapped coordinate = (12,15,5,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.63207e-10.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.604e-05
    Vlasov    : 4.65339e-10 (time scale), 77449 (CFL)
    Collisions: 0.0002 (time scale), 0.1802 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.26575e-07 [max]	4.66344e-22 [min]
    Species 1:	1.86227e-13 [max]	1.61444e-28 [min]

Step 7 completed, simulation time is 0.00025228
----

Step 8
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.0003125,0.0196875,0.109375,6.80556,5.5) and mapped coordinate = (0,31,3,17,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.0003125,0.0196875,0.109375,6.80556,5.5) and mapped coordinate = (0,31,3,17,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.63207e-10.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.604e-05
    Vlasov    : 4.65339e-10 (time scale), 77449 (CFL)
    Collisions: 0.0002 (time scale), 0.1802 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.26618e-07 [max]	4.71072e-22 [min]
    Species 1:	1.88168e-13 [max]	-1.50261e-22 [min]

Step 8 completed, simulation time is 0.00028832
----

Step 9
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.0196875,0.0196875,0.171875,-6.80556,5.5) and mapped coordinate = (31,31,5,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.0196875,0.0196875,0.171875,-6.80556,5.5) and mapped coordinate = (31,31,5,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.63207e-10.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.604e-05
    Vlasov    : 4.65339e-10 (time scale), 77449 (CFL)
    Collisions: 0.0002 (time scale), 0.1802 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.27633e-07 [max]	4.91308e-22 [min]
    Species 1:	7.17308e-13 [max]	-3.05596e-13 [min]

Step 9 completed, simulation time is 0.00032436
----

Step 10
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.0196875,0.0196875,0.234375,6.80556,5.5) and mapped coordinate = (31,31,7,17,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.0196875,0.0196875,0.171875,-6.80556,5.5) and mapped coordinate = (31,31,5,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.632e-10.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.604e-05
    Vlasov    : 4.6533e-10 (time scale), 77450.4 (CFL)
    Collisions: 0.0002 (time scale), 0.1802 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	6.08121e-07 [max]	-5.04853e-09 [min]
    Species 1:	1.12609e-06 [max]	-8.6713e-07 [min]

Step 10 completed, simulation time is 0.0003604
----

Step 11
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.0196875,0.0196875,0.234375,6.80556,5.5) and mapped coordinate = (31,31,7,17,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.0196875,0.0196875,0.234375,6.80556,5.5) and mapped coordinate = (31,31,7,17,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.59047e-10.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab converged successfully
      BiCGStab solver returned 3
      BiCGStab solver returned 3
  ----
  dt: 3.604e-05
    Vlasov    : 4.60009e-10 (time scale), 78346.3 (CFL)
    Collisions: 0.0002 (time scale), 0.1802 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.72211e+16 [max]	-5.45028e+16 [min]
    Species 1:	8.9684e+24 [max]	-7.73517e+24 [min]

Step 11 completed, simulation time is 0.00039644
----

Step 12
      BiCGStab solver returned 3
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.0196875,0.0059375,0.078125,-6.80556,5.5) and mapped coordinate = (31,9,2,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.0196875,0.0059375,0.078125,-6.80556,5.5) and mapped coordinate = (31,9,2,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
