ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.000793156 after 2 iterations
   Newton iteration 2: relative residual = 4.04666e-13
                       relative solution change = 1.58849e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.04666e-13
      AMG solver residual = 0.00351251 after 1 iterations
   Newton iteration 1: relative residual = 5.9192e-14
                       relative solution change = 5.98055e-09
   Newton iteration 0: relative residual = 4.36331e-07
      AMG solver residual = 0.000605862 after 2 iterations
   Newton iteration 1: relative residual = 3.18677e-10
                       relative solution change = 0.177789
      AMG solver residual = 0.00170376 after 2 iterations
   Newton iteration 2: relative residual = 2.13861e-11
                       relative solution change = 9.02237e-05
      AMG solver residual = 0.00672043 after 1 iterations
   Newton iteration 3: relative residual = 3.01516e-12
                       relative solution change = 3.28173e-07
   Newton iteration 0: relative residual = 7.8168e-08
      AMG solver residual = 0.000779209 after 2 iterations
   Newton iteration 1: relative residual = 6.65512e-11
                       relative solution change = 0.0325168
      AMG solver residual = 0.00222942 after 2 iterations
   Newton iteration 2: relative residual = 4.94263e-12
                       relative solution change = 1.54016e-05
      AMG solver residual = 0.00764234 after 1 iterations
   Newton iteration 3: relative residual = 6.84857e-13
                       relative solution change = 8.17349e-08
   Newton iteration 0: relative residual = 4.15056e-07
      AMG solver residual = 0.000677194 after 2 iterations
   Newton iteration 1: relative residual = 3.26006e-10
                       relative solution change = 0.171938
      AMG solver residual = 0.00196737 after 2 iterations
   Newton iteration 2: relative residual = 2.25899e-11
                       relative solution change = 9.14982e-05
      AMG solver residual = 0.00737147 after 1 iterations
   Newton iteration 3: relative residual = 3.1549e-12
                       relative solution change = 3.6188e-07
  ----
  dt: 0.05
    Vlasov    : 26.3831 (time scale), 0.00189515 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 24 completed, simulation time is 1.2
----

Step 25
   Newton iteration 0: relative residual = 9.58826e-09
      AMG solver residual = 0.000513504 after 2 iterations
   Newton iteration 1: relative residual = 6.13434e-12
                       relative solution change = 0.00400814
      AMG solver residual = 0.00146487 after 2 iterations
   Newton iteration 2: relative residual = 4.61761e-13
                       relative solution change = 1.80074e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.61761e-13
      AMG solver residual = 0.00568364 after 1 iterations
   Newton iteration 1: relative residual = 6.64635e-14
                       relative solution change = 7.01266e-09
   Newton iteration 0: relative residual = 4.35113e-07
      AMG solver residual = 0.000736876 after 2 iterations
   Newton iteration 1: relative residual = 3.60995e-10
                       relative solution change = 0.17752
      AMG solver residual = 0.00214497 after 2 iterations
   Newton iteration 2: relative residual = 2.56599e-11
                       relative solution change = 9.67888e-05
      AMG solver residual = 0.00772332 after 1 iterations
   Newton iteration 3: relative residual = 3.56204e-12
                       relative solution change = 4.10036e-07
   Newton iteration 0: relative residual = 7.80482e-08
      AMG solver residual = 0.000647947 after 2 iterations
   Newton iteration 1: relative residual = 5.77209e-11
                       relative solution change = 0.0324364
      AMG solver residual = 0.00193627 after 2 iterations
   Newton iteration 2: relative residual = 4.15856e-12
                       relative solution change = 1.34012e-05
      AMG solver residual = 0.0069953 after 1 iterations
   Newton iteration 3: relative residual = 5.81809e-13
                       relative solution change = 6.70808e-08
   Newton iteration 0: relative residual = 4.13786e-07
      AMG solver residual = 0.000796803 after 2 iterations
   Newton iteration 1: relative residual = 3.63623e-10
                       relative solution change = 0.17168
      AMG solver residual = 0.00227351 after 2 iterations
   Newton iteration 2: relative residual = 2.63314e-11
                       relative solution change = 9.54636e-05
      AMG solver residual = 0.00794648 after 1 iterations
   Newton iteration 3: relative residual = 3.63721e-12
                       relative solution change = 4.32407e-07
  ----
  dt: 0.05
    Vlasov    : 26.6921 (time scale), 0.00187321 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 25 completed, simulation time is 1.25
----

Step 26
   Newton iteration 0: relative residual = 9.58099e-09
      AMG solver residual = 0.000641581 after 2 iterations
   Newton iteration 1: relative residual = 7.14145e-12
                       relative solution change = 0.00399596
      AMG solver residual = 0.00198036 after 2 iterations
   Newton iteration 2: relative residual = 5.6397e-13
                       relative solution change = 2.00759e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.6397e-13
      AMG solver residual = 0.00695454 after 1 iterations
   Newton iteration 1: relative residual = 7.97939e-14
                       relative solution change = 8.76829e-09
   Newton iteration 0: relative residual = 4.33771e-07
      AMG solver residual = 0.000834915 after 2 iterations
   Newton iteration 1: relative residual = 3.93654e-10
                       relative solution change = 0.177247
      AMG solver residual = 0.00235149 after 2 iterations
   Newton iteration 2: relative residual = 2.88935e-11
                       relative solution change = 9.82474e-05
      AMG solver residual = 0.00805131 after 1 iterations
   Newton iteration 3: relative residual = 3.98045e-12
                       relative solution change = 4.67986e-07
   Newton iteration 0: relative residual = 7.7917e-08
      AMG solver residual = 0.000509153 after 2 iterations
   Newton iteration 1: relative residual = 4.86159e-11
                       relative solution change = 0.0323545
      AMG solver residual = 0.00136704 after 2 iterations
   Newton iteration 2: relative residual = 3.30215e-12
                       relative solution change = 1.24279e-05
      AMG solver residual = 0.00548807 after 1 iterations
   Newton iteration 3: relative residual = 4.70494e-13
                       relative solution change = 5.12672e-08
   Newton iteration 0: relative residual = 4.12416e-07
      AMG solver residual = 0.000863789 after 2 iterations
   Newton iteration 1: relative residual = 3.84209e-10
                       relative solution change = 0.171423
      AMG solver residual = 0.00240263 after 2 iterations
   Newton iteration 2: relative residual = 2.84201e-11
                       relative solution change = 9.37339e-05
      AMG solver residual = 0.00811443 after 1 iterations
   Newton iteration 3: relative residual = 3.90609e-12
                       relative solution change = 4.68859e-07
  ----
  dt: 0.05
    Vlasov    : 27.239 (time scale), 0.0018356 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 26 completed, simulation time is 1.3
----

Step 27
   Newton iteration 0: relative residual = 9.57289e-09
      AMG solver residual = 0.00075183 after 2 iterations
   Newton iteration 1: relative residual = 8.04106e-12
                       relative solution change = 0.00398375
      AMG solver residual = 0.00220977 after 2 iterations
   Newton iteration 2: relative residual = 6.51151e-13
                       relative solution change = 2.11275e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 6.51151e-13
      AMG solver residual = 0.00739549 after 1 iterations
   Newton iteration 1: relative residual = 9.13155e-14
                       relative solution change = 1.02091e-08
   Newton iteration 0: relative residual = 4.32347e-07
      AMG solver residual = 0.0008684 after 2 iterations
   Newton iteration 1: relative residual = 4.03133e-10
                       relative solution change = 0.176978
      AMG solver residual = 0.00242314 after 2 iterations
   Newton iteration 2: relative residual = 2.99725e-11
                       relative solution change = 9.35917e-05
      AMG solver residual = 0.00811697 after 1 iterations
   Newton iteration 3: relative residual = 4.11631e-12
                       relative solution change = 4.84531e-07
   Newton iteration 0: relative residual = 7.77785e-08
      AMG solver residual = 0.00044053 after 2 iterations
   Newton iteration 1: relative residual = 4.37622e-11
                       relative solution change = 0.0322738
      AMG solver residual = 0.000805508 after 2 iterations
   Newton iteration 2: relative residual = 2.82479e-12
                       relative solution change = 1.30118e-05
      AMG solver residual = 0.00378579 after 1 iterations
   Newton iteration 3: relative residual = 4.09157e-13
                       relative solution change = 4.2237e-08
   Newton iteration 0: relative residual = 4.1099e-07
      AMG solver residual = 0.000859161 after 2 iterations
   Newton iteration 1: relative residual = 3.79613e-10
                       relative solution change = 0.171174
      AMG solver residual = 0.00242772 after 2 iterations
   Newton iteration 2: relative residual = 2.82159e-11
                       relative solution change = 8.63888e-05
      AMG solver residual = 0.0081028 after 1 iterations
   Newton iteration 3: relative residual = 3.87177e-12
                       relative solution change = 4.62328e-07
  ----
  dt: 0.05
    Vlasov    : 28.0559 (time scale), 0.00178215 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 27 completed, simulation time is 1.35
----

Step 28
   Newton iteration 0: relative residual = 9.56423e-09
      AMG solver residual = 0.000804205 after 2 iterations
   Newton iteration 1: relative residual = 8.45711e-12
                       relative solution change = 0.00397186
      AMG solver residual = 0.00227701 after 2 iterations
   Newton iteration 2: relative residual = 6.90802e-13
                       relative solution change = 2.07625e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 6.90802e-13
      AMG solver residual = 0.00749857 after 1 iterations
   Newton iteration 1: relative residual = 9.65539e-14
                       relative solution change = 1.10239e-08
   Newton iteration 0: relative residual = 4.30887e-07
      AMG solver residual = 0.000828156 after 2 iterations
   Newton iteration 1: relative residual = 3.85043e-10
                       relative solution change = 0.176721
      AMG solver residual = 0.00240479 after 2 iterations
   Newton iteration 2: relative residual = 2.85669e-11
                       relative solution change = 8.38712e-05
      AMG solver residual = 0.00803427 after 1 iterations
   Newton iteration 3: relative residual = 3.92258e-12
                       relative solution change = 4.57384e-07
   Newton iteration 0: relative residual = 7.7637e-08
      AMG solver residual = 0.000494197 after 2 iterations
   Newton iteration 1: relative residual = 4.59338e-11
                       relative solution change = 0.0321968
      AMG solver residual = 0.00137024 after 2 iterations
   Newton iteration 2: relative residual = 3.07594e-12
                       relative solution change = 1.45467e-05
      AMG solver residual = 0.00576964 after 1 iterations
   Newton iteration 3: relative residual = 4.40253e-13
                       relative solution change = 4.72365e-08
   Newton iteration 0: relative residual = 4.09552e-07
      AMG solver residual = 0.000783166 after 2 iterations
   Newton iteration 1: relative residual = 3.49533e-10
                       relative solution change = 0.170939
      AMG solver residual = 0.00236536 after 2 iterations
   Newton iteration 2: relative residual = 2.57179e-11
                       relative solution change = 7.54496e-05
      AMG solver residual = 0.00794591 after 1 iterations
   Newton iteration 3: relative residual = 3.53312e-12
                       relative solution change = 4.16611e-07
  ----
  dt: 0.05
    Vlasov    : 29.1898 (time scale), 0.00171293 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 28 completed, simulation time is 1.4
----

Step 29
   Newton iteration 0: relative residual = 9.55526e-09
      AMG solver residual = 0.000784053 after 2 iterations
   Newton iteration 1: relative residual = 8.24466e-12
                       relative solution change = 0.00396064
      AMG solver residual = 0.00223786 after 2 iterations
   Newton iteration 2: relative residual = 6.71128e-13
                       relative solution change = 1.90393e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 6.71128e-13
      AMG solver residual = 0.00740407 after 1 iterations
   Newton iteration 1: relative residual = 9.38522e-14
                       relative solution change = 1.05744e-08
   Newton iteration 0: relative residual = 4.29437e-07
      AMG solver residual = 0.000722832 after 2 iterations
   Newton iteration 1: relative residual = 3.42646e-10
                       relative solution change = 0.176482
      AMG solver residual = 0.00228603 after 2 iterations
   Newton iteration 2: relative residual = 2.49618e-11
                       relative solution change = 7.21442e-05
      AMG solver residual = 0.00777339 after 1 iterations
   Newton iteration 3: relative residual = 3.43804e-12
                       relative solution change = 3.9429e-07
   Newton iteration 0: relative residual = 7.74968e-08
      AMG solver residual = 0.000610349 after 2 iterations
   Newton iteration 1: relative residual = 5.24489e-11
                       relative solution change = 0.0321257
      AMG solver residual = 0.00195458 after 2 iterations
   Newton iteration 2: relative residual = 3.74882e-12
                       relative solution change = 1.59792e-05
      AMG solver residual = 0.00728561 after 1 iterations
   Newton iteration 3: relative residual = 5.26812e-13
                       relative solution change = 6.06694e-08
   Newton iteration 0: relative residual = 4.08149e-07
      AMG solver residual = 0.000653497 after 2 iterations
   Newton iteration 1: relative residual = 3.00587e-10
                       relative solution change = 0.170725
      AMG solver residual = 0.00217555 after 2 iterations
   Newton iteration 2: relative residual = 2.14889e-11
                       relative solution change = 6.48661e-05
      AMG solver residual = 0.00754042 after 1 iterations
   Newton iteration 3: relative residual = 2.96782e-12
                       relative solution change = 3.42917e-07
  ----
  dt: 0.05
    Vlasov    : 30.7086 (time scale), 0.00162821 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 29 completed, simulation time is 1.45
----

Step 30
   Newton iteration 0: relative residual = 9.54626e-09
      AMG solver residual = 0.000696054 after 2 iterations
   Newton iteration 1: relative residual = 7.4535e-12
                       relative solution change = 0.00395038
      AMG solver residual = 0.00207941 after 2 iterations
   Newton iteration 2: relative residual = 5.9654e-13
                       relative solution change = 1.65614e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.9654e-13
      AMG solver residual = 0.00706784 after 1 iterations
   Newton iteration 1: relative residual = 8.38273e-14
                       relative solution change = 9.60609e-09
   Newton iteration 0: relative residual = 4.28043e-07
      AMG solver residual = 0.000579488 after 2 iterations
   Newton iteration 1: relative residual = 2.86536e-10
                       relative solution change = 0.176269
      AMG solver residual = 0.00199192 after 2 iterations
   Newton iteration 2: relative residual = 2.00561e-11
                       relative solution change = 6.33136e-05
      AMG solver residual = 0.00712007 after 1 iterations
   Newton iteration 3: relative residual = 2.7873e-12
                       relative solution change = 3.11309e-07
   Newton iteration 0: relative residual = 7.73625e-08
      AMG solver residual = 0.000710443 after 2 iterations
   Newton iteration 1: relative residual = 5.85645e-11
                       relative solution change = 0.0320621
      AMG solver residual = 0.00222752 after 2 iterations
   Newton iteration 2: relative residual = 4.35974e-12
                       relative solution change = 1.65668e-05
      AMG solver residual = 0.00777836 after 1 iterations
   Newton iteration 3: relative residual = 6.06948e-13
                       relative solution change = 7.20957e-08
   Newton iteration 0: relative residual = 4.06826e-07
      AMG solver residual = 0.000508518 after 2 iterations
   Newton iteration 1: relative residual = 2.46603e-10
                       relative solution change = 0.170537
      AMG solver residual = 0.00174797 after 2 iterations
   Newton iteration 2: relative residual = 1.67362e-11
                       relative solution change = 5.96723e-05
      AMG solver residual = 0.00651426 after 1 iterations
   Newton iteration 3: relative residual = 2.34324e-12
                       relative solution change = 2.60964e-07
  ----
  dt: 0.05
    Vlasov    : 32.7114 (time scale), 0.00152852 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 30 completed, simulation time is 1.5
----
Writing checkpoint file
Writing history file

Step 31
   Newton iteration 0: relative residual = 9.53751e-09
      AMG solver residual = 0.000565389 after 2 iterations
   Newton iteration 1: relative residual = 6.33132e-12
                       relative solution change = 0.00394136
      AMG solver residual = 0.00171301 after 2 iterations
   Newton iteration 2: relative residual = 4.88406e-13
                       relative solution change = 1.43668e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.88406e-13
      AMG solver residual = 0.00620888 after 1 iterations
   Newton iteration 1: relative residual = 6.94645e-14
                       relative solution change = 7.5762e-09
   Newton iteration 0: relative residual = 4.26751e-07
      AMG solver residual = 0.000450011 after 2 iterations
   Newton iteration 1: relative residual = 2.35358e-10
                       relative solution change = 0.176087
      AMG solver residual = 0.00139661 after 2 iterations
   Newton iteration 2: relative residual = 1.55547e-11
                       relative solution change = 6.1919e-05
      AMG solver residual = 0.00554759 after 1 iterations
   Newton iteration 3: relative residual = 2.20432e-12
                       relative solution change = 2.33604e-07
   Newton iteration 0: relative residual = 7.72381e-08
      AMG solver residual = 0.000753518 after 2 iterations
   Newton iteration 1: relative residual = 6.11719e-11
                       relative solution change = 0.0320076
      AMG solver residual = 0.00231146 after 2 iterations
   Newton iteration 2: relative residual = 4.64316e-12
                       relative solution change = 1.60081e-05
      AMG solver residual = 0.0078678 after 1 iterations
   Newton iteration 3: relative residual = 6.44466e-13
                       relative solution change = 7.68405e-08
   Newton iteration 0: relative residual = 4.05627e-07
      AMG solver residual = 0.000414248 after 2 iterations
   Newton iteration 1: relative residual = 2.08527e-10
                       relative solution change = 0.17038
      AMG solver residual = 0.0010454 after 2 iterations
   Newton iteration 2: relative residual = 1.35347e-11
                       relative solution change = 6.21716e-05
      AMG solver residual = 0.0046222 after 1 iterations
   Newton iteration 3: relative residual = 1.93775e-12
                       relative solution change = 2.0346e-07
  ----
  dt: 0.05
    Vlasov    : 35.1877 (time scale), 0.00142095 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 31 completed, simulation time is 1.55
----

Step 32
   Newton iteration 0: relative residual = 9.52927e-09
      AMG solver residual = 0.000447114 after 2 iterations
   Newton iteration 1: relative residual = 5.36127e-12
                       relative solution change = 0.00393378
      AMG solver residual = 0.0010353 after 2 iterations
   Newton iteration 2: relative residual = 3.91639e-13
                       relative solution change = 1.37857e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.91639e-13
      AMG solver residual = 0.00428916 after 1 iterations
   Newton iteration 1: relative residual = 5.68724e-14
                       relative solution change = 5.84137e-09
   Newton iteration 0: relative residual = 4.25602e-07
      AMG solver residual = 0.000408269 after 2 iterations
   Newton iteration 1: relative residual = 2.12241e-10
                       relative solution change = 0.175939
      AMG solver residual = 0.000848581 after 2 iterations
   Newton iteration 2: relative residual = 1.39323e-11
                       relative solution change = 6.7446e-05
      AMG solver residual = 0.00437471 after 1 iterations
   Newton iteration 3: relative residual = 2.00818e-12
                       relative solution change = 2.0403e-07
   Newton iteration 0: relative residual = 7.71278e-08
      AMG solver residual = 0.000725767 after 2 iterations
   Newton iteration 1: relative residual = 5.90913e-11
                       relative solution change = 0.0319632
      AMG solver residual = 0.00227078 after 2 iterations
   Newton iteration 2: relative residual = 4.50453e-12
                       relative solution change = 1.44123e-05
      AMG solver residual = 0.00774109 after 1 iterations
   Newton iteration 3: relative residual = 6.26076e-13
                       relative solution change = 7.36751e-08
   Newton iteration 0: relative residual = 4.04592e-07
      AMG solver residual = 0.000428935 after 2 iterations
   Newton iteration 1: relative residual = 2.03722e-10
                       relative solution change = 0.170256
      AMG solver residual = 0.00102319 after 2 iterations
   Newton iteration 2: relative residual = 1.38235e-11
                       relative solution change = 6.89866e-05
      AMG solver residual = 0.0051811 after 1 iterations
   Newton iteration 3: relative residual = 1.98792e-12
                       relative solution change = 2.08868e-07
  ----
  dt: 0.05
    Vlasov    : 38.41 (time scale), 0.00130174 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 32 completed, simulation time is 1.6
----

Step 33
   Newton iteration 0: relative residual = 9.5218e-09
      AMG solver residual = 0.000425074 after 2 iterations
   Newton iteration 1: relative residual = 5.14817e-12
                       relative solution change = 0.00392782
      AMG solver residual = 0.000885776 after 2 iterations
   Newton iteration 2: relative residual = 3.71768e-13
                       relative solution change = 1.51431e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.71768e-13
      AMG solver residual = 0.00395323 after 1 iterations
   Newton iteration 1: relative residual = 5.43614e-14
                       relative solution change = 5.27547e-09
   Newton iteration 0: relative residual = 4.24637e-07
      AMG solver residual = 0.000469275 after 2 iterations
   Newton iteration 1: relative residual = 2.24028e-10
                       relative solution change = 0.175828
      AMG solver residual = 0.00135262 after 2 iterations
   Newton iteration 2: relative residual = 1.58425e-11
                       relative solution change = 7.47332e-05
      AMG solver residual = 0.00610767 after 1 iterations
   Newton iteration 3: relative residual = 2.265e-12
                       relative solution change = 2.40004e-07
   Newton iteration 0: relative residual = 7.70348e-08
      AMG solver residual = 0.000633721 after 2 iterations
   Newton iteration 1: relative residual = 5.2755e-11
                       relative solution change = 0.0319298
      AMG solver residual = 0.00208961 after 2 iterations
   Newton iteration 2: relative residual = 3.97432e-12
                       relative solution change = 1.22984e-05
      AMG solver residual = 0.00734909 after 1 iterations
   Newton iteration 3: relative residual = 5.55859e-13
                       relative solution change = 6.39677e-08
   Newton iteration 0: relative residual = 4.03754e-07
      AMG solver residual = 0.000512199 after 2 iterations
   Newton iteration 1: relative residual = 2.24131e-10
                       relative solution change = 0.170169
      AMG solver residual = 0.00161562 after 2 iterations
   Newton iteration 2: relative residual = 1.64254e-11
                       relative solution change = 7.4825e-05
      AMG solver residual = 0.00675045 after 1 iterations
   Newton iteration 3: relative residual = 2.33368e-12
                       relative solution change = 2.58815e-07
  ----
  dt: 0.05
    Vlasov    : 42.7797 (time scale), 0.00116878 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 33 completed, simulation time is 1.65
----

Step 34
   Newton iteration 0: relative residual = 9.51534e-09
      AMG solver residual = 0.000515438 after 2 iterations
   Newton iteration 1: relative residual = 5.80285e-12
                       relative solution change = 0.00392361
      AMG solver residual = 0.00161751 after 2 iterations
   Newton iteration 2: relative residual = 4.41106e-13
                       relative solution change = 1.73523e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.41107e-13
      AMG solver residual = 0.0061275 after 1 iterations
   Newton iteration 1: relative residual = 6.33355e-14
                       relative solution change = 6.68373e-09
   Newton iteration 0: relative residual = 4.23886e-07
      AMG solver residual = 0.000557507 after 2 iterations
   Newton iteration 1: relative residual = 2.49945e-10
                       relative solution change = 0.175756
      AMG solver residual = 0.00183093 after 2 iterations
   Newton iteration 2: relative residual = 1.87919e-11
                       relative solution change = 7.89383e-05
      AMG solver residual = 0.00715892 after 1 iterations
   Newton iteration 3: relative residual = 2.65605e-12
                       relative solution change = 2.95601e-07
   Newton iteration 0: relative residual = 7.69624e-08
      AMG solver residual = 0.000505841 after 2 iterations
   Newton iteration 1: relative residual = 4.42441e-11
                       relative solution change = 0.031908
      AMG solver residual = 0.00166024 after 2 iterations
   Newton iteration 2: relative residual = 3.21336e-12
                       relative solution change = 1.06435e-05
      AMG solver residual = 0.00635151 after 1 iterations
   Newton iteration 3: relative residual = 4.55957e-13
                       relative solution change = 5.03658e-08
   Newton iteration 0: relative residual = 4.03144e-07
      AMG solver residual = 0.000585915 after 2 iterations
   Newton iteration 1: relative residual = 2.45722e-10
                       relative solution change = 0.170119
      AMG solver residual = 0.00193853 after 2 iterations
   Newton iteration 2: relative residual = 1.8815e-11
                       relative solution change = 7.61318e-05
      AMG solver residual = 0.00735148 after 1 iterations
   Newton iteration 3: relative residual = 2.65175e-12
                       relative solution change = 3.04205e-07
  ----
  dt: 0.05
    Vlasov    : 44.3812 (time scale), 0.0011266 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 34 completed, simulation time is 1.7
----

Step 35
   Newton iteration 0: relative residual = 9.51008e-09
      AMG solver residual = 0.000636958 after 2 iterations
   Newton iteration 1: relative residual = 6.76646e-12
                       relative solution change = 0.00392121
      AMG solver residual = 0.00204629 after 2 iterations
   Newton iteration 2: relative residual = 5.36106e-13
                       relative solution change = 1.91376e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.36106e-13
      AMG solver residual = 0.0071073 after 1 iterations
   Newton iteration 1: relative residual = 7.58492e-14
                       relative solution change = 8.53042e-09
   Newton iteration 0: relative residual = 4.23376e-07
      AMG solver residual = 0.000610511 after 2 iterations
   Newton iteration 1: relative residual = 2.6674e-10
                       relative solution change = 0.175724
      AMG solver residual = 0.00202244 after 2 iterations
   Newton iteration 2: relative residual = 2.06406e-11
                       relative solution change = 7.75535e-05
      AMG solver residual = 0.00746275 after 1 iterations
   Newton iteration 3: relative residual = 2.90275e-12
                       relative solution change = 3.28784e-07
   Newton iteration 0: relative residual = 7.69127e-08
      AMG solver residual = 0.000403426 after 2 iterations
   Newton iteration 1: relative residual = 3.76196e-11
                       relative solution change = 0.0318983
      AMG solver residual = 0.000897074 after 2 iterations
   Newton iteration 2: relative residual = 2.57067e-12
                       relative solution change = 1.05399e-05
      AMG solver residual = 0.00419017 after 1 iterations
   Newton iteration 3: relative residual = 3.73015e-13
                       relative solution change = 3.85288e-08
   Newton iteration 0: relative residual = 4.02781e-07
      AMG solver residual = 0.000608015 after 2 iterations
   Newton iteration 1: relative residual = 2.51859e-10
                       relative solution change = 0.170107
      AMG solver residual = 0.00202031 after 2 iterations
   Newton iteration 2: relative residual = 1.96157e-11
                       relative solution change = 7.16811e-05
      AMG solver residual = 0.00744561 after 1 iterations
   Newton iteration 3: relative residual = 2.75933e-12
                       relative solution change = 3.17873e-07
  ----
  dt: 0.05
    Vlasov    : 42.812 (time scale), 0.0011679 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 35 completed, simulation time is 1.75
----

Step 36
   Newton iteration 0: relative residual = 9.50619e-09
      AMG solver residual = 0.000724358 after 2 iterations
   Newton iteration 1: relative residual = 7.48321e-12
                       relative solution change = 0.00392065
      AMG solver residual = 0.00221026 after 2 iterations
   Newton iteration 2: relative residual = 6.04064e-13
                       relative solution change = 1.97313e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 6.04064e-13
      AMG solver residual = 0.00740839 after 1 iterations
   Newton iteration 1: relative residual = 8.48936e-14
                       relative solution change = 9.89447e-09
   Newton iteration 0: relative residual = 4.23125e-07
      AMG solver residual = 0.000602901 after 2 iterations
   Newton iteration 1: relative residual = 2.63052e-10
                       relative solution change = 0.175732
      AMG solver residual = 0.00201191 after 2 iterations
   Newton iteration 2: relative residual = 2.05082e-11
                       relative solution change = 7.0397e-05
      AMG solver residual = 0.00739553 after 1 iterations
   Newton iteration 3: relative residual = 2.88622e-12
                       relative solution change = 3.25154e-07
   Newton iteration 0: relative residual = 7.68875e-08
      AMG solver residual = 0.000408426 after 2 iterations
   Newton iteration 1: relative residual = 3.75185e-11
                       relative solution change = 0.0319007
      AMG solver residual = 0.00102438 after 2 iterations
   Newton iteration 2: relative residual = 2.53866e-12
                       relative solution change = 1.20126e-05
      AMG solver residual = 0.00458877 after 1 iterations
   Newton iteration 3: relative residual = 3.68555e-13
                       relative solution change = 3.78557e-08
   Newton iteration 0: relative residual = 4.0268e-07
      AMG solver residual = 0.000567567 after 2 iterations
   Newton iteration 1: relative residual = 2.37562e-10
                       relative solution change = 0.170132
      AMG solver residual = 0.0019101 after 2 iterations
   Newton iteration 2: relative residual = 1.84546e-11
                       relative solution change = 6.24691e-05
      AMG solver residual = 0.00720199 after 1 iterations
   Newton iteration 3: relative residual = 2.60587e-12
                       relative solution change = 2.9588e-07
  ----
  dt: 0.05
    Vlasov    : 41.7631 (time scale), 0.00119723 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 36 completed, simulation time is 1.8
----

Step 37
   Newton iteration 0: relative residual = 9.50379e-09
      AMG solver residual = 0.000747668 after 2 iterations
   Newton iteration 1: relative residual = 7.66166e-12
                       relative solution change = 0.00392194
      AMG solver residual = 0.00222477 after 2 iterations
   Newton iteration 2: relative residual = 6.20492e-13
                       relative solution change = 1.89116e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 6.20492e-13
      AMG solver residual = 0.00741861 after 1 iterations
   Newton iteration 1: relative residual = 8.708e-14
                       relative solution change = 9.81801e-09
   Newton iteration 0: relative residual = 4.23141e-07
      AMG solver residual = 0.000535562 after 2 iterations
   Newton iteration 1: relative residual = 2.38958e-10
                       relative solution change = 0.175779
      AMG solver residual = 0.00179994 after 2 iterations
   Newton iteration 2: relative residual = 1.83951e-11
                       relative solution change = 5.96631e-05
      AMG solver residual = 0.00695507 after 1 iterations
   Newton iteration 3: relative residual = 2.60677e-12
                       relative solution change = 2.87316e-07
   Newton iteration 0: relative residual = 7.68874e-08
      AMG solver residual = 0.000510985 after 2 iterations
   Newton iteration 1: relative residual = 4.36722e-11
                       relative solution change = 0.0319153
      AMG solver residual = 0.0017639 after 2 iterations
   Newton iteration 2: relative residual = 3.12215e-12
                       relative solution change = 1.39655e-05
