ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.85077e-05 [max]	8.74992e-11 [min]

Step 6 completed, simulation time is 0.6
----

Step 7
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.84581e-05 [max]	7.94692e-11 [min]

Step 7 completed, simulation time is 0.7
----

Step 8
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.82936e-05 [max]	7.50352e-11 [min]

Step 8 completed, simulation time is 0.8
----

Step 9
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.8342e-05 [max]	7.18815e-11 [min]

Step 9 completed, simulation time is 0.9
----

Step 10
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.82694e-05 [max]	7.09312e-11 [min]

Step 10 completed, simulation time is 1
----
Writing checkpoint file
Writing history file

Step 11
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.82904e-05 [max]	7.02438e-11 [min]

Step 11 completed, simulation time is 1.1
----

Step 12
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.82819e-05 [max]	6.96159e-11 [min]

Step 12 completed, simulation time is 1.2
----

Step 13
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.82528e-05 [max]	6.92519e-11 [min]

Step 13 completed, simulation time is 1.3
----

Step 14
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.82954e-05 [max]	6.9179e-11 [min]

Step 14 completed, simulation time is 1.4
----

Step 15
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.82083e-05 [max]	6.89395e-11 [min]

Step 15 completed, simulation time is 1.5
----

Step 16
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.8298e-05 [max]	6.8815e-11 [min]

Step 16 completed, simulation time is 1.6
----

Step 17
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.82321e-05 [max]	6.91404e-11 [min]

Step 17 completed, simulation time is 1.7
----

Step 18
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.82877e-05 [max]	6.95603e-11 [min]

Step 18 completed, simulation time is 1.8
----

Step 19
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.8268e-05 [max]	6.9444e-11 [min]

Step 19 completed, simulation time is 1.9
----

Step 20
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.82633e-05 [max]	6.93809e-11 [min]

Step 20 completed, simulation time is 2
----
Writing checkpoint file
Writing history file

Step 21
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.82896e-05 [max]	7.07493e-11 [min]

Step 21 completed, simulation time is 2.1
----

Step 22
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.82253e-05 [max]	7.40056e-11 [min]

Step 22 completed, simulation time is 2.2
----

Step 23
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.82981e-05 [max]	8.19561e-11 [min]

Step 23 completed, simulation time is 2.3
----

Step 24
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.82164e-05 [max]	9.48383e-11 [min]

Step 24 completed, simulation time is 2.4
----

Step 25
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.82963e-05 [max]	1.12009e-10 [min]

Step 25 completed, simulation time is 2.5
----

Step 26
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.8265e-05 [max]	1.19131e-10 [min]

Step 26 completed, simulation time is 2.6
----

Step 27
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.82893e-05 [max]	1.08406e-10 [min]

Step 27 completed, simulation time is 2.7
----

Step 28
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.83031e-05 [max]	8.90301e-11 [min]

Step 28 completed, simulation time is 2.8
----

Step 29
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.82599e-05 [max]	7.54586e-11 [min]

Step 29 completed, simulation time is 2.9
----

Step 30
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.83091e-05 [max]	6.90814e-11 [min]

Step 30 completed, simulation time is 3
----
Writing checkpoint file
Writing history file

Step 31
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.8202e-05 [max]	6.95544e-11 [min]

Step 31 completed, simulation time is 3.1
----

Step 32
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
