ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
Step 16 completed, simulation time is 0.04
----

Step 17
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00197148 [max]	-0.00199583 [min]

Step 17 completed, simulation time is 0.0425
----

Step 18
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.0291214 [max]	-0.0287559 [min]

Step 18 completed, simulation time is 0.045
----

Step 19
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.408885 [max]	-0.426454 [min]

Step 19 completed, simulation time is 0.0475
----

Step 20
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.57653 [max]	-6.09507 [min]

Step 20 completed, simulation time is 0.05
----
Writing checkpoint file
Writing history file

Step 21
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	89.1981 [max]	-94.5382 [min]

Step 21 completed, simulation time is 0.0525
----

Step 22
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1439.3 [max]	-1495.39 [min]

Step 22 completed, simulation time is 0.055
----

Step 23
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	21135.3 [max]	-21471.9 [min]

Step 23 completed, simulation time is 0.0575
----

Step 24
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	310147 [max]	-312608 [min]

Step 24 completed, simulation time is 0.06
----

Step 25
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.51826e+06 [max]	-4.25259e+06 [min]

Step 25 completed, simulation time is 0.0625
----

Step 26
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.20104e+07 [max]	-6.45455e+07 [min]

Step 26 completed, simulation time is 0.065
----

Step 27
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.1117e+09 [max]	-1.03443e+09 [min]

Step 27 completed, simulation time is 0.0675
----

Step 28
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.63573e+10 [max]	-1.57221e+10 [min]

Step 28 completed, simulation time is 0.07
----

Step 29
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.39418e+11 [max]	-2.29614e+11 [min]

Step 29 completed, simulation time is 0.0725
----

Step 30
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.28858e+12 [max]	-3.3556e+12 [min]

Step 30 completed, simulation time is 0.075
----
Writing checkpoint file
Writing history file

Step 31
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.74458e+13 [max]	-5.41178e+13 [min]

Step 31 completed, simulation time is 0.0775
----

Step 32
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.39478e+14 [max]	-8.23494e+14 [min]

Step 32 completed, simulation time is 0.08
----

Step 33
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.1658e+16 [max]	-1.2571e+16 [min]

Step 33 completed, simulation time is 0.0825
----

Step 34
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.7012e+17 [max]	-1.8295e+17 [min]

Step 34 completed, simulation time is 0.085
----

Step 35
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.58108e+18 [max]	-2.53034e+18 [min]

Step 35 completed, simulation time is 0.0875
----

Step 36
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.0279e+19 [max]	-3.53213e+19 [min]

Step 36 completed, simulation time is 0.09
----

Step 37
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	6.27185e+20 [max]	-5.49979e+20 [min]

Step 37 completed, simulation time is 0.0925
----

Step 38
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.59784e+21 [max]	-8.59812e+21 [min]

Step 38 completed, simulation time is 0.095
----

Step 39
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.39112e+23 [max]	-1.27228e+23 [min]

Step 39 completed, simulation time is 0.0975
----

Step 40
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.98385e+24 [max]	-1.98063e+24 [min]

Step 40 completed, simulation time is 0.1
----
Writing checkpoint file
Writing history file

Step 41
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.7993e+25 [max]	-3.03178e+25 [min]

Step 41 completed, simulation time is 0.1025
----

Step 42
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.11644e+26 [max]	-4.80863e+26 [min]

Step 42 completed, simulation time is 0.105
----

Step 43
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	6.30472e+27 [max]	-7.27493e+27 [min]

Step 43 completed, simulation time is 0.1075
----

Step 44
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.81454e+28 [max]	-1.05882e+29 [min]

Step 44 completed, simulation time is 0.11
----

Step 45
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50742e+30 [max]	-1.55632e+30 [min]

Step 45 completed, simulation time is 0.1125
----

Step 46
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.33598e+31 [max]	-2.21206e+31 [min]

Step 46 completed, simulation time is 0.115
----

Step 47
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.6489e+32 [max]	-3.1391e+32 [min]

Step 47 completed, simulation time is 0.1175
----

Step 48
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.47046e+33 [max]	-4.74831e+33 [min]

Step 48 completed, simulation time is 0.12
----

Step 49
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	8.27201e+34 [max]	-7.48495e+34 [min]

Step 49 completed, simulation time is 0.1225
----

Step 50
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.21338e+36 [max]	-1.1372e+36 [min]

Step 50 completed, simulation time is 0.125
----
Writing checkpoint file
Writing history file

Step 51
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.73556e+37 [max]	-1.77591e+37 [min]

Step 51 completed, simulation time is 0.1275
----

Step 52
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.47365e+38 [max]	-2.73939e+38 [min]

Step 52 completed, simulation time is 0.13
----

Step 53
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.62694e+39 [max]	-4.24345e+39 [min]

Step 53 completed, simulation time is 0.1325
----

Step 54
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.64265e+40 [max]	-6.41098e+40 [min]

Step 54 completed, simulation time is 0.135
----

Step 55
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	8.71101e+41 [max]	-9.39268e+41 [min]

Step 55 completed, simulation time is 0.1375
----

Step 56
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.34723e+43 [max]	-1.35065e+43 [min]

Step 56 completed, simulation time is 0.14
----

Step 57
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.1258e+44 [max]	-1.94281e+44 [min]

Step 57 completed, simulation time is 0.1425
----

Step 58
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.28205e+45 [max]	-2.85079e+45 [min]

Step 58 completed, simulation time is 0.145
----

Step 59
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.9265e+46 [max]	-4.35209e+46 [min]

Step 59 completed, simulation time is 0.1475
----

Step 60
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.21237e+47 [max]	-6.76284e+47 [min]

Step 60 completed, simulation time is 0.15
----
Writing checkpoint file
Writing history file

Step 61
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.04702e+49 [max]	-1.0528e+49 [min]

Step 61 completed, simulation time is 0.1525
----

Step 62
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.52691e+50 [max]	-1.64231e+50 [min]

Step 62 completed, simulation time is 0.155
----

Step 63
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.22639e+51 [max]	-2.51217e+51 [min]

Step 63 completed, simulation time is 0.1575
----

Step 64
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.37435e+52 [max]	-3.7512e+52 [min]

Step 64 completed, simulation time is 0.16
----

Step 65
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21011e+53 [max]	-5.59466e+53 [min]

Step 65 completed, simulation time is 0.1625
----

Step 66
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	8.11155e+54 [max]	-8.28594e+54 [min]

Step 66 completed, simulation time is 0.165
----

Step 67
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.25325e+56 [max]	-1.21314e+56 [min]

Step 67 completed, simulation time is 0.1675
----

Step 68
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.90221e+57 [max]	-1.77968e+57 [min]

Step 68 completed, simulation time is 0.17
----

Step 69
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.91577e+58 [max]	-2.64892e+58 [min]

Step 69 completed, simulation time is 0.1725
----

Step 70
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.38855e+59 [max]	-4.02347e+59 [min]

Step 70 completed, simulation time is 0.175
----
Writing checkpoint file
Writing history file

Step 71
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	6.49637e+60 [max]	-6.21373e+60 [min]

Step 71 completed, simulation time is 0.1775
----

Step 72
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
