ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 3: relative residual = 2.07489e-12
                       relative solution change = 6.13113e-08
   Newton iteration 0: relative residual = 1.72213e-06
      AMG solver residual = 0.000373111 after 2 iterations
   Newton iteration 1: relative residual = 6.02177e-10
                       relative solution change = 0.238441
      AMG solver residual = 0.00104218 after 2 iterations
   Newton iteration 2: relative residual = 4.82068e-11
                       relative solution change = 5.92108e-05
      AMG solver residual = 0.00478534 after 1 iterations
   Newton iteration 3: relative residual = 6.83174e-12
                       relative solution change = 1.97972e-07
  ----
  dt: 0.05
    Vlasov    : 51.5049 (time scale), 0.000970782 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.64631e-11 [min]

Step 23 completed, simulation time is 1.15
----

Step 24
   Newton iteration 0: relative residual = 1.00021e-07
      AMG solver residual = 0.000374769 after 2 iterations
   Newton iteration 1: relative residual = 3.56935e-11
                       relative solution change = 0.0136125
      AMG solver residual = 0.00102028 after 2 iterations
   Newton iteration 2: relative residual = 2.89747e-12
                       relative solution change = 3.5579e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.89747e-12
      AMG solver residual = 0.00473432 after 1 iterations
   Newton iteration 1: relative residual = 4.1047e-13
                       relative solution change = 1.17534e-08
   Newton iteration 0: relative residual = 1.92816e-06
      AMG solver residual = 0.000370412 after 2 iterations
   Newton iteration 1: relative residual = 6.71498e-10
                       relative solution change = 0.256619
      AMG solver residual = 0.00102395 after 2 iterations
   Newton iteration 2: relative residual = 5.41391e-11
                       relative solution change = 5.93639e-05
      AMG solver residual = 0.00472462 after 1 iterations
   Newton iteration 3: relative residual = 7.67309e-12
                       relative solution change = 2.1213e-07
   Newton iteration 0: relative residual = 5.28156e-07
      AMG solver residual = 0.00036677 after 2 iterations
   Newton iteration 1: relative residual = 1.82576e-10
                       relative solution change = 0.0713087
      AMG solver residual = 0.000955519 after 2 iterations
   Newton iteration 2: relative residual = 1.46323e-11
                       relative solution change = 1.613e-05
      AMG solver residual = 0.0047013 after 1 iterations
   Newton iteration 3: relative residual = 2.05159e-12
                       relative solution change = 6.08262e-08
   Newton iteration 0: relative residual = 1.72182e-06
      AMG solver residual = 0.000366285 after 2 iterations
   Newton iteration 1: relative residual = 5.95625e-10
                       relative solution change = 0.237442
      AMG solver residual = 0.00098814 after 2 iterations
   Newton iteration 2: relative residual = 4.84432e-11
                       relative solution change = 4.93817e-05
      AMG solver residual = 0.00464027 after 1 iterations
   Newton iteration 3: relative residual = 6.85519e-12
                       relative solution change = 1.96722e-07
  ----
  dt: 0.05
    Vlasov    : 50.7643 (time scale), 0.000984944 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.64631e-11 [min]

Step 24 completed, simulation time is 1.2
----

Step 25
   Newton iteration 0: relative residual = 1.00002e-07
      AMG solver residual = 0.00037347 after 2 iterations
   Newton iteration 1: relative residual = 3.56792e-11
                       relative solution change = 0.0135565
      AMG solver residual = 0.00102639 after 2 iterations
   Newton iteration 2: relative residual = 2.92421e-12
                       relative solution change = 3.38273e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.92421e-12
      AMG solver residual = 0.00467497 after 1 iterations
   Newton iteration 1: relative residual = 4.15973e-13
                       relative solution change = 1.17547e-08
   Newton iteration 0: relative residual = 1.92781e-06
      AMG solver residual = 0.00036366 after 2 iterations
   Newton iteration 1: relative residual = 6.63813e-10
                       relative solution change = 0.255616
      AMG solver residual = 0.00095915 after 2 iterations
   Newton iteration 2: relative residual = 5.41905e-11
                       relative solution change = 4.86465e-05
      AMG solver residual = 0.00459135 after 1 iterations
   Newton iteration 3: relative residual = 7.65215e-12
                       relative solution change = 2.09823e-07
   Newton iteration 0: relative residual = 5.2806e-07
      AMG solver residual = 0.000373729 after 2 iterations
   Newton iteration 1: relative residual = 1.84636e-10
                       relative solution change = 0.0710211
      AMG solver residual = 0.00102116 after 2 iterations
   Newton iteration 2: relative residual = 1.46058e-11
                       relative solution change = 1.88132e-05
      AMG solver residual = 0.00483777 after 1 iterations
   Newton iteration 3: relative residual = 2.05566e-12
                       relative solution change = 6.11412e-08
   Newton iteration 0: relative residual = 1.72152e-06
      AMG solver residual = 0.000361923 after 2 iterations
   Newton iteration 1: relative residual = 5.90612e-10
                       relative solution change = 0.236438
      AMG solver residual = 0.000931482 after 2 iterations
   Newton iteration 2: relative residual = 4.82208e-11
                       relative solution change = 4.26938e-05
      AMG solver residual = 0.00456565 after 1 iterations
   Newton iteration 3: relative residual = 6.78722e-12
                       relative solution change = 1.93766e-07
  ----
  dt: 0.05
    Vlasov    : 50.3292 (time scale), 0.000993459 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.64631e-11 [min]

Step 25 completed, simulation time is 1.25
----

Step 26
   Newton iteration 0: relative residual = 9.99827e-08
      AMG solver residual = 0.000366827 after 2 iterations
   Newton iteration 1: relative residual = 3.53252e-11
                       relative solution change = 0.0135012
      AMG solver residual = 0.000974498 after 2 iterations
   Newton iteration 2: relative residual = 2.93858e-12
                       relative solution change = 2.84467e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.93858e-12
      AMG solver residual = 0.00454762 after 1 iterations
   Newton iteration 1: relative residual = 4.17228e-13
                       relative solution change = 1.17271e-08
   Newton iteration 0: relative residual = 1.92747e-06
      AMG solver residual = 0.000362329 after 2 iterations
   Newton iteration 1: relative residual = 6.61247e-10
                       relative solution change = 0.254607
      AMG solver residual = 0.000925943 after 2 iterations
   Newton iteration 2: relative residual = 5.37724e-11
                       relative solution change = 4.67378e-05
      AMG solver residual = 0.00458615 after 1 iterations
   Newton iteration 3: relative residual = 7.55222e-12
                       relative solution change = 2.06799e-07
   Newton iteration 0: relative residual = 5.27964e-07
      AMG solver residual = 0.00037498 after 2 iterations
   Newton iteration 1: relative residual = 1.85187e-10
                       relative solution change = 0.0707309
      AMG solver residual = 0.00104828 after 2 iterations
   Newton iteration 2: relative residual = 1.4714e-11
                       relative solution change = 1.91093e-05
      AMG solver residual = 0.00483236 after 1 iterations
   Newton iteration 3: relative residual = 2.08241e-12
                       relative solution change = 6.1241e-08
   Newton iteration 0: relative residual = 1.72121e-06
      AMG solver residual = 0.000364903 after 2 iterations
   Newton iteration 1: relative residual = 5.9253e-10
                       relative solution change = 0.235423
      AMG solver residual = 0.000940795 after 2 iterations
   Newton iteration 2: relative residual = 4.77697e-11
                       relative solution change = 4.78257e-05
      AMG solver residual = 0.00465283 after 1 iterations
   Newton iteration 3: relative residual = 6.69946e-12
                       relative solution change = 1.91622e-07
  ----
  dt: 0.05
    Vlasov    : 49.946 (time scale), 0.00100108 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.64631e-11 [min]

Step 26 completed, simulation time is 1.3
----

Step 27
   Newton iteration 0: relative residual = 9.99639e-08
      AMG solver residual = 0.000362118 after 2 iterations
   Newton iteration 1: relative residual = 3.49646e-11
                       relative solution change = 0.0134442
      AMG solver residual = 0.000918789 after 2 iterations
   Newton iteration 2: relative residual = 2.92183e-12
                       relative solution change = 2.44943e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.92183e-12
      AMG solver residual = 0.00446636 after 1 iterations
   Newton iteration 1: relative residual = 4.12743e-13
                       relative solution change = 1.15301e-08
   Newton iteration 0: relative residual = 1.92713e-06
      AMG solver residual = 0.00036787 after 2 iterations
   Newton iteration 1: relative residual = 6.66475e-10
                       relative solution change = 0.253582
      AMG solver residual = 0.000965094 after 2 iterations
   Newton iteration 2: relative residual = 5.33236e-11
                       relative solution change = 5.60212e-05
      AMG solver residual = 0.00472052 after 1 iterations
   Newton iteration 3: relative residual = 7.47979e-12
                       relative solution change = 2.0547e-07
   Newton iteration 0: relative residual = 5.27871e-07
      AMG solver residual = 0.000369538 after 2 iterations
   Newton iteration 1: relative residual = 1.83762e-10
                       relative solution change = 0.0704352
      AMG solver residual = 0.00101582 after 2 iterations
   Newton iteration 2: relative residual = 1.48365e-11
                       relative solution change = 1.682e-05
      AMG solver residual = 0.00470775 after 1 iterations
   Newton iteration 3: relative residual = 2.10225e-12
                       relative solution change = 6.12902e-08
   Newton iteration 0: relative residual = 1.72091e-06
      AMG solver residual = 0.000371804 after 2 iterations
   Newton iteration 1: relative residual = 5.99148e-10
                       relative solution change = 0.234388
      AMG solver residual = 0.00100116 after 2 iterations
   Newton iteration 2: relative residual = 4.75699e-11
                       relative solution change = 5.74752e-05
      AMG solver residual = 0.00480043 after 1 iterations
   Newton iteration 3: relative residual = 6.68643e-12
                       relative solution change = 1.91597e-07
  ----
  dt: 0.05
    Vlasov    : 49.6029 (time scale), 0.001008 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.64631e-11 [min]

Step 27 completed, simulation time is 1.35
----

Step 28
   Newton iteration 0: relative residual = 9.99457e-08
      AMG solver residual = 0.00036487 after 2 iterations
   Newton iteration 1: relative residual = 3.50501e-11
                       relative solution change = 0.0133865
      AMG solver residual = 0.000928194 after 2 iterations
   Newton iteration 2: relative residual = 2.89368e-12
                       relative solution change = 2.70289e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.89368e-12
      AMG solver residual = 0.00453649 after 1 iterations
   Newton iteration 1: relative residual = 4.07409e-13
                       relative solution change = 1.13902e-08
   Newton iteration 0: relative residual = 1.92679e-06
      AMG solver residual = 0.000374085 after 2 iterations
   Newton iteration 1: relative residual = 6.73626e-10
                       relative solution change = 0.252527
      AMG solver residual = 0.00102555 after 2 iterations
   Newton iteration 2: relative residual = 5.33264e-11
                       relative solution change = 6.46234e-05
      AMG solver residual = 0.00483887 after 1 iterations
   Newton iteration 3: relative residual = 7.5132e-12
                       relative solution change = 2.06251e-07
   Newton iteration 0: relative residual = 5.27778e-07
      AMG solver residual = 0.000363412 after 2 iterations
   Newton iteration 1: relative residual = 1.81899e-10
                       relative solution change = 0.0701295
      AMG solver residual = 0.00095349 after 2 iterations
   Newton iteration 2: relative residual = 1.48368e-11
                       relative solution change = 1.37354e-05
      AMG solver residual = 0.00458571 after 1 iterations
   Newton iteration 3: relative residual = 2.0935e-12
                       relative solution change = 6.05593e-08
   Newton iteration 0: relative residual = 1.72061e-06
      AMG solver residual = 0.000375174 after 2 iterations
   Newton iteration 1: relative residual = 6.03176e-10
                       relative solution change = 0.233315
      AMG solver residual = 0.0010439 after 2 iterations
   Newton iteration 2: relative residual = 4.78328e-11
                       relative solution change = 6.10007e-05
      AMG solver residual = 0.00484376 after 1 iterations
   Newton iteration 3: relative residual = 6.76154e-12
                       relative solution change = 1.92749e-07
  ----
  dt: 0.05
    Vlasov    : 49.3004 (time scale), 0.00101419 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.6463e-11 [min]

Step 28 completed, simulation time is 1.4
----

Step 29
   Newton iteration 0: relative residual = 9.99283e-08
      AMG solver residual = 0.000371762 after 2 iterations
   Newton iteration 1: relative residual = 3.54478e-11
                       relative solution change = 0.0133264
      AMG solver residual = 0.000985925 after 2 iterations
   Newton iteration 2: relative residual = 2.88348e-12
                       relative solution change = 3.28712e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.88348e-12
      AMG solver residual = 0.00468828 after 1 iterations
   Newton iteration 1: relative residual = 4.06858e-13
                       relative solution change = 1.14009e-08
   Newton iteration 0: relative residual = 1.92645e-06
      AMG solver residual = 0.000374426 after 2 iterations
   Newton iteration 1: relative residual = 6.75004e-10
                       relative solution change = 0.251428
      AMG solver residual = 0.0010458 after 2 iterations
   Newton iteration 2: relative residual = 5.37689e-11
                       relative solution change = 6.412e-05
      AMG solver residual = 0.00481683 after 1 iterations
   Newton iteration 3: relative residual = 7.61445e-12
                       relative solution change = 2.07545e-07
   Newton iteration 0: relative residual = 5.27687e-07
      AMG solver residual = 0.000363162 after 2 iterations
   Newton iteration 1: relative residual = 1.81546e-10
                       relative solution change = 0.0698094
      AMG solver residual = 0.000928896 after 2 iterations
   Newton iteration 2: relative residual = 1.47153e-11
                       relative solution change = 1.37612e-05
      AMG solver residual = 0.00460351 after 1 iterations
   Newton iteration 3: relative residual = 2.06538e-12
                       relative solution change = 5.9768e-08
   Newton iteration 0: relative residual = 1.72031e-06
      AMG solver residual = 0.000371561 after 2 iterations
   Newton iteration 1: relative residual = 6.00494e-10
                       relative solution change = 0.232195
      AMG solver residual = 0.00103046 after 2 iterations
   Newton iteration 2: relative residual = 4.82689e-11
                       relative solution change = 5.52305e-05
      AMG solver residual = 0.00474744 after 1 iterations
   Newton iteration 3: relative residual = 6.8419e-12
                       relative solution change = 1.93093e-07
  ----
  dt: 0.05
    Vlasov    : 48.2589 (time scale), 0.00103608 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.64639e-11 [min]

Step 29 completed, simulation time is 1.45
----

Step 30
   Newton iteration 0: relative residual = 9.99113e-08
      AMG solver residual = 0.000375444 after 2 iterations
   Newton iteration 1: relative residual = 3.57002e-11
                       relative solution change = 0.0132634
      AMG solver residual = 0.00102717 after 2 iterations
   Newton iteration 2: relative residual = 2.89971e-12
                       relative solution change = 3.56698e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.89971e-12
      AMG solver residual = 0.00472535 after 1 iterations
   Newton iteration 1: relative residual = 4.11564e-13
                       relative solution change = 1.14586e-08
   Newton iteration 0: relative residual = 1.92612e-06
      AMG solver residual = 0.00036863 after 2 iterations
   Newton iteration 1: relative residual = 6.69346e-10
                       relative solution change = 0.250275
      AMG solver residual = 0.00100815 after 2 iterations
   Newton iteration 2: relative residual = 5.41664e-11
                       relative solution change = 5.47317e-05
      AMG solver residual = 0.00468351 after 1 iterations
   Newton iteration 3: relative residual = 7.67307e-12
                       relative solution change = 2.06956e-07
   Newton iteration 0: relative residual = 5.27596e-07
      AMG solver residual = 0.000368866 after 2 iterations
   Newton iteration 1: relative residual = 1.82961e-10
                       relative solution change = 0.0694734
      AMG solver residual = 0.000974306 after 2 iterations
   Newton iteration 2: relative residual = 1.45983e-11
                       relative solution change = 1.67325e-05
      AMG solver residual = 0.00474341 after 1 iterations
   Newton iteration 3: relative residual = 2.04784e-12
                       relative solution change = 5.90995e-08
   Newton iteration 0: relative residual = 1.72e-06
      AMG solver residual = 0.000364844 after 2 iterations
   Newton iteration 1: relative residual = 5.94026e-10
                       relative solution change = 0.23102
      AMG solver residual = 0.000971156 after 2 iterations
   Newton iteration 2: relative residual = 4.84055e-11
                       relative solution change = 4.51265e-05
      AMG solver residual = 0.00460586 after 1 iterations
   Newton iteration 3: relative residual = 6.84124e-12
                       relative solution change = 1.91095e-07
  ----
  dt: 0.05
    Vlasov    : 47.239 (time scale), 0.00105845 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.64709e-11 [min]

Step 30 completed, simulation time is 1.5
----
Writing checkpoint file
Writing history file

Step 31
   Newton iteration 0: relative residual = 9.98947e-08
      AMG solver residual = 0.00037201 after 2 iterations
   Newton iteration 1: relative residual = 3.55772e-11
                       relative solution change = 0.0131981
      AMG solver residual = 0.00101653 after 2 iterations
   Newton iteration 2: relative residual = 2.92734e-12
                       relative solution change = 3.22767e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.92734e-12
      AMG solver residual = 0.00464675 after 1 iterations
   Newton iteration 1: relative residual = 4.16435e-13
                       relative solution change = 1.15157e-08
   Newton iteration 0: relative residual = 1.92578e-06
      AMG solver residual = 0.000362879 after 2 iterations
   Newton iteration 1: relative residual = 6.62651e-10
                       relative solution change = 0.249065
      AMG solver residual = 0.000946086 after 2 iterations
   Newton iteration 2: relative residual = 5.40923e-11
                       relative solution change = 4.53952e-05
      AMG solver residual = 0.00457246 after 1 iterations
   Newton iteration 3: relative residual = 7.62648e-12
                       relative solution change = 2.04001e-07
   Newton iteration 0: relative residual = 5.27505e-07
      AMG solver residual = 0.000374424 after 2 iterations
   Newton iteration 1: relative residual = 1.84679e-10
                       relative solution change = 0.0691212
      AMG solver residual = 0.00103096 after 2 iterations
   Newton iteration 2: relative residual = 1.4612e-11
                       relative solution change = 1.87859e-05
      AMG solver residual = 0.0048477 after 1 iterations
   Newton iteration 3: relative residual = 2.05989e-12
                       relative solution change = 5.93384e-08
   Newton iteration 0: relative residual = 1.7197e-06
      AMG solver residual = 0.00036226 after 2 iterations
   Newton iteration 1: relative residual = 5.90761e-10
                       relative solution change = 0.229794
      AMG solver residual = 0.000927931 after 2 iterations
   Newton iteration 2: relative residual = 4.81001e-11
                       relative solution change = 4.18713e-05
      AMG solver residual = 0.00457489 after 1 iterations
   Newton iteration 3: relative residual = 6.7603e-12
                       relative solution change = 1.87981e-07
  ----
  dt: 0.05
    Vlasov    : 46.5603 (time scale), 0.00107388 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.6489e-11 [min]

Step 31 completed, simulation time is 1.55
----

Step 32
   Newton iteration 0: relative residual = 9.9878e-08
      AMG solver residual = 0.000365221 after 2 iterations
   Newton iteration 1: relative residual = 3.51551e-11
                       relative solution change = 0.0131291
      AMG solver residual = 0.000960455 after 2 iterations
   Newton iteration 2: relative residual = 2.93196e-12
                       relative solution change = 2.60642e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.93196e-12
      AMG solver residual = 0.00450797 after 1 iterations
   Newton iteration 1: relative residual = 4.15959e-13
                       relative solution change = 1.14039e-08
   Newton iteration 0: relative residual = 1.92544e-06
      AMG solver residual = 0.000363437 after 2 iterations
   Newton iteration 1: relative residual = 6.62251e-10
                       relative solution change = 0.247805
      AMG solver residual = 0.000931193 after 2 iterations
   Newton iteration 2: relative residual = 5.36261e-11
                       relative solution change = 4.766e-05
      AMG solver residual = 0.00461444 after 1 iterations
   Newton iteration 3: relative residual = 7.52416e-12
                       relative solution change = 2.01167e-07
   Newton iteration 0: relative residual = 5.27413e-07
      AMG solver residual = 0.000374005 after 2 iterations
   Newton iteration 1: relative residual = 1.84919e-10
                       relative solution change = 0.0687568
      AMG solver residual = 0.00104442 after 2 iterations
   Newton iteration 2: relative residual = 1.47394e-11
                       relative solution change = 1.80219e-05
      AMG solver residual = 0.00481015 after 1 iterations
   Newton iteration 3: relative residual = 2.08796e-12
                       relative solution change = 5.97397e-08
   Newton iteration 0: relative residual = 1.7194e-06
      AMG solver residual = 0.000366738 after 2 iterations
   Newton iteration 1: relative residual = 5.9439e-10
                       relative solution change = 0.228529
      AMG solver residual = 0.000956287 after 2 iterations
   Newton iteration 2: relative residual = 4.76791e-11
                       relative solution change = 4.94022e-05
      AMG solver residual = 0.00469815 after 1 iterations
   Newton iteration 3: relative residual = 6.68604e-12
                       relative solution change = 1.86279e-07
  ----
  dt: 0.05
    Vlasov    : 46.157 (time scale), 0.00108326 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.65142e-11 [min]

Step 32 completed, simulation time is 1.6
----

Step 33
   Newton iteration 0: relative residual = 9.9861e-08
      AMG solver residual = 0.000362162 after 2 iterations
   Newton iteration 1: relative residual = 3.49413e-11
                       relative solution change = 0.0130592
      AMG solver residual = 0.000911319 after 2 iterations
   Newton iteration 2: relative residual = 2.91192e-12
                       relative solution change = 2.38413e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.91192e-12
      AMG solver residual = 0.00446047 after 1 iterations
   Newton iteration 1: relative residual = 4.10755e-13
                       relative solution change = 1.115e-08
   Newton iteration 0: relative residual = 1.9251e-06
      AMG solver residual = 0.00036979 after 2 iterations
   Newton iteration 1: relative residual = 6.68668e-10
                       relative solution change = 0.246511
      AMG solver residual = 0.000983346 after 2 iterations
   Newton iteration 2: relative residual = 5.32708e-11
                       relative solution change = 5.75064e-05
      AMG solver residual = 0.00476491 after 1 iterations
   Newton iteration 3: relative residual = 7.47714e-12
                       relative solution change = 2.00294e-07
   Newton iteration 0: relative residual = 5.27319e-07
      AMG solver residual = 0.000367702 after 2 iterations
   Newton iteration 1: relative residual = 1.8311e-10
                       relative solution change = 0.068385
      AMG solver residual = 0.000998738 after 2 iterations
   Newton iteration 2: relative residual = 1.48382e-11
                       relative solution change = 1.5071e-05
      AMG solver residual = 0.0046646 after 1 iterations
   Newton iteration 3: relative residual = 2.10106e-12
                       relative solution change = 5.93611e-08
   Newton iteration 0: relative residual = 1.71909e-06
      AMG solver residual = 0.000373425 after 2 iterations
   Newton iteration 1: relative residual = 6.00877e-10
                       relative solution change = 0.22724
      AMG solver residual = 0.0010192 after 2 iterations
   Newton iteration 2: relative residual = 4.76018e-11
                       relative solution change = 5.72895e-05
      AMG solver residual = 0.00483021 after 1 iterations
   Newton iteration 3: relative residual = 6.69979e-12
                       relative solution change = 1.86473e-07
  ----
  dt: 0.05
    Vlasov    : 45.7945 (time scale), 0.00109183 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.65464e-11 [min]

Step 33 completed, simulation time is 1.65
----

Step 34
   Newton iteration 0: relative residual = 9.98435e-08
      AMG solver residual = 0.000366137 after 2 iterations
   Newton iteration 1: relative residual = 3.51232e-11
                       relative solution change = 0.0129872
      AMG solver residual = 0.00093333 after 2 iterations
   Newton iteration 2: relative residual = 2.88574e-12
                       relative solution change = 2.81449e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.88574e-12
      AMG solver residual = 0.00457903 after 1 iterations
   Newton iteration 1: relative residual = 4.06306e-13
                       relative solution change = 1.10743e-08
   Newton iteration 0: relative residual = 1.92476e-06
      AMG solver residual = 0.000375027 after 2 iterations
   Newton iteration 1: relative residual = 6.74804e-10
                       relative solution change = 0.245203
      AMG solver residual = 0.00103851 after 2 iterations
   Newton iteration 2: relative residual = 5.34101e-11
                       relative solution change = 6.31153e-05
      AMG solver residual = 0.0048512 after 1 iterations
   Newton iteration 3: relative residual = 7.53623e-12
                       relative solution change = 2.01184e-07
   Newton iteration 0: relative residual = 5.27224e-07
      AMG solver residual = 0.000362283 after 2 iterations
   Newton iteration 1: relative residual = 1.81262e-10
                       relative solution change = 0.0680116
      AMG solver residual = 0.000935994 after 2 iterations
   Newton iteration 2: relative residual = 1.47977e-11
                       relative solution change = 1.28637e-05
      AMG solver residual = 0.00456824 after 1 iterations
   Newton iteration 3: relative residual = 2.08486e-12
                       relative solution change = 5.83586e-08
   Newton iteration 0: relative residual = 1.71879e-06
      AMG solver residual = 0.000375084 after 2 iterations
   Newton iteration 1: relative residual = 6.03132e-10
                       relative solution change = 0.22595
      AMG solver residual = 0.0010484 after 2 iterations
   Newton iteration 2: relative residual = 4.79371e-11
                       relative solution change = 5.79742e-05
      AMG solver residual = 0.00483207 after 1 iterations
   Newton iteration 3: relative residual = 6.78428e-12
                       relative solution change = 1.87301e-07
  ----
  dt: 0.05
    Vlasov    : 45.5208 (time scale), 0.0010984 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.65819e-11 [min]

Step 34 completed, simulation time is 1.7
----

Step 35
   Newton iteration 0: relative residual = 9.98254e-08
      AMG solver residual = 0.000373008 after 2 iterations
   Newton iteration 1: relative residual = 3.54957e-11
                       relative solution change = 0.0129156
      AMG solver residual = 0.00099732 after 2 iterations
   Newton iteration 2: relative residual = 2.88442e-12
                       relative solution change = 3.24144e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.88442e-12
      AMG solver residual = 0.00470941 after 1 iterations
   Newton iteration 1: relative residual = 4.07549e-13
                       relative solution change = 1.10887e-08
   Newton iteration 0: relative residual = 1.92441e-06
      AMG solver residual = 0.000373506 after 2 iterations
   Newton iteration 1: relative residual = 6.73839e-10
                       relative solution change = 0.243901
      AMG solver residual = 0.00104208 after 2 iterations
   Newton iteration 2: relative residual = 5.38743e-11
                       relative solution change = 5.98881e-05
      AMG solver residual = 0.00478885 after 1 iterations
   Newton iteration 3: relative residual = 7.63408e-12
                       relative solution change = 2.0184e-07
   Newton iteration 0: relative residual = 5.27128e-07
      AMG solver residual = 0.000363896 after 2 iterations
   Newton iteration 1: relative residual = 1.81349e-10
                       relative solution change = 0.0676411
      AMG solver residual = 0.000934459 after 2 iterations
   Newton iteration 2: relative residual = 1.46622e-11
                       relative solution change = 1.39081e-05
      AMG solver residual = 0.00463045 after 1 iterations
   Newton iteration 3: relative residual = 2.05674e-12
                       relative solution change = 5.73696e-08
   Newton iteration 0: relative residual = 1.71848e-06
      AMG solver residual = 0.000369926 after 2 iterations
   Newton iteration 1: relative residual = 5.98423e-10
                       relative solution change = 0.22467
      AMG solver residual = 0.00101667 after 2 iterations
   Newton iteration 2: relative residual = 4.83104e-11
                       relative solution change = 5.08175e-05
      AMG solver residual = 0.0047048 after 1 iterations
   Newton iteration 3: relative residual = 6.84605e-12
                       relative solution change = 1.86981e-07
  ----
  dt: 0.05
    Vlasov    : 45.2674 (time scale), 0.00110455 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.65984e-11 [min]

Step 35 completed, simulation time is 1.75
----

Step 36
   Newton iteration 0: relative residual = 9.9807e-08
      AMG solver residual = 0.000375116 after 2 iterations
   Newton iteration 1: relative residual = 3.56594e-11
                       relative solution change = 0.0128449
      AMG solver residual = 0.00103497 after 2 iterations
   Newton iteration 2: relative residual = 2.90626e-12
                       relative solution change = 3.28493e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.90626e-12
      AMG solver residual = 0.00473324 after 1 iterations
   Newton iteration 1: relative residual = 4.12829e-13
                       relative solution change = 1.11214e-08
   Newton iteration 0: relative residual = 1.92407e-06
      AMG solver residual = 0.000366815 after 2 iterations
   Newton iteration 1: relative residual = 6.66582e-10
                       relative solution change = 0.242614
      AMG solver residual = 0.000989271 after 2 iterations
   Newton iteration 2: relative residual = 5.41511e-11
                       relative solution change = 5.01707e-05
      AMG solver residual = 0.00464176 after 1 iterations
   Newton iteration 3: relative residual = 7.66372e-12
                       relative solution change = 2.00518e-07
   Newton iteration 0: relative residual = 5.27033e-07
      AMG solver residual = 0.000371032 after 2 iterations
   Newton iteration 1: relative residual = 1.8351e-10
                       relative solution change = 0.0672757
      AMG solver residual = 0.000993543 after 2 iterations
   Newton iteration 2: relative residual = 1.45813e-11
                       relative solution change = 1.67519e-05
      AMG solver residual = 0.00479465 after 1 iterations
   Newton iteration 3: relative residual = 2.04719e-12
                       relative solution change = 5.7584e-08
   Newton iteration 0: relative residual = 1.71818e-06
      AMG solver residual = 0.000363498 after 2 iterations
   Newton iteration 1: relative residual = 5.91742e-10
                       relative solution change = 0.22341
      AMG solver residual = 0.000952146 after 2 iterations
   Newton iteration 2: relative residual = 4.83108e-11
                       relative solution change = 4.188e-05
      AMG solver residual = 0.00457724 after 1 iterations
   Newton iteration 3: relative residual = 6.81783e-12
                       relative solution change = 1.84468e-07
  ----
  dt: 0.05
    Vlasov    : 44.9014 (time scale), 0.00111355 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.65983e-11 [min]

Step 36 completed, simulation time is 1.8
----

Step 37
   Newton iteration 0: relative residual = 9.97883e-08
      AMG solver residual = 0.000370387 after 2 iterations
   Newton iteration 1: relative residual = 3.54235e-11
                       relative solution change = 0.0127744
      AMG solver residual = 0.00100538 after 2 iterations
   Newton iteration 2: relative residual = 2.92802e-12
                       relative solution change = 2.94766e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.92802e-12
