ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 0.0271711
      AMG solver residual = 0.000954491 after 2 iterations
   Newton iteration 2: relative residual = 3.91377e-13
                       relative solution change = 7.96922e-06
  --
  Subiteration:9 of 20
   Newton iteration 0: relative residual = 2.43895e-12
      AMG solver residual = 0.000364914 after 2 iterations
   Newton iteration 1: relative residual = 5.836e-14
                       relative solution change = 5.63178e-06
   Newton iteration 0: relative residual = 1.33835e-08
      AMG solver residual = 0.00039782 after 2 iterations
   Newton iteration 1: relative residual = 5.84151e-12
                       relative solution change = 0.0269699
      AMG solver residual = 0.000954057 after 2 iterations
   Newton iteration 2: relative residual = 4.00047e-13
                       relative solution change = 7.97886e-06
   Newton iteration 0: relative residual = 2.74437e-10
      AMG solver residual = 0.000397879 after 2 iterations
   Newton iteration 1: relative residual = 1.59445e-13
                       relative solution change = 0.000546873
      AMG solver residual = 0.000736004 after 2 iterations
   Newton iteration 2: relative residual = 1.6537e-14
                       relative solution change = 2.39997e-07
   Newton iteration 0: relative residual = 1.36475e-08
      AMG solver residual = 0.000397864 after 2 iterations
   Newton iteration 1: relative residual = 5.95414e-12
                       relative solution change = 0.026767
      AMG solver residual = 0.000954517 after 2 iterations
   Newton iteration 2: relative residual = 4.07018e-13
                       relative solution change = 7.99895e-06
  --
  Subiteration:10 of 20
   Newton iteration 0: relative residual = 2.38191e-12
      AMG solver residual = 0.000370897 after 2 iterations
   Newton iteration 1: relative residual = 5.81131e-14
                       relative solution change = 4.37683e-06
   Newton iteration 0: relative residual = 1.39083e-08
      AMG solver residual = 0.000397897 after 2 iterations
   Newton iteration 1: relative residual = 6.07149e-12
                       relative solution change = 0.0265686
      AMG solver residual = 0.000954107 after 2 iterations
   Newton iteration 2: relative residual = 4.15667e-13
                       relative solution change = 8.00556e-06
   Newton iteration 0: relative residual = 2.79665e-10
      AMG solver residual = 0.000398026 after 2 iterations
   Newton iteration 1: relative residual = 1.65634e-13
                       relative solution change = 0.000528225
      AMG solver residual = 0.000728762 after 2 iterations
   Newton iteration 2: relative residual = 1.72095e-14
                       relative solution change = 2.32027e-07
   Newton iteration 0: relative residual = 1.41769e-08
      AMG solver residual = 0.000397942 after 2 iterations
   Newton iteration 1: relative residual = 6.18614e-12
                       relative solution change = 0.0263683
      AMG solver residual = 0.000954539 after 2 iterations
   Newton iteration 2: relative residual = 4.22693e-13
                       relative solution change = 8.02517e-06
  --
  Subiteration:11 of 20
   Newton iteration 0: relative residual = 2.43148e-12
      AMG solver residual = 0.000366618 after 2 iterations
   Newton iteration 1: relative residual = 6.11369e-14
                       relative solution change = 4.33498e-06
   Newton iteration 0: relative residual = 1.44425e-08
      AMG solver residual = 0.000397978 after 2 iterations
   Newton iteration 1: relative residual = 6.30592e-12
                       relative solution change = 0.0261728
      AMG solver residual = 0.000954093 after 2 iterations
   Newton iteration 2: relative residual = 4.31532e-13
                       relative solution change = 8.02517e-06
   Newton iteration 0: relative residual = 2.8477e-10
      AMG solver residual = 0.000398187 after 2 iterations
   Newton iteration 1: relative residual = 1.69493e-13
                       relative solution change = 0.000510205
      AMG solver residual = 0.000725361 after 2 iterations
   Newton iteration 2: relative residual = 1.77306e-14
                       relative solution change = 2.36359e-07
   Newton iteration 0: relative residual = 1.47154e-08
      AMG solver residual = 0.000398024 after 2 iterations
   Newton iteration 1: relative residual = 6.42342e-12
                       relative solution change = 0.0259753
      AMG solver residual = 0.000954422 after 2 iterations
   Newton iteration 2: relative residual = 4.38835e-13
                       relative solution change = 8.04548e-06
  --
  Subiteration:12 of 20
   Newton iteration 0: relative residual = 2.423e-12
      AMG solver residual = 0.000367789 after 2 iterations
   Newton iteration 1: relative residual = 6.22892e-14
                       relative solution change = 3.99788e-06
   Newton iteration 0: relative residual = 1.49856e-08
      AMG solver residual = 0.00039806 after 2 iterations
   Newton iteration 1: relative residual = 6.54585e-12
                       relative solution change = 0.0257828
      AMG solver residual = 0.000953927 after 2 iterations
   Newton iteration 2: relative residual = 4.47904e-13
                       relative solution change = 8.05556e-06
   Newton iteration 0: relative residual = 2.89783e-10
      AMG solver residual = 0.000398328 after 2 iterations
   Newton iteration 1: relative residual = 1.75367e-13
                       relative solution change = 0.000492913
      AMG solver residual = 0.000714177 after 2 iterations
   Newton iteration 2: relative residual = 1.84101e-14
                       relative solution change = 2.30948e-07
   Newton iteration 0: relative residual = 1.52628e-08
      AMG solver residual = 0.000398107 after 2 iterations
   Newton iteration 1: relative residual = 6.66565e-12
                       relative solution change = 0.0255881
      AMG solver residual = 0.000954193 after 2 iterations
   Newton iteration 2: relative residual = 4.55316e-13
                       relative solution change = 8.06872e-06
  --
  Subiteration:13 of 20
   Newton iteration 0: relative residual = 2.50143e-12
      AMG solver residual = 0.000362563 after 2 iterations
   Newton iteration 1: relative residual = 6.64091e-14
                       relative solution change = 4.51215e-06
   Newton iteration 0: relative residual = 1.55373e-08
      AMG solver residual = 0.000398145 after 2 iterations
   Newton iteration 1: relative residual = 6.79134e-12
                       relative solution change = 0.0253988
      AMG solver residual = 0.000953596 after 2 iterations
   Newton iteration 2: relative residual = 4.64811e-13
                       relative solution change = 8.01956e-06
   Newton iteration 0: relative residual = 2.947e-10
      AMG solver residual = 0.000398452 after 2 iterations
   Newton iteration 1: relative residual = 1.75686e-13
                       relative solution change = 0.000476228
      AMG solver residual = 0.000720848 after 2 iterations
   Newton iteration 2: relative residual = 1.85083e-14
                       relative solution change = 2.29874e-07
   Newton iteration 0: relative residual = 1.58186e-08
      AMG solver residual = 0.000398193 after 2 iterations
   Newton iteration 1: relative residual = 6.91278e-12
                       relative solution change = 0.0252069
      AMG solver residual = 0.000953868 after 2 iterations
   Newton iteration 2: relative residual = 4.72215e-13
                       relative solution change = 8.08589e-06
  --
  Subiteration:14 of 20
   Newton iteration 0: relative residual = 2.54008e-12
      AMG solver residual = 0.000360635 after 2 iterations
   Newton iteration 1: relative residual = 6.92968e-14
                       relative solution change = 3.86238e-06
   Newton iteration 0: relative residual = 1.60974e-08
      AMG solver residual = 0.000398232 after 2 iterations
   Newton iteration 1: relative residual = 7.04017e-12
                       relative solution change = 0.0250207
      AMG solver residual = 0.000953294 after 2 iterations
   Newton iteration 2: relative residual = 4.81695e-13
                       relative solution change = 8.09153e-06
   Newton iteration 0: relative residual = 2.99486e-10
      AMG solver residual = 0.000398573 after 2 iterations
   Newton iteration 1: relative residual = 1.77979e-13
                       relative solution change = 0.000460165
      AMG solver residual = 0.000724426 after 2 iterations
   Newton iteration 2: relative residual = 1.88528e-14
                       relative solution change = 2.17286e-07
   Newton iteration 0: relative residual = 1.63825e-08
      AMG solver residual = 0.00039828 after 2 iterations
   Newton iteration 1: relative residual = 7.16355e-12
                       relative solution change = 0.0248318
      AMG solver residual = 0.000953587 after 2 iterations
   Newton iteration 2: relative residual = 4.89267e-13
                       relative solution change = 8.09383e-06
  --
  Subiteration:15 of 20
   Newton iteration 0: relative residual = 2.49547e-12
      AMG solver residual = 0.000366036 after 2 iterations
   Newton iteration 1: relative residual = 6.95444e-14
                       relative solution change = 3.53895e-06
   Newton iteration 0: relative residual = 1.66654e-08
      AMG solver residual = 0.00039832 after 2 iterations
   Newton iteration 1: relative residual = 7.29298e-12
                       relative solution change = 0.0246487
      AMG solver residual = 0.000953024 after 2 iterations
   Newton iteration 2: relative residual = 4.98885e-13
                       relative solution change = 8.10203e-06
   Newton iteration 0: relative residual = 3.04139e-10
      AMG solver residual = 0.000398691 after 2 iterations
   Newton iteration 1: relative residual = 1.82676e-13
                       relative solution change = 0.000444683
      AMG solver residual = 0.000718962 after 2 iterations
   Newton iteration 2: relative residual = 1.94342e-14
                       relative solution change = 2.10433e-07
   Newton iteration 0: relative residual = 1.69541e-08
      AMG solver residual = 0.000398369 after 2 iterations
   Newton iteration 1: relative residual = 7.41811e-12
                       relative solution change = 0.0244626
      AMG solver residual = 0.000953331 after 2 iterations
   Newton iteration 2: relative residual = 5.06532e-13
                       relative solution change = 8.10155e-06
  --
  Subiteration:16 of 20
   Newton iteration 0: relative residual = 2.52693e-12
      AMG solver residual = 0.000365042 after 2 iterations
   Newton iteration 1: relative residual = 7.19244e-14
                       relative solution change = 3.41383e-06
   Newton iteration 0: relative residual = 1.72408e-08
      AMG solver residual = 0.00039841 after 2 iterations
   Newton iteration 1: relative residual = 7.54957e-12
                       relative solution change = 0.0242827
      AMG solver residual = 0.000952781 after 2 iterations
   Newton iteration 2: relative residual = 5.16299e-13
                       relative solution change = 8.11311e-06
   Newton iteration 0: relative residual = 3.08649e-10
      AMG solver residual = 0.000398813 after 2 iterations
   Newton iteration 1: relative residual = 1.87788e-13
                       relative solution change = 0.000429751
      AMG solver residual = 0.000711309 after 2 iterations
   Newton iteration 2: relative residual = 2.00386e-14
                       relative solution change = 2.08048e-07
   Newton iteration 0: relative residual = 1.75329e-08
      AMG solver residual = 0.00039846 after 2 iterations
   Newton iteration 1: relative residual = 7.6766e-12
                       relative solution change = 0.0240994
      AMG solver residual = 0.000953063 after 2 iterations
   Newton iteration 2: relative residual = 5.24049e-13
                       relative solution change = 8.11323e-06
  --
  Subiteration:17 of 20
   Newton iteration 0: relative residual = 2.55507e-12
      AMG solver residual = 0.000365643 after 2 iterations
   Newton iteration 1: relative residual = 7.40889e-14
                       relative solution change = 3.30289e-06
   Newton iteration 0: relative residual = 1.78233e-08
      AMG solver residual = 0.000398502 after 2 iterations
   Newton iteration 1: relative residual = 7.8102e-12
                       relative solution change = 0.0239225
      AMG solver residual = 0.000952503 after 2 iterations
   Newton iteration 2: relative residual = 5.33993e-13
                       relative solution change = 8.10732e-06
   Newton iteration 0: relative residual = 3.1298e-10
      AMG solver residual = 0.000398956 after 2 iterations
   Newton iteration 1: relative residual = 1.91645e-13
                       relative solution change = 0.000415392
      AMG solver residual = 0.000708621 after 2 iterations
   Newton iteration 2: relative residual = 2.05627e-14
                       relative solution change = 2.04169e-07
   Newton iteration 0: relative residual = 1.81185e-08
      AMG solver residual = 0.000398554 after 2 iterations
   Newton iteration 1: relative residual = 7.93935e-12
                       relative solution change = 0.023742
      AMG solver residual = 0.000952741 after 2 iterations
   Newton iteration 2: relative residual = 5.41967e-13
                       relative solution change = 8.11345e-06
  --
  Subiteration:18 of 20
   Newton iteration 0: relative residual = 2.59285e-12
      AMG solver residual = 0.000365909 after 2 iterations
   Newton iteration 1: relative residual = 7.67298e-14
                       relative solution change = 3.42622e-06
   Newton iteration 0: relative residual = 1.84123e-08
      AMG solver residual = 0.000398597 after 2 iterations
   Newton iteration 1: relative residual = 8.07489e-12
                       relative solution change = 0.023568
      AMG solver residual = 0.000952177 after 2 iterations
   Newton iteration 2: relative residual = 5.52058e-13
                       relative solution change = 8.11958e-06
   Newton iteration 0: relative residual = 3.17199e-10
      AMG solver residual = 0.000399084 after 2 iterations
   Newton iteration 1: relative residual = 1.93372e-13
                       relative solution change = 0.000401443
      AMG solver residual = 0.000709535 after 2 iterations
   Newton iteration 2: relative residual = 2.07924e-14
                       relative solution change = 1.97232e-07
   Newton iteration 0: relative residual = 1.87103e-08
      AMG solver residual = 0.000398651 after 2 iterations
   Newton iteration 1: relative residual = 8.20486e-12
                       relative solution change = 0.0233902
      AMG solver residual = 0.000952429 after 2 iterations
   Newton iteration 2: relative residual = 5.59906e-13
                       relative solution change = 8.11718e-06
  --
  Subiteration:19 of 20
   Newton iteration 0: relative residual = 2.63859e-12
      AMG solver residual = 0.00036609 after 2 iterations
   Newton iteration 1: relative residual = 7.9323e-14
                       relative solution change = 3.11761e-06
   Newton iteration 0: relative residual = 1.90073e-08
      AMG solver residual = 0.000398695 after 2 iterations
   Newton iteration 1: relative residual = 8.34221e-12
                       relative solution change = 0.0232191
      AMG solver residual = 0.000951859 after 2 iterations
   Newton iteration 2: relative residual = 5.70133e-13
                       relative solution change = 8.12816e-06
   Newton iteration 0: relative residual = 3.21223e-10
      AMG solver residual = 0.000399222 after 2 iterations
   Newton iteration 1: relative residual = 1.97406e-13
                       relative solution change = 0.000388021
      AMG solver residual = 0.000702729 after 2 iterations
   Newton iteration 2: relative residual = 2.1295e-14
                       relative solution change = 1.98624e-07
   Newton iteration 0: relative residual = 1.93078e-08
      AMG solver residual = 0.000398751 after 2 iterations
   Newton iteration 1: relative residual = 8.47343e-12
                       relative solution change = 0.0230438
      AMG solver residual = 0.000952083 after 2 iterations
   Newton iteration 2: relative residual = 5.78007e-13
                       relative solution change = 8.13144e-06
  --
  Subiteration:20 of 20
   Newton iteration 0: relative residual = 2.68684e-12
      AMG solver residual = 0.000366734 after 2 iterations
   Newton iteration 1: relative residual = 8.19174e-14
                       relative solution change = 3.0439e-06
   Newton iteration 0: relative residual = 1.96077e-08
      AMG solver residual = 0.000398797 after 2 iterations
   Newton iteration 1: relative residual = 8.61247e-12
                       relative solution change = 0.0228756
      AMG solver residual = 0.000951494 after 2 iterations
   Newton iteration 2: relative residual = 5.88355e-13
                       relative solution change = 8.12844e-06
   Newton iteration 0: relative residual = 3.25069e-10
      AMG solver residual = 0.000399348 after 2 iterations
   Newton iteration 1: relative residual = 2.02133e-13
                       relative solution change = 0.000375062
      AMG solver residual = 0.000695131 after 2 iterations
   Newton iteration 2: relative residual = 2.1881e-14
                       relative solution change = 1.9686e-07
   Newton iteration 0: relative residual = 1.99105e-08
      AMG solver residual = 0.000398854 after 2 iterations
   Newton iteration 1: relative residual = 8.74505e-12
                       relative solution change = 0.0227028
      AMG solver residual = 0.000951675 after 2 iterations
   Newton iteration 2: relative residual = 5.96278e-13
                       relative solution change = 8.10216e-06
  ----
  dt: 0.0025
    Vlasov    : 0.00294684 (time scale), 0.848368 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84331e-05 [max]	6.6146e-11 [min]

Step 24 completed, simulation time is 1.2
----

Step 25
   Newton iteration 0: relative residual = 2.74061e-12
      AMG solver residual = 0.000367845 after 2 iterations
   Newton iteration 1: relative residual = 8.42881e-14
                       relative solution change = 2.9824e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  20 subiterations will be made with sub_dt = 0.0025
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 20
   Newton iteration 0: relative residual = 8.42881e-14
      AMG solver residual = 0.0027149 after 1 iterations
   Newton iteration 1: relative residual = 1.23169e-14
                       relative solution change = 6.6814e-09
   Newton iteration 0: relative residual = 2.02129e-08
      AMG solver residual = 0.000398901 after 2 iterations
   Newton iteration 1: relative residual = 8.88098e-12
                       relative solution change = 0.0225373
      AMG solver residual = 0.000951495 after 2 iterations
   Newton iteration 2: relative residual = 6.05314e-13
                       relative solution change = 8.13995e-06
   Newton iteration 0: relative residual = 3.2873e-10
      AMG solver residual = 0.000399449 after 2 iterations
   Newton iteration 1: relative residual = 2.05253e-13
                       relative solution change = 0.000362548
      AMG solver residual = 0.000694082 after 2 iterations
   Newton iteration 2: relative residual = 2.23174e-14
                       relative solution change = 2.03028e-07
   Newton iteration 0: relative residual = 2.05176e-08
      AMG solver residual = 0.000398959 after 2 iterations
   Newton iteration 1: relative residual = 9.01954e-12
                       relative solution change = 0.0223669
      AMG solver residual = 0.000951215 after 2 iterations
   Newton iteration 2: relative residual = 6.14719e-13
                       relative solution change = 8.14979e-06
  --
  Subiteration:2 of 20
   Newton iteration 0: relative residual = 2.80965e-12
      AMG solver residual = 0.000368117 after 2 iterations
   Newton iteration 1: relative residual = 8.67804e-14
                       relative solution change = 2.93109e-06
   Newton iteration 0: relative residual = 2.08223e-08
      AMG solver residual = 0.000399007 after 2 iterations
   Newton iteration 1: relative residual = 9.16189e-12
                       relative solution change = 0.022204
      AMG solver residual = 0.000950569 after 2 iterations
   Newton iteration 2: relative residual = 6.25344e-13
                       relative solution change = 8.15685e-06
   Newton iteration 0: relative residual = 3.32204e-10
      AMG solver residual = 0.000399514 after 2 iterations
   Newton iteration 1: relative residual = 2.07482e-13
                       relative solution change = 0.000350464
      AMG solver residual = 0.000694389 after 2 iterations
   Newton iteration 2: relative residual = 2.26912e-14
                       relative solution change = 1.92953e-07
   Newton iteration 0: relative residual = 2.11285e-08
      AMG solver residual = 0.000399065 after 2 iterations
   Newton iteration 1: relative residual = 9.29641e-12
                       relative solution change = 0.022036
      AMG solver residual = 0.000950748 after 2 iterations
   Newton iteration 2: relative residual = 6.33295e-13
                       relative solution change = 8.16441e-06
  --
  Subiteration:3 of 20
   Newton iteration 0: relative residual = 2.8939e-12
      AMG solver residual = 0.00036789 after 2 iterations
   Newton iteration 1: relative residual = 8.95576e-14
                       relative solution change = 2.89072e-06
   Newton iteration 0: relative residual = 2.14352e-08
      AMG solver residual = 0.000399114 after 2 iterations
   Newton iteration 1: relative residual = 9.44005e-12
                       relative solution change = 0.0218756
      AMG solver residual = 0.000950105 after 2 iterations
   Newton iteration 2: relative residual = 6.44016e-13
                       relative solution change = 8.16709e-06
   Newton iteration 0: relative residual = 3.35489e-10
      AMG solver residual = 0.000399535 after 2 iterations
   Newton iteration 1: relative residual = 2.10564e-13
                       relative solution change = 0.000338798
      AMG solver residual = 0.00069005 after 2 iterations
   Newton iteration 2: relative residual = 2.31124e-14
                       relative solution change = 1.87347e-07
   Newton iteration 0: relative residual = 2.17426e-08
      AMG solver residual = 0.000399172 after 2 iterations
   Newton iteration 1: relative residual = 9.57526e-12
                       relative solution change = 0.0217098
      AMG solver residual = 0.000950284 after 2 iterations
   Newton iteration 2: relative residual = 6.51959e-13
                       relative solution change = 8.17315e-06
  --
  Subiteration:4 of 20
   Newton iteration 0: relative residual = 2.98247e-12
      AMG solver residual = 0.000368756 after 2 iterations
   Newton iteration 1: relative residual = 9.23228e-14
                       relative solution change = 2.86037e-06
   Newton iteration 0: relative residual = 2.20509e-08
      AMG solver residual = 0.000399221 after 2 iterations
   Newton iteration 1: relative residual = 9.72003e-12
                       relative solution change = 0.0215519
      AMG solver residual = 0.00094964 after 2 iterations
   Newton iteration 2: relative residual = 6.62771e-13
                       relative solution change = 8.17775e-06
   Newton iteration 0: relative residual = 3.38583e-10
      AMG solver residual = 0.000399516 after 2 iterations
   Newton iteration 1: relative residual = 2.14898e-13
                       relative solution change = 0.000327538
      AMG solver residual = 0.000682354 after 2 iterations
   Newton iteration 2: relative residual = 2.36481e-14
                       relative solution change = 1.86431e-07
   Newton iteration 0: relative residual = 2.23591e-08
      AMG solver residual = 0.000399279 after 2 iterations
   Newton iteration 1: relative residual = 9.85605e-12
                       relative solution change = 0.0213882
      AMG solver residual = 0.000949793 after 2 iterations
   Newton iteration 2: relative residual = 6.70734e-13
                       relative solution change = 8.18274e-06
  --
  Subiteration:5 of 20
   Newton iteration 0: relative residual = 3.07208e-12
      AMG solver residual = 0.000370701 after 2 iterations
   Newton iteration 1: relative residual = 9.48145e-14
                       relative solution change = 2.83861e-06
   Newton iteration 0: relative residual = 2.26686e-08
      AMG solver residual = 0.000399328 after 2 iterations
   Newton iteration 1: relative residual = 1.0002e-11
                       relative solution change = 0.0212326
      AMG solver residual = 0.000949136 after 2 iterations
   Newton iteration 2: relative residual = 6.81653e-13
                       relative solution change = 8.22071e-06
   Newton iteration 0: relative residual = 3.41484e-10
      AMG solver residual = 0.000399467 after 2 iterations
   Newton iteration 1: relative residual = 2.18213e-13
                       relative solution change = 0.000316674
      AMG solver residual = 0.000678413 after 2 iterations
   Newton iteration 2: relative residual = 2.41196e-14
                       relative solution change = 2.13664e-07
   Newton iteration 0: relative residual = 2.29772e-08
      AMG solver residual = 0.000399385 after 2 iterations
   Newton iteration 1: relative residual = 1.01386e-11
                       relative solution change = 0.021071
      AMG solver residual = 0.000949262 after 2 iterations
   Newton iteration 2: relative residual = 6.89637e-13
                       relative solution change = 8.19045e-06
  --
  Subiteration:6 of 20
   Newton iteration 0: relative residual = 3.1744e-12
      AMG solver residual = 0.00037215 after 2 iterations
   Newton iteration 1: relative residual = 9.72821e-14
                       relative solution change = 2.82521e-06
   Newton iteration 0: relative residual = 2.32877e-08
      AMG solver residual = 0.000399434 after 2 iterations
   Newton iteration 1: relative residual = 1.02856e-11
                       relative solution change = 0.0209176
      AMG solver residual = 0.000948589 after 2 iterations
   Newton iteration 2: relative residual = 7.00661e-13
                       relative solution change = 8.19002e-06
   Newton iteration 0: relative residual = 3.44198e-10
      AMG solver residual = 0.000399394 after 2 iterations
   Newton iteration 1: relative residual = 2.19663e-13
                       relative solution change = 0.000306199
      AMG solver residual = 0.000677789 after 2 iterations
   Newton iteration 2: relative residual = 2.44419e-14
                       relative solution change = 2.07694e-07
   Newton iteration 0: relative residual = 2.35963e-08
      AMG solver residual = 0.00039949 after 2 iterations
   Newton iteration 1: relative residual = 1.04224e-11
                       relative solution change = 0.020758
      AMG solver residual = 0.000948705 after 2 iterations
   Newton iteration 2: relative residual = 7.08615e-13
                       relative solution change = 8.19069e-06
  --
  Subiteration:7 of 20
   Newton iteration 0: relative residual = 3.29796e-12
      AMG solver residual = 0.000372694 after 2 iterations
   Newton iteration 1: relative residual = 1.00055e-13
                       relative solution change = 2.81908e-06
   Newton iteration 0: relative residual = 2.39073e-08
      AMG solver residual = 0.000399539 after 2 iterations
   Newton iteration 1: relative residual = 1.05701e-11
                       relative solution change = 0.0206068
      AMG solver residual = 0.000948023 after 2 iterations
   Newton iteration 2: relative residual = 7.1972e-13
                       relative solution change = 8.19496e-06
   Newton iteration 0: relative residual = 3.46733e-10
      AMG solver residual = 0.0003993 after 2 iterations
   Newton iteration 1: relative residual = 2.21597e-13
                       relative solution change = 0.000296107
      AMG solver residual = 0.00067401 after 2 iterations
   Newton iteration 2: relative residual = 2.47836e-14
                       relative solution change = 1.73111e-07
   Newton iteration 0: relative residual = 2.42154e-08
      AMG solver residual = 0.000399595 after 2 iterations
   Newton iteration 1: relative residual = 1.07067e-11
                       relative solution change = 0.020449
      AMG solver residual = 0.000948136 after 2 iterations
   Newton iteration 2: relative residual = 7.27599e-13
                       relative solution change = 8.19168e-06
  --
  Subiteration:8 of 20
   Newton iteration 0: relative residual = 3.433e-12
      AMG solver residual = 0.000373606 after 2 iterations
   Newton iteration 1: relative residual = 1.0297e-13
                       relative solution change = 2.81955e-06
   Newton iteration 0: relative residual = 2.45265e-08
      AMG solver residual = 0.000399644 after 2 iterations
   Newton iteration 1: relative residual = 1.08548e-11
                       relative solution change = 0.0202999
      AMG solver residual = 0.000947449 after 2 iterations
   Newton iteration 2: relative residual = 7.38752e-13
                       relative solution change = 8.19166e-06
   Newton iteration 0: relative residual = 3.49099e-10
      AMG solver residual = 0.000399187 after 2 iterations
   Newton iteration 1: relative residual = 2.25701e-13
                       relative solution change = 0.000286391
      AMG solver residual = 0.000665437 after 2 iterations
   Newton iteration 2: relative residual = 2.52937e-14
                       relative solution change = 1.63992e-07
   Newton iteration 0: relative residual = 2.48338e-08
      AMG solver residual = 0.000399699 after 2 iterations
   Newton iteration 1: relative residual = 1.09912e-11
                       relative solution change = 0.020144
      AMG solver residual = 0.000947542 after 2 iterations
   Newton iteration 2: relative residual = 7.46566e-13
                       relative solution change = 8.19125e-06
  --
  Subiteration:9 of 20
   Newton iteration 0: relative residual = 3.56647e-12
      AMG solver residual = 0.000375619 after 2 iterations
   Newton iteration 1: relative residual = 1.05632e-13
                       relative solution change = 2.82566e-06
   Newton iteration 0: relative residual = 2.51446e-08
      AMG solver residual = 0.000399748 after 2 iterations
   Newton iteration 1: relative residual = 1.11397e-11
                       relative solution change = 0.0199969
      AMG solver residual = 0.000946839 after 2 iterations
   Newton iteration 2: relative residual = 7.57765e-13
                       relative solution change = 8.18652e-06
   Newton iteration 0: relative residual = 3.51308e-10
      AMG solver residual = 0.000399049 after 2 iterations
   Newton iteration 1: relative residual = 2.2997e-13
                       relative solution change = 0.000277051
      AMG solver residual = 0.000657614 after 2 iterations
   Newton iteration 2: relative residual = 2.58155e-14
                       relative solution change = 1.69148e-07
   Newton iteration 0: relative residual = 2.54505e-08
      AMG solver residual = 0.000399803 after 2 iterations
   Newton iteration 1: relative residual = 1.12759e-11
                       relative solution change = 0.0198427
      AMG solver residual = 0.000946904 after 2 iterations
   Newton iteration 2: relative residual = 7.6551e-13
                       relative solution change = 8.18159e-06
  --
  Subiteration:10 of 20
   Newton iteration 0: relative residual = 3.70366e-12
      AMG solver residual = 0.000377942 after 2 iterations
   Newton iteration 1: relative residual = 1.08092e-13
                       relative solution change = 2.83666e-06
   Newton iteration 0: relative residual = 2.57606e-08
      AMG solver residual = 0.000399851 after 2 iterations
   Newton iteration 1: relative residual = 1.14247e-11
                       relative solution change = 0.0196976
      AMG solver residual = 0.000946175 after 2 iterations
   Newton iteration 2: relative residual = 7.76759e-13
                       relative solution change = 8.1855e-06
   Newton iteration 0: relative residual = 3.53373e-10
      AMG solver residual = 0.000398879 after 2 iterations
   Newton iteration 1: relative residual = 2.32088e-13
                       relative solution change = 0.000268082
      AMG solver residual = 0.000653584 after 2 iterations
   Newton iteration 2: relative residual = 2.61746e-14
                       relative solution change = 1.64285e-07
   Newton iteration 0: relative residual = 2.60648e-08
      AMG solver residual = 0.000399906 after 2 iterations
   Newton iteration 1: relative residual = 1.15605e-11
                       relative solution change = 0.0195451
      AMG solver residual = 0.000946224 after 2 iterations
   Newton iteration 2: relative residual = 7.84409e-13
                       relative solution change = 8.17572e-06
  --
  Subiteration:11 of 20
   Newton iteration 0: relative residual = 3.85951e-12
      AMG solver residual = 0.000379675 after 2 iterations
   Newton iteration 1: relative residual = 1.10742e-13
                       relative solution change = 2.85172e-06
   Newton iteration 0: relative residual = 2.63737e-08
      AMG solver residual = 0.000399953 after 2 iterations
   Newton iteration 1: relative residual = 1.17094e-11
                       relative solution change = 0.0194018
      AMG solver residual = 0.000945475 after 2 iterations
   Newton iteration 2: relative residual = 7.95689e-13
                       relative solution change = 8.1764e-06
   Newton iteration 0: relative residual = 3.55316e-10
      AMG solver residual = 0.000398664 after 2 iterations
   Newton iteration 1: relative residual = 2.33155e-13
                       relative solution change = 0.000259487
      AMG solver residual = 0.000651396 after 2 iterations
   Newton iteration 2: relative residual = 2.64379e-14
                       relative solution change = 1.54366e-07
   Newton iteration 0: relative residual = 2.66757e-08
      AMG solver residual = 0.000400007 after 2 iterations
   Newton iteration 1: relative residual = 1.18443e-11
                       relative solution change = 0.019251
      AMG solver residual = 0.00094552 after 2 iterations
   Newton iteration 2: relative residual = 8.03211e-13
                       relative solution change = 8.16928e-06
  --
  Subiteration:12 of 20
   Newton iteration 0: relative residual = 4.03366e-12
      AMG solver residual = 0.00038103 after 2 iterations
   Newton iteration 1: relative residual = 1.13611e-13
                       relative solution change = 2.87039e-06
   Newton iteration 0: relative residual = 2.6983e-08
      AMG solver residual = 0.000400054 after 2 iterations
   Newton iteration 1: relative residual = 1.19929e-11
                       relative solution change = 0.0191094
      AMG solver residual = 0.000944759 after 2 iterations
   Newton iteration 2: relative residual = 8.14487e-13
                       relative solution change = 8.16853e-06
   Newton iteration 0: relative residual = 3.57164e-10
      AMG solver residual = 0.000398395 after 2 iterations
   Newton iteration 1: relative residual = 2.355e-13
                       relative solution change = 0.000251263
      AMG solver residual = 0.000647227 after 2 iterations
   Newton iteration 2: relative residual = 2.67909e-14
                       relative solution change = 1.56413e-07
   Newton iteration 0: relative residual = 2.72823e-08
      AMG solver residual = 0.000400106 after 2 iterations
   Newton iteration 1: relative residual = 1.21269e-11
                       relative solution change = 0.0189602
      AMG solver residual = 0.000944797 after 2 iterations
   Newton iteration 2: relative residual = 8.21888e-13
                       relative solution change = 8.15869e-06
  --
  Subiteration:13 of 20
   Newton iteration 0: relative residual = 4.21239e-12
      AMG solver residual = 0.00038262 after 2 iterations
