ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
      AMG solver residual = 0.00128437 after 2 iterations
   Newton iteration 2: relative residual = 2.97468e-12
                       relative solution change = 3.86234e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.97468e-12
      AMG solver residual = 0.0054918 after 1 iterations
   Newton iteration 1: relative residual = 4.18483e-13
                       relative solution change = 1.26163e-08
   Newton iteration 0: relative residual = 1.85164e-06
      AMG solver residual = 0.000411284 after 2 iterations
   Newton iteration 1: relative residual = 7.923e-10
                       relative solution change = 0.263869
      AMG solver residual = 0.00133958 after 2 iterations
   Newton iteration 2: relative residual = 6.08284e-11
                       relative solution change = 0.000192525
      AMG solver residual = 0.00546147 after 1 iterations
   Newton iteration 3: relative residual = 8.53567e-12
                       relative solution change = 2.95396e-07
   Newton iteration 0: relative residual = 4.97526e-07
      AMG solver residual = 0.000411732 after 2 iterations
   Newton iteration 1: relative residual = 2.03244e-10
                       relative solution change = 0.072457
      AMG solver residual = 0.00139491 after 2 iterations
   Newton iteration 2: relative residual = 1.62661e-11
                       relative solution change = 3.16829e-05
      AMG solver residual = 0.00581013 after 1 iterations
   Newton iteration 3: relative residual = 2.27713e-12
                       relative solution change = 8.03313e-08
   Newton iteration 0: relative residual = 1.66064e-06
      AMG solver residual = 0.000413066 after 2 iterations
   Newton iteration 1: relative residual = 7.15901e-10
                       relative solution change = 0.245963
      AMG solver residual = 0.00126462 after 2 iterations
   Newton iteration 2: relative residual = 5.53348e-11
                       relative solution change = 0.000201396
      AMG solver residual = 0.00522297 after 1 iterations
   Newton iteration 3: relative residual = 7.79533e-12
                       relative solution change = 2.86363e-07
  ----
  dt: 0.05
    Vlasov    : 22.502 (time scale), 0.00222202 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.6148e-11 [min]

Step 24 completed, simulation time is 1.2
----

Step 25
   Newton iteration 0: relative residual = 9.27401e-08
      AMG solver residual = 0.000392571 after 2 iterations
   Newton iteration 1: relative residual = 3.57874e-11
                       relative solution change = 0.013618
      AMG solver residual = 0.0011753 after 2 iterations
   Newton iteration 2: relative residual = 2.96352e-12
                       relative solution change = 7.56489e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.96352e-12
      AMG solver residual = 0.00507665 after 1 iterations
   Newton iteration 1: relative residual = 4.20456e-13
                       relative solution change = 1.37562e-08
   Newton iteration 0: relative residual = 1.85115e-06
      AMG solver residual = 0.000411185 after 2 iterations
   Newton iteration 1: relative residual = 7.82632e-10
                       relative solution change = 0.263844
      AMG solver residual = 0.00120132 after 2 iterations
   Newton iteration 2: relative residual = 6.15272e-11
                       relative solution change = 0.000217017
      AMG solver residual = 0.00508398 after 1 iterations
   Newton iteration 3: relative residual = 8.69317e-12
                       relative solution change = 3.04633e-07
   Newton iteration 0: relative residual = 4.97396e-07
      AMG solver residual = 0.000402769 after 2 iterations
   Newton iteration 1: relative residual = 1.98407e-10
                       relative solution change = 0.0724483
      AMG solver residual = 0.00139216 after 2 iterations
   Newton iteration 2: relative residual = 1.55743e-11
                       relative solution change = 1.53248e-05
      AMG solver residual = 0.00589949 after 1 iterations
   Newton iteration 3: relative residual = 2.17295e-12
                       relative solution change = 6.83775e-08
   Newton iteration 0: relative residual = 1.6602e-06
      AMG solver residual = 0.000414003 after 2 iterations
   Newton iteration 1: relative residual = 7.09857e-10
                       relative solution change = 0.245933
      AMG solver residual = 0.00118046 after 2 iterations
   Newton iteration 2: relative residual = 5.56486e-11
                       relative solution change = 0.000197058
      AMG solver residual = 0.00508963 after 1 iterations
   Newton iteration 3: relative residual = 7.86114e-12
                       relative solution change = 2.81858e-07
  ----
  dt: 0.05
    Vlasov    : 22.3362 (time scale), 0.00223852 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.6148e-11 [min]

Step 25 completed, simulation time is 1.25
----

Step 26
   Newton iteration 0: relative residual = 9.27169e-08
      AMG solver residual = 0.000394358 after 2 iterations
   Newton iteration 1: relative residual = 3.58816e-11
                       relative solution change = 0.0136161
      AMG solver residual = 0.00110977 after 2 iterations
   Newton iteration 2: relative residual = 3.04455e-12
                       relative solution change = 9.89595e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.04455e-12
      AMG solver residual = 0.00480704 after 1 iterations
   Newton iteration 1: relative residual = 4.3445e-13
                       relative solution change = 1.50115e-08
   Newton iteration 0: relative residual = 1.85067e-06
      AMG solver residual = 0.000412199 after 2 iterations
   Newton iteration 1: relative residual = 7.78603e-10
                       relative solution change = 0.263808
      AMG solver residual = 0.00118124 after 2 iterations
   Newton iteration 2: relative residual = 6.14415e-11
                       relative solution change = 0.000189964
      AMG solver residual = 0.00517529 after 1 iterations
   Newton iteration 3: relative residual = 8.67281e-12
                       relative solution change = 2.93012e-07
   Newton iteration 0: relative residual = 4.97266e-07
      AMG solver residual = 0.000393005 after 2 iterations
   Newton iteration 1: relative residual = 1.92403e-10
                       relative solution change = 0.0724366
      AMG solver residual = 0.00129155 after 2 iterations
   Newton iteration 2: relative residual = 1.51126e-11
                       relative solution change = 3.22144e-05
      AMG solver residual = 0.00556901 after 1 iterations
   Newton iteration 3: relative residual = 2.1203e-12
                       relative solution change = 7.40199e-08
   Newton iteration 0: relative residual = 1.65977e-06
      AMG solver residual = 0.000411725 after 2 iterations
   Newton iteration 1: relative residual = 7.02347e-10
                       relative solution change = 0.245892
      AMG solver residual = 0.00119747 after 2 iterations
   Newton iteration 2: relative residual = 5.45353e-11
                       relative solution change = 0.000146881
      AMG solver residual = 0.00532456 after 1 iterations
   Newton iteration 3: relative residual = 7.6768e-12
                       relative solution change = 2.57203e-07
  ----
  dt: 0.05
    Vlasov    : 22.3615 (time scale), 0.00223599 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61481e-11 [min]

Step 26 completed, simulation time is 1.3
----

Step 27
   Newton iteration 0: relative residual = 9.26937e-08
      AMG solver residual = 0.000400722 after 2 iterations
   Newton iteration 1: relative residual = 3.64971e-11
                       relative solution change = 0.0136137
      AMG solver residual = 0.00114424 after 2 iterations
   Newton iteration 2: relative residual = 3.12242e-12
                       relative solution change = 9.78503e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.12242e-12
      AMG solver residual = 0.00492798 after 1 iterations
   Newton iteration 1: relative residual = 4.44628e-13
                       relative solution change = 1.55449e-08
   Newton iteration 0: relative residual = 1.85019e-06
      AMG solver residual = 0.000407409 after 2 iterations
   Newton iteration 1: relative residual = 7.67489e-10
                       relative solution change = 0.263762
      AMG solver residual = 0.00122014 after 2 iterations
   Newton iteration 2: relative residual = 5.9494e-11
                       relative solution change = 0.000120562
      AMG solver residual = 0.005464 after 1 iterations
   Newton iteration 3: relative residual = 8.35773e-12
                       relative solution change = 2.59171e-07
   Newton iteration 0: relative residual = 4.97135e-07
      AMG solver residual = 0.000390323 after 2 iterations
   Newton iteration 1: relative residual = 1.89792e-10
                       relative solution change = 0.0724222
      AMG solver residual = 0.00114867 after 2 iterations
   Newton iteration 2: relative residual = 1.52629e-11
                       relative solution change = 5.08796e-05
      AMG solver residual = 0.00506234 after 1 iterations
   Newton iteration 3: relative residual = 2.16153e-12
                       relative solution change = 7.8894e-08
   Newton iteration 0: relative residual = 1.65935e-06
      AMG solver residual = 0.000402422 after 2 iterations
   Newton iteration 1: relative residual = 6.86133e-10
                       relative solution change = 0.24584
      AMG solver residual = 0.00122329 after 2 iterations
   Newton iteration 2: relative residual = 5.20478e-11
                       relative solution change = 7.12009e-05
      AMG solver residual = 0.00555063 after 1 iterations
   Newton iteration 3: relative residual = 7.29914e-12
                       relative solution change = 2.29578e-07
  ----
  dt: 0.05
    Vlasov    : 22.1398 (time scale), 0.00225838 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61481e-11 [min]

Step 27 completed, simulation time is 1.35
----

Step 28
   Newton iteration 0: relative residual = 9.26703e-08
      AMG solver residual = 0.000404431 after 2 iterations
   Newton iteration 1: relative residual = 3.68336e-11
                       relative solution change = 0.0136106
      AMG solver residual = 0.0012197 after 2 iterations
   Newton iteration 2: relative residual = 3.10511e-12
                       relative solution change = 7.29404e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.10511e-12
      AMG solver residual = 0.00524912 after 1 iterations
   Newton iteration 1: relative residual = 4.39414e-13
                       relative solution change = 1.44522e-08
   Newton iteration 0: relative residual = 1.84972e-06
      AMG solver residual = 0.000396426 after 2 iterations
   Newton iteration 1: relative residual = 7.46786e-10
                       relative solution change = 0.263706
      AMG solver residual = 0.00122365 after 2 iterations
   Newton iteration 2: relative residual = 5.66498e-11
                       relative solution change = 5.18688e-05
      AMG solver residual = 0.00556999 after 1 iterations
   Newton iteration 3: relative residual = 7.94443e-12
                       relative solution change = 2.38199e-07
   Newton iteration 0: relative residual = 4.97004e-07
      AMG solver residual = 0.0003961 after 2 iterations
   Newton iteration 1: relative residual = 1.91917e-10
                       relative solution change = 0.072406
      AMG solver residual = 0.00107481 after 2 iterations
   Newton iteration 2: relative residual = 1.57623e-11
                       relative solution change = 5.77903e-05
      AMG solver residual = 0.00485113 after 1 iterations
   Newton iteration 3: relative residual = 2.24015e-12
                       relative solution change = 8.17273e-08
   Newton iteration 0: relative residual = 1.65893e-06
      AMG solver residual = 0.000390708 after 2 iterations
   Newton iteration 1: relative residual = 6.66964e-10
                       relative solution change = 0.245782
      AMG solver residual = 0.00118532 after 2 iterations
   Newton iteration 2: relative residual = 4.99355e-11
                       relative solution change = 6.5487e-05
      AMG solver residual = 0.00544815 after 1 iterations
   Newton iteration 3: relative residual = 7.02007e-12
                       relative solution change = 2.28199e-07
  ----
  dt: 0.05
    Vlasov    : 22.2152 (time scale), 0.00225071 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61481e-11 [min]

Step 28 completed, simulation time is 1.4
----

Step 29
   Newton iteration 0: relative residual = 9.26469e-08
      AMG solver residual = 0.000400511 after 2 iterations
   Newton iteration 1: relative residual = 3.64211e-11
                       relative solution change = 0.0136074
      AMG solver residual = 0.00125008 after 2 iterations
   Newton iteration 2: relative residual = 2.99996e-12
                       relative solution change = 3.61307e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.99996e-12
      AMG solver residual = 0.00543722 after 1 iterations
   Newton iteration 1: relative residual = 4.22463e-13
                       relative solution change = 1.49593e-08
   Newton iteration 0: relative residual = 1.84925e-06
      AMG solver residual = 0.000386823 after 2 iterations
   Newton iteration 1: relative residual = 7.28868e-10
                       relative solution change = 0.263646
      AMG solver residual = 0.00115027 after 2 iterations
   Newton iteration 2: relative residual = 5.522e-11
                       relative solution change = 0.000103622
      AMG solver residual = 0.00529203 after 1 iterations
   Newton iteration 3: relative residual = 7.78818e-12
                       relative solution change = 2.49744e-07
   Newton iteration 0: relative residual = 4.96873e-07
      AMG solver residual = 0.00040321 after 2 iterations
   Newton iteration 1: relative residual = 1.95274e-10
                       relative solution change = 0.072389
      AMG solver residual = 0.00109984 after 2 iterations
   Newton iteration 2: relative residual = 1.60037e-11
                       relative solution change = 5.06942e-05
      AMG solver residual = 0.00501754 after 1 iterations
   Newton iteration 3: relative residual = 2.26683e-12
                       relative solution change = 7.91937e-08
   Newton iteration 0: relative residual = 1.65852e-06
      AMG solver residual = 0.000386237 after 2 iterations
   Newton iteration 1: relative residual = 6.59613e-10
                       relative solution change = 0.245723
      AMG solver residual = 0.00108427 after 2 iterations
   Newton iteration 2: relative residual = 5.00495e-11
                       relative solution change = 0.000136545
      AMG solver residual = 0.00502782 after 1 iterations
   Newton iteration 3: relative residual = 7.09243e-12
                       relative solution change = 2.46824e-07
  ----
  dt: 0.05
    Vlasov    : 21.9774 (time scale), 0.00227507 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61482e-11 [min]

Step 29 completed, simulation time is 1.45
----

Step 30
   Newton iteration 0: relative residual = 9.26234e-08
      AMG solver residual = 0.000391505 after 2 iterations
   Newton iteration 1: relative residual = 3.54862e-11
                       relative solution change = 0.0136041
      AMG solver residual = 0.00119749 after 2 iterations
   Newton iteration 2: relative residual = 2.89798e-12
                       relative solution change = 3.71845e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.89798e-12
      AMG solver residual = 0.00527777 after 1 iterations
   Newton iteration 1: relative residual = 4.09199e-13
                       relative solution change = 1.25632e-08
   Newton iteration 0: relative residual = 1.84878e-06
      AMG solver residual = 0.000387391 after 2 iterations
   Newton iteration 1: relative residual = 7.29585e-10
                       relative solution change = 0.263588
      AMG solver residual = 0.00104119 after 2 iterations
   Newton iteration 2: relative residual = 5.64851e-11
                       relative solution change = 0.000171747
      AMG solver residual = 0.00485019 after 1 iterations
   Newton iteration 3: relative residual = 8.02851e-12
                       relative solution change = 2.69904e-07
   Newton iteration 0: relative residual = 4.96741e-07
      AMG solver residual = 0.000403476 after 2 iterations
   Newton iteration 1: relative residual = 1.95616e-10
                       relative solution change = 0.0723719
      AMG solver residual = 0.00114208 after 2 iterations
   Newton iteration 2: relative residual = 1.56926e-11
                       relative solution change = 3.24476e-05
      AMG solver residual = 0.00525774 after 1 iterations
   Newton iteration 3: relative residual = 2.21043e-12
                       relative solution change = 7.19535e-08
   Newton iteration 0: relative residual = 1.6581e-06
      AMG solver residual = 0.000393747 after 2 iterations
   Newton iteration 1: relative residual = 6.72043e-10
                       relative solution change = 0.245666
      AMG solver residual = 0.000996276 after 2 iterations
   Newton iteration 2: relative residual = 5.21721e-11
                       relative solution change = 0.000182707
      AMG solver residual = 0.00469246 after 1 iterations
   Newton iteration 3: relative residual = 7.4287e-12
                       relative solution change = 2.61776e-07
  ----
  dt: 0.05
    Vlasov    : 19.6232 (time scale), 0.002548 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61482e-11 [min]

Step 30 completed, simulation time is 1.5
----
Writing checkpoint file
Writing history file

Step 31
   Newton iteration 0: relative residual = 9.25998e-08
      AMG solver residual = 0.000385834 after 2 iterations
   Newton iteration 1: relative residual = 3.49059e-11
                       relative solution change = 0.0136008
      AMG solver residual = 0.0010912 after 2 iterations
   Newton iteration 2: relative residual = 2.90012e-12
                       relative solution change = 7.16968e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.90012e-12
      AMG solver residual = 0.0048716 after 1 iterations
   Newton iteration 1: relative residual = 4.12773e-13
                       relative solution change = 1.35464e-08
   Newton iteration 0: relative residual = 1.84832e-06
      AMG solver residual = 0.000398291 after 2 iterations
   Newton iteration 1: relative residual = 7.5002e-10
                       relative solution change = 0.263533
      AMG solver residual = 0.000984348 after 2 iterations
   Newton iteration 2: relative residual = 5.90761e-11
                       relative solution change = 0.000200695
      AMG solver residual = 0.00466543 after 1 iterations
   Newton iteration 3: relative residual = 8.41131e-12
                       relative solution change = 2.81005e-07
   Newton iteration 0: relative residual = 4.96609e-07
      AMG solver residual = 0.000395883 after 2 iterations
   Newton iteration 1: relative residual = 1.92154e-10
                       relative solution change = 0.072356
      AMG solver residual = 0.00113101 after 2 iterations
   Newton iteration 2: relative residual = 1.50959e-11
                       relative solution change = 1.4904e-05
      AMG solver residual = 0.00527403 after 1 iterations
   Newton iteration 3: relative residual = 2.12307e-12
                       relative solution change = 6.78798e-08
   Newton iteration 0: relative residual = 1.65769e-06
      AMG solver residual = 0.000407059 after 2 iterations
   Newton iteration 1: relative residual = 6.95252e-10
                       relative solution change = 0.245613
      AMG solver residual = 0.000979412 after 2 iterations
   Newton iteration 2: relative residual = 5.42188e-11
                       relative solution change = 0.000185543
      AMG solver residual = 0.00468835 after 1 iterations
   Newton iteration 3: relative residual = 7.704e-12
                       relative solution change = 2.64405e-07
  ----
  dt: 0.05
    Vlasov    : 17.6392 (time scale), 0.00283459 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61482e-11 [min]

Step 31 completed, simulation time is 1.55
----

Step 32
   Newton iteration 0: relative residual = 9.25759e-08
      AMG solver residual = 0.000389418 after 2 iterations
   Newton iteration 1: relative residual = 3.52854e-11
                       relative solution change = 0.0135979
      AMG solver residual = 0.00103103 after 2 iterations
   Newton iteration 2: relative residual = 3.00314e-12
                       relative solution change = 9.23007e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.00314e-12
      AMG solver residual = 0.00464002 after 1 iterations
   Newton iteration 1: relative residual = 4.28968e-13
                       relative solution change = 1.48379e-08
   Newton iteration 0: relative residual = 1.84785e-06
      AMG solver residual = 0.00041021 after 2 iterations
   Newton iteration 1: relative residual = 7.74285e-10
                       relative solution change = 0.263483
      AMG solver residual = 0.000995604 after 2 iterations
   Newton iteration 2: relative residual = 6.05814e-11
                       relative solution change = 0.000182173
      AMG solver residual = 0.0047783 after 1 iterations
   Newton iteration 3: relative residual = 8.5889e-12
                       relative solution change = 2.76294e-07
   Newton iteration 0: relative residual = 4.96477e-07
      AMG solver residual = 0.00038799 after 2 iterations
   Newton iteration 1: relative residual = 1.88593e-10
                       relative solution change = 0.0723417
      AMG solver residual = 0.00106174 after 2 iterations
   Newton iteration 2: relative residual = 1.48242e-11
                       relative solution change = 2.70541e-05
      AMG solver residual = 0.00499602 after 1 iterations
   Newton iteration 3: relative residual = 2.09541e-12
                       relative solution change = 7.24859e-08
   Newton iteration 0: relative residual = 1.65727e-06
      AMG solver residual = 0.000415426 after 2 iterations
   Newton iteration 1: relative residual = 7.12866e-10
                       relative solution change = 0.245566
      AMG solver residual = 0.000999156 after 2 iterations
   Newton iteration 2: relative residual = 5.45445e-11
                       relative solution change = 0.000146473
      AMG solver residual = 0.00484504 after 1 iterations
   Newton iteration 3: relative residual = 7.7058e-12
                       relative solution change = 2.53588e-07
  ----
  dt: 0.05
    Vlasov    : 16.6159 (time scale), 0.00300916 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61482e-11 [min]

Step 32 completed, simulation time is 1.6
----

Step 33
   Newton iteration 0: relative residual = 9.25523e-08
      AMG solver residual = 0.000398629 after 2 iterations
   Newton iteration 1: relative residual = 3.61578e-11
                       relative solution change = 0.0135954
      AMG solver residual = 0.00107061 after 2 iterations
   Newton iteration 2: relative residual = 3.09012e-12
                       relative solution change = 8.9895e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.09012e-12
      AMG solver residual = 0.0047875 after 1 iterations
   Newton iteration 1: relative residual = 4.4025e-13
                       relative solution change = 1.50657e-08
   Newton iteration 0: relative residual = 1.84738e-06
      AMG solver residual = 0.000413969 after 2 iterations
   Newton iteration 1: relative residual = 7.86389e-10
                       relative solution change = 0.263437
      AMG solver residual = 0.00101553 after 2 iterations
   Newton iteration 2: relative residual = 5.99834e-11
                       relative solution change = 0.000124988
      AMG solver residual = 0.00492963 after 1 iterations
   Newton iteration 3: relative residual = 8.45527e-12
                       relative solution change = 2.61544e-07
   Newton iteration 0: relative residual = 4.96344e-07
      AMG solver residual = 0.000388859 after 2 iterations
   Newton iteration 1: relative residual = 1.89632e-10
                       relative solution change = 0.0723287
      AMG solver residual = 0.00100611 after 2 iterations
   Newton iteration 2: relative residual = 1.52102e-11
                       relative solution change = 4.3447e-05
      AMG solver residual = 0.00472391 after 1 iterations
   Newton iteration 3: relative residual = 2.16111e-12
                       relative solution change = 7.92665e-08
   Newton iteration 0: relative residual = 1.65685e-06
      AMG solver residual = 0.000413966 after 2 iterations
   Newton iteration 1: relative residual = 7.17393e-10
                       relative solution change = 0.245521
      AMG solver residual = 0.00100174 after 2 iterations
   Newton iteration 2: relative residual = 5.33638e-11
                       relative solution change = 8.25946e-05
      AMG solver residual = 0.00490999 after 1 iterations
   Newton iteration 3: relative residual = 7.50368e-12
                       relative solution change = 2.46309e-07
  ----
  dt: 0.05
    Vlasov    : 16.3978 (time scale), 0.00304919 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61482e-11 [min]

Step 33 completed, simulation time is 1.65
----

Step 34
   Newton iteration 0: relative residual = 9.25285e-08
      AMG solver residual = 0.000403937 after 2 iterations
   Newton iteration 1: relative residual = 3.66365e-11
                       relative solution change = 0.0135929
      AMG solver residual = 0.00113789 after 2 iterations
   Newton iteration 2: relative residual = 3.07592e-12
                       relative solution change = 6.62014e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.07592e-12
      AMG solver residual = 0.00507095 after 1 iterations
   Newton iteration 1: relative residual = 4.35776e-13
                       relative solution change = 1.38755e-08
   Newton iteration 0: relative residual = 1.8469e-06
      AMG solver residual = 0.000408993 after 2 iterations
   Newton iteration 1: relative residual = 7.8538e-10
                       relative solution change = 0.263393
      AMG solver residual = 0.00100446 after 2 iterations
   Newton iteration 2: relative residual = 5.84373e-11
                       relative solution change = 5.97744e-05
      AMG solver residual = 0.00491144 after 1 iterations
   Newton iteration 3: relative residual = 8.21444e-12
                       relative solution change = 2.61679e-07
   Newton iteration 0: relative residual = 4.96211e-07
      AMG solver residual = 0.000398918 after 2 iterations
   Newton iteration 1: relative residual = 1.95357e-10
                       relative solution change = 0.0723162
      AMG solver residual = 0.00103568 after 2 iterations
   Newton iteration 2: relative residual = 1.5878e-11
                       relative solution change = 4.94236e-05
      AMG solver residual = 0.00478289 after 1 iterations
   Newton iteration 3: relative residual = 2.25389e-12
                       relative solution change = 8.33185e-08
   Newton iteration 0: relative residual = 1.65643e-06
      AMG solver residual = 0.000407729 after 2 iterations
   Newton iteration 1: relative residual = 7.16665e-10
                       relative solution change = 0.245476
      AMG solver residual = 0.000981462 after 2 iterations
   Newton iteration 2: relative residual = 5.24832e-11
                       relative solution change = 5.12601e-05
      AMG solver residual = 0.0047989 after 1 iterations
   Newton iteration 3: relative residual = 7.37428e-12
                       relative solution change = 2.60208e-07
  ----
  dt: 0.05
    Vlasov    : 16.8407 (time scale), 0.00296899 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61482e-11 [min]

Step 34 completed, simulation time is 1.7
----

Step 35
   Newton iteration 0: relative residual = 9.25046e-08
      AMG solver residual = 0.000399789 after 2 iterations
   Newton iteration 1: relative residual = 3.62213e-11
                       relative solution change = 0.0135904
      AMG solver residual = 0.00115381 after 2 iterations
   Newton iteration 2: relative residual = 2.97353e-12
                       relative solution change = 3.36291e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.97353e-12
      AMG solver residual = 0.00518276 after 1 iterations
   Newton iteration 1: relative residual = 4.20026e-13
                       relative solution change = 1.26363e-08
   Newton iteration 0: relative residual = 1.84643e-06
      AMG solver residual = 0.000403564 after 2 iterations
   Newton iteration 1: relative residual = 7.85554e-10
                       relative solution change = 0.263347
      AMG solver residual = 0.000982329 after 2 iterations
   Newton iteration 2: relative residual = 5.81817e-11
                       relative solution change = 7.52224e-05
      AMG solver residual = 0.00475301 after 1 iterations
   Newton iteration 3: relative residual = 8.18772e-12
                       relative solution change = 2.84249e-07
   Newton iteration 0: relative residual = 4.96078e-07
      AMG solver residual = 0.000409011 after 2 iterations
   Newton iteration 1: relative residual = 2.01043e-10
                       relative solution change = 0.0723023
      AMG solver residual = 0.00111048 after 2 iterations
   Newton iteration 2: relative residual = 1.61969e-11
                       relative solution change = 4.31775e-05
      AMG solver residual = 0.00506252 after 1 iterations
   Newton iteration 3: relative residual = 2.2863e-12
                       relative solution change = 8.0029e-08
   Newton iteration 0: relative residual = 1.65601e-06
      AMG solver residual = 0.000406782 after 2 iterations
   Newton iteration 1: relative residual = 7.25519e-10
                       relative solution change = 0.245425
      AMG solver residual = 0.000987379 after 2 iterations
   Newton iteration 2: relative residual = 5.34932e-11
                       relative solution change = 9.75564e-05
      AMG solver residual = 0.00470636 after 1 iterations
   Newton iteration 3: relative residual = 7.52251e-12
                       relative solution change = 2.8948e-07
  ----
  dt: 0.05
    Vlasov    : 17.8771 (time scale), 0.00279687 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61482e-11 [min]

Step 35 completed, simulation time is 1.75
----

Step 36
   Newton iteration 0: relative residual = 9.24807e-08
      AMG solver residual = 0.000390127 after 2 iterations
   Newton iteration 1: relative residual = 3.53181e-11
                       relative solution change = 0.0135874
      AMG solver residual = 0.00109599 after 2 iterations
   Newton iteration 2: relative residual = 2.88501e-12
                       relative solution change = 3.53527e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.88501e-12
      AMG solver residual = 0.00498132 after 1 iterations
   Newton iteration 1: relative residual = 4.08988e-13
                       relative solution change = 1.28084e-08
   Newton iteration 0: relative residual = 1.84595e-06
      AMG solver residual = 0.000406653 after 2 iterations
   Newton iteration 1: relative residual = 8.01389e-10
                       relative solution change = 0.263293
      AMG solver residual = 0.00100992 after 2 iterations
   Newton iteration 2: relative residual = 6.01428e-11
                       relative solution change = 0.000126781
      AMG solver residual = 0.00473603 after 1 iterations
   Newton iteration 3: relative residual = 8.46657e-12
                       relative solution change = 3.11386e-07
   Newton iteration 0: relative residual = 4.95944e-07
      AMG solver residual = 0.000410138 after 2 iterations
   Newton iteration 1: relative residual = 2.02205e-10
                       relative solution change = 0.0722858
      AMG solver residual = 0.00115412 after 2 iterations
   Newton iteration 2: relative residual = 1.59195e-11
                       relative solution change = 2.78907e-05
      AMG solver residual = 0.00527531 after 1 iterations
   Newton iteration 3: relative residual = 2.2346e-12
                       relative solution change = 7.38185e-08
   Newton iteration 0: relative residual = 1.6556e-06
      AMG solver residual = 0.000415628 after 2 iterations
   Newton iteration 1: relative residual = 7.49358e-10
                       relative solution change = 0.245366
      AMG solver residual = 0.00105983 after 2 iterations
   Newton iteration 2: relative residual = 5.59318e-11
                       relative solution change = 0.000133451
      AMG solver residual = 0.00487815 after 1 iterations
   Newton iteration 3: relative residual = 7.84479e-12
                       relative solution change = 3.08258e-07
  ----
  dt: 0.05
    Vlasov    : 19.4344 (time scale), 0.00257276 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61482e-11 [min]

Step 36 completed, simulation time is 1.8
----

Step 37
   Newton iteration 0: relative residual = 9.24567e-08
      AMG solver residual = 0.000385017 after 2 iterations
   Newton iteration 1: relative residual = 3.49201e-11
                       relative solution change = 0.0135839
      AMG solver residual = 0.0010166 after 2 iterations
   Newton iteration 2: relative residual = 2.90801e-12
                       relative solution change = 6.35942e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.90801e-12
      AMG solver residual = 0.00466171 after 1 iterations
   Newton iteration 1: relative residual = 4.14673e-13
                       relative solution change = 1.41214e-08
   Newton iteration 0: relative residual = 1.84548e-06
      AMG solver residual = 0.000417993 after 2 iterations
   Newton iteration 1: relative residual = 8.30859e-10
                       relative solution change = 0.263227
      AMG solver residual = 0.00110021 after 2 iterations
   Newton iteration 2: relative residual = 6.28315e-11
                       relative solution change = 0.000149145
      AMG solver residual = 0.00500235 after 1 iterations
   Newton iteration 3: relative residual = 8.80637e-12
                       relative solution change = 3.26497e-07
   Newton iteration 0: relative residual = 4.95811e-07
      AMG solver residual = 0.000402046 after 2 iterations
   Newton iteration 1: relative residual = 1.98794e-10
                       relative solution change = 0.0722653
      AMG solver residual = 0.00113392 after 2 iterations
   Newton iteration 2: relative residual = 1.53724e-11
                       relative solution change = 1.48118e-05
      AMG solver residual = 0.00523481 after 1 iterations
   Newton iteration 3: relative residual = 2.15546e-12
                       relative solution change = 7.34218e-08
   Newton iteration 0: relative residual = 1.65518e-06
      AMG solver residual = 0.000427999 after 2 iterations
