ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 1: relative residual = 2.00392e-14
                       relative solution change = 2.84616e-09
   Newton iteration 0: relative residual = 2.36012e-07
      AMG solver residual = 0.000663451 after 2 iterations
   Newton iteration 1: relative residual = 1.8121e-10
                       relative solution change = 0.0970373
      AMG solver residual = 0.0013423 after 2 iterations
   Newton iteration 2: relative residual = 1.32689e-11
                       relative solution change = 4.3097e-05
      AMG solver residual = 0.00494053 after 1 iterations
   Newton iteration 3: relative residual = 1.9402e-12
                       relative solution change = 1.67317e-07
   Newton iteration 0: relative residual = 2.29147e-08
      AMG solver residual = 0.000880543 after 2 iterations
   Newton iteration 1: relative residual = 2.14514e-11
                       relative solution change = 0.00955848
      AMG solver residual = 0.00264152 after 2 iterations
   Newton iteration 2: relative residual = 1.61558e-12
                       relative solution change = 4.16772e-06
   Newton iteration 0: relative residual = 2.32876e-07
      AMG solver residual = 0.000643008 after 2 iterations
   Newton iteration 1: relative residual = 1.75679e-10
                       relative solution change = 0.0961504
      AMG solver residual = 0.00115409 after 2 iterations
   Newton iteration 2: relative residual = 1.27395e-11
                       relative solution change = 4.22929e-05
      AMG solver residual = 0.00438499 after 1 iterations
   Newton iteration 3: relative residual = 1.87221e-12
                       relative solution change = 1.5933e-07
  ----
  dt: 0.05
    Vlasov    : 58.5482 (time scale), 0.000853998 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 22 completed, simulation time is 1.1
----

Step 23
   Newton iteration 0: relative residual = 1.50184e-09
      AMG solver residual = 0.000718316 after 2 iterations
   Newton iteration 1: relative residual = 1.34206e-12
                       relative solution change = 0.000630447
      AMG solver residual = 0.00178964 after 2 iterations
   Newton iteration 2: relative residual = 1.28672e-13
                       relative solution change = 2.66527e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.28672e-13
      AMG solver residual = 0.00515258 after 1 iterations
   Newton iteration 1: relative residual = 1.89857e-14
                       relative solution change = 1.66168e-09
   Newton iteration 0: relative residual = 2.36378e-07
      AMG solver residual = 0.000628546 after 2 iterations
   Newton iteration 1: relative residual = 1.76124e-10
                       relative solution change = 0.097136
      AMG solver residual = 0.00102217 after 2 iterations
   Newton iteration 2: relative residual = 1.26707e-11
                       relative solution change = 4.22456e-05
      AMG solver residual = 0.00395834 after 1 iterations
   Newton iteration 3: relative residual = 1.86888e-12
                       relative solution change = 1.5613e-07
   Newton iteration 0: relative residual = 2.29321e-08
      AMG solver residual = 0.000926097 after 2 iterations
   Newton iteration 1: relative residual = 2.24177e-11
                       relative solution change = 0.00957273
      AMG solver residual = 0.00272371 after 2 iterations
   Newton iteration 2: relative residual = 1.70443e-12
                       relative solution change = 4.3328e-06
   Newton iteration 0: relative residual = 2.33227e-07
      AMG solver residual = 0.000621015 after 2 iterations
   Newton iteration 1: relative residual = 1.73069e-10
                       relative solution change = 0.0962435
      AMG solver residual = 0.000968625 after 2 iterations
   Newton iteration 2: relative residual = 1.23579e-11
                       relative solution change = 4.15432e-05
      AMG solver residual = 0.00371181 after 1 iterations
   Newton iteration 3: relative residual = 1.82713e-12
                       relative solution change = 1.51891e-07
  ----
  dt: 0.05
    Vlasov    : 57.8525 (time scale), 0.000864268 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 23 completed, simulation time is 1.15
----

Step 24
   Newton iteration 0: relative residual = 1.50241e-09
      AMG solver residual = 0.000658723 after 2 iterations
   Newton iteration 1: relative residual = 1.26441e-12
                       relative solution change = 0.000631478
      AMG solver residual = 0.00144408 after 2 iterations
   Newton iteration 2: relative residual = 1.21244e-13
                       relative solution change = 2.584e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.21244e-13
      AMG solver residual = 0.00426273 after 1 iterations
   Newton iteration 1: relative residual = 1.80617e-14
                       relative solution change = 2.89834e-09
   Newton iteration 0: relative residual = 2.36717e-07
      AMG solver residual = 0.000620593 after 2 iterations
   Newton iteration 1: relative residual = 1.75998e-10
                       relative solution change = 0.0972256
      AMG solver residual = 0.00102455 after 2 iterations
   Newton iteration 2: relative residual = 1.25076e-11
                       relative solution change = 4.16202e-05
      AMG solver residual = 0.00378548 after 1 iterations
   Newton iteration 3: relative residual = 1.84993e-12
                       relative solution change = 1.52647e-07
   Newton iteration 0: relative residual = 2.29482e-08
      AMG solver residual = 0.000953089 after 2 iterations
   Newton iteration 1: relative residual = 2.30205e-11
                       relative solution change = 0.00958561
      AMG solver residual = 0.00275615 after 2 iterations
   Newton iteration 2: relative residual = 1.76317e-12
                       relative solution change = 4.46586e-06
   Newton iteration 0: relative residual = 2.3355e-07
      AMG solver residual = 0.000629762 after 2 iterations
   Newton iteration 1: relative residual = 1.75922e-10
                       relative solution change = 0.0963271
      AMG solver residual = 0.00118581 after 2 iterations
   Newton iteration 2: relative residual = 1.24761e-11
                       relative solution change = 4.11184e-05
      AMG solver residual = 0.00419393 after 1 iterations
   Newton iteration 3: relative residual = 1.84187e-12
                       relative solution change = 1.53521e-07
  ----
  dt: 0.05
    Vlasov    : 57.0085 (time scale), 0.000877063 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 24 completed, simulation time is 1.2
----

Step 25
   Newton iteration 0: relative residual = 1.50294e-09
      AMG solver residual = 0.000612258 after 2 iterations
   Newton iteration 1: relative residual = 1.20991e-12
                       relative solution change = 0.0006324
      AMG solver residual = 0.00105302 after 2 iterations
   Newton iteration 2: relative residual = 1.16296e-13
                       relative solution change = 2.50213e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.16296e-13
      AMG solver residual = 0.0033193 after 1 iterations
   Newton iteration 1: relative residual = 1.74649e-14
                       relative solution change = 1.54666e-09
   Newton iteration 0: relative residual = 2.37026e-07
      AMG solver residual = 0.000644925 after 2 iterations
   Newton iteration 1: relative residual = 1.81646e-10
                       relative solution change = 0.097305
      AMG solver residual = 0.00138188 after 2 iterations
   Newton iteration 2: relative residual = 1.28866e-11
                       relative solution change = 4.14053e-05
      AMG solver residual = 0.00473965 after 1 iterations
   Newton iteration 3: relative residual = 1.89593e-12
                       relative solution change = 1.58865e-07
   Newton iteration 0: relative residual = 2.29628e-08
      AMG solver residual = 0.000959373 after 2 iterations
   Newton iteration 1: relative residual = 2.32098e-11
                       relative solution change = 0.00959698
      AMG solver residual = 0.00274526 after 2 iterations
   Newton iteration 2: relative residual = 1.78684e-12
                       relative solution change = 4.55519e-06
   Newton iteration 0: relative residual = 2.33843e-07
      AMG solver residual = 0.00067005 after 2 iterations
   Newton iteration 1: relative residual = 1.84362e-10
                       relative solution change = 0.0964002
      AMG solver residual = 0.00161466 after 2 iterations
   Newton iteration 2: relative residual = 1.3129e-11
                       relative solution change = 4.11647e-05
      AMG solver residual = 0.00540568 after 1 iterations
   Newton iteration 3: relative residual = 1.92125e-12
                       relative solution change = 1.64597e-07
  ----
  dt: 0.05
    Vlasov    : 56.1568 (time scale), 0.000890364 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 25 completed, simulation time is 1.25
----

Step 26
   Newton iteration 0: relative residual = 1.50343e-09
      AMG solver residual = 0.000590547 after 2 iterations
   Newton iteration 1: relative residual = 1.19267e-12
                       relative solution change = 0.000633205
      AMG solver residual = 0.000813699 after 2 iterations
   Newton iteration 2: relative residual = 1.15235e-13
                       relative solution change = 2.44512e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.15235e-13
      AMG solver residual = 0.00292462 after 1 iterations
   Newton iteration 1: relative residual = 1.73575e-14
                       relative solution change = 1.58101e-09
   Newton iteration 0: relative residual = 2.37303e-07
      AMG solver residual = 0.000698052 after 2 iterations
   Newton iteration 1: relative residual = 1.92552e-10
                       relative solution change = 0.0973735
      AMG solver residual = 0.00182133 after 2 iterations
   Newton iteration 2: relative residual = 1.37742e-11
                       relative solution change = 4.17127e-05
      AMG solver residual = 0.00598078 after 1 iterations
   Newton iteration 3: relative residual = 2.00428e-12
                       relative solution change = 1.74191e-07
   Newton iteration 0: relative residual = 2.29759e-08
      AMG solver residual = 0.000944514 after 2 iterations
   Newton iteration 1: relative residual = 2.29744e-11
                       relative solution change = 0.00960673
      AMG solver residual = 0.0026918 after 2 iterations
   Newton iteration 2: relative residual = 1.7736e-12
                       relative solution change = 4.58958e-06
   Newton iteration 0: relative residual = 2.34101e-07
      AMG solver residual = 0.000734528 after 2 iterations
   Newton iteration 1: relative residual = 1.97274e-10
                       relative solution change = 0.0964622
      AMG solver residual = 0.00202916 after 2 iterations
   Newton iteration 2: relative residual = 1.4216e-11
                       relative solution change = 4.1747e-05
      AMG solver residual = 0.00653799 after 1 iterations
   Newton iteration 3: relative residual = 2.05498e-12
                       relative solution change = 1.83446e-07
  ----
  dt: 0.05
    Vlasov    : 55.4845 (time scale), 0.000901153 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 26 completed, simulation time is 1.3
----

Step 27
   Newton iteration 0: relative residual = 1.50387e-09
      AMG solver residual = 0.000600525 after 2 iterations
   Newton iteration 1: relative residual = 1.21915e-12
                       relative solution change = 0.000633883
      AMG solver residual = 0.000984353 after 2 iterations
   Newton iteration 2: relative residual = 1.18627e-13
                       relative solution change = 2.41719e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.18627e-13
      AMG solver residual = 0.00353149 after 1 iterations
   Newton iteration 1: relative residual = 1.78127e-14
                       relative solution change = 1.83132e-09
   Newton iteration 0: relative residual = 2.37545e-07
      AMG solver residual = 0.000770152 after 2 iterations
   Newton iteration 1: relative residual = 2.07148e-10
                       relative solution change = 0.0974303
      AMG solver residual = 0.00219701 after 2 iterations
   Newton iteration 2: relative residual = 1.50216e-11
                       relative solution change = 4.25515e-05
      AMG solver residual = 0.00696159 after 1 iterations
   Newton iteration 3: relative residual = 2.15881e-12
                       relative solution change = 1.95629e-07
   Newton iteration 0: relative residual = 2.29873e-08
      AMG solver residual = 0.0009098 after 2 iterations
   Newton iteration 1: relative residual = 2.23416e-11
                       relative solution change = 0.00961474
      AMG solver residual = 0.00259098 after 2 iterations
   Newton iteration 2: relative residual = 1.72475e-12
                       relative solution change = 4.56842e-06
   Newton iteration 0: relative residual = 2.34324e-07
      AMG solver residual = 0.000812066 after 2 iterations
   Newton iteration 1: relative residual = 2.12812e-10
                       relative solution change = 0.0965124
      AMG solver residual = 0.00235511 after 2 iterations
   Newton iteration 2: relative residual = 1.55593e-11
                       relative solution change = 4.28181e-05
      AMG solver residual = 0.00733742 after 1 iterations
   Newton iteration 3: relative residual = 2.22279e-12
                       relative solution change = 2.06345e-07
  ----
  dt: 0.05
    Vlasov    : 54.9717 (time scale), 0.000909558 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 27 completed, simulation time is 1.35
----

Step 28
   Newton iteration 0: relative residual = 1.50426e-09
      AMG solver residual = 0.000640231 after 2 iterations
   Newton iteration 1: relative residual = 1.2851e-12
                       relative solution change = 0.000634427
      AMG solver residual = 0.00136675 after 2 iterations
   Newton iteration 2: relative residual = 1.25902e-13
                       relative solution change = 2.43128e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.25902e-13
      AMG solver residual = 0.00452778 after 1 iterations
   Newton iteration 1: relative residual = 1.87575e-14
                       relative solution change = 1.75228e-09
   Newton iteration 0: relative residual = 2.3775e-07
      AMG solver residual = 0.000849877 after 2 iterations
   Newton iteration 1: relative residual = 2.23423e-10
                       relative solution change = 0.0974749
      AMG solver residual = 0.00247716 after 2 iterations
   Newton iteration 2: relative residual = 1.64371e-11
                       relative solution change = 4.38275e-05
      AMG solver residual = 0.00760932 after 1 iterations
   Newton iteration 3: relative residual = 2.33682e-12
                       relative solution change = 2.19361e-07
   Newton iteration 0: relative residual = 2.29968e-08
      AMG solver residual = 0.000858365 after 2 iterations
   Newton iteration 1: relative residual = 2.13795e-11
                       relative solution change = 0.00962095
      AMG solver residual = 0.0024324 after 2 iterations
   Newton iteration 2: relative residual = 1.64485e-12
                       relative solution change = 4.49736e-06
   Newton iteration 0: relative residual = 2.34508e-07
      AMG solver residual = 0.00089184 after 2 iterations
   Newton iteration 1: relative residual = 2.28977e-10
                       relative solution change = 0.0965503
      AMG solver residual = 0.00258819 after 2 iterations
   Newton iteration 2: relative residual = 1.69724e-11
                       relative solution change = 4.42416e-05
      AMG solver residual = 0.00784041 after 1 iterations
   Newton iteration 3: relative residual = 2.40172e-12
                       relative solution change = 2.29739e-07
  ----
  dt: 0.05
    Vlasov    : 54.4777 (time scale), 0.000917806 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 28 completed, simulation time is 1.4
----

Step 29
   Newton iteration 0: relative residual = 1.50459e-09
      AMG solver residual = 0.000700203 after 2 iterations
   Newton iteration 1: relative residual = 1.37784e-12
                       relative solution change = 0.000634833
      AMG solver residual = 0.00172736 after 2 iterations
   Newton iteration 2: relative residual = 1.35682e-13
                       relative solution change = 2.48328e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.35682e-13
      AMG solver residual = 0.00538821 after 1 iterations
   Newton iteration 1: relative residual = 2.00267e-14
                       relative solution change = 3.44229e-09
   Newton iteration 0: relative residual = 2.37916e-07
      AMG solver residual = 0.000927272 after 2 iterations
   Newton iteration 1: relative residual = 2.39423e-10
                       relative solution change = 0.0975069
      AMG solver residual = 0.00267116 after 2 iterations
   Newton iteration 2: relative residual = 1.78415e-11
                       relative solution change = 4.53698e-05
      AMG solver residual = 0.00800344 after 1 iterations
   Newton iteration 3: relative residual = 2.51561e-12
                       relative solution change = 2.42234e-07
   Newton iteration 0: relative residual = 2.30044e-08
      AMG solver residual = 0.000795433 after 2 iterations
   Newton iteration 1: relative residual = 2.01989e-11
                       relative solution change = 0.0096253
      AMG solver residual = 0.00220076 after 2 iterations
   Newton iteration 2: relative residual = 1.54202e-12
                       relative solution change = 4.38449e-06
   Newton iteration 0: relative residual = 2.34652e-07
      AMG solver residual = 0.000965006 after 2 iterations
   Newton iteration 1: relative residual = 2.43984e-10
                       relative solution change = 0.0965757
      AMG solver residual = 0.00274465 after 2 iterations
   Newton iteration 2: relative residual = 1.82941e-11
                       relative solution change = 4.5825e-05
      AMG solver residual = 0.00813759 after 1 iterations
   Newton iteration 3: relative residual = 2.5709e-12
                       relative solution change = 2.51262e-07
  ----
  dt: 0.05
    Vlasov    : 54.1606 (time scale), 0.00092318 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 29 completed, simulation time is 1.45
----

Step 30
   Newton iteration 0: relative residual = 1.50486e-09
      AMG solver residual = 0.000768632 after 2 iterations
   Newton iteration 1: relative residual = 1.48155e-12
                       relative solution change = 0.000635096
      AMG solver residual = 0.00200494 after 2 iterations
   Newton iteration 2: relative residual = 1.46362e-13
                       relative solution change = 2.56689e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.46362e-13
      AMG solver residual = 0.00600445 after 1 iterations
   Newton iteration 1: relative residual = 2.14177e-14
                       relative solution change = 3.6341e-09
   Newton iteration 0: relative residual = 2.3804e-07
      AMG solver residual = 0.000994557 after 2 iterations
   Newton iteration 1: relative residual = 2.53498e-10
                       relative solution change = 0.0975261
      AMG solver residual = 0.00279727 after 2 iterations
   Newton iteration 2: relative residual = 1.90879e-11
                       relative solution change = 4.69695e-05
      AMG solver residual = 0.0082289 after 1 iterations
   Newton iteration 3: relative residual = 2.67583e-12
                       relative solution change = 2.62291e-07
   Newton iteration 0: relative residual = 2.301e-08
      AMG solver residual = 0.000728666 after 2 iterations
   Newton iteration 1: relative residual = 1.89552e-11
                       relative solution change = 0.00962777
      AMG solver residual = 0.00188095 after 2 iterations
   Newton iteration 2: relative residual = 1.42837e-12
                       relative solution change = 4.24606e-06
   Newton iteration 0: relative residual = 2.34755e-07
      AMG solver residual = 0.00102489 after 2 iterations
   Newton iteration 1: relative residual = 2.56394e-10
                       relative solution change = 0.0965884
      AMG solver residual = 0.00284216 after 2 iterations
   Newton iteration 2: relative residual = 1.93985e-11
                       relative solution change = 4.73573e-05
      AMG solver residual = 0.00829998 after 1 iterations
   Newton iteration 3: relative residual = 2.71342e-12
                       relative solution change = 2.68976e-07
  ----
  dt: 0.05
    Vlasov    : 53.9917 (time scale), 0.000926068 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 30 completed, simulation time is 1.5
----
Writing checkpoint file
Writing history file

Step 31
   Newton iteration 0: relative residual = 1.50506e-09
      AMG solver residual = 0.000835037 after 2 iterations
   Newton iteration 1: relative residual = 1.58144e-12
                       relative solution change = 0.000635217
      AMG solver residual = 0.00220113 after 2 iterations
   Newton iteration 2: relative residual = 1.56488e-13
                       relative solution change = 2.66433e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.56488e-13
      AMG solver residual = 0.00641127 after 1 iterations
   Newton iteration 1: relative residual = 2.27441e-14
                       relative solution change = 3.43974e-09
   Newton iteration 0: relative residual = 2.38123e-07
      AMG solver residual = 0.00104603 after 2 iterations
   Newton iteration 1: relative residual = 2.64377e-10
                       relative solution change = 0.0975324
      AMG solver residual = 0.0028714 after 2 iterations
   Newton iteration 2: relative residual = 2.00653e-11
                       relative solution change = 4.84175e-05
      AMG solver residual = 0.0083433 after 1 iterations
   Newton iteration 3: relative residual = 2.80242e-12
                       relative solution change = 2.77682e-07
   Newton iteration 0: relative residual = 2.30136e-08
      AMG solver residual = 0.000668381 after 2 iterations
   Newton iteration 1: relative residual = 1.78433e-11
                       relative solution change = 0.00962836
      AMG solver residual = 0.00147718 after 2 iterations
   Newton iteration 2: relative residual = 1.32027e-12
                       relative solution change = 4.10271e-06
   Newton iteration 0: relative residual = 2.34816e-07
      AMG solver residual = 0.00106676 after 2 iterations
   Newton iteration 1: relative residual = 2.65152e-10
                       relative solution change = 0.0965885
      AMG solver residual = 0.00289413 after 2 iterations
   Newton iteration 2: relative residual = 2.01932e-11
                       relative solution change = 4.86441e-05
      AMG solver residual = 0.00837138 after 1 iterations
   Newton iteration 3: relative residual = 2.81672e-12
                       relative solution change = 2.81605e-07
  ----
  dt: 0.05
    Vlasov    : 53.8529 (time scale), 0.000928456 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 31 completed, simulation time is 1.55
----

Step 32
   Newton iteration 0: relative residual = 1.5052e-09
      AMG solver residual = 0.000891382 after 2 iterations
   Newton iteration 1: relative residual = 1.66557e-12
                       relative solution change = 0.000635194
      AMG solver residual = 0.00233144 after 2 iterations
   Newton iteration 2: relative residual = 1.64917e-13
                       relative solution change = 2.76514e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.64917e-13
      AMG solver residual = 0.00666198 after 1 iterations
   Newton iteration 1: relative residual = 2.38477e-14
                       relative solution change = 2.17093e-09
   Newton iteration 0: relative residual = 2.38163e-07
      AMG solver residual = 0.00107783 after 2 iterations
   Newton iteration 1: relative residual = 2.71173e-10
                       relative solution change = 0.0975261
      AMG solver residual = 0.0029045 after 2 iterations
   Newton iteration 2: relative residual = 2.06957e-11
                       relative solution change = 4.95338e-05
      AMG solver residual = 0.00837969 after 1 iterations
   Newton iteration 3: relative residual = 2.88469e-12
                       relative solution change = 2.87713e-07
   Newton iteration 0: relative residual = 2.3015e-08
      AMG solver residual = 0.00062675 after 2 iterations
   Newton iteration 1: relative residual = 1.70739e-11
                       relative solution change = 0.0096271
      AMG solver residual = 0.00107411 after 2 iterations
   Newton iteration 2: relative residual = 1.23757e-12
                       relative solution change = 3.97696e-06
   Newton iteration 0: relative residual = 2.34833e-07
      AMG solver residual = 0.0010876 after 2 iterations
   Newton iteration 1: relative residual = 2.69576e-10
                       relative solution change = 0.0965762
      AMG solver residual = 0.00290883 after 2 iterations
   Newton iteration 2: relative residual = 2.06178e-11
                       relative solution change = 4.95269e-05
      AMG solver residual = 0.00837495 after 1 iterations
   Newton iteration 3: relative residual = 2.87243e-12
                       relative solution change = 2.88269e-07
  ----
  dt: 0.05
    Vlasov    : 53.8986 (time scale), 0.000927667 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 32 completed, simulation time is 1.6
----

Step 33
   Newton iteration 0: relative residual = 1.50528e-09
      AMG solver residual = 0.000932 after 2 iterations
   Newton iteration 1: relative residual = 1.72519e-12
                       relative solution change = 0.000635031
      AMG solver residual = 0.00241023 after 2 iterations
   Newton iteration 2: relative residual = 1.708e-13
                       relative solution change = 2.84891e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.708e-13
      AMG solver residual = 0.00680262 after 1 iterations
   Newton iteration 1: relative residual = 2.46196e-14
                       relative solution change = 2.43126e-09
   Newton iteration 0: relative residual = 2.3816e-07
      AMG solver residual = 0.00108774 after 2 iterations
   Newton iteration 1: relative residual = 2.73374e-10
                       relative solution change = 0.0975074
      AMG solver residual = 0.00290253 after 2 iterations
   Newton iteration 2: relative residual = 2.09323e-11
                       relative solution change = 5.01836e-05
      AMG solver residual = 0.0083539 after 1 iterations
   Newton iteration 3: relative residual = 2.91616e-12
                       relative solution change = 2.91438e-07
   Newton iteration 0: relative residual = 2.30144e-08
      AMG solver residual = 0.000614524 after 2 iterations
   Newton iteration 1: relative residual = 1.68211e-11
                       relative solution change = 0.00962404
      AMG solver residual = 0.000951173 after 2 iterations
   Newton iteration 2: relative residual = 1.19953e-12
                       relative solution change = 3.89113e-06
   Newton iteration 0: relative residual = 2.34808e-07
      AMG solver residual = 0.00108602 after 2 iterations
   Newton iteration 1: relative residual = 2.69347e-10
                       relative solution change = 0.096552
      AMG solver residual = 0.00288984 after 2 iterations
   Newton iteration 2: relative residual = 2.06413e-11
                       relative solution change = 4.98999e-05
      AMG solver residual = 0.00831977 after 1 iterations
   Newton iteration 3: relative residual = 2.87624e-12
                       relative solution change = 2.88605e-07
  ----
  dt: 0.05
    Vlasov    : 54.0675 (time scale), 0.00092477 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 33 completed, simulation time is 1.65
----

Step 34
   Newton iteration 0: relative residual = 1.50528e-09
      AMG solver residual = 0.000953287 after 2 iterations
   Newton iteration 1: relative residual = 1.75469e-12
                       relative solution change = 0.00063473
      AMG solver residual = 0.0024472 after 2 iterations
   Newton iteration 2: relative residual = 1.73624e-13
                       relative solution change = 2.91369e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.73624e-13
      AMG solver residual = 0.0068558 after 1 iterations
   Newton iteration 1: relative residual = 2.49842e-14
                       relative solution change = 2.42215e-09
   Newton iteration 0: relative residual = 2.38113e-07
      AMG solver residual = 0.00107511 after 2 iterations
   Newton iteration 1: relative residual = 2.70836e-10
                       relative solution change = 0.0974769
      AMG solver residual = 0.00286687 after 2 iterations
   Newton iteration 2: relative residual = 2.0758e-11
                       relative solution change = 5.0285e-05
      AMG solver residual = 0.00826942 after 1 iterations
   Newton iteration 3: relative residual = 2.89438e-12
                       relative solution change = 2.88548e-07
   Newton iteration 0: relative residual = 2.30116e-08
      AMG solver residual = 0.000635658 after 2 iterations
   Newton iteration 1: relative residual = 1.71536e-11
                       relative solution change = 0.00961925
      AMG solver residual = 0.00126819 after 2 iterations
   Newton iteration 2: relative residual = 1.21684e-12
                       relative solution change = 3.86005e-06
   Newton iteration 0: relative residual = 2.34741e-07
      AMG solver residual = 0.00106215 after 2 iterations
   Newton iteration 1: relative residual = 2.64507e-10
                       relative solution change = 0.0965163
      AMG solver residual = 0.0028363 after 2 iterations
   Newton iteration 2: relative residual = 2.02617e-11
                       relative solution change = 4.97103e-05
      AMG solver residual = 0.00820366 after 1 iterations
   Newton iteration 3: relative residual = 2.82782e-12
                       relative solution change = 2.82844e-07
  ----
  dt: 0.05
    Vlasov    : 54.3101 (time scale), 0.000920639 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 34 completed, simulation time is 1.7
----

Step 35
   Newton iteration 0: relative residual = 1.50522e-09
      AMG solver residual = 0.000953483 after 2 iterations
   Newton iteration 1: relative residual = 1.75149e-12
                       relative solution change = 0.000634299
      AMG solver residual = 0.00244691 after 2 iterations
   Newton iteration 2: relative residual = 1.7314e-13
                       relative solution change = 2.94394e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.7314e-13
      AMG solver residual = 0.00683115 after 1 iterations
   Newton iteration 1: relative residual = 2.49084e-14
                       relative solution change = 2.41802e-09
   Newton iteration 0: relative residual = 2.38024e-07
      AMG solver residual = 0.00104085 after 2 iterations
   Newton iteration 1: relative residual = 2.63777e-10
                       relative solution change = 0.0974351
      AMG solver residual = 0.0027945 after 2 iterations
   Newton iteration 2: relative residual = 2.01848e-11
                       relative solution change = 4.98129e-05
      AMG solver residual = 0.00811892 after 1 iterations
   Newton iteration 3: relative residual = 2.82098e-12
                       relative solution change = 2.7942e-07
   Newton iteration 0: relative residual = 2.30068e-08
      AMG solver residual = 0.000684768 after 2 iterations
   Newton iteration 1: relative residual = 1.80016e-11
                       relative solution change = 0.00961283
      AMG solver residual = 0.00172391 after 2 iterations
   Newton iteration 2: relative residual = 1.28546e-12
                       relative solution change = 3.8885e-06
   Newton iteration 0: relative residual = 2.34631e-07
      AMG solver residual = 0.00101771 after 2 iterations
   Newton iteration 1: relative residual = 2.55458e-10
                       relative solution change = 0.09647
      AMG solver residual = 0.00274283 after 2 iterations
   Newton iteration 2: relative residual = 1.95064e-11
                       relative solution change = 4.89623e-05
      AMG solver residual = 0.0080134 after 1 iterations
   Newton iteration 3: relative residual = 2.73086e-12
                       relative solution change = 2.70281e-07
  ----
  dt: 0.05
    Vlasov    : 54.755 (time scale), 0.000913158 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 35 completed, simulation time is 1.75
----

Step 36
   Newton iteration 0: relative residual = 1.50509e-09
      AMG solver residual = 0.000932565 after 2 iterations
   Newton iteration 1: relative residual = 1.71584e-12
                       relative solution change = 0.000633745
      AMG solver residual = 0.00240895 after 2 iterations
   Newton iteration 2: relative residual = 1.69389e-13
                       relative solution change = 2.94212e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.69389e-13
      AMG solver residual = 0.00672543 after 1 iterations
   Newton iteration 1: relative residual = 2.44e-14
                       relative solution change = 2.43816e-09
   Newton iteration 0: relative residual = 2.37894e-07
      AMG solver residual = 0.000987487 after 2 iterations
   Newton iteration 1: relative residual = 2.52789e-10
                       relative solution change = 0.097383
      AMG solver residual = 0.00267774 after 2 iterations
   Newton iteration 2: relative residual = 1.92554e-11
                       relative solution change = 4.88033e-05
      AMG solver residual = 0.00788274 after 1 iterations
   Newton iteration 3: relative residual = 2.70169e-12
                       relative solution change = 2.64312e-07
   Newton iteration 0: relative residual = 2.29999e-08
      AMG solver residual = 0.000750601 after 2 iterations
   Newton iteration 1: relative residual = 1.91909e-11
                       relative solution change = 0.00960488
      AMG solver residual = 0.00212298 after 2 iterations
   Newton iteration 2: relative residual = 1.38917e-12
                       relative solution change = 3.97052e-06
