ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
      AMG solver residual = 0.000692187 after 2 iterations
   Newton iteration 2: relative residual = 2.55625e-12
                       relative solution change = 1.4384e-05
      AMG solver residual = 0.00521921 after 1 iterations
   Newton iteration 3: relative residual = 3.43681e-13
                       relative solution change = 7.04408e-08
   Newton iteration 0: relative residual = 1.11101e-08
      AMG solver residual = 0.000157129 after 2 iterations
   Newton iteration 1: relative residual = 3.07347e-12
                       relative solution change = 0.00461942
      AMG solver residual = 0.000398993 after 2 iterations
   Newton iteration 2: relative residual = 1.36393e-13
                       relative solution change = 1.08365e-06
   Newton iteration 0: relative residual = 1.60267e-07
      AMG solver residual = 0.000212469 after 2 iterations
   Newton iteration 1: relative residual = 4.98878e-11
                       relative solution change = 0.0666898
      AMG solver residual = 0.000674626 after 2 iterations
   Newton iteration 2: relative residual = 2.53313e-12
                       relative solution change = 1.45767e-05
      AMG solver residual = 0.00514909 after 1 iterations
   Newton iteration 3: relative residual = 3.41009e-13
                       relative solution change = 7.01156e-08
  ----
  dt: 0.05
    Vlasov    : 81.5025 (time scale), 0.000613478 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 22 completed, simulation time is 1.1
----

Step 23
   Newton iteration 0: relative residual = 5.15898e-10
      AMG solver residual = 0.000234775 after 2 iterations
   Newton iteration 1: relative residual = 1.92632e-13
                       relative solution change = 0.000214467
      AMG solver residual = 0.000726481 after 2 iterations
   Newton iteration 2: relative residual = 1.53897e-14
                       relative solution change = 4.67129e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.53897e-14
      AMG solver residual = 0.00434761 after 1 iterations
   Newton iteration 1: relative residual = 2.15653e-15
                       relative solution change = 6.63556e-10
   Newton iteration 0: relative residual = 1.61504e-07
      AMG solver residual = 0.000211055 after 2 iterations
   Newton iteration 1: relative residual = 5.04183e-11
                       relative solution change = 0.0670318
      AMG solver residual = 0.000657007 after 2 iterations
   Newton iteration 2: relative residual = 2.5431e-12
                       relative solution change = 1.49067e-05
      AMG solver residual = 0.00507719 after 1 iterations
   Newton iteration 3: relative residual = 3.42797e-13
                       relative solution change = 6.99426e-08
   Newton iteration 0: relative residual = 1.11178e-08
      AMG solver residual = 0.000164422 after 2 iterations
   Newton iteration 1: relative residual = 3.15344e-12
                       relative solution change = 0.00462317
      AMG solver residual = 0.000472583 after 2 iterations
   Newton iteration 2: relative residual = 1.40981e-13
                       relative solution change = 1.08586e-06
   Newton iteration 0: relative residual = 1.60458e-07
      AMG solver residual = 0.000208825 after 2 iterations
   Newton iteration 1: relative residual = 5.01733e-11
                       relative solution change = 0.066724
      AMG solver residual = 0.000634625 after 2 iterations
   Newton iteration 2: relative residual = 2.50857e-12
                       relative solution change = 1.51116e-05
      AMG solver residual = 0.00498301 after 1 iterations
   Newton iteration 3: relative residual = 3.38747e-13
                       relative solution change = 6.9089e-08
  ----
  dt: 0.05
    Vlasov    : 79.5632 (time scale), 0.000628431 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 23 completed, simulation time is 1.15
----

Step 24
   Newton iteration 0: relative residual = 5.16106e-10
      AMG solver residual = 0.000235158 after 2 iterations
   Newton iteration 1: relative residual = 1.93444e-13
                       relative solution change = 0.00021468
      AMG solver residual = 0.000719963 after 2 iterations
   Newton iteration 2: relative residual = 1.53977e-14
                       relative solution change = 4.82154e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.53984e-14
      AMG solver residual = 0.0042881 after 1 iterations
   Newton iteration 1: relative residual = 2.15953e-15
                       relative solution change = 3.80493e-09
   Newton iteration 0: relative residual = 1.61696e-07
      AMG solver residual = 0.000206453 after 2 iterations
   Newton iteration 1: relative residual = 5.061e-11
                       relative solution change = 0.0670665
      AMG solver residual = 0.000612642 after 2 iterations
   Newton iteration 2: relative residual = 2.50816e-12
                       relative solution change = 1.54513e-05
      AMG solver residual = 0.00488781 after 1 iterations
   Newton iteration 3: relative residual = 3.39291e-13
                       relative solution change = 6.88481e-08
   Newton iteration 0: relative residual = 1.11257e-08
      AMG solver residual = 0.000174601 after 2 iterations
   Newton iteration 1: relative residual = 3.25432e-12
                       relative solution change = 0.00462697
      AMG solver residual = 0.00054952 after 2 iterations
   Newton iteration 2: relative residual = 1.47902e-13
                       relative solution change = 1.08468e-06
   Newton iteration 0: relative residual = 1.60652e-07
      AMG solver residual = 0.000203339 after 2 iterations
   Newton iteration 1: relative residual = 5.02858e-11
                       relative solution change = 0.0667587
      AMG solver residual = 0.000585729 after 2 iterations
   Newton iteration 2: relative residual = 2.4642e-12
                       relative solution change = 1.56585e-05
      AMG solver residual = 0.00476694 after 1 iterations
   Newton iteration 3: relative residual = 3.34107e-13
                       relative solution change = 6.77504e-08
  ----
  dt: 0.05
    Vlasov    : 77.8134 (time scale), 0.000642563 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 24 completed, simulation time is 1.2
----

Step 25
   Newton iteration 0: relative residual = 5.16317e-10
      AMG solver residual = 0.000232934 after 2 iterations
   Newton iteration 1: relative residual = 1.93048e-13
                       relative solution change = 0.000214895
      AMG solver residual = 0.000704955 after 2 iterations
   Newton iteration 2: relative residual = 1.52735e-14
                       relative solution change = 4.89769e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.52743e-14
      AMG solver residual = 0.00418826 after 1 iterations
   Newton iteration 1: relative residual = 2.1487e-15
                       relative solution change = 3.98773e-09
   Newton iteration 0: relative residual = 1.61892e-07
      AMG solver residual = 0.000200212 after 2 iterations
   Newton iteration 1: relative residual = 5.06559e-11
                       relative solution change = 0.0671016
      AMG solver residual = 0.0005598 after 2 iterations
   Newton iteration 2: relative residual = 2.45531e-12
                       relative solution change = 1.60001e-05
      AMG solver residual = 0.00464629 after 1 iterations
   Newton iteration 3: relative residual = 3.33644e-13
                       relative solution change = 6.71782e-08
   Newton iteration 0: relative residual = 1.11336e-08
      AMG solver residual = 0.00018673 after 2 iterations
   Newton iteration 1: relative residual = 3.37109e-12
                       relative solution change = 0.00463082
      AMG solver residual = 0.000621043 after 2 iterations
   Newton iteration 2: relative residual = 1.56598e-13
                       relative solution change = 1.08381e-06
   Newton iteration 0: relative residual = 1.60848e-07
      AMG solver residual = 0.000196476 after 2 iterations
   Newton iteration 1: relative residual = 5.02882e-11
                       relative solution change = 0.0667936
      AMG solver residual = 0.000529117 after 2 iterations
   Newton iteration 2: relative residual = 2.40479e-12
                       relative solution change = 1.62028e-05
      AMG solver residual = 0.00449746 after 1 iterations
   Newton iteration 3: relative residual = 3.27676e-13
                       relative solution change = 6.57901e-08
  ----
  dt: 0.05
    Vlasov    : 76.1655 (time scale), 0.000656465 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 25 completed, simulation time is 1.25
----

Step 26
   Newton iteration 0: relative residual = 5.16532e-10
      AMG solver residual = 0.000228227 after 2 iterations
   Newton iteration 1: relative residual = 1.91537e-13
                       relative solution change = 0.000215112
      AMG solver residual = 0.00068107 after 2 iterations
   Newton iteration 2: relative residual = 1.50315e-14
                       relative solution change = 4.9354e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.50315e-14
      AMG solver residual = 0.00407022 after 1 iterations
   Newton iteration 1: relative residual = 2.11222e-15
                       relative solution change = 3.31977e-09
   Newton iteration 0: relative residual = 1.62091e-07
      AMG solver residual = 0.000192881 after 2 iterations
   Newton iteration 1: relative residual = 5.06268e-11
                       relative solution change = 0.0671369
      AMG solver residual = 0.000500277 after 2 iterations
   Newton iteration 2: relative residual = 2.39026e-12
                       relative solution change = 1.65365e-05
      AMG solver residual = 0.00435133 after 1 iterations
   Newton iteration 3: relative residual = 3.26542e-13
                       relative solution change = 6.50443e-08
   Newton iteration 0: relative residual = 1.11417e-08
      AMG solver residual = 0.000199821 after 2 iterations
   Newton iteration 1: relative residual = 3.49766e-12
                       relative solution change = 0.00463469
      AMG solver residual = 0.000682873 after 2 iterations
   Newton iteration 2: relative residual = 1.6638e-13
                       relative solution change = 1.08285e-06
   Newton iteration 0: relative residual = 1.61047e-07
      AMG solver residual = 0.000188877 after 2 iterations
   Newton iteration 1: relative residual = 5.0258e-11
                       relative solution change = 0.0668288
      AMG solver residual = 0.000467536 after 2 iterations
   Newton iteration 2: relative residual = 2.33703e-12
                       relative solution change = 1.6725e-05
      AMG solver residual = 0.00417677 after 1 iterations
   Newton iteration 3: relative residual = 3.20243e-13
                       relative solution change = 6.38227e-08
  ----
  dt: 0.05
    Vlasov    : 74.2896 (time scale), 0.000673041 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 26 completed, simulation time is 1.3
----

Step 27
   Newton iteration 0: relative residual = 5.1675e-10
      AMG solver residual = 0.000221298 after 2 iterations
   Newton iteration 1: relative residual = 1.89114e-13
                       relative solution change = 0.00021533
      AMG solver residual = 0.000647743 after 2 iterations
   Newton iteration 2: relative residual = 1.4691e-14
                       relative solution change = 5.1351e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.4691e-14
      AMG solver residual = 0.00390978 after 1 iterations
   Newton iteration 1: relative residual = 2.07707e-15
                       relative solution change = 1.59436e-09
   Newton iteration 0: relative residual = 1.62291e-07
      AMG solver residual = 0.000185191 after 2 iterations
   Newton iteration 1: relative residual = 5.0606e-11
                       relative solution change = 0.0671724
      AMG solver residual = 0.000438001 after 2 iterations
   Newton iteration 2: relative residual = 2.32065e-12
                       relative solution change = 1.70461e-05
      AMG solver residual = 0.00401077 after 1 iterations
   Newton iteration 3: relative residual = 3.18888e-13
                       relative solution change = 6.29384e-08
   Newton iteration 0: relative residual = 1.11498e-08
      AMG solver residual = 0.000212957 after 2 iterations
   Newton iteration 1: relative residual = 3.62747e-12
                       relative solution change = 0.00463857
      AMG solver residual = 0.0007334 after 2 iterations
   Newton iteration 2: relative residual = 1.76558e-13
                       relative solution change = 1.08283e-06
   Newton iteration 0: relative residual = 1.61247e-07
      AMG solver residual = 0.000181369 after 2 iterations
   Newton iteration 1: relative residual = 5.02817e-11
                       relative solution change = 0.066864
      AMG solver residual = 0.000406628 after 2 iterations
   Newton iteration 2: relative residual = 2.26944e-12
                       relative solution change = 1.72158e-05
      AMG solver residual = 0.00382291 after 1 iterations
   Newton iteration 3: relative residual = 3.12815e-13
                       relative solution change = 6.1452e-08
  ----
  dt: 0.05
    Vlasov    : 72.5044 (time scale), 0.000689613 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 27 completed, simulation time is 1.35
----

Step 28
   Newton iteration 0: relative residual = 5.1697e-10
      AMG solver residual = 0.000212554 after 2 iterations
   Newton iteration 1: relative residual = 1.86042e-13
                       relative solution change = 0.000215549
      AMG solver residual = 0.00060477 after 2 iterations
   Newton iteration 2: relative residual = 1.42839e-14
                       relative solution change = 5.10587e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.42839e-14
      AMG solver residual = 0.00367176 after 1 iterations
   Newton iteration 1: relative residual = 2.02872e-15
                       relative solution change = 1.93927e-09
   Newton iteration 0: relative residual = 1.62492e-07
      AMG solver residual = 0.000178054 after 2 iterations
   Newton iteration 1: relative residual = 5.06829e-11
                       relative solution change = 0.0672079
      AMG solver residual = 0.000380628 after 2 iterations
   Newton iteration 2: relative residual = 2.25589e-12
                       relative solution change = 1.75165e-05
      AMG solver residual = 0.00365548 after 1 iterations
   Newton iteration 3: relative residual = 3.11778e-13
                       relative solution change = 6.05477e-08
   Newton iteration 0: relative residual = 1.11579e-08
      AMG solver residual = 0.00022535 after 2 iterations
   Newton iteration 1: relative residual = 3.75411e-12
                       relative solution change = 0.00464245
      AMG solver residual = 0.000772448 after 2 iterations
   Newton iteration 2: relative residual = 1.86501e-13
                       relative solution change = 1.08397e-06
   Newton iteration 0: relative residual = 1.61448e-07
      AMG solver residual = 0.000174939 after 2 iterations
   Newton iteration 1: relative residual = 5.04486e-11
                       relative solution change = 0.0668992
      AMG solver residual = 0.000356669 after 2 iterations
   Newton iteration 2: relative residual = 2.21212e-12
                       relative solution change = 1.76621e-05
      AMG solver residual = 0.00348468 after 1 iterations
   Newton iteration 3: relative residual = 3.06551e-13
                       relative solution change = 5.93233e-08
  ----
  dt: 0.05
    Vlasov    : 70.76 (time scale), 0.000706614 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 28 completed, simulation time is 1.4
----

Step 29
   Newton iteration 0: relative residual = 5.17192e-10
      AMG solver residual = 0.00020256 after 2 iterations
   Newton iteration 1: relative residual = 1.82635e-13
                       relative solution change = 0.000215767
      AMG solver residual = 0.000552049 after 2 iterations
   Newton iteration 2: relative residual = 1.38457e-14
                       relative solution change = 5.19167e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.38457e-14
      AMG solver residual = 0.00342496 after 1 iterations
   Newton iteration 1: relative residual = 1.97054e-15
                       relative solution change = 3.10068e-09
   Newton iteration 0: relative residual = 1.62694e-07
      AMG solver residual = 0.000172509 after 2 iterations
   Newton iteration 1: relative residual = 5.09457e-11
                       relative solution change = 0.0672433
      AMG solver residual = 0.000340955 after 2 iterations
   Newton iteration 2: relative residual = 2.20665e-12
                       relative solution change = 1.79398e-05
      AMG solver residual = 0.00335392 after 1 iterations
   Newton iteration 3: relative residual = 3.06424e-13
                       relative solution change = 5.88167e-08
   Newton iteration 0: relative residual = 1.11661e-08
      AMG solver residual = 0.000236344 after 2 iterations
   Newton iteration 1: relative residual = 3.87175e-12
                       relative solution change = 0.00464632
      AMG solver residual = 0.000800528 after 2 iterations
   Newton iteration 2: relative residual = 1.95665e-13
                       relative solution change = 1.08919e-06
   Newton iteration 0: relative residual = 1.61649e-07
      AMG solver residual = 0.000170654 after 2 iterations
   Newton iteration 1: relative residual = 5.08412e-11
                       relative solution change = 0.0669342
      AMG solver residual = 0.000332476 after 2 iterations
   Newton iteration 2: relative residual = 2.17587e-12
                       relative solution change = 1.80581e-05
      AMG solver residual = 0.00325312 after 1 iterations
   Newton iteration 3: relative residual = 3.02666e-13
                       relative solution change = 5.85291e-08
  ----
  dt: 0.05
    Vlasov    : 69.166 (time scale), 0.000722899 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 29 completed, simulation time is 1.45
----

Step 30
   Newton iteration 0: relative residual = 5.17414e-10
      AMG solver residual = 0.000192061 after 2 iterations
   Newton iteration 1: relative residual = 1.79317e-13
                       relative solution change = 0.000215984
      AMG solver residual = 0.000490879 after 2 iterations
   Newton iteration 2: relative residual = 1.34299e-14
                       relative solution change = 5.30885e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.34299e-14
      AMG solver residual = 0.00311851 after 1 iterations
   Newton iteration 1: relative residual = 1.92598e-15
                       relative solution change = 4.61044e-09
   Newton iteration 0: relative residual = 1.62895e-07
      AMG solver residual = 0.00016961 after 2 iterations
   Newton iteration 1: relative residual = 5.1471e-11
                       relative solution change = 0.0672785
      AMG solver residual = 0.00033388 after 2 iterations
   Newton iteration 2: relative residual = 2.18364e-12
                       relative solution change = 1.83074e-05
      AMG solver residual = 0.00321223 after 1 iterations
   Newton iteration 3: relative residual = 3.04031e-13
                       relative solution change = 5.82624e-08
   Newton iteration 0: relative residual = 1.11742e-08
      AMG solver residual = 0.00024542 after 2 iterations
   Newton iteration 1: relative residual = 3.97536e-12
                       relative solution change = 0.00465017
      AMG solver residual = 0.000818369 after 2 iterations
   Newton iteration 2: relative residual = 2.03589e-13
                       relative solution change = 1.09744e-06
   Newton iteration 0: relative residual = 1.6185e-07
      AMG solver residual = 0.000169493 after 2 iterations
   Newton iteration 1: relative residual = 5.1526e-11
                       relative solution change = 0.066969
      AMG solver residual = 0.000345682 after 2 iterations
   Newton iteration 2: relative residual = 2.17068e-12
                       relative solution change = 1.83966e-05
      AMG solver residual = 0.00323497 after 1 iterations
   Newton iteration 3: relative residual = 3.02288e-13
                       relative solution change = 5.75394e-08
  ----
  dt: 0.05
    Vlasov    : 67.7096 (time scale), 0.000738448 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 30 completed, simulation time is 1.5
----
Writing checkpoint file
Writing history file

Step 31
   Newton iteration 0: relative residual = 5.17635e-10
      AMG solver residual = 0.000181983 after 2 iterations
   Newton iteration 1: relative residual = 1.76489e-13
                       relative solution change = 0.000216199
      AMG solver residual = 0.000425015 after 2 iterations
   Newton iteration 2: relative residual = 1.30856e-14
                       relative solution change = 5.43872e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.30856e-14
      AMG solver residual = 0.00278116 after 1 iterations
   Newton iteration 1: relative residual = 1.89002e-15
                       relative solution change = 2.31071e-09
   Newton iteration 0: relative residual = 1.63096e-07
      AMG solver residual = 0.000170213 after 2 iterations
   Newton iteration 1: relative residual = 5.23145e-11
                       relative solution change = 0.0673133
      AMG solver residual = 0.000364928 after 2 iterations
   Newton iteration 2: relative residual = 2.19583e-12
                       relative solution change = 1.86175e-05
      AMG solver residual = 0.00331652 after 1 iterations
   Newton iteration 3: relative residual = 3.05609e-13
                       relative solution change = 5.80591e-08
   Newton iteration 0: relative residual = 1.11823e-08
      AMG solver residual = 0.000252185 after 2 iterations
   Newton iteration 1: relative residual = 4.06098e-12
                       relative solution change = 0.00465397
      AMG solver residual = 0.000826657 after 2 iterations
   Newton iteration 2: relative residual = 2.09917e-13
                       relative solution change = 1.10918e-06
   Newton iteration 0: relative residual = 1.6205e-07
      AMG solver residual = 0.000172123 after 2 iterations
   Newton iteration 1: relative residual = 5.25446e-11
                       relative solution change = 0.0670034
      AMG solver residual = 0.000393379 after 2 iterations
   Newton iteration 2: relative residual = 2.20367e-12
                       relative solution change = 1.8679e-05
      AMG solver residual = 0.0034682 after 1 iterations
   Newton iteration 3: relative residual = 3.06228e-13
                       relative solution change = 5.86319e-08
  ----
  dt: 0.05
    Vlasov    : 66.2789 (time scale), 0.000754388 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 31 completed, simulation time is 1.55
----

Step 32
   Newton iteration 0: relative residual = 5.17857e-10
      AMG solver residual = 0.0001734 after 2 iterations
   Newton iteration 1: relative residual = 1.74589e-13
                       relative solution change = 0.000216411
      AMG solver residual = 0.00036254 after 2 iterations
   Newton iteration 2: relative residual = 1.2863e-14
                       relative solution change = 5.40692e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.2863e-14
      AMG solver residual = 0.00253087 after 1 iterations
   Newton iteration 1: relative residual = 1.85622e-15
                       relative solution change = 1.38934e-09
   Newton iteration 0: relative residual = 1.63295e-07
      AMG solver residual = 0.000174757 after 2 iterations
   Newton iteration 1: relative residual = 5.35036e-11
                       relative solution change = 0.0673477
      AMG solver residual = 0.000424398 after 2 iterations
   Newton iteration 2: relative residual = 2.24837e-12
                       relative solution change = 1.88706e-05
      AMG solver residual = 0.00364842 after 1 iterations
   Newton iteration 3: relative residual = 3.11775e-13
                       relative solution change = 5.95623e-08
   Newton iteration 0: relative residual = 1.11904e-08
      AMG solver residual = 0.000256365 after 2 iterations
   Newton iteration 1: relative residual = 4.12575e-12
                       relative solution change = 0.00465772
      AMG solver residual = 0.000825914 after 2 iterations
   Newton iteration 2: relative residual = 2.1438e-13
                       relative solution change = 1.12436e-06
   Newton iteration 0: relative residual = 1.62247e-07
      AMG solver residual = 0.000178708 after 2 iterations
   Newton iteration 1: relative residual = 5.39073e-11
                       relative solution change = 0.0670372
      AMG solver residual = 0.00046159 after 2 iterations
   Newton iteration 2: relative residual = 2.27743e-12
                       relative solution change = 1.89027e-05
      AMG solver residual = 0.00387742 after 1 iterations
   Newton iteration 3: relative residual = 3.14841e-13
                       relative solution change = 6.04575e-08
  ----
  dt: 0.05
    Vlasov    : 64.9124 (time scale), 0.000770269 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 32 completed, simulation time is 1.6
----

Step 33
   Newton iteration 0: relative residual = 5.18076e-10
      AMG solver residual = 0.000167437 after 2 iterations
   Newton iteration 1: relative residual = 1.73975e-13
                       relative solution change = 0.00021662
      AMG solver residual = 0.000318111 after 2 iterations
   Newton iteration 2: relative residual = 1.28152e-14
                       relative solution change = 5.48268e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.28152e-14
      AMG solver residual = 0.00239782 after 1 iterations
   Newton iteration 1: relative residual = 1.85814e-15
                       relative solution change = 7.11588e-09
   Newton iteration 0: relative residual = 1.63492e-07
      AMG solver residual = 0.000183144 after 2 iterations
   Newton iteration 1: relative residual = 5.50332e-11
                       relative solution change = 0.0673815
      AMG solver residual = 0.000497403 after 2 iterations
   Newton iteration 2: relative residual = 2.34141e-12
                       relative solution change = 1.90683e-05
      AMG solver residual = 0.00409893 after 1 iterations
   Newton iteration 3: relative residual = 3.22622e-13
                       relative solution change = 6.21731e-08
   Newton iteration 0: relative residual = 1.11983e-08
      AMG solver residual = 0.000257804 after 2 iterations
   Newton iteration 1: relative residual = 4.16801e-12
                       relative solution change = 0.0046614
      AMG solver residual = 0.000816431 after 2 iterations
   Newton iteration 2: relative residual = 2.16803e-13
                       relative solution change = 1.14286e-06
   Newton iteration 0: relative residual = 1.62443e-07
      AMG solver residual = 0.000188883 after 2 iterations
   Newton iteration 1: relative residual = 5.55929e-11
                       relative solution change = 0.0670704
      AMG solver residual = 0.000536764 after 2 iterations
   Newton iteration 2: relative residual = 2.38945e-12
                       relative solution change = 1.90749e-05
      AMG solver residual = 0.00434323 after 1 iterations
   Newton iteration 3: relative residual = 3.27927e-13
                       relative solution change = 6.37806e-08
  ----
  dt: 0.05
    Vlasov    : 63.6631 (time scale), 0.000785385 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 33 completed, simulation time is 1.65
----

Step 34
   Newton iteration 0: relative residual = 5.18294e-10
      AMG solver residual = 0.000165063 after 2 iterations
   Newton iteration 1: relative residual = 1.74916e-13
                       relative solution change = 0.000216825
      AMG solver residual = 0.000308982 after 2 iterations
   Newton iteration 2: relative residual = 1.29645e-14
                       relative solution change = 5.4987e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.29645e-14
      AMG solver residual = 0.00247129 after 1 iterations
   Newton iteration 1: relative residual = 1.87975e-15
                       relative solution change = 5.86061e-09
   Newton iteration 0: relative residual = 1.63687e-07
      AMG solver residual = 0.00019479 after 2 iterations
   Newton iteration 1: relative residual = 5.68672e-11
                       relative solution change = 0.0674147
      AMG solver residual = 0.000572506 after 2 iterations
   Newton iteration 2: relative residual = 2.47022e-12
                       relative solution change = 1.92168e-05
      AMG solver residual = 0.00455813 after 1 iterations
   Newton iteration 3: relative residual = 3.37706e-13
                       relative solution change = 6.60343e-08
   Newton iteration 0: relative residual = 1.12061e-08
      AMG solver residual = 0.000256461 after 2 iterations
   Newton iteration 1: relative residual = 4.18742e-12
                       relative solution change = 0.00466501
      AMG solver residual = 0.000798266 after 2 iterations
   Newton iteration 2: relative residual = 2.17108e-13
                       relative solution change = 1.16352e-06
   Newton iteration 0: relative residual = 1.62635e-07
      AMG solver residual = 0.000201887 after 2 iterations
   Newton iteration 1: relative residual = 5.75514e-11
                       relative solution change = 0.0671029
      AMG solver residual = 0.000609963 after 2 iterations
   Newton iteration 2: relative residual = 2.53305e-12
                       relative solution change = 1.92013e-05
      AMG solver residual = 0.00477791 after 1 iterations
   Newton iteration 3: relative residual = 3.4482e-13
                       relative solution change = 6.81333e-08
  ----
  dt: 0.05
    Vlasov    : 62.5219 (time scale), 0.000799719 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 34 completed, simulation time is 1.7
----

Step 35
   Newton iteration 0: relative residual = 5.18508e-10
      AMG solver residual = 0.000166835 after 2 iterations
   Newton iteration 1: relative residual = 1.77503e-13
                       relative solution change = 0.000217025
      AMG solver residual = 0.000340246 after 2 iterations
   Newton iteration 2: relative residual = 1.33193e-14
                       relative solution change = 5.48573e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.33193e-14
      AMG solver residual = 0.00271237 after 1 iterations
   Newton iteration 1: relative residual = 1.92234e-15
                       relative solution change = 6.41561e-09
   Newton iteration 0: relative residual = 1.63878e-07
      AMG solver residual = 0.000208816 after 2 iterations
   Newton iteration 1: relative residual = 5.89434e-11
                       relative solution change = 0.067447
      AMG solver residual = 0.000642824 after 2 iterations
   Newton iteration 2: relative residual = 2.62663e-12
                       relative solution change = 1.93228e-05
      AMG solver residual = 0.00496148 after 1 iterations
   Newton iteration 3: relative residual = 3.5618e-13
                       relative solution change = 7.07661e-08
   Newton iteration 0: relative residual = 1.12138e-08
      AMG solver residual = 0.00025242 after 2 iterations
   Newton iteration 1: relative residual = 4.18491e-12
                       relative solution change = 0.00466852
      AMG solver residual = 0.000771293 after 2 iterations
   Newton iteration 2: relative residual = 2.15305e-13
                       relative solution change = 1.18564e-06
   Newton iteration 0: relative residual = 1.62825e-07
      AMG solver residual = 0.000216768 after 2 iterations
   Newton iteration 1: relative residual = 5.97108e-11
                       relative solution change = 0.0671346
      AMG solver residual = 0.000676189 after 2 iterations
   Newton iteration 2: relative residual = 2.69904e-12
                       relative solution change = 1.92904e-05
      AMG solver residual = 0.00514037 after 1 iterations
   Newton iteration 3: relative residual = 3.64521e-13
                       relative solution change = 7.31772e-08
  ----
  dt: 0.05
    Vlasov    : 61.4137 (time scale), 0.000814151 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 35 completed, simulation time is 1.75
----

Step 36
   Newton iteration 0: relative residual = 5.18719e-10
      AMG solver residual = 0.000172716 after 2 iterations
   Newton iteration 1: relative residual = 1.81677e-13
                       relative solution change = 0.00021722
      AMG solver residual = 0.00039857 after 2 iterations
   Newton iteration 2: relative residual = 1.38593e-14
                       relative solution change = 5.45255e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.38593e-14
      AMG solver residual = 0.00305579 after 1 iterations
   Newton iteration 1: relative residual = 1.99257e-15
                       relative solution change = 4.55827e-09
   Newton iteration 0: relative residual = 1.64066e-07
      AMG solver residual = 0.000224241 after 2 iterations
   Newton iteration 1: relative residual = 6.11819e-11
                       relative solution change = 0.0674785
      AMG solver residual = 0.000704752 after 2 iterations
   Newton iteration 2: relative residual = 2.80079e-12
                       relative solution change = 1.93968e-05
      AMG solver residual = 0.00528539 after 1 iterations
   Newton iteration 3: relative residual = 3.76938e-13
                       relative solution change = 7.61264e-08
   Newton iteration 0: relative residual = 1.12213e-08
      AMG solver residual = 0.000245891 after 2 iterations
   Newton iteration 1: relative residual = 4.16271e-12
                       relative solution change = 0.00467193
      AMG solver residual = 0.000735257 after 2 iterations
   Newton iteration 2: relative residual = 2.11517e-13
                       relative solution change = 1.20903e-06
   Newton iteration 0: relative residual = 1.63009e-07
      AMG solver residual = 0.000232551 after 2 iterations
   Newton iteration 1: relative residual = 6.19858e-11
                       relative solution change = 0.0671653
      AMG solver residual = 0.000733045 after 2 iterations
   Newton iteration 2: relative residual = 2.87736e-12
                       relative solution change = 1.93528e-05
      AMG solver residual = 0.0054223 after 1 iterations
