ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
Collision model for 1	electron:	Krook
Time integration method: rk (4)
      BiCGStab converged successfully
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32153e-25 [min]


Step 1
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32153e-25 [min]

Step 1 completed, simulation time is 2.61354e-07
----

Step 2
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32153e-25 [min]

Step 2 completed, simulation time is 5.22707e-07
----

Step 3
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32153e-25 [min]

Step 3 completed, simulation time is 7.84061e-07
----

Step 4
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32153e-25 [min]

Step 4 completed, simulation time is 1.04541e-06
----

Step 5
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32153e-25 [min]

Step 5 completed, simulation time is 1.30677e-06
----

Step 6
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32153e-25 [min]

Step 6 completed, simulation time is 1.56812e-06
----

Step 7
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32153e-25 [min]

Step 7 completed, simulation time is 1.82948e-06
----

Step 8
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32153e-25 [min]

Step 8 completed, simulation time is 2.09083e-06
----

Step 9
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32153e-25 [min]

Step 9 completed, simulation time is 2.35218e-06
----

Step 10
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 10 completed, simulation time is 2.61354e-06
----

Step 11
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 11 completed, simulation time is 2.87489e-06
----

Step 12
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 12 completed, simulation time is 3.13624e-06
----

Step 13
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 13 completed, simulation time is 3.3976e-06
----

Step 14
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 14 completed, simulation time is 3.65895e-06
----

Step 15
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 15 completed, simulation time is 3.9203e-06
----

Step 16
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 16 completed, simulation time is 4.18166e-06
----

Step 17
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 17 completed, simulation time is 4.44301e-06
----

Step 18
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 18 completed, simulation time is 4.70437e-06
----

Step 19
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 19 completed, simulation time is 4.96572e-06
----

Step 20
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 20 completed, simulation time is 5.22707e-06
----

Step 21
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 21 completed, simulation time is 5.48843e-06
----

Step 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 22 completed, simulation time is 5.74978e-06
----

Step 23
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 23 completed, simulation time is 6.01113e-06
----

Step 24
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 24 completed, simulation time is 6.27249e-06
----

Step 25
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 25 completed, simulation time is 6.53384e-06
----

Step 26
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 26 completed, simulation time is 6.79519e-06
----

Step 27
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 27 completed, simulation time is 7.05655e-06
----

Step 28
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 28 completed, simulation time is 7.3179e-06
----

Step 29
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 29 completed, simulation time is 7.57925e-06
----

Step 30
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 30 completed, simulation time is 7.84061e-06
----

Step 31
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 31 completed, simulation time is 8.10196e-06
----

Step 32
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 32 completed, simulation time is 8.36332e-06
----

Step 33
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 33 completed, simulation time is 8.62467e-06
----

Step 34
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 34 completed, simulation time is 8.88602e-06
----

Step 35
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 35 completed, simulation time is 9.14738e-06
----

Step 36
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 36 completed, simulation time is 9.40873e-06
----

Step 37
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 37 completed, simulation time is 9.67008e-06
----

Step 38
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 38 completed, simulation time is 9.93144e-06
----

Step 39
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 39 completed, simulation time is 1.01928e-05
----

Step 40
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 40 completed, simulation time is 1.04541e-05
----

Step 41
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 41 completed, simulation time is 1.07155e-05
----

Step 42
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 42 completed, simulation time is 1.09769e-05
----

Step 43
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
