ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
     iter = 14, change_norm = 0.0740741, relative res_norm = 0.999998
     iter = 15, change_norm = 0.0689655, relative res_norm = 0.999998
     iter = 16, change_norm = nan, relative res_norm = -nan
  --
  Subiteration:16 of 20
  Er_lo = -1.53327e+06, Er_hi = -1.7269e+08
     Fixed point iteration with omega = 3.84368e-60
     iter = 1, change_norm = 2, relative res_norm = 1
     iter = 2, change_norm = 0.666667, relative res_norm = 1
     iter = 3, change_norm = 0.4, relative res_norm = 1
     iter = 4, change_norm = 0.285714, relative res_norm = 1
     iter = 5, change_norm = 0.222222, relative res_norm = 1
     iter = 6, change_norm = 0.181818, relative res_norm = 1
     iter = 7, change_norm = 0.153846, relative res_norm = 1
     iter = 8, change_norm = 0.133333, relative res_norm = 1
     iter = 9, change_norm = 0.117647, relative res_norm = 1
     iter = 10, change_norm = 0.105263, relative res_norm = 1
     iter = 11, change_norm = 0.0952381, relative res_norm = 1
     iter = 12, change_norm = 0.0869565, relative res_norm = 1
     iter = 13, change_norm = 0.08, relative res_norm = 1
     iter = 14, change_norm = 0.0740741, relative res_norm = 1
     iter = 15, change_norm = nan, relative res_norm = -nan
  --
  Subiteration:17 of 20
  Er_lo = -1.53327e+06, Er_hi = -1.7269e+08
     Fixed point iteration with omega = -nan
     iter = 1, change_norm = nan, relative res_norm = -nan
  --
  Subiteration:18 of 20
  Er_lo = -nan, Er_hi = -1.7269e+08
     Fixed point iteration with omega = -nan
     iter = 1, change_norm = nan, relative res_norm = -nan
  --
  Subiteration:19 of 20
  Er_lo = -nan, Er_hi = -1.7269e+08
     Fixed point iteration with omega = -nan
     iter = 1, change_norm = nan, relative res_norm = -nan
  --
  Subiteration:20 of 20
  Er_lo = -nan, Er_hi = -1.7269e+08
     Fixed point iteration with omega = -nan
     iter = 1, change_norm = nan, relative res_norm = -nan
  ----
  dt: 0.0025
    Vlasov    : 0.00294687 (time scale), 0.848358 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 1 completed, simulation time is 0.05
----

Step 2
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 2 completed, simulation time is 0.05
----

Step 3
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 3 completed, simulation time is 0.05
----

Step 4
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 4 completed, simulation time is 0.05
----

Step 5
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 5 completed, simulation time is 0.05
----

Step 6
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 6 completed, simulation time is 0.05
----

Step 7
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 7 completed, simulation time is 0.05
----

Step 8
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 8 completed, simulation time is 0.05
----

Step 9
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 9 completed, simulation time is 0.05
----

Step 10
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 10 completed, simulation time is 0.05
----
Writing checkpoint file
Writing history file

Step 11
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 11 completed, simulation time is 0.05
----

Step 12
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 12 completed, simulation time is 0.05
----

Step 13
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 13 completed, simulation time is 0.05
----

Step 14
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 14 completed, simulation time is 0.05
----

Step 15
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 15 completed, simulation time is 0.05
----

Step 16
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 16 completed, simulation time is 0.05
----

Step 17
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 17 completed, simulation time is 0.05
----

Step 18
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 18 completed, simulation time is 0.05
----

Step 19
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 19 completed, simulation time is 0.05
----

Step 20
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 20 completed, simulation time is 0.05
----
Writing checkpoint file
Writing history file

Step 21
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 21 completed, simulation time is 0.05
----

Step 22
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 22 completed, simulation time is 0.05
----

Step 23
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 23 completed, simulation time is 0.05
----

Step 24
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 24 completed, simulation time is 0.05
----

Step 25
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 25 completed, simulation time is 0.05
----

Step 26
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 26 completed, simulation time is 0.05
----

Step 27
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 27 completed, simulation time is 0.05
----

Step 28
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 28 completed, simulation time is 0.05
----

Step 29
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 29 completed, simulation time is 0.05
----

Step 30
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 30 completed, simulation time is 0.05
----
Writing checkpoint file
Writing history file

Step 31
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 31 completed, simulation time is 0.05
----

Step 32
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 32 completed, simulation time is 0.05
----

Step 33
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 33 completed, simulation time is 0.05
----

Step 34
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 34 completed, simulation time is 0.05
----

Step 35
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 35 completed, simulation time is 0.05
----

Step 36
  ----
  dt: 100000
    Vlasov    : 0 (time scale), inf (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]

Step 36 completed, simulation time is 0.05
----
slurmstepd: *** JOB 1172031 ON nid00056 CANCELLED AT 2016-02-18T13:38:33 ***
srun: got SIGCONT
srun: forcing job termination
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: forcing job termination
slurmstepd: *** STEP 1172031.0 ON nid00056 CANCELLED AT 2016-02-18T13:38:33 ***
