ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 1.88774e-06
  --
  Subiteration:20 of 41
   Newton iteration 0: relative residual = 1.53909e-13
      AMG solver residual = 0.000506672 after 2 iterations
   Newton iteration 1: relative residual = 1.27352e-15
                       relative solution change = 4.02836e-06
   Newton iteration 0: relative residual = 2.25237e-10
      AMG solver residual = 0.000512393 after 2 iterations
   Newton iteration 1: relative residual = 1.19399e-13
                       relative solution change = 0.00591016
      AMG solver residual = 0.00120877 after 2 iterations
   Newton iteration 2: relative residual = 9.20998e-15
                       relative solution change = 1.97983e-06
   Newton iteration 0: relative residual = 7.7537e-12
      AMG solver residual = 0.0005139 after 2 iterations
   Newton iteration 1: relative residual = 5.09902e-15
                       relative solution change = 0.00020334
      AMG solver residual = 0.00101696 after 2 iterations
   Newton iteration 2: relative residual = 5.65441e-16
                       relative solution change = 8.55959e-08
   Newton iteration 0: relative residual = 2.33487e-10
      AMG solver residual = 0.000512448 after 2 iterations
   Newton iteration 1: relative residual = 1.23602e-13
                       relative solution change = 0.00612004
      AMG solver residual = 0.00121073 after 2 iterations
   Newton iteration 2: relative residual = 9.5266e-15
                       relative solution change = 2.02065e-06
  --
  Subiteration:21 of 41
   Newton iteration 0: relative residual = 1.62154e-13
      AMG solver residual = 0.00050719 after 2 iterations
   Newton iteration 1: relative residual = 1.3595e-15
                       relative solution change = 4.23498e-06
   Newton iteration 0: relative residual = 2.41248e-10
      AMG solver residual = 0.00051249 after 2 iterations
   Newton iteration 1: relative residual = 1.27687e-13
                       relative solution change = 0.00631643
      AMG solver residual = 0.00121141 after 2 iterations
   Newton iteration 2: relative residual = 9.85692e-15
                       relative solution change = 2.05979e-06
   Newton iteration 0: relative residual = 8.26391e-12
      AMG solver residual = 0.000514147 after 2 iterations
   Newton iteration 1: relative residual = 5.40623e-15
                       relative solution change = 0.000216233
      AMG solver residual = 0.00102029 after 2 iterations
   Newton iteration 2: relative residual = 6.03223e-16
                       relative solution change = 1.23299e-07
   Newton iteration 0: relative residual = 2.50034e-10
      AMG solver residual = 0.00051255 after 2 iterations
   Newton iteration 1: relative residual = 1.32185e-13
                       relative solution change = 0.0065384
      AMG solver residual = 0.00121304 after 2 iterations
   Newton iteration 2: relative residual = 1.01943e-14
                       relative solution change = 2.19788e-06
  --
  Subiteration:22 of 41
   Newton iteration 0: relative residual = 1.70672e-13
      AMG solver residual = 0.000507717 after 2 iterations
   Newton iteration 1: relative residual = 1.45457e-15
                       relative solution change = 4.44596e-06
   Newton iteration 0: relative residual = 2.58305e-10
      AMG solver residual = 0.000512596 after 2 iterations
   Newton iteration 1: relative residual = 1.36575e-13
                       relative solution change = 0.0067461
      AMG solver residual = 0.00121363 after 2 iterations
   Newton iteration 2: relative residual = 1.05451e-14
                       relative solution change = 2.25516e-06
   Newton iteration 0: relative residual = 8.80022e-12
      AMG solver residual = 0.000514418 after 2 iterations
   Newton iteration 1: relative residual = 5.74308e-15
                       relative solution change = 0.000229672
      AMG solver residual = 0.00103009 after 2 iterations
   Newton iteration 2: relative residual = 6.49541e-16
                       relative solution change = 1.15935e-07
   Newton iteration 0: relative residual = 2.67653e-10
      AMG solver residual = 0.000512663 after 2 iterations
   Newton iteration 1: relative residual = 1.41392e-13
                       relative solution change = 0.00698041
      AMG solver residual = 0.00121518 after 2 iterations
   Newton iteration 2: relative residual = 1.09086e-14
                       relative solution change = 2.35261e-06
  --
  Subiteration:23 of 41
   Newton iteration 0: relative residual = 1.79431e-13
      AMG solver residual = 0.000508307 after 2 iterations
   Newton iteration 1: relative residual = 1.56532e-15
                       relative solution change = 4.66046e-06
   Newton iteration 0: relative residual = 2.76461e-10
      AMG solver residual = 0.000512714 after 2 iterations
   Newton iteration 1: relative residual = 1.46086e-13
                       relative solution change = 0.00719964
      AMG solver residual = 0.00121549 after 2 iterations
   Newton iteration 2: relative residual = 1.12905e-14
                       relative solution change = 2.38809e-06
   Newton iteration 0: relative residual = 9.36342e-12
      AMG solver residual = 0.000514712 after 2 iterations
   Newton iteration 1: relative residual = 6.09796e-15
                       relative solution change = 0.000243649
      AMG solver residual = 0.00103568 after 2 iterations
   Newton iteration 2: relative residual = 6.72164e-16
                       relative solution change = 1.30854e-07
   Newton iteration 0: relative residual = 2.864e-10
      AMG solver residual = 0.000512787 after 2 iterations
   Newton iteration 1: relative residual = 1.51225e-13
                       relative solution change = 0.00744648
      AMG solver residual = 0.00121705 after 2 iterations
   Newton iteration 2: relative residual = 1.16743e-14
                       relative solution change = 2.53734e-06
  --
  Subiteration:24 of 41
   Newton iteration 0: relative residual = 1.88432e-13
      AMG solver residual = 0.000508898 after 2 iterations
   Newton iteration 1: relative residual = 1.66729e-15
                       relative solution change = 4.87874e-06
   Newton iteration 0: relative residual = 2.95771e-10
      AMG solver residual = 0.000512843 after 2 iterations
   Newton iteration 1: relative residual = 1.56224e-13
                       relative solution change = 0.00767738
      AMG solver residual = 0.00121717 after 2 iterations
   Newton iteration 2: relative residual = 1.20781e-14
                       relative solution change = 2.52426e-06
   Newton iteration 0: relative residual = 9.95425e-12
      AMG solver residual = 0.000515026 after 2 iterations
   Newton iteration 1: relative residual = 6.49173e-15
                       relative solution change = 0.00025815
      AMG solver residual = 0.00103386 after 2 iterations
   Newton iteration 2: relative residual = 7.02753e-16
                       relative solution change = 1.08874e-07
   Newton iteration 0: relative residual = 3.06328e-10
      AMG solver residual = 0.000512922 after 2 iterations
   Newton iteration 1: relative residual = 1.61694e-13
                       relative solution change = 0.00793687
      AMG solver residual = 0.00121887 after 2 iterations
   Newton iteration 2: relative residual = 1.24868e-14
                       relative solution change = 2.61161e-06
  --
  Subiteration:25 of 41
   Newton iteration 0: relative residual = 1.97656e-13
      AMG solver residual = 0.000509402 after 2 iterations
   Newton iteration 1: relative residual = 1.78192e-15
                       relative solution change = 5.09972e-06
   Newton iteration 0: relative residual = 3.1629e-10
      AMG solver residual = 0.000512983 after 2 iterations
   Newton iteration 1: relative residual = 1.6703e-13
                       relative solution change = 0.00817951
      AMG solver residual = 0.00121887 after 2 iterations
   Newton iteration 2: relative residual = 1.2917e-14
                       relative solution change = 2.80274e-06
   Newton iteration 0: relative residual = 1.05735e-11
      AMG solver residual = 0.000515355 after 2 iterations
   Newton iteration 1: relative residual = 6.91346e-15
                       relative solution change = 0.000273156
      AMG solver residual = 0.00103639 after 2 iterations
   Newton iteration 2: relative residual = 7.88844e-16
                       relative solution change = 1.21816e-07
   Newton iteration 0: relative residual = 3.27495e-10
      AMG solver residual = 0.000513069 after 2 iterations
   Newton iteration 1: relative residual = 1.7283e-13
                       relative solution change = 0.00845164
      AMG solver residual = 0.0012205 after 2 iterations
   Newton iteration 2: relative residual = 1.33487e-14
                       relative solution change = 2.80889e-06
  --
  Subiteration:26 of 41
   Newton iteration 0: relative residual = 2.07132e-13
      AMG solver residual = 0.000510028 after 2 iterations
   Newton iteration 1: relative residual = 1.91866e-15
                       relative solution change = 5.32366e-06
   Newton iteration 0: relative residual = 3.38077e-10
      AMG solver residual = 0.000513135 after 2 iterations
   Newton iteration 1: relative residual = 1.78514e-13
                       relative solution change = 0.00870598
      AMG solver residual = 0.00122065 after 2 iterations
   Newton iteration 2: relative residual = 1.38073e-14
                       relative solution change = 2.96892e-06
   Newton iteration 0: relative residual = 1.12218e-11
      AMG solver residual = 0.0005157 after 2 iterations
   Newton iteration 1: relative residual = 7.33928e-15
                       relative solution change = 0.000288641
      AMG solver residual = 0.00103665 after 2 iterations
   Newton iteration 2: relative residual = 8.15173e-16
                       relative solution change = 8.91845e-08
   Newton iteration 0: relative residual = 3.49959e-10
      AMG solver residual = 0.000513227 after 2 iterations
   Newton iteration 1: relative residual = 1.84679e-13
                       relative solution change = 0.00899067
      AMG solver residual = 0.00122209 after 2 iterations
   Newton iteration 2: relative residual = 1.42641e-14
                       relative solution change = 3.04282e-06
  --
  Subiteration:27 of 41
   Newton iteration 0: relative residual = 2.16865e-13
      AMG solver residual = 0.000510541 after 2 iterations
   Newton iteration 1: relative residual = 2.04277e-15
                       relative solution change = 5.54932e-06
   Newton iteration 0: relative residual = 3.61189e-10
      AMG solver residual = 0.000513299 after 2 iterations
   Newton iteration 1: relative residual = 1.90711e-13
                       relative solution change = 0.00925656
      AMG solver residual = 0.00122233 after 2 iterations
   Newton iteration 2: relative residual = 1.47495e-14
                       relative solution change = 3.10159e-06
   Newton iteration 0: relative residual = 1.19e-11
      AMG solver residual = 0.000516058 after 2 iterations
   Newton iteration 1: relative residual = 7.78308e-15
                       relative solution change = 0.000304571
      AMG solver residual = 0.00103659 after 2 iterations
   Newton iteration 2: relative residual = 8.45024e-16
                       relative solution change = 1.31106e-07
   Newton iteration 0: relative residual = 3.73779e-10
      AMG solver residual = 0.000513397 after 2 iterations
   Newton iteration 1: relative residual = 1.97251e-13
                       relative solution change = 0.00955357
      AMG solver residual = 0.00122382 after 2 iterations
   Newton iteration 2: relative residual = 1.52339e-14
                       relative solution change = 3.17919e-06
  --
  Subiteration:28 of 41
   Newton iteration 0: relative residual = 2.26879e-13
      AMG solver residual = 0.000510913 after 2 iterations
   Newton iteration 1: relative residual = 2.17079e-15
                       relative solution change = 5.77478e-06
   Newton iteration 0: relative residual = 3.85687e-10
      AMG solver residual = 0.000513474 after 2 iterations
   Newton iteration 1: relative residual = 2.03654e-13
                       relative solution change = 0.00983073
      AMG solver residual = 0.00122388 after 2 iterations
   Newton iteration 2: relative residual = 1.57493e-14
                       relative solution change = 3.26309e-06
   Newton iteration 0: relative residual = 1.26088e-11
      AMG solver residual = 0.000516429 after 2 iterations
   Newton iteration 1: relative residual = 8.25761e-15
                       relative solution change = 0.000320905
      AMG solver residual = 0.00104073 after 2 iterations
   Newton iteration 2: relative residual = 9.0328e-16
                       relative solution change = 1.28899e-07
   Newton iteration 0: relative residual = 3.99017e-10
      AMG solver residual = 0.000513578 after 2 iterations
   Newton iteration 1: relative residual = 2.10599e-13
                       relative solution change = 0.0101397
      AMG solver residual = 0.00122547 after 2 iterations
   Newton iteration 2: relative residual = 1.62618e-14
                       relative solution change = 3.39509e-06
  --
  Subiteration:29 of 41
   Newton iteration 0: relative residual = 2.37154e-13
      AMG solver residual = 0.000511297 after 2 iterations
   Newton iteration 1: relative residual = 2.31484e-15
                       relative solution change = 5.99965e-06
   Newton iteration 0: relative residual = 4.11634e-10
      AMG solver residual = 0.00051366 after 2 iterations
   Newton iteration 1: relative residual = 2.17394e-13
                       relative solution change = 0.0104277
      AMG solver residual = 0.00122564 after 2 iterations
   Newton iteration 2: relative residual = 1.68115e-14
                       relative solution change = 3.49194e-06
   Newton iteration 0: relative residual = 1.3349e-11
      AMG solver residual = 0.000516813 after 2 iterations
   Newton iteration 1: relative residual = 8.74426e-15
                       relative solution change = 0.000337596
      AMG solver residual = 0.00104395 after 2 iterations
   Newton iteration 2: relative residual = 9.40681e-16
                       relative solution change = 1.4241e-07
   Newton iteration 0: relative residual = 4.25735e-10
      AMG solver residual = 0.000513769 after 2 iterations
   Newton iteration 1: relative residual = 2.2475e-13
                       relative solution change = 0.010748
      AMG solver residual = 0.00122709 after 2 iterations
   Newton iteration 2: relative residual = 1.73498e-14
                       relative solution change = 3.57659e-06
  --
  Subiteration:30 of 41
   Newton iteration 0: relative residual = 2.477e-13
      AMG solver residual = 0.000511799 after 2 iterations
   Newton iteration 1: relative residual = 2.47221e-15
                       relative solution change = 6.22371e-06
   Newton iteration 0: relative residual = 4.39091e-10
      AMG solver residual = 0.000513856 after 2 iterations
   Newton iteration 1: relative residual = 2.31953e-13
                       relative solution change = 0.0110463
      AMG solver residual = 0.0012273 after 2 iterations
   Newton iteration 2: relative residual = 1.79327e-14
                       relative solution change = 3.68702e-06
   Newton iteration 0: relative residual = 1.41213e-11
      AMG solver residual = 0.000517209 after 2 iterations
   Newton iteration 1: relative residual = 9.26425e-15
                       relative solution change = 0.000354583
      AMG solver residual = 0.00104598 after 2 iterations
   Newton iteration 2: relative residual = 9.96022e-16
                       relative solution change = 1.34889e-07
   Newton iteration 0: relative residual = 4.53997e-10
      AMG solver residual = 0.000513971 after 2 iterations
   Newton iteration 1: relative residual = 2.39743e-13
                       relative solution change = 0.0113773
      AMG solver residual = 0.00122874 after 2 iterations
   Newton iteration 2: relative residual = 1.85082e-14
                       relative solution change = 3.7732e-06
  --
  Subiteration:31 of 41
   Newton iteration 0: relative residual = 2.58503e-13
      AMG solver residual = 0.000512158 after 2 iterations
   Newton iteration 1: relative residual = 2.63354e-15
                       relative solution change = 6.44574e-06
   Newton iteration 0: relative residual = 4.68126e-10
      AMG solver residual = 0.000514063 after 2 iterations
   Newton iteration 1: relative residual = 2.47374e-13
                       relative solution change = 0.011685
      AMG solver residual = 0.00122889 after 2 iterations
   Newton iteration 2: relative residual = 1.91224e-14
                       relative solution change = 3.91399e-06
   Newton iteration 0: relative residual = 1.49266e-11
      AMG solver residual = 0.000517619 after 2 iterations
   Newton iteration 1: relative residual = 9.82237e-15
                       relative solution change = 0.0003718
      AMG solver residual = 0.0010478 after 2 iterations
   Newton iteration 2: relative residual = 1.05399e-15
                       relative solution change = 1.44822e-07
   Newton iteration 0: relative residual = 4.83869e-10
      AMG solver residual = 0.000514184 after 2 iterations
   Newton iteration 1: relative residual = 2.55628e-13
                       relative solution change = 0.0120259
      AMG solver residual = 0.00123036 after 2 iterations
   Newton iteration 2: relative residual = 1.9731e-14
                       relative solution change = 3.99014e-06
  --
  Subiteration:32 of 41
   Newton iteration 0: relative residual = 2.69573e-13
      AMG solver residual = 0.000512684 after 2 iterations
   Newton iteration 1: relative residual = 2.81082e-15
                       relative solution change = 6.66393e-06
   Newton iteration 0: relative residual = 4.98803e-10
      AMG solver residual = 0.000514281 after 2 iterations
   Newton iteration 1: relative residual = 2.63707e-13
                       relative solution change = 0.0123421
      AMG solver residual = 0.00123051 after 2 iterations
   Newton iteration 2: relative residual = 2.03826e-14
                       relative solution change = 4.08665e-06
   Newton iteration 0: relative residual = 1.57655e-11
      AMG solver residual = 0.000518041 after 2 iterations
   Newton iteration 1: relative residual = 1.04183e-14
                       relative solution change = 0.000389169
      AMG solver residual = 0.00104602 after 2 iterations
   Newton iteration 2: relative residual = 1.14132e-15
                       relative solution change = 1.82193e-07
   Newton iteration 0: relative residual = 5.15418e-10
      AMG solver residual = 0.000514408 after 2 iterations
   Newton iteration 1: relative residual = 2.7244e-13
                       relative solution change = 0.0126916
      AMG solver residual = 0.00123195 after 2 iterations
   Newton iteration 2: relative residual = 2.10278e-14
                       relative solution change = 4.25772e-06
  --
  Subiteration:33 of 41
   Newton iteration 0: relative residual = 2.80887e-13
      AMG solver residual = 0.000513117 after 2 iterations
   Newton iteration 1: relative residual = 2.98975e-15
                       relative solution change = 6.8771e-06
   Newton iteration 0: relative residual = 5.3119e-10
      AMG solver residual = 0.00051451 after 2 iterations
   Newton iteration 1: relative residual = 2.81e-13
                       relative solution change = 0.0130152
      AMG solver residual = 0.00123207 after 2 iterations
   Newton iteration 2: relative residual = 2.17168e-14
                       relative solution change = 4.31941e-06
   Newton iteration 0: relative residual = 1.66387e-11
      AMG solver residual = 0.000518476 after 2 iterations
   Newton iteration 1: relative residual = 1.10464e-14
                       relative solution change = 0.000406602
      AMG solver residual = 0.00104501 after 2 iterations
   Newton iteration 2: relative residual = 1.17868e-15
                       relative solution change = 1.69463e-07
   Newton iteration 0: relative residual = 5.48712e-10
      AMG solver residual = 0.000514642 after 2 iterations
   Newton iteration 1: relative residual = 2.90227e-13
                       relative solution change = 0.013372
      AMG solver residual = 0.00123349 after 2 iterations
   Newton iteration 2: relative residual = 2.23976e-14
                       relative solution change = 4.42042e-06
  --
  Subiteration:34 of 41
   Newton iteration 0: relative residual = 2.92427e-13
      AMG solver residual = 0.000513639 after 2 iterations
   Newton iteration 1: relative residual = 3.18909e-15
                       relative solution change = 7.08303e-06
   Newton iteration 0: relative residual = 5.65357e-10
      AMG solver residual = 0.000514748 after 2 iterations
   Newton iteration 1: relative residual = 2.99281e-13
                       relative solution change = 0.0137016
      AMG solver residual = 0.00123363 after 2 iterations
   Newton iteration 2: relative residual = 2.31296e-14
                       relative solution change = 4.60742e-06
   Newton iteration 0: relative residual = 1.75469e-11
      AMG solver residual = 0.000518921 after 2 iterations
   Newton iteration 1: relative residual = 1.17123e-14
                       relative solution change = 0.000424002
      AMG solver residual = 0.00104456 after 2 iterations
   Newton iteration 2: relative residual = 1.24928e-15
                       relative solution change = 1.4138e-07
   Newton iteration 0: relative residual = 5.83822e-10
      AMG solver residual = 0.000514886 after 2 iterations
   Newton iteration 1: relative residual = 3.09035e-13
                       relative solution change = 0.0140642
      AMG solver residual = 0.001235 after 2 iterations
   Newton iteration 2: relative residual = 2.38473e-14
                       relative solution change = 4.77938e-06
  --
  Subiteration:35 of 41
   Newton iteration 0: relative residual = 3.04217e-13
      AMG solver residual = 0.000514104 after 2 iterations
   Newton iteration 1: relative residual = 3.38905e-15
                       relative solution change = 7.28124e-06
   Newton iteration 0: relative residual = 6.01374e-10
      AMG solver residual = 0.000514997 after 2 iterations
   Newton iteration 1: relative residual = 3.18617e-13
                       relative solution change = 0.0143983
      AMG solver residual = 0.00123507 after 2 iterations
   Newton iteration 2: relative residual = 2.46192e-14
                       relative solution change = 4.75454e-06
   Newton iteration 0: relative residual = 1.84908e-11
      AMG solver residual = 0.000519378 after 2 iterations
   Newton iteration 1: relative residual = 1.24e-14
                       relative solution change = 0.000441267
      AMG solver residual = 0.00104264 after 2 iterations
   Newton iteration 2: relative residual = 1.32838e-15
                       relative solution change = 1.55682e-07
   Newton iteration 0: relative residual = 6.20818e-10
      AMG solver residual = 0.00051514 after 2 iterations
   Newton iteration 1: relative residual = 3.28901e-13
                       relative solution change = 0.014765
      AMG solver residual = 0.00123641 after 2 iterations
   Newton iteration 2: relative residual = 2.53804e-14
                       relative solution change = 4.88742e-06
  --
  Subiteration:36 of 41
   Newton iteration 0: relative residual = 3.16276e-13
      AMG solver residual = 0.000514451 after 2 iterations
   Newton iteration 1: relative residual = 3.61386e-15
                       relative solution change = 7.46987e-06
   Newton iteration 0: relative residual = 6.39313e-10
      AMG solver residual = 0.000515255 after 2 iterations
   Newton iteration 1: relative residual = 3.39024e-13
                       relative solution change = 0.0151017
      AMG solver residual = 0.00123652 after 2 iterations
   Newton iteration 2: relative residual = 2.62006e-14
                       relative solution change = 5.03374e-06
   Newton iteration 0: relative residual = 1.94711e-11
      AMG solver residual = 0.000519844 after 2 iterations
   Newton iteration 1: relative residual = 1.31044e-14
                       relative solution change = 0.000458283
      AMG solver residual = 0.0010419 after 2 iterations
   Newton iteration 2: relative residual = 1.40958e-15
                       relative solution change = 1.5743e-07
   Newton iteration 0: relative residual = 6.59772e-10
      AMG solver residual = 0.000515403 after 2 iterations
   Newton iteration 1: relative residual = 3.4986e-13
                       relative solution change = 0.0154706
      AMG solver residual = 0.00123801 after 2 iterations
   Newton iteration 2: relative residual = 2.69991e-14
                       relative solution change = 5.19214e-06
  --
  Subiteration:37 of 41
   Newton iteration 0: relative residual = 3.2858e-13
      AMG solver residual = 0.000514894 after 2 iterations
   Newton iteration 1: relative residual = 3.84083e-15
                       relative solution change = 7.64719e-06
   Newton iteration 0: relative residual = 6.79248e-10
      AMG solver residual = 0.000515523 after 2 iterations
   Newton iteration 1: relative residual = 3.60531e-13
                       relative solution change = 0.0158081
      AMG solver residual = 0.001238 after 2 iterations
   Newton iteration 2: relative residual = 2.78613e-14
                       relative solution change = 5.30919e-06
   Newton iteration 0: relative residual = 2.04883e-11
      AMG solver residual = 0.000520319 after 2 iterations
   Newton iteration 1: relative residual = 1.38182e-14
                       relative solution change = 0.000474933
      AMG solver residual = 0.00104315 after 2 iterations
   Newton iteration 2: relative residual = 1.48149e-15
                       relative solution change = 1.6642e-07
   Newton iteration 0: relative residual = 7.0076e-10
      AMG solver residual = 0.000515675 after 2 iterations
   Newton iteration 1: relative residual = 3.71923e-13
                       relative solution change = 0.0161771
      AMG solver residual = 0.00123956 after 2 iterations
   Newton iteration 2: relative residual = 2.87031e-14
                       relative solution change = 5.36665e-06
  --
  Subiteration:38 of 41
   Newton iteration 0: relative residual = 3.4115e-13
      AMG solver residual = 0.000515087 after 2 iterations
   Newton iteration 1: relative residual = 4.09211e-15
                       relative solution change = 7.81103e-06
   Newton iteration 0: relative residual = 7.21251e-10
      AMG solver residual = 0.0005158 after 2 iterations
   Newton iteration 1: relative residual = 3.83171e-13
                       relative solution change = 0.0165134
      AMG solver residual = 0.00123965 after 2 iterations
   Newton iteration 2: relative residual = 2.96154e-14
                       relative solution change = 5.42178e-06
   Newton iteration 0: relative residual = 2.15432e-11
      AMG solver residual = 0.000520801 after 2 iterations
   Newton iteration 1: relative residual = 1.45552e-14
                       relative solution change = 0.000491097
      AMG solver residual = 0.0010465 after 2 iterations
   Newton iteration 2: relative residual = 1.55393e-15
                       relative solution change = 2.21506e-07
   Newton iteration 0: relative residual = 7.43854e-10
      AMG solver residual = 0.000515957 after 2 iterations
   Newton iteration 1: relative residual = 3.95113e-13
                       relative solution change = 0.0168801
      AMG solver residual = 0.00124131 after 2 iterations
   Newton iteration 2: relative residual = 3.04927e-14
                       relative solution change = 5.69384e-06
  --
  Subiteration:39 of 41
   Newton iteration 0: relative residual = 3.53961e-13
      AMG solver residual = 0.000515331 after 2 iterations
   Newton iteration 1: relative residual = 4.34433e-15
                       relative solution change = 7.96024e-06
   Newton iteration 0: relative residual = 7.65399e-10
      AMG solver residual = 0.000516086 after 2 iterations
   Newton iteration 1: relative residual = 4.06944e-13
                       relative solution change = 0.017213
      AMG solver residual = 0.00124145 after 2 iterations
   Newton iteration 2: relative residual = 3.14503e-14
                       relative solution change = 5.76874e-06
   Newton iteration 0: relative residual = 2.26363e-11
      AMG solver residual = 0.000521292 after 2 iterations
   Newton iteration 1: relative residual = 1.52998e-14
                       relative solution change = 0.00050665
      AMG solver residual = 0.00104907 after 2 iterations
   Newton iteration 2: relative residual = 1.64091e-15
                       relative solution change = 1.91829e-07
   Newton iteration 0: relative residual = 7.89132e-10
      AMG solver residual = 0.000516247 after 2 iterations
   Newton iteration 1: relative residual = 4.19452e-13
                       relative solution change = 0.0175754
      AMG solver residual = 0.00124331 after 2 iterations
   Newton iteration 2: relative residual = 3.23697e-14
                       relative solution change = 5.8503e-06
  --
  Subiteration:40 of 41
   Newton iteration 0: relative residual = 3.66984e-13
      AMG solver residual = 0.00051555 after 2 iterations
   Newton iteration 1: relative residual = 4.61774e-15
                       relative solution change = 8.09342e-06
   Newton iteration 0: relative residual = 8.11769e-10
      AMG solver residual = 0.00051638 after 2 iterations
   Newton iteration 1: relative residual = 4.31862e-13
                       relative solution change = 0.0179027
      AMG solver residual = 0.0012436 after 2 iterations
   Newton iteration 2: relative residual = 3.33721e-14
                       relative solution change = 5.9261e-06
   Newton iteration 0: relative residual = 2.37682e-11
      AMG solver residual = 0.00052179 after 2 iterations
   Newton iteration 1: relative residual = 1.60739e-14
                       relative solution change = 0.000521474
      AMG solver residual = 0.00105295 after 2 iterations
   Newton iteration 2: relative residual = 1.72573e-15
                       relative solution change = 1.52885e-07
   Newton iteration 0: relative residual = 8.36671e-10
      AMG solver residual = 0.000516545 after 2 iterations
   Newton iteration 1: relative residual = 4.4494e-13
                       relative solution change = 0.0182583
      AMG solver residual = 0.00124567 after 2 iterations
   Newton iteration 2: relative residual = 3.43301e-14
                       relative solution change = 6.07813e-06
  --
  Subiteration:41 of 41
   Newton iteration 0: relative residual = 3.80185e-13
      AMG solver residual = 0.000515857 after 2 iterations
   Newton iteration 1: relative residual = 4.90607e-15
                       relative solution change = 8.20992e-06
   Newton iteration 0: relative residual = 8.60438e-10
      AMG solver residual = 0.000516682 after 2 iterations
   Newton iteration 1: relative residual = 4.57947e-13
                       relative solution change = 0.0185778
      AMG solver residual = 0.00124604 after 2 iterations
   Newton iteration 2: relative residual = 3.53816e-14
                       relative solution change = 6.16047e-06
   Newton iteration 0: relative residual = 2.49393e-11
      AMG solver residual = 0.000522298 after 2 iterations
   Newton iteration 1: relative residual = 1.68666e-14
                       relative solution change = 0.000535454
      AMG solver residual = 0.00105856 after 2 iterations
   Newton iteration 2: relative residual = 1.81275e-15
                       relative solution change = 1.72964e-07
   Newton iteration 0: relative residual = 8.86548e-10
      AMG solver residual = 0.000516852 after 2 iterations
   Newton iteration 1: relative residual = 4.71598e-13
                       relative solution change = 0.0189243
      AMG solver residual = 0.0012482 after 2 iterations
   Newton iteration 2: relative residual = 3.63783e-14
                       relative solution change = 6.3108e-06
  ----
  dt: 0.00243902
    Vlasov    : 0.00285181 (time scale), 0.855256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55248e-05 [max]	1.14344e-10 [min]

Step 25 completed, simulation time is 2.5
----

Step 26
   Newton iteration 0: relative residual = 3.93536e-13
      AMG solver residual = 0.000516207 after 2 iterations
   Newton iteration 1: relative residual = 5.2019e-15
                       relative solution change = 8.30592e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  41 subiterations will be made with sub_dt = 0.00243902
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 41
   Newton iteration 0: relative residual = 5.20062e-15
      AMG solver residual = 0.00184945 after 1 iterations
   Newton iteration 1: relative residual = 8.1335e-16
                       relative solution change = 4.54238e-08
   Newton iteration 0: relative residual = 9.11485e-10
      AMG solver residual = 0.000516993 after 2 iterations
   Newton iteration 1: relative residual = 4.84878e-13
                       relative solution change = 0.0192337
      AMG solver residual = 0.00124958 after 2 iterations
   Newton iteration 2: relative residual = 3.73822e-14
                       relative solution change = 6.3945e-06
   Newton iteration 0: relative residual = 2.61502e-11
      AMG solver residual = 0.000522817 after 2 iterations
   Newton iteration 1: relative residual = 1.76969e-14
                       relative solution change = 0.000548481
      AMG solver residual = 0.00106155 after 2 iterations
   Newton iteration 2: relative residual = 1.90457e-15
                       relative solution change = 2.03258e-07
   Newton iteration 0: relative residual = 9.38843e-10
      AMG solver residual = 0.000517167 after 2 iterations
   Newton iteration 1: relative residual = 4.99469e-13
                       relative solution change = 0.019569
      AMG solver residual = 0.00125115 after 2 iterations
   Newton iteration 2: relative residual = 3.85132e-14
                       relative solution change = 6.52534e-06
  --
  Subiteration:2 of 41
   Newton iteration 0: relative residual = 4.07033e-13
      AMG solver residual = 0.000516623 after 2 iterations
   Newton iteration 1: relative residual = 5.51642e-15
                       relative solution change = 8.38344e-06
   Newton iteration 0: relative residual = 9.64988e-10
      AMG solver residual = 0.000517312 after 2 iterations
   Newton iteration 1: relative residual = 5.13704e-13
                       relative solution change = 0.0198663
      AMG solver residual = 0.00125185 after 2 iterations
   Newton iteration 2: relative residual = 3.96631e-14
                       relative solution change = 6.60644e-06
   Newton iteration 0: relative residual = 2.74011e-11
      AMG solver residual = 0.000523349 after 2 iterations
   Newton iteration 1: relative residual = 1.85892e-14
                       relative solution change = 0.000560459
      AMG solver residual = 0.00106383 after 2 iterations
   Newton iteration 2: relative residual = 1.9988e-15
                       relative solution change = 2.33492e-07
   Newton iteration 0: relative residual = 9.93635e-10
      AMG solver residual = 0.00051749 after 2 iterations
   Newton iteration 1: relative residual = 5.28612e-13
                       relative solution change = 0.0201881
      AMG solver residual = 0.00125435 after 2 iterations
   Newton iteration 2: relative residual = 4.07469e-14
                       relative solution change = 6.72767e-06
  --
  Subiteration:3 of 41
   Newton iteration 0: relative residual = 4.20662e-13
      AMG solver residual = 0.000517113 after 2 iterations
   Newton iteration 1: relative residual = 5.83248e-15
                       relative solution change = 8.44098e-06
   Newton iteration 0: relative residual = 1.02103e-09
