ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.000414158 after 2 iterations
   Newton iteration 2: relative residual = 2.80971e-14
                       relative solution change = 1.53613e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.80972e-14
      AMG solver residual = 0.00304504 after 1 iterations
   Newton iteration 1: relative residual = 3.98009e-15
                       relative solution change = 2.17928e-09
   Newton iteration 0: relative residual = 2.30964e-07
      AMG solver residual = 0.000175515 after 2 iterations
   Newton iteration 1: relative residual = 7.58845e-11
                       relative solution change = 0.0951536
      AMG solver residual = 0.000432189 after 2 iterations
   Newton iteration 2: relative residual = 3.19167e-12
                       relative solution change = 2.66686e-05
      AMG solver residual = 0.00369541 after 1 iterations
   Newton iteration 3: relative residual = 4.42316e-13
                       relative solution change = 8.43762e-08
   Newton iteration 0: relative residual = 2.23823e-08
      AMG solver residual = 0.000256664 after 2 iterations
   Newton iteration 1: relative residual = 8.26133e-12
                       relative solution change = 0.00931851
      AMG solver residual = 0.000825366 after 2 iterations
   Newton iteration 2: relative residual = 4.28879e-13
                       relative solution change = 2.25812e-06
   Newton iteration 0: relative residual = 2.2793e-07
      AMG solver residual = 0.000181871 after 2 iterations
   Newton iteration 1: relative residual = 7.65093e-11
                       relative solution change = 0.0942657
      AMG solver residual = 0.000487181 after 2 iterations
   Newton iteration 2: relative residual = 3.24811e-12
                       relative solution change = 2.66641e-05
      AMG solver residual = 0.00403691 after 1 iterations
   Newton iteration 3: relative residual = 4.47981e-13
                       relative solution change = 8.63718e-08
  ----
  dt: 0.05
    Vlasov    : 45.7966 (time scale), 0.00109178 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 23 completed, simulation time is 1.15
----

Step 24
   Newton iteration 0: relative residual = 1.4688e-09
      AMG solver residual = 0.000167851 after 2 iterations
   Newton iteration 1: relative residual = 4.6464e-13
                       relative solution change = 0.000614607
      AMG solver residual = 0.00033802 after 2 iterations
   Newton iteration 2: relative residual = 2.74712e-14
                       relative solution change = 1.54575e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.74716e-14
      AMG solver residual = 0.00269197 after 1 iterations
   Newton iteration 1: relative residual = 3.9132e-15
                       relative solution change = 3.38575e-09
   Newton iteration 0: relative residual = 2.31356e-07
      AMG solver residual = 0.000188922 after 2 iterations
   Newton iteration 1: relative residual = 7.91449e-11
                       relative solution change = 0.0952203
      AMG solver residual = 0.000537225 after 2 iterations
   Newton iteration 2: relative residual = 3.40151e-12
                       relative solution change = 2.70307e-05
      AMG solver residual = 0.00434504 after 1 iterations
   Newton iteration 3: relative residual = 4.6681e-13
                       relative solution change = 9.04248e-08
   Newton iteration 0: relative residual = 2.24047e-08
      AMG solver residual = 0.000257439 after 2 iterations
   Newton iteration 1: relative residual = 8.35894e-12
                       relative solution change = 0.0093288
      AMG solver residual = 0.000808078 after 2 iterations
   Newton iteration 2: relative residual = 4.33425e-13
                       relative solution change = 2.31228e-06
   Newton iteration 0: relative residual = 2.28316e-07
      AMG solver residual = 0.000198563 after 2 iterations
   Newton iteration 1: relative residual = 8.01704e-11
                       relative solution change = 0.0943304
      AMG solver residual = 0.000592691 after 2 iterations
   Newton iteration 2: relative residual = 3.50672e-12
                       relative solution change = 2.69581e-05
      AMG solver residual = 0.00467843 after 1 iterations
   Newton iteration 3: relative residual = 4.78308e-13
                       relative solution change = 9.4158e-08
  ----
  dt: 0.05
    Vlasov    : 44.5758 (time scale), 0.00112168 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 24 completed, simulation time is 1.2
----

Step 25
   Newton iteration 0: relative residual = 1.46967e-09
      AMG solver residual = 0.000165151 after 2 iterations
   Newton iteration 1: relative residual = 4.67297e-13
                       relative solution change = 0.000615413
      AMG solver residual = 0.000329681 after 2 iterations
   Newton iteration 2: relative residual = 2.77365e-14
                       relative solution change = 1.5492e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.77365e-14
      AMG solver residual = 0.00275341 after 1 iterations
   Newton iteration 1: relative residual = 3.95099e-15
                       relative solution change = 4.29548e-09
   Newton iteration 0: relative residual = 2.31741e-07
      AMG solver residual = 0.000207937 after 2 iterations
   Newton iteration 1: relative residual = 8.31763e-11
                       relative solution change = 0.0952848
      AMG solver residual = 0.000638875 after 2 iterations
   Newton iteration 2: relative residual = 3.70067e-12
                       relative solution change = 2.72638e-05
      AMG solver residual = 0.0049397 after 1 iterations
   Newton iteration 3: relative residual = 5.02058e-13
                       relative solution change = 9.94876e-08
   Newton iteration 0: relative residual = 2.24266e-08
      AMG solver residual = 0.000252729 after 2 iterations
   Newton iteration 1: relative residual = 8.367e-12
                       relative solution change = 0.00933872
      AMG solver residual = 0.000773289 after 2 iterations
   Newton iteration 2: relative residual = 4.29524e-13
                       relative solution change = 2.37475e-06
   Newton iteration 0: relative residual = 2.28694e-07
      AMG solver residual = 0.000219486 after 2 iterations
   Newton iteration 1: relative residual = 8.44461e-11
                       relative solution change = 0.0943927
      AMG solver residual = 0.000686613 after 2 iterations
   Newton iteration 2: relative residual = 3.8346e-12
                       relative solution change = 2.71407e-05
      AMG solver residual = 0.00519445 after 1 iterations
   Newton iteration 3: relative residual = 5.17217e-13
                       relative solution change = 1.04134e-07
  ----
  dt: 0.05
    Vlasov    : 43.4844 (time scale), 0.00114984 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 25 completed, simulation time is 1.25
----

Step 26
   Newton iteration 0: relative residual = 1.47052e-09
      AMG solver residual = 0.000170747 after 2 iterations
   Newton iteration 1: relative residual = 4.77942e-13
                       relative solution change = 0.000616188
      AMG solver residual = 0.000398582 after 2 iterations
   Newton iteration 2: relative residual = 2.89556e-14
                       relative solution change = 1.54493e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.89556e-14
      AMG solver residual = 0.00319552 after 1 iterations
   Newton iteration 1: relative residual = 4.10613e-15
                       relative solution change = 8.21626e-10
   Newton iteration 0: relative residual = 2.32115e-07
      AMG solver residual = 0.000229873 after 2 iterations
   Newton iteration 1: relative residual = 8.76786e-11
                       relative solution change = 0.0953468
      AMG solver residual = 0.000724389 after 2 iterations
   Newton iteration 2: relative residual = 4.05166e-12
                       relative solution change = 2.74045e-05
      AMG solver residual = 0.00538097 after 1 iterations
   Newton iteration 3: relative residual = 5.43949e-13
                       relative solution change = 1.10102e-07
   Newton iteration 0: relative residual = 2.24477e-08
      AMG solver residual = 0.000243034 after 2 iterations
   Newton iteration 1: relative residual = 8.29634e-12
                       relative solution change = 0.00934823
      AMG solver residual = 0.000720377 after 2 iterations
   Newton iteration 2: relative residual = 4.17726e-13
                       relative solution change = 2.44066e-06
   Newton iteration 0: relative residual = 2.29059e-07
      AMG solver residual = 0.000241917 after 2 iterations
   Newton iteration 1: relative residual = 8.90028e-11
                       relative solution change = 0.0944523
      AMG solver residual = 0.000761599 after 2 iterations
   Newton iteration 2: relative residual = 4.19244e-12
                       relative solution change = 2.72527e-05
      AMG solver residual = 0.00555261 after 1 iterations
   Newton iteration 3: relative residual = 5.60221e-13
                       relative solution change = 1.15178e-07
  ----
  dt: 0.05
    Vlasov    : 42.425 (time scale), 0.00117855 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 26 completed, simulation time is 1.3
----

Step 27
   Newton iteration 0: relative residual = 1.47134e-09
      AMG solver residual = 0.000183689 after 2 iterations
   Newton iteration 1: relative residual = 4.9577e-13
                       relative solution change = 0.000616927
      AMG solver residual = 0.000500628 after 2 iterations
   Newton iteration 2: relative residual = 3.09578e-14
                       relative solution change = 1.53467e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.09578e-14
      AMG solver residual = 0.00373469 after 1 iterations
   Newton iteration 1: relative residual = 4.35812e-15
                       relative solution change = 3.52326e-09
   Newton iteration 0: relative residual = 2.32475e-07
      AMG solver residual = 0.000252102 after 2 iterations
   Newton iteration 1: relative residual = 9.22929e-11
                       relative solution change = 0.0954057
      AMG solver residual = 0.000789795 after 2 iterations
   Newton iteration 2: relative residual = 4.41461e-12
                       relative solution change = 2.74965e-05
      AMG solver residual = 0.00567294 after 1 iterations
   Newton iteration 3: relative residual = 5.87808e-13
                       relative solution change = 1.21092e-07
   Newton iteration 0: relative residual = 2.24681e-08
      AMG solver residual = 0.000229412 after 2 iterations
   Newton iteration 1: relative residual = 8.16805e-12
                       relative solution change = 0.00935726
      AMG solver residual = 0.000648923 after 2 iterations
   Newton iteration 2: relative residual = 3.99443e-13
                       relative solution change = 2.50352e-06
   Newton iteration 0: relative residual = 2.29411e-07
      AMG solver residual = 0.000263428 after 2 iterations
   Newton iteration 1: relative residual = 9.34807e-11
                       relative solution change = 0.0945088
      AMG solver residual = 0.000816288 after 2 iterations
   Newton iteration 2: relative residual = 4.54272e-12
                       relative solution change = 2.73387e-05
      AMG solver residual = 0.00577843 after 1 iterations
   Newton iteration 3: relative residual = 6.02806e-13
                       relative solution change = 1.2568e-07
  ----
  dt: 0.05
    Vlasov    : 41.4682 (time scale), 0.00120574 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 27 completed, simulation time is 1.35
----

Step 28
   Newton iteration 0: relative residual = 1.47214e-09
      AMG solver residual = 0.000201373 after 2 iterations
   Newton iteration 1: relative residual = 5.18674e-13
                       relative solution change = 0.000617625
      AMG solver residual = 0.000600267 after 2 iterations
   Newton iteration 2: relative residual = 3.34349e-14
                       relative solution change = 1.53788e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.34349e-14
      AMG solver residual = 0.00421077 after 1 iterations
   Newton iteration 1: relative residual = 4.6609e-15
                       relative solution change = 3.89117e-09
   Newton iteration 0: relative residual = 2.32821e-07
      AMG solver residual = 0.000272413 after 2 iterations
   Newton iteration 1: relative residual = 9.66597e-11
                       relative solution change = 0.0954614
      AMG solver residual = 0.000835241 after 2 iterations
   Newton iteration 2: relative residual = 4.75388e-12
                       relative solution change = 2.75854e-05
      AMG solver residual = 0.00584842 after 1 iterations
   Newton iteration 3: relative residual = 6.29264e-13
                       relative solution change = 1.31393e-07
   Newton iteration 0: relative residual = 2.24876e-08
      AMG solver residual = 0.000213573 after 2 iterations
   Newton iteration 1: relative residual = 8.01247e-12
                       relative solution change = 0.00936576
      AMG solver residual = 0.000560478 after 2 iterations
   Newton iteration 2: relative residual = 3.77056e-13
                       relative solution change = 2.55847e-06
   Newton iteration 0: relative residual = 2.29746e-07
      AMG solver residual = 0.000282064 after 2 iterations
   Newton iteration 1: relative residual = 9.75424e-11
                       relative solution change = 0.0945619
      AMG solver residual = 0.000851834 after 2 iterations
   Newton iteration 2: relative residual = 4.85359e-12
                       relative solution change = 2.74432e-05
      AMG solver residual = 0.00590548 after 1 iterations
   Newton iteration 3: relative residual = 6.41006e-13
                       relative solution change = 1.35127e-07
  ----
  dt: 0.05
    Vlasov    : 40.6272 (time scale), 0.0012307 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 28 completed, simulation time is 1.4
----

Step 29
   Newton iteration 0: relative residual = 1.4729e-09
      AMG solver residual = 0.000220786 after 2 iterations
   Newton iteration 1: relative residual = 5.43856e-13
                       relative solution change = 0.000618277
      AMG solver residual = 0.000682898 after 2 iterations
   Newton iteration 2: relative residual = 3.60461e-14
                       relative solution change = 1.52193e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.60461e-14
      AMG solver residual = 0.00455369 after 1 iterations
   Newton iteration 1: relative residual = 4.98651e-15
                       relative solution change = 3.76702e-09
   Newton iteration 0: relative residual = 2.33149e-07
      AMG solver residual = 0.000289081 after 2 iterations
   Newton iteration 1: relative residual = 1.0046e-10
                       relative solution change = 0.0955134
      AMG solver residual = 0.000862353 after 2 iterations
   Newton iteration 2: relative residual = 5.04033e-12
                       relative solution change = 2.77127e-05
      AMG solver residual = 0.00593827 after 1 iterations
   Newton iteration 3: relative residual = 6.64654e-13
                       relative solution change = 1.40012e-07
   Newton iteration 0: relative residual = 2.2506e-08
      AMG solver residual = 0.000197957 after 2 iterations
   Newton iteration 1: relative residual = 7.86665e-12
                       relative solution change = 0.00937366
      AMG solver residual = 0.000462488 after 2 iterations
   Newton iteration 2: relative residual = 3.5401e-13
                       relative solution change = 2.60456e-06
   Newton iteration 0: relative residual = 2.30063e-07
      AMG solver residual = 0.000296343 after 2 iterations
   Newton iteration 1: relative residual = 1.00905e-10
                       relative solution change = 0.0946113
      AMG solver residual = 0.000870029 after 2 iterations
   Newton iteration 2: relative residual = 5.09996e-12
                       relative solution change = 2.76016e-05
      AMG solver residual = 0.00595937 after 1 iterations
   Newton iteration 3: relative residual = 6.71646e-13
                       relative solution change = 1.42646e-07
  ----
  dt: 0.05
    Vlasov    : 39.868 (time scale), 0.00125414 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 29 completed, simulation time is 1.45
----

Step 30
   Newton iteration 0: relative residual = 1.47363e-09
      AMG solver residual = 0.000239292 after 2 iterations
   Newton iteration 1: relative residual = 5.68352e-13
                       relative solution change = 0.00061888
      AMG solver residual = 0.000744931 after 2 iterations
   Newton iteration 2: relative residual = 3.84736e-14
                       relative solution change = 1.52169e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.84736e-14
      AMG solver residual = 0.00478328 after 1 iterations
   Newton iteration 1: relative residual = 5.2872e-15
                       relative solution change = 1.4085e-09
   Newton iteration 0: relative residual = 2.33458e-07
      AMG solver residual = 0.000300842 after 2 iterations
   Newton iteration 1: relative residual = 1.03441e-10
                       relative solution change = 0.0955614
      AMG solver residual = 0.000872865 after 2 iterations
   Newton iteration 2: relative residual = 5.25185e-12
                       relative solution change = 2.79077e-05
      AMG solver residual = 0.0059633 after 1 iterations
   Newton iteration 3: relative residual = 6.9115e-13
                       relative solution change = 1.46417e-07
   Newton iteration 0: relative residual = 2.25233e-08
      AMG solver residual = 0.00018568 after 2 iterations
   Newton iteration 1: relative residual = 7.7697e-12
                       relative solution change = 0.00938094
      AMG solver residual = 0.00037611 after 2 iterations
   Newton iteration 2: relative residual = 3.3473e-13
                       relative solution change = 2.63697e-06
   Newton iteration 0: relative residual = 2.3036e-07
      AMG solver residual = 0.000305232 after 2 iterations
   Newton iteration 1: relative residual = 1.03363e-10
                       relative solution change = 0.0946566
      AMG solver residual = 0.000872375 after 2 iterations
   Newton iteration 2: relative residual = 5.26367e-12
                       relative solution change = 2.78354e-05
      AMG solver residual = 0.00595545 after 1 iterations
   Newton iteration 3: relative residual = 6.9238e-13
                       relative solution change = 1.47664e-07
  ----
  dt: 0.05
    Vlasov    : 39.1353 (time scale), 0.00127762 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 30 completed, simulation time is 1.5
----
Writing checkpoint file
Writing history file

Step 31
   Newton iteration 0: relative residual = 1.47431e-09
      AMG solver residual = 0.000254849 after 2 iterations
   Newton iteration 1: relative residual = 5.89568e-13
                       relative solution change = 0.000619429
      AMG solver residual = 0.000787148 after 2 iterations
   Newton iteration 2: relative residual = 4.04771e-14
                       relative solution change = 1.52681e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.04775e-14
      AMG solver residual = 0.00492086 after 1 iterations
   Newton iteration 1: relative residual = 5.53854e-15
                       relative solution change = 2.26104e-09
   Newton iteration 0: relative residual = 2.33746e-07
      AMG solver residual = 0.000306873 after 2 iterations
   Newton iteration 1: relative residual = 1.05434e-10
                       relative solution change = 0.0956053
      AMG solver residual = 0.000867989 after 2 iterations
   Newton iteration 2: relative residual = 5.3733e-12
                       relative solution change = 2.81843e-05
      AMG solver residual = 0.00593446 after 1 iterations
   Newton iteration 3: relative residual = 7.06798e-13
                       relative solution change = 1.50101e-07
   Newton iteration 0: relative residual = 2.25392e-08
      AMG solver residual = 0.000179992 after 2 iterations
   Newton iteration 1: relative residual = 7.75559e-12
                       relative solution change = 0.00938754
      AMG solver residual = 0.000342534 after 2 iterations
   Newton iteration 2: relative residual = 3.23984e-13
                       relative solution change = 2.65513e-06
   Newton iteration 0: relative residual = 2.30636e-07
      AMG solver residual = 0.000308131 after 2 iterations
   Newton iteration 1: relative residual = 1.04794e-10
                       relative solution change = 0.0946977
      AMG solver residual = 0.000859705 after 2 iterations
   Newton iteration 2: relative residual = 5.33345e-12
                       relative solution change = 2.81495e-05
      AMG solver residual = 0.00590024 after 1 iterations
   Newton iteration 3: relative residual = 7.01756e-13
                       relative solution change = 1.49867e-07
  ----
  dt: 0.05
    Vlasov    : 38.5102 (time scale), 0.00129836 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 31 completed, simulation time is 1.55
----

Step 32
   Newton iteration 0: relative residual = 1.47494e-09
      AMG solver residual = 0.000265999 after 2 iterations
   Newton iteration 1: relative residual = 6.05446e-13
                       relative solution change = 0.000619923
      AMG solver residual = 0.000811466 after 2 iterations
   Newton iteration 2: relative residual = 4.18722e-14
                       relative solution change = 1.53792e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.18722e-14
      AMG solver residual = 0.00499446 after 1 iterations
   Newton iteration 1: relative residual = 5.71447e-15
                       relative solution change = 1.99649e-09
   Newton iteration 0: relative residual = 2.34011e-07
      AMG solver residual = 0.00030678 after 2 iterations
   Newton iteration 1: relative residual = 1.06363e-10
                       relative solution change = 0.0956447
      AMG solver residual = 0.000848199 after 2 iterations
   Newton iteration 2: relative residual = 5.39666e-12
                       relative solution change = 2.85381e-05
      AMG solver residual = 0.00585459 after 1 iterations
   Newton iteration 3: relative residual = 7.10558e-13
                       relative solution change = 1.50851e-07
   Newton iteration 0: relative residual = 2.25538e-08
      AMG solver residual = 0.000183048 after 2 iterations
   Newton iteration 1: relative residual = 7.84526e-12
                       relative solution change = 0.00939345
      AMG solver residual = 0.00038979 after 2 iterations
   Newton iteration 2: relative residual = 3.25422e-13
                       relative solution change = 2.66109e-06
   Newton iteration 0: relative residual = 2.30887e-07
      AMG solver residual = 0.000304872 after 2 iterations
   Newton iteration 1: relative residual = 1.05175e-10
                       relative solution change = 0.0947344
      AMG solver residual = 0.000832098 after 2 iterations
   Newton iteration 2: relative residual = 5.30514e-12
                       relative solution change = 2.85313e-05
      AMG solver residual = 0.00579261 after 1 iterations
   Newton iteration 3: relative residual = 6.99222e-13
                       relative solution change = 1.48888e-07
  ----
  dt: 0.05
    Vlasov    : 37.9886 (time scale), 0.00131619 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 32 completed, simulation time is 1.6
----

Step 33
   Newton iteration 0: relative residual = 1.47552e-09
      AMG solver residual = 0.000271808 after 2 iterations
   Newton iteration 1: relative residual = 6.14578e-13
                       relative solution change = 0.000620358
      AMG solver residual = 0.000819492 after 2 iterations
   Newton iteration 2: relative residual = 4.25483e-14
                       relative solution change = 1.55709e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.25483e-14
      AMG solver residual = 0.0050055 after 1 iterations
   Newton iteration 1: relative residual = 5.79914e-15
                       relative solution change = 6.82296e-09
   Newton iteration 0: relative residual = 2.34252e-07
      AMG solver residual = 0.000300615 after 2 iterations
   Newton iteration 1: relative residual = 1.0625e-10
                       relative solution change = 0.0956796
      AMG solver residual = 0.000813242 after 2 iterations
   Newton iteration 2: relative residual = 5.32126e-12
                       relative solution change = 2.89483e-05
      AMG solver residual = 0.00571919 after 1 iterations
   Newton iteration 3: relative residual = 7.02327e-13
                       relative solution change = 1.48574e-07
   Newton iteration 0: relative residual = 2.2567e-08
      AMG solver residual = 0.000194735 after 2 iterations
   Newton iteration 1: relative residual = 8.04078e-12
                       relative solution change = 0.00939862
      AMG solver residual = 0.000488958 after 2 iterations
   Newton iteration 2: relative residual = 3.3992e-13
                       relative solution change = 2.65767e-06
   Newton iteration 0: relative residual = 2.31114e-07
      AMG solver residual = 0.000295743 after 2 iterations
   Newton iteration 1: relative residual = 1.04579e-10
                       relative solution change = 0.0947666
      AMG solver residual = 0.000789001 after 2 iterations
   Newton iteration 2: relative residual = 5.1821e-12
                       relative solution change = 2.89536e-05
      AMG solver residual = 0.00562415 after 1 iterations
   Newton iteration 3: relative residual = 6.85199e-13
                       relative solution change = 1.45105e-07
  ----
  dt: 0.05
    Vlasov    : 37.4568 (time scale), 0.00133487 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 33 completed, simulation time is 1.65
----

Step 34
   Newton iteration 0: relative residual = 1.47604e-09
      AMG solver residual = 0.000271826 after 2 iterations
   Newton iteration 1: relative residual = 6.16303e-13
                       relative solution change = 0.000620732
      AMG solver residual = 0.00081206 after 2 iterations
   Newton iteration 2: relative residual = 4.24521e-14
                       relative solution change = 1.58072e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.24518e-14
      AMG solver residual = 0.00494784 after 1 iterations
   Newton iteration 1: relative residual = 5.78262e-15
                       relative solution change = 4.90899e-09
   Newton iteration 0: relative residual = 2.34467e-07
      AMG solver residual = 0.000288898 after 2 iterations
   Newton iteration 1: relative residual = 1.05219e-10
                       relative solution change = 0.0957098
      AMG solver residual = 0.000762374 after 2 iterations
   Newton iteration 2: relative residual = 5.1544e-12
                       relative solution change = 2.93823e-05
      AMG solver residual = 0.00551599 after 1 iterations
   Newton iteration 3: relative residual = 6.83019e-13
                       relative solution change = 1.43407e-07
   Newton iteration 0: relative residual = 2.25785e-08
      AMG solver residual = 0.000212806 after 2 iterations
   Newton iteration 1: relative residual = 8.32498e-12
                       relative solution change = 0.00940305
      AMG solver residual = 0.000598925 after 2 iterations
   Newton iteration 2: relative residual = 3.65149e-13
                       relative solution change = 2.64813e-06
   Newton iteration 0: relative residual = 2.31315e-07
      AMG solver residual = 0.000281531 after 2 iterations
   Newton iteration 1: relative residual = 1.03179e-10
                       relative solution change = 0.0947941
      AMG solver residual = 0.000729611 after 2 iterations
   Newton iteration 2: relative residual = 4.97592e-12
                       relative solution change = 2.93806e-05
      AMG solver residual = 0.00537874 after 1 iterations
   Newton iteration 3: relative residual = 6.61138e-13
                       relative solution change = 1.38746e-07
  ----
  dt: 0.05
    Vlasov    : 37.0289 (time scale), 0.00135029 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 34 completed, simulation time is 1.7
----

Step 35
   Newton iteration 0: relative residual = 1.47651e-09
      AMG solver residual = 0.000266072 after 2 iterations
   Newton iteration 1: relative residual = 6.10727e-13
                       relative solution change = 0.000621044
      AMG solver residual = 0.000788873 after 2 iterations
   Newton iteration 2: relative residual = 4.15984e-14
                       relative solution change = 1.60854e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.15984e-14
      AMG solver residual = 0.00484345 after 1 iterations
   Newton iteration 1: relative residual = 5.6784e-15
                       relative solution change = 2.67746e-09
   Newton iteration 0: relative residual = 2.34655e-07
      AMG solver residual = 0.000272685 after 2 iterations
   Newton iteration 1: relative residual = 1.03494e-10
                       relative solution change = 0.0957353
      AMG solver residual = 0.000694938 after 2 iterations
   Newton iteration 2: relative residual = 4.91214e-12
                       relative solution change = 2.98013e-05
      AMG solver residual = 0.00522585 after 1 iterations
   Newton iteration 3: relative residual = 6.5464e-13
                       relative solution change = 1.36007e-07
   Newton iteration 0: relative residual = 2.25885e-08
      AMG solver residual = 0.000234118 after 2 iterations
   Newton iteration 1: relative residual = 8.66623e-12
                       relative solution change = 0.00940671
      AMG solver residual = 0.000697685 after 2 iterations
   Newton iteration 2: relative residual = 3.96857e-13
                       relative solution change = 2.63671e-06
   Newton iteration 0: relative residual = 2.31488e-07
      AMG solver residual = 0.000263595 after 2 iterations
   Newton iteration 1: relative residual = 1.01245e-10
                       relative solution change = 0.094817
      AMG solver residual = 0.000653749 after 2 iterations
   Newton iteration 2: relative residual = 4.70742e-12
                       relative solution change = 2.97747e-05
      AMG solver residual = 0.00503419 after 1 iterations
   Newton iteration 3: relative residual = 6.29624e-13
                       relative solution change = 1.30466e-07
  ----
  dt: 0.05
    Vlasov    : 36.7045 (time scale), 0.00136223 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 35 completed, simulation time is 1.75
----

Step 36
   Newton iteration 0: relative residual = 1.47691e-09
      AMG solver residual = 0.000255047 after 2 iterations
   Newton iteration 1: relative residual = 5.98723e-13
                       relative solution change = 0.000621294
      AMG solver residual = 0.000748908 after 2 iterations
   Newton iteration 2: relative residual = 4.00782e-14
                       relative solution change = 1.63369e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.00782e-14
      AMG solver residual = 0.00466492 after 1 iterations
   Newton iteration 1: relative residual = 5.48596e-15
                       relative solution change = 3.22663e-09
   Newton iteration 0: relative residual = 2.34815e-07
      AMG solver residual = 0.000253645 after 2 iterations
   Newton iteration 1: relative residual = 1.01388e-10
                       relative solution change = 0.095756
      AMG solver residual = 0.00061162 after 2 iterations
   Newton iteration 2: relative residual = 4.62048e-12
                       relative solution change = 3.01688e-05
      AMG solver residual = 0.00482543 after 1 iterations
   Newton iteration 3: relative residual = 6.20402e-13
                       relative solution change = 1.26789e-07
   Newton iteration 0: relative residual = 2.25967e-08
      AMG solver residual = 0.000255687 after 2 iterations
   Newton iteration 1: relative residual = 9.02577e-12
                       relative solution change = 0.0094096
      AMG solver residual = 0.000777095 after 2 iterations
   Newton iteration 2: relative residual = 4.30462e-13
                       relative solution change = 2.62728e-06
   Newton iteration 0: relative residual = 2.31632e-07
      AMG solver residual = 0.000243963 after 2 iterations
   Newton iteration 1: relative residual = 9.91251e-11
                       relative solution change = 0.0948352
      AMG solver residual = 0.000563694 after 2 iterations
   Newton iteration 2: relative residual = 4.4079e-12
                       relative solution change = 3.01018e-05
      AMG solver residual = 0.00457012 after 1 iterations
   Newton iteration 3: relative residual = 5.94486e-13
                       relative solution change = 1.20952e-07
  ----
  dt: 0.05
    Vlasov    : 36.3648 (time scale), 0.00137496 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 36 completed, simulation time is 1.8
----

Step 37
   Newton iteration 0: relative residual = 1.47724e-09
      AMG solver residual = 0.000239777 after 2 iterations
   Newton iteration 1: relative residual = 5.81894e-13
                       relative solution change = 0.00062148
      AMG solver residual = 0.000690553 after 2 iterations
   Newton iteration 2: relative residual = 3.80531e-14
                       relative solution change = 1.65695e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.80531e-14
      AMG solver residual = 0.00439427 after 1 iterations
   Newton iteration 1: relative residual = 5.23371e-15
                       relative solution change = 1.59318e-09
   Newton iteration 0: relative residual = 2.34946e-07
      AMG solver residual = 0.000234166 after 2 iterations
   Newton iteration 1: relative residual = 9.92871e-11
                       relative solution change = 0.095772
      AMG solver residual = 0.000517067 after 2 iterations
   Newton iteration 2: relative residual = 4.31662e-12
                       relative solution change = 3.04551e-05
      AMG solver residual = 0.00430374 after 1 iterations
   Newton iteration 3: relative residual = 5.84787e-13
                       relative solution change = 1.17327e-07
