ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
    Species 0:	1.92811e-07 [max]	-5.82217e-08 [min]

Step 8 completed, simulation time is 0.008
----

Step 9
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.92736e-07 [max]	-8.19184e-08 [min]

Step 9 completed, simulation time is 0.009
----

Step 10
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.92396e-07 [max]	-1.11358e-07 [min]

Step 10 completed, simulation time is 0.01
----
Writing checkpoint file
Writing history file

Step 11
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.92799e-07 [max]	-1.47161e-07 [min]

Step 11 completed, simulation time is 0.011
----

Step 12
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.89392e-07 [max]	-1.89949e-07 [min]

Step 12 completed, simulation time is 0.012
----

Step 13
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.67147e-07 [max]	-2.40348e-07 [min]

Step 13 completed, simulation time is 0.013
----

Step 14
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47838e-07 [max]	-2.98987e-07 [min]

Step 14 completed, simulation time is 0.014
----

Step 15
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.28308e-07 [max]	-3.66498e-07 [min]

Step 15 completed, simulation time is 0.015
----

Step 16
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.28685e-07 [max]	-4.43504e-07 [min]

Step 16 completed, simulation time is 0.016
----

Step 17
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.24182e-07 [max]	-5.30625e-07 [min]

Step 17 completed, simulation time is 0.017
----

Step 18
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.1365e-07 [max]	-6.28854e-07 [min]

Step 18 completed, simulation time is 0.018
----

Step 19
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.01585e-07 [max]	-7.41063e-07 [min]

Step 19 completed, simulation time is 0.019
----

Step 20
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.01017e-07 [max]	-8.81537e-07 [min]

Step 20 completed, simulation time is 0.02
----
Writing checkpoint file
Writing history file

Step 21
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.00881e-07 [max]	-1.12943e-06 [min]

Step 21 completed, simulation time is 0.021
----

Step 22
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.13311e-06 [max]	-2.53583e-06 [min]

Step 22 completed, simulation time is 0.022
----

Step 23
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.55547e-06 [max]	-1.06661e-05 [min]

Step 23 completed, simulation time is 0.023
----

Step 24
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.58592e-05 [max]	-5.24333e-05 [min]

Step 24 completed, simulation time is 0.024
----

Step 25
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000293815 [max]	-0.00029752 [min]

Step 25 completed, simulation time is 0.025
----

Step 26
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00151724 [max]	-0.00165389 [min]

Step 26 completed, simulation time is 0.026
----

Step 27
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00772388 [max]	-0.00882449 [min]

Step 27 completed, simulation time is 0.027
----

Step 28
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.0433355 [max]	-0.0451101 [min]

Step 28 completed, simulation time is 0.028
----

Step 29
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.242884 [max]	-0.230521 [min]

Step 29 completed, simulation time is 0.029
----

Step 30
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.3178 [max]	-1.13668 [min]

Step 30 completed, simulation time is 0.03
----
Writing checkpoint file
Writing history file

Step 31
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	6.96812 [max]	-5.94871 [min]

Step 31 completed, simulation time is 0.031
----

Step 32
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	35.905 [max]	-35.0795 [min]

Step 32 completed, simulation time is 0.032
----

Step 33
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	181.103 [max]	-198.355 [min]

Step 33 completed, simulation time is 0.033
----

Step 34
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	888.78 [max]	-1065.44 [min]

Step 34 completed, simulation time is 0.034
----

Step 35
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4867.29 [max]	-5540.78 [min]

Step 35 completed, simulation time is 0.035
----

Step 36
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	28724.5 [max]	-28206.9 [min]

Step 36 completed, simulation time is 0.036
----

Step 37
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	160141 [max]	-140562 [min]

Step 37 completed, simulation time is 0.037
----

Step 38
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	836754 [max]	-693494 [min]

Step 38 completed, simulation time is 0.038
----

Step 39
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.18678e+06 [max]	-3.94818e+06 [min]

Step 39 completed, simulation time is 0.039
----

Step 40
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.10812e+07 [max]	-2.27275e+07 [min]

Step 40 completed, simulation time is 0.04
----
Writing checkpoint file
Writing history file

Step 41
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.04748e+08 [max]	-1.22927e+08 [min]

Step 41 completed, simulation time is 0.041
----

Step 42
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.72633e+08 [max]	-6.26502e+08 [min]

Step 42 completed, simulation time is 0.042
----

Step 43
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.18382e+09 [max]	-3.26794e+09 [min]

Step 43 completed, simulation time is 0.043
----

Step 44
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.75344e+10 [max]	-1.63166e+10 [min]

Step 44 completed, simulation time is 0.044
----

Step 45
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.47061e+10 [max]	-8.51155e+10 [min]

Step 45 completed, simulation time is 0.045
----

Step 46
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.99931e+11 [max]	-4.88699e+11 [min]

Step 46 completed, simulation time is 0.046
----

Step 47
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.56354e+12 [max]	-2.70325e+12 [min]

Step 47 completed, simulation time is 0.047
----

Step 48
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.25848e+13 [max]	-1.4375e+13 [min]

Step 48 completed, simulation time is 0.048
----

Step 49
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	6.97898e+13 [max]	-7.50433e+13 [min]

Step 49 completed, simulation time is 0.049
----

Step 50
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.99379e+14 [max]	-3.8554e+14 [min]

Step 50 completed, simulation time is 0.05
----
Writing checkpoint file
Writing history file

Step 51
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.17875e+15 [max]	-1.92233e+15 [min]

Step 51 completed, simulation time is 0.051
----

Step 52
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.13296e+16 [max]	-9.49175e+15 [min]

Step 52 completed, simulation time is 0.052
----

Step 53
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.73179e+16 [max]	-5.67253e+16 [min]

Step 53 completed, simulation time is 0.053
----

Step 54
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.88154e+17 [max]	-3.21674e+17 [min]

Step 54 completed, simulation time is 0.054
----

Step 55
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.44562e+18 [max]	-1.71506e+18 [min]

Step 55 completed, simulation time is 0.055
----

Step 56
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.81154e+18 [max]	-8.69877e+18 [min]

Step 56 completed, simulation time is 0.056
----

Step 57
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.59132e+19 [max]	-4.416e+19 [min]

Step 57 completed, simulation time is 0.057
----

Step 58
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.52712e+20 [max]	-2.18483e+20 [min]

Step 58 completed, simulation time is 0.058
----

Step 59
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.2925e+21 [max]	-1.15278e+21 [min]

Step 59 completed, simulation time is 0.059
----

Step 60
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	6.7634e+21 [max]	-6.52116e+21 [min]

Step 60 completed, simulation time is 0.06
----
Writing checkpoint file
Writing history file

Step 61
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.40206e+22 [max]	-3.60602e+22 [min]

Step 61 completed, simulation time is 0.061
----

Step 62
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.63284e+23 [max]	-1.94988e+23 [min]

Step 62 completed, simulation time is 0.062
----

Step 63
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.51071e+23 [max]	-1.03004e+24 [min]

Step 63 completed, simulation time is 0.063
----

Step 64
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.47258e+24 [max]	-5.24779e+24 [min]

Step 64 completed, simulation time is 0.064
----

Step 65
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.99068e+25 [max]	-2.58537e+25 [min]

Step 65 completed, simulation time is 0.065
----

Step 66
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.56996e+26 [max]	-1.322e+26 [min]

Step 66 completed, simulation time is 0.066
----

Step 67
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	8.03606e+26 [max]	-7.93485e+26 [min]

Step 67 completed, simulation time is 0.067
----

Step 68
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.99643e+27 [max]	-4.50423e+27 [min]

Step 68 completed, simulation time is 0.068
----

Step 69
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.94459e+28 [max]	-2.38464e+28 [min]

Step 69 completed, simulation time is 0.069
----

Step 70
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.09812e+29 [max]	-1.19513e+29 [min]

Step 70 completed, simulation time is 0.07
----
Writing checkpoint file
Writing history file

Step 71
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	6.42163e+29 [max]	-5.90852e+29 [min]

Step 71 completed, simulation time is 0.071
----

Step 72
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.51203e+30 [max]	-2.9312e+30 [min]

Step 72 completed, simulation time is 0.072
----

Step 73
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.78756e+31 [max]	-1.52488e+31 [min]

Step 73 completed, simulation time is 0.073
----

Step 74
  --
  Warning: fixed time step may be higher than the stable time step.
