ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.44351 [max]	-2.54471 [min]

Step 22 completed, simulation time is 0.055
----

Step 23
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	8.45315 [max]	-8.38472 [min]

Step 23 completed, simulation time is 0.0575
----

Step 24
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	30.2368 [max]	-29.0266 [min]

Step 24 completed, simulation time is 0.06
----

Step 25
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	97.5973 [max]	-105.855 [min]

Step 25 completed, simulation time is 0.0625
----

Step 26
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	371.405 [max]	-352.546 [min]

Step 26 completed, simulation time is 0.065
----

Step 27
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1329.6 [max]	-1347.27 [min]

Step 27 completed, simulation time is 0.0675
----

Step 28
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4586.22 [max]	-4663.64 [min]

Step 28 completed, simulation time is 0.07
----

Step 29
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	21485.5 [max]	-21745.6 [min]

Step 29 completed, simulation time is 0.0725
----

Step 30
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	98237.9 [max]	-94155 [min]

Step 30 completed, simulation time is 0.075
----
Writing checkpoint file
Writing history file

Step 31
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	435935 [max]	-454777 [min]

Step 31 completed, simulation time is 0.0775
----

Step 32
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.11279e+06 [max]	-2.06146e+06 [min]

Step 32 completed, simulation time is 0.08
----

Step 33
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.69305e+06 [max]	-9.60514e+06 [min]

Step 33 completed, simulation time is 0.0825
----

Step 34
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.51101e+07 [max]	-4.67884e+07 [min]

Step 34 completed, simulation time is 0.085
----

Step 35
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.20965e+08 [max]	-2.18287e+08 [min]

Step 35 completed, simulation time is 0.0875
----

Step 36
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.00969e+09 [max]	-9.95541e+08 [min]

Step 36 completed, simulation time is 0.09
----

Step 37
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.43944e+09 [max]	-4.61409e+09 [min]

Step 37 completed, simulation time is 0.0925
----

Step 38
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.31232e+10 [max]	-2.26021e+10 [min]

Step 38 completed, simulation time is 0.095
----

Step 39
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.37862e+11 [max]	-1.36366e+11 [min]

Step 39 completed, simulation time is 0.0975
----

Step 40
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.58295e+11 [max]	-7.87451e+11 [min]

Step 40 completed, simulation time is 0.1
----
Writing checkpoint file
Writing history file

Step 41
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.76159e+12 [max]	-4.67351e+12 [min]

Step 41 completed, simulation time is 0.1025
----

Step 42
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.83758e+13 [max]	-2.82219e+13 [min]

Step 42 completed, simulation time is 0.105
----

Step 43
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.64897e+14 [max]	-1.63547e+14 [min]

Step 43 completed, simulation time is 0.1075
----

Step 44
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.79794e+14 [max]	-9.67933e+14 [min]

Step 44 completed, simulation time is 0.11
----

Step 45
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.93474e+15 [max]	-5.87366e+15 [min]

Step 45 completed, simulation time is 0.1125
----

Step 46
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.54413e+16 [max]	-3.45608e+16 [min]

Step 46 completed, simulation time is 0.115
----

Step 47
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.02801e+17 [max]	-2.05731e+17 [min]

Step 47 completed, simulation time is 0.1175
----

Step 48
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.26415e+18 [max]	-1.23947e+18 [min]

Step 48 completed, simulation time is 0.12
----

Step 49
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	8.76137e+18 [max]	-9.05573e+18 [min]

Step 49 completed, simulation time is 0.1225
----

Step 50
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	6.81984e+19 [max]	-6.72325e+19 [min]

Step 50 completed, simulation time is 0.125
----
Writing checkpoint file
Writing history file

Step 51
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.0161e+20 [max]	-4.89374e+20 [min]

Step 51 completed, simulation time is 0.1275
----

Step 52
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.74133e+21 [max]	-3.77143e+21 [min]

Step 52 completed, simulation time is 0.13
----

Step 53
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.73826e+22 [max]	-2.78105e+22 [min]

Step 53 completed, simulation time is 0.1325
----

Step 54
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.08734e+23 [max]	-2.08102e+23 [min]

Step 54 completed, simulation time is 0.135
----

Step 55
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.54343e+24 [max]	-1.53121e+24 [min]

Step 55 completed, simulation time is 0.1375
----

Step 56
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.15732e+25 [max]	-1.15651e+25 [min]

Step 56 completed, simulation time is 0.14
----

Step 57
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	8.55601e+25 [max]	-8.57485e+25 [min]

Step 57 completed, simulation time is 0.1425
----

Step 58
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	6.41498e+26 [max]	-6.43671e+26 [min]

Step 58 completed, simulation time is 0.145
----

Step 59
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.76875e+27 [max]	-4.77762e+27 [min]

Step 59 completed, simulation time is 0.1475
----

Step 60
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.58101e+28 [max]	-3.56226e+28 [min]

Step 60 completed, simulation time is 0.15
----
Writing checkpoint file
Writing history file

Step 61
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.66649e+29 [max]	-2.65443e+29 [min]

Step 61 completed, simulation time is 0.1525
----

Step 62
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.98036e+30 [max]	-1.99316e+30 [min]

Step 62 completed, simulation time is 0.155
----

Step 63
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47864e+31 [max]	-1.48778e+31 [min]

Step 63 completed, simulation time is 0.1575
----

Step 64
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.10997e+32 [max]	-1.10223e+32 [min]

Step 64 completed, simulation time is 0.16
----

Step 65
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	8.29967e+32 [max]	-8.24156e+32 [min]

Step 65 completed, simulation time is 0.1625
----

Step 66
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	6.14204e+33 [max]	-6.18486e+33 [min]

Step 66 completed, simulation time is 0.165
----

Step 67
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.59565e+34 [max]	-4.62935e+34 [min]

Step 67 completed, simulation time is 0.1675
----

Step 68
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.44806e+35 [max]	-3.42649e+35 [min]

Step 68 completed, simulation time is 0.17
----

Step 69
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.58173e+36 [max]	-2.56335e+36 [min]

Step 69 completed, simulation time is 0.1725
----

Step 70
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.91352e+37 [max]	-1.92312e+37 [min]

Step 70 completed, simulation time is 0.175
----
Writing checkpoint file
Writing history file

Step 71
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.42997e+38 [max]	-1.43952e+38 [min]

Step 71 completed, simulation time is 0.1775
----

Step 72
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.07293e+39 [max]	-1.06955e+39 [min]

Step 72 completed, simulation time is 0.18
----

Step 73
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	8.02493e+39 [max]	-7.97716e+39 [min]

Step 73 completed, simulation time is 0.1825
----

Step 74
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.98255e+40 [max]	-5.98716e+40 [min]

Step 74 completed, simulation time is 0.185
----

Step 75
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.44971e+41 [max]	-4.47287e+41 [min]

Step 75 completed, simulation time is 0.1875
----

Step 76
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.34128e+42 [max]	-3.34836e+42 [min]

Step 76 completed, simulation time is 0.19
----

Step 77
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.49269e+43 [max]	-2.48175e+43 [min]

Step 77 completed, simulation time is 0.1925
----

Step 78
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8749e+44 [max]	-1.87244e+44 [min]

Step 78 completed, simulation time is 0.195
----

