ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00074898 after 2 iterations
   Newton iteration 1: relative residual = 5.52977e-12
                       relative solution change = 0.00517175
      AMG solver residual = 0.00188321 after 2 iterations
   Newton iteration 2: relative residual = 4.19e-13
                       relative solution change = 2.49865e-06
   Newton iteration 0: relative residual = 8.09413e-10
      AMG solver residual = 0.000534816 after 2 iterations
   Newton iteration 1: relative residual = 4.13579e-13
                       relative solution change = 0.000700308
      AMG solver residual = 0.00161793 after 2 iterations
   Newton iteration 2: relative residual = 2.81956e-14
                       relative solution change = 2.27648e-07
   Newton iteration 0: relative residual = 6.28543e-09
      AMG solver residual = 0.000768613 after 2 iterations
   Newton iteration 1: relative residual = 5.20978e-12
                       relative solution change = 0.00468216
      AMG solver residual = 0.00195552 after 2 iterations
   Newton iteration 2: relative residual = 3.94356e-13
                       relative solution change = 2.32667e-06
  --
  Subiteration:23 of 41
   Newton iteration 0: relative residual = 6.15983e-12
      AMG solver residual = 0.000665738 after 2 iterations
   Newton iteration 1: relative residual = 5.95387e-14
                       relative solution change = 5.074e-06
   Newton iteration 0: relative residual = 5.82125e-09
      AMG solver residual = 0.000787017 after 2 iterations
   Newton iteration 1: relative residual = 4.94206e-12
                       relative solution change = 0.00427326
      AMG solver residual = 0.00202929 after 2 iterations
   Newton iteration 2: relative residual = 3.75532e-13
                       relative solution change = 2.18479e-06
   Newton iteration 0: relative residual = 8.234e-10
      AMG solver residual = 0.000537203 after 2 iterations
   Newton iteration 1: relative residual = 4.278e-13
                       relative solution change = 0.000708377
      AMG solver residual = 0.00160348 after 2 iterations
   Newton iteration 2: relative residual = 3.01475e-14
                       relative solution change = 2.32024e-07
   Newton iteration 0: relative residual = 5.41292e-09
      AMG solver residual = 0.00080219 after 2 iterations
   Newton iteration 1: relative residual = 4.68398e-12
                       relative solution change = 0.00393602
      AMG solver residual = 0.00211153 after 2 iterations
   Newton iteration 2: relative residual = 3.54185e-13
                       relative solution change = 2.06848e-06
  --
  Subiteration:24 of 41
   Newton iteration 0: relative residual = 5.53156e-12
      AMG solver residual = 0.000683949 after 2 iterations
   Newton iteration 1: relative residual = 5.31948e-14
                       relative solution change = 4.50812e-06
   Newton iteration 0: relative residual = 5.12103e-09
      AMG solver residual = 0.000809805 after 2 iterations
   Newton iteration 1: relative residual = 4.49729e-12
                       relative solution change = 0.00371885
      AMG solver residual = 0.00218711 after 2 iterations
   Newton iteration 2: relative residual = 3.38892e-13
                       relative solution change = 2.00365e-06
   Newton iteration 0: relative residual = 8.35053e-10
      AMG solver residual = 0.000539628 after 2 iterations
   Newton iteration 1: relative residual = 4.41171e-13
                       relative solution change = 0.000716325
      AMG solver residual = 0.00158962 after 2 iterations
   Newton iteration 2: relative residual = 3.20616e-14
                       relative solution change = 2.34687e-07
   Newton iteration 0: relative residual = 4.93185e-09
      AMG solver residual = 0.000806245 after 2 iterations
   Newton iteration 1: relative residual = 4.34416e-12
                       relative solution change = 0.00362165
      AMG solver residual = 0.00226167 after 2 iterations
   Newton iteration 2: relative residual = 3.22526e-13
                       relative solution change = 1.98071e-06
  --
  Subiteration:25 of 41
   Newton iteration 0: relative residual = 4.9186e-12
      AMG solver residual = 0.000704911 after 2 iterations
   Newton iteration 1: relative residual = 4.7937e-14
                       relative solution change = 3.97185e-06
   Newton iteration 0: relative residual = 4.89101e-09
      AMG solver residual = 0.000789138 after 2 iterations
   Newton iteration 1: relative residual = 4.26511e-12
                       relative solution change = 0.0036724
      AMG solver residual = 0.00232246 after 2 iterations
   Newton iteration 2: relative residual = 3.1252e-13
                       relative solution change = 1.99886e-06
   Newton iteration 0: relative residual = 8.44289e-10
      AMG solver residual = 0.000542101 after 2 iterations
   Newton iteration 1: relative residual = 4.53619e-13
                       relative solution change = 0.000724174
      AMG solver residual = 0.0015763 after 2 iterations
   Newton iteration 2: relative residual = 3.39279e-14
                       relative solution change = 2.38615e-07
   Newton iteration 0: relative residual = 4.97954e-09
      AMG solver residual = 0.000759355 after 2 iterations
   Newton iteration 1: relative residual = 4.21297e-12
                       relative solution change = 0.00385627
      AMG solver residual = 0.00237978 after 2 iterations
   Newton iteration 2: relative residual = 3.02947e-13
                       relative solution change = 2.03077e-06
  --
  Subiteration:26 of 41
   Newton iteration 0: relative residual = 4.3459e-12
      AMG solver residual = 0.000727344 after 2 iterations
   Newton iteration 1: relative residual = 4.4291e-14
                       relative solution change = 3.48433e-06
   Newton iteration 0: relative residual = 5.21213e-09
      AMG solver residual = 0.000722193 after 2 iterations
   Newton iteration 1: relative residual = 4.20916e-12
                       relative solution change = 0.00416547
      AMG solver residual = 0.00242637 after 2 iterations
   Newton iteration 2: relative residual = 2.99872e-13
                       relative solution change = 2.07677e-06
   Newton iteration 0: relative residual = 8.51033e-10
      AMG solver residual = 0.000544635 after 2 iterations
   Newton iteration 1: relative residual = 4.65051e-13
                       relative solution change = 0.000731943
      AMG solver residual = 0.00156331 after 2 iterations
   Newton iteration 2: relative residual = 3.57279e-14
                       relative solution change = 2.41538e-07
   Newton iteration 0: relative residual = 5.55634e-09
      AMG solver residual = 0.000682669 after 2 iterations
   Newton iteration 1: relative residual = 4.21723e-12
                       relative solution change = 0.00457406
      AMG solver residual = 0.0024695 after 2 iterations
   Newton iteration 2: relative residual = 2.98438e-13
                       relative solution change = 2.12687e-06
  --
  Subiteration:27 of 41
   Newton iteration 0: relative residual = 3.85092e-12
      AMG solver residual = 0.000746877 after 2 iterations
   Newton iteration 1: relative residual = 4.27723e-14
                       relative solution change = 3.07832e-06
   Newton iteration 0: relative residual = 6.00668e-09
      AMG solver residual = 0.000646418 after 2 iterations
   Newton iteration 1: relative residual = 4.26519e-12
                       relative solution change = 0.00506351
      AMG solver residual = 0.00249956 after 2 iterations
   Newton iteration 2: relative residual = 3.03204e-13
                       relative solution change = 2.18626e-06
   Newton iteration 0: relative residual = 8.55221e-10
      AMG solver residual = 0.000547243 after 2 iterations
   Newton iteration 1: relative residual = 4.75427e-13
                       relative solution change = 0.000739653
      AMG solver residual = 0.00155072 after 2 iterations
   Newton iteration 2: relative residual = 3.74659e-14
                       relative solution change = 2.45411e-07
   Newton iteration 0: relative residual = 6.53005e-09
      AMG solver residual = 0.000615123 after 2 iterations
   Newton iteration 1: relative residual = 4.33227e-12
                       relative solution change = 0.00561571
      AMG solver residual = 0.00251917 after 2 iterations
   Newton iteration 2: relative residual = 3.10143e-13
                       relative solution change = 2.25256e-06
  --
  Subiteration:28 of 41
   Newton iteration 0: relative residual = 3.48646e-12
      AMG solver residual = 0.000753897 after 2 iterations
   Newton iteration 1: relative residual = 4.36864e-14
                       relative solution change = 2.80453e-06
   Newton iteration 0: relative residual = 7.12158e-09
      AMG solver residual = 0.000590154 after 2 iterations
   Newton iteration 1: relative residual = 4.44564e-12
                       relative solution change = 0.00621862
      AMG solver residual = 0.00252145 after 2 iterations
   Newton iteration 2: relative residual = 3.22486e-13
                       relative solution change = 2.3465e-06
   Newton iteration 0: relative residual = 8.56795e-10
      AMG solver residual = 0.000549938 after 2 iterations
   Newton iteration 1: relative residual = 4.84671e-13
                       relative solution change = 0.000747323
      AMG solver residual = 0.00153849 after 2 iterations
   Newton iteration 2: relative residual = 3.91231e-14
                       relative solution change = 2.49542e-07
   Newton iteration 0: relative residual = 7.75362e-09
      AMG solver residual = 0.00057058 after 2 iterations
   Newton iteration 1: relative residual = 4.58599e-12
                       relative solution change = 0.00686236
      AMG solver residual = 0.00251048 after 2 iterations
   Newton iteration 2: relative residual = 3.36795e-13
                       relative solution change = 2.45349e-06
  --
  Subiteration:29 of 41
   Newton iteration 0: relative residual = 3.31412e-12
      AMG solver residual = 0.000735643 after 2 iterations
   Newton iteration 1: relative residual = 4.6961e-14
                       relative solution change = 2.7239e-06
   Newton iteration 0: relative residual = 8.42952e-09
      AMG solver residual = 0.000555872 after 2 iterations
   Newton iteration 1: relative residual = 4.77321e-12
                       relative solution change = 0.00754253
      AMG solver residual = 0.00248493 after 2 iterations
   Newton iteration 2: relative residual = 3.5546e-13
                       relative solution change = 2.58614e-06
   Newton iteration 0: relative residual = 8.55712e-10
      AMG solver residual = 0.000552735 after 2 iterations
   Newton iteration 1: relative residual = 4.92725e-13
                       relative solution change = 0.000754977
      AMG solver residual = 0.00152662 after 2 iterations
   Newton iteration 2: relative residual = 4.06908e-14
                       relative solution change = 2.51534e-07
   Newton iteration 0: relative residual = 9.12402e-09
      AMG solver residual = 0.000544882 after 2 iterations
   Newton iteration 1: relative residual = 4.98579e-12
                       relative solution change = 0.00825223
      AMG solver residual = 0.00245035 after 2 iterations
   Newton iteration 2: relative residual = 3.75425e-13
                       relative solution change = 2.73761e-06
  --
  Subiteration:30 of 41
   Newton iteration 0: relative residual = 3.37849e-12
      AMG solver residual = 0.000688905 after 2 iterations
   Newton iteration 1: relative residual = 5.21939e-14
                       relative solution change = 2.87848e-06
   Newton iteration 0: relative residual = 9.84921e-09
      AMG solver residual = 0.000536847 after 2 iterations
   Newton iteration 1: relative residual = 5.23952e-12
                       relative solution change = 0.00899337
      AMG solver residual = 0.0024079 after 2 iterations
   Newton iteration 2: relative residual = 3.98854e-13
                       relative solution change = 2.91233e-06
   Newton iteration 0: relative residual = 8.51934e-10
      AMG solver residual = 0.000555652 after 2 iterations
   Newton iteration 1: relative residual = 4.99542e-13
                       relative solution change = 0.000762635
      AMG solver residual = 0.00151481 after 2 iterations
   Newton iteration 2: relative residual = 4.21706e-14
                       relative solution change = 2.55529e-07
   Newton iteration 0: relative residual = 1.05782e-08
      AMG solver residual = 0.000531068 after 2 iterations
   Newton iteration 1: relative residual = 5.51131e-12
                       relative solution change = 0.00975841
      AMG solver residual = 0.00236246 after 2 iterations
   Newton iteration 2: relative residual = 4.22791e-13
                       relative solution change = 3.09702e-06
  --
  Subiteration:31 of 41
   Newton iteration 0: relative residual = 3.6781e-12
      AMG solver residual = 0.00062956 after 2 iterations
   Newton iteration 1: relative residual = 5.88772e-14
                       relative solution change = 3.26361e-06
   Newton iteration 0: relative residual = 1.13313e-08
      AMG solver residual = 0.000526939 after 2 iterations
   Newton iteration 1: relative residual = 5.81725e-12
                       relative solution change = 0.0105549
      AMG solver residual = 0.00231473 after 2 iterations
   Newton iteration 2: relative residual = 4.49607e-13
                       relative solution change = 3.30856e-06
   Newton iteration 0: relative residual = 8.45437e-10
      AMG solver residual = 0.000558708 after 2 iterations
   Newton iteration 1: relative residual = 5.05077e-13
                       relative solution change = 0.000770324
      AMG solver residual = 0.00150315 after 2 iterations
   Newton iteration 2: relative residual = 4.35449e-14
                       relative solution change = 2.60223e-07
   Newton iteration 0: relative residual = 1.20774e-08
      AMG solver residual = 0.000524148 after 2 iterations
   Newton iteration 1: relative residual = 6.13255e-12
                       relative solution change = 0.0113726
      AMG solver residual = 0.00226827 after 2 iterations
   Newton iteration 2: relative residual = 4.76158e-13
                       relative solution change = 3.52714e-06
  --
  Subiteration:32 of 41
   Newton iteration 0: relative residual = 4.16947e-12
      AMG solver residual = 0.00057801 after 2 iterations
   Newton iteration 1: relative residual = 6.65529e-14
                       relative solution change = 3.84234e-06
   Newton iteration 0: relative residual = 1.28449e-08
      AMG solver residual = 0.000522243 after 2 iterations
   Newton iteration 1: relative residual = 6.47648e-12
                       relative solution change = 0.0122248
      AMG solver residual = 0.00222245 after 2 iterations
   Newton iteration 2: relative residual = 5.05307e-13
                       relative solution change = 3.77108e-06
   Newton iteration 0: relative residual = 8.36207e-10
      AMG solver residual = 0.000561922 after 2 iterations
   Newton iteration 1: relative residual = 5.09283e-13
                       relative solution change = 0.000778069
      AMG solver residual = 0.00149162 after 2 iterations
   Newton iteration 2: relative residual = 4.48071e-14
                       relative solution change = 2.62003e-07
   Newton iteration 0: relative residual = 1.35965e-08
      AMG solver residual = 0.000521147 after 2 iterations
   Newton iteration 1: relative residual = 6.82157e-12
                       relative solution change = 0.0130973
      AMG solver residual = 0.00218003 after 2 iterations
   Newton iteration 2: relative residual = 5.33466e-13
                       relative solution change = 4.01729e-06
  --
  Subiteration:33 of 41
   Newton iteration 0: relative residual = 4.79761e-12
      AMG solver residual = 0.000542708 after 2 iterations
   Newton iteration 1: relative residual = 7.48855e-14
                       relative solution change = 4.57572e-06
   Newton iteration 0: relative residual = 1.43689e-08
      AMG solver residual = 0.000520512 after 2 iterations
   Newton iteration 1: relative residual = 7.19178e-12
                       relative solution change = 0.0140091
      AMG solver residual = 0.00213923 after 2 iterations
   Newton iteration 2: relative residual = 5.64179e-13
                       relative solution change = 4.28906e-06
   Newton iteration 0: relative residual = 8.24243e-10
      AMG solver residual = 0.000565321 after 2 iterations
   Newton iteration 1: relative residual = 5.12124e-13
                       relative solution change = 0.0007859
      AMG solver residual = 0.00148008 after 2 iterations
   Newton iteration 2: relative residual = 4.59579e-14
                       relative solution change = 2.68207e-07
   Newton iteration 0: relative residual = 1.5118e-08
      AMG solver residual = 0.000520385 after 2 iterations
   Newton iteration 1: relative residual = 7.55591e-12
                       relative solution change = 0.0149418
      AMG solver residual = 0.00210258 after 2 iterations
   Newton iteration 2: relative residual = 5.93229e-13
                       relative solution change = 4.57051e-06
  --
  Subiteration:34 of 41
   Newton iteration 0: relative residual = 5.5168e-12
      AMG solver residual = 0.000521987 after 2 iterations
   Newton iteration 1: relative residual = 8.36317e-14
                       relative solution change = 5.43869e-06
   Newton iteration 0: relative residual = 1.58883e-08
      AMG solver residual = 0.000520483 after 2 iterations
   Newton iteration 1: relative residual = 7.94346e-12
                       relative solution change = 0.0159203
      AMG solver residual = 0.00206754 after 2 iterations
   Newton iteration 2: relative residual = 6.24953e-13
                       relative solution change = 4.86718e-06
   Newton iteration 0: relative residual = 8.09554e-10
      AMG solver residual = 0.000568933 after 2 iterations
   Newton iteration 1: relative residual = 5.13566e-13
                       relative solution change = 0.000793853
      AMG solver residual = 0.00146852 after 2 iterations
   Newton iteration 2: relative residual = 4.69841e-14
                       relative solution change = 2.72138e-07
   Newton iteration 0: relative residual = 1.66284e-08
      AMG solver residual = 0.000520917 after 2 iterations
   Newton iteration 1: relative residual = 8.3185e-12
                       relative solution change = 0.0169211
      AMG solver residual = 0.0020367 after 2 iterations
   Newton iteration 2: relative residual = 6.54355e-13
                       relative solution change = 5.17856e-06
  --
  Subiteration:35 of 41
   Newton iteration 0: relative residual = 6.2945e-12
      AMG solver residual = 0.000511297 after 2 iterations
   Newton iteration 1: relative residual = 9.261e-14
                       relative solution change = 6.41935e-06
   Newton iteration 0: relative residual = 1.73911e-08
      AMG solver residual = 0.000521442 after 2 iterations
   Newton iteration 1: relative residual = 8.71657e-12
                       relative solution change = 0.0179759
      AMG solver residual = 0.00200709 after 2 iterations
   Newton iteration 2: relative residual = 6.86668e-13
                       relative solution change = 5.50717e-06
   Newton iteration 0: relative residual = 7.92165e-10
      AMG solver residual = 0.000572795 after 2 iterations
   Newton iteration 1: relative residual = 5.13587e-13
                       relative solution change = 0.000801964
      AMG solver residual = 0.00145694 after 2 iterations
   Newton iteration 2: relative residual = 4.7879e-14
                       relative solution change = 2.76649e-07
   Newton iteration 0: relative residual = 1.81172e-08
      AMG solver residual = 0.000522203 after 2 iterations
   Newton iteration 1: relative residual = 9.09631e-12
                       relative solution change = 0.0190556
      AMG solver residual = 0.00198146 after 2 iterations
   Newton iteration 2: relative residual = 7.16031e-13
                       relative solution change = 5.84787e-06
  --
  Subiteration:36 of 41
   Newton iteration 0: relative residual = 7.10842e-12
      AMG solver residual = 0.000506755 after 2 iterations
   Newton iteration 1: relative residual = 1.01697e-13
                       relative solution change = 7.51786e-06
   Newton iteration 0: relative residual = 1.88675e-08
      AMG solver residual = 0.000522981 after 2 iterations
   Newton iteration 1: relative residual = 9.49964e-12
                       relative solution change = 0.0201992
      AMG solver residual = 0.00195654 after 2 iterations
   Newton iteration 2: relative residual = 7.48612e-13
                       relative solution change = 6.21241e-06
   Newton iteration 0: relative residual = 7.72112e-10
      AMG solver residual = 0.000576947 after 2 iterations
   Newton iteration 1: relative residual = 5.12168e-13
                       relative solution change = 0.00081028
      AMG solver residual = 0.00144522 after 2 iterations
   Newton iteration 2: relative residual = 4.86428e-14
                       relative solution change = 2.79916e-07
   Newton iteration 0: relative residual = 1.95753e-08
      AMG solver residual = 0.000523933 after 2 iterations
   Newton iteration 1: relative residual = 9.87925e-12
                       relative solution change = 0.0213714
      AMG solver residual = 0.00193533 after 2 iterations
   Newton iteration 2: relative residual = 7.77621e-13
                       relative solution change = 6.58857e-06
  --
  Subiteration:37 of 41
   Newton iteration 0: relative residual = 7.94285e-12
      AMG solver residual = 0.000505798 after 2 iterations
   Newton iteration 1: relative residual = 1.10789e-13
                       relative solution change = 8.74181e-06
   Newton iteration 0: relative residual = 2.03093e-08
      AMG solver residual = 0.00052486 after 2 iterations
   Newton iteration 1: relative residual = 1.02837e-11
                       relative solution change = 0.0226195
      AMG solver residual = 0.00191435 after 2 iterations
   Newton iteration 2: relative residual = 8.10199e-13
                       relative solution change = 6.99293e-06
   Newton iteration 0: relative residual = 7.49447e-10
      AMG solver residual = 0.000581443 after 2 iterations
   Newton iteration 1: relative residual = 5.09314e-13
                       relative solution change = 0.000818853
      AMG solver residual = 0.0014334 after 2 iterations
   Newton iteration 2: relative residual = 4.92671e-14
                       relative solution change = 2.86148e-07
   Newton iteration 0: relative residual = 2.09949e-08
      AMG solver residual = 0.000525924 after 2 iterations
   Newton iteration 1: relative residual = 1.06593e-11
                       relative solution change = 0.0239018
      AMG solver residual = 0.00189681 after 2 iterations
   Newton iteration 2: relative residual = 8.38599e-13
                       relative solution change = 7.40614e-06
  --
  Subiteration:38 of 41
   Newton iteration 0: relative residual = 8.78628e-12
      AMG solver residual = 0.000506867 after 2 iterations
   Newton iteration 1: relative residual = 1.19799e-13
                       relative solution change = 1.01048e-05
      AMG solver residual = 0.00506222 after 1 iterations
   Newton iteration 2: relative residual = 1.75918e-14
                       relative solution change = 4.38974e-09
   Newton iteration 0: relative residual = 2.17087e-08
      AMG solver residual = 0.000526939 after 2 iterations
   Newton iteration 1: relative residual = 1.10534e-11
                       relative solution change = 0.0252743
      AMG solver residual = 0.00188023 after 2 iterations
   Newton iteration 2: relative residual = 8.68873e-13
                       relative solution change = 7.85798e-06
   Newton iteration 0: relative residual = 7.24239e-10
      AMG solver residual = 0.000586344 after 2 iterations
   Newton iteration 1: relative residual = 5.04797e-13
                       relative solution change = 0.000827744
      AMG solver residual = 0.00142186 after 2 iterations
   Newton iteration 2: relative residual = 4.97019e-14
                       relative solution change = 2.89963e-07
   Newton iteration 0: relative residual = 2.23686e-08
      AMG solver residual = 0.000528067 after 2 iterations
   Newton iteration 1: relative residual = 1.14297e-11
                       relative solution change = 0.0266884
      AMG solver residual = 0.00186455 after 2 iterations
   Newton iteration 2: relative residual = 8.98526e-13
                       relative solution change = 8.32064e-06
  --
  Subiteration:39 of 41
   Newton iteration 0: relative residual = 9.62976e-12
      AMG solver residual = 0.000509063 after 2 iterations
   Newton iteration 1: relative residual = 1.28673e-13
                       relative solution change = 1.1629e-05
      AMG solver residual = 0.00504918 after 1 iterations
   Newton iteration 2: relative residual = 1.89195e-14
                       relative solution change = 6.7779e-09
   Newton iteration 0: relative residual = 2.30591e-08
      AMG solver residual = 0.000529134 after 2 iterations
   Newton iteration 1: relative residual = 1.1818e-11
                       relative solution change = 0.0282104
      AMG solver residual = 0.00185062 after 2 iterations
   Newton iteration 2: relative residual = 9.28226e-13
                       relative solution change = 8.82194e-06
   Newton iteration 0: relative residual = 6.96571e-10
      AMG solver residual = 0.000591729 after 2 iterations
   Newton iteration 1: relative residual = 4.99035e-13
                       relative solution change = 0.000837028
      AMG solver residual = 0.00140963 after 2 iterations
   Newton iteration 2: relative residual = 5.00339e-14
                       relative solution change = 2.97882e-07
   Newton iteration 0: relative residual = 2.369e-08
      AMG solver residual = 0.000530299 after 2 iterations
   Newton iteration 1: relative residual = 1.2185e-11
                       relative solution change = 0.0297842
      AMG solver residual = 0.00183742 after 2 iterations
   Newton iteration 2: relative residual = 9.57024e-13
                       relative solution change = 9.34146e-06
  --
  Subiteration:40 of 41
   Newton iteration 0: relative residual = 1.0466e-11
      AMG solver residual = 0.000511866 after 2 iterations
   Newton iteration 1: relative residual = 1.3735e-13
                       relative solution change = 1.33433e-05
      AMG solver residual = 0.00504398 after 1 iterations
   Newton iteration 2: relative residual = 2.02141e-14
                       relative solution change = 5.65714e-09
   Newton iteration 0: relative residual = 2.43539e-08
      AMG solver residual = 0.000531395 after 2 iterations
   Newton iteration 1: relative residual = 1.25648e-11
                       relative solution change = 0.0314877
      AMG solver residual = 0.00182567 after 2 iterations
   Newton iteration 2: relative residual = 9.85979e-13
                       relative solution change = 9.90699e-06
   Newton iteration 0: relative residual = 6.66547e-10
      AMG solver residual = 0.000597695 after 2 iterations
   Newton iteration 1: relative residual = 4.9185e-13
                       relative solution change = 0.000846789
      AMG solver residual = 0.00139721 after 2 iterations
   Newton iteration 2: relative residual = 5.02194e-14
                       relative solution change = 3.03588e-07
   Newton iteration 0: relative residual = 2.4953e-08
      AMG solver residual = 0.000532581 after 2 iterations
   Newton iteration 1: relative residual = 1.292e-11
                       relative solution change = 0.0332568
      AMG solver residual = 0.00181452 after 2 iterations
   Newton iteration 2: relative residual = 1.01376e-12
                       relative solution change = 1.04935e-05
      AMG solver residual = 0.00693949 after 1 iterations
   Newton iteration 3: relative residual = 1.42307e-13
                       relative solution change = 4.2728e-08
  --
  Subiteration:41 of 41
   Newton iteration 0: relative residual = 1.12453e-11
      AMG solver residual = 0.000500407 after 2 iterations
   Newton iteration 1: relative residual = 2.41485e-14
                       relative solution change = 1.52875e-05
      AMG solver residual = 0.000518607 after 2 iterations
   Newton iteration 2: relative residual = 3.5579e-15
                       relative solution change = 4.20273e-09
   Newton iteration 0: relative residual = 2.55873e-08
      AMG solver residual = 0.000533695 after 2 iterations
   Newton iteration 1: relative residual = 1.32878e-11
                       relative solution change = 0.0351829
      AMG solver residual = 0.00180473 after 2 iterations
   Newton iteration 2: relative residual = 1.04143e-12
                       relative solution change = 1.11391e-05
      AMG solver residual = 0.00692367 after 1 iterations
   Newton iteration 3: relative residual = 1.46267e-13
                       relative solution change = 4.84389e-08
   Newton iteration 0: relative residual = 6.34295e-10
      AMG solver residual = 0.000604085 after 2 iterations
   Newton iteration 1: relative residual = 4.04376e-13
                       relative solution change = 0.000857132
      AMG solver residual = 0.00161101 after 2 iterations
   Newton iteration 2: relative residual = 3.29142e-14
                       relative solution change = 3.09272e-07
   Newton iteration 0: relative residual = 2.61517e-08
      AMG solver residual = 0.000534892 after 2 iterations
   Newton iteration 1: relative residual = 1.36291e-11
                       relative solution change = 0.0371932
      AMG solver residual = 0.00179527 after 2 iterations
   Newton iteration 2: relative residual = 1.06802e-12
                       relative solution change = 1.18142e-05
      AMG solver residual = 0.00690461 after 1 iterations
   Newton iteration 3: relative residual = 1.50098e-13
                       relative solution change = 4.84213e-08
  ----
  dt: 0.00243902
    Vlasov    : 0.00285178 (time scale), 0.855262 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55248e-05 [max]	1.14344e-10 [min]

Step 29 completed, simulation time is 2.9
----

Step 30
   Newton iteration 0: relative residual = 1.20477e-11
      AMG solver residual = 0.000503881 after 2 iterations
   Newton iteration 1: relative residual = 2.56273e-14
                       relative solution change = 1.75102e-05
      AMG solver residual = 0.000521286 after 2 iterations
   Newton iteration 2: relative residual = 3.77452e-15
                       relative solution change = 5.47655e-09
  --
  Specified time step is higher than stable time step. Using subiterations.
  41 subiterations will be made with sub_dt = 0.00243902
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 41
   Newton iteration 0: relative residual = 3.77452e-15
      AMG solver residual = 0.00323364 after 1 iterations
   Newton iteration 1: relative residual = 6.31178e-16
                       relative solution change = 7.76299e-09
   Newton iteration 0: relative residual = 2.67537e-08
      AMG solver residual = 0.000536018 after 2 iterations
   Newton iteration 1: relative residual = 1.39854e-11
                       relative solution change = 0.0393952
      AMG solver residual = 0.00178683 after 2 iterations
   Newton iteration 2: relative residual = 1.09495e-12
                       relative solution change = 1.25538e-05
      AMG solver residual = 0.00689016 after 1 iterations
   Newton iteration 3: relative residual = 1.5396e-13
                       relative solution change = 5.14648e-08
   Newton iteration 0: relative residual = 5.99964e-10
      AMG solver residual = 0.000611572 after 2 iterations
   Newton iteration 1: relative residual = 3.89159e-13
                       relative solution change = 0.000868169
      AMG solver residual = 0.0016213 after 2 iterations
   Newton iteration 2: relative residual = 3.18334e-14
                       relative solution change = 3.18506e-07
   Newton iteration 0: relative residual = 2.72809e-08
      AMG solver residual = 0.000537221 after 2 iterations
   Newton iteration 1: relative residual = 1.4311e-11
                       relative solution change = 0.0417068
      AMG solver residual = 0.00177875 after 2 iterations
   Newton iteration 2: relative residual = 1.12029e-12
                       relative solution change = 1.33347e-05
      AMG solver residual = 0.00687362 after 1 iterations
   Newton iteration 3: relative residual = 1.57616e-13
                       relative solution change = 5.47229e-08
  --
  Subiteration:2 of 41
   Newton iteration 0: relative residual = 1.28264e-11
      AMG solver residual = 0.000507375 after 2 iterations
   Newton iteration 1: relative residual = 2.70259e-14
                       relative solution change = 2.00808e-05
      AMG solver residual = 0.000523628 after 2 iterations
   Newton iteration 2: relative residual = 3.98109e-15
                       relative solution change = 6.38109e-09
   Newton iteration 0: relative residual = 2.78479e-08
      AMG solver residual = 0.000538355 after 2 iterations
   Newton iteration 1: relative residual = 1.4653e-11
                       relative solution change = 0.0442545
      AMG solver residual = 0.00177153 after 2 iterations
   Newton iteration 2: relative residual = 1.14611e-12
                       relative solution change = 1.41929e-05
      AMG solver residual = 0.00686088 after 1 iterations
   Newton iteration 3: relative residual = 1.61322e-13
                       relative solution change = 5.69499e-08
   Newton iteration 0: relative residual = 5.63738e-10
      AMG solver residual = 0.000620101 after 2 iterations
   Newton iteration 1: relative residual = 3.72746e-13
                       relative solution change = 0.000880023
      AMG solver residual = 0.00163393 after 2 iterations
   Newton iteration 2: relative residual = 3.06482e-14
                       relative solution change = 3.23207e-07
   Newton iteration 0: relative residual = 2.83354e-08
      AMG solver residual = 0.000539564 after 2 iterations
   Newton iteration 1: relative residual = 1.49609e-11
                       relative solution change = 0.0469464
      AMG solver residual = 0.00176466 after 2 iterations
   Newton iteration 2: relative residual = 1.16995e-12
                       relative solution change = 1.51075e-05
      AMG solver residual = 0.00684657 after 1 iterations
   Newton iteration 3: relative residual = 1.64765e-13
                       relative solution change = 6.18695e-08
  --
  Subiteration:3 of 41
   Newton iteration 0: relative residual = 1.35768e-11
      AMG solver residual = 0.000510843 after 2 iterations
   Newton iteration 1: relative residual = 2.83676e-14
                       relative solution change = 2.30895e-05
      AMG solver residual = 0.000526587 after 2 iterations
   Newton iteration 2: relative residual = 4.17132e-15
                       relative solution change = 7.46136e-09
   Newton iteration 0: relative residual = 2.88649e-08
      AMG solver residual = 0.000540705 after 2 iterations
   Newton iteration 1: relative residual = 1.52866e-11
                       relative solution change = 0.0499316
      AMG solver residual = 0.00175849 after 2 iterations
   Newton iteration 2: relative residual = 1.19447e-12
                       relative solution change = 1.61222e-05
      AMG solver residual = 0.00683629 after 1 iterations
   Newton iteration 3: relative residual = 1.68287e-13
                       relative solution change = 6.50711e-08
   Newton iteration 0: relative residual = 5.25842e-10
      AMG solver residual = 0.000629901 after 2 iterations
   Newton iteration 1: relative residual = 3.55205e-13
                       relative solution change = 0.000892815
      AMG solver residual = 0.00164908 after 2 iterations
   Newton iteration 2: relative residual = 2.93753e-14
                       relative solution change = 3.34358e-07
