ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 1: relative residual = 2.74432e-10
                       relative solution change = 0.227239
      AMG solver residual = 0.00134508 after 2 iterations
   Newton iteration 2: relative residual = 2.11432e-11
                       relative solution change = 5.5739e-05
      AMG solver residual = 0.00538797 after 1 iterations
   Newton iteration 3: relative residual = 3.05542e-12
                       relative solution change = 2.68071e-07
  ----
  dt: 0.1
    Vlasov    : 50.8106 (time scale), 0.00196809 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 17 completed, simulation time is 1.7
----

Step 18
   Newton iteration 0: relative residual = 2.35405e-08
      AMG solver residual = 0.000484906 after 2 iterations
   Newton iteration 1: relative residual = 1.19652e-11
                       relative solution change = 0.0100459
      AMG solver residual = 0.00125336 after 2 iterations
   Newton iteration 2: relative residual = 9.74492e-13
                       relative solution change = 2.48866e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.74492e-13
      AMG solver residual = 0.00480761 after 1 iterations
   Newton iteration 1: relative residual = 1.41896e-13
                       relative solution change = 1.21157e-08
   Newton iteration 0: relative residual = 5.74271e-07
      AMG solver residual = 0.000552354 after 2 iterations
   Newton iteration 1: relative residual = 3.21493e-10
                       relative solution change = 0.240743
      AMG solver residual = 0.00168067 after 2 iterations
   Newton iteration 2: relative residual = 2.48107e-11
                       relative solution change = 6.24875e-05
      AMG solver residual = 0.00634231 after 1 iterations
   Newton iteration 3: relative residual = 3.54894e-12
                       relative solution change = 3.09262e-07
   Newton iteration 0: relative residual = 1.4033e-07
      AMG solver residual = 0.000637553 after 2 iterations
   Newton iteration 1: relative residual = 8.90766e-11
                       relative solution change = 0.0596642
      AMG solver residual = 0.00230557 after 2 iterations
   Newton iteration 2: relative residual = 7.11509e-12
                       relative solution change = 1.95861e-05
      AMG solver residual = 0.00773309 after 1 iterations
   Newton iteration 3: relative residual = 9.93662e-13
                       relative solution change = 9.87458e-08
   Newton iteration 0: relative residual = 5.24779e-07
      AMG solver residual = 0.000612026 after 2 iterations
   Newton iteration 1: relative residual = 3.21428e-10
                       relative solution change = 0.227239
      AMG solver residual = 0.00202877 after 2 iterations
   Newton iteration 2: relative residual = 2.49732e-11
                       relative solution change = 6.48453e-05
      AMG solver residual = 0.00725574 after 1 iterations
   Newton iteration 3: relative residual = 3.52681e-12
                       relative solution change = 3.30536e-07
  ----
  dt: 0.1
    Vlasov    : 50.895 (time scale), 0.00196483 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 18 completed, simulation time is 1.8
----

Step 19
   Newton iteration 0: relative residual = 2.35375e-08
      AMG solver residual = 0.000503672 after 2 iterations
   Newton iteration 1: relative residual = 1.24064e-11
                       relative solution change = 0.0100458
      AMG solver residual = 0.00124031 after 2 iterations
   Newton iteration 2: relative residual = 1.00141e-12
                       relative solution change = 2.46477e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.00141e-12
      AMG solver residual = 0.0050226 after 1 iterations
   Newton iteration 1: relative residual = 1.45772e-13
                       relative solution change = 1.23825e-08
   Newton iteration 0: relative residual = 5.74184e-07
      AMG solver residual = 0.000653357 after 2 iterations
   Newton iteration 1: relative residual = 3.72724e-10
                       relative solution change = 0.240743
      AMG solver residual = 0.00221551 after 2 iterations
   Newton iteration 2: relative residual = 2.91242e-11
                       relative solution change = 7.31538e-05
      AMG solver residual = 0.00770056 after 1 iterations
   Newton iteration 3: relative residual = 4.08128e-12
                       relative solution change = 3.77317e-07
   Newton iteration 0: relative residual = 1.40311e-07
      AMG solver residual = 0.000537226 after 2 iterations
   Newton iteration 1: relative residual = 7.6597e-11
                       relative solution change = 0.0596638
      AMG solver residual = 0.00183786 after 2 iterations
   Newton iteration 2: relative residual = 6.09553e-12
                       relative solution change = 1.6995e-05
      AMG solver residual = 0.00652628 after 1 iterations
   Newton iteration 3: relative residual = 8.66777e-13
                       relative solution change = 8.18546e-08
   Newton iteration 0: relative residual = 5.247e-07
      AMG solver residual = 0.000689243 after 2 iterations
   Newton iteration 1: relative residual = 3.57356e-10
                       relative solution change = 0.227239
      AMG solver residual = 0.00236632 after 2 iterations
   Newton iteration 2: relative residual = 2.81321e-11
                       relative solution change = 7.36781e-05
      AMG solver residual = 0.00801349 after 1 iterations
   Newton iteration 3: relative residual = 3.91679e-12
                       relative solution change = 3.82723e-07
  ----
  dt: 0.1
    Vlasov    : 50.9956 (time scale), 0.00196095 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 19 completed, simulation time is 1.9
----

Step 20
   Newton iteration 0: relative residual = 2.35344e-08
      AMG solver residual = 0.000601482 after 2 iterations
   Newton iteration 1: relative residual = 1.44743e-11
                       relative solution change = 0.0100457
      AMG solver residual = 0.00193149 after 2 iterations
   Newton iteration 2: relative residual = 1.17391e-12
                       relative solution change = 2.8433e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.17391e-12
      AMG solver residual = 0.00689911 after 1 iterations
   Newton iteration 1: relative residual = 1.67135e-13
                       relative solution change = 1.50758e-08
   Newton iteration 0: relative residual = 5.74099e-07
      AMG solver residual = 0.00069926 after 2 iterations
   Newton iteration 1: relative residual = 3.95997e-10
                       relative solution change = 0.240743
      AMG solver residual = 0.00242451 after 2 iterations
   Newton iteration 2: relative residual = 3.13267e-11
                       relative solution change = 7.97409e-05
      AMG solver residual = 0.00810774 after 1 iterations
   Newton iteration 3: relative residual = 4.35053e-12
                       relative solution change = 4.13468e-07
   Newton iteration 0: relative residual = 1.40291e-07
      AMG solver residual = 0.000477253 after 2 iterations
   Newton iteration 1: relative residual = 6.92522e-11
                       relative solution change = 0.0596635
      AMG solver residual = 0.00109513 after 2 iterations
   Newton iteration 2: relative residual = 5.38649e-12
                       relative solution change = 1.49073e-05
      AMG solver residual = 0.00460829 after 1 iterations
   Newton iteration 3: relative residual = 7.82175e-13
                       relative solution change = 6.93719e-08
   Newton iteration 0: relative residual = 5.24624e-07
      AMG solver residual = 0.000688343 after 2 iterations
   Newton iteration 1: relative residual = 3.56512e-10
                       relative solution change = 0.227239
      AMG solver residual = 0.00243324 after 2 iterations
   Newton iteration 2: relative residual = 2.83483e-11
                       relative solution change = 7.56096e-05
      AMG solver residual = 0.00807415 after 1 iterations
   Newton iteration 3: relative residual = 3.93571e-12
                       relative solution change = 3.88435e-07
  ----
  dt: 0.1
    Vlasov    : 51.1253 (time scale), 0.00195598 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 20 completed, simulation time is 2
----
Writing checkpoint file
Writing history file

Step 21
   Newton iteration 0: relative residual = 2.35314e-08
      AMG solver residual = 0.000682852 after 2 iterations
   Newton iteration 1: relative residual = 1.61843e-11
                       relative solution change = 0.0100456
      AMG solver residual = 0.00230562 after 2 iterations
   Newton iteration 2: relative residual = 1.32325e-12
                       relative solution change = 3.23584e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.32325e-12
      AMG solver residual = 0.00774253 after 1 iterations
   Newton iteration 1: relative residual = 1.85563e-13
                       relative solution change = 1.76481e-08
   Newton iteration 0: relative residual = 5.74018e-07
      AMG solver residual = 0.00066075 after 2 iterations
   Newton iteration 1: relative residual = 3.75701e-10
                       relative solution change = 0.240743
      AMG solver residual = 0.00238027 after 2 iterations
   Newton iteration 2: relative residual = 2.99551e-11
                       relative solution change = 7.77791e-05
      AMG solver residual = 0.0079128 after 1 iterations
   Newton iteration 3: relative residual = 4.16889e-12
                       relative solution change = 3.94734e-07
   Newton iteration 0: relative residual = 1.40273e-07
      AMG solver residual = 0.00052942 after 2 iterations
   Newton iteration 1: relative residual = 7.55449e-11
                       relative solution change = 0.0596634
      AMG solver residual = 0.00151545 after 2 iterations
   Newton iteration 2: relative residual = 5.8065e-12
                       relative solution change = 1.55594e-05
      AMG solver residual = 0.00587403 after 1 iterations
   Newton iteration 3: relative residual = 8.34537e-13
                       relative solution change = 7.60766e-08
   Newton iteration 0: relative residual = 5.2455e-07
      AMG solver residual = 0.000609223 after 2 iterations
   Newton iteration 1: relative residual = 3.18998e-10
                       relative solution change = 0.227239
      AMG solver residual = 0.0022213 after 2 iterations
   Newton iteration 2: relative residual = 2.54515e-11
                       relative solution change = 6.93886e-05
      AMG solver residual = 0.00750032 after 1 iterations
   Newton iteration 3: relative residual = 3.56535e-12
                       relative solution change = 3.43946e-07
  ----
  dt: 0.1
    Vlasov    : 51.2798 (time scale), 0.00195008 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 21 completed, simulation time is 2.1
----

Step 22
   Newton iteration 0: relative residual = 2.35284e-08
      AMG solver residual = 0.000689816 after 2 iterations
   Newton iteration 1: relative residual = 1.6288e-11
                       relative solution change = 0.0100456
      AMG solver residual = 0.00240494 after 2 iterations
   Newton iteration 2: relative residual = 1.33994e-12
                       relative solution change = 3.33997e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.33994e-12
      AMG solver residual = 0.00786732 after 1 iterations
   Newton iteration 1: relative residual = 1.87177e-13
                       relative solution change = 1.79373e-08
   Newton iteration 0: relative residual = 5.7394e-07
      AMG solver residual = 0.000561224 after 2 iterations
   Newton iteration 1: relative residual = 3.246e-10
                       relative solution change = 0.240743
      AMG solver residual = 0.00199673 after 2 iterations
   Newton iteration 2: relative residual = 2.58365e-11
                       relative solution change = 6.84548e-05
      AMG solver residual = 0.00693004 after 1 iterations
   Newton iteration 3: relative residual = 3.65061e-12
                       relative solution change = 3.31744e-07
   Newton iteration 0: relative residual = 1.40255e-07
      AMG solver residual = 0.000635119 after 2 iterations
   Newton iteration 1: relative residual = 8.86247e-11
                       relative solution change = 0.0596634
      AMG solver residual = 0.00214954 after 2 iterations
   Newton iteration 2: relative residual = 6.89284e-12
                       relative solution change = 1.82045e-05
      AMG solver residual = 0.00753645 after 1 iterations
   Newton iteration 3: relative residual = 9.68756e-13
                       relative solution change = 9.4194e-08
   Newton iteration 0: relative residual = 5.2448e-07
      AMG solver residual = 0.000506868 after 2 iterations
   Newton iteration 1: relative residual = 2.71611e-10
                       relative solution change = 0.227239
      AMG solver residual = 0.00157726 after 2 iterations
   Newton iteration 2: relative residual = 2.14318e-11
                       relative solution change = 5.91581e-05
      AMG solver residual = 0.00584957 after 1 iterations
   Newton iteration 3: relative residual = 3.06981e-12
                       relative solution change = 2.77996e-07
  ----
  dt: 0.1
    Vlasov    : 51.4543 (time scale), 0.00194347 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 22 completed, simulation time is 2.2
----

Step 23
   Newton iteration 0: relative residual = 2.35255e-08
      AMG solver residual = 0.000617771 after 2 iterations
   Newton iteration 1: relative residual = 1.47093e-11
                       relative solution change = 0.0100456
      AMG solver residual = 0.00223391 after 2 iterations
   Newton iteration 2: relative residual = 1.21251e-12
                       relative solution change = 3.08897e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.21251e-12
      AMG solver residual = 0.00736133 after 1 iterations
   Newton iteration 1: relative residual = 1.70753e-13
                       relative solution change = 1.60363e-08
   Newton iteration 0: relative residual = 5.73865e-07
      AMG solver residual = 0.000481005 after 2 iterations
   Newton iteration 1: relative residual = 2.84455e-10
                       relative solution change = 0.240743
      AMG solver residual = 0.00121608 after 2 iterations
   Newton iteration 2: relative residual = 2.22177e-11
                       relative solution change = 5.87099e-05
      AMG solver residual = 0.00491234 after 1 iterations
   Newton iteration 3: relative residual = 3.2138e-12
                       relative solution change = 2.72575e-07
   Newton iteration 0: relative residual = 1.40238e-07
      AMG solver residual = 0.00070092 after 2 iterations
   Newton iteration 1: relative residual = 9.69036e-11
                       relative solution change = 0.0596634
      AMG solver residual = 0.00243016 after 2 iterations
   Newton iteration 2: relative residual = 7.65133e-12
                       relative solution change = 2.03144e-05
      AMG solver residual = 0.00811434 after 1 iterations
   Newton iteration 3: relative residual = 1.06307e-12
                       relative solution change = 1.06892e-07
   Newton iteration 0: relative residual = 5.24414e-07
      AMG solver residual = 0.000482757 after 2 iterations
   Newton iteration 1: relative residual = 2.60828e-10
                       relative solution change = 0.227239
      AMG solver residual = 0.00110927 after 2 iterations
   Newton iteration 2: relative residual = 2.01495e-11
                       relative solution change = 5.39287e-05
      AMG solver residual = 0.0046977 after 1 iterations
   Newton iteration 3: relative residual = 2.92322e-12
                       relative solution change = 2.53993e-07
  ----
  dt: 0.1
    Vlasov    : 51.643 (time scale), 0.00193637 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 23 completed, simulation time is 2.3
----

Step 24
   Newton iteration 0: relative residual = 2.35227e-08
      AMG solver residual = 0.000516011 after 2 iterations
   Newton iteration 1: relative residual = 1.25667e-11
                       relative solution change = 0.0100455
      AMG solver residual = 0.00164398 after 2 iterations
   Newton iteration 2: relative residual = 1.02885e-12
                       relative solution change = 2.64821e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.02885e-12
      AMG solver residual = 0.00581531 after 1 iterations
   Newton iteration 1: relative residual = 1.4808e-13
                       relative solution change = 1.31193e-08
   Newton iteration 0: relative residual = 5.73794e-07
      AMG solver residual = 0.000511607 after 2 iterations
   Newton iteration 1: relative residual = 2.99878e-10
                       relative solution change = 0.240743
      AMG solver residual = 0.00139252 after 2 iterations
   Newton iteration 2: relative residual = 2.30998e-11
                       relative solution change = 5.83379e-05
      AMG solver residual = 0.00551454 after 1 iterations
   Newton iteration 3: relative residual = 3.32998e-12
                       relative solution change = 2.83989e-07
   Newton iteration 0: relative residual = 1.40221e-07
      AMG solver residual = 0.000683711 after 2 iterations
   Newton iteration 1: relative residual = 9.47396e-11
                       relative solution change = 0.0596633
      AMG solver residual = 0.00245002 after 2 iterations
   Newton iteration 2: relative residual = 7.5639e-12
                       relative solution change = 2.03757e-05
      AMG solver residual = 0.00805613 after 1 iterations
   Newton iteration 3: relative residual = 1.0506e-12
                       relative solution change = 1.05883e-07
   Newton iteration 0: relative residual = 5.24351e-07
      AMG solver residual = 0.00056932 after 2 iterations
   Newton iteration 1: relative residual = 3.00652e-10
                       relative solution change = 0.227239
      AMG solver residual = 0.00183371 after 2 iterations
   Newton iteration 2: relative residual = 2.32618e-11
                       relative solution change = 5.95743e-05
      AMG solver residual = 0.00672135 after 1 iterations
   Newton iteration 3: relative residual = 3.30894e-12
                       relative solution change = 3.03788e-07
  ----
  dt: 0.1
    Vlasov    : 51.8399 (time scale), 0.00192902 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 24 completed, simulation time is 2.4
----

Step 25
   Newton iteration 0: relative residual = 2.352e-08
      AMG solver residual = 0.000481786 after 2 iterations
   Newton iteration 1: relative residual = 1.19086e-11
                       relative solution change = 0.0100455
      AMG solver residual = 0.00105595 after 2 iterations
   Newton iteration 2: relative residual = 9.62286e-13
                       relative solution change = 2.40773e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.62286e-13
      AMG solver residual = 0.00443731 after 1 iterations
   Newton iteration 1: relative residual = 1.40582e-13
                       relative solution change = 1.19406e-08
   Newton iteration 0: relative residual = 5.73727e-07
      AMG solver residual = 0.000619188 after 2 iterations
   Newton iteration 1: relative residual = 3.54379e-10
                       relative solution change = 0.240743
      AMG solver residual = 0.00209984 after 2 iterations
   Newton iteration 2: relative residual = 2.75746e-11
                       relative solution change = 6.77381e-05
      AMG solver residual = 0.00739388 after 1 iterations
   Newton iteration 3: relative residual = 3.88441e-12
                       relative solution change = 3.53897e-07
   Newton iteration 0: relative residual = 1.40205e-07
      AMG solver residual = 0.000593534 after 2 iterations
   Newton iteration 1: relative residual = 8.34441e-11
                       relative solution change = 0.0596632
      AMG solver residual = 0.00216969 after 2 iterations
   Newton iteration 2: relative residual = 6.67854e-12
                       relative solution change = 1.83513e-05
      AMG solver residual = 0.00733183 after 1 iterations
   Newton iteration 3: relative residual = 9.38513e-13
                       relative solution change = 9.16214e-08
   Newton iteration 0: relative residual = 5.24291e-07
      AMG solver residual = 0.000674026 after 2 iterations
   Newton iteration 1: relative residual = 3.49562e-10
                       relative solution change = 0.227239
      AMG solver residual = 0.0023331 after 2 iterations
   Newton iteration 2: relative residual = 2.74314e-11
                       relative solution change = 6.97332e-05
      AMG solver residual = 0.0079162 after 1 iterations
   Newton iteration 3: relative residual = 3.82853e-12
                       relative solution change = 3.71135e-07
  ----
  dt: 0.1
    Vlasov    : 51.8239 (time scale), 0.00192961 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 25 completed, simulation time is 2.5
----

Step 26
   Newton iteration 0: relative residual = 2.35173e-08
      AMG solver residual = 0.000558135 after 2 iterations
   Newton iteration 1: relative residual = 1.354e-11
                       relative solution change = 0.0100455
      AMG solver residual = 0.00169735 after 2 iterations
   Newton iteration 2: relative residual = 1.09505e-12
                       relative solution change = 2.63367e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.09505e-12
      AMG solver residual = 0.00627952 after 1 iterations
   Newton iteration 1: relative residual = 1.57215e-13
                       relative solution change = 1.38774e-08
   Newton iteration 0: relative residual = 5.73663e-07
      AMG solver residual = 0.000702257 after 2 iterations
   Newton iteration 1: relative residual = 3.97008e-10
                       relative solution change = 0.240743
      AMG solver residual = 0.00244023 after 2 iterations
   Newton iteration 2: relative residual = 3.13307e-11
                       relative solution change = 7.72778e-05
      AMG solver residual = 0.00812579 after 1 iterations
   Newton iteration 3: relative residual = 4.35317e-12
                       relative solution change = 4.1274e-07
   Newton iteration 0: relative residual = 1.40189e-07
      AMG solver residual = 0.000496573 after 2 iterations
   Newton iteration 1: relative residual = 7.15035e-11
                       relative solution change = 0.059663
      AMG solver residual = 0.00144182 after 2 iterations
   Newton iteration 2: relative residual = 5.63035e-12
                       relative solution change = 1.56691e-05
      AMG solver residual = 0.00549253 after 1 iterations
   Newton iteration 3: relative residual = 8.09965e-13
                       relative solution change = 7.40521e-08
   Newton iteration 0: relative residual = 5.24235e-07
      AMG solver residual = 0.000715654 after 2 iterations
   Newton iteration 1: relative residual = 3.69051e-10
                       relative solution change = 0.227239
      AMG solver residual = 0.00251034 after 2 iterations
   Newton iteration 2: relative residual = 2.9314e-11
                       relative solution change = 7.55647e-05
      AMG solver residual = 0.00822695 after 1 iterations
   Newton iteration 3: relative residual = 4.06145e-12
                       relative solution change = 4.02389e-07
  ----
  dt: 0.1
    Vlasov    : 51.732 (time scale), 0.00193304 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 26 completed, simulation time is 2.6
----

Step 27
   Newton iteration 0: relative residual = 2.35147e-08
      AMG solver residual = 0.000661414 after 2 iterations
   Newton iteration 1: relative residual = 1.57273e-11
                       relative solution change = 0.0100455
      AMG solver residual = 0.0022319 after 2 iterations
   Newton iteration 2: relative residual = 1.28342e-12
                       relative solution change = 3.0724e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.28342e-12
      AMG solver residual = 0.00756814 after 1 iterations
   Newton iteration 1: relative residual = 1.8066e-13
                       relative solution change = 1.69426e-08
   Newton iteration 0: relative residual = 5.73602e-07
      AMG solver residual = 0.000704629 after 2 iterations
   Newton iteration 1: relative residual = 3.98031e-10
                       relative solution change = 0.240743
      AMG solver residual = 0.00250814 after 2 iterations
   Newton iteration 2: relative residual = 3.17339e-11
                       relative solution change = 7.97206e-05
      AMG solver residual = 0.00818146 after 1 iterations
   Newton iteration 3: relative residual = 4.3978e-12
                       relative solution change = 4.20532e-07
   Newton iteration 0: relative residual = 1.40174e-07
      AMG solver residual = 0.00049429 after 2 iterations
   Newton iteration 1: relative residual = 7.11924e-11
                       relative solution change = 0.0596628
      AMG solver residual = 0.00119559 after 2 iterations
   Newton iteration 2: relative residual = 5.47403e-12
                       relative solution change = 1.48556e-05
      AMG solver residual = 0.00495946 after 1 iterations
   Newton iteration 3: relative residual = 7.92691e-13
                       relative solution change = 7.07554e-08
   Newton iteration 0: relative residual = 5.24181e-07
      AMG solver residual = 0.000668979 after 2 iterations
   Newton iteration 1: relative residual = 3.46814e-10
                       relative solution change = 0.227239
      AMG solver residual = 0.00243759 after 2 iterations
   Newton iteration 2: relative residual = 2.77323e-11
                       relative solution change = 7.32142e-05
      AMG solver residual = 0.00797748 after 1 iterations
   Newton iteration 3: relative residual = 3.85525e-12
                       relative solution change = 3.79233e-07
  ----
  dt: 0.1
    Vlasov    : 51.6275 (time scale), 0.00193695 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 27 completed, simulation time is 2.7
----

Step 28
   Newton iteration 0: relative residual = 2.35122e-08
      AMG solver residual = 0.000708054 after 2 iterations
   Newton iteration 1: relative residual = 1.66925e-11
                       relative solution change = 0.0100454
      AMG solver residual = 0.00244369 after 2 iterations
   Newton iteration 2: relative residual = 1.37254e-12
                       relative solution change = 3.3338e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.37254e-12
      AMG solver residual = 0.00795638 after 1 iterations
   Newton iteration 1: relative residual = 1.91563e-13
                       relative solution change = 1.84057e-08
   Newton iteration 0: relative residual = 5.73545e-07
      AMG solver residual = 0.000624727 after 2 iterations
   Newton iteration 1: relative residual = 3.56753e-10
                       relative solution change = 0.240742
      AMG solver residual = 0.00230249 after 2 iterations
   Newton iteration 2: relative residual = 2.85297e-11
                       relative solution change = 7.35651e-05
      AMG solver residual = 0.00764087 after 1 iterations
   Newton iteration 3: relative residual = 3.98829e-12
                       relative solution change = 3.72968e-07
   Newton iteration 0: relative residual = 1.4016e-07
      AMG solver residual = 0.000591813 after 2 iterations
   Newton iteration 1: relative residual = 8.3164e-11
                       relative solution change = 0.0596626
      AMG solver residual = 0.00195407 after 2 iterations
   Newton iteration 2: relative residual = 6.42522e-12
                       relative solution change = 1.68268e-05
      AMG solver residual = 0.00703213 after 1 iterations
   Newton iteration 3: relative residual = 9.10075e-13
                       relative solution change = 8.67014e-08
   Newton iteration 0: relative residual = 5.24131e-07
      AMG solver residual = 0.000562407 after 2 iterations
   Newton iteration 1: relative residual = 2.97035e-10
                       relative solution change = 0.227238
      AMG solver residual = 0.00200973 after 2 iterations
   Newton iteration 2: relative residual = 2.36492e-11
                       relative solution change = 6.42068e-05
      AMG solver residual = 0.0069256 after 1 iterations
   Newton iteration 3: relative residual = 3.3417e-12
                       relative solution change = 3.1441e-07
  ----
  dt: 0.1
    Vlasov    : 51.522 (time scale), 0.00194092 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 28 completed, simulation time is 2.8
----

Step 29
   Newton iteration 0: relative residual = 2.35098e-08
      AMG solver residual = 0.000669061 after 2 iterations
   Newton iteration 1: relative residual = 1.58124e-11
                       relative solution change = 0.0100454
      AMG solver residual = 0.00240606 after 2 iterations
   Newton iteration 2: relative residual = 1.30537e-12
                       relative solution change = 3.24156e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.30537e-12
      AMG solver residual = 0.00776229 after 1 iterations
   Newton iteration 1: relative residual = 1.82629e-13
                       relative solution change = 1.73981e-08
   Newton iteration 0: relative residual = 5.73491e-07
      AMG solver residual = 0.00051655 after 2 iterations
   Newton iteration 1: relative residual = 3.02101e-10
                       relative solution change = 0.240741
      AMG solver residual = 0.00165849 after 2 iterations
   Newton iteration 2: relative residual = 2.38615e-11
                       relative solution change = 6.29643e-05
      AMG solver residual = 0.00604271 after 1 iterations
   Newton iteration 3: relative residual = 3.41016e-12
                       relative solution change = 2.99592e-07
   Newton iteration 0: relative residual = 1.40146e-07
      AMG solver residual = 0.000688994 after 2 iterations
   Newton iteration 1: relative residual = 9.536e-11
                       relative solution change = 0.0596624
      AMG solver residual = 0.0023947 after 2 iterations
   Newton iteration 2: relative residual = 7.48967e-12
                       relative solution change = 1.94394e-05
      AMG solver residual = 0.00802762 after 1 iterations
   Newton iteration 3: relative residual = 1.0432e-12
                       relative solution change = 1.0404e-07
   Newton iteration 0: relative residual = 5.24084e-07
      AMG solver residual = 0.000482803 after 2 iterations
   Newton iteration 1: relative residual = 2.6094e-10
                       relative solution change = 0.227237
      AMG solver residual = 0.00119106 after 2 iterations
   Newton iteration 2: relative residual = 2.03133e-11
                       relative solution change = 5.54269e-05
      AMG solver residual = 0.00486165 after 1 iterations
   Newton iteration 3: relative residual = 2.93847e-12
                       relative solution change = 2.57948e-07
  ----
  dt: 0.1
    Vlasov    : 51.4289 (time scale), 0.00194443 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 29 completed, simulation time is 2.9
----

Step 30
   Newton iteration 0: relative residual = 2.35074e-08
      AMG solver residual = 0.000568438 after 2 iterations
   Newton iteration 1: relative residual = 1.36532e-11
                       relative solution change = 0.0100454
      AMG solver residual = 0.00203032 after 2 iterations
   Newton iteration 2: relative residual = 1.12379e-12
                       relative solution change = 2.85254e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.12379e-12
      AMG solver residual = 0.00678201 after 1 iterations
   Newton iteration 1: relative residual = 1.59701e-13
                       relative solution change = 1.49262e-08
   Newton iteration 0: relative residual = 5.7344e-07
      AMG solver residual = 0.000484421 after 2 iterations
   Newton iteration 1: relative residual = 2.86565e-10
                       relative solution change = 0.240741
      AMG solver residual = 0.00110305 after 2 iterations
   Newton iteration 2: relative residual = 2.20955e-11
                       relative solution change = 5.71578e-05
      AMG solver residual = 0.00468954 after 1 iterations
   Newton iteration 3: relative residual = 3.20397e-12
                       relative solution change = 2.68867e-07
   Newton iteration 0: relative residual = 1.40133e-07
      AMG solver residual = 0.000714822 after 2 iterations
   Newton iteration 1: relative residual = 9.86673e-11
                       relative solution change = 0.0596622
      AMG solver residual = 0.00253201 after 2 iterations
   Newton iteration 2: relative residual = 7.85698e-12
                       relative solution change = 2.05464e-05
      AMG solver residual = 0.00822253 after 1 iterations
   Newton iteration 3: relative residual = 1.08894e-12
                       relative solution change = 1.10326e-07
   Newton iteration 0: relative residual = 5.24039e-07
      AMG solver residual = 0.000521844 after 2 iterations
   Newton iteration 1: relative residual = 2.79174e-10
                       relative solution change = 0.227236
      AMG solver residual = 0.00147921 after 2 iterations
   Newton iteration 2: relative residual = 2.14687e-11
                       relative solution change = 5.57743e-05
      AMG solver residual = 0.0057465 after 1 iterations
   Newton iteration 3: relative residual = 3.08682e-12
                       relative solution change = 2.74767e-07
  ----
  dt: 0.1
    Vlasov    : 51.3613 (time scale), 0.00194699 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 30 completed, simulation time is 3
----
Writing checkpoint file
Writing history file

Step 31
   Newton iteration 0: relative residual = 2.35051e-08
      AMG solver residual = 0.000486555 after 2 iterations
   Newton iteration 1: relative residual = 1.1976e-11
                       relative solution change = 0.0100453
      AMG solver residual = 0.00123857 after 2 iterations
   Newton iteration 2: relative residual = 9.72112e-13
                       relative solution change = 2.46892e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.72112e-13
      AMG solver residual = 0.00478441 after 1 iterations
   Newton iteration 1: relative residual = 1.41436e-13
