ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
    Species 0:	7.51097e-07 [max]	3.75194e-12 [min]

Step 5 completed, simulation time is 0.0125
----

Step 6
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 5.83502e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 7.4758e-08 (time scale), 33441.3 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.47087e-07 [max]	3.60454e-12 [min]

Step 6 completed, simulation time is 0.015
----

Step 7
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 5.83502e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 7.4758e-08 (time scale), 33441.3 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.42806e-07 [max]	3.53488e-12 [min]

Step 7 completed, simulation time is 0.0175
----

Step 8
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 5.83502e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 7.4758e-08 (time scale), 33441.3 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.4273e-07 [max]	3.09456e-12 [min]

Step 8 completed, simulation time is 0.02
----

Step 9
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 5.83502e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 7.4758e-08 (time scale), 33441.3 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.41444e-07 [max]	1.48758e-12 [min]

Step 9 completed, simulation time is 0.0225
----

Step 10
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 5.83502e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 7.4758e-08 (time scale), 33441.3 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.38583e-07 [max]	-5.34576e-12 [min]

Step 10 completed, simulation time is 0.025
----
Writing checkpoint file
Writing history file

Step 11
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 5.83502e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 7.4758e-08 (time scale), 33441.3 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.3785e-07 [max]	-1.07761e-10 [min]

Step 11 completed, simulation time is 0.0275
----

Step 12
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 5.83502e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 7.4758e-08 (time scale), 33441.3 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	6.8634e-07 [max]	-1.99905e-10 [min]

Step 12 completed, simulation time is 0.03
----

Step 13
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 5.83502e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 7.4758e-08 (time scale), 33441.3 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.70162e-07 [max]	-2.81738e-10 [min]

Step 13 completed, simulation time is 0.0325
----

Step 14
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 5.83502e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 7.4758e-08 (time scale), 33441.3 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.22238e-07 [max]	-4.23314e-10 [min]

Step 14 completed, simulation time is 0.035
----

Step 15
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 5.83502e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 7.4758e-08 (time scale), 33441.3 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.76997e-07 [max]	-6.59038e-10 [min]

Step 15 completed, simulation time is 0.0375
----

Step 16
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 5.83502e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 7.4758e-08 (time scale), 33441.3 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.57569e-07 [max]	-8.90073e-10 [min]

Step 16 completed, simulation time is 0.04
----

Step 17
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 5.83502e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 7.4758e-08 (time scale), 33441.3 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.6144e-08 [max]	-1.16367e-09 [min]

Step 17 completed, simulation time is 0.0425
----

Step 18
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 5.83502e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 7.4758e-08 (time scale), 33441.3 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.57632e-08 [max]	-2.2607e-09 [min]

Step 18 completed, simulation time is 0.045
----

Step 19
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 5.83502e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 7.4758e-08 (time scale), 33441.3 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.622e-08 [max]	-6.5841e-08 [min]

Step 19 completed, simulation time is 0.0475
----

Step 20
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 5.83502e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 7.4758e-08 (time scale), 33441.3 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.09151e-07 [max]	-3.94616e-07 [min]

Step 20 completed, simulation time is 0.05
----
Writing checkpoint file
Writing history file

Step 21
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 5.83502e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 7.4758e-08 (time scale), 33441.3 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.86529e-06 [max]	-2.12357e-06 [min]

Step 21 completed, simulation time is 0.0525
----

Step 22
srun: got SIGCONT
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: got SIGCONT
slurmstepd: *** JOB 2216065 ON nid00049 CANCELLED AT 2016-05-16T17:12:13 ***
slurmstepd: *** STEP 2216065.0 ON nid00049 CANCELLED AT 2016-05-16T17:12:13 ***
srun: forcing job termination
