** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 0.000559444
      AMG solver residual = 0.000340223 after 2 iterations
   Newton iteration 12: relative residual = 2.66139e-07
                       relative solution change = 0.000612929
      AMG solver residual = 0.000362624 after 2 iterations
   Newton iteration 13: relative residual = 7.93363e-08
                       relative solution change = 0.000617687
      AMG solver residual = 0.000373627 after 2 iterations
   Newton iteration 14: relative residual = 2.67263e-07
                       relative solution change = 0.000662911
      AMG solver residual = 0.000389974 after 2 iterations
   Newton iteration 15: relative residual = 7.93609e-08
                       relative solution change = 0.0006665
      AMG solver residual = 0.000386359 after 2 iterations
   Newton iteration 16: relative residual = 2.68927e-07
                       relative solution change = 0.000704416
      AMG solver residual = 0.000398859 after 2 iterations
   Newton iteration 17: relative residual = 7.93651e-08
                       relative solution change = 0.000707012
      AMG solver residual = 0.000401624 after 2 iterations
   Newton iteration 18: relative residual = 2.70462e-07
                       relative solution change = 0.000737047
      AMG solver residual = 0.000410189 after 2 iterations
   Newton iteration 19: relative residual = 7.9347e-08
                       relative solution change = 0.000738976
      AMG solver residual = 0.000404824 after 2 iterations
   Newton iteration 20: relative residual = 2.72341e-07
                       relative solution change = 0.000766092
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 0.000199813
      AMG solver residual = 0.000414885 after 2 iterations
      AMG solver residual = 0.000426073 after 2 iterations
      AMG solver residual = 0.000403009 after 2 iterations
      AMG solver residual = 0.000402905 after 2 iterations
      AMG solver residual = 0.000207612 after 2 iterations
      AMG solver residual = 0.000207549 after 2 iterations
      AMG solver residual = 0.000437909 after 2 iterations
      AMG solver residual = 0.000437805 after 2 iterations
      AMG solver residual = 0.000602149 after 2 iterations
      AMG solver residual = 0.000602085 after 2 iterations
      AMG solver residual = 0.000442375 after 2 iterations
      AMG solver residual = 0.00044244 after 2 iterations
      AMG solver residual = 0.00904855 after 1 iterations
      AMG solver residual = 0.00800839 after 1 iterations
      AMG solver residual = 0.000289055 after 2 iterations
      AMG solver residual = 0.000288974 after 2 iterations
      AMG solver residual = 0.000485056 after 2 iterations
      AMG solver residual = 0.000484983 after 2 iterations
      AMG solver residual = 0.000583241 after 2 iterations
      AMG solver residual = 0.00058272 after 2 iterations
      AMG solver residual = 0.000636193 after 2 iterations
      AMG solver residual = 0.000636123 after 2 iterations
      AMG solver residual = 0.00860224 after 1 iterations
      AMG solver residual = 0.00859042 after 1 iterations
      AMG solver residual = 0.00029191 after 2 iterations
      AMG solver residual = 0.000291548 after 2 iterations
      AMG solver residual = 0.00956735 after 1 iterations
      AMG solver residual = 0.00948076 after 1 iterations
      AMG solver residual = 0.000292174 after 2 iterations
      AMG solver residual = 0.000292101 after 2 iterations
      AMG solver residual = 0.000467577 after 2 iterations
      AMG solver residual = 0.000467521 after 2 iterations
      AMG solver residual = 0.000642743 after 2 iterations
      AMG solver residual = 0.000642694 after 2 iterations
      AMG solver residual = 0.00908632 after 1 iterations
      AMG solver residual = 0.00916925 after 1 iterations
      AMG solver residual = 0.00025759 after 2 iterations
      AMG solver residual = 0.000257179 after 2 iterations
      AMG solver residual = 0.000406341 after 2 iterations
      AMG solver residual = 0.000406259 after 2 iterations
   Newton iteration 1: relative residual = 7.58767e-08
                       relative solution change = 0.272598
      AMG solver residual = 0.00271507 after 1 iterations
   Newton iteration 2: relative residual = 1.23459e-07
                       relative solution change = 4.91588e-05
      AMG solver residual = 0.00286635 after 1 iterations
   Newton iteration 3: relative residual = 7.39625e-08
                       relative solution change = 4.92985e-05
      AMG solver residual = 0.00332509 after 1 iterations
   Newton iteration 4: relative residual = 1.35404e-07
                       relative solution change = 5.97102e-05
      AMG solver residual = 0.00347979 after 1 iterations
   Newton iteration 5: relative residual = 7.21624e-08
                       relative solution change = 5.99927e-05
      AMG solver residual = 0.00409874 after 1 iterations
   Newton iteration 6: relative residual = 1.50872e-07
                       relative solution change = 7.63796e-05
      AMG solver residual = 0.00426475 after 1 iterations
   Newton iteration 7: relative residual = 7.05553e-08
                       relative solution change = 7.71398e-05
      AMG solver residual = 0.00516687 after 1 iterations
   Newton iteration 8: relative residual = 1.71598e-07
                       relative solution change = 0.00010538
      AMG solver residual = 0.00534967 after 1 iterations
   Newton iteration 9: relative residual = 6.92555e-08
                       relative solution change = 0.000106816
      AMG solver residual = 0.00675024 after 1 iterations
   Newton iteration 10: relative residual = 1.98099e-07
                       relative solution change = 0.000155124
      AMG solver residual = 0.00694972 after 1 iterations
   Newton iteration 11: relative residual = 6.83666e-08
                       relative solution change = 0.000157239
      AMG solver residual = 0.00910006 after 1 iterations
   Newton iteration 12: relative residual = 2.26601e-07
                       relative solution change = 0.000229179
      AMG solver residual = 0.00929379 after 1 iterations
   Newton iteration 13: relative residual = 6.78886e-08
                       relative solution change = 0.000231542
      AMG solver residual = 0.000172648 after 2 iterations
   Newton iteration 14: relative residual = 2.48508e-07
                       relative solution change = 0.00030819
      AMG solver residual = 0.000175923 after 2 iterations
   Newton iteration 15: relative residual = 6.76682e-08
                       relative solution change = 0.000308446
      AMG solver residual = 0.000220416 after 2 iterations
   Newton iteration 16: relative residual = 2.60838e-07
                       relative solution change = 0.000342405
      AMG solver residual = 0.000222385 after 2 iterations
   Newton iteration 17: relative residual = 6.75306e-08
                       relative solution change = 0.000342601
      AMG solver residual = 0.000248189 after 2 iterations
   Newton iteration 18: relative residual = 2.69548e-07
                       relative solution change = 0.000368117
      AMG solver residual = 0.000249683 after 2 iterations
   Newton iteration 19: relative residual = 6.74653e-08
                       relative solution change = 0.000368265
      AMG solver residual = 0.00026894 after 2 iterations
   Newton iteration 20: relative residual = 2.73789e-07
                       relative solution change = 0.000382591
   Newton iteration 0: relative residual = 5.70947e-05
      AMG solver residual = 0.000378367 after 2 iterations
      AMG solver residual = 0.00032074 after 2 iterations
      AMG solver residual = 0.000312181 after 2 iterations
      AMG solver residual = 0.000312117 after 2 iterations
      AMG solver residual = 0.000217597 after 2 iterations
      AMG solver residual = 0.000217512 after 2 iterations
      AMG solver residual = 0.000559358 after 2 iterations
      AMG solver residual = 0.000561119 after 2 iterations
      AMG solver residual = 0.00887004 after 1 iterations
      AMG solver residual = 0.000297121 after 2 iterations
      AMG solver residual = 0.000206388 after 2 iterations
      AMG solver residual = 0.000215727 after 2 iterations
      AMG solver residual = 0.00934833 after 1 iterations
      AMG solver residual = 0.000213943 after 2 iterations
      AMG solver residual = 0.000183868 after 2 iterations
      AMG solver residual = 0.000193788 after 2 iterations
      AMG solver residual = 0.00977328 after 1 iterations
      AMG solver residual = 0.000173511 after 2 iterations
      AMG solver residual = 0.00956067 after 1 iterations
      AMG solver residual = 0.000175049 after 2 iterations
      AMG solver residual = 0.00946452 after 1 iterations
      AMG solver residual = 0.000175018 after 2 iterations
      AMG solver residual = 0.000166004 after 2 iterations
      AMG solver residual = 0.000175183 after 2 iterations
      AMG solver residual = 0.00919947 after 1 iterations
      AMG solver residual = 0.000175233 after 2 iterations
      AMG solver residual = 0.000175234 after 2 iterations
      AMG solver residual = 0.000175171 after 2 iterations
      AMG solver residual = 0.000432078 after 2 iterations
      AMG solver residual = 0.000432078 after 2 iterations
   Newton iteration 1: relative residual = 5.3715e-08
                       relative solution change = 0.0793696
      AMG solver residual = 0.00557097 after 1 iterations
   Newton iteration 2: relative residual = 3.24394e-07
                       relative solution change = 0.000619716
      AMG solver residual = 0.00565463 after 1 iterations
   Newton iteration 3: relative residual = 5.61204e-08
                       relative solution change = 0.000619826
      AMG solver residual = 0.00273316 after 1 iterations
   Newton iteration 4: relative residual = 1.42089e-07
                       relative solution change = 0.000140842
      AMG solver residual = 0.00277888 after 1 iterations
   Newton iteration 5: relative residual = 5.36173e-08
                       relative solution change = 0.000146609
      AMG solver residual = 0.00446012 after 1 iterations
   Newton iteration 6: relative residual = 3.56757e-07
                       relative solution change = 0.00110017
      AMG solver residual = 0.00466814 after 1 iterations
   Newton iteration 7: relative residual = 5.58571e-08
                       relative solution change = 0.00110104
      AMG solver residual = 0.00195903 after 1 iterations
   Newton iteration 8: relative residual = 1.51038e-07
                       relative solution change = 0.000227062
      AMG solver residual = 0.00205809 after 1 iterations
   Newton iteration 9: relative residual = 5.40193e-08
                       relative solution change = 0.000234498
      AMG solver residual = 0.00397229 after 1 iterations
   Newton iteration 10: relative residual = 2.70251e-07
                       relative solution change = 0.000896074
      AMG solver residual = 0.00420515 after 1 iterations
   Newton iteration 11: relative residual = 5.54298e-08
                       relative solution change = 0.000899513
      AMG solver residual = 0.00374756 after 1 iterations
   Newton iteration 12: relative residual = 1.62528e-07
                       relative solution change = 0.000404565
      AMG solver residual = 0.00416682 after 1 iterations
   Newton iteration 13: relative residual = 5.4631e-08
                       relative solution change = 0.000415989
      AMG solver residual = 0.00693311 after 1 iterations
   Newton iteration 14: relative residual = 2.09916e-07
                       relative solution change = 0.000830934
      AMG solver residual = 0.00758382 after 1 iterations
   Newton iteration 15: relative residual = 5.56293e-08
                       relative solution change = 0.00083731
      AMG solver residual = 0.00609694 after 1 iterations
   Newton iteration 16: relative residual = 1.61851e-07
                       relative solution change = 0.000585709
      AMG solver residual = 0.00687711 after 1 iterations
   Newton iteration 17: relative residual = 5.52492e-08
                       relative solution change = 0.000597834
      AMG solver residual = 0.00910957 after 1 iterations
   Newton iteration 18: relative residual = 1.84545e-07
                       relative solution change = 0.000858222
      AMG solver residual = 0.00967224 after 1 iterations
   Newton iteration 19: relative residual = 5.53968e-08
                       relative solution change = 0.000862623
      AMG solver residual = 0.00959352 after 1 iterations
   Newton iteration 20: relative residual = 1.79846e-07
                       relative solution change = 0.000863694
   Newton iteration 0: relative residual = 0.000176618
      AMG solver residual = 0.000416902 after 2 iterations
      AMG solver residual = 0.000406349 after 2 iterations
      AMG solver residual = 0.000372242 after 2 iterations
      AMG solver residual = 0.000372101 after 2 iterations
      AMG solver residual = 0.000203176 after 2 iterations
      AMG solver residual = 0.000203116 after 2 iterations
      AMG solver residual = 0.000430458 after 2 iterations
      AMG solver residual = 0.000430347 after 2 iterations
      AMG solver residual = 0.000646427 after 2 iterations
      AMG solver residual = 0.000646392 after 2 iterations
      AMG solver residual = 0.000376615 after 2 iterations
      AMG solver residual = 0.000381382 after 2 iterations
      AMG solver residual = 0.000644926 after 2 iterations
      AMG solver residual = 0.000644876 after 2 iterations
      AMG solver residual = 0.000653022 after 2 iterations
      AMG solver residual = 0.000653031 after 2 iterations
      AMG solver residual = 0.000308014 after 2 iterations
      AMG solver residual = 0.000328887 after 2 iterations
      AMG solver residual = 0.00961936 after 1 iterations
      AMG solver residual = 0.00901991 after 1 iterations
      AMG solver residual = 0.000161844 after 2 iterations
      AMG solver residual = 0.00962295 after 1 iterations
      AMG solver residual = 0.000278697 after 2 iterations
      AMG solver residual = 0.00027864 after 2 iterations
      AMG solver residual = 0.000328793 after 2 iterations
      AMG solver residual = 0.000328711 after 2 iterations
      AMG solver residual = 0.000590778 after 2 iterations
      AMG solver residual = 0.000590812 after 2 iterations
      AMG solver residual = 0.000162923 after 2 iterations
      AMG solver residual = 0.00862632 after 1 iterations
      AMG solver residual = 0.00029166 after 2 iterations
      AMG solver residual = 0.000291572 after 2 iterations
      AMG solver residual = 0.000389283 after 2 iterations
      AMG solver residual = 0.000389221 after 2 iterations
      AMG solver residual = 0.000594054 after 2 iterations
      AMG solver residual = 0.000593998 after 2 iterations
      AMG solver residual = 0.000614328 after 2 iterations
      AMG solver residual = 0.000614248 after 2 iterations
      AMG solver residual = 0.000636707 after 2 iterations
      AMG solver residual = 0.000636699 after 2 iterations
   Newton iteration 1: relative residual = 5.30621e-08
                       relative solution change = 0.251812
      AMG solver residual = 0.00176487 after 1 iterations
   Newton iteration 2: relative residual = 3.78209e-08
                       relative solution change = 1.91056e-05
      AMG solver residual = 0.00199723 after 1 iterations
   Newton iteration 3: relative residual = 5.60849e-08
                       relative solution change = 2.15513e-05
      AMG solver residual = 0.00211134 after 1 iterations
   Newton iteration 4: relative residual = 3.69874e-08
                       relative solution change = 2.16587e-05
      AMG solver residual = 0.00239423 after 1 iterations
   Newton iteration 5: relative residual = 5.97501e-08
                       relative solution change = 2.48481e-05
      AMG solver residual = 0.00251457 after 1 iterations
   Newton iteration 6: relative residual = 3.61494e-08
                       relative solution change = 2.49831e-05
      AMG solver residual = 0.00287719 after 1 iterations
   Newton iteration 7: relative residual = 6.44502e-08
                       relative solution change = 2.95469e-05
      AMG solver residual = 0.00300747 after 1 iterations
   Newton iteration 8: relative residual = 3.53384e-08
                       relative solution change = 2.97443e-05
      AMG solver residual = 0.00349724 after 1 iterations
   Newton iteration 9: relative residual = 7.06182e-08
                       relative solution change = 3.65417e-05
      AMG solver residual = 0.00364074 after 1 iterations
   Newton iteration 10: relative residual = 3.45939e-08
                       relative solution change = 3.68065e-05
      AMG solver residual = 0.00433665 after 1 iterations
   Newton iteration 11: relative residual = 7.86968e-08
                       relative solution change = 4.70378e-05
      AMG solver residual = 0.00449624 after 1 iterations
   Newton iteration 12: relative residual = 3.39613e-08
                       relative solution change = 4.73548e-05
      AMG solver residual = 0.00552838 after 1 iterations
   Newton iteration 13: relative residual = 8.88854e-08
                       relative solution change = 6.2348e-05
      AMG solver residual = 0.00570495 after 1 iterations
   Newton iteration 14: relative residual = 3.34824e-08
                       relative solution change = 6.26772e-05
      AMG solver residual = 0.00724684 after 1 iterations
   Newton iteration 15: relative residual = 1.00447e-07
                       relative solution change = 8.25268e-05
      AMG solver residual = 0.00743247 after 1 iterations
   Newton iteration 16: relative residual = 3.31734e-08
                       relative solution change = 8.27903e-05
      AMG solver residual = 0.00950728 after 1 iterations
   Newton iteration 17: relative residual = 1.11121e-07
                       relative solution change = 0.000103761
      AMG solver residual = 0.00967079 after 1 iterations
   Newton iteration 18: relative residual = 3.3004e-08
                       relative solution change = 0.000103849
      AMG solver residual = 0.000147896 after 2 iterations
   Newton iteration 19: relative residual = 1.18717e-07
                       relative solution change = 0.000119648
      AMG solver residual = 0.000150133 after 2 iterations
   Newton iteration 20: relative residual = 3.29122e-08
                       relative solution change = 0.000119711
  ----
  dt: 0.05
    dt scales:  2.64249 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.0189215 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000441815 [max]	-1.79177e-36 [min]

Step 29 completed, simulation time is 1.45
----

Step 30
   Newton iteration 0: relative residual = 1.13107e-05
      AMG solver residual = 0.000407083 after 2 iterations
      AMG solver residual = 0.000426296 after 2 iterations
      AMG solver residual = 0.000427352 after 2 iterations
      AMG solver residual = 0.00042725 after 2 iterations
      AMG solver residual = 0.000163244 after 2 iterations
      AMG solver residual = 0.000163204 after 2 iterations
      AMG solver residual = 0.000377936 after 2 iterations
      AMG solver residual = 0.000377844 after 2 iterations
      AMG solver residual = 0.000589128 after 2 iterations
      AMG solver residual = 0.000589061 after 2 iterations
      AMG solver residual = 0.000518987 after 2 iterations
      AMG solver residual = 0.000520193 after 2 iterations
      AMG solver residual = 0.00956024 after 1 iterations
      AMG solver residual = 0.00855571 after 1 iterations
      AMG solver residual = 0.000329312 after 2 iterations
      AMG solver residual = 0.000328593 after 2 iterations
      AMG solver residual = 0.000547698 after 2 iterations
      AMG solver residual = 0.000547632 after 2 iterations
      AMG solver residual = 0.000654314 after 2 iterations
      AMG solver residual = 0.000654316 after 2 iterations
      AMG solver residual = 0.00996432 after 1 iterations
      AMG solver residual = 0.00877784 after 1 iterations
      AMG solver residual = 0.000192751 after 2 iterations
      AMG solver residual = 0.000182624 after 2 iterations
      AMG solver residual = 0.000166796 after 2 iterations
      AMG solver residual = 0.00936438 after 1 iterations
      AMG solver residual = 0.000181213 after 2 iterations
      AMG solver residual = 0.00962874 after 1 iterations
      AMG solver residual = 0.00015916 after 2 iterations
      AMG solver residual = 0.00948958 after 1 iterations
      AMG solver residual = 0.000347553 after 2 iterations
      AMG solver residual = 0.000347469 after 2 iterations
      AMG solver residual = 0.00022884 after 2 iterations
      AMG solver residual = 0.00022876 after 2 iterations
      AMG solver residual = 0.000594374 after 2 iterations
      AMG solver residual = 0.000602655 after 2 iterations
      AMG solver residual = 0.000200895 after 2 iterations
      AMG solver residual = 0.00886152 after 1 iterations
      AMG solver residual = 0.000313643 after 2 iterations
      AMG solver residual = 0.000313566 after 2 iterations
   Newton iteration 1: relative residual = 3.16746e-08
                       relative solution change = 0.0158259
      AMG solver residual = 0.000198974 after 2 iterations
   Newton iteration 2: relative residual = 1.00935e-06
                       relative solution change = 0.013184
      AMG solver residual = 0.000207732 after 2 iterations
   Newton iteration 3: relative residual = 6.83892e-08
                       relative solution change = 0.0131875
      AMG solver residual = 0.00212276 after 1 iterations
   Newton iteration 4: relative residual = 3.29191e-08
                       relative solution change = 4.20204e-05
      AMG solver residual = 0.00226061 after 1 iterations
   Newton iteration 5: relative residual = 1.07424e-07
                       relative solution change = 0.000122061
      AMG solver residual = 0.00230553 after 1 iterations
   Newton iteration 6: relative residual = 3.19997e-08
                       relative solution change = 0.000123671
      AMG solver residual = 0.00305073 after 1 iterations
   Newton iteration 7: relative residual = 2.10599e-07
                       relative solution change = 0.000580418
      AMG solver residual = 0.00318162 after 1 iterations
   Newton iteration 8: relative residual = 3.50561e-08
                       relative solution change = 0.000582408
      AMG solver residual = 0.00210703 after 1 iterations
   Newton iteration 9: relative residual = 6.45763e-08
                       relative solution change = 6.88795e-05
      AMG solver residual = 0.00210461 after 1 iterations
   Newton iteration 10: relative residual = 3.28872e-08
                       relative solution change = 7.39034e-05
      AMG solver residual = 0.00220238 after 1 iterations
   Newton iteration 11: relative residual = 1.06115e-07
                       relative solution change = 0.000252302
      AMG solver residual = 0.00226452 after 1 iterations
   Newton iteration 12: relative residual = 3.21846e-08
                       relative solution change = 0.000256909
      AMG solver residual = 0.00348408 after 1 iterations
   Newton iteration 13: relative residual = 1.61202e-07
                       relative solution change = 0.00079155
      AMG solver residual = 0.00372314 after 1 iterations
   Newton iteration 14: relative residual = 3.50799e-08
                       relative solution change = 0.000798409
      AMG solver residual = 0.00227108 after 1 iterations
   Newton iteration 15: relative residual = 6.34862e-08
                       relative solution change = 0.000160233
      AMG solver residual = 0.00234147 after 1 iterations
   Newton iteration 16: relative residual = 3.281e-08
                       relative solution change = 0.000173706
      AMG solver residual = 0.00329421 after 1 iterations
   Newton iteration 17: relative residual = 1.07827e-07
                       relative solution change = 0.000677552
      AMG solver residual = 0.00364116 after 1 iterations
   Newton iteration 18: relative residual = 3.27817e-08
                       relative solution change = 0.000689874
      AMG solver residual = 0.00449964 after 1 iterations
   Newton iteration 19: relative residual = 1.10885e-07
                       relative solution change = 0.000916247
      AMG solver residual = 0.00502322 after 1 iterations
   Newton iteration 20: relative residual = 3.30856e-08
                       relative solution change = 0.000930181
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 0.000199724
      AMG solver residual = 0.000413138 after 2 iterations
      AMG solver residual = 0.000384405 after 2 iterations
   Newton iteration 1: relative residual = 4.68668e-08
                       relative solution change = 0.272926
      AMG solver residual = 0.00195144 after 1 iterations
   Newton iteration 2: relative residual = 2.57535e-09
                       relative solution change = 1.3842e-05
      AMG solver residual = 0.000847749 after 1 iterations
   Newton iteration 3: relative residual = 1.33197e-09
                       relative solution change = 6.41461e-07
   Newton iteration 0: relative residual = 5.7063e-05
      AMG solver residual = 0.000380377 after 2 iterations
      AMG solver residual = 0.000380448 after 2 iterations
      AMG solver residual = 0.00033896 after 2 iterations
      AMG solver residual = 0.000338845 after 2 iterations
      AMG solver residual = 0.000229666 after 2 iterations
      AMG solver residual = 0.000229539 after 2 iterations
      AMG solver residual = 0.000648041 after 2 iterations
      AMG solver residual = 0.000648179 after 2 iterations
      AMG solver residual = 0.000429301 after 2 iterations
      AMG solver residual = 0.000507067 after 2 iterations
      AMG solver residual = 0.000621404 after 2 iterations
      AMG solver residual = 0.000621731 after 2 iterations
      AMG solver residual = 0.000608512 after 2 iterations
      AMG solver residual = 0.000619848 after 2 iterations
      AMG solver residual = 0.000620118 after 2 iterations
      AMG solver residual = 0.000620057 after 2 iterations
      AMG solver residual = 0.000537628 after 2 iterations
      AMG solver residual = 0.000537628 after 2 iterations
      AMG solver residual = 0.00973015 after 1 iterations
      AMG solver residual = 0.00967023 after 1 iterations
      AMG solver residual = 0.000357704 after 2 iterations
      AMG solver residual = 0.000357603 after 2 iterations
      AMG solver residual = 0.000587089 after 2 iterations
      AMG solver residual = 0.000587034 after 2 iterations
      AMG solver residual = 0.000652362 after 2 iterations
      AMG solver residual = 0.000653335 after 2 iterations
      AMG solver residual = 0.00866785 after 1 iterations
      AMG solver residual = 0.00894063 after 1 iterations
      AMG solver residual = 0.000302092 after 2 iterations
      AMG solver residual = 0.000302019 after 2 iterations
      AMG solver residual = 0.000333574 after 2 iterations
      AMG solver residual = 0.00033346 after 2 iterations
      AMG solver residual = 0.000420092 after 2 iterations
      AMG solver residual = 0.000419774 after 2 iterations
      AMG solver residual = 0.000570394 after 2 iterations
      AMG solver residual = 0.000570266 after 2 iterations
      AMG solver residual = 0.000409456 after 2 iterations
      AMG solver residual = 0.00040945 after 2 iterations
      AMG solver residual = 0.000143882 after 2 iterations
      AMG solver residual = 0.000143759 after 2 iterations
   Newton iteration 1: relative residual = 1.34223e-08
                       relative solution change = 0.079388
      AMG solver residual = 0.00241089 after 1 iterations
   Newton iteration 2: relative residual = 1.71873e-08
                       relative solution change = 1.15754e-05
      AMG solver residual = 0.00251375 after 1 iterations
   Newton iteration 3: relative residual = 1.32244e-08
                       relative solution change = 1.19397e-05
      AMG solver residual = 0.0027063 after 1 iterations
   Newton iteration 4: relative residual = 1.77566e-08
                       relative solution change = 1.33341e-05
      AMG solver residual = 0.0028284 after 1 iterations
   Newton iteration 5: relative residual = 1.30196e-08
                       relative solution change = 1.368e-05
      AMG solver residual = 0.00307601 after 1 iterations
   Newton iteration 6: relative residual = 1.84081e-08
                       relative solution change = 1.53217e-05
      AMG solver residual = 0.00321466 after 1 iterations
   Newton iteration 7: relative residual = 1.28148e-08
                       relative solution change = 1.56469e-05
      AMG solver residual = 0.00352498 after 1 iterations
   Newton iteration 8: relative residual = 1.91555e-08
                       relative solution change = 1.75767e-05
      AMG solver residual = 0.00367864 after 1 iterations
   Newton iteration 9: relative residual = 1.26163e-08
                       relative solution change = 1.78733e-05
      AMG solver residual = 0.00406293 after 1 iterations
   Newton iteration 10: relative residual = 2.00019e-08
                       relative solution change = 2.01105e-05
      AMG solver residual = 0.0042306 after 1 iterations
   Newton iteration 11: relative residual = 1.24301e-08
                       relative solution change = 2.037e-05
      AMG solver residual = 0.00470279 after 1 iterations
   Newton iteration 12: relative residual = 2.09391e-08
                       relative solution change = 2.29045e-05
      AMG solver residual = 0.00488344 after 1 iterations
   Newton iteration 13: relative residual = 1.22612e-08
                       relative solution change = 2.31206e-05
      AMG solver residual = 0.00545779 after 1 iterations
   Newton iteration 14: relative residual = 2.19461e-08
                       relative solution change = 2.59059e-05
      AMG solver residual = 0.00564957 after 1 iterations
   Newton iteration 15: relative residual = 1.21126e-08
                       relative solution change = 2.60759e-05
      AMG solver residual = 0.00633568 after 1 iterations
   Newton iteration 16: relative residual = 2.29909e-08
                       relative solution change = 2.90277e-05
      AMG solver residual = 0.00653497 after 1 iterations
   Newton iteration 17: relative residual = 1.19855e-08
                       relative solution change = 2.91535e-05
      AMG solver residual = 0.00732941 after 1 iterations
   Newton iteration 18: relative residual = 2.40364e-08
                       relative solution change = 3.2164e-05
      AMG solver residual = 0.00752973 after 1 iterations
   Newton iteration 19: relative residual = 1.1879e-08
                       relative solution change = 3.2251e-05
      AMG solver residual = 0.00840581 after 1 iterations
   Newton iteration 20: relative residual = 2.50488e-08
                       relative solution change = 3.52163e-05
   Newton iteration 0: relative residual = 0.000176581
      AMG solver residual = 0.000402389 after 2 iterations
      AMG solver residual = 0.000350026 after 2 iterations
      AMG solver residual = 0.000366867 after 2 iterations
      AMG solver residual = 0.000366801 after 2 iterations
      AMG solver residual = 0.00024151 after 2 iterations
      AMG solver residual = 0.00024143 after 2 iterations
      AMG solver residual = 0.000478491 after 2 iterations
      AMG solver residual = 0.0004785 after 2 iterations
      AMG solver residual = 0.00964439 after 1 iterations
      AMG solver residual = 0.000257244 after 2 iterations
      AMG solver residual = 0.000297277 after 2 iterations
      AMG solver residual = 0.000301517 after 2 iterations
      AMG solver residual = 0.000299983 after 2 iterations
      AMG solver residual = 0.000299878 after 2 iterations
      AMG solver residual = 0.000535152 after 2 iterations
      AMG solver residual = 0.00053515 after 2 iterations
      AMG solver residual = 0.000628778 after 2 iterations
      AMG solver residual = 0.000627632 after 2 iterations
      AMG solver residual = 0.00949551 after 1 iterations
      AMG solver residual = 0.00898357 after 1 iterations
      AMG solver residual = 0.000280368 after 2 iterations
      AMG solver residual = 0.000280307 after 2 iterations
      AMG solver residual = 0.000446071 after 2 iterations
      AMG solver residual = 0.000446016 after 2 iterations
      AMG solver residual = 0.000551742 after 2 iterations
      AMG solver residual = 0.000552805 after 2 iterations
      AMG solver residual = 0.000640967 after 2 iterations
      AMG solver residual = 0.000640954 after 2 iterations
      AMG solver residual = 0.000155618 after 2 iterations
      AMG solver residual = 0.000155587 after 2 iterations
      AMG solver residual = 0.000381768 after 2 iterations
      AMG solver residual = 0.000381642 after 2 iterations
      AMG solver residual = 0.000674773 after 2 iterations
      AMG solver residual = 0.000674763 after 2 iterations
      AMG solver residual = 0.000162752 after 2 iterations
      AMG solver residual = 0.000176175 after 2 iterations
      AMG solver residual = 0.00878885 after 1 iterations
      AMG solver residual = 0.00920971 after 1 iterations
      AMG solver residual = 0.000166671 after 2 iterations
      AMG solver residual = 0.00913326 after 1 iterations
   Newton iteration 1: relative residual = 7.19587e-08
                       relative solution change = 0.252021
      AMG solver residual = 0.00205282 after 1 iterations
   Newton iteration 2: relative residual = 6.06996e-08
                       relative solution change = 3.92936e-05
      AMG solver residual = 0.00218021 after 1 iterations
   Newton iteration 3: relative residual = 7.35338e-08
                       relative solution change = 4.32979e-05
      AMG solver residual = 0.00227996 after 1 iterations
   Newton iteration 4: relative residual = 5.99353e-08
                       relative solution change = 4.5021e-05
      AMG solver residual = 0.00244368 after 1 iterations
   Newton iteration 5: relative residual = 7.53476e-08
                       relative solution change = 4.99762e-05
      AMG solver residual = 0.00255919 after 1 iterations
   Newton iteration 6: relative residual = 5.9116e-08
                       relative solution change = 5.18676e-05
      AMG solver residual = 0.00276074 after 1 iterations
   Newton iteration 7: relative residual = 7.74664e-08
                       relative solution change = 5.8018e-05
      AMG solver residual = 0.00288976 after 1 iterations
   Newton iteration 8: relative residual = 5.82634e-08
                       relative solution change = 6.00518e-05
      AMG solver residual = 0.00313318 after 1 iterations
   Newton iteration 9: relative residual = 7.99378e-08
                       relative solution change = 6.76262e-05
      AMG solver residual = 0.0032743 after 1 iterations
   Newton iteration 10: relative residual = 5.74017e-08
                       relative solution change = 6.97509e-05
      AMG solver residual = 0.00356589 after 1 iterations
   Newton iteration 11: relative residual = 8.27889e-08
                       relative solution change = 7.89503e-05
      AMG solver residual = 0.00371817 after 1 iterations
   Newton iteration 12: relative residual = 5.65577e-08
                       relative solution change = 8.11003e-05
      AMG solver residual = 0.00406613 after 1 iterations
   Newton iteration 13: relative residual = 8.6017e-08
                       relative solution change = 9.2058e-05
      AMG solver residual = 0.00422881 after 1 iterations
   Newton iteration 14: relative residual = 5.57588e-08
                       relative solution change = 9.41627e-05
      AMG solver residual = 0.00464255 after 1 iterations
   Newton iteration 15: relative residual = 8.95765e-08
                       relative solution change = 0.000106879
      AMG solver residual = 0.00481475 after 1 iterations
   Newton iteration 16: relative residual = 5.50298e-08
                       relative solution change = 0.00010887
