ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 0.163112
      AMG solver residual = 0.000980482 after 2 iterations
   Newton iteration 2: relative residual = 2.83322e-11
                       relative solution change = 4.71409e-05
      AMG solver residual = 0.0051146 after 1 iterations
   Newton iteration 3: relative residual = 3.95502e-12
                       relative solution change = 1.5035e-07
   Newton iteration 0: relative residual = 1.87184e-07
      AMG solver residual = 0.000326502 after 2 iterations
   Newton iteration 1: relative residual = 6.02809e-11
                       relative solution change = 0.0270913
      AMG solver residual = 0.00109285 after 2 iterations
   Newton iteration 2: relative residual = 4.6457e-12
                       relative solution change = 2.14715e-05
      AMG solver residual = 0.00506111 after 1 iterations
   Newton iteration 3: relative residual = 6.52452e-13
                       relative solution change = 3.40105e-08
   Newton iteration 0: relative residual = 1.09422e-06
      AMG solver residual = 0.000316751 after 2 iterations
   Newton iteration 1: relative residual = 3.72442e-10
                       relative solution change = 0.158762
      AMG solver residual = 0.000947627 after 2 iterations
   Newton iteration 2: relative residual = 2.72237e-11
                       relative solution change = 3.28412e-05
      AMG solver residual = 0.00505848 after 1 iterations
   Newton iteration 3: relative residual = 3.79219e-12
                       relative solution change = 1.40678e-07
  ----
  dt: 0.075
    Vlasov    : 51.3785 (time scale), 0.00145976 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61465e-11 [min]

Step 23 completed, simulation time is 1.725
----

Step 24
   Newton iteration 0: relative residual = 2.08608e-08
      AMG solver residual = 0.000302597 after 2 iterations
   Newton iteration 1: relative residual = 6.54343e-12
                       relative solution change = 0.003029
      AMG solver residual = 0.000969614 after 2 iterations
   Newton iteration 2: relative residual = 5.6587e-13
                       relative solution change = 1.29101e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.6587e-13
      AMG solver residual = 0.0047081 after 1 iterations
   Newton iteration 1: relative residual = 8.02204e-14
                       relative solution change = 2.9677e-09
   Newton iteration 0: relative residual = 1.13954e-06
      AMG solver residual = 0.000317627 after 2 iterations
   Newton iteration 1: relative residual = 3.8637e-10
                       relative solution change = 0.163094
      AMG solver residual = 0.000925259 after 2 iterations
   Newton iteration 2: relative residual = 2.82616e-11
                       relative solution change = 3.13422e-05
      AMG solver residual = 0.00500721 after 1 iterations
   Newton iteration 3: relative residual = 3.93144e-12
                       relative solution change = 1.40977e-07
   Newton iteration 0: relative residual = 1.87175e-07
      AMG solver residual = 0.000326501 after 2 iterations
   Newton iteration 1: relative residual = 6.06557e-11
                       relative solution change = 0.0270883
      AMG solver residual = 0.00116009 after 2 iterations
   Newton iteration 2: relative residual = 4.70444e-12
                       relative solution change = 2.26945e-05
      AMG solver residual = 0.00518797 after 1 iterations
   Newton iteration 3: relative residual = 6.62138e-13
                       relative solution change = 2.78347e-08
   Newton iteration 0: relative residual = 1.09417e-06
      AMG solver residual = 0.000321073 after 2 iterations
   Newton iteration 1: relative residual = 3.75265e-10
                       relative solution change = 0.158744
      AMG solver residual = 0.00091566 after 2 iterations
   Newton iteration 2: relative residual = 2.72897e-11
                       relative solution change = 4.14776e-05
      AMG solver residual = 0.00496315 after 1 iterations
   Newton iteration 3: relative residual = 3.79275e-12
                       relative solution change = 1.36665e-07
  ----
  dt: 0.075
    Vlasov    : 51.8687 (time scale), 0.00144596 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61465e-11 [min]

Step 24 completed, simulation time is 1.8
----

Step 25
   Newton iteration 0: relative residual = 2.086e-08
      AMG solver residual = 0.00030346 after 2 iterations
   Newton iteration 1: relative residual = 6.56907e-12
                       relative solution change = 0.00302864
      AMG solver residual = 0.000910359 after 2 iterations
   Newton iteration 2: relative residual = 5.64696e-13
                       relative solution change = 6.49924e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.64696e-13
      AMG solver residual = 0.00464453 after 1 iterations
   Newton iteration 1: relative residual = 7.96141e-14
                       relative solution change = 2.85945e-09
   Newton iteration 0: relative residual = 1.13948e-06
      AMG solver residual = 0.000323468 after 2 iterations
   Newton iteration 1: relative residual = 3.90587e-10
                       relative solution change = 0.163074
      AMG solver residual = 0.000920215 after 2 iterations
   Newton iteration 2: relative residual = 2.84685e-11
                       relative solution change = 5.77572e-05
      AMG solver residual = 0.00493935 after 1 iterations
   Newton iteration 3: relative residual = 3.9562e-12
                       relative solution change = 1.41423e-07
   Newton iteration 0: relative residual = 1.87166e-07
      AMG solver residual = 0.000323439 after 2 iterations
   Newton iteration 1: relative residual = 6.06467e-11
                       relative solution change = 0.027085
      AMG solver residual = 0.00119232 after 2 iterations
   Newton iteration 2: relative residual = 4.72606e-12
                       relative solution change = 2.15022e-05
      AMG solver residual = 0.00529078 after 1 iterations
   Newton iteration 3: relative residual = 6.65091e-13
                       relative solution change = 3.28208e-08
   Newton iteration 0: relative residual = 1.09412e-06
      AMG solver residual = 0.000328052 after 2 iterations
   Newton iteration 1: relative residual = 3.80413e-10
                       relative solution change = 0.158723
      AMG solver residual = 0.000940025 after 2 iterations
   Newton iteration 2: relative residual = 2.76292e-11
                       relative solution change = 7.43221e-05
      AMG solver residual = 0.00493027 after 1 iterations
   Newton iteration 3: relative residual = 3.84164e-12
                       relative solution change = 1.42388e-07
  ----
  dt: 0.075
    Vlasov    : 51.8248 (time scale), 0.00144718 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61465e-11 [min]

Step 25 completed, simulation time is 1.875
----

Step 26
   Newton iteration 0: relative residual = 2.08591e-08
      AMG solver residual = 0.000308001 after 2 iterations
   Newton iteration 1: relative residual = 6.64493e-12
                       relative solution change = 0.00302826
      AMG solver residual = 0.000896259 after 2 iterations
   Newton iteration 2: relative residual = 5.69017e-13
                       relative solution change = 6.46858e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.69017e-13
      AMG solver residual = 0.00460585 after 1 iterations
   Newton iteration 1: relative residual = 7.99443e-14
                       relative solution change = 7.03574e-09
   Newton iteration 0: relative residual = 1.13943e-06
      AMG solver residual = 0.000330905 after 2 iterations
   Newton iteration 1: relative residual = 3.96677e-10
                       relative solution change = 0.163053
      AMG solver residual = 0.000969275 after 2 iterations
   Newton iteration 2: relative residual = 2.89366e-11
                       relative solution change = 9.18975e-05
      AMG solver residual = 0.00494513 after 1 iterations
   Newton iteration 3: relative residual = 4.02756e-12
                       relative solution change = 1.51987e-07
   Newton iteration 0: relative residual = 1.87157e-07
      AMG solver residual = 0.000319249 after 2 iterations
   Newton iteration 1: relative residual = 6.04476e-11
                       relative solution change = 0.0270816
      AMG solver residual = 0.0011898 after 2 iterations
   Newton iteration 2: relative residual = 4.71574e-12
                       relative solution change = 1.80327e-05
      AMG solver residual = 0.00536407 after 1 iterations
   Newton iteration 3: relative residual = 6.61843e-13
                       relative solution change = 3.06806e-08
   Newton iteration 0: relative residual = 1.09407e-06
      AMG solver residual = 0.000335488 after 2 iterations
   Newton iteration 1: relative residual = 3.86777e-10
                       relative solution change = 0.158702
      AMG solver residual = 0.00100937 after 2 iterations
   Newton iteration 2: relative residual = 2.8182e-11
                       relative solution change = 0.000104895
      AMG solver residual = 0.00497668 after 1 iterations
   Newton iteration 3: relative residual = 3.92829e-12
                       relative solution change = 1.56932e-07
  ----
  dt: 0.075
    Vlasov    : 51.6773 (time scale), 0.00145131 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61465e-11 [min]

Step 26 completed, simulation time is 1.95
----

Step 27
   Newton iteration 0: relative residual = 2.08582e-08
      AMG solver residual = 0.000314183 after 2 iterations
   Newton iteration 1: relative residual = 6.69346e-12
                       relative solution change = 0.00302774
      AMG solver residual = 0.000937649 after 2 iterations
   Newton iteration 2: relative residual = 5.70694e-13
                       relative solution change = 1.30142e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.70694e-13
      AMG solver residual = 0.00465385 after 1 iterations
   Newton iteration 1: relative residual = 8.06062e-14
                       relative solution change = 3.41414e-09
   Newton iteration 0: relative residual = 1.13938e-06
      AMG solver residual = 0.000337707 after 2 iterations
   Newton iteration 1: relative residual = 4.03305e-10
                       relative solution change = 0.163032
      AMG solver residual = 0.00105073 after 2 iterations
   Newton iteration 2: relative residual = 2.95606e-11
                       relative solution change = 0.00011935
      AMG solver residual = 0.00502527 after 1 iterations
   Newton iteration 3: relative residual = 4.12689e-12
                       relative solution change = 1.70096e-07
   Newton iteration 0: relative residual = 1.87147e-07
      AMG solver residual = 0.000316165 after 2 iterations
   Newton iteration 1: relative residual = 6.0335e-11
                       relative solution change = 0.0270781
      AMG solver residual = 0.00116032 after 2 iterations
   Newton iteration 2: relative residual = 4.69241e-12
                       relative solution change = 1.2759e-05
      AMG solver residual = 0.00540238 after 1 iterations
   Newton iteration 3: relative residual = 6.55039e-13
                       relative solution change = 2.78681e-08
   Newton iteration 0: relative residual = 1.09402e-06
      AMG solver residual = 0.00034139 after 2 iterations
   Newton iteration 1: relative residual = 3.93124e-10
                       relative solution change = 0.158682
      AMG solver residual = 0.00109784 after 2 iterations
   Newton iteration 2: relative residual = 2.88243e-11
                       relative solution change = 0.000126077
      AMG solver residual = 0.0050903 after 1 iterations
   Newton iteration 3: relative residual = 4.02987e-12
                       relative solution change = 1.73029e-07
  ----
  dt: 0.075
    Vlasov    : 52.0014 (time scale), 0.00144227 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61465e-11 [min]

Step 27 completed, simulation time is 2.025
----

Step 28
   Newton iteration 0: relative residual = 2.08574e-08
      AMG solver residual = 0.000319423 after 2 iterations
   Newton iteration 1: relative residual = 6.86133e-12
                       relative solution change = 0.00302737
      AMG solver residual = 0.000986717 after 2 iterations
   Newton iteration 2: relative residual = 5.87857e-13
                       relative solution change = 1.92878e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.87857e-13
      AMG solver residual = 0.00465279 after 1 iterations
   Newton iteration 1: relative residual = 8.25782e-14
                       relative solution change = 3.04174e-09
   Newton iteration 0: relative residual = 1.13933e-06
      AMG solver residual = 0.000342277 after 2 iterations
   Newton iteration 1: relative residual = 4.09383e-10
                       relative solution change = 0.163012
      AMG solver residual = 0.00113934 after 2 iterations
   Newton iteration 2: relative residual = 3.02096e-11
                       relative solution change = 0.000135292
      AMG solver residual = 0.00515991 after 1 iterations
   Newton iteration 3: relative residual = 4.22884e-12
                       relative solution change = 1.89187e-07
   Newton iteration 0: relative residual = 1.87138e-07
      AMG solver residual = 0.000315721 after 2 iterations
   Newton iteration 1: relative residual = 6.03313e-11
                       relative solution change = 0.0270749
      AMG solver residual = 0.0011239 after 2 iterations
   Newton iteration 2: relative residual = 4.65839e-12
                       relative solution change = 6.8471e-06
   Newton iteration 0: relative residual = 1.09397e-06
      AMG solver residual = 0.0003447 after 2 iterations
   Newton iteration 1: relative residual = 3.98705e-10
                       relative solution change = 0.158663
      AMG solver residual = 0.001184 after 2 iterations
   Newton iteration 2: relative residual = 2.94488e-11
                       relative solution change = 0.000134646
      AMG solver residual = 0.00524735 after 1 iterations
   Newton iteration 3: relative residual = 4.12495e-12
                       relative solution change = 1.92697e-07
  ----
  dt: 0.075
    Vlasov    : 48.9616 (time scale), 0.00153181 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61466e-11 [min]

Step 28 completed, simulation time is 2.1
----

Step 29
   Newton iteration 0: relative residual = 2.08563e-08
      AMG solver residual = 0.000321783 after 2 iterations
   Newton iteration 1: relative residual = 6.82441e-12
                       relative solution change = 0.00302699
      AMG solver residual = 0.00105847 after 2 iterations
   Newton iteration 2: relative residual = 5.86645e-13
                       relative solution change = 2.37803e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.86645e-13
      AMG solver residual = 0.00475696 after 1 iterations
   Newton iteration 1: relative residual = 8.33891e-14
                       relative solution change = 3.56545e-09
   Newton iteration 0: relative residual = 1.13928e-06
      AMG solver residual = 0.000344128 after 2 iterations
   Newton iteration 1: relative residual = 4.14341e-10
                       relative solution change = 0.162994
      AMG solver residual = 0.00121848 after 2 iterations
   Newton iteration 2: relative residual = 3.07658e-11
                       relative solution change = 0.000137413
      AMG solver residual = 0.00532752 after 1 iterations
   Newton iteration 3: relative residual = 4.31018e-12
                       relative solution change = 2.03816e-07
   Newton iteration 0: relative residual = 1.87128e-07
      AMG solver residual = 0.000318049 after 2 iterations
   Newton iteration 1: relative residual = 6.05858e-11
                       relative solution change = 0.0270719
      AMG solver residual = 0.00109772 after 2 iterations
   Newton iteration 2: relative residual = 4.6401e-12
                       relative solution change = 5.48324e-06
   Newton iteration 0: relative residual = 1.09392e-06
      AMG solver residual = 0.000345499 after 2 iterations
   Newton iteration 1: relative residual = 4.03115e-10
                       relative solution change = 0.158646
      AMG solver residual = 0.00125598 after 2 iterations
   Newton iteration 2: relative residual = 2.99209e-11
                       relative solution change = 0.00012929
      AMG solver residual = 0.00543023 after 1 iterations
   Newton iteration 3: relative residual = 4.18851e-12
                       relative solution change = 2.02392e-07
  ----
  dt: 0.075
    Vlasov    : 45.488 (time scale), 0.00164879 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61466e-11 [min]

Step 29 completed, simulation time is 2.175
----

Step 30
   Newton iteration 0: relative residual = 2.08554e-08
      AMG solver residual = 0.000320637 after 2 iterations
   Newton iteration 1: relative residual = 6.90009e-12
                       relative solution change = 0.00302682
      AMG solver residual = 0.00108838 after 2 iterations
   Newton iteration 2: relative residual = 5.98486e-13
                       relative solution change = 2.58463e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.98486e-13
      AMG solver residual = 0.00476431 after 1 iterations
   Newton iteration 1: relative residual = 8.46973e-14
                       relative solution change = 4.04452e-09
   Newton iteration 0: relative residual = 1.13923e-06
      AMG solver residual = 0.000343856 after 2 iterations
   Newton iteration 1: relative residual = 4.18207e-10
                       relative solution change = 0.162979
      AMG solver residual = 0.00127983 after 2 iterations
   Newton iteration 2: relative residual = 3.11548e-11
                       relative solution change = 0.000125229
      AMG solver residual = 0.00551141 after 1 iterations
   Newton iteration 3: relative residual = 4.35675e-12
                       relative solution change = 2.06176e-07
   Newton iteration 0: relative residual = 1.87118e-07
      AMG solver residual = 0.000321898 after 2 iterations
   Newton iteration 1: relative residual = 6.09276e-11
                       relative solution change = 0.0270692
      AMG solver residual = 0.00109391 after 2 iterations
   Newton iteration 2: relative residual = 4.63721e-12
                       relative solution change = 1.11315e-05
      AMG solver residual = 0.00538048 after 1 iterations
   Newton iteration 3: relative residual = 6.40599e-13
                       relative solution change = 2.40793e-08
   Newton iteration 0: relative residual = 1.09387e-06
      AMG solver residual = 0.000344753 after 2 iterations
   Newton iteration 1: relative residual = 4.06539e-10
                       relative solution change = 0.158631
      AMG solver residual = 0.00130855 after 2 iterations
   Newton iteration 2: relative residual = 3.01963e-11
                       relative solution change = 0.000110496
      AMG solver residual = 0.0056221 after 1 iterations
   Newton iteration 3: relative residual = 4.21299e-12
                       relative solution change = 1.98289e-07
  ----
  dt: 0.075
    Vlasov    : 42.876 (time scale), 0.00174923 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61465e-11 [min]

Step 30 completed, simulation time is 2.25
----
Writing checkpoint file
Writing history file

Step 31
   Newton iteration 0: relative residual = 2.08544e-08
      AMG solver residual = 0.000316853 after 2 iterations
   Newton iteration 1: relative residual = 6.7929e-12
                       relative solution change = 0.0030264
      AMG solver residual = 0.0011139 after 2 iterations
   Newton iteration 2: relative residual = 5.92205e-13
                       relative solution change = 2.51518e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.92205e-13
      AMG solver residual = 0.00484165 after 1 iterations
   Newton iteration 1: relative residual = 8.44871e-14
                       relative solution change = 5.72586e-09
   Newton iteration 0: relative residual = 1.13917e-06
      AMG solver residual = 0.000342695 after 2 iterations
   Newton iteration 1: relative residual = 4.21271e-10
                       relative solution change = 0.162964
      AMG solver residual = 0.00132094 after 2 iterations
   Newton iteration 2: relative residual = 3.1353e-11
                       relative solution change = 0.000100161
      AMG solver residual = 0.00569472 after 1 iterations
   Newton iteration 3: relative residual = 4.36522e-12
                       relative solution change = 1.96364e-07
   Newton iteration 0: relative residual = 1.87108e-07
      AMG solver residual = 0.000325367 after 2 iterations
   Newton iteration 1: relative residual = 6.11772e-11
                       relative solution change = 0.0270667
      AMG solver residual = 0.00110951 after 2 iterations
   Newton iteration 2: relative residual = 4.64691e-12
                       relative solution change = 1.71147e-05
      AMG solver residual = 0.00534829 after 1 iterations
   Newton iteration 3: relative residual = 6.42962e-13
                       relative solution change = 2.61678e-08
   Newton iteration 0: relative residual = 1.09382e-06
      AMG solver residual = 0.000343731 after 2 iterations
   Newton iteration 1: relative residual = 4.09345e-10
                       relative solution change = 0.158618
      AMG solver residual = 0.00134092 after 2 iterations
   Newton iteration 2: relative residual = 3.0302e-11
                       relative solution change = 8.07135e-05
      AMG solver residual = 0.00580222 after 1 iterations
   Newton iteration 3: relative residual = 4.20448e-12
                       relative solution change = 1.84335e-07
  ----
  dt: 0.075
    Vlasov    : 41.0718 (time scale), 0.00182607 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61465e-11 [min]

Step 31 completed, simulation time is 2.325
----

Step 32
   Newton iteration 0: relative residual = 2.08535e-08
      AMG solver residual = 0.000312383 after 2 iterations
   Newton iteration 1: relative residual = 6.77361e-12
                       relative solution change = 0.00302616
      AMG solver residual = 0.0010998 after 2 iterations
   Newton iteration 2: relative residual = 5.92722e-13
                       relative solution change = 2.19448e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.92722e-13
      AMG solver residual = 0.0048625 after 1 iterations
   Newton iteration 1: relative residual = 8.42512e-14
                       relative solution change = 5.43149e-09
   Newton iteration 0: relative residual = 1.13912e-06
      AMG solver residual = 0.000341854 after 2 iterations
   Newton iteration 1: relative residual = 4.2378e-10
                       relative solution change = 0.162952
      AMG solver residual = 0.00134302 after 2 iterations
   Newton iteration 2: relative residual = 3.13699e-11
                       relative solution change = 6.5928e-05
      AMG solver residual = 0.00585826 after 1 iterations
   Newton iteration 3: relative residual = 4.34079e-12
                       relative solution change = 1.78184e-07
   Newton iteration 0: relative residual = 1.87098e-07
      AMG solver residual = 0.000326857 after 2 iterations
   Newton iteration 1: relative residual = 6.12195e-11
                       relative solution change = 0.0270647
      AMG solver residual = 0.00113222 after 2 iterations
   Newton iteration 2: relative residual = 4.66402e-12
                       relative solution change = 2.16512e-05
      AMG solver residual = 0.00531291 after 1 iterations
   Newton iteration 3: relative residual = 6.47575e-13
                       relative solution change = 2.85079e-08
   Newton iteration 0: relative residual = 1.09377e-06
      AMG solver residual = 0.000343342 after 2 iterations
   Newton iteration 1: relative residual = 4.11526e-10
                       relative solution change = 0.158606
      AMG solver residual = 0.00135542 after 2 iterations
   Newton iteration 2: relative residual = 3.0239e-11
                       relative solution change = 4.58477e-05
      AMG solver residual = 0.00594994 after 1 iterations
   Newton iteration 3: relative residual = 4.16824e-12
                       relative solution change = 1.62152e-07
  ----
  dt: 0.075
    Vlasov    : 40.1679 (time scale), 0.00186716 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61465e-11 [min]

Step 32 completed, simulation time is 2.4
----

Step 33
   Newton iteration 0: relative residual = 2.08525e-08
      AMG solver residual = 0.000309421 after 2 iterations
   Newton iteration 1: relative residual = 6.75318e-12
                       relative solution change = 0.00302605
      AMG solver residual = 0.00107068 after 2 iterations
   Newton iteration 2: relative residual = 5.89915e-13
                       relative solution change = 1.64571e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.89915e-13
      AMG solver residual = 0.0048813 after 1 iterations
   Newton iteration 1: relative residual = 8.35274e-14
                       relative solution change = 3.21065e-09
   Newton iteration 0: relative residual = 1.13906e-06
      AMG solver residual = 0.000341895 after 2 iterations
   Newton iteration 1: relative residual = 4.25612e-10
                       relative solution change = 0.162941
      AMG solver residual = 0.00134949 after 2 iterations
   Newton iteration 2: relative residual = 3.12341e-11
                       relative solution change = 3.36485e-05
      AMG solver residual = 0.00597907 after 1 iterations
   Newton iteration 3: relative residual = 4.29405e-12
                       relative solution change = 1.6075e-07
   Newton iteration 0: relative residual = 1.87088e-07
      AMG solver residual = 0.00032576 after 2 iterations
   Newton iteration 1: relative residual = 6.09741e-11
                       relative solution change = 0.0270628
      AMG solver residual = 0.00115162 after 2 iterations
   Newton iteration 2: relative residual = 4.67539e-12
                       relative solution change = 2.40567e-05
      AMG solver residual = 0.0052894 after 1 iterations
   Newton iteration 3: relative residual = 6.52031e-13
                       relative solution change = 3.16871e-08
   Newton iteration 0: relative residual = 1.09371e-06
      AMG solver residual = 0.000343677 after 2 iterations
   Newton iteration 1: relative residual = 4.12743e-10
                       relative solution change = 0.158596
      AMG solver residual = 0.00135558 after 2 iterations
   Newton iteration 2: relative residual = 3.00418e-11
                       relative solution change = 3.12605e-05
      AMG solver residual = 0.00604115 after 1 iterations
   Newton iteration 3: relative residual = 4.11612e-12
                       relative solution change = 1.52346e-07
  ----
  dt: 0.075
    Vlasov    : 40.0731 (time scale), 0.00187158 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61465e-11 [min]

Step 33 completed, simulation time is 2.475
----

Step 34
   Newton iteration 0: relative residual = 2.08515e-08
      AMG solver residual = 0.000309361 after 2 iterations
   Newton iteration 1: relative residual = 6.74886e-12
                       relative solution change = 0.00302575
      AMG solver residual = 0.00105064 after 2 iterations
   Newton iteration 2: relative residual = 5.85358e-13
                       relative solution change = 9.64267e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.85358e-13
      AMG solver residual = 0.00493919 after 1 iterations
   Newton iteration 1: relative residual = 8.26302e-14
                       relative solution change = 3.27188e-09
   Newton iteration 0: relative residual = 1.13901e-06
      AMG solver residual = 0.000342472 after 2 iterations
   Newton iteration 1: relative residual = 4.26255e-10
                       relative solution change = 0.162931
      AMG solver residual = 0.00134389 after 2 iterations
   Newton iteration 2: relative residual = 3.09835e-11
                       relative solution change = 4.38828e-05
      AMG solver residual = 0.00603563 after 1 iterations
   Newton iteration 3: relative residual = 4.23775e-12
                       relative solution change = 1.54349e-07
   Newton iteration 0: relative residual = 1.87077e-07
      AMG solver residual = 0.000322663 after 2 iterations
   Newton iteration 1: relative residual = 6.06293e-11
                       relative solution change = 0.0270611
      AMG solver residual = 0.00115905 after 2 iterations
   Newton iteration 2: relative residual = 4.68444e-12
                       relative solution change = 2.40165e-05
      AMG solver residual = 0.00528009 after 1 iterations
   Newton iteration 3: relative residual = 6.55073e-13
                       relative solution change = 3.17557e-08
   Newton iteration 0: relative residual = 1.09366e-06
      AMG solver residual = 0.000344008 after 2 iterations
   Newton iteration 1: relative residual = 4.12416e-10
                       relative solution change = 0.158585
      AMG solver residual = 0.00134398 after 2 iterations
   Newton iteration 2: relative residual = 2.97449e-11
                       relative solution change = 6.17871e-05
      AMG solver residual = 0.00605873 after 1 iterations
   Newton iteration 3: relative residual = 4.0595e-12
                       relative solution change = 1.5386e-07
  ----
  dt: 0.075
    Vlasov    : 40.7365 (time scale), 0.0018411 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61465e-11 [min]

Step 34 completed, simulation time is 2.55
----

Step 35
   Newton iteration 0: relative residual = 2.08504e-08
      AMG solver residual = 0.000312085 after 2 iterations
   Newton iteration 1: relative residual = 6.79091e-12
                       relative solution change = 0.00302559
      AMG solver residual = 0.00104477 after 2 iterations
   Newton iteration 2: relative residual = 5.83631e-13
                       relative solution change = 5.00679e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.83631e-13
      AMG solver residual = 0.00498277 after 1 iterations
   Newton iteration 1: relative residual = 8.20317e-14
                       relative solution change = 2.86782e-09
   Newton iteration 0: relative residual = 1.13895e-06
      AMG solver residual = 0.000342571 after 2 iterations
   Newton iteration 1: relative residual = 4.25047e-10
                       relative solution change = 0.16292
      AMG solver residual = 0.00132791 after 2 iterations
   Newton iteration 2: relative residual = 3.06515e-11
                       relative solution change = 8.13604e-05
      AMG solver residual = 0.00601602 after 1 iterations
   Newton iteration 3: relative residual = 4.18212e-12
                       relative solution change = 1.62072e-07
   Newton iteration 0: relative residual = 1.87067e-07
      AMG solver residual = 0.000319061 after 2 iterations
   Newton iteration 1: relative residual = 6.03521e-11
                       relative solution change = 0.0270594
      AMG solver residual = 0.00115572 after 2 iterations
   Newton iteration 2: relative residual = 4.68905e-12
                       relative solution change = 2.1514e-05
      AMG solver residual = 0.0053005 after 1 iterations
   Newton iteration 3: relative residual = 6.55831e-13
                       relative solution change = 3.10468e-08
   Newton iteration 0: relative residual = 1.0936e-06
      AMG solver residual = 0.000343236 after 2 iterations
   Newton iteration 1: relative residual = 4.10013e-10
                       relative solution change = 0.158574
      AMG solver residual = 0.0013211 after 2 iterations
   Newton iteration 2: relative residual = 2.9384e-11
                       relative solution change = 9.82689e-05
      AMG solver residual = 0.00599681 after 1 iterations
   Newton iteration 3: relative residual = 4.00694e-12
                       relative solution change = 1.66415e-07
  ----
  dt: 0.075
    Vlasov    : 42.1381 (time scale), 0.00177986 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61465e-11 [min]

Step 35 completed, simulation time is 2.625
----

Step 36
   Newton iteration 0: relative residual = 2.08494e-08
      AMG solver residual = 0.000316057 after 2 iterations
   Newton iteration 1: relative residual = 6.82768e-12
                       relative solution change = 0.00302535
      AMG solver residual = 0.00106476 after 2 iterations
   Newton iteration 2: relative residual = 5.81948e-13
                       relative solution change = 9.90982e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.81948e-13
      AMG solver residual = 0.00503538 after 1 iterations
   Newton iteration 1: relative residual = 8.17043e-14
                       relative solution change = 2.86456e-09
   Newton iteration 0: relative residual = 1.13889e-06
      AMG solver residual = 0.000341099 after 2 iterations
   Newton iteration 1: relative residual = 4.21576e-10
                       relative solution change = 0.162909
      AMG solver residual = 0.00130069 after 2 iterations
   Newton iteration 2: relative residual = 3.02731e-11
                       relative solution change = 0.000116063
      AMG solver residual = 0.00592118 after 1 iterations
   Newton iteration 3: relative residual = 4.13369e-12
                       relative solution change = 1.77331e-07
   Newton iteration 0: relative residual = 1.87056e-07
      AMG solver residual = 0.000316652 after 2 iterations
   Newton iteration 1: relative residual = 6.03208e-11
                       relative solution change = 0.0270575
      AMG solver residual = 0.00114905 after 2 iterations
   Newton iteration 2: relative residual = 4.69157e-12
                       relative solution change = 1.68467e-05
      AMG solver residual = 0.00535999 after 1 iterations
   Newton iteration 3: relative residual = 6.54396e-13
                       relative solution change = 2.9173e-08
   Newton iteration 0: relative residual = 1.09355e-06
      AMG solver residual = 0.000340516 after 2 iterations
   Newton iteration 1: relative residual = 4.05463e-10
                       relative solution change = 0.158562
      AMG solver residual = 0.00128534 after 2 iterations
   Newton iteration 2: relative residual = 2.89981e-11
                       relative solution change = 0.000127478
      AMG solver residual = 0.00586439 after 1 iterations
   Newton iteration 3: relative residual = 3.96314e-12
                       relative solution change = 1.8119e-07
  ----
  dt: 0.075
    Vlasov    : 44.291 (time scale), 0.00169335 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61465e-11 [min]

Step 36 completed, simulation time is 2.7
----

Step 37
