ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 100
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 97871.5
  TRANSIT TIME          [s]: 1.02175e-05
  MAGNETIC MOMENT     [J/T]: 8.01088e-18
  DIST. FUNCTION [s/(Am^6)]: 3395.32
  POTENTIAL             [V]: 100
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.00102175
  DEBYE LENGTH          [m]: 2.35082e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.00102175
  LARMOR NUMBER **2        : 1.04397e-06
  DEBYE NUMBER             : 2.35082e-05
  DEBYE NUMBER **2         : 5.52635e-10
  DEBYE NUMBER/MULT_FAC    : 2.35082e-05
  DEBYE NUMBER/MULT_FAC **2: 5.52635e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.02, zmax = 100
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0490874 * 128 = 6.28319, dx(m)*nx= 0.0003125 * 128 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0490874 * 128 = 6.28319, dy(m)*ny= 0.00015625 * 128 = 0.02, ( 1 : 0.0031831 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 3.125 * 32 = 100, ( 1 : 15.9155 )

   Configuration space box ((0,0,0) (15,15,7) (0,0,0)) is assigned to process 0
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


==================================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+2.0*exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.02))   )
  translated form: (1.00+2.0*exp(-(x'-pi'/2)^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.00}{2.0}{x'[0.000000000000000e+00]}{PI'}{2}{/}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{-}{exp}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+2.0*exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.02))   )
  translated form: (1.00+2.0*exp(-(x'-pi'/2)^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.00}{2.0}{x'[0.000000000000000e+00]}{PI'}{2}{/}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{-}{exp}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+2.0*exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.02))   )
  translated form: (1.00+2.0*exp(-(x'-pi'/2)^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.00}{2.0}{x'[0.000000000000000e+00]}{PI'}{2}{/}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{-}{exp}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+2.0*exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.02))   )
  translated form: (1.00+2.0*exp(-(x'-pi'/2)^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.00}{2.0}{x'[0.000000000000000e+00]}{PI'}{2}{/}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{-}{exp}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+2.0*exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.02))   )
  translated form: (1.00+2.0*exp(-(x'-pi'/2)^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.00}{2.0}{x'[0.000000000000000e+00]}{PI'}{2}{/}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{-}{exp}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+2.0*exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.02))   )
  translated form: (1.00+2.0*exp(-(x'-pi'/2)^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.00}{2.0}{x'[0.000000000000000e+00]}{PI'}{2}{/}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{-}{exp}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+2.0*exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.02))   )
  translated form: (1.00+2.0*exp(-(x'-pi'/2)^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.00}{2.0}{x'[0.000000000000000e+00]}{PI'}{2}{/}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{-}{exp}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+2.0*exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.02))   )
  translated form: (1.00+2.0*exp(-(x'-pi'/2)^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.00}{2.0}{x'[0.000000000000000e+00]}{PI'}{2}{/}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{-}{exp}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+2.0*exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.02))   )
  translated form: (1.00+2.0*exp(-(x'-pi'/2)^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.00}{2.0}{x'[0.000000000000000e+00]}{PI'}{2}{/}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{-}{exp}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+2.0*exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.02))   )
  translated form: (1.00+2.0*exp(-(x'-pi'/2)^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.00}{2.0}{x'[0.000000000000000e+00]}{PI'}{2}{/}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{-}{exp}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  logical_sheath  =  0
-----------------------------------------------
===============================================

SlabPhaseBC ================================
- variable: electron-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+2.0*exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.02))   )
  translated form: (1.00+2.0*exp(-(x'-pi'/2)^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.00}{2.0}{x'[0.000000000000000e+00]}{PI'}{2}{/}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{-}{exp}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+2.0*exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.02))   )
  translated form: (1.00+2.0*exp(-(x'-pi'/2)^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.00}{2.0}{x'[0.000000000000000e+00]}{PI'}{2}{/}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{-}{exp}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+2.0*exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.02))   )
  translated form: (1.00+2.0*exp(-(x'-pi'/2)^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.00}{2.0}{x'[0.000000000000000e+00]}{PI'}{2}{/}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{-}{exp}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+2.0*exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.02))   )
  translated form: (1.00+2.0*exp(-(x'-pi'/2)^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.00}{2.0}{x'[0.000000000000000e+00]}{PI'}{2}{/}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{-}{exp}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+2.0*exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.02))   )
  translated form: (1.00+2.0*exp(-(x'-pi'/2)^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.00}{2.0}{x'[0.000000000000000e+00]}{PI'}{2}{/}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{-}{exp}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+2.0*exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.02))   )
  translated form: (1.00+2.0*exp(-(x'-pi'/2)^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.00}{2.0}{x'[0.000000000000000e+00]}{PI'}{2}{/}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{-}{exp}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+2.0*exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.02))   )
  translated form: (1.00+2.0*exp(-(x'-pi'/2)^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.00}{2.0}{x'[0.000000000000000e+00]}{PI'}{2}{/}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{-}{exp}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+2.0*exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.02))   )
  translated form: (1.00+2.0*exp(-(x'-pi'/2)^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.00}{2.0}{x'[0.000000000000000e+00]}{PI'}{2}{/}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{-}{exp}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+2.0*exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.02))   )
  translated form: (1.00+2.0*exp(-(x'-pi'/2)^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.00}{2.0}{x'[0.000000000000000e+00]}{PI'}{2}{/}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{-}{exp}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+2.0*exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.02))   )
  translated form: (1.00+2.0*exp(-(x'-pi'/2)^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.00}{2.0}{x'[0.000000000000000e+00]}{PI'}{2}{/}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{-}{exp}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  logical_sheath  =  0
-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
No collision model specified for electron.
Collision model for 1	electron:	None
Time integration method: rk (4)
      BiCGStab converged successfully
  Distribution Function Extrema:
    Species 0:	0.00132342 [max]	1.68673e-11 [min]
    Species 1:	4.67901e-07 [max]	5.96347e-15 [min]


Step 1
      BiCGStab converged successfully
Vlasov operator time step (0.0435975) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0398438,0.0189844,89.0625,-4.79167,0.125) and mapped coordinate = (127,121,28,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.0241937) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0182812,0.0189844,92.1875,-4.79167,0.125) and mapped coordinate = (58,121,29,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point

m_num_cells[i]=128
m_num_cells[i]=128
m_num_cells[i]=32
m_num_cells[i]=24
m_num_cells[i]=16
dx*nx= 0.0490874 * 128 = 6.28319, dx(m)*nx= 0.0003125 * 128 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0490874 * 128 = 6.28319, dy(m)*ny= 0.00015625 * 128 = 0.02, ( 1 : 0.0031831 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 3.125 * 32 = 100, ( 1 : 15.9155 )
dvpar*nvpar= 0.416667 * 12 = 5, dv_parallel(m/s)*nvpar= 40779.8 * 12 = 489358, ( 1 : 2038.99 )
 [hydrogen] mass = 2
  dvpar*nvpar= 0.416667 * 12 = 5, dv_parallel(m/s)*nvpar= 28835.7 * 12 = 346028, ( 1 : 69205.6 )
 [electron] mass = 0.01
  dvpar*nvpar= 0.416667 * 12 = 5, dv_parallel(m/s)*nvpar= 407798 * 12 = 4.89358e+06, ( 1 : 978715 )
dmu*nmu= 0.25 * 16 = 2, dmu(J/T)*nmu= 2.00272e-18 * 16 = 3.20435e-17, ( 1 : 5.0068e-19 )

Estimated dt
unit_dimension_length [hydrogen]=1
unit_dimension_speed  [hydrogen]=97871.5
unit_dimension_time   [hydrogen]=1.02175e-05
[hydrogen] maxvel:phy_maxvel[0]=1.47991e-16:1.44841e-11(1:97871.5)
[hydrogen] maxvel:phy_maxvel[1]=0.0026066:255.112(1:97871.5)
[hydrogen] maxvel:phy_maxvel[2]=3.38822:331610(1:97871.5)
[hydrogen] maxvel:phy_maxvel[3]=8.98058e-17:8.60234e-07(1:9.57883e+09)
[hydrogen] maxvel:phy_maxvel[4]=0:0(1:-nan)

dt_zpar(s)[hydrogen]=dz(m)/vparmax_z(m/s)[hydrogen]=3.125/346028=9.03106e-06
dt_zpar(-)[hydrogen]=0.883883
dt_ypar(s)[hydrogen]=dy(m)/vparmax_y(m/s)[hydrogen]=0.00015625/0=inf
dt_ypar(-)[hydrogen]=inf
dt_z(s)[hydrogen]=dz(m)/vmax_z(m/s)[hydrogen]=3.125/331610=9.42371e-06
dt_z(-)[hydrogen]=0.922313
dt_y(s)[hydrogen]=dy(m)/vmax_y(m/s)[hydrogen]=0.00015625/255.112=6.12476e-07
dt_y(-)[hydrogen]=0.059944
dt_x(s)[hydrogen]=dx(m)/vmax_x(m/s)[hydrogen]=0.0003125/1.44841e-11=2.15753e+07
dt_x(-)[hydrogen]=2.11161e+12
dt_vpar(s)[hydrogen]=dvpar(m/s)/vmax_vpar(m/s/s)[hydrogen]=40779.8/8.60234e-07=4.74055e+10
dt_vpar(-)[hydrogen]=4.63964e+15

unit_dimension_length [electron]=1
unit_dimension_speed  [electron]=97871.5
unit_dimension_time   [electron]=1.02175e-05
[electron] maxvel:phy_maxvel[0]=1.47991e-16:1.44841e-11(1:97871.5)
[electron] maxvel:phy_maxvel[1]=0.0026066:255.112(1:97871.5)
[electron] maxvel:phy_maxvel[2]=47.9167:4.68968e+06(1:97871.5)
[electron] maxvel:phy_maxvel[3]=1.27005e-15:1.21656e-05(1:9.57883e+09)
[electron] maxvel:phy_maxvel[4]=0:0(1:-nan)

dt_zpar(s)[electron]=dz(m)/vparmax_z(m/s)[electron]=3.125/4.89358e+06=6.38592e-07
dt_zpar(-)[electron]=0.0625
dt_ypar(s)[electron]=dy(m)/vparmax_y(m/s)[electron]=0.00015625/0=inf
dt_ypar(-)[electron]=inf
dt_z(s)[electron]=dz(m)/vmax_z(m/s)[electron]=3.125/4.68968e+06=6.66357e-07
dt_z(-)[electron]=0.0652174
dt_y(s)[electron]=dy(m)/vmax_y(m/s)[electron]=0.00015625/255.112=6.12476e-07
dt_y(-)[electron]=0.059944
dt_x(s)[electron]=dx(m)/vmax_x(m/s)[electron]=0.0003125/1.44841e-11=2.15753e+07
dt_x(-)[electron]=2.11161e+12
dt_vpar(s)[electron]=dvpar(m/s)/vmax_vpar(m/s/s)[electron]=40779.8/1.21656e-05=3.35207e+09
dt_vpar(-)[electron]=3.28072e+14

kz = 0.015708 ~ 0.502655
ky = 78.5398 ~ 10053.1
kx = 39.2699 ~ 5026.55
kpar  = 0.015708 ~ 0.502655
kperp = 87.8102 ~ 11239.7
rhos = 0.00481656
rhos * ky    = 0.378292 ~ 48.4214
rhos * kx    = 0.189146 ~ 24.2107
rhos * kperp = 0.422943 ~ 54.1368
omega_ea(1/s) = 2839.77 ~ 1.16317e+07
omega_ea(-)   = 0.0290153 ~ 118.847
delta_t_omega_ea (s) = 5.40177e-07 ~ 0.00221256
delta_t_omega_ea (-) = 0.0528679 ~ 216.547

      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.0217743
    Vlasov    : 0.0312348 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.411862 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.0013249 [max]	1.68673e-11 [min]
    Species 1:	4.68421e-07 [max]	5.96347e-15 [min]

Step 1 completed, simulation time is 0.0217743, solver wall time is 66.8269 seconds
----

Step 2
      BiCGStab converged successfully
Vlasov operator time step (0.0265629) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0101563,0.0100781,60.9375,-4.79167,0.125) and mapped coordinate = (32,64,19,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.0178425) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.00984375,0.0100781,26.5625,-4.79167,0.125) and mapped coordinate = (31,64,8,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.0160583
    Vlasov    : 0.0230353 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.303743 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00132661 [max]	1.68673e-11 [min]
    Species 1:	4.69024e-07 [max]	5.96347e-15 [min]

Step 2 completed, simulation time is 0.0378326, solver wall time is 150.92 seconds
----

Step 3
      BiCGStab converged successfully
Vlasov operator time step (0.0206174) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.00953125,0.00976562,4.6875,-4.79167,0.125) and mapped coordinate = (30,62,1,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.0149477) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0101563,0.00992188,7.8125,-4.79167,0.125) and mapped coordinate = (32,63,2,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.0134529
    Vlasov    : 0.0192979 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.254462 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00132634 [max]	1.68673e-11 [min]
    Species 1:	4.68932e-07 [max]	5.96347e-15 [min]

Step 3 completed, simulation time is 0.0512855, solver wall time is 292.454 seconds
----

Step 4
      BiCGStab converged successfully
Vlasov operator time step (0.0173553) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.00953125,0.00976562,98.4375,-4.79167,0.125) and mapped coordinate = (30,62,31,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
