ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00202235 after 2 iterations
   Newton iteration 2: relative residual = 4.40019e-12
                       relative solution change = 4.85896e-06
   Newton iteration 0: relative residual = 6.67165e-07
      AMG solver residual = 0.000921464 after 2 iterations
   Newton iteration 1: relative residual = 6.01024e-10
                       relative solution change = 0.0973429
      AMG solver residual = 0.0021784 after 2 iterations
   Newton iteration 2: relative residual = 5.21628e-11
                       relative solution change = 8.76272e-05
      AMG solver residual = 0.00643365 after 1 iterations
   Newton iteration 3: relative residual = 7.58903e-12
                       relative solution change = 1.74723e-07
  ----
  dt: 0.01
    Vlasov    : 15.0944 (time scale), 0.0006625 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.6156e-11 [min]

Step 22 completed, simulation time is 0.22
----

Step 23
   Newton iteration 0: relative residual = 4.42113e-09
      AMG solver residual = 0.000891995 after 2 iterations
   Newton iteration 1: relative residual = 4.50602e-12
                       relative solution change = 0.000650167
      AMG solver residual = 0.00180093 after 2 iterations
   Newton iteration 2: relative residual = 4.99552e-13
                       relative solution change = 5.47573e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.99552e-13
      AMG solver residual = 0.00501515 after 1 iterations
   Newton iteration 1: relative residual = 7.48544e-14
                       relative solution change = 1.16561e-09
   Newton iteration 0: relative residual = 6.76934e-07
      AMG solver residual = 0.00092125 after 2 iterations
   Newton iteration 1: relative residual = 6.09314e-10
                       relative solution change = 0.0983042
      AMG solver residual = 0.00220812 after 2 iterations
   Newton iteration 2: relative residual = 5.27626e-11
                       relative solution change = 9.07514e-05
      AMG solver residual = 0.00649613 after 1 iterations
   Newton iteration 3: relative residual = 7.66652e-12
                       relative solution change = 1.79808e-07
   Newton iteration 0: relative residual = 6.66474e-08
      AMG solver residual = 0.000815841 after 2 iterations
   Newton iteration 1: relative residual = 5.15965e-11
                       relative solution change = 0.00976553
      AMG solver residual = 0.0019456 after 2 iterations
   Newton iteration 2: relative residual = 4.42808e-12
                       relative solution change = 3.71869e-06
   Newton iteration 0: relative residual = 6.67133e-07
      AMG solver residual = 0.000920348 after 2 iterations
   Newton iteration 1: relative residual = 6.00098e-10
                       relative solution change = 0.097343
      AMG solver residual = 0.00223338 after 2 iterations
   Newton iteration 2: relative residual = 5.17916e-11
                       relative solution change = 9.13304e-05
      AMG solver residual = 0.0065485 after 1 iterations
   Newton iteration 3: relative residual = 7.51542e-12
                       relative solution change = 1.77882e-07
  ----
  dt: 0.01
    Vlasov    : 15.1885 (time scale), 0.000658392 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61559e-11 [min]

Step 23 completed, simulation time is 0.23
----

Step 24
   Newton iteration 0: relative residual = 4.42101e-09
      AMG solver residual = 0.000898705 after 2 iterations
   Newton iteration 1: relative residual = 4.52123e-12
                       relative solution change = 0.000650167
      AMG solver residual = 0.00188756 after 2 iterations
   Newton iteration 2: relative residual = 4.98086e-13
                       relative solution change = 5.99408e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.98086e-13
      AMG solver residual = 0.00518364 after 1 iterations
   Newton iteration 1: relative residual = 7.44641e-14
                       relative solution change = 1.23832e-09
   Newton iteration 0: relative residual = 6.76902e-07
      AMG solver residual = 0.000917005 after 2 iterations
   Newton iteration 1: relative residual = 6.06222e-10
                       relative solution change = 0.0983044
      AMG solver residual = 0.00225429 after 2 iterations
   Newton iteration 2: relative residual = 5.21662e-11
                       relative solution change = 9.29032e-05
      AMG solver residual = 0.00658895 after 1 iterations
   Newton iteration 3: relative residual = 7.56062e-12
                       relative solution change = 1.83251e-07
   Newton iteration 0: relative residual = 6.6645e-08
      AMG solver residual = 0.000823179 after 2 iterations
   Newton iteration 1: relative residual = 5.21912e-11
                       relative solution change = 0.00976557
      AMG solver residual = 0.00189783 after 2 iterations
   Newton iteration 2: relative residual = 4.51142e-12
                       relative solution change = 3.11563e-06
   Newton iteration 0: relative residual = 6.67101e-07
      AMG solver residual = 0.000913041 after 2 iterations
   Newton iteration 1: relative residual = 5.94967e-10
                       relative solution change = 0.0973432
      AMG solver residual = 0.00226866 after 2 iterations
   Newton iteration 2: relative residual = 5.09953e-11
                       relative solution change = 9.17749e-05
      AMG solver residual = 0.00661366 after 1 iterations
   Newton iteration 3: relative residual = 7.38211e-12
                       relative solution change = 1.81303e-07
  ----
  dt: 0.01
    Vlasov    : 15.2319 (time scale), 0.000656517 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.6156e-11 [min]

Step 24 completed, simulation time is 0.24
----

Step 25
   Newton iteration 0: relative residual = 4.42089e-09
      AMG solver residual = 0.000898713 after 2 iterations
   Newton iteration 1: relative residual = 4.49914e-12
                       relative solution change = 0.000650168
      AMG solver residual = 0.00196249 after 2 iterations
   Newton iteration 2: relative residual = 4.91989e-13
                       relative solution change = 6.27046e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.91989e-13
      AMG solver residual = 0.0053269 after 1 iterations
   Newton iteration 1: relative residual = 7.339e-14
                       relative solution change = 1.26072e-09
   Newton iteration 0: relative residual = 6.76869e-07
      AMG solver residual = 0.00090703 after 2 iterations
   Newton iteration 1: relative residual = 5.99204e-10
                       relative solution change = 0.0983045
      AMG solver residual = 0.00227853 after 2 iterations
   Newton iteration 2: relative residual = 5.11906e-11
                       relative solution change = 9.17142e-05
      AMG solver residual = 0.00662634 after 1 iterations
   Newton iteration 3: relative residual = 7.40287e-12
                       relative solution change = 1.78897e-07
   Newton iteration 0: relative residual = 6.66426e-08
      AMG solver residual = 0.000837034 after 2 iterations
   Newton iteration 1: relative residual = 5.32335e-11
                       relative solution change = 0.00976561
      AMG solver residual = 0.00189426 after 2 iterations
   Newton iteration 2: relative residual = 4.63757e-12
                       relative solution change = 3.47197e-06
   Newton iteration 0: relative residual = 6.67068e-07
      AMG solver residual = 0.00090072 after 2 iterations
   Newton iteration 1: relative residual = 5.86476e-10
                       relative solution change = 0.0973434
      AMG solver residual = 0.00228012 after 2 iterations
   Newton iteration 2: relative residual = 4.98964e-11
                       relative solution change = 8.89117e-05
      AMG solver residual = 0.00661769 after 1 iterations
   Newton iteration 3: relative residual = 7.20927e-12
                       relative solution change = 1.78994e-07
  ----
  dt: 0.01
    Vlasov    : 15.355 (time scale), 0.000651252 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61562e-11 [min]

Step 25 completed, simulation time is 0.25
----

Step 26
   Newton iteration 0: relative residual = 4.42076e-09
      AMG solver residual = 0.000891964 after 2 iterations
   Newton iteration 1: relative residual = 4.44276e-12
                       relative solution change = 0.000650169
      AMG solver residual = 0.00201825 after 2 iterations
   Newton iteration 2: relative residual = 4.82088e-13
                       relative solution change = 6.36885e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.82088e-13
      AMG solver residual = 0.00542729 after 1 iterations
   Newton iteration 1: relative residual = 7.17745e-14
                       relative solution change = 1.09018e-09
   Newton iteration 0: relative residual = 6.76836e-07
      AMG solver residual = 0.000892908 after 2 iterations
   Newton iteration 1: relative residual = 5.89383e-10
                       relative solution change = 0.0983047
      AMG solver residual = 0.00227739 after 2 iterations
   Newton iteration 2: relative residual = 4.99864e-11
                       relative solution change = 8.72187e-05
      AMG solver residual = 0.00659795 after 1 iterations
   Newton iteration 3: relative residual = 7.2175e-12
                       relative solution change = 1.74028e-07
   Newton iteration 0: relative residual = 6.66401e-08
      AMG solver residual = 0.000855365 after 2 iterations
   Newton iteration 1: relative residual = 5.45736e-11
                       relative solution change = 0.00976565
      AMG solver residual = 0.00193648 after 2 iterations
   Newton iteration 2: relative residual = 4.78706e-12
                       relative solution change = 4.54145e-06
   Newton iteration 0: relative residual = 6.67034e-07
      AMG solver residual = 0.00088536 after 2 iterations
   Newton iteration 1: relative residual = 5.75994e-10
                       relative solution change = 0.0973436
      AMG solver residual = 0.0022654 after 2 iterations
   Newton iteration 2: relative residual = 4.86692e-11
                       relative solution change = 8.28729e-05
      AMG solver residual = 0.00655236 after 1 iterations
   Newton iteration 3: relative residual = 7.02433e-12
                       relative solution change = 1.67207e-07
  ----
  dt: 0.01
    Vlasov    : 15.4643 (time scale), 0.00064665 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61564e-11 [min]

Step 26 completed, simulation time is 0.26
----

Step 27
   Newton iteration 0: relative residual = 4.42063e-09
      AMG solver residual = 0.000879339 after 2 iterations
   Newton iteration 1: relative residual = 4.35981e-12
                       relative solution change = 0.00065017
      AMG solver residual = 0.00204809 after 2 iterations
   Newton iteration 2: relative residual = 4.69776e-13
                       relative solution change = 6.21039e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.69776e-13
      AMG solver residual = 0.00547211 after 1 iterations
   Newton iteration 1: relative residual = 6.98463e-14
                       relative solution change = 1.33664e-09
   Newton iteration 0: relative residual = 6.76801e-07
      AMG solver residual = 0.000876944 after 2 iterations
   Newton iteration 1: relative residual = 5.78368e-10
                       relative solution change = 0.098305
      AMG solver residual = 0.00224979 after 2 iterations
   Newton iteration 2: relative residual = 4.87505e-11
                       relative solution change = 7.96675e-05
      AMG solver residual = 0.00649849 after 1 iterations
   Newton iteration 3: relative residual = 7.03493e-12
                       relative solution change = 1.62438e-07
   Newton iteration 0: relative residual = 6.66375e-08
      AMG solver residual = 0.000875445 after 2 iterations
   Newton iteration 1: relative residual = 5.60199e-11
                       relative solution change = 0.00976569
      AMG solver residual = 0.00201386 after 2 iterations
   Newton iteration 2: relative residual = 4.93797e-12
                       relative solution change = 5.84339e-06
   Newton iteration 0: relative residual = 6.67e-07
      AMG solver residual = 0.00086955 after 2 iterations
   Newton iteration 1: relative residual = 5.65297e-10
                       relative solution change = 0.0973438
      AMG solver residual = 0.0022253 after 2 iterations
   Newton iteration 2: relative residual = 4.75231e-11
                       relative solution change = 7.40223e-05
      AMG solver residual = 0.00641726 after 1 iterations
   Newton iteration 3: relative residual = 6.8591e-12
                       relative solution change = 1.53947e-07
  ----
  dt: 0.01
    Vlasov    : 15.4621 (time scale), 0.000646741 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61568e-11 [min]

Step 27 completed, simulation time is 0.27
----

Step 28
   Newton iteration 0: relative residual = 4.42049e-09
      AMG solver residual = 0.000862603 after 2 iterations
   Newton iteration 1: relative residual = 4.26232e-12
                       relative solution change = 0.00065017
      AMG solver residual = 0.00204592 after 2 iterations
   Newton iteration 2: relative residual = 4.56916e-13
                       relative solution change = 5.82492e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.56916e-13
      AMG solver residual = 0.00544829 after 1 iterations
   Newton iteration 1: relative residual = 6.7904e-14
                       relative solution change = 1.35652e-09
   Newton iteration 0: relative residual = 6.76766e-07
      AMG solver residual = 0.000861918 after 2 iterations
   Newton iteration 1: relative residual = 5.68095e-10
                       relative solution change = 0.0983052
      AMG solver residual = 0.00219878 after 2 iterations
   Newton iteration 2: relative residual = 4.77027e-11
                       relative solution change = 6.95382e-05
      AMG solver residual = 0.00633376 after 1 iterations
   Newton iteration 3: relative residual = 6.88802e-12
                       relative solution change = 1.48411e-07
   Newton iteration 0: relative residual = 6.66349e-08
      AMG solver residual = 0.000894371 after 2 iterations
   Newton iteration 1: relative residual = 5.7375e-11
                       relative solution change = 0.00976572
      AMG solver residual = 0.00211065 after 2 iterations
   Newton iteration 2: relative residual = 5.06967e-12
                       relative solution change = 7.10714e-06
   Newton iteration 0: relative residual = 6.66965e-07
      AMG solver residual = 0.000856165 after 2 iterations
   Newton iteration 1: relative residual = 5.56359e-10
                       relative solution change = 0.097344
      AMG solver residual = 0.00216587 after 2 iterations
   Newton iteration 2: relative residual = 4.66737e-11
                       relative solution change = 6.29808e-05
      AMG solver residual = 0.00622715 after 1 iterations
   Newton iteration 3: relative residual = 6.74506e-12
                       relative solution change = 1.39757e-07
  ----
  dt: 0.01
    Vlasov    : 15.5372 (time scale), 0.000643616 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61571e-11 [min]

Step 28 completed, simulation time is 0.28
----

Step 29
   Newton iteration 0: relative residual = 4.42035e-09
      AMG solver residual = 0.000844259 after 2 iterations
   Newton iteration 1: relative residual = 4.16546e-12
                       relative solution change = 0.000650171
      AMG solver residual = 0.00200768 after 2 iterations
   Newton iteration 2: relative residual = 4.45635e-13
                       relative solution change = 5.22063e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.45635e-13
      AMG solver residual = 0.0053453 after 1 iterations
   Newton iteration 1: relative residual = 6.62704e-14
                       relative solution change = 1.19465e-09
   Newton iteration 0: relative residual = 6.76731e-07
      AMG solver residual = 0.000850687 after 2 iterations
   Newton iteration 1: relative residual = 5.60553e-10
                       relative solution change = 0.0983054
      AMG solver residual = 0.00213362 after 2 iterations
   Newton iteration 2: relative residual = 4.70512e-11
                       relative solution change = 5.76408e-05
      AMG solver residual = 0.00612819 after 1 iterations
   Newton iteration 3: relative residual = 6.80634e-12
                       relative solution change = 1.3467e-07
   Newton iteration 0: relative residual = 6.66322e-08
      AMG solver residual = 0.000909517 after 2 iterations
   Newton iteration 1: relative residual = 5.84647e-11
                       relative solution change = 0.00976574
      AMG solver residual = 0.00221214 after 2 iterations
   Newton iteration 2: relative residual = 5.1654e-12
                       relative solution change = 8.1936e-06
   Newton iteration 0: relative residual = 6.66929e-07
      AMG solver residual = 0.000847901 after 2 iterations
   Newton iteration 1: relative residual = 5.51029e-10
                       relative solution change = 0.0973442
      AMG solver residual = 0.00210007 after 2 iterations
   Newton iteration 2: relative residual = 4.63024e-11
                       relative solution change = 5.08092e-05
      AMG solver residual = 0.00601801 after 1 iterations
   Newton iteration 3: relative residual = 6.70698e-12
                       relative solution change = 1.2775e-07
  ----
  dt: 0.01
    Vlasov    : 15.592 (time scale), 0.000641355 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61574e-11 [min]

Step 29 completed, simulation time is 0.29
----

Step 30
   Newton iteration 0: relative residual = 4.42021e-09
      AMG solver residual = 0.000827262 after 2 iterations
   Newton iteration 1: relative residual = 4.08574e-12
                       relative solution change = 0.000650172
      AMG solver residual = 0.00193378 after 2 iterations
   Newton iteration 2: relative residual = 4.37987e-13
                       relative solution change = 4.44344e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.37987e-13
      AMG solver residual = 0.00516927 after 1 iterations
   Newton iteration 1: relative residual = 6.52469e-14
                       relative solution change = 1.00864e-09
   Newton iteration 0: relative residual = 6.76695e-07
      AMG solver residual = 0.000845663 after 2 iterations
   Newton iteration 1: relative residual = 5.5742e-10
                       relative solution change = 0.0983056
      AMG solver residual = 0.00207054 after 2 iterations
   Newton iteration 2: relative residual = 4.69476e-11
                       relative solution change = 4.53986e-05
      AMG solver residual = 0.00592779 after 1 iterations
   Newton iteration 3: relative residual = 6.80947e-12
                       relative solution change = 1.24365e-07
   Newton iteration 0: relative residual = 6.66294e-08
      AMG solver residual = 0.000918853 after 2 iterations
   Newton iteration 1: relative residual = 5.91566e-11
                       relative solution change = 0.00976575
      AMG solver residual = 0.002307 after 2 iterations
   Newton iteration 2: relative residual = 5.21375e-12
                       relative solution change = 9.0188e-06
   Newton iteration 0: relative residual = 6.66893e-07
      AMG solver residual = 0.00084673 after 2 iterations
   Newton iteration 1: relative residual = 5.50645e-10
                       relative solution change = 0.0973444
      AMG solver residual = 0.00204667 after 2 iterations
   Newton iteration 2: relative residual = 4.65131e-11
                       relative solution change = 3.94646e-05
      AMG solver residual = 0.00584414 after 1 iterations
   Newton iteration 3: relative residual = 6.75667e-12
                       relative solution change = 1.19957e-07
  ----
  dt: 0.01
    Vlasov    : 15.5528 (time scale), 0.000642969 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61577e-11 [min]

Step 30 completed, simulation time is 0.3
----
Writing checkpoint file
Writing history file

Step 31
   Newton iteration 0: relative residual = 4.42006e-09
      AMG solver residual = 0.000814577 after 2 iterations
   Newton iteration 1: relative residual = 4.03809e-12
                       relative solution change = 0.000650172
      AMG solver residual = 0.00183241 after 2 iterations
   Newton iteration 2: relative residual = 4.35518e-13
                       relative solution change = 3.55898e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.35518e-13
      AMG solver residual = 0.00494607 after 1 iterations
   Newton iteration 1: relative residual = 6.50432e-14
                       relative solution change = 1.22977e-09
   Newton iteration 0: relative residual = 6.76658e-07
      AMG solver residual = 0.000848285 after 2 iterations
   Newton iteration 1: relative residual = 5.59678e-10
                       relative solution change = 0.0983058
      AMG solver residual = 0.00202958 after 2 iterations
   Newton iteration 2: relative residual = 4.74479e-11
                       relative solution change = 3.55928e-05
      AMG solver residual = 0.00579024 after 1 iterations
   Newton iteration 3: relative residual = 6.90157e-12
                       relative solution change = 1.194e-07
   Newton iteration 0: relative residual = 6.66266e-08
      AMG solver residual = 0.00092116 after 2 iterations
   Newton iteration 1: relative residual = 5.9371e-11
                       relative solution change = 0.00976575
      AMG solver residual = 0.00238685 after 2 iterations
   Newton iteration 2: relative residual = 5.20936e-12
                       relative solution change = 9.52899e-06
   Newton iteration 0: relative residual = 6.66856e-07
      AMG solver residual = 0.00085343 after 2 iterations
   Newton iteration 1: relative residual = 5.55713e-10
                       relative solution change = 0.0973446
      AMG solver residual = 0.0020249 after 2 iterations
   Newton iteration 2: relative residual = 4.73033e-11
                       relative solution change = 3.27578e-05
      AMG solver residual = 0.00576018 after 1 iterations
   Newton iteration 3: relative residual = 6.88953e-12
                       relative solution change = 1.18252e-07
  ----
  dt: 0.01
    Vlasov    : 15.5765 (time scale), 0.000641995 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61578e-11 [min]

Step 31 completed, simulation time is 0.31
----

Step 32
   Newton iteration 0: relative residual = 4.41992e-09
      AMG solver residual = 0.000808621 after 2 iterations
   Newton iteration 1: relative residual = 4.03259e-12
                       relative solution change = 0.000650173
      AMG solver residual = 0.00172177 after 2 iterations
   Newton iteration 2: relative residual = 4.38867e-13
                       relative solution change = 2.6761e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.38867e-13
      AMG solver residual = 0.00471964 after 1 iterations
   Newton iteration 1: relative residual = 6.57278e-14
                       relative solution change = 9.74688e-10
   Newton iteration 0: relative residual = 6.76621e-07
      AMG solver residual = 0.000858654 after 2 iterations
   Newton iteration 1: relative residual = 5.67365e-10
                       relative solution change = 0.0983059
      AMG solver residual = 0.00202729 after 2 iterations
   Newton iteration 2: relative residual = 4.8496e-11
                       relative solution change = 3.28878e-05
      AMG solver residual = 0.00576126 after 1 iterations
   Newton iteration 3: relative residual = 7.07021e-12
                       relative solution change = 1.20787e-07
   Newton iteration 0: relative residual = 6.66237e-08
      AMG solver residual = 0.000916136 after 2 iterations
   Newton iteration 1: relative residual = 5.90869e-11
                       relative solution change = 0.00976573
      AMG solver residual = 0.00244508 after 2 iterations
   Newton iteration 2: relative residual = 5.1533e-12
                       relative solution change = 9.69174e-06
   Newton iteration 0: relative residual = 6.66819e-07
      AMG solver residual = 0.000867379 after 2 iterations
   Newton iteration 1: relative residual = 5.65764e-10
                       relative solution change = 0.0973447
      AMG solver residual = 0.00204612 after 2 iterations
   Newton iteration 2: relative residual = 4.85645e-11
                       relative solution change = 3.49248e-05
      AMG solver residual = 0.00579583 after 1 iterations
   Newton iteration 3: relative residual = 7.08587e-12
                       relative solution change = 1.22915e-07
  ----
  dt: 0.01
    Vlasov    : 15.6079 (time scale), 0.0006407 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61579e-11 [min]

Step 32 completed, simulation time is 0.32
----

Step 33
   Newton iteration 0: relative residual = 4.41976e-09
      AMG solver residual = 0.000810692 after 2 iterations
   Newton iteration 1: relative residual = 4.07178e-12
                       relative solution change = 0.000650172
      AMG solver residual = 0.00162773 after 2 iterations
   Newton iteration 2: relative residual = 4.47571e-13
                       relative solution change = 2.05707e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.47571e-13
      AMG solver residual = 0.00454904 after 1 iterations
   Newton iteration 1: relative residual = 6.71849e-14
                       relative solution change = 1.0445e-09
   Newton iteration 0: relative residual = 6.76584e-07
      AMG solver residual = 0.000875492 after 2 iterations
   Newton iteration 1: relative residual = 5.79554e-10
                       relative solution change = 0.0983059
      AMG solver residual = 0.00206918 after 2 iterations
   Newton iteration 2: relative residual = 4.99394e-11
                       relative solution change = 3.93552e-05
      AMG solver residual = 0.005853 after 1 iterations
   Newton iteration 3: relative residual = 7.28979e-12
                       relative solution change = 1.28624e-07
   Newton iteration 0: relative residual = 6.66208e-08
      AMG solver residual = 0.000904439 after 2 iterations
   Newton iteration 1: relative residual = 5.83443e-11
                       relative solution change = 0.00976571
      AMG solver residual = 0.00247583 after 2 iterations
   Newton iteration 2: relative residual = 5.05305e-12
                       relative solution change = 9.49509e-06
   Newton iteration 0: relative residual = 6.66782e-07
      AMG solver residual = 0.000886691 after 2 iterations
   Newton iteration 1: relative residual = 5.79478e-10
                       relative solution change = 0.0973447
      AMG solver residual = 0.00210903 after 2 iterations
   Newton iteration 2: relative residual = 5.01115e-11
                       relative solution change = 4.45729e-05
      AMG solver residual = 0.0059439 after 1 iterations
   Newton iteration 3: relative residual = 7.31617e-12
                       relative solution change = 1.33734e-07
  ----
  dt: 0.01
    Vlasov    : 15.5585 (time scale), 0.000642735 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61579e-11 [min]

Step 33 completed, simulation time is 0.33
----

Step 34
   Newton iteration 0: relative residual = 4.41961e-09
      AMG solver residual = 0.00082063 after 2 iterations
   Newton iteration 1: relative residual = 4.14992e-12
                       relative solution change = 0.000650171
      AMG solver residual = 0.0015752 after 2 iterations
   Newton iteration 2: relative residual = 4.60181e-13
                       relative solution change = 2.08328e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.60181e-13
      AMG solver residual = 0.00447586 after 1 iterations
   Newton iteration 1: relative residual = 6.9174e-14
                       relative solution change = 1.05164e-09
   Newton iteration 0: relative residual = 6.76546e-07
      AMG solver residual = 0.000896436 after 2 iterations
   Newton iteration 1: relative residual = 5.94593e-10
                       relative solution change = 0.0983059
      AMG solver residual = 0.00214834 after 2 iterations
   Newton iteration 2: relative residual = 5.15681e-11
                       relative solution change = 5.10444e-05
      AMG solver residual = 0.00604348 after 1 iterations
   Newton iteration 3: relative residual = 7.52792e-12
                       relative solution change = 1.41861e-07
   Newton iteration 0: relative residual = 6.66178e-08
      AMG solver residual = 0.00088766 after 2 iterations
   Newton iteration 1: relative residual = 5.72432e-11
                       relative solution change = 0.00976567
      AMG solver residual = 0.00247365 after 2 iterations
   Newton iteration 2: relative residual = 4.92218e-12
                       relative solution change = 8.94665e-06
   Newton iteration 0: relative residual = 6.66744e-07
      AMG solver residual = 0.000908638 after 2 iterations
   Newton iteration 1: relative residual = 5.94994e-10
                       relative solution change = 0.0973445
      AMG solver residual = 0.00220221 after 2 iterations
   Newton iteration 2: relative residual = 5.17253e-11
                       relative solution change = 5.71069e-05
      AMG solver residual = 0.00617132 after 1 iterations
   Newton iteration 3: relative residual = 7.54757e-12
                       relative solution change = 1.49204e-07
  ----
  dt: 0.01
    Vlasov    : 15.5256 (time scale), 0.000644097 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61577e-11 [min]

Step 34 completed, simulation time is 0.34
----

Step 35
   Newton iteration 0: relative residual = 4.41945e-09
      AMG solver residual = 0.000836842 after 2 iterations
   Newton iteration 1: relative residual = 4.25446e-12
                       relative solution change = 0.00065017
      AMG solver residual = 0.00157682 after 2 iterations
   Newton iteration 2: relative residual = 4.74672e-13
                       relative solution change = 2.75699e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.74672e-13
      AMG solver residual = 0.00451137 after 1 iterations
   Newton iteration 1: relative residual = 7.13687e-14
                       relative solution change = 1.20968e-09
   Newton iteration 0: relative residual = 6.76507e-07
      AMG solver residual = 0.000918543 after 2 iterations
   Newton iteration 1: relative residual = 6.10461e-10
                       relative solution change = 0.0983057
      AMG solver residual = 0.00225077 after 2 iterations
   Newton iteration 2: relative residual = 5.31581e-11
                       relative solution change = 6.39606e-05
      AMG solver residual = 0.00629439 after 1 iterations
   Newton iteration 3: relative residual = 7.75176e-12
                       relative solution change = 1.5936e-07
   Newton iteration 0: relative residual = 6.66148e-08
      AMG solver residual = 0.000868201 after 2 iterations
   Newton iteration 1: relative residual = 5.59385e-11
                       relative solution change = 0.00976563
      AMG solver residual = 0.0024342 after 2 iterations
   Newton iteration 2: relative residual = 4.7795e-12
                       relative solution change = 8.0742e-06
   Newton iteration 0: relative residual = 6.66706e-07
      AMG solver residual = 0.000930186 after 2 iterations
   Newton iteration 1: relative residual = 6.1028e-10
                       relative solution change = 0.0973443
      AMG solver residual = 0.00231081 after 2 iterations
   Newton iteration 2: relative residual = 5.31926e-11
                       relative solution change = 6.96085e-05
      AMG solver residual = 0.00643888 after 1 iterations
   Newton iteration 3: relative residual = 7.74947e-12
                       relative solution change = 1.67608e-07
  ----
  dt: 0.01
    Vlasov    : 15.5457 (time scale), 0.000643263 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61573e-11 [min]

Step 35 completed, simulation time is 0.35
----

Step 36
   Newton iteration 0: relative residual = 4.41929e-09
      AMG solver residual = 0.000856686 after 2 iterations
   Newton iteration 1: relative residual = 4.36907e-12
                       relative solution change = 0.000650167
      AMG solver residual = 0.00162814 after 2 iterations
   Newton iteration 2: relative residual = 4.88849e-13
                       relative solution change = 3.67427e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.88849e-13
      AMG solver residual = 0.00464053 after 1 iterations
   Newton iteration 1: relative residual = 7.34469e-14
                       relative solution change = 1.06907e-09
   Newton iteration 0: relative residual = 6.76469e-07
      AMG solver residual = 0.000938808 after 2 iterations
   Newton iteration 1: relative residual = 6.25133e-10
                       relative solution change = 0.0983054
      AMG solver residual = 0.00236194 after 2 iterations
   Newton iteration 2: relative residual = 5.45065e-11
                       relative solution change = 7.59709e-05
      AMG solver residual = 0.00656862 after 1 iterations
   Newton iteration 3: relative residual = 7.93271e-12
                       relative solution change = 1.78648e-07
   Newton iteration 0: relative residual = 6.66118e-08
      AMG solver residual = 0.000849038 after 2 iterations
   Newton iteration 1: relative residual = 5.46262e-11
                       relative solution change = 0.00976557
      AMG solver residual = 0.00235631 after 2 iterations
   Newton iteration 2: relative residual = 4.64712e-12
                       relative solution change = 6.92876e-06
   Newton iteration 0: relative residual = 6.66668e-07
      AMG solver residual = 0.000948477 after 2 iterations
   Newton iteration 1: relative residual = 6.23453e-10
                       relative solution change = 0.097344
      AMG solver residual = 0.00242165 after 2 iterations
   Newton iteration 2: relative residual = 5.43336e-11
                       relative solution change = 8.05452e-05
      AMG solver residual = 0.00671391 after 1 iterations
   Newton iteration 3: relative residual = 7.89712e-12
                       relative solution change = 1.8715e-07
  ----
  dt: 0.01
    Vlasov    : 15.5061 (time scale), 0.000644907 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61569e-11 [min]

Step 36 completed, simulation time is 0.36
----

Step 37
