ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00235879 after 2 iterations
   Newton iteration 2: relative residual = 7.44672e-12
                       relative solution change = 2.06546e-05
      AMG solver residual = 0.00746327 after 1 iterations
   Newton iteration 3: relative residual = 1.06038e-12
                       relative solution change = 1.02317e-07
   Newton iteration 0: relative residual = 4.94409e-07
      AMG solver residual = 0.000852825 after 2 iterations
   Newton iteration 1: relative residual = 4.70294e-10
                       relative solution change = 0.205402
      AMG solver residual = 0.0022761 after 2 iterations
   Newton iteration 2: relative residual = 3.50797e-11
                       relative solution change = 9.63874e-05
      AMG solver residual = 0.00703031 after 1 iterations
   Newton iteration 3: relative residual = 4.98629e-12
                       relative solution change = 4.70146e-07
  ----
  dt: 0.05
    Vlasov    : 24.4892 (time scale), 0.00204172 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 17 completed, simulation time is 0.85
----

Step 18
   Newton iteration 0: relative residual = 1.71291e-08
      AMG solver residual = 0.000882983 after 2 iterations
   Newton iteration 1: relative residual = 1.64505e-11
                       relative solution change = 0.00720731
      AMG solver residual = 0.00256939 after 2 iterations
   Newton iteration 2: relative residual = 1.33346e-12
                       relative solution change = 3.27406e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.33346e-12
      AMG solver residual = 0.0074858 after 1 iterations
   Newton iteration 1: relative residual = 1.89029e-13
                       relative solution change = 1.82797e-08
   Newton iteration 0: relative residual = 5.30133e-07
      AMG solver residual = 0.000766097 after 2 iterations
   Newton iteration 1: relative residual = 4.64767e-10
                       relative solution change = 0.215173
      AMG solver residual = 0.00192318 after 2 iterations
   Newton iteration 2: relative residual = 3.40934e-11
                       relative solution change = 9.58941e-05
      AMG solver residual = 0.00620406 after 1 iterations
   Newton iteration 3: relative residual = 4.89891e-12
                       relative solution change = 4.32432e-07
   Newton iteration 0: relative residual = 1.14748e-07
      AMG solver residual = 0.000940132 after 2 iterations
   Newton iteration 1: relative residual = 1.1411e-10
                       relative solution change = 0.0477996
      AMG solver residual = 0.00276202 after 2 iterations
   Newton iteration 2: relative residual = 8.63794e-12
                       relative solution change = 2.21095e-05
      AMG solver residual = 0.00821894 after 1 iterations
   Newton iteration 3: relative residual = 1.21065e-12
                       relative solution change = 1.22238e-07
   Newton iteration 0: relative residual = 4.93073e-07
      AMG solver residual = 0.000695825 after 2 iterations
   Newton iteration 1: relative residual = 4.04787e-10
                       relative solution change = 0.205019
      AMG solver residual = 0.00144923 after 2 iterations
   Newton iteration 2: relative residual = 2.89748e-11
                       relative solution change = 8.78852e-05
      AMG solver residual = 0.00499972 after 1 iterations
   Newton iteration 3: relative residual = 4.2134e-12
                       relative solution change = 3.65273e-07
  ----
  dt: 0.05
    Vlasov    : 24.2212 (time scale), 0.0020643 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 18 completed, simulation time is 0.9
----

Step 19
   Newton iteration 0: relative residual = 1.71205e-08
      AMG solver residual = 0.000741624 after 2 iterations
   Newton iteration 1: relative residual = 1.43155e-11
                       relative solution change = 0.00718137
      AMG solver residual = 0.00208693 after 2 iterations
   Newton iteration 2: relative residual = 1.14006e-12
                       relative solution change = 3.04003e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.14006e-12
      AMG solver residual = 0.0064012 after 1 iterations
   Newton iteration 1: relative residual = 1.64335e-13
                       relative solution change = 1.47835e-08
   Newton iteration 0: relative residual = 5.28612e-07
      AMG solver residual = 0.000653054 after 2 iterations
   Newton iteration 1: relative residual = 4.1316e-10
                       relative solution change = 0.214732
      AMG solver residual = 0.00108059 after 2 iterations
   Newton iteration 2: relative residual = 2.91259e-11
                       relative solution change = 8.82953e-05
      AMG solver residual = 0.00408077 after 1 iterations
   Newton iteration 3: relative residual = 4.26936e-12
                       relative solution change = 3.49822e-07
   Newton iteration 0: relative residual = 1.14574e-07
      AMG solver residual = 0.000991329 after 2 iterations
   Newton iteration 1: relative residual = 1.19001e-10
                       relative solution change = 0.0476451
      AMG solver residual = 0.00287798 after 2 iterations
   Newton iteration 2: relative residual = 9.14744e-12
                       relative solution change = 2.28987e-05
      AMG solver residual = 0.00834212 after 1 iterations
   Newton iteration 3: relative residual = 1.2758e-12
                       relative solution change = 1.30021e-07
   Newton iteration 0: relative residual = 4.91403e-07
      AMG solver residual = 0.000657402 after 2 iterations
   Newton iteration 1: relative residual = 3.84583e-10
                       relative solution change = 0.204593
      AMG solver residual = 0.00114866 after 2 iterations
   Newton iteration 2: relative residual = 2.69528e-11
                       relative solution change = 8.30336e-05
      AMG solver residual = 0.00448628 after 1 iterations
   Newton iteration 3: relative residual = 3.9434e-12
                       relative solution change = 3.33358e-07
  ----
  dt: 0.05
    Vlasov    : 24.2514 (time scale), 0.00206174 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 19 completed, simulation time is 0.95
----

Step 20
   Newton iteration 0: relative residual = 1.71088e-08
      AMG solver residual = 0.000614181 after 2 iterations
   Newton iteration 1: relative residual = 1.24636e-11
                       relative solution change = 0.00715252
      AMG solver residual = 0.00118359 after 2 iterations
   Newton iteration 2: relative residual = 9.64992e-13
                       relative solution change = 2.78061e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.64992e-13
      AMG solver residual = 0.00413579 after 1 iterations
   Newton iteration 1: relative residual = 1.42495e-13
                       relative solution change = 1.18e-08
   Newton iteration 0: relative residual = 5.26783e-07
      AMG solver residual = 0.00069095 after 2 iterations
   Newton iteration 1: relative residual = 4.22252e-10
                       relative solution change = 0.214259
      AMG solver residual = 0.00155693 after 2 iterations
   Newton iteration 2: relative residual = 2.99518e-11
                       relative solution change = 8.62191e-05
      AMG solver residual = 0.00570803 after 1 iterations
   Newton iteration 3: relative residual = 4.34344e-12
                       relative solution change = 3.68533e-07
   Newton iteration 0: relative residual = 1.14367e-07
      AMG solver residual = 0.000936574 after 2 iterations
   Newton iteration 1: relative residual = 1.13268e-10
                       relative solution change = 0.0474795
      AMG solver residual = 0.00278723 after 2 iterations
   Newton iteration 2: relative residual = 8.73635e-12
                       relative solution change = 2.23902e-05
      AMG solver residual = 0.00810472 after 1 iterations
   Newton iteration 3: relative residual = 1.22262e-12
                       relative solution change = 1.22886e-07
   Newton iteration 0: relative residual = 4.89479e-07
      AMG solver residual = 0.00076049 after 2 iterations
   Newton iteration 1: relative residual = 4.18218e-10
                       relative solution change = 0.20415
      AMG solver residual = 0.00204001 after 2 iterations
   Newton iteration 2: relative residual = 3.0238e-11
                       relative solution change = 8.40212e-05
      AMG solver residual = 0.0069679 after 1 iterations
   Newton iteration 3: relative residual = 4.32286e-12
                       relative solution change = 3.94456e-07
  ----
  dt: 0.05
    Vlasov    : 24.5434 (time scale), 0.0020372 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 20 completed, simulation time is 1
----
Writing checkpoint file
Writing history file

Step 21
   Newton iteration 0: relative residual = 1.70943e-08
      AMG solver residual = 0.000614214 after 2 iterations
   Newton iteration 1: relative residual = 1.24161e-11
                       relative solution change = 0.00712245
      AMG solver residual = 0.00120038 after 2 iterations
   Newton iteration 2: relative residual = 9.57066e-13
                       relative solution change = 2.67009e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.57066e-13
      AMG solver residual = 0.00446509 after 1 iterations
   Newton iteration 1: relative residual = 1.41349e-13
                       relative solution change = 1.16719e-08
   Newton iteration 0: relative residual = 5.24736e-07
      AMG solver residual = 0.000824651 after 2 iterations
   Newton iteration 1: relative residual = 4.72978e-10
                       relative solution change = 0.213782
      AMG solver residual = 0.00238032 after 2 iterations
   Newton iteration 2: relative residual = 3.48774e-11
                       relative solution change = 8.94896e-05
      AMG solver residual = 0.00768601 after 1 iterations
   Newton iteration 3: relative residual = 4.93411e-12
                       relative solution change = 4.53222e-07
   Newton iteration 0: relative residual = 1.14138e-07
      AMG solver residual = 0.000797577 after 2 iterations
   Newton iteration 1: relative residual = 9.91651e-11
                       relative solution change = 0.0473121
      AMG solver residual = 0.00243019 after 2 iterations
   Newton iteration 2: relative residual = 7.55913e-12
                       relative solution change = 2.06891e-05
      AMG solver residual = 0.0073624 after 1 iterations
   Newton iteration 3: relative residual = 1.07161e-12
                       relative solution change = 1.03073e-07
   Newton iteration 0: relative residual = 4.87397e-07
      AMG solver residual = 0.000894294 after 2 iterations
   Newton iteration 1: relative residual = 4.66841e-10
                       relative solution change = 0.203714
      AMG solver residual = 0.00264806 after 2 iterations
   Newton iteration 2: relative residual = 3.49912e-11
                       relative solution change = 8.80727e-05
      AMG solver residual = 0.00816722 after 1 iterations
   Newton iteration 3: relative residual = 4.90398e-12
                       relative solution change = 4.75388e-07
  ----
  dt: 0.05
    Vlasov    : 25.199 (time scale), 0.0019842 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 21 completed, simulation time is 1.05
----

Step 22
   Newton iteration 0: relative residual = 1.70778e-08
      AMG solver residual = 0.000736865 after 2 iterations
   Newton iteration 1: relative residual = 1.41071e-11
                       relative solution change = 0.00709277
      AMG solver residual = 0.00210247 after 2 iterations
   Newton iteration 2: relative residual = 1.11494e-12
                       relative solution change = 2.77788e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.11494e-12
      AMG solver residual = 0.00677456 after 1 iterations
   Newton iteration 1: relative residual = 1.60722e-13
                       relative solution change = 1.43099e-08
   Newton iteration 0: relative residual = 5.22572e-07
      AMG solver residual = 0.00093662 after 2 iterations
   Newton iteration 1: relative residual = 5.17166e-10
                       relative solution change = 0.213326
      AMG solver residual = 0.0028022 after 2 iterations
   Newton iteration 2: relative residual = 3.9248e-11
                       relative solution change = 9.35977e-05
      AMG solver residual = 0.00837483 after 1 iterations
   Newton iteration 3: relative residual = 5.4741e-12
                       relative solution change = 5.23534e-07
   Newton iteration 0: relative residual = 1.13896e-07
      AMG solver residual = 0.000644626 after 2 iterations
   Newton iteration 1: relative residual = 8.38017e-11
                       relative solution change = 0.0471514
      AMG solver residual = 0.00163925 after 2 iterations
   Newton iteration 2: relative residual = 6.18648e-12
                       relative solution change = 1.86172e-05
      AMG solver residual = 0.00554381 after 1 iterations
   Newton iteration 3: relative residual = 8.9822e-13
                       relative solution change = 7.94745e-08
   Newton iteration 0: relative residual = 4.8526e-07
      AMG solver residual = 0.000964334 after 2 iterations
   Newton iteration 1: relative residual = 4.90925e-10
                       relative solution change = 0.203307
      AMG solver residual = 0.00291246 after 2 iterations
   Newton iteration 2: relative residual = 3.75653e-11
                       relative solution change = 9.0376e-05
      AMG solver residual = 0.00849851 after 1 iterations
   Newton iteration 3: relative residual = 5.21971e-12
                       relative solution change = 5.17293e-07
  ----
  dt: 0.05
    Vlasov    : 26.2386 (time scale), 0.00190559 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 22 completed, simulation time is 1.1
----

Step 23
   Newton iteration 0: relative residual = 1.70602e-08
      AMG solver residual = 0.00086619 after 2 iterations
   Newton iteration 1: relative residual = 1.59677e-11
                       relative solution change = 0.00706494
      AMG solver residual = 0.00258107 after 2 iterations
   Newton iteration 2: relative residual = 1.28784e-12
                       relative solution change = 2.9841e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.28784e-12
      AMG solver residual = 0.00771885 after 1 iterations
   Newton iteration 1: relative residual = 1.82492e-13
                       relative solution change = 1.69518e-08
   Newton iteration 0: relative residual = 5.20401e-07
      AMG solver residual = 0.000960764 after 2 iterations
   Newton iteration 1: relative residual = 5.22873e-10
                       relative solution change = 0.21291
      AMG solver residual = 0.00294872 after 2 iterations
   Newton iteration 2: relative residual = 4.02393e-11
                       relative solution change = 9.39803e-05
      AMG solver residual = 0.00849163 after 1 iterations
   Newton iteration 3: relative residual = 5.58825e-12
                       relative solution change = 5.39607e-07
   Newton iteration 0: relative residual = 1.13655e-07
      AMG solver residual = 0.000590835 after 2 iterations
   Newton iteration 1: relative residual = 7.74429e-11
                       relative solution change = 0.0470051
      AMG solver residual = 0.000988609 after 2 iterations
   Newton iteration 2: relative residual = 5.56587e-12
                       relative solution change = 1.74039e-05
      AMG solver residual = 0.00413936 after 1 iterations
   Newton iteration 3: relative residual = 8.19384e-13
                       relative solution change = 6.9424e-08
   Newton iteration 0: relative residual = 4.83178e-07
      AMG solver residual = 0.000933776 after 2 iterations
   Newton iteration 1: relative residual = 4.72848e-10
                       relative solution change = 0.202946
      AMG solver residual = 0.00295609 after 2 iterations
   Newton iteration 2: relative residual = 3.64464e-11
                       relative solution change = 8.77801e-05
      AMG solver residual = 0.00844429 after 1 iterations
   Newton iteration 3: relative residual = 5.06273e-12
                       relative solution change = 5.00928e-07
  ----
  dt: 0.05
    Vlasov    : 27.7343 (time scale), 0.00180282 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 23 completed, simulation time is 1.15
----

Step 24
   Newton iteration 0: relative residual = 1.70422e-08
      AMG solver residual = 0.000920488 after 2 iterations
   Newton iteration 1: relative residual = 1.67297e-11
                       relative solution change = 0.00704017
      AMG solver residual = 0.00273394 after 2 iterations
   Newton iteration 2: relative residual = 1.3616e-12
                       relative solution change = 3.11615e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.3616e-12
      AMG solver residual = 0.0079288 after 1 iterations
   Newton iteration 1: relative residual = 1.91775e-13
                       relative solution change = 1.80576e-08
   Newton iteration 0: relative residual = 5.18332e-07
      AMG solver residual = 0.000883382 after 2 iterations
   Newton iteration 1: relative residual = 4.82372e-10
                       relative solution change = 0.212552
      AMG solver residual = 0.00289042 after 2 iterations
   Newton iteration 2: relative residual = 3.71771e-11
                       relative solution change = 8.8748e-05
      AMG solver residual = 0.0082792 after 1 iterations
   Newton iteration 3: relative residual = 5.18134e-12
                       relative solution change = 4.94195e-07
   Newton iteration 0: relative residual = 1.13426e-07
      AMG solver residual = 0.000675723 after 2 iterations
   Newton iteration 1: relative residual = 8.38431e-11
                       relative solution change = 0.0468796
      AMG solver residual = 0.00183251 after 2 iterations
   Newton iteration 2: relative residual = 6.15805e-12
                       relative solution change = 1.77448e-05
      AMG solver residual = 0.00648251 after 1 iterations
   Newton iteration 3: relative residual = 8.88689e-13
                       relative solution change = 8.06656e-08
   Newton iteration 0: relative residual = 4.81257e-07
      AMG solver residual = 0.000812374 after 2 iterations
   Newton iteration 1: relative residual = 4.16226e-10
                       relative solution change = 0.202645
      AMG solver residual = 0.00278082 after 2 iterations
   Newton iteration 2: relative residual = 3.19042e-11
                       relative solution change = 8.01444e-05
      AMG solver residual = 0.00804179 after 1 iterations
   Newton iteration 3: relative residual = 4.46694e-12
                       relative solution change = 4.30982e-07
  ----
  dt: 0.05
    Vlasov    : 29.8731 (time scale), 0.00167375 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 24 completed, simulation time is 1.2
----

Step 25
   Newton iteration 0: relative residual = 1.70246e-08
      AMG solver residual = 0.000873207 after 2 iterations
   Newton iteration 1: relative residual = 1.59489e-11
                       relative solution change = 0.00701947
      AMG solver residual = 0.00265285 after 2 iterations
   Newton iteration 2: relative residual = 1.29707e-12
                       relative solution change = 3.0718e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.29707e-12
      AMG solver residual = 0.00770953 after 1 iterations
   Newton iteration 1: relative residual = 1.8325e-13
                       relative solution change = 1.71268e-08
   Newton iteration 0: relative residual = 5.16474e-07
      AMG solver residual = 0.000734897 after 2 iterations
   Newton iteration 1: relative residual = 4.09631e-10
                       relative solution change = 0.212266
      AMG solver residual = 0.00255799 after 2 iterations
   Newton iteration 2: relative residual = 3.11736e-11
                       relative solution change = 7.93095e-05
      AMG solver residual = 0.00759146 after 1 iterations
   Newton iteration 3: relative residual = 4.40247e-12
                       relative solution change = 4.03001e-07
   Newton iteration 0: relative residual = 1.1322e-07
      AMG solver residual = 0.000796786 after 2 iterations
   Newton iteration 1: relative residual = 9.45731e-11
                       relative solution change = 0.0467796
      AMG solver residual = 0.00247116 after 2 iterations
   Newton iteration 2: relative residual = 7.18137e-12
                       relative solution change = 1.90068e-05
      AMG solver residual = 0.00782286 after 1 iterations
   Newton iteration 3: relative residual = 1.0153e-12
                       relative solution change = 9.82508e-08
   Newton iteration 0: relative residual = 4.79598e-07
      AMG solver residual = 0.000653898 after 2 iterations
   Newton iteration 1: relative residual = 3.44014e-10
                       relative solution change = 0.202414
      AMG solver residual = 0.0022425 after 2 iterations
   Newton iteration 2: relative residual = 2.58231e-11
                       relative solution change = 7.04693e-05
      AMG solver residual = 0.00693943 after 1 iterations
   Newton iteration 3: relative residual = 3.68528e-12
                       relative solution change = 3.35512e-07
  ----
  dt: 0.05
    Vlasov    : 32.8602 (time scale), 0.0015216 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 25 completed, simulation time is 1.25
----

Step 26
   Newton iteration 0: relative residual = 1.70084e-08
      AMG solver residual = 0.000744789 after 2 iterations
   Newton iteration 1: relative residual = 1.39681e-11
                       relative solution change = 0.0070036
      AMG solver residual = 0.00227405 after 2 iterations
   Newton iteration 2: relative residual = 1.12139e-12
                       relative solution change = 2.86118e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.12139e-12
      AMG solver residual = 0.00689073 after 1 iterations
   Newton iteration 1: relative residual = 1.60641e-13
                       relative solution change = 1.45186e-08
   Newton iteration 0: relative residual = 5.14922e-07
      AMG solver residual = 0.0005918 after 2 iterations
   Newton iteration 1: relative residual = 3.38989e-10
                       relative solution change = 0.21206
      AMG solver residual = 0.00176626 after 2 iterations
   Newton iteration 2: relative residual = 2.5121e-11
                       relative solution change = 7.01576e-05
      AMG solver residual = 0.00591069 after 1 iterations
   Newton iteration 3: relative residual = 3.63438e-12
                       relative solution change = 3.0872e-07
   Newton iteration 0: relative residual = 1.13048e-07
      AMG solver residual = 0.000858092 after 2 iterations
   Newton iteration 1: relative residual = 1.00156e-10
                       relative solution change = 0.0467083
      AMG solver residual = 0.00270984 after 2 iterations
   Newton iteration 2: relative residual = 7.76586e-12
                       relative solution change = 1.99638e-05
      AMG solver residual = 0.00815542 after 1 iterations
   Newton iteration 3: relative residual = 1.0892e-12
                       relative solution change = 1.07845e-07
   Newton iteration 0: relative residual = 4.78289e-07
      AMG solver residual = 0.000554854 after 2 iterations
   Newton iteration 1: relative residual = 2.95113e-10
                       relative solution change = 0.202262
      AMG solver residual = 0.00128854 after 2 iterations
   Newton iteration 2: relative residual = 2.16467e-11
                       relative solution change = 6.40553e-05
      AMG solver residual = 0.00501753 after 1 iterations
   Newton iteration 3: relative residual = 3.16015e-12
                       relative solution change = 2.69493e-07
  ----
  dt: 0.05
    Vlasov    : 36.9952 (time scale), 0.00135153 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 26 completed, simulation time is 1.3
----

Step 27
   Newton iteration 0: relative residual = 1.69943e-08
      AMG solver residual = 0.000607727 after 2 iterations
   Newton iteration 1: relative residual = 1.1927e-11
                       relative solution change = 0.00699313
      AMG solver residual = 0.0014293 after 2 iterations
   Newton iteration 2: relative residual = 9.31439e-13
                       relative solution change = 2.59926e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.31439e-13
      AMG solver residual = 0.00487282 after 1 iterations
   Newton iteration 1: relative residual = 1.36828e-13
                       relative solution change = 1.13519e-08
   Newton iteration 0: relative residual = 5.1376e-07
      AMG solver residual = 0.000555065 after 2 iterations
   Newton iteration 1: relative residual = 3.13216e-10
                       relative solution change = 0.211942
      AMG solver residual = 0.0010505 after 2 iterations
   Newton iteration 2: relative residual = 2.30209e-11
                       relative solution change = 6.68519e-05
      AMG solver residual = 0.00483093 after 1 iterations
   Newton iteration 3: relative residual = 3.36998e-12
                       relative solution change = 2.79564e-07
   Newton iteration 0: relative residual = 1.12918e-07
      AMG solver residual = 0.000823318 after 2 iterations
   Newton iteration 1: relative residual = 9.6506e-11
                       relative solution change = 0.0466677
      AMG solver residual = 0.0026688 after 2 iterations
   Newton iteration 2: relative residual = 7.54543e-12
                       relative solution change = 1.98159e-05
      AMG solver residual = 0.00797785 after 1 iterations
   Newton iteration 3: relative residual = 1.0609e-12
                       relative solution change = 1.04257e-07
   Newton iteration 0: relative residual = 4.77401e-07
      AMG solver residual = 0.00058256 after 2 iterations
   Newton iteration 1: relative residual = 2.97101e-10
                       relative solution change = 0.202192
      AMG solver residual = 0.00131102 after 2 iterations
   Newton iteration 2: relative residual = 2.21406e-11
                       relative solution change = 6.47565e-05
      AMG solver residual = 0.00572652 after 1 iterations
   Newton iteration 3: relative residual = 3.21603e-12
                       relative solution change = 2.82955e-07
  ----
  dt: 0.05
    Vlasov    : 40.5846 (time scale), 0.00123199 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 27 completed, simulation time is 1.35
----

Step 28
   Newton iteration 0: relative residual = 1.6983e-08
      AMG solver residual = 0.000576753 after 2 iterations
   Newton iteration 1: relative residual = 1.14213e-11
                       relative solution change = 0.00698838
      AMG solver residual = 0.000990234 after 2 iterations
   Newton iteration 2: relative residual = 8.77142e-13
                       relative solution change = 2.46719e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 8.77142e-13
      AMG solver residual = 0.00396928 after 1 iterations
   Newton iteration 1: relative residual = 1.30131e-13
                       relative solution change = 1.06407e-08
   Newton iteration 0: relative residual = 5.1305e-07
      AMG solver residual = 0.000628539 after 2 iterations
   Newton iteration 1: relative residual = 3.37503e-10
                       relative solution change = 0.211914
      AMG solver residual = 0.0017019 after 2 iterations
   Newton iteration 2: relative residual = 2.55585e-11
                       relative solution change = 7.06983e-05
      AMG solver residual = 0.00659759 after 1 iterations
   Newton iteration 3: relative residual = 3.67914e-12
                       relative solution change = 3.25267e-07
   Newton iteration 0: relative residual = 1.12837e-07
      AMG solver residual = 0.000707198 after 2 iterations
   Newton iteration 1: relative residual = 8.50641e-11
                       relative solution change = 0.0466589
      AMG solver residual = 0.00230614 after 2 iterations
   Newton iteration 2: relative residual = 6.60646e-12
                       relative solution change = 1.85343e-05
      AMG solver residual = 0.0071989 after 1 iterations
   Newton iteration 3: relative residual = 9.41841e-13
                       relative solution change = 8.83446e-08
   Newton iteration 0: relative residual = 4.7698e-07
      AMG solver residual = 0.000668818 after 2 iterations
   Newton iteration 1: relative residual = 3.27584e-10
                       relative solution change = 0.202204
      AMG solver residual = 0.00198711 after 2 iterations
   Newton iteration 2: relative residual = 2.52227e-11
                       relative solution change = 7.03704e-05
      AMG solver residual = 0.00721711 after 1 iterations
   Newton iteration 3: relative residual = 3.59892e-12
                       relative solution change = 3.36729e-07
  ----
  dt: 0.05
    Vlasov    : 38.7486 (time scale), 0.00129037 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 28 completed, simulation time is 1.4
----

Step 29
   Newton iteration 0: relative residual = 1.6975e-08
      AMG solver residual = 0.000679071 after 2 iterations
   Newton iteration 1: relative residual = 1.28113e-11
                       relative solution change = 0.00698946
      AMG solver residual = 0.00190836 after 2 iterations
   Newton iteration 2: relative residual = 1.00217e-12
                       relative solution change = 2.56684e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.00217e-12
      AMG solver residual = 0.00637308 after 1 iterations
   Newton iteration 1: relative residual = 1.45438e-13
                       relative solution change = 1.2497e-08
   Newton iteration 0: relative residual = 5.1283e-07
      AMG solver residual = 0.000707859 after 2 iterations
   Newton iteration 1: relative residual = 3.70039e-10
                       relative solution change = 0.211974
      AMG solver residual = 0.00220506 after 2 iterations
   Newton iteration 2: relative residual = 2.87947e-11
                       relative solution change = 7.70075e-05
      AMG solver residual = 0.00756028 after 1 iterations
   Newton iteration 3: relative residual = 4.08644e-12
                       relative solution change = 3.78544e-07
   Newton iteration 0: relative residual = 1.12809e-07
      AMG solver residual = 0.000578445 after 2 iterations
   Newton iteration 1: relative residual = 7.28019e-11
                       relative solution change = 0.0466816
      AMG solver residual = 0.00144423 after 2 iterations
   Newton iteration 2: relative residual = 5.49266e-12
                       relative solution change = 1.68731e-05
      AMG solver residual = 0.00517913 after 1 iterations
   Newton iteration 3: relative residual = 8.03752e-13
                       relative solution change = 6.93918e-08
   Newton iteration 0: relative residual = 4.77052e-07
      AMG solver residual = 0.000714943 after 2 iterations
   Newton iteration 1: relative residual = 3.46285e-10
                       relative solution change = 0.202298
      AMG solver residual = 0.00226135 after 2 iterations
   Newton iteration 2: relative residual = 2.71742e-11
                       relative solution change = 7.54393e-05
      AMG solver residual = 0.00765112 after 1 iterations
   Newton iteration 3: relative residual = 3.84847e-12
                       relative solution change = 3.69281e-07
  ----
  dt: 0.05
    Vlasov    : 37.5375 (time scale), 0.001332 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 29 completed, simulation time is 1.45
----

Step 30
   Newton iteration 0: relative residual = 1.69707e-08
      AMG solver residual = 0.000807119 after 2 iterations
   Newton iteration 1: relative residual = 1.46619e-11
                       relative solution change = 0.00699624
      AMG solver residual = 0.00246477 after 2 iterations
   Newton iteration 2: relative residual = 1.17073e-12
                       relative solution change = 2.80032e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.17073e-12
      AMG solver residual = 0.00754439 after 1 iterations
   Newton iteration 1: relative residual = 1.66646e-13
                       relative solution change = 1.53661e-08
   Newton iteration 0: relative residual = 5.13113e-07
      AMG solver residual = 0.000719333 after 2 iterations
   Newton iteration 1: relative residual = 3.76243e-10
                       relative solution change = 0.21212
      AMG solver residual = 0.00229643 after 2 iterations
   Newton iteration 2: relative residual = 2.96202e-11
                       relative solution change = 8.05783e-05
      AMG solver residual = 0.00763551 after 1 iterations
   Newton iteration 3: relative residual = 4.19558e-12
                       relative solution change = 3.91632e-07
   Newton iteration 0: relative residual = 1.12835e-07
      AMG solver residual = 0.000550959 after 2 iterations
   Newton iteration 1: relative residual = 7.01921e-11
                       relative solution change = 0.0467349
      AMG solver residual = 0.000966488 after 2 iterations
   Newton iteration 2: relative residual = 5.14627e-12
                       relative solution change = 1.60986e-05
      AMG solver residual = 0.00400665 after 1 iterations
   Newton iteration 3: relative residual = 7.61872e-13
                       relative solution change = 6.37033e-08
   Newton iteration 0: relative residual = 4.77613e-07
      AMG solver residual = 0.000681473 after 2 iterations
   Newton iteration 1: relative residual = 3.35145e-10
                       relative solution change = 0.202467
      AMG solver residual = 0.00214619 after 2 iterations
   Newton iteration 2: relative residual = 2.63559e-11
                       relative solution change = 7.64418e-05
      AMG solver residual = 0.00734333 after 1 iterations
   Newton iteration 3: relative residual = 3.75108e-12
                       relative solution change = 3.54952e-07
  ----
  dt: 0.05
    Vlasov    : 36.9101 (time scale), 0.00135464 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 30 completed, simulation time is 1.5
----
Writing checkpoint file
Writing history file

Step 31
   Newton iteration 0: relative residual = 1.69703e-08
      AMG solver residual = 0.000870472 after 2 iterations
