ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000756187 [max]	-7.17115e-65 [min]

Step 22 completed, simulation time is 0.055
----

Step 23
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000750481 [max]	-7.53938e-65 [min]

Step 23 completed, simulation time is 0.0575
----

Step 24
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000749414 [max]	-7.90781e-65 [min]

Step 24 completed, simulation time is 0.06
----

Step 25
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000748408 [max]	-8.27584e-65 [min]

Step 25 completed, simulation time is 0.0625
----

Step 26
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000741548 [max]	-8.64325e-65 [min]

Step 26 completed, simulation time is 0.065
----

Step 27
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000742469 [max]	-9.01079e-65 [min]

Step 27 completed, simulation time is 0.0675
----

Step 28
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000739984 [max]	-9.37795e-65 [min]

Step 28 completed, simulation time is 0.07
----

Step 29
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000733518 [max]	-9.74451e-65 [min]

Step 29 completed, simulation time is 0.0725
----

Step 30
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000734862 [max]	-1.01113e-64 [min]

Step 30 completed, simulation time is 0.075
----
Writing checkpoint file
Writing history file

Step 31
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000731121 [max]	-1.04776e-64 [min]

Step 31 completed, simulation time is 0.0775
----

Step 32
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000726865 [max]	-6.48935e-24 [min]

Step 32 completed, simulation time is 0.08
----

Step 33
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000726726 [max]	-1.13046e-23 [min]

Step 33 completed, simulation time is 0.0825
----

Step 34
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000721923 [max]	-2.52581e-23 [min]

Step 34 completed, simulation time is 0.085
----

Step 35
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00071957 [max]	-3.38684e-23 [min]

Step 35 completed, simulation time is 0.0875
----

Step 36
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000718151 [max]	-4.88414e-23 [min]

Step 36 completed, simulation time is 0.09
----

Step 37
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00071245 [max]	-6.36207e-23 [min]

Step 37 completed, simulation time is 0.0925
----

Step 38
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000711702 [max]	-8.12723e-23 [min]

Step 38 completed, simulation time is 0.095
----

Step 39
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000709138 [max]	-1.02373e-22 [min]

Step 39 completed, simulation time is 0.0975
----

Step 40
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000707797 [max]	-1.27703e-22 [min]

Step 40 completed, simulation time is 0.1
----
Writing checkpoint file
Writing history file

Step 41
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000711557 [max]	-1.55239e-22 [min]

Step 41 completed, simulation time is 0.1025
----

Step 42
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000711349 [max]	-1.878e-22 [min]

Step 42 completed, simulation time is 0.105
----

Step 43
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000711402 [max]	-2.25884e-22 [min]

Step 43 completed, simulation time is 0.1075
----

Step 44
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000713887 [max]	-2.70721e-22 [min]

Step 44 completed, simulation time is 0.11
----

Step 45
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000712393 [max]	-3.19188e-22 [min]

Step 45 completed, simulation time is 0.1125
----

Step 46
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000713767 [max]	-3.76298e-22 [min]

Step 46 completed, simulation time is 0.115
----

Step 47
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000714952 [max]	-4.44609e-22 [min]

Step 47 completed, simulation time is 0.1175
----

Step 48
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000712188 [max]	-5.23904e-22 [min]

Step 48 completed, simulation time is 0.12
----

Step 49
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000714855 [max]	-6.16906e-22 [min]

Step 49 completed, simulation time is 0.1225
----

Step 50
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000714748 [max]	-7.24248e-22 [min]

Step 50 completed, simulation time is 0.125
----
Writing checkpoint file
Writing history file

Step 51
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000712296 [max]	-8.53575e-22 [min]

Step 51 completed, simulation time is 0.1275
----

Step 52
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000714655 [max]	-9.95603e-22 [min]

Step 52 completed, simulation time is 0.13
----

Step 53
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000713285 [max]	-1.15828e-21 [min]

Step 53 completed, simulation time is 0.1325
----

Step 54
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000712126 [max]	-1.35229e-21 [min]

Step 54 completed, simulation time is 0.135
----

Step 55
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000713205 [max]	-1.57777e-21 [min]

Step 55 completed, simulation time is 0.1375
----

Step 56
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000710624 [max]	-1.84024e-21 [min]

Step 56 completed, simulation time is 0.14
----

Step 57
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000710734 [max]	-2.14416e-21 [min]

Step 57 completed, simulation time is 0.1425
----

Step 58
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000710582 [max]	-2.49318e-21 [min]

Step 58 completed, simulation time is 0.145
----

Step 59
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000706876 [max]	-2.89502e-21 [min]

Step 59 completed, simulation time is 0.1475
----

Step 60
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000708211 [max]	-3.36386e-21 [min]

Step 60 completed, simulation time is 0.15
----
Writing checkpoint file
Writing history file

Step 61
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000706895 [max]	-3.92187e-21 [min]

Step 61 completed, simulation time is 0.1525
----

Step 62
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000703785 [max]	-4.56541e-21 [min]

Step 62 completed, simulation time is 0.155
----

Step 63
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000704658 [max]	-5.30744e-21 [min]

Step 63 completed, simulation time is 0.1575
----

Step 64
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000702281 [max]	-6.16445e-21 [min]

Step 64 completed, simulation time is 0.16
----

Step 65
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000700413 [max]	-7.15521e-21 [min]

Step 65 completed, simulation time is 0.1625
----

Step 66
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000700196 [max]	-8.3091e-21 [min]

Step 66 completed, simulation time is 0.165
----

Step 67
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000696881 [max]	-9.68515e-21 [min]

Step 67 completed, simulation time is 0.1675
----

Step 68
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000696169 [max]	-1.12773e-20 [min]

Step 68 completed, simulation time is 0.17
----

Step 69
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000694961 [max]	-1.31141e-20 [min]

Step 69 completed, simulation time is 0.1725
----

Step 70
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000690825 [max]	-1.52318e-20 [min]

Step 70 completed, simulation time is 0.175
----
Writing checkpoint file
Writing history file

Step 71
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000691161 [max]	-1.76735e-20 [min]

Step 71 completed, simulation time is 0.1775
----

Step 72
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000689056 [max]	-2.05429e-20 [min]

Step 72 completed, simulation time is 0.18
----

Step 73
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000688615 [max]	-2.39438e-20 [min]

Step 73 completed, simulation time is 0.1825
----

Step 74
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000690958 [max]	-2.78795e-20 [min]

Step 74 completed, simulation time is 0.185
----

Step 75
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000690499 [max]	-3.2428e-20 [min]

Step 75 completed, simulation time is 0.1875
----

Step 76
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00069162 [max]	-3.76791e-20 [min]

Step 76 completed, simulation time is 0.19
----

Step 77
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.80734e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 4.87795e-08 (time scale), 51251.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000693034 [max]	-4.37351e-20 [min]

Step 77 completed, simulation time is 0.1925
----
