ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
** GKUnits ***********************************************************
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00114502 after 2 iterations
   Newton iteration 2: relative residual = 3.19409e-12
                       relative solution change = 9.8365e-06
   Newton iteration 0: relative residual = 8.14301e-07
      AMG solver residual = 0.000404398 after 2 iterations
   Newton iteration 1: relative residual = 3.34632e-10
                       relative solution change = 0.11803
      AMG solver residual = 0.00106181 after 2 iterations
   Newton iteration 2: relative residual = 2.53741e-11
                       relative solution change = 3.93281e-05
      AMG solver residual = 0.00487656 after 1 iterations
   Newton iteration 3: relative residual = 3.59705e-12
                       relative solution change = 1.09474e-07
  ----
  dt: 0.05
    Vlasov    : 49.6827 (time scale), 0.00100639 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61479e-11 [min]

Step 23 completed, simulation time is 1.15
----

Step 24
   Newton iteration 0: relative residual = 8.10385e-09
      AMG solver residual = 0.000392212 after 2 iterations
   Newton iteration 1: relative residual = 3.34812e-12
                       relative solution change = 0.00117971
      AMG solver residual = 0.000989211 after 2 iterations
   Newton iteration 2: relative residual = 3.15016e-13
                       relative solution change = 2.76366e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.15016e-13
      AMG solver residual = 0.00433056 after 1 iterations
   Newton iteration 1: relative residual = 4.56046e-14
                       relative solution change = 1.27732e-09
   Newton iteration 0: relative residual = 8.3215e-07
      AMG solver residual = 0.000406554 after 2 iterations
   Newton iteration 1: relative residual = 3.43195e-10
                       relative solution change = 0.11976
      AMG solver residual = 0.00108763 after 2 iterations
   Newton iteration 2: relative residual = 2.61168e-11
                       relative solution change = 4.64408e-05
      AMG solver residual = 0.00490267 after 1 iterations
   Newton iteration 3: relative residual = 3.70705e-12
                       relative solution change = 1.13983e-07
   Newton iteration 0: relative residual = 9.99902e-08
      AMG solver residual = 0.000398083 after 2 iterations
   Newton iteration 1: relative residual = 3.93903e-11
                       relative solution change = 0.0145139
      AMG solver residual = 0.00114914 after 2 iterations
   Newton iteration 2: relative residual = 3.19215e-12
                       relative solution change = 8.99421e-06
   Newton iteration 0: relative residual = 8.1427e-07
      AMG solver residual = 0.000409629 after 2 iterations
   Newton iteration 1: relative residual = 3.39158e-10
                       relative solution change = 0.118031
      AMG solver residual = 0.00111808 after 2 iterations
   Newton iteration 2: relative residual = 2.58731e-11
                       relative solution change = 5.26145e-05
      AMG solver residual = 0.00493439 after 1 iterations
   Newton iteration 3: relative residual = 3.67765e-12
                       relative solution change = 1.18435e-07
  ----
  dt: 0.05
    Vlasov    : 49.726 (time scale), 0.00100551 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61484e-11 [min]

Step 24 completed, simulation time is 1.2
----

Step 25
   Newton iteration 0: relative residual = 8.10365e-09
      AMG solver residual = 0.000394113 after 2 iterations
   Newton iteration 1: relative residual = 3.36567e-12
                       relative solution change = 0.00117971
      AMG solver residual = 0.000994457 after 2 iterations
   Newton iteration 2: relative residual = 3.17883e-13
                       relative solution change = 3.89768e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.17883e-13
      AMG solver residual = 0.0042918 after 1 iterations
   Newton iteration 1: relative residual = 4.61485e-14
                       relative solution change = 1.27532e-09
   Newton iteration 0: relative residual = 8.32118e-07
      AMG solver residual = 0.000411643 after 2 iterations
   Newton iteration 1: relative residual = 3.47969e-10
                       relative solution change = 0.11976
      AMG solver residual = 0.00114445 after 2 iterations
   Newton iteration 2: relative residual = 2.66693e-11
                       relative solution change = 5.96603e-05
      AMG solver residual = 0.00496957 after 1 iterations
   Newton iteration 3: relative residual = 3.79454e-12
                       relative solution change = 1.22403e-07
   Newton iteration 0: relative residual = 9.99871e-08
      AMG solver residual = 0.000397395 after 2 iterations
   Newton iteration 1: relative residual = 3.93844e-11
                       relative solution change = 0.0145138
      AMG solver residual = 0.00114679 after 2 iterations
   Newton iteration 2: relative residual = 3.17512e-12
                       relative solution change = 7.70574e-06
   Newton iteration 0: relative residual = 8.14239e-07
      AMG solver residual = 0.000414604 after 2 iterations
   Newton iteration 1: relative residual = 3.44024e-10
                       relative solution change = 0.118031
      AMG solver residual = 0.0011756 after 2 iterations
   Newton iteration 2: relative residual = 2.64542e-11
                       relative solution change = 6.47421e-05
      AMG solver residual = 0.00501551 after 1 iterations
   Newton iteration 3: relative residual = 3.76732e-12
                       relative solution change = 1.26114e-07
  ----
  dt: 0.05
    Vlasov    : 50.027 (time scale), 0.00099946 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61489e-11 [min]

Step 25 completed, simulation time is 1.25
----

Step 26
   Newton iteration 0: relative residual = 8.10345e-09
      AMG solver residual = 0.000395941 after 2 iterations
   Newton iteration 1: relative residual = 3.38923e-12
                       relative solution change = 0.00117971
      AMG solver residual = 0.00100411 after 2 iterations
   Newton iteration 2: relative residual = 3.22261e-13
                       relative solution change = 5.32799e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.22261e-13
      AMG solver residual = 0.00426021 after 1 iterations
   Newton iteration 1: relative residual = 4.69087e-14
                       relative solution change = 1.31055e-09
   Newton iteration 0: relative residual = 8.32086e-07
      AMG solver residual = 0.000416269 after 2 iterations
   Newton iteration 1: relative residual = 3.52906e-10
                       relative solution change = 0.119759
      AMG solver residual = 0.00120058 after 2 iterations
   Newton iteration 2: relative residual = 2.72718e-11
                       relative solution change = 7.07262e-05
      AMG solver residual = 0.00505971 after 1 iterations
   Newton iteration 3: relative residual = 3.88546e-12
                       relative solution change = 1.32479e-07
   Newton iteration 0: relative residual = 9.99839e-08
      AMG solver residual = 0.000397025 after 2 iterations
   Newton iteration 1: relative residual = 3.93435e-11
                       relative solution change = 0.0145137
      AMG solver residual = 0.00113899 after 2 iterations
   Newton iteration 2: relative residual = 3.14792e-12
                       relative solution change = 6.0883e-06
   Newton iteration 0: relative residual = 8.14207e-07
      AMG solver residual = 0.000418907 after 2 iterations
   Newton iteration 1: relative residual = 3.48838e-10
                       relative solution change = 0.11803
      AMG solver residual = 0.00123016 after 2 iterations
   Newton iteration 2: relative residual = 2.70433e-11
                       relative solution change = 7.40213e-05
      AMG solver residual = 0.00511814 after 1 iterations
   Newton iteration 3: relative residual = 3.85366e-12
                       relative solution change = 1.35493e-07
  ----
  dt: 0.05
    Vlasov    : 50.5444 (time scale), 0.000989229 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61491e-11 [min]

Step 26 completed, simulation time is 1.3
----

Step 27
   Newton iteration 0: relative residual = 8.10325e-09
      AMG solver residual = 0.00039759 after 2 iterations
   Newton iteration 1: relative residual = 3.41806e-12
                       relative solution change = 0.0011797
      AMG solver residual = 0.00101899 after 2 iterations
   Newton iteration 2: relative residual = 3.2757e-13
                       relative solution change = 6.62968e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.2757e-13
      AMG solver residual = 0.00424871 after 1 iterations
   Newton iteration 1: relative residual = 4.77675e-14
                       relative solution change = 1.58731e-09
   Newton iteration 0: relative residual = 8.32054e-07
      AMG solver residual = 0.000420067 after 2 iterations
   Newton iteration 1: relative residual = 3.57601e-10
                       relative solution change = 0.119759
      AMG solver residual = 0.00125209 after 2 iterations
   Newton iteration 2: relative residual = 2.78458e-11
                       relative solution change = 7.83736e-05
      AMG solver residual = 0.00516938 after 1 iterations
   Newton iteration 3: relative residual = 3.96721e-12
                       relative solution change = 1.41468e-07
   Newton iteration 0: relative residual = 9.99807e-08
      AMG solver residual = 0.000397159 after 2 iterations
   Newton iteration 1: relative residual = 3.92897e-11
                       relative solution change = 0.0145134
      AMG solver residual = 0.00112828 after 2 iterations
   Newton iteration 2: relative residual = 3.11773e-12
                       relative solution change = 4.4074e-06
   Newton iteration 0: relative residual = 8.14175e-07
      AMG solver residual = 0.000422225 after 2 iterations
   Newton iteration 1: relative residual = 3.53202e-10
                       relative solution change = 0.118029
      AMG solver residual = 0.00127813 after 2 iterations
   Newton iteration 2: relative residual = 2.75638e-11
                       relative solution change = 7.95275e-05
      AMG solver residual = 0.00523636 after 1 iterations
   Newton iteration 3: relative residual = 3.92487e-12
                       relative solution change = 1.44795e-07
  ----
  dt: 0.05
    Vlasov    : 50.7213 (time scale), 0.000985779 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61491e-11 [min]

Step 27 completed, simulation time is 1.35
----

Step 28
   Newton iteration 0: relative residual = 8.10303e-09
      AMG solver residual = 0.000399 after 2 iterations
   Newton iteration 1: relative residual = 3.44676e-12
                       relative solution change = 0.00117968
      AMG solver residual = 0.00103993 after 2 iterations
   Newton iteration 2: relative residual = 3.32854e-13
                       relative solution change = 7.62593e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.32854e-13
      AMG solver residual = 0.00426891 after 1 iterations
   Newton iteration 1: relative residual = 4.85725e-14
                       relative solution change = 1.4885e-09
   Newton iteration 0: relative residual = 8.32022e-07
      AMG solver residual = 0.000422791 after 2 iterations
   Newton iteration 1: relative residual = 3.61667e-10
                       relative solution change = 0.119757
      AMG solver residual = 0.0012956 after 2 iterations
   Newton iteration 2: relative residual = 2.8317e-11
                       relative solution change = 8.19023e-05
      AMG solver residual = 0.00529108 after 1 iterations
   Newton iteration 3: relative residual = 4.0288e-12
                       relative solution change = 1.48635e-07
   Newton iteration 0: relative residual = 9.99774e-08
      AMG solver residual = 0.000397923 after 2 iterations
   Newton iteration 1: relative residual = 3.92643e-11
                       relative solution change = 0.0145131
      AMG solver residual = 0.00111837 after 2 iterations
   Newton iteration 2: relative residual = 3.09403e-12
                       relative solution change = 3.2795e-06
   Newton iteration 0: relative residual = 8.14143e-07
      AMG solver residual = 0.000424379 after 2 iterations
   Newton iteration 1: relative residual = 3.5676e-10
                       relative solution change = 0.118027
      AMG solver residual = 0.00131645 after 2 iterations
   Newton iteration 2: relative residual = 2.79503e-11
                       relative solution change = 8.0776e-05
      AMG solver residual = 0.00536095 after 1 iterations
   Newton iteration 3: relative residual = 3.97188e-12
                       relative solution change = 1.49427e-07
  ----
  dt: 0.05
    Vlasov    : 50.676 (time scale), 0.000986661 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61489e-11 [min]

Step 28 completed, simulation time is 1.4
----

Step 29
   Newton iteration 0: relative residual = 8.10281e-09
      AMG solver residual = 0.000400137 after 2 iterations
   Newton iteration 1: relative residual = 3.47535e-12
                       relative solution change = 0.00117966
      AMG solver residual = 0.00106494 after 2 iterations
   Newton iteration 2: relative residual = 3.37396e-13
                       relative solution change = 8.2434e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.37396e-13
      AMG solver residual = 0.00432043 after 1 iterations
   Newton iteration 1: relative residual = 4.91952e-14
                       relative solution change = 1.58081e-09
   Newton iteration 0: relative residual = 8.31989e-07
      AMG solver residual = 0.000424334 after 2 iterations
   Newton iteration 1: relative residual = 3.64782e-10
                       relative solution change = 0.119754
      AMG solver residual = 0.00132833 after 2 iterations
   Newton iteration 2: relative residual = 2.86279e-11
                       relative solution change = 8.10148e-05
      AMG solver residual = 0.00541427 after 1 iterations
   Newton iteration 3: relative residual = 4.06281e-12
                       relative solution change = 1.5543e-07
   Newton iteration 0: relative residual = 9.9974e-08
      AMG solver residual = 0.000399369 after 2 iterations
   Newton iteration 1: relative residual = 3.92934e-11
                       relative solution change = 0.0145128
      AMG solver residual = 0.00111416 after 2 iterations
   Newton iteration 2: relative residual = 3.08394e-12
                       relative solution change = 3.64478e-06
   Newton iteration 0: relative residual = 8.14111e-07
      AMG solver residual = 0.000425333 after 2 iterations
   Newton iteration 1: relative residual = 3.59261e-10
                       relative solution change = 0.118024
      AMG solver residual = 0.00134264 after 2 iterations
   Newton iteration 2: relative residual = 2.81595e-11
                       relative solution change = 7.7655e-05
      AMG solver residual = 0.00548022 after 1 iterations
   Newton iteration 3: relative residual = 3.98965e-12
                       relative solution change = 1.49914e-07
  ----
  dt: 0.05
    Vlasov    : 50.8331 (time scale), 0.000983611 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61483e-11 [min]

Step 29 completed, simulation time is 1.45
----

Step 30
   Newton iteration 0: relative residual = 8.10258e-09
      AMG solver residual = 0.000400978 after 2 iterations
   Newton iteration 1: relative residual = 3.49831e-12
                       relative solution change = 0.00117963
      AMG solver residual = 0.00109229 after 2 iterations
   Newton iteration 2: relative residual = 3.40409e-13
                       relative solution change = 8.41502e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.40409e-13
      AMG solver residual = 0.0044014 after 1 iterations
   Newton iteration 1: relative residual = 4.95424e-14
                       relative solution change = 1.76948e-09
   Newton iteration 0: relative residual = 8.31956e-07
      AMG solver residual = 0.000424735 after 2 iterations
   Newton iteration 1: relative residual = 3.66755e-10
                       relative solution change = 0.119751
      AMG solver residual = 0.0013481 after 2 iterations
   Newton iteration 2: relative residual = 2.8748e-11
                       relative solution change = 7.57547e-05
      AMG solver residual = 0.00552632 after 1 iterations
   Newton iteration 3: relative residual = 4.06636e-12
                       relative solution change = 1.50365e-07
   Newton iteration 0: relative residual = 9.99706e-08
      AMG solver residual = 0.000401475 after 2 iterations
   Newton iteration 1: relative residual = 3.94151e-11
                       relative solution change = 0.0145123
      AMG solver residual = 0.00111994 after 2 iterations
   Newton iteration 2: relative residual = 3.09453e-12
                       relative solution change = 5.15484e-06
   Newton iteration 0: relative residual = 8.14079e-07
      AMG solver residual = 0.000425205 after 2 iterations
   Newton iteration 1: relative residual = 3.60588e-10
                       relative solution change = 0.11802
      AMG solver residual = 0.00135497 after 2 iterations
   Newton iteration 2: relative residual = 2.81776e-11
                       relative solution change = 7.04142e-05
      AMG solver residual = 0.00558062 after 1 iterations
   Newton iteration 3: relative residual = 3.97808e-12
                       relative solution change = 1.46742e-07
  ----
  dt: 0.05
    Vlasov    : 51.141 (time scale), 0.000977688 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61482e-11 [min]

Step 30 completed, simulation time is 1.5
----
Writing checkpoint file
Writing history file

Step 31
   Newton iteration 0: relative residual = 8.10236e-09
      AMG solver residual = 0.000401498 after 2 iterations
   Newton iteration 1: relative residual = 3.52384e-12
                       relative solution change = 0.0011796
      AMG solver residual = 0.00111595 after 2 iterations
   Newton iteration 2: relative residual = 3.42269e-13
                       relative solution change = 8.1298e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.42269e-13
      AMG solver residual = 0.00449471 after 1 iterations
   Newton iteration 1: relative residual = 4.96002e-14
                       relative solution change = 1.37738e-09
   Newton iteration 0: relative residual = 8.31924e-07
      AMG solver residual = 0.000424177 after 2 iterations
   Newton iteration 1: relative residual = 3.67534e-10
                       relative solution change = 0.119747
      AMG solver residual = 0.00135362 after 2 iterations
   Newton iteration 2: relative residual = 2.86781e-11
                       relative solution change = 6.65852e-05
      AMG solver residual = 0.00561315 after 1 iterations
   Newton iteration 3: relative residual = 4.04174e-12
                       relative solution change = 1.45044e-07
   Newton iteration 0: relative residual = 9.9967e-08
      AMG solver residual = 0.000404141 after 2 iterations
   Newton iteration 1: relative residual = 3.96392e-11
                       relative solution change = 0.0145118
      AMG solver residual = 0.00113892 after 2 iterations
   Newton iteration 2: relative residual = 3.12539e-12
                       relative solution change = 6.91719e-06
   Newton iteration 0: relative residual = 8.14047e-07
      AMG solver residual = 0.000424253 after 2 iterations
   Newton iteration 1: relative residual = 3.60778e-10
                       relative solution change = 0.118016
      AMG solver residual = 0.00135275 after 2 iterations
   Newton iteration 2: relative residual = 2.80224e-11
                       relative solution change = 5.97178e-05
      AMG solver residual = 0.00564831 after 1 iterations
   Newton iteration 3: relative residual = 3.94195e-12
                       relative solution change = 1.386e-07
  ----
  dt: 0.05
    Vlasov    : 51.1014 (time scale), 0.000978447 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61482e-11 [min]

Step 31 completed, simulation time is 1.55
----

Step 32
   Newton iteration 0: relative residual = 8.10214e-09
      AMG solver residual = 0.000401669 after 2 iterations
   Newton iteration 1: relative residual = 3.56837e-12
                       relative solution change = 0.00117954
      AMG solver residual = 0.00111844 after 2 iterations
   Newton iteration 2: relative residual = 3.45191e-13
                       relative solution change = 7.42679e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.45191e-13
      AMG solver residual = 0.00454744 after 1 iterations
   Newton iteration 1: relative residual = 4.95652e-14
                       relative solution change = 1.83837e-09
   Newton iteration 0: relative residual = 8.31891e-07
      AMG solver residual = 0.000422973 after 2 iterations
   Newton iteration 1: relative residual = 3.6724e-10
                       relative solution change = 0.119743
      AMG solver residual = 0.00134484 after 2 iterations
   Newton iteration 2: relative residual = 2.84523e-11
                       relative solution change = 5.44274e-05
      AMG solver residual = 0.00566092 after 1 iterations
   Newton iteration 3: relative residual = 3.99628e-12
                       relative solution change = 1.35939e-07
   Newton iteration 0: relative residual = 9.99635e-08
      AMG solver residual = 0.000407187 after 2 iterations
   Newton iteration 1: relative residual = 3.99716e-11
                       relative solution change = 0.0145113
      AMG solver residual = 0.00117123 after 2 iterations
   Newton iteration 2: relative residual = 3.17487e-12
                       relative solution change = 8.49633e-06
   Newton iteration 0: relative residual = 8.14014e-07
      AMG solver residual = 0.000422853 after 2 iterations
   Newton iteration 1: relative residual = 3.60038e-10
                       relative solution change = 0.118011
      AMG solver residual = 0.00133685 after 2 iterations
   Newton iteration 2: relative residual = 2.77443e-11
                       relative solution change = 4.68359e-05
      AMG solver residual = 0.0056698 after 1 iterations
   Newton iteration 3: relative residual = 3.89104e-12
                       relative solution change = 1.28931e-07
  ----
  dt: 0.05
    Vlasov    : 50.9635 (time scale), 0.000981094 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61482e-11 [min]

Step 32 completed, simulation time is 1.6
----

Step 33
   Newton iteration 0: relative residual = 8.10188e-09
      AMG solver residual = 0.000401478 after 2 iterations
   Newton iteration 1: relative residual = 3.52459e-12
                       relative solution change = 0.00117951
      AMG solver residual = 0.00115122 after 2 iterations
   Newton iteration 2: relative residual = 3.38274e-13
                       relative solution change = 6.33419e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.38274e-13
      AMG solver residual = 0.00468535 after 1 iterations
   Newton iteration 1: relative residual = 4.8731e-14
                       relative solution change = 1.33337e-09
   Newton iteration 0: relative residual = 8.31858e-07
      AMG solver residual = 0.000421538 after 2 iterations
   Newton iteration 1: relative residual = 3.66161e-10
                       relative solution change = 0.119738
      AMG solver residual = 0.0013235 after 2 iterations
   Newton iteration 2: relative residual = 2.81341e-11
                       relative solution change = 4.10646e-05
      AMG solver residual = 0.00565817 after 1 iterations
   Newton iteration 3: relative residual = 3.94146e-12
                       relative solution change = 1.25791e-07
   Newton iteration 0: relative residual = 9.99599e-08
      AMG solver residual = 0.000410364 after 2 iterations
   Newton iteration 1: relative residual = 4.04056e-11
                       relative solution change = 0.0145107
      AMG solver residual = 0.0012142 after 2 iterations
   Newton iteration 2: relative residual = 3.23753e-12
                       relative solution change = 9.696e-06
   Newton iteration 0: relative residual = 8.13982e-07
      AMG solver residual = 0.000421462 after 2 iterations
   Newton iteration 1: relative residual = 3.58752e-10
                       relative solution change = 0.118006
      AMG solver residual = 0.00131014 after 2 iterations
   Newton iteration 2: relative residual = 2.74195e-11
                       relative solution change = 3.43793e-05
      AMG solver residual = 0.00563707 after 1 iterations
   Newton iteration 3: relative residual = 3.83807e-12
                       relative solution change = 1.19762e-07
  ----
  dt: 0.05
    Vlasov    : 51.0269 (time scale), 0.000979875 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61483e-11 [min]

Step 33 completed, simulation time is 1.65
----

Step 34
   Newton iteration 0: relative residual = 8.10163e-09
      AMG solver residual = 0.000400952 after 2 iterations
   Newton iteration 1: relative residual = 3.51965e-12
                       relative solution change = 0.00117943
      AMG solver residual = 0.00115699 after 2 iterations
   Newton iteration 2: relative residual = 3.35126e-13
                       relative solution change = 4.97488e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.35126e-13
      AMG solver residual = 0.00474362 after 1 iterations
   Newton iteration 1: relative residual = 4.81157e-14
                       relative solution change = 1.40945e-09
   Newton iteration 0: relative residual = 8.31825e-07
      AMG solver residual = 0.000420337 after 2 iterations
   Newton iteration 1: relative residual = 3.64744e-10
                       relative solution change = 0.119732
      AMG solver residual = 0.00129367 after 2 iterations
   Newton iteration 2: relative residual = 2.78112e-11
                       relative solution change = 3.04646e-05
      AMG solver residual = 0.00560019 after 1 iterations
   Newton iteration 3: relative residual = 3.89146e-12
                       relative solution change = 1.17412e-07
   Newton iteration 0: relative residual = 9.99562e-08
      AMG solver residual = 0.000413375 after 2 iterations
   Newton iteration 1: relative residual = 4.08348e-11
                       relative solution change = 0.0145101
      AMG solver residual = 0.00126468 after 2 iterations
   Newton iteration 2: relative residual = 3.29571e-12
                       relative solution change = 1.04095e-05
      AMG solver residual = 0.00517167 after 1 iterations
   Newton iteration 3: relative residual = 4.68449e-13
                       relative solution change = 1.68425e-08
   Newton iteration 0: relative residual = 8.13949e-07
      AMG solver residual = 0.000420555 after 2 iterations
   Newton iteration 1: relative residual = 3.57359e-10
                       relative solution change = 0.118001
      AMG solver residual = 0.00127827 after 2 iterations
   Newton iteration 2: relative residual = 2.71294e-11
                       relative solution change = 2.81906e-05
      AMG solver residual = 0.00555293 after 1 iterations
   Newton iteration 3: relative residual = 3.79611e-12
                       relative solution change = 1.13144e-07
  ----
  dt: 0.05
    Vlasov    : 51.3026 (time scale), 0.000974609 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61483e-11 [min]

Step 34 completed, simulation time is 1.7
----

Step 35
   Newton iteration 0: relative residual = 8.10138e-09
      AMG solver residual = 0.000400161 after 2 iterations
   Newton iteration 1: relative residual = 3.48901e-12
                       relative solution change = 0.00117938
      AMG solver residual = 0.00115404 after 2 iterations
   Newton iteration 2: relative residual = 3.29695e-13
                       relative solution change = 3.5714e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.29695e-13
      AMG solver residual = 0.00476893 after 1 iterations
   Newton iteration 1: relative residual = 4.73775e-14
                       relative solution change = 1.5536e-09
   Newton iteration 0: relative residual = 8.31792e-07
      AMG solver residual = 0.000419826 after 2 iterations
   Newton iteration 1: relative residual = 3.63496e-10
                       relative solution change = 0.119727
      AMG solver residual = 0.00126208 after 2 iterations
   Newton iteration 2: relative residual = 2.7572e-11
                       relative solution change = 2.99115e-05
      AMG solver residual = 0.00549524 after 1 iterations
   Newton iteration 3: relative residual = 3.85989e-12
                       relative solution change = 1.12885e-07
   Newton iteration 0: relative residual = 9.99525e-08
      AMG solver residual = 0.000415902 after 2 iterations
   Newton iteration 1: relative residual = 4.12693e-11
                       relative solution change = 0.0145095
      AMG solver residual = 0.00131592 after 2 iterations
   Newton iteration 2: relative residual = 3.34718e-12
                       relative solution change = 1.0576e-05
