ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0+0.1*cos(2*z) )
  translated form: (1.0+0.1*cos(2*z'))
  postfix form: {1.0}{0.1}{2}{z'[0]}{*}{cos}{*}{+}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0+0.1*cos(2*z) )
  translated form: (1.0+0.1*cos(2*z'))
  postfix form: {1.0}{0.1}{2}{z'[0]}{*}{cos}{*}{+}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0+0.1*cos(2*z) )
  translated form: (1.0+0.1*cos(2*z'))
  postfix form: {1.0}{0.1}{2}{z'[0]}{*}{cos}{*}{+}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
No collision model specified for electron.
Collision model for 1	electron:	None
Time integration method: rk (4)
      BiCGStab converged successfully
  Distribution Function Extrema:
    Species 0:	5.73358e-07 [max]	4.24834e-22 [min]
    Species 1:	6.41033e-09 [max]	4.74979e-24 [min]


Step 1
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 1.29189e-09
    Vlasov    : 1.83906e-09 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.73358e-07 [max]	4.24834e-22 [min]
    Species 1:	6.41033e-09 [max]	4.74979e-24 [min]

Step 1 completed, simulation time is 1.29189e-09
----

Step 2
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 1.29189e-09
    Vlasov    : 1.83906e-09 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.73358e-07 [max]	4.24834e-22 [min]
    Species 1:	6.41033e-09 [max]	4.74979e-24 [min]

Step 2 completed, simulation time is 2.58377e-09
----

Step 3
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 1.29189e-09
    Vlasov    : 1.83906e-09 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.73358e-07 [max]	4.24834e-22 [min]
    Species 1:	6.41033e-09 [max]	4.74979e-24 [min]

Step 3 completed, simulation time is 3.87566e-09
----

Step 4
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 1.29189e-09
    Vlasov    : 1.83906e-09 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.73358e-07 [max]	4.24834e-22 [min]
    Species 1:	6.41033e-09 [max]	4.74979e-24 [min]

Step 4 completed, simulation time is 5.16755e-09
----

Step 5
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 1.29189e-09
    Vlasov    : 1.83906e-09 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.73358e-07 [max]	4.24834e-22 [min]
    Species 1:	6.41033e-09 [max]	4.74979e-24 [min]

Step 5 completed, simulation time is 6.45943e-09
----

Step 6
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 1.29189e-09
    Vlasov    : 1.83906e-09 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.73358e-07 [max]	4.24834e-22 [min]
    Species 1:	6.41033e-09 [max]	4.74979e-24 [min]

Step 6 completed, simulation time is 7.75132e-09
----

Step 7
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 1.29189e-09
    Vlasov    : 1.83906e-09 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.73358e-07 [max]	4.24834e-22 [min]
    Species 1:	6.41033e-09 [max]	4.74979e-24 [min]

Step 7 completed, simulation time is 9.0432e-09
----

Step 8
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 1.29189e-09
    Vlasov    : 1.83906e-09 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.73358e-07 [max]	4.24834e-22 [min]
    Species 1:	6.41033e-09 [max]	4.74979e-24 [min]

Step 8 completed, simulation time is 1.03351e-08
----

Step 9
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 1.29189e-09
    Vlasov    : 1.83906e-09 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.73358e-07 [max]	4.24834e-22 [min]
    Species 1:	6.41033e-09 [max]	4.74979e-24 [min]

Step 9 completed, simulation time is 1.1627e-08
----

Step 10
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 1.29189e-09
    Vlasov    : 1.83906e-09 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.73358e-07 [max]	4.24834e-22 [min]
    Species 1:	6.41033e-09 [max]	4.74979e-24 [min]

Step 10 completed, simulation time is 1.29189e-08
----

Step 11
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 1.29189e-09
    Vlasov    : 1.83906e-09 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.73358e-07 [max]	4.24834e-22 [min]
    Species 1:	6.41033e-09 [max]	4.74979e-24 [min]

Step 11 completed, simulation time is 1.42107e-08
----

Step 12
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 1.29189e-09
    Vlasov    : 1.83906e-09 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.73358e-07 [max]	4.24834e-22 [min]
    Species 1:	6.41033e-09 [max]	4.74979e-24 [min]

Step 12 completed, simulation time is 1.55026e-08
----

Step 13
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 1.29189e-09
    Vlasov    : 1.83906e-09 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.73358e-07 [max]	4.24834e-22 [min]
    Species 1:	6.41033e-09 [max]	4.74979e-24 [min]

Step 13 completed, simulation time is 1.67945e-08
----

Step 14
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 1.29189e-09
    Vlasov    : 1.83906e-09 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.73358e-07 [max]	4.24834e-22 [min]
    Species 1:	6.41033e-09 [max]	4.74979e-24 [min]

Step 14 completed, simulation time is 1.80864e-08
----

Step 15
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 1.29189e-09
    Vlasov    : 1.83906e-09 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.73358e-07 [max]	4.24834e-22 [min]
    Species 1:	6.41033e-09 [max]	4.74979e-24 [min]

Step 15 completed, simulation time is 1.93783e-08
----

Step 16
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 1.29189e-09
    Vlasov    : 1.83906e-09 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.73358e-07 [max]	4.24834e-22 [min]
    Species 1:	6.41033e-09 [max]	4.74979e-24 [min]

Step 16 completed, simulation time is 2.06702e-08
----

Step 17
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 1.29189e-09
    Vlasov    : 1.83906e-09 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.73358e-07 [max]	4.24834e-22 [min]
    Species 1:	6.41033e-09 [max]	4.74979e-24 [min]

Step 17 completed, simulation time is 2.19621e-08
----

Step 18
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 1.29189e-09
    Vlasov    : 1.83906e-09 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.73358e-07 [max]	4.24834e-22 [min]
    Species 1:	6.41033e-09 [max]	4.74979e-24 [min]

Step 18 completed, simulation time is 2.3254e-08
----

Step 19
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 1.29189e-09
    Vlasov    : 1.83906e-09 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.73358e-07 [max]	4.24834e-22 [min]
    Species 1:	6.41033e-09 [max]	4.74979e-24 [min]

Step 19 completed, simulation time is 2.45458e-08
----

Step 20
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 1.29189e-09
    Vlasov    : 1.83906e-09 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.73358e-07 [max]	4.24834e-22 [min]
    Species 1:	6.41033e-09 [max]	4.74979e-24 [min]

Step 20 completed, simulation time is 2.58377e-08
----

Step 21
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 1.29189e-09
    Vlasov    : 1.83906e-09 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.73358e-07 [max]	4.24834e-22 [min]
    Species 1:	6.41033e-09 [max]	4.74979e-24 [min]

Step 21 completed, simulation time is 2.71296e-08
----

Step 22
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 1.29189e-09
    Vlasov    : 1.83906e-09 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.73358e-07 [max]	4.24834e-22 [min]
    Species 1:	6.41033e-09 [max]	4.74979e-24 [min]

Step 22 completed, simulation time is 2.84215e-08
----

Step 23
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 1.29189e-09
    Vlasov    : 1.83906e-09 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.73358e-07 [max]	4.24834e-22 [min]
    Species 1:	6.41033e-09 [max]	4.74979e-24 [min]

Step 23 completed, simulation time is 2.97134e-08
----

Step 24
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
