ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
    Vlasov    : 0.000264823 (time scale), 0.679699 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73806e-16 [min]
    Species 1:	1.48908e-07 [max]	1.32141e-22 [min]

Step 225 completed, simulation time is 0.0405
----

Step 226
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264823 (time scale), 0.679699 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73805e-16 [min]
    Species 1:	1.48908e-07 [max]	1.32141e-22 [min]

Step 226 completed, simulation time is 0.04068
----

Step 227
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264823 (time scale), 0.679699 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73805e-16 [min]
    Species 1:	1.48908e-07 [max]	1.32141e-22 [min]

Step 227 completed, simulation time is 0.04086
----

Step 228
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264823 (time scale), 0.679699 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73804e-16 [min]
    Species 1:	1.48908e-07 [max]	1.32141e-22 [min]

Step 228 completed, simulation time is 0.04104
----

Step 229
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264823 (time scale), 0.6797 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73803e-16 [min]
    Species 1:	1.48908e-07 [max]	1.32141e-22 [min]

Step 229 completed, simulation time is 0.04122
----

Step 230
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264823 (time scale), 0.6797 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73803e-16 [min]
    Species 1:	1.48908e-07 [max]	1.32141e-22 [min]

Step 230 completed, simulation time is 0.0414
----

Step 231
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264823 (time scale), 0.6797 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73802e-16 [min]
    Species 1:	1.48908e-07 [max]	1.32141e-22 [min]

Step 231 completed, simulation time is 0.04158
----

Step 232
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264823 (time scale), 0.6797 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73801e-16 [min]
    Species 1:	1.48908e-07 [max]	1.32141e-22 [min]

Step 232 completed, simulation time is 0.04176
----

Step 233
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264823 (time scale), 0.6797 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.738e-16 [min]
    Species 1:	1.48908e-07 [max]	1.32141e-22 [min]

Step 233 completed, simulation time is 0.04194
----

Step 234
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264823 (time scale), 0.6797 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.738e-16 [min]
    Species 1:	1.48908e-07 [max]	1.32141e-22 [min]

Step 234 completed, simulation time is 0.04212
----

Step 235
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264822 (time scale), 0.679701 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73799e-16 [min]
    Species 1:	1.48908e-07 [max]	1.3214e-22 [min]

Step 235 completed, simulation time is 0.0423
----

Step 236
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264822 (time scale), 0.679701 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73798e-16 [min]
    Species 1:	1.48908e-07 [max]	1.3214e-22 [min]

Step 236 completed, simulation time is 0.04248
----

Step 237
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264822 (time scale), 0.679701 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73798e-16 [min]
    Species 1:	1.48908e-07 [max]	1.3214e-22 [min]

Step 237 completed, simulation time is 0.04266
----

Step 238
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264822 (time scale), 0.679701 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73797e-16 [min]
    Species 1:	1.48908e-07 [max]	1.3214e-22 [min]

Step 238 completed, simulation time is 0.04284
----

Step 239
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264822 (time scale), 0.679701 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73796e-16 [min]
    Species 1:	1.48908e-07 [max]	1.3214e-22 [min]

Step 239 completed, simulation time is 0.04302
----

Step 240
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264822 (time scale), 0.679701 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73796e-16 [min]
    Species 1:	1.48908e-07 [max]	1.3214e-22 [min]

Step 240 completed, simulation time is 0.0432
----

Step 241
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264822 (time scale), 0.679702 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73795e-16 [min]
    Species 1:	1.48908e-07 [max]	1.3214e-22 [min]

Step 241 completed, simulation time is 0.04338
----

Step 242
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264822 (time scale), 0.679702 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73794e-16 [min]
    Species 1:	1.48908e-07 [max]	1.3214e-22 [min]

Step 242 completed, simulation time is 0.04356
----

Step 243
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264822 (time scale), 0.679702 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73794e-16 [min]
    Species 1:	1.48908e-07 [max]	1.3214e-22 [min]

Step 243 completed, simulation time is 0.04374
----

Step 244
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264822 (time scale), 0.679702 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73793e-16 [min]
    Species 1:	1.48907e-07 [max]	1.3214e-22 [min]

Step 244 completed, simulation time is 0.04392
----

Step 245
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264822 (time scale), 0.679702 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73792e-16 [min]
    Species 1:	1.48907e-07 [max]	1.3214e-22 [min]

Step 245 completed, simulation time is 0.0441
----

Step 246
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264822 (time scale), 0.679702 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73791e-16 [min]
    Species 1:	1.48907e-07 [max]	1.3214e-22 [min]

Step 246 completed, simulation time is 0.04428
----

Step 247
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264822 (time scale), 0.679703 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73791e-16 [min]
    Species 1:	1.48907e-07 [max]	1.3214e-22 [min]

Step 247 completed, simulation time is 0.04446
----

Step 248
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264822 (time scale), 0.679703 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.7379e-16 [min]
    Species 1:	1.48907e-07 [max]	1.3214e-22 [min]

Step 248 completed, simulation time is 0.04464
----

Step 249
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264822 (time scale), 0.679703 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73789e-16 [min]
    Species 1:	1.48907e-07 [max]	1.3214e-22 [min]

Step 249 completed, simulation time is 0.04482
----

Step 250
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264822 (time scale), 0.679703 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73789e-16 [min]
    Species 1:	1.48907e-07 [max]	1.3214e-22 [min]

Step 250 completed, simulation time is 0.045
----

Step 251
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264821 (time scale), 0.679703 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73788e-16 [min]
    Species 1:	1.48907e-07 [max]	1.3214e-22 [min]

Step 251 completed, simulation time is 0.04518
----

Step 252
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264821 (time scale), 0.679703 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73787e-16 [min]
    Species 1:	1.48907e-07 [max]	1.3214e-22 [min]

Step 252 completed, simulation time is 0.04536
----

Step 253
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264821 (time scale), 0.679704 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73787e-16 [min]
    Species 1:	1.48907e-07 [max]	1.3214e-22 [min]

Step 253 completed, simulation time is 0.04554
----

Step 254
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264821 (time scale), 0.679704 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73786e-16 [min]
    Species 1:	1.48907e-07 [max]	1.3214e-22 [min]

Step 254 completed, simulation time is 0.04572
----

Step 255
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264821 (time scale), 0.679704 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73785e-16 [min]
    Species 1:	1.48907e-07 [max]	1.3214e-22 [min]

Step 255 completed, simulation time is 0.0459
----

Step 256
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264821 (time scale), 0.679704 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73784e-16 [min]
    Species 1:	1.48907e-07 [max]	1.3214e-22 [min]

Step 256 completed, simulation time is 0.04608
----

Step 257
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264821 (time scale), 0.679704 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73784e-16 [min]
    Species 1:	1.48907e-07 [max]	1.3214e-22 [min]

Step 257 completed, simulation time is 0.04626
----

Step 258
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264821 (time scale), 0.679704 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73783e-16 [min]
    Species 1:	1.48907e-07 [max]	1.3214e-22 [min]

Step 258 completed, simulation time is 0.04644
----

Step 259
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264821 (time scale), 0.679704 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73782e-16 [min]
    Species 1:	1.48907e-07 [max]	1.3214e-22 [min]

Step 259 completed, simulation time is 0.04662
----

Step 260
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264821 (time scale), 0.679705 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73782e-16 [min]
    Species 1:	1.48907e-07 [max]	1.3214e-22 [min]

Step 260 completed, simulation time is 0.0468
----

Step 261
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264821 (time scale), 0.679705 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73781e-16 [min]
    Species 1:	1.48907e-07 [max]	1.3214e-22 [min]

Step 261 completed, simulation time is 0.04698
----

Step 262
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264821 (time scale), 0.679705 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.7378e-16 [min]
    Species 1:	1.48907e-07 [max]	1.3214e-22 [min]

Step 262 completed, simulation time is 0.04716
----

Step 263
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264821 (time scale), 0.679705 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.7378e-16 [min]
    Species 1:	1.48907e-07 [max]	1.3214e-22 [min]

Step 263 completed, simulation time is 0.04734
----

Step 264
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264821 (time scale), 0.679705 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73779e-16 [min]
    Species 1:	1.48907e-07 [max]	1.3214e-22 [min]

Step 264 completed, simulation time is 0.04752
----

Step 265
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264821 (time scale), 0.679705 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73778e-16 [min]
    Species 1:	1.48907e-07 [max]	1.3214e-22 [min]

Step 265 completed, simulation time is 0.0477
----

Step 266
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264821 (time scale), 0.679705 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73777e-16 [min]
    Species 1:	1.48907e-07 [max]	1.3214e-22 [min]

Step 266 completed, simulation time is 0.04788
----

Step 267
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264821 (time scale), 0.679706 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73777e-16 [min]
    Species 1:	1.48907e-07 [max]	1.3214e-22 [min]

Step 267 completed, simulation time is 0.04806
----

Step 268
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.00026482 (time scale), 0.679706 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73776e-16 [min]
    Species 1:	1.48907e-07 [max]	1.3214e-22 [min]

Step 268 completed, simulation time is 0.04824
----

Step 269
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.00026482 (time scale), 0.679706 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73775e-16 [min]
    Species 1:	1.48907e-07 [max]	1.3214e-22 [min]

Step 269 completed, simulation time is 0.04842
----

Step 270
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.00026482 (time scale), 0.679706 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73775e-16 [min]
    Species 1:	1.48907e-07 [max]	1.3214e-22 [min]

Step 270 completed, simulation time is 0.0486
----

Step 271
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.00026482 (time scale), 0.679706 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73774e-16 [min]
    Species 1:	1.48907e-07 [max]	1.3214e-22 [min]

Step 271 completed, simulation time is 0.04878
----

Step 272
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.00026482 (time scale), 0.679706 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73773e-16 [min]
    Species 1:	1.48907e-07 [max]	1.3214e-22 [min]

Step 272 completed, simulation time is 0.04896
----

Step 273
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.00026482 (time scale), 0.679706 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73772e-16 [min]
    Species 1:	1.48907e-07 [max]	1.3214e-22 [min]

Step 273 completed, simulation time is 0.04914
----

Step 274
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.00026482 (time scale), 0.679707 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73772e-16 [min]
    Species 1:	1.48907e-07 [max]	1.3214e-22 [min]

Step 274 completed, simulation time is 0.04932
----

Step 275
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.00026482 (time scale), 0.679707 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73771e-16 [min]
    Species 1:	1.48907e-07 [max]	1.3214e-22 [min]

Step 275 completed, simulation time is 0.0495
----

Step 276
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.00026482 (time scale), 0.679707 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.7377e-16 [min]
    Species 1:	1.48907e-07 [max]	1.3214e-22 [min]

Step 276 completed, simulation time is 0.04968
----

Step 277
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.00026482 (time scale), 0.679707 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.7377e-16 [min]
    Species 1:	1.48907e-07 [max]	1.3214e-22 [min]

Step 277 completed, simulation time is 0.04986
----

Step 278
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.00026482 (time scale), 0.679707 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73769e-16 [min]
    Species 1:	1.48907e-07 [max]	1.32139e-22 [min]

Step 278 completed, simulation time is 0.05004
----

Step 279
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.00026482 (time scale), 0.679707 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73768e-16 [min]
    Species 1:	1.48907e-07 [max]	1.32139e-22 [min]

Step 279 completed, simulation time is 0.05022
----

Step 280
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.00026482 (time scale), 0.679707 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73767e-16 [min]
    Species 1:	1.48907e-07 [max]	1.32139e-22 [min]

Step 280 completed, simulation time is 0.0504
----

Step 281
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.00026482 (time scale), 0.679708 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73767e-16 [min]
    Species 1:	1.48907e-07 [max]	1.32139e-22 [min]

Step 281 completed, simulation time is 0.05058
----

Step 282
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.00026482 (time scale), 0.679708 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73766e-16 [min]
    Species 1:	1.48907e-07 [max]	1.32139e-22 [min]

Step 282 completed, simulation time is 0.05076
----

Step 283
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.00026482 (time scale), 0.679708 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73765e-16 [min]
    Species 1:	1.48907e-07 [max]	1.32139e-22 [min]

Step 283 completed, simulation time is 0.05094
----

Step 284
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.00026482 (time scale), 0.679708 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73765e-16 [min]
    Species 1:	1.48907e-07 [max]	1.32139e-22 [min]

Step 284 completed, simulation time is 0.05112
----

Step 285
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.00026482 (time scale), 0.679708 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
