** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.000134402 after 2 iterations
      AMG solver residual = 0.00386045 after 1 iterations
      AMG solver residual = 0.00323926 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 263.094 (time scale), 0.000190046 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74077e-05 [max]	6.64015e-14 [min]

Step 20 completed, simulation time is 1
----
Writing checkpoint file
Writing history file

Step 21
      AMG solver residual = 0.00694142 after 1 iterations
      AMG solver residual = 0.00382708 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.0033296 after 1 iterations
      AMG solver residual = 0.000135088 after 2 iterations
      AMG solver residual = 0.00372187 after 1 iterations
      AMG solver residual = 0.00322328 after 1 iterations
      AMG solver residual = 0.000195903 after 2 iterations
      AMG solver residual = 0.00342762 after 1 iterations
      AMG solver residual = 0.000135854 after 2 iterations
      AMG solver residual = 0.00354919 after 1 iterations
      AMG solver residual = 0.00320052 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 258.093 (time scale), 0.000193729 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74077e-05 [max]	6.64015e-14 [min]

Step 21 completed, simulation time is 1.05
----

Step 22
      AMG solver residual = 0.00514229 after 1 iterations
      AMG solver residual = 0.00368206 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00332921 after 1 iterations
      AMG solver residual = 0.000136807 after 2 iterations
      AMG solver residual = 0.0035056 after 1 iterations
      AMG solver residual = 0.0031958 after 1 iterations
      AMG solver residual = 0.00941472 after 1 iterations
      AMG solver residual = 0.00482933 after 1 iterations
      AMG solver residual = 0.0037306 after 1 iterations
      AMG solver residual = 0.000137547 after 2 iterations
      AMG solver residual = 0.00344993 after 1 iterations
      AMG solver residual = 0.00319023 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 252.547 (time scale), 0.000197983 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74077e-05 [max]	6.64015e-14 [min]

Step 22 completed, simulation time is 1.1
----

Step 23
      AMG solver residual = 0.00424374 after 1 iterations
      AMG solver residual = 0.0036201 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00332086 after 1 iterations
      AMG solver residual = 0.000138461 after 2 iterations
      AMG solver residual = 0.00343606 after 1 iterations
      AMG solver residual = 0.00318931 after 1 iterations
      AMG solver residual = 0.00702379 after 1 iterations
      AMG solver residual = 0.00401654 after 1 iterations
      AMG solver residual = 0.00346524 after 1 iterations
      AMG solver residual = 0.000138027 after 2 iterations
      AMG solver residual = 0.00341685 after 1 iterations
      AMG solver residual = 0.00319006 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 247.438 (time scale), 0.000202071 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74077e-05 [max]	6.64015e-14 [min]

Step 23 completed, simulation time is 1.15
----

Step 24
      AMG solver residual = 0.00393157 after 1 iterations
      AMG solver residual = 0.00360047 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00332481 after 1 iterations
      AMG solver residual = 0.00999571 after 1 iterations
      AMG solver residual = 0.00610468 after 1 iterations
      AMG solver residual = 0.003568 after 1 iterations
      AMG solver residual = 0.00511273 after 1 iterations
      AMG solver residual = 0.00372369 after 1 iterations
      AMG solver residual = 0.00337307 after 1 iterations
      AMG solver residual = 0.00954685 after 1 iterations
      AMG solver residual = 0.00498016 after 1 iterations
      AMG solver residual = 0.00350395 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 241.253 (time scale), 0.000207251 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74077e-05 [max]	6.64015e-14 [min]

Step 24 completed, simulation time is 1.2
----

Step 25
      AMG solver residual = 0.00382558 after 1 iterations
      AMG solver residual = 0.0035891 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00332397 after 1 iterations
      AMG solver residual = 0.00919172 after 1 iterations
      AMG solver residual = 0.00461036 after 1 iterations
      AMG solver residual = 0.00347813 after 1 iterations
      AMG solver residual = 0.00279502 after 1 iterations
      AMG solver residual = 0.00421053 after 1 iterations
      AMG solver residual = 0.00362614 after 1 iterations
      AMG solver residual = 0.00334408 after 1 iterations
      AMG solver residual = 0.00810921 after 1 iterations
      AMG solver residual = 0.00409979 after 1 iterations
      AMG solver residual = 0.00341806 after 1 iterations
      AMG solver residual = 0.00294617 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 234.617 (time scale), 0.000213113 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74077e-05 [max]	6.64015e-14 [min]

Step 25 completed, simulation time is 1.25
----

Step 26
      AMG solver residual = 0.00377846 after 1 iterations
      AMG solver residual = 0.00357888 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00332732 after 1 iterations
      AMG solver residual = 0.00744785 after 1 iterations
      AMG solver residual = 0.00395123 after 1 iterations
      AMG solver residual = 0.00340011 after 1 iterations
      AMG solver residual = 0.0029953 after 1 iterations
      AMG solver residual = 0.00389325 after 1 iterations
      AMG solver residual = 0.00359253 after 1 iterations
      AMG solver residual = 0.00333665 after 1 iterations
      AMG solver residual = 0.00607459 after 1 iterations
      AMG solver residual = 0.00375629 after 1 iterations
      AMG solver residual = 0.0033704 after 1 iterations
      AMG solver residual = 0.00304816 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 226.305 (time scale), 0.00022094 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74077e-05 [max]	6.64015e-14 [min]

Step 26 completed, simulation time is 1.3
----

Step 27
      AMG solver residual = 0.0037564 after 1 iterations
      AMG solver residual = 0.00357491 after 1 iterations
      AMG solver residual = 0.00333268 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00308132 after 1 iterations
      AMG solver residual = 0.00549008 after 1 iterations
      AMG solver residual = 0.00370272 after 1 iterations
      AMG solver residual = 0.00336209 after 1 iterations
      AMG solver residual = 0.00306251 after 1 iterations
      AMG solver residual = 0.00378879 after 1 iterations
      AMG solver residual = 0.0035791 after 1 iterations
      AMG solver residual = 0.00333678 after 1 iterations
      AMG solver residual = 0.00308729 after 1 iterations
      AMG solver residual = 0.004618 after 1 iterations
      AMG solver residual = 0.00363407 after 1 iterations
      AMG solver residual = 0.00335056 after 1 iterations
      AMG solver residual = 0.00307914 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 214.23 (time scale), 0.000233394 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74077e-05 [max]	6.64015e-14 [min]

Step 27 completed, simulation time is 1.35
----

Step 28
      AMG solver residual = 0.00374038 after 1 iterations
      AMG solver residual = 0.00357096 after 1 iterations
      AMG solver residual = 0.00333715 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00309273 after 1 iterations
      AMG solver residual = 0.00434097 after 1 iterations
      AMG solver residual = 0.00361598 after 1 iterations
      AMG solver residual = 0.00334741 after 1 iterations
      AMG solver residual = 0.00308361 after 1 iterations
      AMG solver residual = 0.00374933 after 1 iterations
      AMG solver residual = 0.00357243 after 1 iterations
      AMG solver residual = 0.0033397 after 1 iterations
      AMG solver residual = 0.00309706 after 1 iterations
      AMG solver residual = 0.00399931 after 1 iterations
      AMG solver residual = 0.00359211 after 1 iterations
      AMG solver residual = 0.00334431 after 1 iterations
      AMG solver residual = 0.00309199 after 1 iterations
      AMG solver residual = 0.0028514 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 182.772 (time scale), 0.000273564 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74077e-05 [max]	6.64015e-14 [min]

Step 28 completed, simulation time is 1.4
----

Step 29
      AMG solver residual = 0.00372751 after 1 iterations
      AMG solver residual = 0.00356769 after 1 iterations
      AMG solver residual = 0.00334166 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00310384 after 1 iterations
      AMG solver residual = 0.00390736 after 1 iterations
      AMG solver residual = 0.00358583 after 1 iterations
      AMG solver residual = 0.00334353 after 1 iterations
      AMG solver residual = 0.00309449 after 1 iterations
      AMG solver residual = 0.00285918 after 1 iterations
      AMG solver residual = 0.00372957 after 1 iterations
      AMG solver residual = 0.00356837 after 1 iterations
      AMG solver residual = 0.00334375 after 1 iterations
      AMG solver residual = 0.00310752 after 1 iterations
      AMG solver residual = 0.00379979 after 1 iterations
      AMG solver residual = 0.00357656 after 1 iterations
      AMG solver residual = 0.0033441 after 1 iterations
      AMG solver residual = 0.00310174 after 1 iterations
      AMG solver residual = 0.00287411 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 144.194 (time scale), 0.000346754 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74077e-05 [max]	6.64015e-14 [min]

Step 29 completed, simulation time is 1.45
----

Step 30
      AMG solver residual = 0.00371672 after 1 iterations
      AMG solver residual = 0.00356547 after 1 iterations
      AMG solver residual = 0.00334684 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00311542 after 1 iterations
      AMG solver residual = 0.00377261 after 1 iterations
      AMG solver residual = 0.00357402 after 1 iterations
      AMG solver residual = 0.00334434 after 1 iterations
      AMG solver residual = 0.003104 after 1 iterations
      AMG solver residual = 0.00287855 after 1 iterations
      AMG solver residual = 0.0037163 after 1 iterations
      AMG solver residual = 0.00356541 after 1 iterations
      AMG solver residual = 0.00334811 after 1 iterations
      AMG solver residual = 0.00311796 after 1 iterations
      AMG solver residual = 0.00373821 after 1 iterations
      AMG solver residual = 0.00356961 after 1 iterations
      AMG solver residual = 0.00334652 after 1 iterations
      AMG solver residual = 0.00311139 after 1 iterations
      AMG solver residual = 0.00289051 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 104.083 (time scale), 0.000480388 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74077e-05 [max]	6.64014e-14 [min]

Step 30 completed, simulation time is 1.5
----
Writing checkpoint file
Writing history file

Step 31
      AMG solver residual = 0.00370691 after 1 iterations
      AMG solver residual = 0.00356326 after 1 iterations
      AMG solver residual = 0.00335132 after 1 iterations
      AMG solver residual = 0.0031256 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00291206 after 1 iterations
      AMG solver residual = 0.0037295 after 1 iterations
      AMG solver residual = 0.00356835 after 1 iterations
      AMG solver residual = 0.00334725 after 1 iterations
      AMG solver residual = 0.00311376 after 1 iterations
      AMG solver residual = 0.00289428 after 1 iterations
      AMG solver residual = 0.00370573 after 1 iterations
      AMG solver residual = 0.00356313 after 1 iterations
      AMG solver residual = 0.00335266 after 1 iterations
      AMG solver residual = 0.00312834 after 1 iterations
      AMG solver residual = 0.00291609 after 1 iterations
      AMG solver residual = 0.00371545 after 1 iterations
      AMG solver residual = 0.00356572 after 1 iterations
      AMG solver residual = 0.00335013 after 1 iterations
      AMG solver residual = 0.0031213 after 1 iterations
      AMG solver residual = 0.00290553 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 67.1782 (time scale), 0.000744289 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74078e-05 [max]	6.64014e-14 [min]

Step 31 completed, simulation time is 1.55
----

Step 32
      AMG solver residual = 0.00369802 after 1 iterations
      AMG solver residual = 0.00356145 after 1 iterations
      AMG solver residual = 0.00335598 after 1 iterations
      AMG solver residual = 0.00313594 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00292705 after 1 iterations
      AMG solver residual = 0.00371167 after 1 iterations
      AMG solver residual = 0.00356494 after 1 iterations
      AMG solver residual = 0.00335107 after 1 iterations
      AMG solver residual = 0.00312371 after 1 iterations
      AMG solver residual = 0.00290913 after 1 iterations
      AMG solver residual = 0.00369655 after 1 iterations
      AMG solver residual = 0.00356122 after 1 iterations
      AMG solver residual = 0.00335716 after 1 iterations
      AMG solver residual = 0.00313839 after 1 iterations
      AMG solver residual = 0.00293054 after 1 iterations
      AMG solver residual = 0.00370326 after 1 iterations
      AMG solver residual = 0.00356307 after 1 iterations
      AMG solver residual = 0.00335423 after 1 iterations
      AMG solver residual = 0.00313123 after 1 iterations
      AMG solver residual = 0.00292007 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 39.0634 (time scale), 0.00127997 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74078e-05 [max]	6.64014e-14 [min]

Step 32 completed, simulation time is 1.6
----

Step 33
      AMG solver residual = 0.00368979 after 1 iterations
      AMG solver residual = 0.00355983 after 1 iterations
      AMG solver residual = 0.0033605 after 1 iterations
      AMG solver residual = 0.00314586 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00294135 after 1 iterations
      AMG solver residual = 0.00370082 after 1 iterations
      AMG solver residual = 0.0035625 after 1 iterations
      AMG solver residual = 0.00335524 after 1 iterations
      AMG solver residual = 0.00313363 after 1 iterations
      AMG solver residual = 0.00292356 after 1 iterations
      AMG solver residual = 0.00368832 after 1 iterations
      AMG solver residual = 0.00355962 after 1 iterations
      AMG solver residual = 0.00336161 after 1 iterations
      AMG solver residual = 0.00314812 after 1 iterations
      AMG solver residual = 0.00294448 after 1 iterations
      AMG solver residual = 0.00369442 after 1 iterations
      AMG solver residual = 0.00707979 after 1 iterations
      AMG solver residual = 0.00338797 after 1 iterations
      AMG solver residual = 0.00324903 after 1 iterations
      AMG solver residual = 0.00305266 after 1 iterations
      AMG solver residual = 0.00284991 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 21.5944 (time scale), 0.00231542 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74078e-05 [max]	6.64013e-14 [min]

Step 33 completed, simulation time is 1.65
----

Step 34
      AMG solver residual = 0.00368243 after 1 iterations
      AMG solver residual = 0.0035588 after 1 iterations
      AMG solver residual = 0.00336541 after 1 iterations
      AMG solver residual = 0.00315604 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00295581 after 1 iterations
      AMG solver residual = 0.00369394 after 1 iterations
      AMG solver residual = 0.00708624 after 1 iterations
      AMG solver residual = 0.0033901 after 1 iterations
      AMG solver residual = 0.003254 after 1 iterations
      AMG solver residual = 0.00306068 after 1 iterations
      AMG solver residual = 0.00286187 after 1 iterations
      AMG solver residual = 0.00368275 after 1 iterations
      AMG solver residual = 0.00356244 after 1 iterations
      AMG solver residual = 0.00337345 after 1 iterations
      AMG solver residual = 0.00317074 after 1 iterations
      AMG solver residual = 0.00298242 after 1 iterations
      AMG solver residual = 0.00369604 after 1 iterations
      AMG solver residual = 0.0071213 after 1 iterations
      AMG solver residual = 0.00339929 after 1 iterations
      AMG solver residual = 0.00327135 after 1 iterations
      AMG solver residual = 0.0030864 after 1 iterations
      AMG solver residual = 0.00289807 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 11.5698 (time scale), 0.0043216 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74078e-05 [max]	6.64011e-14 [min]

Step 34 completed, simulation time is 1.7
----

Step 35
      AMG solver residual = 0.00368599 after 1 iterations
      AMG solver residual = 0.00357369 after 1 iterations
      AMG solver residual = 0.0033926 after 1 iterations
      AMG solver residual = 0.00319934 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00302559 after 1 iterations
      AMG solver residual = 0.00372254 after 1 iterations
      AMG solver residual = 0.00777351 after 1 iterations
      AMG solver residual = 0.00343143 after 1 iterations
      AMG solver residual = 0.0033261 after 1 iterations
      AMG solver residual = 0.00317054 after 1 iterations
      AMG solver residual = 0.00303248 after 1 iterations
      AMG solver residual = 0.00373303 after 1 iterations
      AMG solver residual = 0.00834712 after 1 iterations
      AMG solver residual = 0.00345409 after 1 iterations
      AMG solver residual = 0.00337361 after 1 iterations
      AMG solver residual = 0.00324227 after 1 iterations
      AMG solver residual = 0.00313674 after 1 iterations
      AMG solver residual = 0.00372457 after 1 iterations
      AMG solver residual = 0.00823105 after 1 iterations
      AMG solver residual = 0.00343737 after 1 iterations
      AMG solver residual = 0.00334932 after 1 iterations
      AMG solver residual = 0.00320628 after 1 iterations
      AMG solver residual = 0.00308289 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 6.09048 (time scale), 0.00820953 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74079e-05 [max]	6.64007e-14 [min]

Step 35 completed, simulation time is 1.75
----

Step 36
      AMG solver residual = 0.00375603 after 1 iterations
      AMG solver residual = 0.00369046 after 1 iterations
      AMG solver residual = 0.0035599 after 1 iterations
      AMG solver residual = 0.00344632 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00343093 after 1 iterations
      AMG solver residual = 0.00381697 after 1 iterations
      AMG solver residual = 0.00941598 after 1 iterations
      AMG solver residual = 0.00355278 after 1 iterations
      AMG solver residual = 0.00354495 after 1 iterations
      AMG solver residual = 0.00350914 after 1 iterations
      AMG solver residual = 0.00356137 after 1 iterations
      AMG solver residual = 0.00377891 after 1 iterations
      AMG solver residual = 0.00884877 after 1 iterations
      AMG solver residual = 0.00351909 after 1 iterations
      AMG solver residual = 0.00349429 after 1 iterations
      AMG solver residual = 0.00343165 after 1 iterations
      AMG solver residual = 0.00343376 after 1 iterations
      AMG solver residual = 0.00381257 after 1 iterations
      AMG solver residual = 0.00901731 after 1 iterations
      AMG solver residual = 0.00354131 after 1 iterations
      AMG solver residual = 0.00349493 after 1 iterations
      AMG solver residual = 0.00339398 after 1 iterations
      AMG solver residual = 0.00332159 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 3.17863 (time scale), 0.01573 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.7408e-05 [max]	6.63927e-14 [min]

Step 36 completed, simulation time is 1.8
----

Step 37
      AMG solver residual = 0.00380854 after 1 iterations
      AMG solver residual = 0.00378796 after 1 iterations
      AMG solver residual = 0.00370959 after 1 iterations
      AMG solver residual = 0.00367149 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00379256 after 1 iterations
      AMG solver residual = 0.00390472 after 1 iterations
      AMG solver residual = 0.000310439 after 2 iterations
      AMG solver residual = 0.00363804 after 1 iterations
      AMG solver residual = 0.0036874 after 1 iterations
      AMG solver residual = 0.00370507 after 1 iterations
      AMG solver residual = 0.00382545 after 1 iterations
      AMG solver residual = 0.00404891 after 1 iterations
      AMG solver residual = 0.000325207 after 2 iterations
      AMG solver residual = 0.00379821 after 1 iterations
      AMG solver residual = 0.00393615 after 1 iterations
      AMG solver residual = 0.00405863 after 1 iterations
      AMG solver residual = 0.00433606 after 1 iterations
      AMG solver residual = 0.0042247 after 1 iterations
      AMG solver residual = 0.000377836 after 2 iterations
      AMG solver residual = 0.00396249 after 1 iterations
      AMG solver residual = 0.000373387 after 2 iterations
      AMG solver residual = 0.00371178 after 1 iterations
      AMG solver residual = 0.00389989 after 1 iterations
      AMG solver residual = 0.00404957 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 1.65546 (time scale), 0.030203 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74093e-05 [max]	6.63593e-14 [min]

Step 37 completed, simulation time is 1.85
----

Step 38
      AMG solver residual = 0.00429076 after 1 iterations
      AMG solver residual = 0.00456154 after 1 iterations
      AMG solver residual = 0.00483018 after 1 iterations
      AMG solver residual = 0.00532144 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00625241 after 1 iterations
      AMG solver residual = 0.00474746 after 1 iterations
      AMG solver residual = 0.000405411 after 2 iterations
      AMG solver residual = 0.00447172 after 1 iterations
      AMG solver residual = 0.00040928 after 2 iterations
      AMG solver residual = 0.00419412 after 1 iterations
      AMG solver residual = 0.00452899 after 1 iterations
      AMG solver residual = 0.0048099 after 1 iterations
      AMG solver residual = 0.00491477 after 1 iterations
      AMG solver residual = 0.000400552 after 2 iterations
      AMG solver residual = 0.0046469 after 1 iterations
      AMG solver residual = 0.00505432 after 1 iterations
      AMG solver residual = 0.00539198 after 1 iterations
      AMG solver residual = 0.00594207 after 1 iterations
      AMG solver residual = 0.00582657 after 1 iterations
      AMG solver residual = 0.000533152 after 2 iterations
      AMG solver residual = 0.00559384 after 1 iterations
      AMG solver residual = 0.000541677 after 2 iterations
      AMG solver residual = 0.00533753 after 1 iterations
      AMG solver residual = 0.00604692 after 1 iterations
      AMG solver residual = 0.00669923 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 0.861739 (time scale), 0.0580222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74211e-05 [max]	6.62732e-14 [min]

Step 38 completed, simulation time is 1.9
----

Step 39
      AMG solver residual = 0.00573616 after 1 iterations
      AMG solver residual = 0.000526252 after 2 iterations
      AMG solver residual = 0.00548748 after 1 iterations
      AMG solver residual = 0.00620658 after 1 iterations
      AMG solver residual = 0.00690941 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00793964 after 1 iterations
      AMG solver residual = 0.00513846 after 1 iterations
      AMG solver residual = 0.000374529 after 2 iterations
      AMG solver residual = 0.00491694 after 1 iterations
      AMG solver residual = 0.000384908 after 2 iterations
      AMG solver residual = 0.00470513 after 1 iterations
      AMG solver residual = 0.0052172 after 1 iterations
      AMG solver residual = 0.00564988 after 1 iterations
      AMG solver residual = 0.00502273 after 1 iterations
      AMG solver residual = 0.000376112 after 2 iterations
      AMG solver residual = 0.00482711 after 1 iterations
      AMG solver residual = 0.000396184 after 2 iterations
      AMG solver residual = 0.0046364 after 1 iterations
      AMG solver residual = 0.00515164 after 1 iterations
      AMG solver residual = 0.00562202 after 1 iterations
      AMG solver residual = 0.00517457 after 1 iterations
      AMG solver residual = 0.000383957 after 2 iterations
      AMG solver residual = 0.00483684 after 1 iterations
      AMG solver residual = 0.000377645 after 2 iterations
      AMG solver residual = 0.00452638 after 1 iterations
      AMG solver residual = 0.00486664 after 1 iterations
      AMG solver residual = 0.00511821 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 0.454597 (time scale), 0.109988 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74583e-05 [max]	6.60527e-14 [min]

Step 39 completed, simulation time is 1.95
----

Step 40
      AMG solver residual = 0.00517084 after 1 iterations
      AMG solver residual = 0.000392991 after 2 iterations
      AMG solver residual = 0.00483425 after 1 iterations
      AMG solver residual = 0.00518415 after 1 iterations
      AMG solver residual = 0.005433 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00586154 after 1 iterations
      AMG solver residual = 0.00490008 after 1 iterations
      AMG solver residual = 0.000231384 after 2 iterations
      AMG solver residual = 0.00458069 after 1 iterations
      AMG solver residual = 0.000226222 after 2 iterations
      AMG solver residual = 0.00427417 after 1 iterations
      AMG solver residual = 0.00440643 after 1 iterations
      AMG solver residual = 0.00439795 after 1 iterations
      AMG solver residual = 0.00479559 after 1 iterations
      AMG solver residual = 0.00020024 after 2 iterations
      AMG solver residual = 0.00446114 after 1 iterations
      AMG solver residual = 0.000211788 after 2 iterations
      AMG solver residual = 0.00409398 after 1 iterations
      AMG solver residual = 0.0041034 after 1 iterations
      AMG solver residual = 0.00390424 after 1 iterations
      AMG solver residual = 0.00516108 after 1 iterations
      AMG solver residual = 0.000528768 after 2 iterations
      AMG solver residual = 0.00486186 after 1 iterations
      AMG solver residual = 0.000560249 after 2 iterations
      AMG solver residual = 0.0045592 after 1 iterations
      AMG solver residual = 0.00496623 after 1 iterations
      AMG solver residual = 0.00524481 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 0.246533 (time scale), 0.202812 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.75434e-05 [max]	6.55268e-14 [min]

Step 40 completed, simulation time is 2
----
Writing checkpoint file
Writing history file

Step 41
      AMG solver residual = 0.0051816 after 1 iterations
      AMG solver residual = 0.000550428 after 2 iterations
      AMG solver residual = 0.00489808 after 1 iterations
      AMG solver residual = 0.00536695 after 1 iterations
      AMG solver residual = 0.00575079 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00638528 after 1 iterations
      AMG solver residual = 0.00505389 after 1 iterations
      AMG solver residual = 0.000438043 after 2 iterations
      AMG solver residual = 0.00476118 after 1 iterations
      AMG solver residual = 0.000483261 after 2 iterations
      AMG solver residual = 0.00444616 after 1 iterations
      AMG solver residual = 0.00476408 after 1 iterations
      AMG solver residual = 0.00492388 after 1 iterations
      AMG solver residual = 0.00478464 after 1 iterations
      AMG solver residual = 0.000351701 after 2 iterations
      AMG solver residual = 0.00425073 after 1 iterations
      AMG solver residual = 0.000401563 after 2 iterations
      AMG solver residual = 0.00369261 after 1 iterations
      AMG solver residual = 0.00365626 after 1 iterations
      AMG solver residual = 0.00348789 after 1 iterations
      AMG solver residual = 0.00503702 after 1 iterations
      AMG solver residual = 0.000239503 after 2 iterations
      AMG solver residual = 0.00465266 after 1 iterations
      AMG solver residual = 0.000250337 after 2 iterations
      AMG solver residual = 0.00423216 after 1 iterations
      AMG solver residual = 0.000267327 after 2 iterations
      AMG solver residual = 0.00375994 after 1 iterations
      AMG solver residual = 0.00369199 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 0.139677 (time scale), 0.357968 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.7669e-05 [max]	6.43177e-14 [min]

Step 41 completed, simulation time is 2.05
----

Step 42
      AMG solver residual = 0.00514014 after 1 iterations
      AMG solver residual = 0.000213379 after 2 iterations
      AMG solver residual = 0.00479987 after 1 iterations
      AMG solver residual = 0.00495064 after 1 iterations
      AMG solver residual = 0.00492082 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00484274 after 1 iterations
      AMG solver residual = 0.00488908 after 1 iterations
      AMG solver residual = 0.000225126 after 2 iterations
      AMG solver residual = 0.00440724 after 1 iterations
      AMG solver residual = 0.000224246 after 2 iterations
      AMG solver residual = 0.00387595 after 1 iterations
      AMG solver residual = 0.000229396 after 2 iterations
      AMG solver residual = 0.00330797 after 1 iterations
      AMG solver residual = 0.00307797 after 1 iterations
      AMG solver residual = 0.00390843 after 1 iterations
      AMG solver residual = 0.00022917 after 2 iterations
      AMG solver residual = 0.00308583 after 1 iterations
      AMG solver residual = 0.000248921 after 2 iterations
      AMG solver residual = 0.00243636 after 1 iterations
      AMG solver residual = 0.00220518 after 1 iterations
      AMG solver residual = 0.00194522 after 1 iterations
      AMG solver residual = 0.00481693 after 1 iterations
      AMG solver residual = 0.000223392 after 2 iterations
      AMG solver residual = 0.00422947 after 1 iterations
      AMG solver residual = 0.000236067 after 2 iterations
      AMG solver residual = 0.00358678 after 1 iterations
      AMG solver residual = 0.000248346 after 2 iterations
      AMG solver residual = 0.00292041 after 1 iterations
      AMG solver residual = 0.00258339 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 0.0852815 (time scale), 0.586293 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.78135e-05 [max]	6.22767e-14 [min]

Step 42 completed, simulation time is 2.1
----
slurmstepd: *** JOB 1114168 ON nid00024 CANCELLED AT 2016-02-10T12:19:33 DUE TO TIME LIMIT ***
srun: got SIGCONT
srun: got SIGCONT
srun: forcing job termination
slurmstepd: *** STEP 1114168.0 ON nid00024 CANCELLED AT 2016-02-10T12:19:33 DUE TO TIME LIMIT ***
