ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  Distribution Function Extrema:
    Species 0:	1.58862e-06 [max]	-9.0864e-07 [min]

Step 8 completed, simulation time is 0.04
----

Step 9
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.005
    Vlasov    : 3.73799e-08 (time scale), 133762 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000183536 [max]	-0.000187846 [min]

Step 9 completed, simulation time is 0.045
----

Step 10
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.005
    Vlasov    : 3.73799e-08 (time scale), 133762 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.0290054 [max]	-0.0297852 [min]

Step 10 completed, simulation time is 0.05
----
Writing checkpoint file
Writing history file

Step 11
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.005
    Vlasov    : 3.73799e-08 (time scale), 133762 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.67862 [max]	-4.46985 [min]

Step 11 completed, simulation time is 0.055
----

Step 12
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.005
    Vlasov    : 3.73799e-08 (time scale), 133762 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	716.191 [max]	-692.921 [min]

Step 12 completed, simulation time is 0.06
----

Step 13
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.005
    Vlasov    : 3.73799e-08 (time scale), 133762 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	117180 [max]	-116022 [min]

Step 13 completed, simulation time is 0.065
----

Step 14
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.005
    Vlasov    : 3.73799e-08 (time scale), 133762 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8741e+07 [max]	-1.82818e+07 [min]

Step 14 completed, simulation time is 0.07
----

Step 15
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.005
    Vlasov    : 3.73799e-08 (time scale), 133762 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.99196e+09 [max]	-2.97014e+09 [min]

Step 15 completed, simulation time is 0.075
----

Step 16
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.005
    Vlasov    : 3.73799e-08 (time scale), 133762 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.83349e+11 [max]	-4.52913e+11 [min]

Step 16 completed, simulation time is 0.08
----

Step 17
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.005
    Vlasov    : 3.73799e-08 (time scale), 133762 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.38493e+13 [max]	-7.48814e+13 [min]

Step 17 completed, simulation time is 0.085
----

Step 18
slurmstepd: *** JOB 2045928 ON nid00376 CANCELLED AT 2016-04-29T14:41:49 ***
srun: got SIGCONT
srun: got SIGCONT
slurmstepd: *** STEP 2045928.0 ON nid00376 CANCELLED AT 2016-04-29T14:41:49 ***
srun: forcing job termination
