** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00900717 after 2 iterations
      AMG solver residual = 0.00371057 after 2 iterations
      AMG solver residual = 0.00407997 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00923028 after 2 iterations
      AMG solver residual = 0.00587144 after 2 iterations
      AMG solver residual = 0.0084115 after 1 iterations
      AMG solver residual = 0.00974521 after 2 iterations
      AMG solver residual = 0.00525185 after 2 iterations
      AMG solver residual = 0.00700169 after 2 iterations
      AMG solver residual = 0.00705103 after 2 iterations
      AMG solver residual = 0.00927102 after 2 iterations
      AMG solver residual = 0.00573641 after 2 iterations
      AMG solver residual = 0.00838022 after 1 iterations
  ----
  dt: 0.05
    dt scales:  67.6722 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000738856 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38268e-37 [min]

Step 18 completed, simulation time is 0.9
----

Step 19
      AMG solver residual = 0.00909229 after 2 iterations
      AMG solver residual = 0.00322914 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00931197 after 2 iterations
      AMG solver residual = 0.00560608 after 2 iterations
      AMG solver residual = 0.00832909 after 1 iterations
      AMG solver residual = 0.00964525 after 2 iterations
      AMG solver residual = 0.00555351 after 2 iterations
      AMG solver residual = 0.00695327 after 2 iterations
      AMG solver residual = 0.0093565 after 2 iterations
      AMG solver residual = 0.00547745 after 2 iterations
      AMG solver residual = 0.00795833 after 1 iterations
  ----
  dt: 0.05
    dt scales:  67.0263 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000745976 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38269e-37 [min]

Step 19 completed, simulation time is 0.95
----

Step 20
      AMG solver residual = 0.00919075 after 2 iterations
      AMG solver residual = 0.00300314 after 2 iterations
      AMG solver residual = 0.00330409 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00939977 after 2 iterations
      AMG solver residual = 0.00535922 after 2 iterations
      AMG solver residual = 0.00838622 after 1 iterations
      AMG solver residual = 0.00950957 after 2 iterations
      AMG solver residual = 0.00586173 after 2 iterations
      AMG solver residual = 0.0030044 after 2 iterations
      AMG solver residual = 0.00944483 after 2 iterations
      AMG solver residual = 0.00524109 after 2 iterations
      AMG solver residual = 0.00842627 after 1 iterations
  ----
  dt: 0.05
    dt scales:  66.7669 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000748874 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38269e-37 [min]

Step 20 completed, simulation time is 1
----
Writing checkpoint file
Writing history file

Step 21
      AMG solver residual = 0.00930143 after 2 iterations
      AMG solver residual = 0.00449531 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00948772 after 2 iterations
      AMG solver residual = 0.00513413 after 2 iterations
      AMG solver residual = 0.0074874 after 1 iterations
      AMG solver residual = 0.00935456 after 2 iterations
      AMG solver residual = 0.00617216 after 2 iterations
      AMG solver residual = 0.00653242 after 1 iterations
      AMG solver residual = 0.00953024 after 2 iterations
      AMG solver residual = 0.00503968 after 2 iterations
      AMG solver residual = 0.00828568 after 1 iterations
  ----
  dt: 0.05
    dt scales:  66.8946 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000747444 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.3827e-37 [min]

Step 21 completed, simulation time is 1.05
----

Step 22
      AMG solver residual = 0.00941 after 2 iterations
      AMG solver residual = 0.00435674 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00956994 after 2 iterations
      AMG solver residual = 0.00495288 after 2 iterations
      AMG solver residual = 0.00715705 after 1 iterations
      AMG solver residual = 0.00920388 after 2 iterations
      AMG solver residual = 0.00640687 after 2 iterations
      AMG solver residual = 0.00192764 after 2 iterations
      AMG solver residual = 0.00960753 after 2 iterations
      AMG solver residual = 0.00488149 after 2 iterations
      AMG solver residual = 0.00796593 after 1 iterations
  ----
  dt: 0.05
    dt scales:  67.4164 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.00074166 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.3827e-37 [min]

Step 22 completed, simulation time is 1.1
----

Step 23
      AMG solver residual = 0.009515 after 2 iterations
      AMG solver residual = 0.00431047 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00964151 after 2 iterations
      AMG solver residual = 0.00481962 after 2 iterations
      AMG solver residual = 0.00695859 after 1 iterations
      AMG solver residual = 0.00908156 after 2 iterations
      AMG solver residual = 0.00654277 after 2 iterations
      AMG solver residual = 0.00359077 after 2 iterations
      AMG solver residual = 0.00967155 after 2 iterations
      AMG solver residual = 0.00477575 after 2 iterations
      AMG solver residual = 0.00765862 after 1 iterations
  ----
  dt: 0.05
    dt scales:  68.3451 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000731581 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.3827e-37 [min]

Step 23 completed, simulation time is 1.15
----

Step 24
      AMG solver residual = 0.00961175 after 2 iterations
      AMG solver residual = 0.00431889 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00969715 after 2 iterations
      AMG solver residual = 0.00474319 after 2 iterations
      AMG solver residual = 0.00685982 after 1 iterations
      AMG solver residual = 0.00900464 after 2 iterations
      AMG solver residual = 0.00656923 after 2 iterations
      AMG solver residual = 0.00434669 after 2 iterations
      AMG solver residual = 0.00971679 after 2 iterations
      AMG solver residual = 0.00473117 after 2 iterations
      AMG solver residual = 0.0074064 after 1 iterations
  ----
  dt: 0.05
    dt scales:  69.7007 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000717353 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38271e-37 [min]

Step 24 completed, simulation time is 1.2
----

Step 25
      AMG solver residual = 0.00969387 after 2 iterations
      AMG solver residual = 0.00436883 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00973108 after 2 iterations
      AMG solver residual = 0.00473195 after 2 iterations
      AMG solver residual = 0.0068568 after 1 iterations
      AMG solver residual = 0.0089788 after 2 iterations
      AMG solver residual = 0.0064905 after 2 iterations
      AMG solver residual = 0.00973724 after 2 iterations
      AMG solver residual = 0.00475569 after 2 iterations
      AMG solver residual = 0.00648172 after 1 iterations
  ----
  dt: 0.05
    dt scales:  71.4838 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000699459 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38271e-37 [min]

Step 25 completed, simulation time is 1.25
----

Step 26
      AMG solver residual = 0.0097599 after 2 iterations
      AMG solver residual = 0.00414109 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00973707 after 2 iterations
      AMG solver residual = 0.00479304 after 2 iterations
      AMG solver residual = 0.00693928 after 1 iterations
      AMG solver residual = 0.00899984 after 2 iterations
      AMG solver residual = 0.00632296 after 2 iterations
      AMG solver residual = 0.00972657 after 2 iterations
      AMG solver residual = 0.00485436 after 2 iterations
      AMG solver residual = 0.00652246 after 1 iterations
  ----
  dt: 0.05
    dt scales:  72.0164 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000694287 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38271e-37 [min]

Step 26 completed, simulation time is 1.3
----

Step 27
      AMG solver residual = 0.00979889 after 2 iterations
      AMG solver residual = 0.00424721 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00970894 after 2 iterations
      AMG solver residual = 0.00492875 after 2 iterations
      AMG solver residual = 0.00711322 after 1 iterations
      AMG solver residual = 0.00905786 after 2 iterations
      AMG solver residual = 0.00609833 after 2 iterations
      AMG solver residual = 0.00967911 after 2 iterations
      AMG solver residual = 0.00502691 after 2 iterations
      AMG solver residual = 0.00666846 after 1 iterations
  ----
  dt: 0.05
    dt scales:  69.2478 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000722045 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38271e-37 [min]

Step 27 completed, simulation time is 1.35
----

Step 28
      AMG solver residual = 0.00980328 after 2 iterations
      AMG solver residual = 0.00417292 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.009642 after 2 iterations
      AMG solver residual = 0.00513583 after 2 iterations
      AMG solver residual = 0.00725293 after 1 iterations
      AMG solver residual = 0.00914151 after 2 iterations
      AMG solver residual = 0.00584359 after 2 iterations
      AMG solver residual = 0.00959184 after 2 iterations
      AMG solver residual = 0.00526515 after 2 iterations
      AMG solver residual = 0.00692006 after 1 iterations
  ----
  dt: 0.05
    dt scales:  67.3474 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000742419 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38271e-37 [min]

Step 28 completed, simulation time is 1.4
----

Step 29
      AMG solver residual = 0.00977056 after 2 iterations
      AMG solver residual = 0.00385482 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00953553 after 2 iterations
      AMG solver residual = 0.00540065 after 2 iterations
      AMG solver residual = 0.00733187 after 1 iterations
      AMG solver residual = 0.00924023 after 2 iterations
      AMG solver residual = 0.00557361 after 2 iterations
      AMG solver residual = 0.00946717 after 2 iterations
      AMG solver residual = 0.00554921 after 2 iterations
      AMG solver residual = 0.00728093 after 1 iterations
  ----
  dt: 0.05
    dt scales:  66.3135 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000753994 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38271e-37 [min]

Step 29 completed, simulation time is 1.45
----

Step 30
      AMG solver residual = 0.00969203 after 2 iterations
      AMG solver residual = 0.00331287 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00939568 after 2 iterations
      AMG solver residual = 0.00569781 after 2 iterations
      AMG solver residual = 0.00748872 after 1 iterations
      AMG solver residual = 0.00934554 after 2 iterations
      AMG solver residual = 0.00531303 after 2 iterations
      AMG solver residual = 0.00931561 after 2 iterations
      AMG solver residual = 0.00584693 after 2 iterations
      AMG solver residual = 0.00775753 after 1 iterations
  ----
  dt: 0.05
    dt scales:  66.7474 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000749093 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38271e-37 [min]

Step 30 completed, simulation time is 1.5
----
Writing checkpoint file
Writing history file

Step 31
      AMG solver residual = 0.00956911 after 2 iterations
      AMG solver residual = 0.00315436 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.0092374 after 2 iterations
      AMG solver residual = 0.0059884 after 2 iterations
      AMG solver residual = 0.00797396 after 1 iterations
      AMG solver residual = 0.00945089 after 2 iterations
      AMG solver residual = 0.00507992 after 2 iterations
      AMG solver residual = 0.00915627 after 2 iterations
      AMG solver residual = 0.00611723 after 2 iterations
      AMG solver residual = 0.00841015 after 1 iterations
  ----
  dt: 0.05
    dt scales:  63.5037 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000787355 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38271e-37 [min]

Step 31 completed, simulation time is 1.55
----

Step 32
      AMG solver residual = 0.00942054 after 2 iterations
      AMG solver residual = 0.00362625 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00908314 after 2 iterations
      AMG solver residual = 0.00622899 after 2 iterations
      AMG solver residual = 0.0084357 after 1 iterations
      AMG solver residual = 0.00955082 after 2 iterations
      AMG solver residual = 0.00490804 after 2 iterations
      AMG solver residual = 0.00901333 after 2 iterations
      AMG solver residual = 0.00631822 after 2 iterations
      AMG solver residual = 0.00879121 after 1 iterations
  ----
  dt: 0.05
    dt scales:  61.333 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000815221 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38271e-37 [min]

Step 32 completed, simulation time is 1.6
----

Step 33
      AMG solver residual = 0.00926244 after 2 iterations
      AMG solver residual = 0.00353801 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00895684 after 2 iterations
      AMG solver residual = 0.00638315 after 2 iterations
      AMG solver residual = 0.00899953 after 1 iterations
      AMG solver residual = 0.00964023 after 2 iterations
      AMG solver residual = 0.00479109 after 2 iterations
      AMG solver residual = 0.00890876 after 2 iterations
      AMG solver residual = 0.00641918 after 2 iterations
      AMG solver residual = 0.00939685 after 1 iterations
  ----
  dt: 0.05
    dt scales:  60.5133 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000826264 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38271e-37 [min]

Step 33 completed, simulation time is 1.65
----

Step 34
      AMG solver residual = 0.00912248 after 2 iterations
      AMG solver residual = 0.00433494 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00887676 after 2 iterations
      AMG solver residual = 0.0064295 after 2 iterations
      AMG solver residual = 0.00918622 after 1 iterations
      AMG solver residual = 0.00971384 after 2 iterations
      AMG solver residual = 0.00472649 after 2 iterations
      AMG solver residual = 0.00351372 after 2 iterations
      AMG solver residual = 0.00885549 after 2 iterations
      AMG solver residual = 0.00641259 after 2 iterations
      AMG solver residual = 0.00941204 after 1 iterations
  ----
  dt: 0.05
    dt scales:  61.0212 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000819388 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 34 completed, simulation time is 1.7
----

Step 35
      AMG solver residual = 0.00901565 after 2 iterations
      AMG solver residual = 0.00441546 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00885006 after 2 iterations
      AMG solver residual = 0.00637242 after 2 iterations
      AMG solver residual = 0.00934997 after 1 iterations
      AMG solver residual = 0.00976581 after 2 iterations
      AMG solver residual = 0.00472497 after 2 iterations
      AMG solver residual = 0.00562406 after 1 iterations
      AMG solver residual = 0.00885504 after 2 iterations
      AMG solver residual = 0.00631018 after 2 iterations
      AMG solver residual = 0.00904695 after 1 iterations
  ----
  dt: 0.05
    dt scales:  62.5755 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000799034 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 35 completed, simulation time is 1.75
----

Step 36
      AMG solver residual = 0.00895404 after 2 iterations
      AMG solver residual = 0.00358815 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00887331 after 2 iterations
      AMG solver residual = 0.00623307 after 2 iterations
      AMG solver residual = 0.00992349 after 1 iterations
      AMG solver residual = 0.00978976 after 2 iterations
      AMG solver residual = 0.00478411 after 2 iterations
      AMG solver residual = 0.00185529 after 2 iterations
      AMG solver residual = 0.00890011 after 2 iterations
      AMG solver residual = 0.0061375 after 2 iterations
      AMG solver residual = 0.00912993 after 1 iterations
  ----
  dt: 0.05
    dt scales:  65.0963 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000768093 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 36 completed, simulation time is 1.8
----

Step 37
      AMG solver residual = 0.00895579 after 2 iterations
      AMG solver residual = 0.00466261 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00893678 after 2 iterations
      AMG solver residual = 0.00603442 after 2 iterations
      AMG solver residual = 0.00856653 after 1 iterations
      AMG solver residual = 0.00977861 after 2 iterations
      AMG solver residual = 0.00493211 after 2 iterations
      AMG solver residual = 0.00523824 after 2 iterations
      AMG solver residual = 0.00561889 after 2 iterations
      AMG solver residual = 0.00897919 after 2 iterations
      AMG solver residual = 0.005925 after 2 iterations
      AMG solver residual = 0.00882484 after 1 iterations
  ----
  dt: 0.05
    dt scales:  69.1043 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000723543 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38273e-37 [min]

Step 37 completed, simulation time is 1.85
----

Step 38
      AMG solver residual = 0.00899435 after 2 iterations
      AMG solver residual = 0.00467752 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00902818 after 2 iterations
      AMG solver residual = 0.00580888 after 2 iterations
      AMG solver residual = 0.00838472 after 1 iterations
      AMG solver residual = 0.00972692 after 2 iterations
      AMG solver residual = 0.00513541 after 2 iterations
      AMG solver residual = 0.00557066 after 1 iterations
      AMG solver residual = 0.00908036 after 2 iterations
      AMG solver residual = 0.00569395 after 2 iterations
      AMG solver residual = 0.00871471 after 1 iterations
  ----
  dt: 0.05
    dt scales:  75.1261 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000665547 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38274e-37 [min]

Step 38 completed, simulation time is 1.9
----

Step 39
      AMG solver residual = 0.00906834 after 2 iterations
      AMG solver residual = 0.00475365 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00913631 after 2 iterations
      AMG solver residual = 0.00557833 after 2 iterations
      AMG solver residual = 0.0081981 after 1 iterations
      AMG solver residual = 0.00963203 after 2 iterations
      AMG solver residual = 0.00540266 after 2 iterations
      AMG solver residual = 0.00216457 after 2 iterations
      AMG solver residual = 0.00919336 after 2 iterations
      AMG solver residual = 0.00546746 after 2 iterations
      AMG solver residual = 0.00844628 after 1 iterations
  ----
  dt: 0.05
    dt scales:  83.2979 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000600255 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38274e-37 [min]

Step 39 completed, simulation time is 1.95
----

Step 40
      AMG solver residual = 0.00916122 after 2 iterations
      AMG solver residual = 0.00466091 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00925198 after 2 iterations
      AMG solver residual = 0.00535969 after 2 iterations
      AMG solver residual = 0.00805349 after 1 iterations
      AMG solver residual = 0.00949864 after 2 iterations
      AMG solver residual = 0.00568772 after 2 iterations
      AMG solver residual = 0.00340125 after 2 iterations
      AMG solver residual = 0.00931002 after 2 iterations
      AMG solver residual = 0.00526013 after 2 iterations
      AMG solver residual = 0.00819548 after 1 iterations
  ----
  dt: 0.05
    dt scales:  84.8823 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000589051 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38275e-37 [min]

Step 40 completed, simulation time is 2
----
Writing checkpoint file
Writing history file

Step 41
      AMG solver residual = 0.00926684 after 2 iterations
      AMG solver residual = 0.00461224 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00936795 after 2 iterations
      AMG solver residual = 0.00516627 after 2 iterations
      AMG solver residual = 0.00792033 after 1 iterations
      AMG solver residual = 0.0093406 after 2 iterations
      AMG solver residual = 0.00598622 after 2 iterations
      AMG solver residual = 0.00413417 after 2 iterations
      AMG solver residual = 0.00942389 after 2 iterations
      AMG solver residual = 0.00508392 after 2 iterations
      AMG solver residual = 0.00799046 after 1 iterations
  ----
  dt: 0.05
    dt scales:  86.9471 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000575062 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38276e-37 [min]

Step 41 completed, simulation time is 2.05
----

Step 42
      AMG solver residual = 0.0093763 after 2 iterations
      AMG solver residual = 0.00455905 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00947839 after 2 iterations
      AMG solver residual = 0.00500853 after 2 iterations
      AMG solver residual = 0.00775623 after 1 iterations
      AMG solver residual = 0.00918053 after 2 iterations
      AMG solver residual = 0.00624235 after 2 iterations
      AMG solver residual = 0.00455584 after 2 iterations
      AMG solver residual = 0.0095296 after 2 iterations
      AMG solver residual = 0.00494796 after 2 iterations
      AMG solver residual = 0.0078579 after 1 iterations
  ----
  dt: 0.05
    dt scales:  89.6071 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000557992 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38277e-37 [min]

Step 42 completed, simulation time is 2.1
----

Step 43
      AMG solver residual = 0.00948351 after 2 iterations
      AMG solver residual = 0.00445265 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00957815 after 2 iterations
      AMG solver residual = 0.00489543 after 2 iterations
      AMG solver residual = 0.00754194 after 1 iterations
      AMG solver residual = 0.00904433 after 2 iterations
      AMG solver residual = 0.00640641 after 2 iterations
      AMG solver residual = 0.00962207 after 2 iterations
      AMG solver residual = 0.00486023 after 2 iterations
      AMG solver residual = 0.00700457 after 1 iterations
  ----
  dt: 0.05
    dt scales:  91.9531 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000543756 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38279e-37 [min]

Step 43 completed, simulation time is 2.15
----

Step 44
      AMG solver residual = 0.00958572 after 2 iterations
      AMG solver residual = 0.00418791 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00966208 after 2 iterations
      AMG solver residual = 0.00483557 after 2 iterations
      AMG solver residual = 0.00725471 after 1 iterations
      AMG solver residual = 0.00895264 after 2 iterations
      AMG solver residual = 0.00645763 after 2 iterations
      AMG solver residual = 0.00969589 after 2 iterations
      AMG solver residual = 0.00482977 after 2 iterations
      AMG solver residual = 0.00680565 after 1 iterations
  ----
  dt: 0.05
    dt scales:  83.0363 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000602146 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.3828e-37 [min]

Step 44 completed, simulation time is 2.2
----

Step 45
      AMG solver residual = 0.00967134 after 2 iterations
      AMG solver residual = 0.00396384 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00972446 after 2 iterations
      AMG solver residual = 0.00483534 after 2 iterations
      AMG solver residual = 0.00697011 after 1 iterations
      AMG solver residual = 0.00891477 after 2 iterations
      AMG solver residual = 0.00638977 after 2 iterations
      AMG solver residual = 0.00974494 after 2 iterations
      AMG solver residual = 0.00486241 after 2 iterations
      AMG solver residual = 0.00664718 after 1 iterations
  ----
  dt: 0.05
    dt scales:  71.672 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000697623 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38282e-37 [min]

Step 45 completed, simulation time is 2.25
----
slurmstepd: *** STEP 1069921.0 ON nid00160 CANCELLED AT 2016-02-03T14:18:33 DUE TO TIME LIMIT ***
slurmstepd: *** JOB 1069921 ON nid00160 CANCELLED AT 2016-02-03T14:18:33 DUE TO TIME LIMIT ***
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: got SIGCONT
srun: got SIGCONT
srun: forcing job termination
