ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 2.40466e-06
   Newton iteration 0: relative residual = 4.47356e-07
      AMG solver residual = 0.00456278 after 1 iterations
   Newton iteration 1: relative residual = 1.66542e-09
                       relative solution change = 0.21802
      AMG solver residual = 0.00637991 after 1 iterations
   Newton iteration 2: relative residual = 1.63853e-10
                       relative solution change = 0.00257946
      AMG solver residual = 0.00166895 after 1 iterations
   Newton iteration 3: relative residual = 2.33691e-11
                       relative solution change = 9.34384e-06
  ----
  dt: 0.05
    Vlasov    : 239.633 (time scale), 0.000208652 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 23 completed, simulation time is 1.15
----

Step 24
   Newton iteration 0: relative residual = 1.80352e-08
      AMG solver residual = 0.00474648 after 1 iterations
   Newton iteration 1: relative residual = 7.2851e-11
                       relative solution change = 0.00867773
      AMG solver residual = 0.0070546 after 1 iterations
   Newton iteration 2: relative residual = 7.166e-12
                       relative solution change = 5.50291e-05
      AMG solver residual = 0.00184866 after 1 iterations
   Newton iteration 3: relative residual = 1.01996e-12
                       relative solution change = 4.04397e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.01996e-12
      AMG solver residual = 0.00122807 after 1 iterations
   Newton iteration 1: relative residual = 1.48394e-13
                       relative solution change = 5.03743e-08
   Newton iteration 0: relative residual = 4.85484e-07
      AMG solver residual = 0.00452922 after 1 iterations
   Newton iteration 1: relative residual = 1.7937e-09
                       relative solution change = 0.229814
      AMG solver residual = 0.00620445 after 1 iterations
   Newton iteration 2: relative residual = 1.76882e-10
                       relative solution change = 0.0033137
      AMG solver residual = 0.00160193 after 1 iterations
   Newton iteration 3: relative residual = 2.52687e-11
                       relative solution change = 9.93424e-06
   Newton iteration 0: relative residual = 1.13082e-07
      AMG solver residual = 0.00502048 after 1 iterations
   Newton iteration 1: relative residual = 4.8196e-10
                       relative solution change = 0.0542347
      AMG solver residual = 0.00803306 after 1 iterations
   Newton iteration 2: relative residual = 4.37225e-11
                       relative solution change = 0.000820164
      AMG solver residual = 0.00208072 after 1 iterations
   Newton iteration 3: relative residual = 6.18459e-12
                       relative solution change = 2.5559e-06
   Newton iteration 0: relative residual = 4.47356e-07
      AMG solver residual = 0.00455276 after 1 iterations
   Newton iteration 1: relative residual = 1.67081e-09
                       relative solution change = 0.218037
      AMG solver residual = 0.00630471 after 1 iterations
   Newton iteration 2: relative residual = 1.63364e-10
                       relative solution change = 0.00373917
      AMG solver residual = 0.00159921 after 1 iterations
   Newton iteration 3: relative residual = 2.33536e-11
                       relative solution change = 9.46484e-06
  ----
  dt: 0.05
    Vlasov    : 238.743 (time scale), 0.00020943 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 24 completed, simulation time is 1.2
----

Step 25
   Newton iteration 0: relative residual = 1.8035e-08
      AMG solver residual = 0.00455076 after 1 iterations
   Newton iteration 1: relative residual = 6.90248e-11
                       relative solution change = 0.00867808
      AMG solver residual = 0.00624405 after 1 iterations
   Newton iteration 2: relative residual = 6.99444e-12
                       relative solution change = 9.8711e-05
      AMG solver residual = 0.00162863 after 1 iterations
   Newton iteration 3: relative residual = 1.00034e-12
                       relative solution change = 3.9371e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.00034e-12
      AMG solver residual = 0.00111098 after 1 iterations
   Newton iteration 1: relative residual = 1.45882e-13
                       relative solution change = 5.29674e-08
   Newton iteration 0: relative residual = 4.85485e-07
      AMG solver residual = 0.00461581 after 1 iterations
   Newton iteration 1: relative residual = 1.85285e-09
                       relative solution change = 0.229829
      AMG solver residual = 0.00660516 after 1 iterations
   Newton iteration 2: relative residual = 1.78468e-10
                       relative solution change = 0.00427637
      AMG solver residual = 0.00166175 after 1 iterations
   Newton iteration 3: relative residual = 2.54946e-11
                       relative solution change = 9.67977e-06
   Newton iteration 0: relative residual = 1.13082e-07
      AMG solver residual = 0.00493995 after 1 iterations
   Newton iteration 1: relative residual = 4.69661e-10
                       relative solution change = 0.0542307
      AMG solver residual = 0.00783235 after 1 iterations
   Newton iteration 2: relative residual = 4.33691e-11
                       relative solution change = 0.000484501
      AMG solver residual = 0.00205632 after 1 iterations
   Newton iteration 3: relative residual = 6.13287e-12
                       relative solution change = 2.58827e-06
   Newton iteration 0: relative residual = 4.47358e-07
      AMG solver residual = 0.00473185 after 1 iterations
   Newton iteration 1: relative residual = 1.76911e-09
                       relative solution change = 0.218046
      AMG solver residual = 0.00707454 after 1 iterations
   Newton iteration 2: relative residual = 1.6685e-10
                       relative solution change = 0.00426099
      AMG solver residual = 0.00177988 after 1 iterations
   Newton iteration 3: relative residual = 2.37883e-11
                       relative solution change = 8.96105e-06
  ----
  dt: 0.05
    Vlasov    : 238.186 (time scale), 0.00020992 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 25 completed, simulation time is 1.25
----

Step 26
   Newton iteration 0: relative residual = 1.8035e-08
      AMG solver residual = 0.00453326 after 1 iterations
   Newton iteration 1: relative residual = 6.91161e-11
                       relative solution change = 0.00867875
      AMG solver residual = 0.00615513 after 1 iterations
   Newton iteration 2: relative residual = 6.97534e-12
                       relative solution change = 0.000147703
      AMG solver residual = 0.00156599 after 1 iterations
   Newton iteration 3: relative residual = 9.99818e-13
                       relative solution change = 4.13112e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.99818e-13
      AMG solver residual = 0.00108397 after 1 iterations
   Newton iteration 1: relative residual = 1.46041e-13
                       relative solution change = 5.13939e-08
   Newton iteration 0: relative residual = 4.85488e-07
      AMG solver residual = 0.00483458 after 1 iterations
   Newton iteration 1: relative residual = 1.97643e-09
                       relative solution change = 0.229832
      AMG solver residual = 0.00744444 after 1 iterations
   Newton iteration 2: relative residual = 1.83327e-10
                       relative solution change = 0.00444874
      AMG solver residual = 0.00188344 after 1 iterations
   Newton iteration 3: relative residual = 2.60803e-11
                       relative solution change = 9.55782e-06
   Newton iteration 0: relative residual = 1.13083e-07
      AMG solver residual = 0.00472516 after 1 iterations
   Newton iteration 1: relative residual = 4.41393e-10
                       relative solution change = 0.0542297
      AMG solver residual = 0.0071464 after 1 iterations
   Newton iteration 2: relative residual = 4.22336e-11
                       relative solution change = 0.000382921
      AMG solver residual = 0.00189125 after 1 iterations
   Newton iteration 3: relative residual = 5.99311e-12
                       relative solution change = 2.49488e-06
   Newton iteration 0: relative residual = 4.47362e-07
      AMG solver residual = 0.00494569 after 1 iterations
   Newton iteration 1: relative residual = 1.87449e-09
                       relative solution change = 0.218039
      AMG solver residual = 0.00778795 after 1 iterations
   Newton iteration 2: relative residual = 1.71428e-10
                       relative solution change = 0.00396622
      AMG solver residual = 0.00198942 after 1 iterations
   Newton iteration 3: relative residual = 2.4323e-11
                       relative solution change = 9.55579e-06
  ----
  dt: 0.05
    Vlasov    : 237.333 (time scale), 0.000210674 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 26 completed, simulation time is 1.3
----

Step 27
   Newton iteration 0: relative residual = 1.80349e-08
      AMG solver residual = 0.00470908 after 1 iterations
   Newton iteration 1: relative residual = 7.30356e-11
                       relative solution change = 0.00867918
      AMG solver residual = 0.00690142 after 1 iterations
   Newton iteration 2: relative residual = 7.12617e-12
                       relative solution change = 0.000172009
      AMG solver residual = 0.00173837 after 1 iterations
   Newton iteration 3: relative residual = 1.01901e-12
                       relative solution change = 3.81485e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.01901e-12
      AMG solver residual = 0.00117733 after 1 iterations
   Newton iteration 1: relative residual = 1.48754e-13
                       relative solution change = 6.0527e-08
   Newton iteration 0: relative residual = 4.85492e-07
      AMG solver residual = 0.0050044 after 1 iterations
   Newton iteration 1: relative residual = 2.06241e-09
                       relative solution change = 0.229819
      AMG solver residual = 0.00796348 after 1 iterations
   Newton iteration 2: relative residual = 1.87423e-10
                       relative solution change = 0.00376629
      AMG solver residual = 0.00205077 after 1 iterations
   Newton iteration 3: relative residual = 2.65425e-11
                       relative solution change = 1.03994e-05
      AMG solver residual = 0.00134591 after 1 iterations
   Newton iteration 4: relative residual = 3.85722e-12
                       relative solution change = 1.33868e-06
   Newton iteration 0: relative residual = 1.13083e-07
      AMG solver residual = 0.00454447 after 1 iterations
   Newton iteration 1: relative residual = 4.19214e-10
                       relative solution change = 0.0542327
      AMG solver residual = 0.00635787 after 1 iterations
   Newton iteration 2: relative residual = 4.1209e-11
                       relative solution change = 0.000702692
      AMG solver residual = 0.0016639 after 1 iterations
   Newton iteration 3: relative residual = 5.87714e-12
                       relative solution change = 2.43302e-06
   Newton iteration 0: relative residual = 4.47367e-07
      AMG solver residual = 0.00502638 after 1 iterations
   Newton iteration 1: relative residual = 1.90601e-09
                       relative solution change = 0.218023
      AMG solver residual = 0.00803513 after 1 iterations
   Newton iteration 2: relative residual = 1.73325e-10
                       relative solution change = 0.00293662
      AMG solver residual = 0.00208832 after 1 iterations
   Newton iteration 3: relative residual = 2.45096e-11
                       relative solution change = 1.01079e-05
      AMG solver residual = 0.0013668 after 1 iterations
   Newton iteration 4: relative residual = 3.55824e-12
                       relative solution change = 1.25007e-06
  ----
  dt: 0.05
    Vlasov    : 236.63 (time scale), 0.000211301 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 27 completed, simulation time is 1.35
----

Step 28
   Newton iteration 0: relative residual = 1.80349e-08
      AMG solver residual = 0.00492531 after 1 iterations
   Newton iteration 1: relative residual = 7.55918e-11
                       relative solution change = 0.00867893
      AMG solver residual = 0.00774523 after 1 iterations
   Newton iteration 2: relative residual = 6.93982e-12
                       relative solution change = 0.000163289
      AMG solver residual = 0.00197353 after 1 iterations
   Newton iteration 3: relative residual = 9.85229e-13
                       relative solution change = 3.70469e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.85229e-13
      AMG solver residual = 0.00130246 after 1 iterations
   Newton iteration 1: relative residual = 1.43378e-13
                       relative solution change = 5.30997e-08
   Newton iteration 0: relative residual = 4.85497e-07
      AMG solver residual = 0.004997 after 1 iterations
   Newton iteration 1: relative residual = 2.04804e-09
                       relative solution change = 0.229801
      AMG solver residual = 0.00797563 after 1 iterations
   Newton iteration 2: relative residual = 1.8742e-10
                       relative solution change = 0.00245432
      AMG solver residual = 0.00208597 after 1 iterations
   Newton iteration 3: relative residual = 2.64919e-11
                       relative solution change = 1.06345e-05
      AMG solver residual = 0.00136332 after 1 iterations
   Newton iteration 4: relative residual = 3.84426e-12
                       relative solution change = 1.28922e-06
   Newton iteration 0: relative residual = 1.13084e-07
      AMG solver residual = 0.00455274 after 1 iterations
   Newton iteration 1: relative residual = 4.23001e-10
                       relative solution change = 0.0542372
      AMG solver residual = 0.00636442 after 1 iterations
   Newton iteration 2: relative residual = 4.11787e-11
                       relative solution change = 0.00100322
      AMG solver residual = 0.00161265 after 1 iterations
   Newton iteration 3: relative residual = 5.88444e-12
                       relative solution change = 2.46842e-06
   Newton iteration 0: relative residual = 4.47373e-07
      AMG solver residual = 0.00491496 after 1 iterations
   Newton iteration 1: relative residual = 1.84161e-09
                       relative solution change = 0.218009
      AMG solver residual = 0.00776287 after 1 iterations
   Newton iteration 2: relative residual = 1.7101e-10
                       relative solution change = 0.00164067
      AMG solver residual = 0.00204364 after 1 iterations
   Newton iteration 3: relative residual = 2.41873e-11
                       relative solution change = 1.00438e-05
      AMG solver residual = 0.00133503 after 1 iterations
   Newton iteration 4: relative residual = 3.50977e-12
                       relative solution change = 1.20382e-06
  ----
  dt: 0.05
    Vlasov    : 236.256 (time scale), 0.000211635 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 28 completed, simulation time is 1.4
----

Step 29
   Newton iteration 0: relative residual = 1.8035e-08
      AMG solver residual = 0.00501291 after 1 iterations
   Newton iteration 1: relative residual = 7.70097e-11
                       relative solution change = 0.00867822
      AMG solver residual = 0.0079951 after 1 iterations
   Newton iteration 2: relative residual = 7.02683e-12
                       relative solution change = 0.000123991
      AMG solver residual = 0.00207085 after 1 iterations
   Newton iteration 3: relative residual = 9.94356e-13
                       relative solution change = 3.9281e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.94356e-13
      AMG solver residual = 0.00135849 after 1 iterations
   Newton iteration 1: relative residual = 1.44416e-13
                       relative solution change = 5.29609e-08
   Newton iteration 0: relative residual = 4.85504e-07
      AMG solver residual = 0.00481806 after 1 iterations
   Newton iteration 1: relative residual = 1.94358e-09
                       relative solution change = 0.229792
      AMG solver residual = 0.00747419 after 1 iterations
   Newton iteration 2: relative residual = 1.83302e-10
                       relative solution change = 0.00144915
      AMG solver residual = 0.00197536 after 1 iterations
   Newton iteration 3: relative residual = 2.59622e-11
                       relative solution change = 1.03858e-05
      AMG solver residual = 0.00129315 after 1 iterations
   Newton iteration 4: relative residual = 3.76911e-12
                       relative solution change = 1.25276e-06
   Newton iteration 0: relative residual = 1.13086e-07
      AMG solver residual = 0.00474188 after 1 iterations
   Newton iteration 1: relative residual = 4.49017e-10
                       relative solution change = 0.0542394
      AMG solver residual = 0.00714018 after 1 iterations
   Newton iteration 2: relative residual = 4.21471e-11
                       relative solution change = 0.00112897
      AMG solver residual = 0.00179556 after 1 iterations
   Newton iteration 3: relative residual = 6.00607e-12
                       relative solution change = 2.30755e-06
   Newton iteration 0: relative residual = 4.4738e-07
      AMG solver residual = 0.00469399 after 1 iterations
   Newton iteration 1: relative residual = 1.72774e-09
                       relative solution change = 0.21801
      AMG solver residual = 0.00702835 after 1 iterations
   Newton iteration 2: relative residual = 1.66304e-10
                       relative solution change = 0.00172074
      AMG solver residual = 0.00186123 after 1 iterations
   Newton iteration 3: relative residual = 2.36145e-11
                       relative solution change = 9.59623e-06
  ----
  dt: 0.05
    Vlasov    : 235.454 (time scale), 0.000212356 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 29 completed, simulation time is 1.45
----

Step 30
   Newton iteration 0: relative residual = 1.80352e-08
      AMG solver residual = 0.00490777 after 1 iterations
   Newton iteration 1: relative residual = 7.62104e-11
                       relative solution change = 0.0086776
      AMG solver residual = 0.00758974 after 1 iterations
   Newton iteration 2: relative residual = 7.30139e-12
                       relative solution change = 7.03326e-05
      AMG solver residual = 0.00198336 after 1 iterations
   Newton iteration 3: relative residual = 1.03631e-12
                       relative solution change = 4.14153e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.03631e-12
      AMG solver residual = 0.00130807 after 1 iterations
   Newton iteration 1: relative residual = 1.50606e-13
                       relative solution change = 5.10674e-08
   Newton iteration 0: relative residual = 4.85513e-07
      AMG solver residual = 0.00460372 after 1 iterations
   Newton iteration 1: relative residual = 1.82748e-09
                       relative solution change = 0.2298
      AMG solver residual = 0.00664381 after 1 iterations
   Newton iteration 2: relative residual = 1.78347e-10
                       relative solution change = 0.0024194
      AMG solver residual = 0.00175402 after 1 iterations
   Newton iteration 3: relative residual = 2.53847e-11
                       relative solution change = 9.9359e-06
   Newton iteration 0: relative residual = 1.13087e-07
      AMG solver residual = 0.00494995 after 1 iterations
   Newton iteration 1: relative residual = 4.7469e-10
                       relative solution change = 0.0542375
      AMG solver residual = 0.00780895 after 1 iterations
   Newton iteration 2: relative residual = 4.32986e-11
                       relative solution change = 0.00103781
      AMG solver residual = 0.0019937 after 1 iterations
   Newton iteration 3: relative residual = 6.14168e-12
                       relative solution change = 2.46436e-06
   Newton iteration 0: relative residual = 4.47389e-07
      AMG solver residual = 0.0045396 after 1 iterations
   Newton iteration 1: relative residual = 1.65585e-09
                       relative solution change = 0.218025
      AMG solver residual = 0.00630824 after 1 iterations
   Newton iteration 2: relative residual = 1.63002e-10
                       relative solution change = 0.00307412
      AMG solver residual = 0.00164429 after 1 iterations
   Newton iteration 3: relative residual = 2.32597e-11
                       relative solution change = 9.59492e-06
  ----
  dt: 0.05
    Vlasov    : 234.931 (time scale), 0.000212829 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 30 completed, simulation time is 1.5
----
Writing checkpoint file
Writing history file

Step 31
   Newton iteration 0: relative residual = 1.80354e-08
      AMG solver residual = 0.00468631 after 1 iterations
   Newton iteration 1: relative residual = 7.15947e-11
                       relative solution change = 0.00867749
      AMG solver residual = 0.00687314 after 1 iterations
   Newton iteration 2: relative residual = 7.09957e-12
                       relative solution change = 6.43224e-05
      AMG solver residual = 0.0018078 after 1 iterations
   Newton iteration 3: relative residual = 1.01131e-12
                       relative solution change = 3.98466e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.01131e-12
      AMG solver residual = 0.00120308 after 1 iterations
   Newton iteration 1: relative residual = 1.4719e-13
                       relative solution change = 5.24109e-08
   Newton iteration 0: relative residual = 4.85523e-07
      AMG solver residual = 0.00453201 after 1 iterations
   Newton iteration 1: relative residual = 1.79847e-09
                       relative solution change = 0.229819
      AMG solver residual = 0.00624794 after 1 iterations
   Newton iteration 2: relative residual = 1.76585e-10
                       relative solution change = 0.00380625
      AMG solver residual = 0.00160251 after 1 iterations
   Newton iteration 3: relative residual = 2.52286e-11
                       relative solution change = 1.02223e-05
      AMG solver residual = 0.00109598 after 1 iterations
   Newton iteration 4: relative residual = 3.67913e-12
                       relative solution change = 1.32533e-06
   Newton iteration 0: relative residual = 1.13089e-07
      AMG solver residual = 0.00501478 after 1 iterations
   Newton iteration 1: relative residual = 4.80642e-10
                       relative solution change = 0.0542328
      AMG solver residual = 0.0080138 after 1 iterations
   Newton iteration 2: relative residual = 4.37169e-11
                       relative solution change = 0.000755318
      AMG solver residual = 0.00208325 after 1 iterations
   Newton iteration 3: relative residual = 6.18174e-12
                       relative solution change = 2.604e-06
   Newton iteration 0: relative residual = 4.47399e-07
      AMG solver residual = 0.00458538 after 1 iterations
   Newton iteration 1: relative residual = 1.6905e-09
                       relative solution change = 0.218042
      AMG solver residual = 0.00646884 after 1 iterations
   Newton iteration 2: relative residual = 1.63821e-10
                       relative solution change = 0.00413501
      AMG solver residual = 0.00163141 after 1 iterations
   Newton iteration 3: relative residual = 2.34078e-11
                       relative solution change = 9.49517e-06
  ----
  dt: 0.05
    Vlasov    : 234.651 (time scale), 0.000213082 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 31 completed, simulation time is 1.55
----

Step 32
   Newton iteration 0: relative residual = 1.80356e-08
      AMG solver residual = 0.00452565 after 1 iterations
   Newton iteration 1: relative residual = 6.8593e-11
                       relative solution change = 0.00867802
      AMG solver residual = 0.00616497 after 1 iterations
   Newton iteration 2: relative residual = 6.95972e-12
                       relative solution change = 0.000118004
      AMG solver residual = 0.00160434 after 1 iterations
   Newton iteration 3: relative residual = 9.95905e-13
                       relative solution change = 4.09337e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.95905e-13
      AMG solver residual = 0.00109788 after 1 iterations
   Newton iteration 1: relative residual = 1.45296e-13
                       relative solution change = 5.12039e-08
   Newton iteration 0: relative residual = 4.85534e-07
      AMG solver residual = 0.00466592 after 1 iterations
   Newton iteration 1: relative residual = 1.88309e-09
                       relative solution change = 0.229833
      AMG solver residual = 0.0068104 after 1 iterations
   Newton iteration 2: relative residual = 1.79502e-10
                       relative solution change = 0.00460164
      AMG solver residual = 0.00170859 after 1 iterations
   Newton iteration 3: relative residual = 2.56208e-11
                       relative solution change = 9.57842e-06
   Newton iteration 0: relative residual = 1.13092e-07
      AMG solver residual = 0.00488927 after 1 iterations
   Newton iteration 1: relative residual = 4.62747e-10
                       relative solution change = 0.054229
      AMG solver residual = 0.00770816 after 1 iterations
   Newton iteration 2: relative residual = 4.30687e-11
                       relative solution change = 0.000414111
      AMG solver residual = 0.00203301 after 1 iterations
   Newton iteration 3: relative residual = 6.09267e-12
                       relative solution change = 2.58077e-06
   Newton iteration 0: relative residual = 4.47411e-07
      AMG solver residual = 0.00478982 after 1 iterations
   Newton iteration 1: relative residual = 1.79949e-09
                       relative solution change = 0.218048
      AMG solver residual = 0.00726254 after 1 iterations
   Newton iteration 2: relative residual = 1.68125e-10
                       relative solution change = 0.00444733
      AMG solver residual = 0.001828 after 1 iterations
   Newton iteration 3: relative residual = 2.39451e-11
                       relative solution change = 8.98265e-06
  ----
  dt: 0.05
    Vlasov    : 233.98 (time scale), 0.000213694 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 32 completed, simulation time is 1.6
----

Step 33
   Newton iteration 0: relative residual = 1.80359e-08
      AMG solver residual = 0.00456475 after 1 iterations
   Newton iteration 1: relative residual = 6.98883e-11
                       relative solution change = 0.00867874
      AMG solver residual = 0.00631135 after 1 iterations
   Newton iteration 2: relative residual = 6.99702e-12
                       relative solution change = 0.000163301
      AMG solver residual = 0.00159649 after 1 iterations
   Newton iteration 3: relative residual = 1.00254e-12
                       relative solution change = 4.15964e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.00254e-12
      AMG solver residual = 0.00109978 after 1 iterations
   Newton iteration 1: relative residual = 1.46444e-13
                       relative solution change = 5.75745e-08
   Newton iteration 0: relative residual = 4.85547e-07
      AMG solver residual = 0.00488755 after 1 iterations
   Newton iteration 1: relative residual = 2.00523e-09
                       relative solution change = 0.229831
      AMG solver residual = 0.00758757 after 1 iterations
   Newton iteration 2: relative residual = 1.84702e-10
                       relative solution change = 0.00452633
      AMG solver residual = 0.00192358 after 1 iterations
   Newton iteration 3: relative residual = 2.62491e-11
                       relative solution change = 9.7527e-06
   Newton iteration 0: relative residual = 1.13094e-07
      AMG solver residual = 0.00466675 after 1 iterations
   Newton iteration 1: relative residual = 4.33871e-10
                       relative solution change = 0.0542292
      AMG solver residual = 0.00696586 after 1 iterations
   Newton iteration 2: relative residual = 4.18393e-11
                       relative solution change = 0.000465277
      AMG solver residual = 0.00184988 after 1 iterations
   Newton iteration 3: relative residual = 5.94191e-12
                       relative solution change = 2.46579e-06
   Newton iteration 0: relative residual = 4.47424e-07
      AMG solver residual = 0.00498047 after 1 iterations
   Newton iteration 1: relative residual = 1.89058e-09
                       relative solution change = 0.218037
      AMG solver residual = 0.00786565 after 1 iterations
   Newton iteration 2: relative residual = 1.72345e-10
                       relative solution change = 0.0039042
      AMG solver residual = 0.0020156 after 1 iterations
   Newton iteration 3: relative residual = 2.44328e-11
                       relative solution change = 9.81649e-06
  ----
  dt: 0.05
    Vlasov    : 233.628 (time scale), 0.000214016 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 33 completed, simulation time is 1.65
----

Step 34
   Newton iteration 0: relative residual = 1.80363e-08
      AMG solver residual = 0.00476817 after 1 iterations
   Newton iteration 1: relative residual = 7.42855e-11
                       relative solution change = 0.00867903
      AMG solver residual = 0.00708877 after 1 iterations
   Newton iteration 2: relative residual = 7.18232e-12
                       relative solution change = 0.000179335
      AMG solver residual = 0.00178428 after 1 iterations
   Newton iteration 3: relative residual = 1.02607e-12
                       relative solution change = 3.79284e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.02607e-12
      AMG solver residual = 0.00120364 after 1 iterations
   Newton iteration 1: relative residual = 1.49725e-13
                       relative solution change = 6.12231e-08
   Newton iteration 0: relative residual = 4.85561e-07
      AMG solver residual = 0.00501781 after 1 iterations
   Newton iteration 1: relative residual = 2.0675e-09
                       relative solution change = 0.229814
      AMG solver residual = 0.00798745 after 1 iterations
   Newton iteration 2: relative residual = 1.87896e-10
                       relative solution change = 0.00359038
      AMG solver residual = 0.00206441 after 1 iterations
   Newton iteration 3: relative residual = 2.6594e-11
                       relative solution change = 1.06077e-05
      AMG solver residual = 0.0013539 after 1 iterations
   Newton iteration 4: relative residual = 3.86304e-12
                       relative solution change = 1.33015e-06
   Newton iteration 0: relative residual = 1.13097e-07
      AMG solver residual = 0.00452609 after 1 iterations
   Newton iteration 1: relative residual = 4.17459e-10
                       relative solution change = 0.0542332
      AMG solver residual = 0.00630421 after 1 iterations
   Newton iteration 2: relative residual = 4.10227e-11
                       relative solution change = 0.000827216
      AMG solver residual = 0.00164251 after 1 iterations
   Newton iteration 3: relative residual = 5.85321e-12
                       relative solution change = 2.49883e-06
   Newton iteration 0: relative residual = 4.47438e-07
      AMG solver residual = 0.00501092 after 1 iterations
   Newton iteration 1: relative residual = 1.89591e-09
                       relative solution change = 0.218018
      AMG solver residual = 0.00799794 after 1 iterations
   Newton iteration 2: relative residual = 1.73043e-10
                       relative solution change = 0.00266978
      AMG solver residual = 0.00208714 after 1 iterations
   Newton iteration 3: relative residual = 2.44643e-11
                       relative solution change = 1.02109e-05
      AMG solver residual = 0.00136484 after 1 iterations
   Newton iteration 4: relative residual = 3.55061e-12
                       relative solution change = 1.22978e-06
  ----
  dt: 0.05
    Vlasov    : 233.396 (time scale), 0.000214228 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 34 completed, simulation time is 1.7
----

Step 35
   Newton iteration 0: relative residual = 1.80366e-08
      AMG solver residual = 0.00496279 after 1 iterations
   Newton iteration 1: relative residual = 7.62941e-11
                       relative solution change = 0.00867857
      AMG solver residual = 0.00782519 after 1 iterations
   Newton iteration 2: relative residual = 6.98052e-12
                       relative solution change = 0.000160795
      AMG solver residual = 0.00199927 after 1 iterations
   Newton iteration 3: relative residual = 9.90223e-13
                       relative solution change = 3.8758e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.90223e-13
      AMG solver residual = 0.00131825 after 1 iterations
   Newton iteration 1: relative residual = 1.44037e-13
                       relative solution change = 5.35446e-08
   Newton iteration 0: relative residual = 4.85577e-07
      AMG solver residual = 0.00495995 after 1 iterations
   Newton iteration 1: relative residual = 2.02545e-09
                       relative solution change = 0.229795
      AMG solver residual = 0.00789065 after 1 iterations
   Newton iteration 2: relative residual = 1.86505e-10
                       relative solution change = 0.00213705
      AMG solver residual = 0.00207288 after 1 iterations
   Newton iteration 3: relative residual = 2.63649e-11
                       relative solution change = 1.06656e-05
      AMG solver residual = 0.00135345 after 1 iterations
   Newton iteration 4: relative residual = 3.8253e-12
                       relative solution change = 1.27499e-06
   Newton iteration 0: relative residual = 1.13101e-07
      AMG solver residual = 0.0045898 after 1 iterations
   Newton iteration 1: relative residual = 4.28552e-10
                       relative solution change = 0.0542378
      AMG solver residual = 0.00653744 after 1 iterations
   Newton iteration 2: relative residual = 4.13304e-11
                       relative solution change = 0.00109956
      AMG solver residual = 0.00164679 after 1 iterations
   Newton iteration 3: relative residual = 5.90305e-12
                       relative solution change = 2.46348e-06
   Newton iteration 0: relative residual = 4.47454e-07
      AMG solver residual = 0.00485927 after 1 iterations
   Newton iteration 1: relative residual = 1.81199e-09
                       relative solution change = 0.218006
      AMG solver residual = 0.00762588 after 1 iterations
   Newton iteration 2: relative residual = 1.69646e-10
                       relative solution change = 0.00145631
      AMG solver residual = 0.00201712 after 1 iterations
   Newton iteration 3: relative residual = 2.4005e-11
                       relative solution change = 9.98602e-06
  ----
  dt: 0.05
    Vlasov    : 232.892 (time scale), 0.000214692 (CFL)
  ----
  Distribution Function Extrema:
