ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  ----
  Distribution Function Extrema:
    Species 0:	1.84959e-07 [max]	1.36487e-14 [min]

Step 340 completed, simulation time is 0.000110742
----

Step 341
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84958e-07 [max]	1.36487e-14 [min]

Step 341 completed, simulation time is 0.00011107
----

Step 342
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84956e-07 [max]	1.36487e-14 [min]

Step 342 completed, simulation time is 0.000111398
----

Step 343
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84954e-07 [max]	1.36487e-14 [min]

Step 343 completed, simulation time is 0.000111726
----

Step 344
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84953e-07 [max]	1.36487e-14 [min]

Step 344 completed, simulation time is 0.000112054
----

Step 345
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84951e-07 [max]	1.36487e-14 [min]

Step 345 completed, simulation time is 0.000112382
----

Step 346
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8495e-07 [max]	1.36487e-14 [min]

Step 346 completed, simulation time is 0.000112709
----

Step 347
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84948e-07 [max]	1.36487e-14 [min]

Step 347 completed, simulation time is 0.000113037
----

Step 348
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84947e-07 [max]	1.36487e-14 [min]

Step 348 completed, simulation time is 0.000113365
----

Step 349
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84945e-07 [max]	1.36487e-14 [min]

Step 349 completed, simulation time is 0.000113693
----

Step 350
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84944e-07 [max]	1.36487e-14 [min]

Step 350 completed, simulation time is 0.000114021
----

Step 351
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84942e-07 [max]	1.36487e-14 [min]

Step 351 completed, simulation time is 0.000114349
----

Step 352
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84941e-07 [max]	1.36487e-14 [min]

Step 352 completed, simulation time is 0.000114677
----

Step 353
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84939e-07 [max]	1.36487e-14 [min]

Step 353 completed, simulation time is 0.000115005
----

Step 354
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84937e-07 [max]	1.36487e-14 [min]

Step 354 completed, simulation time is 0.000115333
----

Step 355
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84936e-07 [max]	1.36486e-14 [min]

Step 355 completed, simulation time is 0.000115661
----

Step 356
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84934e-07 [max]	1.36486e-14 [min]

Step 356 completed, simulation time is 0.000115989
----

Step 357
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84933e-07 [max]	1.36486e-14 [min]

Step 357 completed, simulation time is 0.000116317
----

Step 358
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84931e-07 [max]	1.36486e-14 [min]

Step 358 completed, simulation time is 0.000116644
----

Step 359
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8493e-07 [max]	1.36486e-14 [min]

Step 359 completed, simulation time is 0.000116972
----

Step 360
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84928e-07 [max]	1.36486e-14 [min]

Step 360 completed, simulation time is 0.0001173
----

Step 361
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84927e-07 [max]	1.36486e-14 [min]

Step 361 completed, simulation time is 0.000117628
----

Step 362
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84925e-07 [max]	1.36486e-14 [min]

Step 362 completed, simulation time is 0.000117956
----

Step 363
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84923e-07 [max]	1.36486e-14 [min]

Step 363 completed, simulation time is 0.000118284
----

Step 364
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84922e-07 [max]	1.36486e-14 [min]

Step 364 completed, simulation time is 0.000118612
----

Step 365
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8492e-07 [max]	1.36486e-14 [min]

Step 365 completed, simulation time is 0.00011894
----

Step 366
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84919e-07 [max]	1.36486e-14 [min]

Step 366 completed, simulation time is 0.000119268
----

Step 367
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84917e-07 [max]	1.36486e-14 [min]

Step 367 completed, simulation time is 0.000119596
----

Step 368
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84916e-07 [max]	1.36486e-14 [min]

Step 368 completed, simulation time is 0.000119924
----

Step 369
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84914e-07 [max]	1.36486e-14 [min]

Step 369 completed, simulation time is 0.000120251
----

Step 370
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84912e-07 [max]	1.36486e-14 [min]

Step 370 completed, simulation time is 0.000120579
----

Step 371
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84911e-07 [max]	1.36486e-14 [min]

Step 371 completed, simulation time is 0.000120907
----

Step 372
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84909e-07 [max]	1.36486e-14 [min]

Step 372 completed, simulation time is 0.000121235
----

Step 373
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84908e-07 [max]	1.36486e-14 [min]

Step 373 completed, simulation time is 0.000121563
----

Step 374
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84906e-07 [max]	1.36486e-14 [min]

Step 374 completed, simulation time is 0.000121891
----

Step 375
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84905e-07 [max]	1.36486e-14 [min]

Step 375 completed, simulation time is 0.000122219
----

Step 376
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84903e-07 [max]	1.36486e-14 [min]

Step 376 completed, simulation time is 0.000122547
----

Step 377
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84901e-07 [max]	1.36486e-14 [min]

Step 377 completed, simulation time is 0.000122875
----

Step 378
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.849e-07 [max]	1.36486e-14 [min]

Step 378 completed, simulation time is 0.000123203
----

Step 379
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84898e-07 [max]	1.36486e-14 [min]

Step 379 completed, simulation time is 0.000123531
----

Step 380
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84897e-07 [max]	1.36486e-14 [min]

Step 380 completed, simulation time is 0.000123858
----

Step 381
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84895e-07 [max]	1.36486e-14 [min]

Step 381 completed, simulation time is 0.000124186
----

Step 382
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84894e-07 [max]	1.36486e-14 [min]

Step 382 completed, simulation time is 0.000124514
----

Step 383
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84892e-07 [max]	1.36486e-14 [min]

Step 383 completed, simulation time is 0.000124842
----

Step 384
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8489e-07 [max]	1.36486e-14 [min]

Step 384 completed, simulation time is 0.00012517
----

Step 385
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84889e-07 [max]	1.36486e-14 [min]

Step 385 completed, simulation time is 0.000125498
----

Step 386
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84887e-07 [max]	1.36486e-14 [min]

Step 386 completed, simulation time is 0.000125826
----

Step 387
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84886e-07 [max]	1.36486e-14 [min]

Step 387 completed, simulation time is 0.000126154
----

Step 388
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84884e-07 [max]	1.36485e-14 [min]

Step 388 completed, simulation time is 0.000126482
----

Step 389
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84882e-07 [max]	1.36485e-14 [min]

Step 389 completed, simulation time is 0.00012681
----

Step 390
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84881e-07 [max]	1.36485e-14 [min]

Step 390 completed, simulation time is 0.000127138
----

Step 391
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84879e-07 [max]	1.36485e-14 [min]

Step 391 completed, simulation time is 0.000127466
----

Step 392
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84878e-07 [max]	1.36485e-14 [min]

Step 392 completed, simulation time is 0.000127793
----

Step 393
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84876e-07 [max]	1.36485e-14 [min]

Step 393 completed, simulation time is 0.000128121
----

Step 394
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84874e-07 [max]	1.36485e-14 [min]

Step 394 completed, simulation time is 0.000128449
----

Step 395
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84873e-07 [max]	1.36485e-14 [min]

Step 395 completed, simulation time is 0.000128777
----

Step 396
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84871e-07 [max]	1.36485e-14 [min]

Step 396 completed, simulation time is 0.000129105
----

Step 397
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8487e-07 [max]	1.36485e-14 [min]

Step 397 completed, simulation time is 0.000129433
----

Step 398
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84868e-07 [max]	1.36485e-14 [min]

Step 398 completed, simulation time is 0.000129761
----

Step 399
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84866e-07 [max]	1.36485e-14 [min]

Step 399 completed, simulation time is 0.000130089
----

Step 400
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84865e-07 [max]	1.36485e-14 [min]

Step 400 completed, simulation time is 0.000130417
----
Writing checkpoint file
Writing history file

Step 401
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84863e-07 [max]	1.36485e-14 [min]

Step 401 completed, simulation time is 0.000130745
----

Step 402
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84862e-07 [max]	1.36485e-14 [min]

Step 402 completed, simulation time is 0.000131073
----

Step 403
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8486e-07 [max]	1.36485e-14 [min]

Step 403 completed, simulation time is 0.0001314
----

Step 404
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84858e-07 [max]	1.36485e-14 [min]

Step 404 completed, simulation time is 0.000131728
----

Step 405
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84857e-07 [max]	1.36485e-14 [min]

Step 405 completed, simulation time is 0.000132056
----

Step 406
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84855e-07 [max]	1.36485e-14 [min]

Step 406 completed, simulation time is 0.000132384
----

Step 407
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84854e-07 [max]	1.36485e-14 [min]

Step 407 completed, simulation time is 0.000132712
----

Step 408
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84852e-07 [max]	1.36485e-14 [min]

Step 408 completed, simulation time is 0.00013304
----

Step 409
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8485e-07 [max]	1.36485e-14 [min]

Step 409 completed, simulation time is 0.000133368
----

Step 410
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84849e-07 [max]	1.36485e-14 [min]

Step 410 completed, simulation time is 0.000133696
----

Step 411
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84847e-07 [max]	1.36485e-14 [min]

Step 411 completed, simulation time is 0.000134024
----

Step 412
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84845e-07 [max]	1.36485e-14 [min]

Step 412 completed, simulation time is 0.000134352
----

Step 413
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84844e-07 [max]	1.36485e-14 [min]

Step 413 completed, simulation time is 0.00013468
----

Step 414
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84842e-07 [max]	1.36485e-14 [min]

Step 414 completed, simulation time is 0.000135008
----

Step 415
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84841e-07 [max]	1.36485e-14 [min]

Step 415 completed, simulation time is 0.000135335
----

Step 416
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84839e-07 [max]	1.36485e-14 [min]

Step 416 completed, simulation time is 0.000135663
----

Step 417
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84837e-07 [max]	1.36485e-14 [min]

Step 417 completed, simulation time is 0.000135991
----

Step 418
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84836e-07 [max]	1.36485e-14 [min]

Step 418 completed, simulation time is 0.000136319
----

Step 419
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84834e-07 [max]	1.36485e-14 [min]

Step 419 completed, simulation time is 0.000136647
----

Step 420
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84832e-07 [max]	1.36484e-14 [min]

Step 420 completed, simulation time is 0.000136975
----

Step 421
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84831e-07 [max]	1.36484e-14 [min]

Step 421 completed, simulation time is 0.000137303
----

Step 422
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84829e-07 [max]	1.36484e-14 [min]

Step 422 completed, simulation time is 0.000137631
----

Step 423
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84828e-07 [max]	1.36484e-14 [min]

Step 423 completed, simulation time is 0.000137959
----

Step 424
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84826e-07 [max]	1.36484e-14 [min]

Step 424 completed, simulation time is 0.000138287
----

Step 425
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84824e-07 [max]	1.36484e-14 [min]

Step 425 completed, simulation time is 0.000138615
----

Step 426
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84823e-07 [max]	1.36484e-14 [min]

Step 426 completed, simulation time is 0.000138942
----

Step 427
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84821e-07 [max]	1.36484e-14 [min]

Step 427 completed, simulation time is 0.00013927
----

Step 428
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84819e-07 [max]	1.36484e-14 [min]

Step 428 completed, simulation time is 0.000139598
----

Step 429
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84818e-07 [max]	1.36484e-14 [min]

Step 429 completed, simulation time is 0.000139926
----

Step 430
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84816e-07 [max]	1.36484e-14 [min]

Step 430 completed, simulation time is 0.000140254
----

Step 431
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84814e-07 [max]	1.36484e-14 [min]

Step 431 completed, simulation time is 0.000140582
----

Step 432
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84813e-07 [max]	1.36484e-14 [min]

Step 432 completed, simulation time is 0.00014091
----

Step 433
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84811e-07 [max]	1.36484e-14 [min]

Step 433 completed, simulation time is 0.000141238
----

Step 434
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8481e-07 [max]	1.36484e-14 [min]

Step 434 completed, simulation time is 0.000141566
----

Step 435
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84808e-07 [max]	1.36484e-14 [min]

Step 435 completed, simulation time is 0.000141894
----

Step 436
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84806e-07 [max]	1.36484e-14 [min]

Step 436 completed, simulation time is 0.000142222
----

Step 437
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84805e-07 [max]	1.36484e-14 [min]

Step 437 completed, simulation time is 0.00014255
----

Step 438
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84803e-07 [max]	1.36484e-14 [min]

Step 438 completed, simulation time is 0.000142877
----

Step 439
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84801e-07 [max]	1.36484e-14 [min]

Step 439 completed, simulation time is 0.000143205
----

Step 440
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.848e-07 [max]	1.36484e-14 [min]

Step 440 completed, simulation time is 0.000143533
----

Step 441
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84798e-07 [max]	1.36484e-14 [min]

Step 441 completed, simulation time is 0.000143861
----

Step 442
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84796e-07 [max]	1.36484e-14 [min]

Step 442 completed, simulation time is 0.000144189
----

Step 443
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84795e-07 [max]	1.36484e-14 [min]

Step 443 completed, simulation time is 0.000144517
----

Step 444
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84793e-07 [max]	1.36484e-14 [min]

Step 444 completed, simulation time is 0.000144845
----

Step 445
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84791e-07 [max]	1.36484e-14 [min]

Step 445 completed, simulation time is 0.000145173
----

Step 446
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8479e-07 [max]	1.36484e-14 [min]

Step 446 completed, simulation time is 0.000145501
----

Step 447
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84788e-07 [max]	1.36484e-14 [min]

Step 447 completed, simulation time is 0.000145829
----

Step 448
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84786e-07 [max]	1.36484e-14 [min]

Step 448 completed, simulation time is 0.000146157
----

Step 449
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
