** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00921819 after 1 iterations
      AMG solver residual = 0.000293817 after 2 iterations
      AMG solver residual = 0.00834769 after 1 iterations
      AMG solver residual = 0.0082292 after 1 iterations
  ----
  dt: 0.005
    dt scales:  0.233484 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.0214147 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000181891 [max]	-8.80307e-37 [min]

Step 546 completed, simulation time is 2.73
----

Step 547
      AMG solver residual = 0.00623995 after 1 iterations
      AMG solver residual = 0.00615261 after 1 iterations
      AMG solver residual = 0.00628188 after 1 iterations
      AMG solver residual = 0.00586461 after 1 iterations
      AMG solver residual = 0.00619664 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00023586 after 2 iterations
      AMG solver residual = 0.00162943 after 2 iterations
      AMG solver residual = 0.00163164 after 2 iterations
      AMG solver residual = 0.00161202 after 2 iterations
      AMG solver residual = 0.00163932 after 2 iterations
      AMG solver residual = 0.0016373 after 2 iterations
      AMG solver residual = 0.000609348 after 2 iterations
      AMG solver residual = 0.000614215 after 2 iterations
      AMG solver residual = 0.000551433 after 2 iterations
      AMG solver residual = 0.000550633 after 2 iterations
      AMG solver residual = 0.000887603 after 2 iterations
      AMG solver residual = 0.000886513 after 2 iterations
      AMG solver residual = 0.000895438 after 2 iterations
      AMG solver residual = 0.000892006 after 2 iterations
      AMG solver residual = 0.00159648 after 2 iterations
      AMG solver residual = 0.00178716 after 2 iterations
      AMG solver residual = 0.00179688 after 2 iterations
      AMG solver residual = 0.00169572 after 2 iterations
      AMG solver residual = 0.000771761 after 2 iterations
      AMG solver residual = 0.00222501 after 2 iterations
      AMG solver residual = 0.0022433 after 2 iterations
      AMG solver residual = 0.00221859 after 2 iterations
      AMG solver residual = 0.0032843 after 2 iterations
      AMG solver residual = 0.00321918 after 2 iterations
      AMG solver residual = 0.0030232 after 2 iterations
      AMG solver residual = 0.00302244 after 2 iterations
      AMG solver residual = 0.00187645 after 2 iterations
      AMG solver residual = 0.00187372 after 2 iterations
      AMG solver residual = 0.00262696 after 2 iterations
      AMG solver residual = 0.00259877 after 2 iterations
      AMG solver residual = 0.00111135 after 2 iterations
      AMG solver residual = 0.000935142 after 2 iterations
      AMG solver residual = 0.00134373 after 2 iterations
      AMG solver residual = 0.00129612 after 2 iterations
      AMG solver residual = 0.00131176 after 2 iterations
      AMG solver residual = 0.00130956 after 2 iterations
      AMG solver residual = 0.00131615 after 2 iterations
      AMG solver residual = 0.00131432 after 2 iterations
      AMG solver residual = 0.000655704 after 2 iterations
      AMG solver residual = 0.000873258 after 2 iterations
      AMG solver residual = 0.00931212 after 1 iterations
      AMG solver residual = 0.00031872 after 2 iterations
      AMG solver residual = 0.00958245 after 1 iterations
      AMG solver residual = 0.00968988 after 1 iterations
      AMG solver residual = 0.00912472 after 1 iterations
      AMG solver residual = 0.00972394 after 1 iterations
      AMG solver residual = 0.00994229 after 1 iterations
      AMG solver residual = 0.0003987 after 2 iterations
      AMG solver residual = 0.000377816 after 2 iterations
      AMG solver residual = 0.000232613 after 2 iterations
      AMG solver residual = 0.00169045 after 2 iterations
      AMG solver residual = 0.00169285 after 2 iterations
      AMG solver residual = 0.00168569 after 2 iterations
      AMG solver residual = 0.00166429 after 2 iterations
      AMG solver residual = 0.00166429 after 2 iterations
      AMG solver residual = 0.00165688 after 2 iterations
      AMG solver residual = 0.00163113 after 2 iterations
      AMG solver residual = 0.000623565 after 2 iterations
      AMG solver residual = 0.000622725 after 2 iterations
      AMG solver residual = 0.000923339 after 2 iterations
      AMG solver residual = 0.000919762 after 2 iterations
      AMG solver residual = 0.000949679 after 2 iterations
      AMG solver residual = 0.000935501 after 2 iterations
      AMG solver residual = 0.000697138 after 2 iterations
      AMG solver residual = 0.00107021 after 2 iterations
      AMG solver residual = 0.0019133 after 2 iterations
      AMG solver residual = 0.00191101 after 2 iterations
      AMG solver residual = 0.00195047 after 2 iterations
      AMG solver residual = 0.00194488 after 2 iterations
      AMG solver residual = 0.00241802 after 2 iterations
      AMG solver residual = 0.00221035 after 2 iterations
      AMG solver residual = 0.000382653 after 2 iterations
      AMG solver residual = 0.00257219 after 2 iterations
      AMG solver residual = 0.00263472 after 2 iterations
      AMG solver residual = 0.00262017 after 2 iterations
      AMG solver residual = 0.000369899 after 2 iterations
      AMG solver residual = 0.000903497 after 2 iterations
      AMG solver residual = 0.0010991 after 2 iterations
      AMG solver residual = 0.00102305 after 2 iterations
      AMG solver residual = 0.00115559 after 2 iterations
      AMG solver residual = 0.00115526 after 2 iterations
      AMG solver residual = 0.000372808 after 2 iterations
      AMG solver residual = 0.000371645 after 2 iterations
      AMG solver residual = 0.00209154 after 2 iterations
      AMG solver residual = 0.00208636 after 2 iterations
      AMG solver residual = 0.00208371 after 2 iterations
      AMG solver residual = 0.00209706 after 2 iterations
      AMG solver residual = 0.00298813 after 2 iterations
      AMG solver residual = 0.00291038 after 2 iterations
      AMG solver residual = 0.00907935 after 1 iterations
      AMG solver residual = 0.00988214 after 1 iterations
      AMG solver residual = 0.000375963 after 2 iterations
      AMG solver residual = 0.000383101 after 2 iterations
  ----
  dt: 0.005
    dt scales:  0.227663 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.0219622 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000181947 [max]	-8.84505e-37 [min]

Step 547 completed, simulation time is 2.735
----

Step 548
      AMG solver residual = 0.000437533 after 2 iterations
      AMG solver residual = 0.0004537 after 2 iterations
      AMG solver residual = 0.000423091 after 2 iterations
      AMG solver residual = 0.000645902 after 2 iterations
      AMG solver residual = 0.00046364 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.009789 after 1 iterations
      AMG solver residual = 0.000800702 after 2 iterations
      AMG solver residual = 0.000979391 after 2 iterations
      AMG solver residual = 0.000952336 after 2 iterations
      AMG solver residual = 0.000984863 after 2 iterations
      AMG solver residual = 0.000981779 after 2 iterations
      AMG solver residual = 0.000298012 after 2 iterations
      AMG solver residual = 0.000283212 after 2 iterations
      AMG solver residual = 0.00132962 after 2 iterations
      AMG solver residual = 0.00132226 after 2 iterations
      AMG solver residual = 0.000254998 after 2 iterations
      AMG solver residual = 0.000254865 after 2 iterations
      AMG solver residual = 0.000426567 after 2 iterations
      AMG solver residual = 0.0004273 after 2 iterations
      AMG solver residual = 0.000428064 after 2 iterations
      AMG solver residual = 0.000427363 after 2 iterations
      AMG solver residual = 0.000456932 after 2 iterations
      AMG solver residual = 0.000444716 after 2 iterations
      AMG solver residual = 0.00121512 after 2 iterations
      AMG solver residual = 0.00157049 after 2 iterations
      AMG solver residual = 0.0015626 after 2 iterations
      AMG solver residual = 0.00098613 after 2 iterations
      AMG solver residual = 0.00189823 after 2 iterations
      AMG solver residual = 0.0025307 after 2 iterations
      AMG solver residual = 0.002539 after 2 iterations
      AMG solver residual = 0.00253684 after 2 iterations
      AMG solver residual = 0.00255275 after 2 iterations
      AMG solver residual = 0.00255025 after 2 iterations
      AMG solver residual = 0.00121613 after 2 iterations
      AMG solver residual = 0.0012151 after 2 iterations
      AMG solver residual = 0.00202429 after 2 iterations
      AMG solver residual = 0.00201973 after 2 iterations
      AMG solver residual = 0.00270202 after 2 iterations
      AMG solver residual = 0.00269426 after 2 iterations
      AMG solver residual = 0.00273551 after 2 iterations
      AMG solver residual = 0.00271989 after 2 iterations
      AMG solver residual = 0.000853064 after 2 iterations
      AMG solver residual = 0.00215616 after 2 iterations
      AMG solver residual = 0.00248662 after 2 iterations
      AMG solver residual = 0.00248619 after 2 iterations
      AMG solver residual = 0.00881761 after 1 iterations
      AMG solver residual = 0.009748 after 1 iterations
      AMG solver residual = 0.00039808 after 2 iterations
      AMG solver residual = 0.00040448 after 2 iterations
      AMG solver residual = 0.00878274 after 1 iterations
      AMG solver residual = 0.00946223 after 1 iterations
      AMG solver residual = 0.000396628 after 2 iterations
      AMG solver residual = 0.00706069 after 1 iterations
      AMG solver residual = 0.000391784 after 2 iterations
      AMG solver residual = 0.00962793 after 1 iterations
      AMG solver residual = 0.000735391 after 2 iterations
      AMG solver residual = 0.000896431 after 2 iterations
      AMG solver residual = 0.000882316 after 2 iterations
      AMG solver residual = 0.000901478 after 2 iterations
      AMG solver residual = 0.000898186 after 2 iterations
      AMG solver residual = 0.000377128 after 2 iterations
      AMG solver residual = 0.000327219 after 2 iterations
      AMG solver residual = 0.00126264 after 2 iterations
      AMG solver residual = 0.00125694 after 2 iterations
      AMG solver residual = 0.000446219 after 2 iterations
      AMG solver residual = 0.000444896 after 2 iterations
      AMG solver residual = 0.0017563 after 2 iterations
      AMG solver residual = 0.00175535 after 2 iterations
      AMG solver residual = 0.00176178 after 2 iterations
      AMG solver residual = 0.00175796 after 2 iterations
      AMG solver residual = 0.00176967 after 2 iterations
      AMG solver residual = 0.00176587 after 2 iterations
      AMG solver residual = 0.00153559 after 2 iterations
      AMG solver residual = 0.002367 after 2 iterations
      AMG solver residual = 0.00240311 after 2 iterations
      AMG solver residual = 0.00240336 after 2 iterations
      AMG solver residual = 0.00117989 after 2 iterations
      AMG solver residual = 0.00117672 after 2 iterations
      AMG solver residual = 0.00280524 after 2 iterations
      AMG solver residual = 0.00280862 after 2 iterations
      AMG solver residual = 0.00282028 after 2 iterations
      AMG solver residual = 0.00281645 after 2 iterations
      AMG solver residual = 0.002803 after 2 iterations
      AMG solver residual = 0.00279869 after 2 iterations
      AMG solver residual = 0.00213083 after 2 iterations
      AMG solver residual = 0.00213072 after 2 iterations
      AMG solver residual = 0.00266283 after 2 iterations
      AMG solver residual = 0.00265664 after 2 iterations
      AMG solver residual = 0.00270738 after 2 iterations
      AMG solver residual = 0.00268833 after 2 iterations
      AMG solver residual = 0.00268119 after 2 iterations
      AMG solver residual = 0.00269676 after 2 iterations
      AMG solver residual = 0.00270974 after 2 iterations
      AMG solver residual = 0.0027048 after 2 iterations
      AMG solver residual = 0.0086427 after 1 iterations
      AMG solver residual = 0.00940061 after 1 iterations
      AMG solver residual = 0.00996407 after 1 iterations
      AMG solver residual = 0.00991593 after 1 iterations
  ----
  dt: 0.005
    dt scales:  0.222034 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.0225191 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000182002 [max]	-8.88806e-37 [min]

Step 548 completed, simulation time is 2.74
----

Step 549
      AMG solver residual = 0.00860865 after 1 iterations
      AMG solver residual = 0.00865393 after 1 iterations
      AMG solver residual = 0.00850767 after 1 iterations
      AMG solver residual = 0.00834564 after 1 iterations
      AMG solver residual = 0.00850689 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00967144 after 1 iterations
      AMG solver residual = 0.000772979 after 2 iterations
      AMG solver residual = 0.000973872 after 2 iterations
      AMG solver residual = 0.000964366 after 2 iterations
      AMG solver residual = 0.000978923 after 2 iterations
      AMG solver residual = 0.000975875 after 2 iterations
      AMG solver residual = 0.000261172 after 2 iterations
      AMG solver residual = 0.000245962 after 2 iterations
      AMG solver residual = 0.0010948 after 2 iterations
      AMG solver residual = 0.00109001 after 2 iterations
      AMG solver residual = 0.000308229 after 2 iterations
      AMG solver residual = 0.000307958 after 2 iterations
      AMG solver residual = 0.000527639 after 2 iterations
      AMG solver residual = 0.000527694 after 2 iterations
      AMG solver residual = 0.000531117 after 2 iterations
      AMG solver residual = 0.00052978 after 2 iterations
      AMG solver residual = 0.000535614 after 2 iterations
      AMG solver residual = 0.000533514 after 2 iterations
      AMG solver residual = 0.000611706 after 2 iterations
      AMG solver residual = 0.00251718 after 2 iterations
      AMG solver residual = 0.00281432 after 2 iterations
      AMG solver residual = 0.00419717 after 2 iterations
      AMG solver residual = 0.00350844 after 2 iterations
      AMG solver residual = 0.00231846 after 2 iterations
      AMG solver residual = 0.00321233 after 2 iterations
      AMG solver residual = 0.00333368 after 2 iterations
      AMG solver residual = 0.00210518 after 2 iterations
      AMG solver residual = 0.00209955 after 2 iterations
      AMG solver residual = 0.00147312 after 2 iterations
      AMG solver residual = 0.00147027 after 2 iterations
      AMG solver residual = 0.00351155 after 2 iterations
      AMG solver residual = 0.00350295 after 2 iterations
      AMG solver residual = 0.00112064 after 2 iterations
      AMG solver residual = 0.00192939 after 2 iterations
      AMG solver residual = 0.00185866 after 2 iterations
      AMG solver residual = 0.00103885 after 2 iterations
      AMG solver residual = 0.00460111 after 2 iterations
      AMG solver residual = 0.00459979 after 2 iterations
      AMG solver residual = 0.00374667 after 2 iterations
      AMG solver residual = 0.0037462 after 2 iterations
      AMG solver residual = 0.00874521 after 1 iterations
      AMG solver residual = 0.00964846 after 1 iterations
      AMG solver residual = 0.000352252 after 2 iterations
      AMG solver residual = 0.000368427 after 2 iterations
      AMG solver residual = 0.00863777 after 1 iterations
      AMG solver residual = 0.00928755 after 1 iterations
      AMG solver residual = 0.00849753 after 1 iterations
      AMG solver residual = 0.00929982 after 1 iterations
      AMG solver residual = 0.000243821 after 2 iterations
      AMG solver residual = 0.00963009 after 1 iterations
      AMG solver residual = 0.000777871 after 2 iterations
      AMG solver residual = 0.000936225 after 2 iterations
      AMG solver residual = 0.000921644 after 2 iterations
      AMG solver residual = 0.000940534 after 2 iterations
      AMG solver residual = 0.00093776 after 2 iterations
      AMG solver residual = 0.000265047 after 2 iterations
      AMG solver residual = 0.000247482 after 2 iterations
      AMG solver residual = 0.0011818 after 2 iterations
      AMG solver residual = 0.00117576 after 2 iterations
      AMG solver residual = 0.000405087 after 2 iterations
      AMG solver residual = 0.00040372 after 2 iterations
      AMG solver residual = 0.00221785 after 2 iterations
      AMG solver residual = 0.00221743 after 2 iterations
      AMG solver residual = 0.00137992 after 2 iterations
      AMG solver residual = 0.00118867 after 2 iterations
      AMG solver residual = 0.00119146 after 2 iterations
      AMG solver residual = 0.00118911 after 2 iterations
      AMG solver residual = 0.000519969 after 2 iterations
      AMG solver residual = 0.00108915 after 2 iterations
      AMG solver residual = 0.00105191 after 2 iterations
      AMG solver residual = 0.0010429 after 2 iterations
      AMG solver residual = 0.00106982 after 2 iterations
      AMG solver residual = 0.000283179 after 2 iterations
      AMG solver residual = 0.000549738 after 2 iterations
      AMG solver residual = 0.00115023 after 2 iterations
      AMG solver residual = 0.000306694 after 2 iterations
      AMG solver residual = 0.000306249 after 2 iterations
      AMG solver residual = 0.00220795 after 2 iterations
      AMG solver residual = 0.00220009 after 2 iterations
      AMG solver residual = 0.00368408 after 2 iterations
      AMG solver residual = 0.00360256 after 2 iterations
      AMG solver residual = 0.00385584 after 2 iterations
      AMG solver residual = 0.00400981 after 2 iterations
      AMG solver residual = 0.00354818 after 2 iterations
      AMG solver residual = 0.00352048 after 2 iterations
      AMG solver residual = 0.00348692 after 2 iterations
      AMG solver residual = 0.00341375 after 2 iterations
      AMG solver residual = 0.00222381 after 2 iterations
      AMG solver residual = 0.00332787 after 2 iterations
      AMG solver residual = 0.00872226 after 1 iterations
      AMG solver residual = 0.00963249 after 1 iterations
      AMG solver residual = 0.000364625 after 2 iterations
      AMG solver residual = 0.000372658 after 2 iterations
  ----
  dt: 0.005
    dt scales:  0.216598 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.0230842 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000182056 [max]	-8.9321e-37 [min]

Step 549 completed, simulation time is 2.745
----

Step 550
      AMG solver residual = 0.00827436 after 1 iterations
      AMG solver residual = 0.00802405 after 1 iterations
      AMG solver residual = 0.00863024 after 1 iterations
      AMG solver residual = 0.00026336 after 2 iterations
      AMG solver residual = 0.000263841 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00967707 after 1 iterations
      AMG solver residual = 0.000821089 after 2 iterations
      AMG solver residual = 0.000981343 after 2 iterations
      AMG solver residual = 0.000946669 after 2 iterations
      AMG solver residual = 0.000986482 after 2 iterations
      AMG solver residual = 0.000983648 after 2 iterations
      AMG solver residual = 0.000257998 after 2 iterations
      AMG solver residual = 0.000398392 after 2 iterations
      AMG solver residual = 0.0029537 after 2 iterations
      AMG solver residual = 0.0029455 after 2 iterations
      AMG solver residual = 0.00448208 after 2 iterations
      AMG solver residual = 0.00448066 after 2 iterations
      AMG solver residual = 0.00250521 after 2 iterations
      AMG solver residual = 0.00249517 after 2 iterations
      AMG solver residual = 0.00254339 after 2 iterations
      AMG solver residual = 0.00253634 after 2 iterations
      AMG solver residual = 0.00248197 after 2 iterations
      AMG solver residual = 0.00249125 after 2 iterations
      AMG solver residual = 0.00234092 after 2 iterations
      AMG solver residual = 0.00249941 after 2 iterations
      AMG solver residual = 0.00412904 after 2 iterations
      AMG solver residual = 0.00458982 after 2 iterations
      AMG solver residual = 0.00462796 after 2 iterations
      AMG solver residual = 0.00462756 after 2 iterations
      AMG solver residual = 0.00283259 after 2 iterations
      AMG solver residual = 0.00283095 after 2 iterations
      AMG solver residual = 0.000826578 after 2 iterations
      AMG solver residual = 0.000819961 after 2 iterations
      AMG solver residual = 0.000824066 after 2 iterations
      AMG solver residual = 0.00081989 after 2 iterations
      AMG solver residual = 0.000642542 after 2 iterations
      AMG solver residual = 0.000652815 after 2 iterations
      AMG solver residual = 0.00205269 after 2 iterations
      AMG solver residual = 0.00151369 after 2 iterations
      AMG solver residual = 0.00237207 after 2 iterations
      AMG solver residual = 0.00236613 after 2 iterations
      AMG solver residual = 0.00355156 after 2 iterations
      AMG solver residual = 0.00176499 after 2 iterations
      AMG solver residual = 0.00276082 after 2 iterations
      AMG solver residual = 0.00337237 after 2 iterations
      AMG solver residual = 0.0089048 after 1 iterations
      AMG solver residual = 0.00950053 after 1 iterations
      AMG solver residual = 0.00955966 after 1 iterations
      AMG solver residual = 0.00973787 after 1 iterations
      AMG solver residual = 0.00862937 after 1 iterations
      AMG solver residual = 0.00929265 after 1 iterations
      AMG solver residual = 0.00864355 after 1 iterations
      AMG solver residual = 0.00968196 after 1 iterations
      AMG solver residual = 0.000272521 after 2 iterations
      AMG solver residual = 0.00953744 after 1 iterations
      AMG solver residual = 0.000777198 after 2 iterations
      AMG solver residual = 0.00092441 after 2 iterations
      AMG solver residual = 0.000908792 after 2 iterations
      AMG solver residual = 0.000929221 after 2 iterations
      AMG solver residual = 0.000926391 after 2 iterations
      AMG solver residual = 0.000219563 after 2 iterations
      AMG solver residual = 0.00022158 after 2 iterations
      AMG solver residual = 0.00232796 after 2 iterations
      AMG solver residual = 0.0022921 after 2 iterations
      AMG solver residual = 0.00089994 after 2 iterations
      AMG solver residual = 0.000895169 after 2 iterations
      AMG solver residual = 0.00403661 after 2 iterations
      AMG solver residual = 0.00403342 after 2 iterations
      AMG solver residual = 0.00404221 after 2 iterations
      AMG solver residual = 0.00405218 after 2 iterations
      AMG solver residual = 0.00405219 after 2 iterations
      AMG solver residual = 0.0040388 after 2 iterations
      AMG solver residual = 0.00281157 after 2 iterations
      AMG solver residual = 0.0027413 after 2 iterations
      AMG solver residual = 0.00273487 after 2 iterations
      AMG solver residual = 0.00273313 after 2 iterations
      AMG solver residual = 0.00197071 after 2 iterations
      AMG solver residual = 0.00196725 after 2 iterations
      AMG solver residual = 0.00232936 after 2 iterations
      AMG solver residual = 0.00231841 after 2 iterations
      AMG solver residual = 0.00211383 after 2 iterations
      AMG solver residual = 0.0030465 after 2 iterations
      AMG solver residual = 0.00345862 after 2 iterations
      AMG solver residual = 0.00133037 after 2 iterations
      AMG solver residual = 0.002684 after 2 iterations
      AMG solver residual = 0.00268201 after 2 iterations
      AMG solver residual = 0.00392629 after 2 iterations
      AMG solver residual = 0.0039231 after 2 iterations
      AMG solver residual = 0.00104199 after 2 iterations
      AMG solver residual = 0.00104147 after 2 iterations
      AMG solver residual = 0.0042427 after 2 iterations
      AMG solver residual = 0.00423603 after 2 iterations
      AMG solver residual = 0.00425104 after 2 iterations
      AMG solver residual = 0.00424823 after 2 iterations
      AMG solver residual = 0.00860679 after 1 iterations
      AMG solver residual = 0.00940289 after 1 iterations
      AMG solver residual = 0.00841438 after 1 iterations
      AMG solver residual = 0.00842656 after 1 iterations
  ----
  dt: 0.005
    dt scales:  0.21135 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.0236574 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000182109 [max]	-8.97719e-37 [min]

Step 550 completed, simulation time is 2.75
----
Writing checkpoint file
Writing history file

Step 551
      AMG solver residual = 0.00887246 after 1 iterations
      AMG solver residual = 0.00880956 after 1 iterations
      AMG solver residual = 0.00954721 after 1 iterations
      AMG solver residual = 0.00969663 after 1 iterations
      AMG solver residual = 0.00958005 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00938705 after 1 iterations
      AMG solver residual = 0.000699524 after 2 iterations
      AMG solver residual = 0.000775428 after 2 iterations
      AMG solver residual = 0.000793709 after 2 iterations
      AMG solver residual = 0.000779152 after 2 iterations
      AMG solver residual = 0.000777438 after 2 iterations
      AMG solver residual = 0.00961622 after 1 iterations
      AMG solver residual = 0.00851153 after 1 iterations
      AMG solver residual = 0.000595352 after 2 iterations
      AMG solver residual = 0.00065084 after 2 iterations
      AMG solver residual = 0.00152683 after 2 iterations
      AMG solver residual = 0.00152289 after 2 iterations
      AMG solver residual = 0.0015276 after 2 iterations
      AMG solver residual = 0.00152351 after 2 iterations
      AMG solver residual = 0.00386954 after 2 iterations
      AMG solver residual = 0.00386353 after 2 iterations
      AMG solver residual = 0.00342842 after 2 iterations
      AMG solver residual = 0.00337856 after 2 iterations
      AMG solver residual = 0.00336496 after 2 iterations
      AMG solver residual = 0.00330394 after 2 iterations
      AMG solver residual = 0.00335951 after 2 iterations
      AMG solver residual = 0.0033648 after 2 iterations
      AMG solver residual = 0.00257648 after 2 iterations
      AMG solver residual = 0.00253318 after 2 iterations
      AMG solver residual = 0.00308991 after 2 iterations
      AMG solver residual = 0.00308801 after 2 iterations
      AMG solver residual = 0.00112543 after 2 iterations
      AMG solver residual = 0.00112462 after 2 iterations
      AMG solver residual = 0.00434411 after 2 iterations
      AMG solver residual = 0.00434311 after 2 iterations
      AMG solver residual = 0.0043469 after 2 iterations
      AMG solver residual = 0.00434513 after 2 iterations
      AMG solver residual = 0.00240701 after 2 iterations
      AMG solver residual = 0.0023907 after 2 iterations
      AMG solver residual = 0.00240203 after 2 iterations
      AMG solver residual = 0.00241884 after 2 iterations
      AMG solver residual = 0.00245639 after 2 iterations
      AMG solver residual = 0.00243374 after 2 iterations
      AMG solver residual = 0.00438968 after 2 iterations
      AMG solver residual = 0.00438889 after 2 iterations
      AMG solver residual = 0.00843621 after 1 iterations
      AMG solver residual = 0.00902301 after 1 iterations
      AMG solver residual = 0.00915542 after 1 iterations
      AMG solver residual = 0.0091773 after 1 iterations
      AMG solver residual = 0.0081606 after 1 iterations
      AMG solver residual = 0.00843343 after 1 iterations
      AMG solver residual = 0.00845422 after 1 iterations
      AMG solver residual = 0.00845958 after 1 iterations
      AMG solver residual = 0.00845369 after 1 iterations
      AMG solver residual = 0.00935443 after 1 iterations
      AMG solver residual = 0.000636299 after 2 iterations
      AMG solver residual = 0.000670391 after 2 iterations
      AMG solver residual = 0.000672127 after 2 iterations
      AMG solver residual = 0.000671564 after 2 iterations
      AMG solver residual = 0.000670778 after 2 iterations
      AMG solver residual = 0.00953934 after 1 iterations
      AMG solver residual = 0.00852553 after 1 iterations
      AMG solver residual = 0.000615419 after 2 iterations
      AMG solver residual = 0.000590681 after 2 iterations
      AMG solver residual = 0.000742703 after 2 iterations
      AMG solver residual = 0.000739807 after 2 iterations
      AMG solver residual = 0.00074949 after 2 iterations
      AMG solver residual = 0.000748236 after 2 iterations
      AMG solver residual = 0.00955797 after 1 iterations
      AMG solver residual = 0.000312026 after 2 iterations
      AMG solver residual = 0.00948837 after 1 iterations
      AMG solver residual = 0.000699356 after 2 iterations
      AMG solver residual = 0.000438237 after 2 iterations
      AMG solver residual = 0.00139855 after 2 iterations
      AMG solver residual = 0.00151952 after 2 iterations
      AMG solver residual = 0.00153816 after 2 iterations
      AMG solver residual = 0.0020227 after 2 iterations
      AMG solver residual = 0.00202973 after 2 iterations
      AMG solver residual = 0.00201713 after 2 iterations
      AMG solver residual = 0.00201595 after 2 iterations
      AMG solver residual = 0.0012302 after 2 iterations
      AMG solver residual = 0.00123059 after 2 iterations
      AMG solver residual = 0.00130097 after 2 iterations
      AMG solver residual = 0.00118517 after 2 iterations
      AMG solver residual = 0.00118784 after 2 iterations
      AMG solver residual = 0.00118605 after 2 iterations
      AMG solver residual = 0.00119519 after 2 iterations
      AMG solver residual = 0.00119275 after 2 iterations
      AMG solver residual = 0.00119498 after 2 iterations
      AMG solver residual = 0.000713214 after 2 iterations
      AMG solver residual = 0.00119815 after 2 iterations
      AMG solver residual = 0.00119611 after 2 iterations
      AMG solver residual = 0.00117275 after 2 iterations
      AMG solver residual = 0.000316886 after 2 iterations
      AMG solver residual = 0.00840907 after 1 iterations
      AMG solver residual = 0.00900471 after 1 iterations
      AMG solver residual = 0.00910092 after 1 iterations
      AMG solver residual = 0.00912957 after 1 iterations
  ----
  dt: 0.005
    dt scales:  0.206283 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.0242385 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.00018216 [max]	-9.02334e-37 [min]

Step 551 completed, simulation time is 2.755
----

Step 552
      AMG solver residual = 0.00786938 after 1 iterations
      AMG solver residual = 0.00795453 after 1 iterations
      AMG solver residual = 0.00645912 after 1 iterations
      AMG solver residual = 0.00679548 after 1 iterations
      AMG solver residual = 0.00654777 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00933353 after 1 iterations
      AMG solver residual = 0.000626054 after 2 iterations
      AMG solver residual = 0.000674612 after 2 iterations
      AMG solver residual = 0.00065664 after 2 iterations
      AMG solver residual = 0.000675697 after 2 iterations
      AMG solver residual = 0.000674887 after 2 iterations
      AMG solver residual = 0.00952583 after 1 iterations
      AMG solver residual = 0.00842607 after 1 iterations
      AMG solver residual = 0.000570676 after 2 iterations
      AMG solver residual = 0.000582714 after 2 iterations
      AMG solver residual = 0.000785757 after 2 iterations
      AMG solver residual = 0.000698987 after 2 iterations
      AMG solver residual = 0.000841625 after 2 iterations
      AMG solver residual = 0.000841081 after 2 iterations
      AMG solver residual = 0.00949801 after 1 iterations
      AMG solver residual = 0.00839477 after 1 iterations
      AMG solver residual = 0.000547434 after 2 iterations
      AMG solver residual = 0.00050661 after 2 iterations
      AMG solver residual = 0.000811043 after 2 iterations
      AMG solver residual = 0.000809496 after 2 iterations
      AMG solver residual = 0.000812175 after 2 iterations
      AMG solver residual = 0.000803318 after 2 iterations
      AMG solver residual = 0.000817362 after 2 iterations
      AMG solver residual = 0.000814206 after 2 iterations
      AMG solver residual = 0.000261071 after 2 iterations
      AMG solver residual = 0.00150677 after 2 iterations
      AMG solver residual = 0.00240173 after 2 iterations
      AMG solver residual = 0.00240092 after 2 iterations
      AMG solver residual = 0.0010537 after 2 iterations
      AMG solver residual = 0.00105124 after 2 iterations
      AMG solver residual = 0.00259717 after 2 iterations
      AMG solver residual = 0.00259411 after 2 iterations
      AMG solver residual = 0.00260638 after 2 iterations
      AMG solver residual = 0.00260199 after 2 iterations
      AMG solver residual = 0.00963511 after 1 iterations
      AMG solver residual = 0.000872373 after 2 iterations
      AMG solver residual = 0.00207439 after 2 iterations
      AMG solver residual = 0.00208634 after 2 iterations
      AMG solver residual = 0.00208777 after 2 iterations
