ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 1.52191e-07
  ----
  dt: 0.05
    Vlasov    : 61.611 (time scale), 0.000811544 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 22 completed, simulation time is 1.1
----

Step 23
   Newton iteration 0: relative residual = 1.18207e-09
      AMG solver residual = 0.000651685 after 2 iterations
   Newton iteration 1: relative residual = 9.67909e-13
                       relative solution change = 0.000494528
      AMG solver residual = 0.00170682 after 2 iterations
   Newton iteration 2: relative residual = 9.14252e-14
                       relative solution change = 2.0453e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.14251e-14
      AMG solver residual = 0.00563126 after 1 iterations
   Newton iteration 1: relative residual = 1.32403e-14
                       relative solution change = 1.45386e-09
   Newton iteration 0: relative residual = 2.17044e-07
      AMG solver residual = 0.000527398 after 2 iterations
   Newton iteration 1: relative residual = 1.3892e-10
                       relative solution change = 0.0893203
      AMG solver residual = 0.00115567 after 2 iterations
   Newton iteration 2: relative residual = 9.55402e-12
                       relative solution change = 3.47354e-05
      AMG solver residual = 0.005066 after 1 iterations
   Newton iteration 3: relative residual = 1.37702e-12
                       relative solution change = 1.45765e-07
   Newton iteration 0: relative residual = 1.95034e-08
      AMG solver residual = 0.000746181 after 2 iterations
   Newton iteration 1: relative residual = 1.58012e-11
                       relative solution change = 0.00812461
      AMG solver residual = 0.00228874 after 2 iterations
   Newton iteration 2: relative residual = 1.15354e-12
                       relative solution change = 4.35477e-06
   Newton iteration 0: relative residual = 2.14601e-07
      AMG solver residual = 0.000503675 after 2 iterations
   Newton iteration 1: relative residual = 1.34116e-10
                       relative solution change = 0.0886234
      AMG solver residual = 0.000993528 after 2 iterations
   Newton iteration 2: relative residual = 9.05043e-12
                       relative solution change = 3.41007e-05
      AMG solver residual = 0.00453401 after 1 iterations
   Newton iteration 3: relative residual = 1.31043e-12
                       relative solution change = 1.37202e-07
  ----
  dt: 0.05
    Vlasov    : 60.5378 (time scale), 0.00082593 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 23 completed, simulation time is 1.15
----

Step 24
   Newton iteration 0: relative residual = 1.18258e-09
      AMG solver residual = 0.000590182 after 2 iterations
   Newton iteration 1: relative residual = 8.98157e-13
                       relative solution change = 0.000495377
      AMG solver residual = 0.00151072 after 2 iterations
   Newton iteration 2: relative residual = 8.38506e-14
                       relative solution change = 1.91203e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 8.38506e-14
      AMG solver residual = 0.00507912 after 1 iterations
   Newton iteration 1: relative residual = 1.22267e-14
                       relative solution change = 1.9179e-09
   Newton iteration 0: relative residual = 2.17387e-07
      AMG solver residual = 0.000485259 after 2 iterations
   Newton iteration 1: relative residual = 1.33413e-10
                       relative solution change = 0.0894059
      AMG solver residual = 0.000869493 after 2 iterations
   Newton iteration 2: relative residual = 8.85746e-12
                       relative solution change = 3.42695e-05
      AMG solver residual = 0.00407658 after 1 iterations
   Newton iteration 3: relative residual = 1.28688e-12
                       relative solution change = 1.32483e-07
   Newton iteration 0: relative residual = 1.95193e-08
      AMG solver residual = 0.000791328 after 2 iterations
   Newton iteration 1: relative residual = 1.66122e-11
                       relative solution change = 0.00813628
      AMG solver residual = 0.00232767 after 2 iterations
   Newton iteration 2: relative residual = 1.2289e-12
                       relative solution change = 4.46506e-06
   Newton iteration 0: relative residual = 2.14935e-07
      AMG solver residual = 0.000472488 after 2 iterations
   Newton iteration 1: relative residual = 1.30584e-10
                       relative solution change = 0.0887058
      AMG solver residual = 0.000802488 after 2 iterations
   Newton iteration 2: relative residual = 8.53168e-12
                       relative solution change = 3.42465e-05
      AMG solver residual = 0.00374134 after 1 iterations
   Newton iteration 3: relative residual = 1.24236e-12
                       relative solution change = 1.26981e-07
  ----
  dt: 0.05
    Vlasov    : 59.3318 (time scale), 0.000842718 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 24 completed, simulation time is 1.2
----

Step 25
   Newton iteration 0: relative residual = 1.18309e-09
      AMG solver residual = 0.000528008 after 2 iterations
   Newton iteration 1: relative residual = 8.32199e-13
                       relative solution change = 0.000496181
      AMG solver residual = 0.00124085 after 2 iterations
   Newton iteration 2: relative residual = 7.67512e-14
                       relative solution change = 1.81662e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 7.67512e-14
      AMG solver residual = 0.00429542 after 1 iterations
   Newton iteration 1: relative residual = 1.12838e-14
                       relative solution change = 3.36037e-09
   Newton iteration 0: relative residual = 2.17715e-07
      AMG solver residual = 0.000466836 after 2 iterations
   Newton iteration 1: relative residual = 1.31909e-10
                       relative solution change = 0.0894868
      AMG solver residual = 0.000830305 after 2 iterations
   Newton iteration 2: relative residual = 8.52772e-12
                       relative solution change = 3.5016e-05
      AMG solver residual = 0.00371183 after 1 iterations
   Newton iteration 3: relative residual = 1.24201e-12
                       relative solution change = 1.25742e-07
   Newton iteration 0: relative residual = 1.95345e-08
      AMG solver residual = 0.00082035 after 2 iterations
   Newton iteration 1: relative residual = 1.71554e-11
                       relative solution change = 0.00814728
      AMG solver residual = 0.00233483 after 2 iterations
   Newton iteration 2: relative residual = 1.28117e-12
                       relative solution change = 4.49632e-06
   Newton iteration 0: relative residual = 2.15254e-07
      AMG solver residual = 0.00046988 after 2 iterations
   Newton iteration 1: relative residual = 1.31588e-10
                       relative solution change = 0.0887831
      AMG solver residual = 0.000952964 after 2 iterations
   Newton iteration 2: relative residual = 8.45805e-12
                       relative solution change = 3.55947e-05
      AMG solver residual = 0.0040386 after 1 iterations
   Newton iteration 3: relative residual = 1.22917e-12
                       relative solution change = 1.25018e-07
  ----
  dt: 0.05
    Vlasov    : 58.2224 (time scale), 0.000858775 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 25 completed, simulation time is 1.25
----

Step 26
   Newton iteration 0: relative residual = 1.18357e-09
      AMG solver residual = 0.000475116 after 2 iterations
   Newton iteration 1: relative residual = 7.81893e-13
                       relative solution change = 0.000496935
      AMG solver residual = 0.000918943 after 2 iterations
   Newton iteration 2: relative residual = 7.1486e-14
                       relative solution change = 1.78226e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 7.1486e-14
      AMG solver residual = 0.00336803 after 1 iterations
   Newton iteration 1: relative residual = 1.05907e-14
                       relative solution change = 2.10476e-09
   Newton iteration 0: relative residual = 2.18027e-07
      AMG solver residual = 0.000479833 after 2 iterations
   Newton iteration 1: relative residual = 1.35316e-10
                       relative solution change = 0.0895622
      AMG solver residual = 0.00111716 after 2 iterations
   Newton iteration 2: relative residual = 8.69992e-12
                       relative solution change = 3.69089e-05
      AMG solver residual = 0.0045641 after 1 iterations
   Newton iteration 3: relative residual = 1.25929e-12
                       relative solution change = 1.28536e-07
   Newton iteration 0: relative residual = 1.95489e-08
      AMG solver residual = 0.000831478 after 2 iterations
   Newton iteration 1: relative residual = 1.73953e-11
                       relative solution change = 0.00815751
      AMG solver residual = 0.00231564 after 2 iterations
   Newton iteration 2: relative residual = 1.30698e-12
                       relative solution change = 4.4488e-06
   Newton iteration 0: relative residual = 2.15555e-07
      AMG solver residual = 0.000499221 after 2 iterations
   Newton iteration 1: relative residual = 1.37488e-10
                       relative solution change = 0.0888548
      AMG solver residual = 0.00131419 after 2 iterations
   Newton iteration 2: relative residual = 8.89867e-12
                       relative solution change = 3.79548e-05
      AMG solver residual = 0.00522913 after 1 iterations
   Newton iteration 3: relative residual = 1.2804e-12
                       relative solution change = 1.33243e-07
  ----
  dt: 0.05
    Vlasov    : 57.1679 (time scale), 0.000874617 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 26 completed, simulation time is 1.3
----

Step 27
   Newton iteration 0: relative residual = 1.18402e-09
      AMG solver residual = 0.00044351 after 2 iterations
   Newton iteration 1: relative residual = 7.59042e-13
                       relative solution change = 0.000497632
      AMG solver residual = 0.000693012 after 2 iterations
   Newton iteration 2: relative residual = 6.94427e-14
                       relative solution change = 1.82883e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 6.94426e-14
      AMG solver residual = 0.00287103 after 1 iterations
   Newton iteration 1: relative residual = 1.03232e-14
                       relative solution change = 1.75623e-09
   Newton iteration 0: relative residual = 2.18318e-07
      AMG solver residual = 0.000522938 after 2 iterations
   Newton iteration 1: relative residual = 1.43452e-10
                       relative solution change = 0.0896315
      AMG solver residual = 0.00149372 after 2 iterations
   Newton iteration 2: relative residual = 9.37309e-12
                       relative solution change = 3.96604e-05
      AMG solver residual = 0.00581582 after 1 iterations
   Newton iteration 3: relative residual = 1.34035e-12
                       relative solution change = 1.41526e-07
   Newton iteration 0: relative residual = 1.95623e-08
      AMG solver residual = 0.000824071 after 2 iterations
   Newton iteration 1: relative residual = 1.73193e-11
                       relative solution change = 0.00816687
      AMG solver residual = 0.0022715 after 2 iterations
   Newton iteration 2: relative residual = 1.30475e-12
                       relative solution change = 4.32796e-06
   Newton iteration 0: relative residual = 2.15835e-07
      AMG solver residual = 0.000554657 after 2 iterations
   Newton iteration 1: relative residual = 1.47563e-10
                       relative solution change = 0.0889202
      AMG solver residual = 0.00167105 after 2 iterations
   Newton iteration 2: relative residual = 9.77826e-12
                       relative solution change = 4.09683e-05
      AMG solver residual = 0.00636835 after 1 iterations
   Newton iteration 3: relative residual = 1.38881e-12
                       relative solution change = 1.50384e-07
  ----
  dt: 0.05
    Vlasov    : 56.3236 (time scale), 0.000887728 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 27 completed, simulation time is 1.35
----

Step 28
   Newton iteration 0: relative residual = 1.18445e-09
      AMG solver residual = 0.000442942 after 2 iterations
   Newton iteration 1: relative residual = 7.70768e-13
                       relative solution change = 0.000498266
      AMG solver residual = 0.000814546 after 2 iterations
   Newton iteration 2: relative residual = 7.13865e-14
                       relative solution change = 1.93114e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 7.13868e-14
      AMG solver residual = 0.00341693 after 1 iterations
   Newton iteration 1: relative residual = 1.05759e-14
                       relative solution change = 1.5035e-09
   Newton iteration 0: relative residual = 2.18589e-07
      AMG solver residual = 0.000587219 after 2 iterations
   Newton iteration 1: relative residual = 1.55176e-10
                       relative solution change = 0.0896943
      AMG solver residual = 0.00181616 after 2 iterations
   Newton iteration 2: relative residual = 1.04179e-11
                       relative solution change = 4.28684e-05
      AMG solver residual = 0.00678466 after 1 iterations
   Newton iteration 3: relative residual = 1.47108e-12
                       relative solution change = 1.6179e-07
   Newton iteration 0: relative residual = 1.95747e-08
      AMG solver residual = 0.000798608 after 2 iterations
   Newton iteration 1: relative residual = 1.69376e-11
                       relative solution change = 0.0081753
      AMG solver residual = 0.00220003 after 2 iterations
   Newton iteration 2: relative residual = 1.27467e-12
                       relative solution change = 4.14484e-06
   Newton iteration 0: relative residual = 2.16093e-07
      AMG solver residual = 0.000625594 after 2 iterations
   Newton iteration 1: relative residual = 1.6039e-10
                       relative solution change = 0.0889787
      AMG solver residual = 0.00194891 after 2 iterations
   Newton iteration 2: relative residual = 1.0935e-11
                       relative solution change = 4.42315e-05
      AMG solver residual = 0.00713698 after 1 iterations
   Newton iteration 3: relative residual = 1.53552e-12
                       relative solution change = 1.73094e-07
  ----
  dt: 0.05
    Vlasov    : 55.4561 (time scale), 0.000901614 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 28 completed, simulation time is 1.4
----

Step 29
   Newton iteration 0: relative residual = 1.18485e-09
      AMG solver residual = 0.000474416 after 2 iterations
   Newton iteration 1: relative residual = 8.15719e-13
                       relative solution change = 0.000498832
      AMG solver residual = 0.00114148 after 2 iterations
   Newton iteration 2: relative residual = 7.69685e-14
                       relative solution change = 2.07432e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 7.69687e-14
      AMG solver residual = 0.00439931 after 1 iterations
   Newton iteration 1: relative residual = 1.13121e-14
                       relative solution change = 2.43605e-09
   Newton iteration 0: relative residual = 2.18835e-07
      AMG solver residual = 0.000661773 after 2 iterations
   Newton iteration 1: relative residual = 1.68897e-10
                       relative solution change = 0.0897498
      AMG solver residual = 0.00205243 after 2 iterations
   Newton iteration 2: relative residual = 1.16594e-11
                       relative solution change = 4.61408e-05
      AMG solver residual = 0.00738873 after 1 iterations
   Newton iteration 3: relative residual = 1.6301e-12
                       relative solution change = 1.8641e-07
   Newton iteration 0: relative residual = 1.9586e-08
      AMG solver residual = 0.000756744 after 2 iterations
   Newton iteration 1: relative residual = 1.62834e-11
                       relative solution change = 0.00818273
      AMG solver residual = 0.00209498 after 2 iterations
   Newton iteration 2: relative residual = 1.21879e-12
                       relative solution change = 3.9222e-06
   Newton iteration 0: relative residual = 2.16326e-07
      AMG solver residual = 0.000701721 after 2 iterations
   Newton iteration 1: relative residual = 1.74361e-10
                       relative solution change = 0.08903
      AMG solver residual = 0.00214317 after 2 iterations
   Newton iteration 2: relative residual = 1.22003e-11
                       relative solution change = 4.73794e-05
      AMG solver residual = 0.00759145 after 1 iterations
   Newton iteration 3: relative residual = 1.69906e-12
                       relative solution change = 1.97664e-07
  ----
  dt: 0.05
    Vlasov    : 54.7898 (time scale), 0.000912579 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 29 completed, simulation time is 1.45
----

Step 30
   Newton iteration 0: relative residual = 1.18522e-09
      AMG solver residual = 0.000529501 after 2 iterations
   Newton iteration 1: relative residual = 8.85043e-13
                       relative solution change = 0.000499325
      AMG solver residual = 0.0014489 after 2 iterations
   Newton iteration 2: relative residual = 8.50119e-14
                       relative solution change = 2.23644e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 8.50119e-14
      AMG solver residual = 0.00521915 after 1 iterations
   Newton iteration 1: relative residual = 1.23814e-14
                       relative solution change = 1.27289e-09
   Newton iteration 0: relative residual = 2.19057e-07
      AMG solver residual = 0.000737255 after 2 iterations
   Newton iteration 1: relative residual = 1.83033e-10
                       relative solution change = 0.0897979
      AMG solver residual = 0.00221183 after 2 iterations
   Newton iteration 2: relative residual = 1.29389e-11
                       relative solution change = 4.91395e-05
      AMG solver residual = 0.00773401 after 1 iterations
   Newton iteration 3: relative residual = 1.79663e-12
                       relative solution change = 2.10698e-07
   Newton iteration 0: relative residual = 1.95961e-08
      AMG solver residual = 0.000701467 after 2 iterations
   Newton iteration 1: relative residual = 1.54156e-11
                       relative solution change = 0.0081891
      AMG solver residual = 0.00194592 after 2 iterations
   Newton iteration 2: relative residual = 1.14113e-12
                       relative solution change = 3.68178e-06
   Newton iteration 0: relative residual = 2.16533e-07
      AMG solver residual = 0.000774869 after 2 iterations
   Newton iteration 1: relative residual = 1.88014e-10
                       relative solution change = 0.0890737
      AMG solver residual = 0.00226997 after 2 iterations
   Newton iteration 2: relative residual = 1.34346e-11
                       relative solution change = 5.01154e-05
      AMG solver residual = 0.0078447 after 1 iterations
   Newton iteration 3: relative residual = 1.86071e-12
                       relative solution change = 2.21188e-07
  ----
  dt: 0.05
    Vlasov    : 54.1553 (time scale), 0.000923271 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 30 completed, simulation time is 1.5
----
Writing checkpoint file
Writing history file

Step 31
   Newton iteration 0: relative residual = 1.18555e-09
      AMG solver residual = 0.000596407 after 2 iterations
   Newton iteration 1: relative residual = 9.66869e-13
                       relative solution change = 0.000499742
      AMG solver residual = 0.00167825 after 2 iterations
   Newton iteration 2: relative residual = 9.41322e-14
                       relative solution change = 2.39111e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.41322e-14
      AMG solver residual = 0.0057801 after 1 iterations
   Newton iteration 1: relative residual = 1.36068e-14
                       relative solution change = 1.88913e-09
   Newton iteration 0: relative residual = 2.19251e-07
      AMG solver residual = 0.000806567 after 2 iterations
   Newton iteration 1: relative residual = 1.96226e-10
                       relative solution change = 0.0898379
      AMG solver residual = 0.00231248 after 2 iterations
   Newton iteration 2: relative residual = 1.41317e-11
                       relative solution change = 5.16064e-05
      AMG solver residual = 0.00792136 after 1 iterations
   Newton iteration 3: relative residual = 1.95363e-12
                       relative solution change = 2.33134e-07
   Newton iteration 0: relative residual = 1.96049e-08
      AMG solver residual = 0.000637401 after 2 iterations
   Newton iteration 1: relative residual = 1.4421e-11
                       relative solution change = 0.00819437
      AMG solver residual = 0.00173896 after 2 iterations
   Newton iteration 2: relative residual = 1.04808e-12
                       relative solution change = 3.45907e-06
   Newton iteration 0: relative residual = 2.16712e-07
      AMG solver residual = 0.000838978 after 2 iterations
   Newton iteration 1: relative residual = 2.00154e-10
                       relative solution change = 0.0891094
      AMG solver residual = 0.00234684 after 2 iterations
   Newton iteration 2: relative residual = 1.45315e-11
                       relative solution change = 5.22203e-05
      AMG solver residual = 0.00797735 after 1 iterations
   Newton iteration 3: relative residual = 2.00579e-12
                       relative solution change = 2.41822e-07
  ----
  dt: 0.05
    Vlasov    : 53.6607 (time scale), 0.000931781 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 31 completed, simulation time is 1.55
----

Step 32
   Newton iteration 0: relative residual = 1.18584e-09
      AMG solver residual = 0.000664846 after 2 iterations
   Newton iteration 1: relative residual = 1.05002e-12
                       relative solution change = 0.000500079
      AMG solver residual = 0.00183454 after 2 iterations
   Newton iteration 2: relative residual = 1.03149e-13
                       relative solution change = 2.54802e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.03149e-13
      AMG solver residual = 0.00612633 after 1 iterations
   Newton iteration 1: relative residual = 1.4827e-14
                       relative solution change = 2.18308e-09
   Newton iteration 0: relative residual = 2.19417e-07
      AMG solver residual = 0.000864515 after 2 iterations
   Newton iteration 1: relative residual = 2.07405e-10
                       relative solution change = 0.0898699
      AMG solver residual = 0.00237025 after 2 iterations
   Newton iteration 2: relative residual = 1.51442e-11
                       relative solution change = 5.33535e-05
      AMG solver residual = 0.00801379 after 1 iterations
   Newton iteration 3: relative residual = 2.08812e-12
                       relative solution change = 2.51659e-07
   Newton iteration 0: relative residual = 1.96123e-08
      AMG solver residual = 0.000571305 after 2 iterations
   Newton iteration 1: relative residual = 1.34173e-11
                       relative solution change = 0.00819851
      AMG solver residual = 0.00146201 after 2 iterations
   Newton iteration 2: relative residual = 9.48983e-13
                       relative solution change = 3.29357e-06
   Newton iteration 0: relative residual = 2.16863e-07
      AMG solver residual = 0.000889662 after 2 iterations
   Newton iteration 1: relative residual = 2.09869e-10
                       relative solution change = 0.0891368
      AMG solver residual = 0.00238726 after 2 iterations
   Newton iteration 2: relative residual = 1.54126e-11
                       relative solution change = 5.35451e-05
      AMG solver residual = 0.00803589 after 1 iterations
   Newton iteration 3: relative residual = 2.1233e-12
                       relative solution change = 2.57534e-07
  ----
  dt: 0.05
    Vlasov    : 53.2394 (time scale), 0.000939155 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 32 completed, simulation time is 1.6
----

Step 33
   Newton iteration 0: relative residual = 1.18609e-09
      AMG solver residual = 0.000727172 after 2 iterations
   Newton iteration 1: relative residual = 1.12544e-12
                       relative solution change = 0.000500335
      AMG solver residual = 0.0019353 after 2 iterations
   Newton iteration 2: relative residual = 1.11161e-13
                       relative solution change = 2.65178e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.11161e-13
      AMG solver residual = 0.0063365 after 1 iterations
   Newton iteration 1: relative residual = 1.59186e-14
                       relative solution change = 1.9272e-09
   Newton iteration 0: relative residual = 2.19554e-07
      AMG solver residual = 0.000907398 after 2 iterations
   Newton iteration 1: relative residual = 2.15781e-10
                       relative solution change = 0.0898934
      AMG solver residual = 0.0023964 after 2 iterations
   Newton iteration 2: relative residual = 1.59088e-11
                       relative solution change = 5.42672e-05
      AMG solver residual = 0.00804573 after 1 iterations
   Newton iteration 3: relative residual = 2.19054e-12
                       relative solution change = 2.65162e-07
   Newton iteration 0: relative residual = 1.96183e-08
      AMG solver residual = 0.000512628 after 2 iterations
   Newton iteration 1: relative residual = 1.25514e-11
                       relative solution change = 0.00820149
      AMG solver residual = 0.001126 after 2 iterations
   Newton iteration 2: relative residual = 8.56891e-13
                       relative solution change = 3.21301e-06
   Newton iteration 0: relative residual = 2.16984e-07
      AMG solver residual = 0.000923877 after 2 iterations
   Newton iteration 1: relative residual = 2.16513e-10
                       relative solution change = 0.089156
      AMG solver residual = 0.00240021 after 2 iterations
   Newton iteration 2: relative residual = 1.60223e-11
                       relative solution change = 5.40119e-05
      AMG solver residual = 0.00804454 after 1 iterations
   Newton iteration 3: relative residual = 2.20542e-12
                       relative solution change = 2.68106e-07
  ----
  dt: 0.05
    Vlasov    : 52.9147 (time scale), 0.000944916 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 33 completed, simulation time is 1.65
----

Step 34
   Newton iteration 0: relative residual = 1.18629e-09
      AMG solver residual = 0.00077799 after 2 iterations
   Newton iteration 1: relative residual = 1.18632e-12
                       relative solution change = 0.000500508
      AMG solver residual = 0.00199581 after 2 iterations
   Newton iteration 2: relative residual = 1.17511e-13
                       relative solution change = 2.72085e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.17511e-13
      AMG solver residual = 0.00645962 after 1 iterations
   Newton iteration 1: relative residual = 1.67861e-14
                       relative solution change = 1.89595e-09
   Newton iteration 0: relative residual = 2.1966e-07
      AMG solver residual = 0.000932749 after 2 iterations
   Newton iteration 1: relative residual = 2.20824e-10
                       relative solution change = 0.0899085
      AMG solver residual = 0.00239795 after 2 iterations
   Newton iteration 2: relative residual = 1.63791e-11
                       relative solution change = 5.43029e-05
      AMG solver residual = 0.0080343 after 1 iterations
   Newton iteration 3: relative residual = 2.2544e-12
                       relative solution change = 2.73014e-07
   Newton iteration 0: relative residual = 1.96228e-08
      AMG solver residual = 0.000473194 after 2 iterations
   Newton iteration 1: relative residual = 1.19823e-11
                       relative solution change = 0.00820332
      AMG solver residual = 0.000833496 after 2 iterations
   Newton iteration 2: relative residual = 7.88556e-13
                       relative solution change = 3.24124e-06
   Newton iteration 0: relative residual = 2.17073e-07
      AMG solver residual = 0.000939722 after 2 iterations
   Newton iteration 1: relative residual = 2.19688e-10
                       relative solution change = 0.0891669
      AMG solver residual = 0.00239081 after 2 iterations
   Newton iteration 2: relative residual = 1.63251e-11
                       relative solution change = 5.36105e-05
      AMG solver residual = 0.00801442 after 1 iterations
   Newton iteration 3: relative residual = 2.24713e-12
                       relative solution change = 2.73053e-07
  ----
  dt: 0.05
    Vlasov    : 52.695 (time scale), 0.000948857 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 34 completed, simulation time is 1.7
----

Step 35
   Newton iteration 0: relative residual = 1.18645e-09
      AMG solver residual = 0.000813624 after 2 iterations
   Newton iteration 1: relative residual = 1.22791e-12
                       relative solution change = 0.000500597
      AMG solver residual = 0.00202673 after 2 iterations
   Newton iteration 2: relative residual = 1.21747e-13
                       relative solution change = 2.73372e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.21747e-13
      AMG solver residual = 0.00651735 after 1 iterations
   Newton iteration 1: relative residual = 1.7366e-14
                       relative solution change = 2.14664e-09
   Newton iteration 0: relative residual = 2.19734e-07
      AMG solver residual = 0.000939191 after 2 iterations
   Newton iteration 1: relative residual = 2.22247e-10
                       relative solution change = 0.0899152
      AMG solver residual = 0.00237841 after 2 iterations
   Newton iteration 2: relative residual = 1.65284e-11
                       relative solution change = 5.34774e-05
      AMG solver residual = 0.00798615 after 1 iterations
   Newton iteration 3: relative residual = 2.27586e-12
                       relative solution change = 2.74834e-07
   Newton iteration 0: relative residual = 1.96259e-08
      AMG solver residual = 0.000463857 after 2 iterations
   Newton iteration 1: relative residual = 1.18386e-11
                       relative solution change = 0.00820399
      AMG solver residual = 0.000848243 after 2 iterations
   Newton iteration 2: relative residual = 7.60924e-13
                       relative solution change = 3.37041e-06
   Newton iteration 0: relative residual = 2.17132e-07
      AMG solver residual = 0.000936353 after 2 iterations
   Newton iteration 1: relative residual = 2.19228e-10
                       relative solution change = 0.0891694
      AMG solver residual = 0.00236096 after 2 iterations
   Newton iteration 2: relative residual = 1.63041e-11
                       relative solution change = 5.23898e-05
      AMG solver residual = 0.00794803 after 1 iterations
   Newton iteration 3: relative residual = 2.24598e-12
                       relative solution change = 2.71778e-07
  ----
  dt: 0.05
    Vlasov    : 52.5439 (time scale), 0.000951585 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 35 completed, simulation time is 1.75
----

Step 36
   Newton iteration 0: relative residual = 1.18657e-09
      AMG solver residual = 0.000831772 after 2 iterations
   Newton iteration 1: relative residual = 1.24731e-12
                       relative solution change = 0.000500603
      AMG solver residual = 0.00203434 after 2 iterations
   Newton iteration 2: relative residual = 1.2359e-13
                       relative solution change = 2.70672e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.2359e-13
      AMG solver residual = 0.00652139 after 1 iterations
   Newton iteration 1: relative residual = 1.76182e-14
                       relative solution change = 2.41282e-09
   Newton iteration 0: relative residual = 2.19777e-07
      AMG solver residual = 0.000926386 after 2 iterations
   Newton iteration 1: relative residual = 2.19996e-10
                       relative solution change = 0.0899136
      AMG solver residual = 0.0023382 after 2 iterations
   Newton iteration 2: relative residual = 1.63483e-11
                       relative solution change = 5.18811e-05
      AMG solver residual = 0.00790047 after 1 iterations
   Newton iteration 3: relative residual = 2.25369e-12
                       relative solution change = 2.70743e-07
   Newton iteration 0: relative residual = 1.96274e-08
      AMG solver residual = 0.000488064 after 2 iterations
   Newton iteration 1: relative residual = 1.21642e-11
                       relative solution change = 0.00820353
      AMG solver residual = 0.00118037 after 2 iterations
   Newton iteration 2: relative residual = 7.8274e-13
                       relative solution change = 3.57872e-06
   Newton iteration 0: relative residual = 2.17158e-07
      AMG solver residual = 0.000913954 after 2 iterations
   Newton iteration 1: relative residual = 2.15199e-10
                       relative solution change = 0.0891639
      AMG solver residual = 0.00230956 after 2 iterations
   Newton iteration 2: relative residual = 1.59603e-11
                       relative solution change = 5.04735e-05
      AMG solver residual = 0.00784119 after 1 iterations
   Newton iteration 3: relative residual = 2.20206e-12
                       relative solution change = 2.64572e-07
  ----
  dt: 0.05
    Vlasov    : 52.5216 (time scale), 0.000951989 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 36 completed, simulation time is 1.8
----

Step 37
   Newton iteration 0: relative residual = 1.18663e-09
      AMG solver residual = 0.000831328 after 2 iterations
   Newton iteration 1: relative residual = 1.24323e-12
                       relative solution change = 0.000500526
      AMG solver residual = 0.00202133 after 2 iterations
   Newton iteration 2: relative residual = 1.22929e-13
                       relative solution change = 2.63543e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.22929e-13
      AMG solver residual = 0.00648257 after 1 iterations
   Newton iteration 1: relative residual = 1.75269e-14
                       relative solution change = 3.69549e-09
