ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.15 * 16 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,7) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,7) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,7) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,7) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,7) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,7) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,7) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,7) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,8) (5,7,15) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,8) (11,7,15) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,8) (5,15,15) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,8) (11,15,15) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,8) (5,23,15) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,8) (11,23,15) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,8) (5,31,15) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,8) (11,31,15) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0

Step 343 completed, simulation time is 0.243482
----

Step 344
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 344 completed, simulation time is 0.244192
----

Step 345
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 345 completed, simulation time is 0.244902
----

Step 346
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 346 completed, simulation time is 0.245612
----

Step 347
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 347 completed, simulation time is 0.246322
----

Step 348
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 348 completed, simulation time is 0.247032
----

Step 349
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 349 completed, simulation time is 0.247741
----

Step 350
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 350 completed, simulation time is 0.248451
----

Step 351
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 351 completed, simulation time is 0.249161
----

Step 352
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 352 completed, simulation time is 0.249871
----

Step 353
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 353 completed, simulation time is 0.250581
----

Step 354
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 354 completed, simulation time is 0.251291
----

Step 355
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 355 completed, simulation time is 0.252001
----

Step 356
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 356 completed, simulation time is 0.25271
----

Step 357
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 357 completed, simulation time is 0.25342
----

Step 358
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 358 completed, simulation time is 0.25413
----

Step 359
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 359 completed, simulation time is 0.25484
----

Step 360
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 360 completed, simulation time is 0.25555
----

Step 361
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 361 completed, simulation time is 0.25626
----

Step 362
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 362 completed, simulation time is 0.25697
----

Step 363
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 363 completed, simulation time is 0.257679
----

Step 364
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 364 completed, simulation time is 0.258389
----

Step 365
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 365 completed, simulation time is 0.259099
----

Step 366
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 366 completed, simulation time is 0.259809
----

Step 367
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 367 completed, simulation time is 0.260519
----

Step 368
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 368 completed, simulation time is 0.261229
----

Step 369
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 369 completed, simulation time is 0.261939
----

Step 370
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 370 completed, simulation time is 0.262648
----

Step 371
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 371 completed, simulation time is 0.263358
----

Step 372
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 372 completed, simulation time is 0.264068
----

Step 373
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 373 completed, simulation time is 0.264778
----

Step 374
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 374 completed, simulation time is 0.265488
----

Step 375
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 375 completed, simulation time is 0.266198
----

Step 376
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 376 completed, simulation time is 0.266908
----

Step 377
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 377 completed, simulation time is 0.267617
----

Step 378
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 378 completed, simulation time is 0.268327
----

Step 379
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 379 completed, simulation time is 0.269037
----

Step 380
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 380 completed, simulation time is 0.269747
----

Step 381
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 381 completed, simulation time is 0.270457
----

Step 382
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 382 completed, simulation time is 0.271167
----

Step 383
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 383 completed, simulation time is 0.271877
----

Step 384
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 384 completed, simulation time is 0.272586
----

Step 385
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 385 completed, simulation time is 0.273296
----

Step 386
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 386 completed, simulation time is 0.274006
----

Step 387
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 387 completed, simulation time is 0.274716
----

Step 388
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 388 completed, simulation time is 0.275426
----

Step 389
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 389 completed, simulation time is 0.276136
----

Step 390
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 390 completed, simulation time is 0.276846
----

Step 391
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 391 completed, simulation time is 0.277555
----

Step 392
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 392 completed, simulation time is 0.278265
----

Step 393
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 393 completed, simulation time is 0.278975
----

Step 394
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 394 completed, simulation time is 0.279685
----

Step 395
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 395 completed, simulation time is 0.280395
----

Step 396
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 396 completed, simulation time is 0.281105
----

Step 397
      BiCGStab converged successfully
