ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  Distribution Function Extrema:
    Species 0:	7.14972e-07 [max]	-1.54548e-15 [min]

Step 16 completed, simulation time is 0.04
----

Step 17
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.14992e-07 [max]	-3.11437e-14 [min]

Step 17 completed, simulation time is 0.0425
----

Step 18
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.14307e-07 [max]	-6.08855e-13 [min]

Step 18 completed, simulation time is 0.045
----

Step 19
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.12939e-07 [max]	-1.14838e-11 [min]

Step 19 completed, simulation time is 0.0475
----

Step 20
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.10914e-07 [max]	-2.13018e-10 [min]

Step 20 completed, simulation time is 0.05
----
Writing checkpoint file
Writing history file

Step 21
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.0826e-07 [max]	-4.07966e-09 [min]

Step 21 completed, simulation time is 0.0525
----

Step 22
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.09244e-07 [max]	-8.0743e-08 [min]

Step 22 completed, simulation time is 0.055
----

Step 23
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.58353e-06 [max]	-1.60217e-06 [min]

Step 23 completed, simulation time is 0.0575
----

Step 24
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.0701e-05 [max]	-3.13344e-05 [min]

Step 24 completed, simulation time is 0.06
----

Step 25
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000601928 [max]	-0.000602811 [min]

Step 25 completed, simulation time is 0.0625
----

Step 26
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.0117042 [max]	-0.0115026 [min]

Step 26 completed, simulation time is 0.065
----

Step 27
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.225745 [max]	-0.223339 [min]

Step 27 completed, simulation time is 0.0675
----

Step 28
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.2775 [max]	-4.31847 [min]

Step 28 completed, simulation time is 0.07
----

Step 29
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	82.1278 [max]	-83.3368 [min]

Step 29 completed, simulation time is 0.0725
----

Step 30
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1610.01 [max]	-1622.9 [min]

Step 30 completed, simulation time is 0.075
----
Writing checkpoint file
Writing history file

Step 31
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	31491.7 [max]	-31446.2 [min]

Step 31 completed, simulation time is 0.0775
----

Step 32
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	620081 [max]	-615389 [min]

Step 32 completed, simulation time is 0.08
----

Step 33
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.20058e+07 [max]	-1.19694e+07 [min]

Step 33 completed, simulation time is 0.0825
----

Step 34
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.32199e+08 [max]	-2.33454e+08 [min]

Step 34 completed, simulation time is 0.085
----

Step 35
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.49784e+09 [max]	-4.52251e+09 [min]

Step 35 completed, simulation time is 0.0875
----

Step 36
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	8.67731e+10 [max]	-8.65772e+10 [min]

Step 36 completed, simulation time is 0.09
----

Step 37
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.68239e+12 [max]	-1.67279e+12 [min]

Step 37 completed, simulation time is 0.0925
----

Step 38
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.24721e+13 [max]	-3.23684e+13 [min]

Step 38 completed, simulation time is 0.095
----

Step 39
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	6.36152e+14 [max]	-6.36041e+14 [min]

Step 39 completed, simulation time is 0.0975
----

Step 40
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.24386e+16 [max]	-1.24703e+16 [min]

Step 40 completed, simulation time is 0.1
----
Writing checkpoint file
Writing history file

Step 41
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.41534e+17 [max]	-2.41842e+17 [min]

Step 41 completed, simulation time is 0.1025
----

Step 42
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.72604e+18 [max]	-4.71935e+18 [min]

Step 42 completed, simulation time is 0.105
----

Step 43
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.14455e+19 [max]	-9.12312e+19 [min]

Step 43 completed, simulation time is 0.1075
----

Step 44
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.76883e+21 [max]	-1.76913e+21 [min]

Step 44 completed, simulation time is 0.11
----

Step 45
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.4141e+22 [max]	-3.42095e+22 [min]

Step 45 completed, simulation time is 0.1125
----

Step 46
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	6.5652e+23 [max]	-6.57133e+23 [min]

Step 46 completed, simulation time is 0.115
----

Step 47
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.29422e+25 [max]	-1.29473e+25 [min]

Step 47 completed, simulation time is 0.1175
----

Step 48
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.52578e+26 [max]	-2.52389e+26 [min]

Step 48 completed, simulation time is 0.12
----

Step 49
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.94086e+27 [max]	-4.93757e+27 [min]

Step 49 completed, simulation time is 0.1225
----

Step 50
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.61617e+28 [max]	-9.61865e+28 [min]

Step 50 completed, simulation time is 0.125
----
Writing checkpoint file
Writing history file

Step 51
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.86013e+30 [max]	-1.86146e+30 [min]

Step 51 completed, simulation time is 0.1275
----

Step 52
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.61826e+31 [max]	-3.61893e+31 [min]

Step 52 completed, simulation time is 0.13
----

Step 53
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	6.96959e+32 [max]	-6.96523e+32 [min]

Step 53 completed, simulation time is 0.1325
----

Step 54
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.34645e+34 [max]	-1.34607e+34 [min]

Step 54 completed, simulation time is 0.135
----

Step 55
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.64027e+35 [max]	-2.63961e+35 [min]

Step 55 completed, simulation time is 0.1375
----

Step 56
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.16384e+36 [max]	-5.16457e+36 [min]

Step 56 completed, simulation time is 0.14
----

Step 57
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.01077e+38 [max]	-1.01106e+38 [min]

Step 57 completed, simulation time is 0.1425
----

Step 58
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.9599e+39 [max]	-1.95993e+39 [min]

Step 58 completed, simulation time is 0.145
----

Step 59
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.82355e+40 [max]	-3.8226e+40 [min]

Step 59 completed, simulation time is 0.1475
----

Step 60
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.40451e+41 [max]	-7.40338e+41 [min]

Step 60 completed, simulation time is 0.15
----
Writing checkpoint file
Writing history file

Step 61
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.42843e+43 [max]	-1.42865e+43 [min]

Step 61 completed, simulation time is 0.1525
----

Step 62
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.76437e+44 [max]	-2.76498e+44 [min]

Step 62 completed, simulation time is 0.155
----

Step 63
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.40068e+45 [max]	-5.40127e+45 [min]

Step 63 completed, simulation time is 0.1575
----

Step 64
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.06178e+47 [max]	-1.06177e+47 [min]

Step 64 completed, simulation time is 0.16
----

Step 65
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.06843e+48 [max]	-2.06822e+48 [min]

Step 65 completed, simulation time is 0.1625
----

Step 66
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.03489e+49 [max]	-4.03475e+49 [min]

Step 66 completed, simulation time is 0.165
----

Step 67
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.8518e+50 [max]	-7.85238e+50 [min]

Step 67 completed, simulation time is 0.1675
----

Step 68
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.51489e+52 [max]	-1.51498e+52 [min]

Step 68 completed, simulation time is 0.17
----

Step 69
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.94663e+53 [max]	-2.94654e+53 [min]

Step 69 completed, simulation time is 0.1725
----

Step 70
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.68028e+54 [max]	-5.67979e+54 [min]

Step 70 completed, simulation time is 0.175
----
Writing checkpoint file
Writing history file

Step 71
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91755e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73795e-08 (time scale), 66881.6 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.115e+56 [max]	-1.11495e+56 [min]

Step 71 completed, simulation time is 0.1775
----
slurmstepd: *** STEP 2244072.0 ON nid00216 CANCELLED AT 2016-05-18T11:54:36 DUE TO TIME LIMIT ***
slurmstepd: *** JOB 2244072 ON nid00216 CANCELLED AT 2016-05-18T11:54:36 DUE TO TIME LIMIT ***
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: got SIGCONT
srun: forcing job termination
