ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
   Newton iteration 0: relative residual = 1.70778e-08
      AMG solver residual = 0.000736863 after 2 iterations
   Newton iteration 1: relative residual = 1.4107e-11
                       relative solution change = 0.00709276
      AMG solver residual = 0.00210247 after 2 iterations
   Newton iteration 2: relative residual = 1.11493e-12
                       relative solution change = 3.48118e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.11493e-12
      AMG solver residual = 0.00677447 after 1 iterations
   Newton iteration 1: relative residual = 1.60722e-13
                       relative solution change = 1.46054e-08
   Newton iteration 0: relative residual = 5.22572e-07
      AMG solver residual = 0.00093662 after 2 iterations
   Newton iteration 1: relative residual = 5.17166e-10
                       relative solution change = 0.213325
      AMG solver residual = 0.0028022 after 2 iterations
   Newton iteration 2: relative residual = 3.92479e-11
                       relative solution change = 0.000132219
      AMG solver residual = 0.00837481 after 1 iterations
   Newton iteration 3: relative residual = 5.4741e-12
                       relative solution change = 5.68635e-07
   Newton iteration 0: relative residual = 1.13896e-07
      AMG solver residual = 0.000644627 after 2 iterations
   Newton iteration 1: relative residual = 8.38017e-11
                       relative solution change = 0.0471513
      AMG solver residual = 0.00163926 after 2 iterations
   Newton iteration 2: relative residual = 6.18648e-12
                       relative solution change = 1.91414e-05
      AMG solver residual = 0.00554383 after 1 iterations
   Newton iteration 3: relative residual = 8.9822e-13
                       relative solution change = 7.96254e-08
   Newton iteration 0: relative residual = 4.8526e-07
      AMG solver residual = 0.000964334 after 2 iterations
   Newton iteration 1: relative residual = 4.90925e-10
                       relative solution change = 0.203307
      AMG solver residual = 0.00291246 after 2 iterations
   Newton iteration 2: relative residual = 3.75653e-11
                       relative solution change = 0.000128325
      AMG solver residual = 0.0084985 after 1 iterations
   Newton iteration 3: relative residual = 5.2197e-12
                       relative solution change = 5.73439e-07
  ----
  dt: 0.05
    Vlasov    : 26.2388 (time scale), 0.00190557 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 22 completed, simulation time is 1.1
----

Step 23
   Newton iteration 0: relative residual = 1.70602e-08
      AMG solver residual = 0.000866189 after 2 iterations
   Newton iteration 1: relative residual = 1.59677e-11
                       relative solution change = 0.00706493
      AMG solver residual = 0.00258107 after 2 iterations
   Newton iteration 2: relative residual = 1.28784e-12
                       relative solution change = 4.28431e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.28784e-12
      AMG solver residual = 0.00771894 after 1 iterations
   Newton iteration 1: relative residual = 1.82493e-13
                       relative solution change = 1.91462e-08
   Newton iteration 0: relative residual = 5.204e-07
      AMG solver residual = 0.000960765 after 2 iterations
   Newton iteration 1: relative residual = 5.22873e-10
                       relative solution change = 0.21291
      AMG solver residual = 0.00294872 after 2 iterations
   Newton iteration 2: relative residual = 4.02393e-11
                       relative solution change = 0.000132392
      AMG solver residual = 0.00849163 after 1 iterations
   Newton iteration 3: relative residual = 5.58825e-12
                       relative solution change = 5.91183e-07
   Newton iteration 0: relative residual = 1.13655e-07
      AMG solver residual = 0.000590835 after 2 iterations
   Newton iteration 1: relative residual = 7.74428e-11
                       relative solution change = 0.0470051
      AMG solver residual = 0.000988606 after 2 iterations
   Newton iteration 2: relative residual = 5.56586e-12
                       relative solution change = 1.78633e-05
      AMG solver residual = 0.0041394 after 1 iterations
   Newton iteration 3: relative residual = 8.19385e-13
                       relative solution change = 6.95959e-08
   Newton iteration 0: relative residual = 4.83177e-07
      AMG solver residual = 0.000933777 after 2 iterations
   Newton iteration 1: relative residual = 4.72848e-10
                       relative solution change = 0.202946
      AMG solver residual = 0.00295609 after 2 iterations
   Newton iteration 2: relative residual = 3.64464e-11
                       relative solution change = 0.000119232
      AMG solver residual = 0.0084443 after 1 iterations
   Newton iteration 3: relative residual = 5.06273e-12
                       relative solution change = 5.42761e-07
  ----
  dt: 0.05
    Vlasov    : 27.7345 (time scale), 0.00180281 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 23 completed, simulation time is 1.15
----

Step 24
   Newton iteration 0: relative residual = 1.70421e-08
      AMG solver residual = 0.000920488 after 2 iterations
   Newton iteration 1: relative residual = 1.67297e-11
                       relative solution change = 0.00704016
      AMG solver residual = 0.00273393 after 2 iterations
   Newton iteration 2: relative residual = 1.3616e-12
                       relative solution change = 4.62899e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.3616e-12
      AMG solver residual = 0.0079289 after 1 iterations
   Newton iteration 1: relative residual = 1.91776e-13
                       relative solution change = 1.90862e-08
   Newton iteration 0: relative residual = 5.18332e-07
      AMG solver residual = 0.000883383 after 2 iterations
   Newton iteration 1: relative residual = 4.82373e-10
                       relative solution change = 0.212552
      AMG solver residual = 0.00289042 after 2 iterations
   Newton iteration 2: relative residual = 3.71771e-11
                       relative solution change = 0.000115456
      AMG solver residual = 0.0082792 after 1 iterations
   Newton iteration 3: relative residual = 5.18134e-12
                       relative solution change = 5.27741e-07
   Newton iteration 0: relative residual = 1.13426e-07
      AMG solver residual = 0.000675722 after 2 iterations
   Newton iteration 1: relative residual = 8.3843e-11
                       relative solution change = 0.0468796
      AMG solver residual = 0.00183251 after 2 iterations
   Newton iteration 2: relative residual = 6.15803e-12
                       relative solution change = 2.26054e-05
      AMG solver residual = 0.00648243 after 1 iterations
   Newton iteration 3: relative residual = 8.88687e-13
                       relative solution change = 8.25917e-08
   Newton iteration 0: relative residual = 4.81257e-07
      AMG solver residual = 0.000812376 after 2 iterations
   Newton iteration 1: relative residual = 4.16227e-10
                       relative solution change = 0.202645
      AMG solver residual = 0.00278083 after 2 iterations
   Newton iteration 2: relative residual = 3.19043e-11
                       relative solution change = 9.62249e-05
      AMG solver residual = 0.0080418 after 1 iterations
   Newton iteration 3: relative residual = 4.46694e-12
                       relative solution change = 4.48043e-07
  ----
  dt: 0.05
    Vlasov    : 29.8733 (time scale), 0.00167374 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 24 completed, simulation time is 1.2
----

Step 25
   Newton iteration 0: relative residual = 1.70246e-08
      AMG solver residual = 0.000873207 after 2 iterations
   Newton iteration 1: relative residual = 1.5949e-11
                       relative solution change = 0.00701946
      AMG solver residual = 0.00265285 after 2 iterations
   Newton iteration 2: relative residual = 1.29707e-12
                       relative solution change = 4.37177e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.29707e-12
      AMG solver residual = 0.00770974 after 1 iterations
   Newton iteration 1: relative residual = 1.83249e-13
                       relative solution change = 1.86877e-08
   Newton iteration 0: relative residual = 5.16473e-07
      AMG solver residual = 0.000734899 after 2 iterations
   Newton iteration 1: relative residual = 4.09632e-10
                       relative solution change = 0.212266
      AMG solver residual = 0.00255799 after 2 iterations
   Newton iteration 2: relative residual = 3.11736e-11
                       relative solution change = 8.80712e-05
      AMG solver residual = 0.00759149 after 1 iterations
   Newton iteration 3: relative residual = 4.40247e-12
                       relative solution change = 4.10216e-07
   Newton iteration 0: relative residual = 1.1322e-07
      AMG solver residual = 0.000796785 after 2 iterations
   Newton iteration 1: relative residual = 9.45731e-11
                       relative solution change = 0.0467795
      AMG solver residual = 0.00247116 after 2 iterations
   Newton iteration 2: relative residual = 7.18135e-12
                       relative solution change = 2.80991e-05
      AMG solver residual = 0.00782278 after 1 iterations
   Newton iteration 3: relative residual = 1.0153e-12
                       relative solution change = 1.05353e-07
   Newton iteration 0: relative residual = 4.79598e-07
      AMG solver residual = 0.000653899 after 2 iterations
   Newton iteration 1: relative residual = 3.44015e-10
                       relative solution change = 0.202414
      AMG solver residual = 0.00224251 after 2 iterations
   Newton iteration 2: relative residual = 2.58232e-11
                       relative solution change = 7.12e-05
      AMG solver residual = 0.00693945 after 1 iterations
   Newton iteration 3: relative residual = 3.68528e-12
                       relative solution change = 3.35875e-07
  ----
  dt: 0.05
    Vlasov    : 32.8604 (time scale), 0.00152159 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 25 completed, simulation time is 1.25
----

Step 26
   Newton iteration 0: relative residual = 1.70084e-08
      AMG solver residual = 0.00074479 after 2 iterations
   Newton iteration 1: relative residual = 1.39681e-11
                       relative solution change = 0.0070036
      AMG solver residual = 0.00227406 after 2 iterations
   Newton iteration 2: relative residual = 1.12139e-12
                       relative solution change = 3.59524e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.12139e-12
      AMG solver residual = 0.00689054 after 1 iterations
   Newton iteration 1: relative residual = 1.60643e-13
                       relative solution change = 1.49231e-08
   Newton iteration 0: relative residual = 5.14922e-07
      AMG solver residual = 0.000591801 after 2 iterations
   Newton iteration 1: relative residual = 3.38989e-10
                       relative solution change = 0.21206
      AMG solver residual = 0.00176627 after 2 iterations
   Newton iteration 2: relative residual = 2.5121e-11
                       relative solution change = 6.89168e-05
      AMG solver residual = 0.00591073 after 1 iterations
   Newton iteration 3: relative residual = 3.63438e-12
                       relative solution change = 3.08513e-07
   Newton iteration 0: relative residual = 1.13047e-07
      AMG solver residual = 0.000858092 after 2 iterations
   Newton iteration 1: relative residual = 1.00156e-10
                       relative solution change = 0.0467082
      AMG solver residual = 0.00270984 after 2 iterations
   Newton iteration 2: relative residual = 7.76585e-12
                       relative solution change = 3.06852e-05
      AMG solver residual = 0.00815538 after 1 iterations
   Newton iteration 3: relative residual = 1.0892e-12
                       relative solution change = 1.19022e-07
   Newton iteration 0: relative residual = 4.78289e-07
      AMG solver residual = 0.000554854 after 2 iterations
   Newton iteration 1: relative residual = 2.95113e-10
                       relative solution change = 0.202262
      AMG solver residual = 0.00128855 after 2 iterations
   Newton iteration 2: relative residual = 2.16467e-11
                       relative solution change = 6.80022e-05
      AMG solver residual = 0.00501756 after 1 iterations
   Newton iteration 3: relative residual = 3.16015e-12
                       relative solution change = 2.70422e-07
  ----
  dt: 0.05
    Vlasov    : 36.9954 (time scale), 0.00135152 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 26 completed, simulation time is 1.3
----

Step 27
   Newton iteration 0: relative residual = 1.69943e-08
      AMG solver residual = 0.000607728 after 2 iterations
   Newton iteration 1: relative residual = 1.1927e-11
                       relative solution change = 0.00699313
      AMG solver residual = 0.00142931 after 2 iterations
   Newton iteration 2: relative residual = 9.31439e-13
                       relative solution change = 2.70674e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.31439e-13
      AMG solver residual = 0.00487338 after 1 iterations
   Newton iteration 1: relative residual = 1.36827e-13
                       relative solution change = 1.12755e-08
   Newton iteration 0: relative residual = 5.13759e-07
      AMG solver residual = 0.000555065 after 2 iterations
   Newton iteration 1: relative residual = 3.13216e-10
                       relative solution change = 0.211942
      AMG solver residual = 0.0010505 after 2 iterations
   Newton iteration 2: relative residual = 2.30209e-11
                       relative solution change = 8.02854e-05
      AMG solver residual = 0.00483093 after 1 iterations
   Newton iteration 3: relative residual = 3.36998e-12
                       relative solution change = 2.8204e-07
   Newton iteration 0: relative residual = 1.12918e-07
      AMG solver residual = 0.000823319 after 2 iterations
   Newton iteration 1: relative residual = 9.65061e-11
                       relative solution change = 0.0466677
      AMG solver residual = 0.00266881 after 2 iterations
   Newton iteration 2: relative residual = 7.54542e-12
                       relative solution change = 2.9185e-05
      AMG solver residual = 0.00797786 after 1 iterations
   Newton iteration 3: relative residual = 1.0609e-12
                       relative solution change = 1.15601e-07
   Newton iteration 0: relative residual = 4.774e-07
      AMG solver residual = 0.000582559 after 2 iterations
   Newton iteration 1: relative residual = 2.97101e-10
                       relative solution change = 0.202192
      AMG solver residual = 0.00131101 after 2 iterations
   Newton iteration 2: relative residual = 2.21405e-11
                       relative solution change = 9.07891e-05
      AMG solver residual = 0.00572651 after 1 iterations
   Newton iteration 3: relative residual = 3.21603e-12
                       relative solution change = 2.89805e-07
  ----
  dt: 0.05
    Vlasov    : 40.5843 (time scale), 0.001232 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 27 completed, simulation time is 1.35
----

Step 28
   Newton iteration 0: relative residual = 1.69829e-08
      AMG solver residual = 0.000576752 after 2 iterations
   Newton iteration 1: relative residual = 1.14212e-11
                       relative solution change = 0.00698838
      AMG solver residual = 0.000990227 after 2 iterations
   Newton iteration 2: relative residual = 8.77143e-13
                       relative solution change = 2.50873e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 8.77143e-13
      AMG solver residual = 0.0039693 after 1 iterations
   Newton iteration 1: relative residual = 1.30129e-13
                       relative solution change = 1.0534e-08
   Newton iteration 0: relative residual = 5.13049e-07
      AMG solver residual = 0.000628537 after 2 iterations
   Newton iteration 1: relative residual = 3.37503e-10
                       relative solution change = 0.211914
      AMG solver residual = 0.00170189 after 2 iterations
   Newton iteration 2: relative residual = 2.55584e-11
                       relative solution change = 0.000107869
      AMG solver residual = 0.00659759 after 1 iterations
   Newton iteration 3: relative residual = 3.67913e-12
                       relative solution change = 3.39078e-07
   Newton iteration 0: relative residual = 1.12837e-07
      AMG solver residual = 0.0007072 after 2 iterations
   Newton iteration 1: relative residual = 8.50642e-11
                       relative solution change = 0.0466588
      AMG solver residual = 0.00230615 after 2 iterations
   Newton iteration 2: relative residual = 6.60646e-12
                       relative solution change = 2.40202e-05
      AMG solver residual = 0.00719895 after 1 iterations
   Newton iteration 3: relative residual = 9.4184e-13
                       relative solution change = 9.20225e-08
   Newton iteration 0: relative residual = 4.7698e-07
      AMG solver residual = 0.000668817 after 2 iterations
   Newton iteration 1: relative residual = 3.27584e-10
                       relative solution change = 0.202204
      AMG solver residual = 0.00198711 after 2 iterations
   Newton iteration 2: relative residual = 2.52226e-11
                       relative solution change = 0.000115507
      AMG solver residual = 0.00721711 after 1 iterations
   Newton iteration 3: relative residual = 3.59891e-12
                       relative solution change = 3.61529e-07
  ----
  dt: 0.05
    Vlasov    : 38.7483 (time scale), 0.00129038 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 28 completed, simulation time is 1.4
----

Step 29
   Newton iteration 0: relative residual = 1.6975e-08
      AMG solver residual = 0.00067907 after 2 iterations
   Newton iteration 1: relative residual = 1.28113e-11
                       relative solution change = 0.00698945
      AMG solver residual = 0.00190835 after 2 iterations
   Newton iteration 2: relative residual = 1.00218e-12
                       relative solution change = 3.24603e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.00218e-12
      AMG solver residual = 0.0063736 after 1 iterations
   Newton iteration 1: relative residual = 1.45437e-13
                       relative solution change = 1.33512e-08
   Newton iteration 0: relative residual = 5.12829e-07
      AMG solver residual = 0.000707859 after 2 iterations
   Newton iteration 1: relative residual = 3.7004e-10
                       relative solution change = 0.211974
      AMG solver residual = 0.00220506 after 2 iterations
   Newton iteration 2: relative residual = 2.87946e-11
                       relative solution change = 0.00012882
      AMG solver residual = 0.00756027 after 1 iterations
   Newton iteration 3: relative residual = 4.08643e-12
                       relative solution change = 4.16053e-07
   Newton iteration 0: relative residual = 1.12809e-07
      AMG solver residual = 0.000578446 after 2 iterations
   Newton iteration 1: relative residual = 7.28019e-11
                       relative solution change = 0.0466816
      AMG solver residual = 0.00144425 after 2 iterations
   Newton iteration 2: relative residual = 5.49266e-12
                       relative solution change = 1.78204e-05
      AMG solver residual = 0.00517914 after 1 iterations
   Newton iteration 3: relative residual = 8.03752e-13
                       relative solution change = 6.96548e-08
   Newton iteration 0: relative residual = 4.77052e-07
      AMG solver residual = 0.000714942 after 2 iterations
   Newton iteration 1: relative residual = 3.46286e-10
                       relative solution change = 0.202297
      AMG solver residual = 0.00226134 after 2 iterations
   Newton iteration 2: relative residual = 2.71741e-11
                       relative solution change = 0.000127464
      AMG solver residual = 0.00765112 after 1 iterations
   Newton iteration 3: relative residual = 3.84847e-12
                       relative solution change = 4.09084e-07
  ----
  dt: 0.05
    Vlasov    : 37.5373 (time scale), 0.00133201 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 29 completed, simulation time is 1.45
----

Step 30
   Newton iteration 0: relative residual = 1.69707e-08
      AMG solver residual = 0.000807118 after 2 iterations
   Newton iteration 1: relative residual = 1.46619e-11
                       relative solution change = 0.00699623
      AMG solver residual = 0.00246477 after 2 iterations
   Newton iteration 2: relative residual = 1.17073e-12
                       relative solution change = 4.1247e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.17073e-12
      AMG solver residual = 0.00754441 after 1 iterations
   Newton iteration 1: relative residual = 1.66642e-13
                       relative solution change = 1.5774e-08
   Newton iteration 0: relative residual = 5.13113e-07
      AMG solver residual = 0.000719333 after 2 iterations
   Newton iteration 1: relative residual = 3.76244e-10
                       relative solution change = 0.21212
      AMG solver residual = 0.00229643 after 2 iterations
   Newton iteration 2: relative residual = 2.96201e-11
                       relative solution change = 0.000133152
      AMG solver residual = 0.00763551 after 1 iterations
   Newton iteration 3: relative residual = 4.19558e-12
                       relative solution change = 4.35968e-07
   Newton iteration 0: relative residual = 1.12835e-07
      AMG solver residual = 0.000550958 after 2 iterations
   Newton iteration 1: relative residual = 7.01919e-11
                       relative solution change = 0.0467349
      AMG solver residual = 0.000966479 after 2 iterations
   Newton iteration 2: relative residual = 5.14626e-12
                       relative solution change = 1.62704e-05
      AMG solver residual = 0.00400653 after 1 iterations
   Newton iteration 3: relative residual = 7.61871e-13
                       relative solution change = 6.37548e-08
   Newton iteration 0: relative residual = 4.77613e-07
      AMG solver residual = 0.000681474 after 2 iterations
   Newton iteration 1: relative residual = 3.35146e-10
                       relative solution change = 0.202467
      AMG solver residual = 0.0021462 after 2 iterations
   Newton iteration 2: relative residual = 2.63559e-11
                       relative solution change = 0.000121814
      AMG solver residual = 0.00734336 after 1 iterations
   Newton iteration 3: relative residual = 3.75108e-12
                       relative solution change = 3.83896e-07
  ----
  dt: 0.05
    Vlasov    : 36.9098 (time scale), 0.00135465 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 30 completed, simulation time is 1.5
----
Writing checkpoint file
Writing history file

Step 31
   Newton iteration 0: relative residual = 1.69703e-08
      AMG solver residual = 0.000870472 after 2 iterations
   Newton iteration 1: relative residual = 1.55972e-11
                       relative solution change = 0.0070084
      AMG solver residual = 0.00264598 after 2 iterations
   Newton iteration 2: relative residual = 1.2576e-12
                       relative solution change = 4.59439e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.2576e-12
      AMG solver residual = 0.00782602 after 1 iterations
   Newton iteration 1: relative residual = 1.77705e-13
                       relative solution change = 1.78853e-08
   Newton iteration 0: relative residual = 5.13885e-07
      AMG solver residual = 0.000651909 after 2 iterations
   Newton iteration 1: relative residual = 3.50487e-10
                       relative solution change = 0.212345
      AMG solver residual = 0.00199896 after 2 iterations
   Newton iteration 2: relative residual = 2.74127e-11
                       relative solution change = 0.000119167
      AMG solver residual = 0.00697199 after 1 iterations
   Newton iteration 3: relative residual = 3.92492e-12
                       relative solution change = 3.79082e-07
   Newton iteration 0: relative residual = 1.12914e-07
      AMG solver residual = 0.000654392 after 2 iterations
   Newton iteration 1: relative residual = 7.99452e-11
                       relative solution change = 0.0468167
      AMG solver residual = 0.00191091 after 2 iterations
   Newton iteration 2: relative residual = 5.94381e-12
                       relative solution change = 2.16198e-05
      AMG solver residual = 0.00649027 after 1 iterations
   Newton iteration 3: relative residual = 8.59853e-13
                       relative solution change = 7.94374e-08
   Newton iteration 0: relative residual = 4.78634e-07
      AMG solver residual = 0.000590242 after 2 iterations
   Newton iteration 1: relative residual = 3.04159e-10
                       relative solution change = 0.202707
      AMG solver residual = 0.00159558 after 2 iterations
   Newton iteration 2: relative residual = 2.34017e-11
                       relative solution change = 0.000100732
      AMG solver residual = 0.00608314 after 1 iterations
   Newton iteration 3: relative residual = 3.39179e-12
                       relative solution change = 3.14213e-07
  ----
  dt: 0.05
    Vlasov    : 35.9801 (time scale), 0.00138966 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 31 completed, simulation time is 1.55
----

Step 32
   Newton iteration 0: relative residual = 1.69738e-08
      AMG solver residual = 0.000836367 after 2 iterations
   Newton iteration 1: relative residual = 1.50804e-11
                       relative solution change = 0.00702547
      AMG solver residual = 0.0025619 after 2 iterations
   Newton iteration 2: relative residual = 1.21507e-12
                       relative solution change = 4.45363e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.21507e-12
      AMG solver residual = 0.00760019 after 1 iterations
   Newton iteration 1: relative residual = 1.7222e-13
                       relative solution change = 1.79389e-08
   Newton iteration 0: relative residual = 5.15106e-07
      AMG solver residual = 0.000555751 after 2 iterations
   Newton iteration 1: relative residual = 3.16863e-10
                       relative solution change = 0.212641
      AMG solver residual = 0.00126022 after 2 iterations
   Newton iteration 2: relative residual = 2.39473e-11
                       relative solution change = 9.27847e-05
      AMG solver residual = 0.00515205 after 1 iterations
   Newton iteration 3: relative residual = 3.50785e-12
                       relative solution change = 2.98537e-07
   Newton iteration 0: relative residual = 1.13042e-07
      AMG solver residual = 0.000783223 after 2 iterations
   Newton iteration 1: relative residual = 9.28283e-11
                       relative solution change = 0.0469239
      AMG solver residual = 0.00245066 after 2 iterations
   Newton iteration 2: relative residual = 7.07453e-12
                       relative solution change = 2.81754e-05
      AMG solver residual = 0.00767977 after 1 iterations
   Newton iteration 3: relative residual = 1.00319e-12
                       relative solution change = 1.04187e-07
   Newton iteration 0: relative residual = 4.80062e-07
      AMG solver residual = 0.00052731 after 2 iterations
   Newton iteration 1: relative residual = 2.89281e-10
                       relative solution change = 0.203009
      AMG solver residual = 0.000974374 after 2 iterations
   Newton iteration 2: relative residual = 2.12328e-11
                       relative solution change = 7.53612e-05
      AMG solver residual = 0.00411599 after 1 iterations
   Newton iteration 3: relative residual = 3.14099e-12
                       relative solution change = 2.62548e-07
  ----
  dt: 0.05
    Vlasov    : 35.1301 (time scale), 0.00142328 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 32 completed, simulation time is 1.6
----

Step 33
   Newton iteration 0: relative residual = 1.69809e-08
      AMG solver residual = 0.000721658 after 2 iterations
   Newton iteration 1: relative residual = 1.34041e-11
                       relative solution change = 0.0070468
      AMG solver residual = 0.00215515 after 2 iterations
   Newton iteration 2: relative residual = 1.0657e-12
                       relative solution change = 3.76155e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.0657e-12
      AMG solver residual = 0.00669263 after 1 iterations
   Newton iteration 1: relative residual = 1.53307e-13
                       relative solution change = 1.46976e-08
   Newton iteration 0: relative residual = 5.16711e-07
      AMG solver residual = 0.00053791 after 2 iterations
   Newton iteration 1: relative residual = 3.20229e-10
                       relative solution change = 0.212998
      AMG solver residual = 0.00115436 after 2 iterations
   Newton iteration 2: relative residual = 2.31902e-11
                       relative solution change = 7.21402e-05
      AMG solver residual = 0.00424545 after 1 iterations
   Newton iteration 3: relative residual = 3.43136e-12
                       relative solution change = 2.77317e-07
   Newton iteration 0: relative residual = 1.13211e-07
      AMG solver residual = 0.000848449 after 2 iterations
   Newton iteration 1: relative residual = 9.99409e-11
                       relative solution change = 0.0470525
      AMG solver residual = 0.00259608 after 2 iterations
   Newton iteration 2: relative residual = 7.73268e-12
                       relative solution change = 3.19597e-05
      AMG solver residual = 0.00791975 after 1 iterations
   Newton iteration 3: relative residual = 1.08915e-12
                       relative solution change = 1.19716e-07
   Newton iteration 0: relative residual = 4.81821e-07
      AMG solver residual = 0.000589663 after 2 iterations
   Newton iteration 1: relative residual = 3.24226e-10
                       relative solution change = 0.203363
      AMG solver residual = 0.00171178 after 2 iterations
   Newton iteration 2: relative residual = 2.33568e-11
                       relative solution change = 7.04976e-05
      AMG solver residual = 0.0056261 after 1 iterations
   Newton iteration 3: relative residual = 3.41575e-12
                       relative solution change = 2.93611e-07
  ----
  dt: 0.05
    Vlasov    : 33.6684 (time scale), 0.00148507 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 33 completed, simulation time is 1.65
----

Step 34
   Newton iteration 0: relative residual = 1.69914e-08
      AMG solver residual = 0.000597651 after 2 iterations
   Newton iteration 1: relative residual = 1.17078e-11
                       relative solution change = 0.00707158
      AMG solver residual = 0.00128757 after 2 iterations
   Newton iteration 2: relative residual = 9.07057e-13
                       relative solution change = 2.86149e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.07057e-13
      AMG solver residual = 0.00451719 after 1 iterations
   Newton iteration 1: relative residual = 1.33831e-13
                       relative solution change = 1.10862e-08
   Newton iteration 0: relative residual = 5.18616e-07
      AMG solver residual = 0.000650352 after 2 iterations
   Newton iteration 1: relative residual = 3.77748e-10
                       relative solution change = 0.213404
      AMG solver residual = 0.00204529 after 2 iterations
   Newton iteration 2: relative residual = 2.74378e-11
                       relative solution change = 8.28449e-05
      AMG solver residual = 0.0065215 after 1 iterations
   Newton iteration 3: relative residual = 3.96877e-12
                       relative solution change = 3.4885e-07
   Newton iteration 0: relative residual = 1.13414e-07
      AMG solver residual = 0.000818281 after 2 iterations
   Newton iteration 1: relative residual = 9.78232e-11
                       relative solution change = 0.0471976
      AMG solver residual = 0.00245949 after 2 iterations
   Newton iteration 2: relative residual = 7.59021e-12
                       relative solution change = 3.15328e-05
      AMG solver residual = 0.00762322 after 1 iterations
   Newton iteration 3: relative residual = 1.07332e-12
                       relative solution change = 1.14744e-07
   Newton iteration 0: relative residual = 4.83819e-07
      AMG solver residual = 0.000741845 after 2 iterations
   Newton iteration 1: relative residual = 3.93938e-10
                       relative solution change = 0.203756
      AMG solver residual = 0.00238453 after 2 iterations
   Newton iteration 2: relative residual = 2.89479e-11
                       relative solution change = 9.5063e-05
      AMG solver residual = 0.00735387 after 1 iterations
   Newton iteration 3: relative residual = 4.12972e-12
                       relative solution change = 3.95736e-07
  ----
  dt: 0.05
    Vlasov    : 31.4626 (time scale), 0.00158919 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 34 completed, simulation time is 1.7
----

Step 35
   Newton iteration 0: relative residual = 1.70045e-08
      AMG solver residual = 0.000579301 after 2 iterations
   Newton iteration 1: relative residual = 1.15782e-11
                       relative solution change = 0.00709887
      AMG solver residual = 0.0010618 after 2 iterations
   Newton iteration 2: relative residual = 8.89456e-13
                       relative solution change = 2.53608e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 8.89456e-13
      AMG solver residual = 0.00402158 after 1 iterations
   Newton iteration 1: relative residual = 1.32044e-13
                       relative solution change = 1.06782e-08
   Newton iteration 0: relative residual = 5.20722e-07
      AMG solver residual = 0.000806886 after 2 iterations
   Newton iteration 1: relative residual = 4.5432e-10
                       relative solution change = 0.213844
      AMG solver residual = 0.00253048 after 2 iterations
   Newton iteration 2: relative residual = 3.37648e-11
                       relative solution change = 0.000113976
      AMG solver residual = 0.00769356 after 1 iterations
   Newton iteration 3: relative residual = 4.78311e-12
                       relative solution change = 4.67076e-07
   Newton iteration 0: relative residual = 1.13638e-07
      AMG solver residual = 0.000711285 after 2 iterations
   Newton iteration 1: relative residual = 8.84791e-11
                       relative solution change = 0.0473535
      AMG solver residual = 0.00198433 after 2 iterations
   Newton iteration 2: relative residual = 6.76199e-12
                       relative solution change = 2.71699e-05
