ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.15 * 16 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,7) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,7) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,7) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,7) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,7) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,7) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,7) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,7) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,8) (5,7,15) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,8) (11,7,15) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,8) (5,15,15) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,8) (11,15,15) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,8) (5,23,15) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,8) (11,23,15) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,8) (5,31,15) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,8) (11,31,15) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25755e-19 [min]

Step 1909 completed, simulation time is 1.35511
----

Step 1910
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25755e-19 [min]

Step 1910 completed, simulation time is 1.35582
----

Step 1911
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25755e-19 [min]

Step 1911 completed, simulation time is 1.35653
----

Step 1912
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25755e-19 [min]

Step 1912 completed, simulation time is 1.35724
----

Step 1913
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25755e-19 [min]

Step 1913 completed, simulation time is 1.35795
----

Step 1914
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25755e-19 [min]

Step 1914 completed, simulation time is 1.35866
----

Step 1915
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25755e-19 [min]

Step 1915 completed, simulation time is 1.35937
----

Step 1916
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25755e-19 [min]

Step 1916 completed, simulation time is 1.36008
----

Step 1917
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25755e-19 [min]

Step 1917 completed, simulation time is 1.36078
----

Step 1918
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25755e-19 [min]

Step 1918 completed, simulation time is 1.36149
----

Step 1919
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25755e-19 [min]

Step 1919 completed, simulation time is 1.3622
----

Step 1920
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25755e-19 [min]

Step 1920 completed, simulation time is 1.36291
----

Step 1921
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25755e-19 [min]

Step 1921 completed, simulation time is 1.36362
----

Step 1922
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25755e-19 [min]

Step 1922 completed, simulation time is 1.36433
----

Step 1923
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25755e-19 [min]

Step 1923 completed, simulation time is 1.36504
----

Step 1924
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25755e-19 [min]

Step 1924 completed, simulation time is 1.36575
----

Step 1925
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25755e-19 [min]

Step 1925 completed, simulation time is 1.36646
----

Step 1926
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 1926 completed, simulation time is 1.36717
----

Step 1927
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 1927 completed, simulation time is 1.36788
----

Step 1928
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 1928 completed, simulation time is 1.36859
----

Step 1929
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 1929 completed, simulation time is 1.3693
----

Step 1930
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 1930 completed, simulation time is 1.37001
----

Step 1931
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 1931 completed, simulation time is 1.37072
----

Step 1932
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 1932 completed, simulation time is 1.37143
----

Step 1933
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 1933 completed, simulation time is 1.37214
----

Step 1934
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 1934 completed, simulation time is 1.37285
----

Step 1935
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 1935 completed, simulation time is 1.37356
----

Step 1936
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 1936 completed, simulation time is 1.37427
----

Step 1937
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 1937 completed, simulation time is 1.37498
----

Step 1938
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 1938 completed, simulation time is 1.37569
----

Step 1939
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 1939 completed, simulation time is 1.3764
----

Step 1940
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1940 completed, simulation time is 1.37711
----

Step 1941
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1941 completed, simulation time is 1.37782
----

Step 1942
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1942 completed, simulation time is 1.37853
----

Step 1943
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1943 completed, simulation time is 1.37924
----

Step 1944
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1944 completed, simulation time is 1.37995
----

Step 1945
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1945 completed, simulation time is 1.38066
----

Step 1946
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1946 completed, simulation time is 1.38137
----

Step 1947
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1947 completed, simulation time is 1.38208
----

Step 1948
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1948 completed, simulation time is 1.38279
----

Step 1949
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1949 completed, simulation time is 1.3835
----

Step 1950
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 1950 completed, simulation time is 1.38421
----

Step 1951
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 1951 completed, simulation time is 1.38492
----

Step 1952
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 1952 completed, simulation time is 1.38563
----

Step 1953
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 1953 completed, simulation time is 1.38634
----

Step 1954
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 1954 completed, simulation time is 1.38705
----

Step 1955
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 1955 completed, simulation time is 1.38776
----

Step 1956
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 1956 completed, simulation time is 1.38847
----

Step 1957
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 1957 completed, simulation time is 1.38918
----

Step 1958
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 1958 completed, simulation time is 1.38989
----

Step 1959
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 1959 completed, simulation time is 1.3906
----

Step 1960
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 1960 completed, simulation time is 1.39131
----

Step 1961
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33544e-15 [min]
