ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 2.4186e-06
  --
  Subiteration:11 of 20
   Newton iteration 0: relative residual = 2.04925e-13
      AMG solver residual = 0.000446265 after 2 iterations
   Newton iteration 1: relative residual = 3.3689e-15
                       relative solution change = 2.58864e-06
   Newton iteration 0: relative residual = 3.57472e-10
      AMG solver residual = 0.00081128 after 2 iterations
   Newton iteration 1: relative residual = 3.12944e-13
                       relative solution change = 0.00494124
      AMG solver residual = 0.00254616 after 2 iterations
   Newton iteration 2: relative residual = 2.24797e-14
                       relative solution change = 2.45991e-06
   Newton iteration 0: relative residual = 2.88151e-12
      AMG solver residual = 0.000625567 after 2 iterations
   Newton iteration 1: relative residual = 6.88658e-15
                       relative solution change = 3.89148e-05
      AMG solver residual = 0.000424609 after 2 iterations
   Newton iteration 2: relative residual = 6.8039e-16
                       relative solution change = 7.7529e-08
   Newton iteration 0: relative residual = 3.59571e-10
      AMG solver residual = 0.000808323 after 2 iterations
   Newton iteration 1: relative residual = 3.12652e-13
                       relative solution change = 0.00497092
      AMG solver residual = 0.00254645 after 2 iterations
   Newton iteration 2: relative residual = 2.24265e-14
                       relative solution change = 2.46261e-06
  --
  Subiteration:12 of 20
   Newton iteration 0: relative residual = 2.07499e-13
      AMG solver residual = 0.000464732 after 2 iterations
   Newton iteration 1: relative residual = 3.27322e-15
                       relative solution change = 2.68281e-06
   Newton iteration 0: relative residual = 3.61383e-10
      AMG solver residual = 0.000805698 after 2 iterations
   Newton iteration 1: relative residual = 3.1281e-13
                       relative solution change = 0.00499613
      AMG solver residual = 0.00254294 after 2 iterations
   Newton iteration 2: relative residual = 2.24718e-14
                       relative solution change = 2.46423e-06
   Newton iteration 0: relative residual = 3.32525e-12
      AMG solver residual = 0.00059533 after 2 iterations
   Newton iteration 1: relative residual = 6.26901e-15
                       relative solution change = 4.61533e-05
      AMG solver residual = 0.000480996 after 2 iterations
   Newton iteration 2: relative residual = 6.38314e-16
                       relative solution change = 9.76948e-08
   Newton iteration 0: relative residual = 3.63878e-10
      AMG solver residual = 0.000802483 after 2 iterations
   Newton iteration 1: relative residual = 3.1298e-13
                       relative solution change = 0.00503117
      AMG solver residual = 0.00254037 after 2 iterations
   Newton iteration 2: relative residual = 2.24651e-14
                       relative solution change = 2.43203e-06
  --
  Subiteration:13 of 20
   Newton iteration 0: relative residual = 2.1105e-13
      AMG solver residual = 0.000481205 after 2 iterations
   Newton iteration 1: relative residual = 3.20834e-15
                       relative solution change = 2.78095e-06
   Newton iteration 0: relative residual = 3.66055e-10
      AMG solver residual = 0.000799607 after 2 iterations
   Newton iteration 1: relative residual = 3.13424e-13
                       relative solution change = 0.0050613
      AMG solver residual = 0.00253544 after 2 iterations
   Newton iteration 2: relative residual = 2.25402e-14
                       relative solution change = 2.46957e-06
   Newton iteration 0: relative residual = 3.83155e-12
      AMG solver residual = 0.000573765 after 2 iterations
   Newton iteration 1: relative residual = 5.92937e-15
                       relative solution change = 5.40169e-05
      AMG solver residual = 0.000563099 after 2 iterations
   Newton iteration 2: relative residual = 6.481e-16
                       relative solution change = 3.16613e-08
   Newton iteration 0: relative residual = 3.68992e-10
      AMG solver residual = 0.000796141 after 2 iterations
   Newton iteration 1: relative residual = 3.14045e-13
                       relative solution change = 0.00510232
      AMG solver residual = 0.00253043 after 2 iterations
   Newton iteration 2: relative residual = 2.25714e-14
                       relative solution change = 2.45571e-06
  --
  Subiteration:14 of 20
   Newton iteration 0: relative residual = 2.15577e-13
      AMG solver residual = 0.000494702 after 2 iterations
   Newton iteration 1: relative residual = 3.17172e-15
                       relative solution change = 2.8808e-06
   Newton iteration 0: relative residual = 3.7158e-10
      AMG solver residual = 0.000793023 after 2 iterations
   Newton iteration 1: relative residual = 3.14837e-13
                       relative solution change = 0.00513797
      AMG solver residual = 0.00252374 after 2 iterations
   Newton iteration 2: relative residual = 2.26736e-14
                       relative solution change = 2.53077e-06
   Newton iteration 0: relative residual = 4.38834e-12
      AMG solver residual = 0.000559103 after 2 iterations
   Newton iteration 1: relative residual = 5.92958e-15
                       relative solution change = 6.23895e-05
      AMG solver residual = 0.000652204 after 2 iterations
   Newton iteration 2: relative residual = 6.73109e-16
                       relative solution change = 3.33474e-08
   Newton iteration 0: relative residual = 3.75009e-10
      AMG solver residual = 0.000789317 after 2 iterations
   Newton iteration 1: relative residual = 3.15861e-13
                       relative solution change = 0.0051856
      AMG solver residual = 0.00251711 after 2 iterations
   Newton iteration 2: relative residual = 2.27367e-14
                       relative solution change = 2.51038e-06
  --
  Subiteration:15 of 20
   Newton iteration 0: relative residual = 2.21115e-13
      AMG solver residual = 0.000504569 after 2 iterations
   Newton iteration 1: relative residual = 3.18259e-15
                       relative solution change = 2.98308e-06
   Newton iteration 0: relative residual = 3.78055e-10
      AMG solver residual = 0.000785967 after 2 iterations
   Newton iteration 1: relative residual = 3.17019e-13
                       relative solution change = 0.00522739
      AMG solver residual = 0.0025088 after 2 iterations
   Newton iteration 2: relative residual = 2.28761e-14
                       relative solution change = 2.49614e-06
   Newton iteration 0: relative residual = 4.98764e-12
      AMG solver residual = 0.000549326 after 2 iterations
   Newton iteration 1: relative residual = 6.24447e-15
                       relative solution change = 7.11971e-05
      AMG solver residual = 0.00072982 after 2 iterations
   Newton iteration 2: relative residual = 7.28943e-16
                       relative solution change = 5.59273e-08
   Newton iteration 0: relative residual = 3.82027e-10
      AMG solver residual = 0.000782037 after 2 iterations
   Newton iteration 1: relative residual = 3.18409e-13
                       relative solution change = 0.00528228
      AMG solver residual = 0.00250108 after 2 iterations
   Newton iteration 2: relative residual = 2.29618e-14
                       relative solution change = 2.52334e-06
  --
  Subiteration:16 of 20
   Newton iteration 0: relative residual = 2.27628e-13
      AMG solver residual = 0.000510563 after 2 iterations
   Newton iteration 1: relative residual = 3.22124e-15
                       relative solution change = 3.08873e-06
   Newton iteration 0: relative residual = 3.85582e-10
      AMG solver residual = 0.000778471 after 2 iterations
   Newton iteration 1: relative residual = 3.19943e-13
                       relative solution change = 0.00533085
      AMG solver residual = 0.00249143 after 2 iterations
   Newton iteration 2: relative residual = 2.313e-14
                       relative solution change = 2.57388e-06
   Newton iteration 0: relative residual = 5.62427e-12
      AMG solver residual = 0.000542834 after 2 iterations
   Newton iteration 1: relative residual = 6.81304e-15
                       relative solution change = 8.03977e-05
      AMG solver residual = 0.000775174 after 2 iterations
   Newton iteration 2: relative residual = 7.82148e-16
                       relative solution change = 2.92646e-08
   Newton iteration 0: relative residual = 3.9015e-10
      AMG solver residual = 0.000774338 after 2 iterations
   Newton iteration 1: relative residual = 3.2168e-13
                       relative solution change = 0.00539365
      AMG solver residual = 0.00248305 after 2 iterations
   Newton iteration 2: relative residual = 2.32437e-14
                       relative solution change = 2.60559e-06
  --
  Subiteration:17 of 20
   Newton iteration 0: relative residual = 2.35024e-13
      AMG solver residual = 0.000513584 after 2 iterations
   Newton iteration 1: relative residual = 3.27899e-15
                       relative solution change = 3.19675e-06
   Newton iteration 0: relative residual = 3.94267e-10
      AMG solver residual = 0.000770577 after 2 iterations
   Newton iteration 1: relative residual = 3.23608e-13
                       relative solution change = 0.00544963
      AMG solver residual = 0.00247234 after 2 iterations
   Newton iteration 2: relative residual = 2.34431e-14
                       relative solution change = 2.56706e-06
   Newton iteration 0: relative residual = 6.29488e-12
      AMG solver residual = 0.000538491 after 2 iterations
   Newton iteration 1: relative residual = 7.59647e-15
                       relative solution change = 8.99612e-05
      AMG solver residual = 0.000796707 after 2 iterations
   Newton iteration 2: relative residual = 8.57998e-16
                       relative solution change = 5.78124e-08
   Newton iteration 0: relative residual = 3.99484e-10
      AMG solver residual = 0.000766267 after 2 iterations
   Newton iteration 1: relative residual = 3.25727e-13
                       relative solution change = 0.00552099
      AMG solver residual = 0.00246347 after 2 iterations
   Newton iteration 2: relative residual = 2.35798e-14
                       relative solution change = 2.53408e-06
  --
  Subiteration:18 of 20
   Newton iteration 0: relative residual = 2.43265e-13
      AMG solver residual = 0.000514635 after 2 iterations
   Newton iteration 1: relative residual = 3.36003e-15
                       relative solution change = 3.30778e-06
   Newton iteration 0: relative residual = 4.04215e-10
      AMG solver residual = 0.000762338 after 2 iterations
   Newton iteration 1: relative residual = 3.28082e-13
                       relative solution change = 0.00558501
      AMG solver residual = 0.00245178 after 2 iterations
   Newton iteration 2: relative residual = 2.38145e-14
                       relative solution change = 2.6664e-06
   Newton iteration 0: relative residual = 6.99744e-12
      AMG solver residual = 0.00053559 after 2 iterations
   Newton iteration 1: relative residual = 8.53061e-15
                       relative solution change = 9.98692e-05
      AMG solver residual = 0.000795237 after 2 iterations
   Newton iteration 2: relative residual = 9.53744e-16
                       relative solution change = 3.4446e-08
   Newton iteration 0: relative residual = 4.10137e-10
      AMG solver residual = 0.000757883 after 2 iterations
   Newton iteration 1: relative residual = 3.30619e-13
                       relative solution change = 0.00566556
      AMG solver residual = 0.0024423 after 2 iterations
   Newton iteration 2: relative residual = 2.398e-14
                       relative solution change = 2.60046e-06
  --
  Subiteration:19 of 20
   Newton iteration 0: relative residual = 2.52303e-13
      AMG solver residual = 0.000514747 after 2 iterations
   Newton iteration 1: relative residual = 3.46024e-15
                       relative solution change = 3.42102e-06
   Newton iteration 0: relative residual = 4.15536e-10
      AMG solver residual = 0.000753815 after 2 iterations
   Newton iteration 1: relative residual = 3.33422e-13
                       relative solution change = 0.00573821
      AMG solver residual = 0.00242974 after 2 iterations
   Newton iteration 2: relative residual = 2.4255e-14
                       relative solution change = 2.67134e-06
   Newton iteration 0: relative residual = 7.73077e-12
      AMG solver residual = 0.000533703 after 2 iterations
   Newton iteration 1: relative residual = 9.56684e-15
                       relative solution change = 0.000110106
      AMG solver residual = 0.000778672 after 2 iterations
   Newton iteration 2: relative residual = 1.04928e-15
                       relative solution change = 5.36618e-08
   Newton iteration 0: relative residual = 4.22217e-10
      AMG solver residual = 0.000749249 after 2 iterations
   Newton iteration 1: relative residual = 3.36399e-13
                       relative solution change = 0.00582853
      AMG solver residual = 0.00241984 after 2 iterations
   Newton iteration 2: relative residual = 2.44471e-14
                       relative solution change = 2.68038e-06
  --
  Subiteration:20 of 20
   Newton iteration 0: relative residual = 2.62101e-13
      AMG solver residual = 0.000514591 after 2 iterations
   Newton iteration 1: relative residual = 3.5821e-15
                       relative solution change = 3.53706e-06
   Newton iteration 0: relative residual = 4.28336e-10
      AMG solver residual = 0.000745077 after 2 iterations
   Newton iteration 1: relative residual = 3.39704e-13
                       relative solution change = 0.00591037
      AMG solver residual = 0.00240634 after 2 iterations
   Newton iteration 2: relative residual = 2.47577e-14
                       relative solution change = 2.72801e-06
   Newton iteration 0: relative residual = 8.49427e-12
      AMG solver residual = 0.000532615 after 2 iterations
   Newton iteration 1: relative residual = 1.06278e-14
                       relative solution change = 0.000120663
      AMG solver residual = 0.000760899 after 2 iterations
   Newton iteration 2: relative residual = 1.14689e-15
                       relative solution change = 1.2262e-07
   Newton iteration 0: relative residual = 4.35828e-10
      AMG solver residual = 0.00074044 after 2 iterations
   Newton iteration 1: relative residual = 3.43074e-13
                       relative solution change = 0.00601098
      AMG solver residual = 0.00239647 after 2 iterations
   Newton iteration 2: relative residual = 2.49723e-14
                       relative solution change = 2.71933e-06
  ----
  dt: 0.0025
    Vlasov    : 0.00294686 (time scale), 0.848359 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50733e-05 [max]	8.00548e-11 [min]

Step 21 completed, simulation time is 1.05
----

Step 22
   Newton iteration 0: relative residual = 2.72493e-13
      AMG solver residual = 0.000514657 after 2 iterations
   Newton iteration 1: relative residual = 3.72328e-15
                       relative solution change = 3.65516e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  20 subiterations will be made with sub_dt = 0.0025
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 20
   Newton iteration 0: relative residual = 3.72328e-15
      AMG solver residual = 0.00359414 after 1 iterations
   Newton iteration 1: relative residual = 5.56762e-16
                       relative solution change = 2.75666e-08
   Newton iteration 0: relative residual = 4.42719e-10
      AMG solver residual = 0.000736199 after 2 iterations
   Newton iteration 1: relative residual = 3.467e-13
                       relative solution change = 0.00610252
      AMG solver residual = 0.00238342 after 2 iterations
   Newton iteration 2: relative residual = 2.52672e-14
                       relative solution change = 2.77095e-06
   Newton iteration 0: relative residual = 9.28763e-12
      AMG solver residual = 0.000532202 after 2 iterations
   Newton iteration 1: relative residual = 1.16204e-14
                       relative solution change = 0.000131527
      AMG solver residual = 0.000750218 after 2 iterations
   Newton iteration 2: relative residual = 1.23445e-15
                       relative solution change = 1.08237e-07
   Newton iteration 0: relative residual = 4.51073e-10
      AMG solver residual = 0.000731533 after 2 iterations
   Newton iteration 1: relative residual = 3.50618e-13
                       relative solution change = 0.0062139
      AMG solver residual = 0.00237314 after 2 iterations
   Newton iteration 2: relative residual = 2.55482e-14
                       relative solution change = 2.76321e-06
  --
  Subiteration:2 of 20
   Newton iteration 0: relative residual = 2.83267e-13
      AMG solver residual = 0.000515639 after 2 iterations
   Newton iteration 1: relative residual = 3.88773e-15
                       relative solution change = 3.77568e-06
   Newton iteration 0: relative residual = 4.58785e-10
      AMG solver residual = 0.000727266 after 2 iterations
   Newton iteration 1: relative residual = 3.54946e-13
                       relative solution change = 0.00631557
      AMG solver residual = 0.00235857 after 2 iterations
   Newton iteration 2: relative residual = 2.59339e-14
                       relative solution change = 2.80289e-06
   Newton iteration 0: relative residual = 1.01107e-11
      AMG solver residual = 0.00053241 after 2 iterations
   Newton iteration 1: relative residual = 1.24694e-14
                       relative solution change = 0.000142691
      AMG solver residual = 0.000752963 after 2 iterations
   Newton iteration 2: relative residual = 1.31006e-15
                       relative solution change = 6.22602e-08
   Newton iteration 0: relative residual = 4.6805e-10
      AMG solver residual = 0.000722611 after 2 iterations
   Newton iteration 1: relative residual = 3.58927e-13
                       relative solution change = 0.0064381
      AMG solver residual = 0.0023509 after 2 iterations
   Newton iteration 2: relative residual = 2.61586e-14
                       relative solution change = 2.80837e-06
  --
  Subiteration:3 of 20
   Newton iteration 0: relative residual = 2.94145e-13
      AMG solver residual = 0.000517759 after 2 iterations
   Newton iteration 1: relative residual = 4.05663e-15
                       relative solution change = 3.89868e-06
   Newton iteration 0: relative residual = 4.76631e-10
      AMG solver residual = 0.000718356 after 2 iterations
   Newton iteration 1: relative residual = 3.63713e-13
                       relative solution change = 0.00655028
      AMG solver residual = 0.0023365 after 2 iterations
   Newton iteration 2: relative residual = 2.65727e-14
                       relative solution change = 2.89744e-06
   Newton iteration 0: relative residual = 1.09633e-11
      AMG solver residual = 0.000533171 after 2 iterations
   Newton iteration 1: relative residual = 1.30964e-14
                       relative solution change = 0.000154146
      AMG solver residual = 0.000765804 after 2 iterations
   Newton iteration 2: relative residual = 1.35741e-15
                       relative solution change = 6.60669e-08
   Newton iteration 0: relative residual = 4.86852e-10
      AMG solver residual = 0.000713757 after 2 iterations
   Newton iteration 1: relative residual = 3.67928e-13
                       relative solution change = 0.00668426
      AMG solver residual = 0.00233041 after 2 iterations
   Newton iteration 2: relative residual = 2.67961e-14
                       relative solution change = 2.87211e-06
  --
  Subiteration:4 of 20
   Newton iteration 0: relative residual = 3.04981e-13
      AMG solver residual = 0.000520911 after 2 iterations
   Newton iteration 1: relative residual = 4.19779e-15
                       relative solution change = 4.02238e-06
   Newton iteration 0: relative residual = 4.96348e-10
      AMG solver residual = 0.000709553 after 2 iterations
   Newton iteration 1: relative residual = 3.73126e-13
                       relative solution change = 0.00680723
      AMG solver residual = 0.00231666 after 2 iterations
   Newton iteration 2: relative residual = 2.72323e-14
                       relative solution change = 2.97809e-06
   Newton iteration 0: relative residual = 1.18458e-11
      AMG solver residual = 0.000534408 after 2 iterations
   Newton iteration 1: relative residual = 1.34754e-14
                       relative solution change = 0.00016588
      AMG solver residual = 0.000804627 after 2 iterations
   Newton iteration 2: relative residual = 1.38689e-15
                       relative solution change = 8.60963e-08
   Newton iteration 0: relative residual = 5.0757e-10
      AMG solver residual = 0.000705052 after 2 iterations
   Newton iteration 1: relative residual = 3.77659e-13
                       relative solution change = 0.00695288
      AMG solver residual = 0.00231205 after 2 iterations
   Newton iteration 2: relative residual = 2.74716e-14
                       relative solution change = 2.99745e-06
  --
  Subiteration:5 of 20
   Newton iteration 0: relative residual = 3.15703e-13
      AMG solver residual = 0.000525183 after 2 iterations
   Newton iteration 1: relative residual = 4.30855e-15
                       relative solution change = 4.14844e-06
   Newton iteration 0: relative residual = 5.18022e-10
      AMG solver residual = 0.000700936 after 2 iterations
   Newton iteration 1: relative residual = 3.83214e-13
                       relative solution change = 0.00708683
      AMG solver residual = 0.00229934 after 2 iterations
   Newton iteration 2: relative residual = 2.79204e-14
                       relative solution change = 3.00232e-06
   Newton iteration 0: relative residual = 1.27586e-11
      AMG solver residual = 0.000536013 after 2 iterations
   Newton iteration 1: relative residual = 1.36107e-14
                       relative solution change = 0.000177883
      AMG solver residual = 0.000857076 after 2 iterations
   Newton iteration 2: relative residual = 1.39266e-15
                       relative solution change = 5.02786e-08
   Newton iteration 0: relative residual = 5.30286e-10
      AMG solver residual = 0.000696569 after 2 iterations
   Newton iteration 1: relative residual = 3.88198e-13
                       relative solution change = 0.00724428
      AMG solver residual = 0.0022952 after 2 iterations
   Newton iteration 2: relative residual = 2.81945e-14
                       relative solution change = 3.09355e-06
  --
  Subiteration:6 of 20
   Newton iteration 0: relative residual = 3.26225e-13
      AMG solver residual = 0.000530154 after 2 iterations
   Newton iteration 1: relative residual = 4.3884e-15
                       relative solution change = 4.27572e-06
   Newton iteration 0: relative residual = 5.41735e-10
      AMG solver residual = 0.000692574 after 2 iterations
   Newton iteration 1: relative residual = 3.9413e-13
                       relative solution change = 0.00738932
      AMG solver residual = 0.00228355 after 2 iterations
   Newton iteration 2: relative residual = 2.86648e-14
                       relative solution change = 3.11717e-06
   Newton iteration 0: relative residual = 1.37025e-11
      AMG solver residual = 0.000537878 after 2 iterations
   Newton iteration 1: relative residual = 1.35793e-14
                       relative solution change = 0.000190138
      AMG solver residual = 0.000920773 after 2 iterations
   Newton iteration 2: relative residual = 1.38987e-15
                       relative solution change = 9.00645e-08
   Newton iteration 0: relative residual = 5.5508e-10
      AMG solver residual = 0.000688371 after 2 iterations
   Newton iteration 1: relative residual = 3.99746e-13
                       relative solution change = 0.00755859
      AMG solver residual = 0.00227892 after 2 iterations
   Newton iteration 2: relative residual = 2.8992e-14
                       relative solution change = 3.16529e-06
  --
  Subiteration:7 of 20
   Newton iteration 0: relative residual = 3.36515e-13
      AMG solver residual = 0.000535799 after 2 iterations
   Newton iteration 1: relative residual = 4.43382e-15
                       relative solution change = 4.40334e-06
   Newton iteration 0: relative residual = 5.67565e-10
      AMG solver residual = 0.000684526 after 2 iterations
   Newton iteration 1: relative residual = 4.0612e-13
                       relative solution change = 0.00771472
      AMG solver residual = 0.00226803 after 2 iterations
   Newton iteration 2: relative residual = 2.94946e-14
                       relative solution change = 3.25851e-06
   Newton iteration 0: relative residual = 1.46785e-11
      AMG solver residual = 0.000539906 after 2 iterations
   Newton iteration 1: relative residual = 1.34719e-14
                       relative solution change = 0.000202631
      AMG solver residual = 0.000992966 after 2 iterations
   Newton iteration 2: relative residual = 1.37884e-15
                       relative solution change = 5.48443e-08
   Newton iteration 0: relative residual = 5.82028e-10
      AMG solver residual = 0.000680511 after 2 iterations
   Newton iteration 1: relative residual = 4.12534e-13
                       relative solution change = 0.00789575
      AMG solver residual = 0.00226205 after 2 iterations
   Newton iteration 2: relative residual = 2.98918e-14
                       relative solution change = 3.29667e-06
  --
  Subiteration:8 of 20
   Newton iteration 0: relative residual = 3.46579e-13
      AMG solver residual = 0.000541996 after 2 iterations
   Newton iteration 1: relative residual = 4.46733e-15
                       relative solution change = 4.53191e-06
   Newton iteration 0: relative residual = 5.95585e-10
      AMG solver residual = 0.000676837 after 2 iterations
   Newton iteration 1: relative residual = 4.19452e-13
                       relative solution change = 0.00806288
      AMG solver residual = 0.00225159 after 2 iterations
   Newton iteration 2: relative residual = 3.04354e-14
                       relative solution change = 3.32576e-06
   Newton iteration 0: relative residual = 1.56878e-11
      AMG solver residual = 0.000542039 after 2 iterations
   Newton iteration 1: relative residual = 1.34188e-14
                       relative solution change = 0.000215343
      AMG solver residual = 0.00106038 after 2 iterations
   Newton iteration 2: relative residual = 1.38186e-15
                       relative solution change = 8.57169e-08
   Newton iteration 0: relative residual = 6.11201e-10
      AMG solver residual = 0.000673027 after 2 iterations
   Newton iteration 1: relative residual = 4.26772e-13
                       relative solution change = 0.00825548
      AMG solver residual = 0.00224406 after 2 iterations
   Newton iteration 2: relative residual = 3.09194e-14
                       relative solution change = 3.38583e-06
  --
  Subiteration:9 of 20
   Newton iteration 0: relative residual = 3.56511e-13
      AMG solver residual = 0.000548454 after 2 iterations
   Newton iteration 1: relative residual = 4.50965e-15
                       relative solution change = 4.66117e-06
   Newton iteration 0: relative residual = 6.25866e-10
      AMG solver residual = 0.000669541 after 2 iterations
   Newton iteration 1: relative residual = 4.34331e-13
                       relative solution change = 0.00843343
      AMG solver residual = 0.00223329 after 2 iterations
   Newton iteration 2: relative residual = 3.15139e-14
                       relative solution change = 3.44369e-06
   Newton iteration 0: relative residual = 1.67313e-11
      AMG solver residual = 0.000544248 after 2 iterations
   Newton iteration 1: relative residual = 1.35186e-14
                       relative solution change = 0.000228249
      AMG solver residual = 0.00112135 after 2 iterations
   Newton iteration 2: relative residual = 1.40363e-15
                       relative solution change = 1.10829e-07
   Newton iteration 0: relative residual = 6.4267e-10
      AMG solver residual = 0.000665948 after 2 iterations
   Newton iteration 1: relative residual = 4.42561e-13
                       relative solution change = 0.00863733
      AMG solver residual = 0.00222413 after 2 iterations
   Newton iteration 2: relative residual = 3.20845e-14
                       relative solution change = 3.54749e-06
  --
  Subiteration:10 of 20
   Newton iteration 0: relative residual = 3.66542e-13
      AMG solver residual = 0.000554367 after 2 iterations
   Newton iteration 1: relative residual = 4.57944e-15
                       relative solution change = 4.78949e-06
   Newton iteration 0: relative residual = 6.58476e-10
      AMG solver residual = 0.000662661 after 2 iterations
   Newton iteration 1: relative residual = 4.50834e-13
                       relative solution change = 0.00882581
      AMG solver residual = 0.00221308 after 2 iterations
   Newton iteration 2: relative residual = 3.27392e-14
                       relative solution change = 3.57901e-06
   Newton iteration 0: relative residual = 1.78101e-11
      AMG solver residual = 0.000546526 after 2 iterations
   Newton iteration 1: relative residual = 1.38032e-14
                       relative solution change = 0.000241324
      AMG solver residual = 0.0011725 after 2 iterations
   Newton iteration 2: relative residual = 1.45357e-15
                       relative solution change = 8.7443e-08
   Newton iteration 0: relative residual = 6.765e-10
      AMG solver residual = 0.000659295 after 2 iterations
   Newton iteration 1: relative residual = 4.59938e-13
                       relative solution change = 0.00904063
      AMG solver residual = 0.00220308 after 2 iterations
   Newton iteration 2: relative residual = 3.3375e-14
                       relative solution change = 3.65369e-06
  --
  Subiteration:11 of 20
   Newton iteration 0: relative residual = 3.76917e-13
      AMG solver residual = 0.00055938 after 2 iterations
   Newton iteration 1: relative residual = 4.69556e-15
                       relative solution change = 4.91648e-06
   Newton iteration 0: relative residual = 6.9348e-10
      AMG solver residual = 0.000656212 after 2 iterations
   Newton iteration 1: relative residual = 4.68988e-13
                       relative solution change = 0.00923924
      AMG solver residual = 0.00219167 after 2 iterations
   Newton iteration 2: relative residual = 3.40964e-14
                       relative solution change = 3.73916e-06
   Newton iteration 0: relative residual = 1.89251e-11
      AMG solver residual = 0.000548883 after 2 iterations
   Newton iteration 1: relative residual = 1.42978e-14
                       relative solution change = 0.000254538
      AMG solver residual = 0.00121308 after 2 iterations
   Newton iteration 2: relative residual = 1.50624e-15
                       relative solution change = 9.8997e-08
   Newton iteration 0: relative residual = 7.12758e-10
      AMG solver residual = 0.00065308 after 2 iterations
   Newton iteration 1: relative residual = 4.78874e-13
                       relative solution change = 0.00946449
      AMG solver residual = 0.00218156 after 2 iterations
   Newton iteration 2: relative residual = 3.47942e-14
                       relative solution change = 3.77832e-06
  --
  Subiteration:12 of 20
   Newton iteration 0: relative residual = 3.87835e-13
      AMG solver residual = 0.000563329 after 2 iterations
   Newton iteration 1: relative residual = 4.8522e-15
                       relative solution change = 5.04291e-06
   Newton iteration 0: relative residual = 7.30945e-10
      AMG solver residual = 0.000650206 after 2 iterations
   Newton iteration 1: relative residual = 4.88683e-13
                       relative solution change = 0.00967274
      AMG solver residual = 0.00217012 after 2 iterations
   Newton iteration 2: relative residual = 3.55809e-14
                       relative solution change = 3.84334e-06
   Newton iteration 0: relative residual = 2.0077e-11
      AMG solver residual = 0.000551335 after 2 iterations
   Newton iteration 1: relative residual = 1.49727e-14
                       relative solution change = 0.000267855
      AMG solver residual = 0.00124875 after 2 iterations
   Newton iteration 2: relative residual = 1.58092e-15
                       relative solution change = 1.05822e-07
   Newton iteration 0: relative residual = 7.51508e-10
      AMG solver residual = 0.00064731 after 2 iterations
   Newton iteration 1: relative residual = 4.99308e-13
                       relative solution change = 0.00990782
      AMG solver residual = 0.0021604 after 2 iterations
   Newton iteration 2: relative residual = 3.63324e-14
                       relative solution change = 3.9443e-06
  --
  Subiteration:13 of 20
   Newton iteration 0: relative residual = 3.99316e-13
      AMG solver residual = 0.00056675 after 2 iterations
   Newton iteration 1: relative residual = 5.04455e-15
                       relative solution change = 5.16703e-06
   Newton iteration 0: relative residual = 7.70934e-10
      AMG solver residual = 0.000644646 after 2 iterations
   Newton iteration 1: relative residual = 5.09877e-13
                       relative solution change = 0.0101251
      AMG solver residual = 0.00214925 after 2 iterations
   Newton iteration 2: relative residual = 3.71806e-14
                       relative solution change = 4.01266e-06
   Newton iteration 0: relative residual = 2.12668e-11
      AMG solver residual = 0.000553891 after 2 iterations
   Newton iteration 1: relative residual = 1.5766e-14
                       relative solution change = 0.000281237
      AMG solver residual = 0.00127978 after 2 iterations
   Newton iteration 2: relative residual = 1.66917e-15
                       relative solution change = 1.21545e-07
   Newton iteration 0: relative residual = 7.92813e-10
      AMG solver residual = 0.000641987 after 2 iterations
   Newton iteration 1: relative residual = 5.21232e-13
                       relative solution change = 0.0103693
      AMG solver residual = 0.0021404 after 2 iterations
   Newton iteration 2: relative residual = 3.7985e-14
                       relative solution change = 4.04927e-06
  --
  Subiteration:14 of 20
   Newton iteration 0: relative residual = 4.11379e-13
      AMG solver residual = 0.00057037 after 2 iterations
   Newton iteration 1: relative residual = 5.26121e-15
                       relative solution change = 5.28827e-06
   Newton iteration 0: relative residual = 8.13512e-10
      AMG solver residual = 0.000639533 after 2 iterations
   Newton iteration 1: relative residual = 5.32566e-13
                       relative solution change = 0.0105949
      AMG solver residual = 0.00212969 after 2 iterations
   Newton iteration 2: relative residual = 3.88951e-14
                       relative solution change = 4.11772e-06
   Newton iteration 0: relative residual = 2.24949e-11
      AMG solver residual = 0.000556556 after 2 iterations
   Newton iteration 1: relative residual = 1.66358e-14
                       relative solution change = 0.000294639
      AMG solver residual = 0.00130891 after 2 iterations
   Newton iteration 2: relative residual = 1.76215e-15
                       relative solution change = 1.46435e-07
   Newton iteration 0: relative residual = 8.3674e-10
      AMG solver residual = 0.000637109 after 2 iterations
   Newton iteration 1: relative residual = 5.44696e-13
                       relative solution change = 0.0108474
      AMG solver residual = 0.00212186 after 2 iterations
   Newton iteration 2: relative residual = 3.97587e-14
                       relative solution change = 4.20542e-06
  --
  Subiteration:15 of 20
   Newton iteration 0: relative residual = 4.2397e-13
      AMG solver residual = 0.000574739 after 2 iterations
   Newton iteration 1: relative residual = 5.49327e-15
                       relative solution change = 5.40661e-06
