** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00213109 after 3 iterations
      AMG solver residual = 0.00176785 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00223331 after 3 iterations
      AMG solver residual = 0.00202454 after 3 iterations
      AMG solver residual = 0.00413212 after 1 iterations
      AMG solver residual = 0.0014781 after 3 iterations
      AMG solver residual = 0.0019943 after 3 iterations
      AMG solver residual = 0.00224215 after 3 iterations
      AMG solver residual = 0.00203496 after 3 iterations
      AMG solver residual = 0.00438574 after 1 iterations
  ----
  dt: 0.05
    dt scales:  150.86 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000331433 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38269e-37 [min]

Step 19 completed, simulation time is 0.95
----

Step 20
      AMG solver residual = 0.00215423 after 3 iterations
      AMG solver residual = 0.0015707 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00224916 after 3 iterations
      AMG solver residual = 0.00204554 after 3 iterations
      AMG solver residual = 0.00450053 after 1 iterations
      AMG solver residual = 0.00147284 after 3 iterations
      AMG solver residual = 0.00195392 after 3 iterations
      AMG solver residual = 0.00225457 after 3 iterations
      AMG solver residual = 0.00205701 after 3 iterations
      AMG solver residual = 0.00484519 after 1 iterations
  ----
  dt: 0.05
    dt scales:  150.28 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000332713 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38269e-37 [min]

Step 20 completed, simulation time is 1
----
Writing checkpoint file
Writing history file

Step 21
      AMG solver residual = 0.00217258 after 3 iterations
      AMG solver residual = 0.00149707 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00225799 after 3 iterations
      AMG solver residual = 0.00206888 after 3 iterations
      AMG solver residual = 0.00498442 after 1 iterations
      AMG solver residual = 0.00147269 after 3 iterations
      AMG solver residual = 0.00190472 after 3 iterations
      AMG solver residual = 0.00225962 after 3 iterations
      AMG solver residual = 0.00208105 after 3 iterations
      AMG solver residual = 0.00539702 after 1 iterations
  ----
  dt: 0.05
    dt scales:  150.302 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000332663 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38269e-37 [min]

Step 21 completed, simulation time is 1.05
----

Step 22
      AMG solver residual = 0.00218416 after 3 iterations
      AMG solver residual = 0.00149511 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00225915 after 3 iterations
      AMG solver residual = 0.00209317 after 3 iterations
      AMG solver residual = 0.00553936 after 1 iterations
      AMG solver residual = 0.00147739 after 3 iterations
      AMG solver residual = 0.00185848 after 3 iterations
      AMG solver residual = 0.00225672 after 3 iterations
      AMG solver residual = 0.00210586 after 3 iterations
      AMG solver residual = 0.0060095 after 1 iterations
  ----
  dt: 0.05
    dt scales:  150.929 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000331282 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38268e-37 [min]

Step 22 completed, simulation time is 1.1
----

Step 23
      AMG solver residual = 0.00218524 after 3 iterations
      AMG solver residual = 0.00145011 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00225216 after 3 iterations
      AMG solver residual = 0.00211853 after 3 iterations
      AMG solver residual = 0.00616678 after 1 iterations
      AMG solver residual = 0.00148668 after 3 iterations
      AMG solver residual = 0.00180831 after 3 iterations
      AMG solver residual = 0.00224556 after 3 iterations
      AMG solver residual = 0.00213119 after 3 iterations
      AMG solver residual = 0.00666884 after 1 iterations
  ----
  dt: 0.05
    dt scales:  152.173 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000328574 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38268e-37 [min]

Step 23 completed, simulation time is 1.15
----

Step 24
      AMG solver residual = 0.00217834 after 3 iterations
      AMG solver residual = 0.00140959 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00223684 after 3 iterations
      AMG solver residual = 0.00214373 after 3 iterations
      AMG solver residual = 0.0068385 after 1 iterations
      AMG solver residual = 0.00150026 after 3 iterations
      AMG solver residual = 0.00179163 after 3 iterations
      AMG solver residual = 0.00222605 after 3 iterations
      AMG solver residual = 0.00215629 after 3 iterations
      AMG solver residual = 0.00737338 after 1 iterations
  ----
  dt: 0.05
    dt scales:  154.06 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.00032455 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38268e-37 [min]

Step 24 completed, simulation time is 1.2
----

Step 25
      AMG solver residual = 0.0021666 after 3 iterations
      AMG solver residual = 0.00136338 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00221324 after 3 iterations
      AMG solver residual = 0.00216841 after 3 iterations
      AMG solver residual = 0.00753135 after 1 iterations
      AMG solver residual = 0.00151782 after 3 iterations
      AMG solver residual = 0.00173888 after 3 iterations
      AMG solver residual = 0.00219843 after 3 iterations
      AMG solver residual = 0.00218033 after 3 iterations
      AMG solver residual = 0.00809837 after 1 iterations
  ----
  dt: 0.05
    dt scales:  156.63 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000319224 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38267e-37 [min]

Step 25 completed, simulation time is 1.25
----

Step 26
      AMG solver residual = 0.00214135 after 3 iterations
      AMG solver residual = 0.00976629 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00218178 after 3 iterations
      AMG solver residual = 0.00219153 after 3 iterations
      AMG solver residual = 0.00818993 after 1 iterations
      AMG solver residual = 0.00153904 after 3 iterations
      AMG solver residual = 0.00170156 after 3 iterations
      AMG solver residual = 0.00216325 after 3 iterations
      AMG solver residual = 0.00220232 after 3 iterations
      AMG solver residual = 0.00874628 after 1 iterations
  ----
  dt: 0.05
    dt scales:  159.94 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000312618 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38267e-37 [min]

Step 26 completed, simulation time is 1.3
----

Step 27
      AMG solver residual = 0.00210725 after 3 iterations
      AMG solver residual = 0.00682792 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00214312 after 3 iterations
      AMG solver residual = 0.00221189 after 3 iterations
      AMG solver residual = 0.0087128 after 1 iterations
      AMG solver residual = 0.00156362 after 3 iterations
      AMG solver residual = 0.00165961 after 3 iterations
      AMG solver residual = 0.00212131 after 3 iterations
      AMG solver residual = 0.00222085 after 3 iterations
      AMG solver residual = 0.00907285 after 1 iterations
  ----
  dt: 0.05
    dt scales:  161.49 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000309616 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38267e-37 [min]

Step 27 completed, simulation time is 1.35
----

Step 28
      AMG solver residual = 0.00205447 after 3 iterations
      AMG solver residual = 0.00241608 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.0020982 after 3 iterations
      AMG solver residual = 0.00222833 after 3 iterations
      AMG solver residual = 0.00841752 after 1 iterations
      AMG solver residual = 0.00159129 after 3 iterations
      AMG solver residual = 0.00159767 after 3 iterations
      AMG solver residual = 0.00207369 after 3 iterations
      AMG solver residual = 0.00223377 after 3 iterations
      AMG solver residual = 0.00614793 after 1 iterations
  ----
  dt: 0.05
    dt scales:  159.28 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000313912 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38267e-37 [min]

Step 28 completed, simulation time is 1.4
----

Step 29
      AMG solver residual = 0.0019974 after 3 iterations
      AMG solver residual = 0.00168324 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00204816 after 3 iterations
      AMG solver residual = 0.00223801 after 3 iterations
      AMG solver residual = 0.00445507 after 2 iterations
      AMG solver residual = 0.00162199 after 3 iterations
      AMG solver residual = 0.00184553 after 3 iterations
      AMG solver residual = 0.00202155 after 3 iterations
      AMG solver residual = 0.0022437 after 3 iterations
      AMG solver residual = 0.00802423 after 1 iterations
  ----
  dt: 0.05
    dt scales:  157.78 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000316896 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38266e-37 [min]

Step 29 completed, simulation time is 1.45
----

Step 30
      AMG solver residual = 0.00197045 after 3 iterations
      AMG solver residual = 0.00138836 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00199428 after 3 iterations
      AMG solver residual = 0.00224792 after 3 iterations
      AMG solver residual = 0.00145143 after 2 iterations
      AMG solver residual = 0.00165521 after 3 iterations
      AMG solver residual = 0.00183512 after 3 iterations
      AMG solver residual = 0.00196623 after 3 iterations
      AMG solver residual = 0.0022477 after 3 iterations
      AMG solver residual = 0.00214301 after 2 iterations
  ----
  dt: 0.05
    dt scales:  156.958 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000318556 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38266e-37 [min]

Step 30 completed, simulation time is 1.5
----
Writing checkpoint file
Writing history file

Step 31
      AMG solver residual = 0.00189871 after 3 iterations
      AMG solver residual = 0.00882717 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.0019379 after 3 iterations
      AMG solver residual = 0.00224916 after 3 iterations
      AMG solver residual = 0.00134148 after 2 iterations
      AMG solver residual = 0.00169057 after 3 iterations
      AMG solver residual = 0.00182969 after 3 iterations
      AMG solver residual = 0.0019091 after 3 iterations
      AMG solver residual = 0.00224575 after 3 iterations
      AMG solver residual = 0.00239157 after 2 iterations
  ----
  dt: 0.05
    dt scales:  156.797 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000318883 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38266e-37 [min]

Step 31 completed, simulation time is 1.55
----

Step 32
      AMG solver residual = 0.00186436 after 3 iterations
      AMG solver residual = 0.00133441 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00188035 after 3 iterations
      AMG solver residual = 0.00224463 after 3 iterations
      AMG solver residual = 0.0087098 after 1 iterations
      AMG solver residual = 0.00172791 after 3 iterations
      AMG solver residual = 0.00183586 after 3 iterations
      AMG solver residual = 0.00185144 after 3 iterations
      AMG solver residual = 0.00223772 after 3 iterations
      AMG solver residual = 0.00275493 after 2 iterations
  ----
  dt: 0.05
    dt scales:  157.294 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000317875 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38265e-37 [min]

Step 32 completed, simulation time is 1.6
----

Step 33
      AMG solver residual = 0.00182524 after 3 iterations
      AMG solver residual = 0.00142489 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00182291 after 3 iterations
      AMG solver residual = 0.00223382 after 3 iterations
      AMG solver residual = 0.00676047 after 1 iterations
      AMG solver residual = 0.0017669 after 3 iterations
      AMG solver residual = 0.00183047 after 3 iterations
      AMG solver residual = 0.00179449 after 3 iterations
      AMG solver residual = 0.00222403 after 3 iterations
      AMG solver residual = 0.00308027 after 2 iterations
  ----
  dt: 0.05
    dt scales:  158.461 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000315535 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38265e-37 [min]

Step 33 completed, simulation time is 1.65
----

Step 34
      AMG solver residual = 0.00178632 after 3 iterations
      AMG solver residual = 0.00148289 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00176674 after 3 iterations
      AMG solver residual = 0.00221785 after 3 iterations
      AMG solver residual = 0.00524529 after 1 iterations
      AMG solver residual = 0.00180723 after 3 iterations
      AMG solver residual = 0.00183304 after 3 iterations
      AMG solver residual = 0.00173936 after 3 iterations
      AMG solver residual = 0.00220532 after 3 iterations
      AMG solver residual = 0.00340386 after 2 iterations
  ----
  dt: 0.05
    dt scales:  160.323 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000311871 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38265e-37 [min]

Step 34 completed, simulation time is 1.7
----

Step 35
      AMG solver residual = 0.00175081 after 3 iterations
      AMG solver residual = 0.0015203 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00171288 after 3 iterations
      AMG solver residual = 0.00219658 after 3 iterations
      AMG solver residual = 0.00458953 after 1 iterations
      AMG solver residual = 0.00184854 after 3 iterations
      AMG solver residual = 0.00183562 after 3 iterations
      AMG solver residual = 0.00168699 after 3 iterations
      AMG solver residual = 0.00218186 after 3 iterations
      AMG solver residual = 0.00371057 after 2 iterations
  ----
  dt: 0.05
    dt scales:  162.921 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000306896 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38265e-37 [min]

Step 35 completed, simulation time is 1.75
----

Step 36
      AMG solver residual = 0.00171864 after 3 iterations
      AMG solver residual = 0.00154454 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00166222 after 3 iterations
      AMG solver residual = 0.00217122 after 3 iterations
      AMG solver residual = 0.00508617 after 1 iterations
      AMG solver residual = 0.00189044 after 3 iterations
      AMG solver residual = 0.00184979 after 3 iterations
      AMG solver residual = 0.00163821 after 3 iterations
      AMG solver residual = 0.00215497 after 3 iterations
      AMG solver residual = 0.00400638 after 2 iterations
  ----
  dt: 0.05
    dt scales:  166.318 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000300629 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38266e-37 [min]

Step 36 completed, simulation time is 1.8
----

Step 37
      AMG solver residual = 0.0016843 after 3 iterations
      AMG solver residual = 0.00155131 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00161548 after 3 iterations
      AMG solver residual = 0.00214275 after 3 iterations
      AMG solver residual = 0.00655431 after 1 iterations
      AMG solver residual = 0.00193249 after 3 iterations
      AMG solver residual = 0.0018641 after 3 iterations
      AMG solver residual = 0.00159367 after 3 iterations
      AMG solver residual = 0.00212533 after 3 iterations
      AMG solver residual = 0.00428715 after 2 iterations
  ----
  dt: 0.05
    dt scales:  170.594 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000293094 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38266e-37 [min]

Step 37 completed, simulation time is 1.85
----

Step 38
      AMG solver residual = 0.00165311 after 3 iterations
      AMG solver residual = 0.00155197 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00157325 after 3 iterations
      AMG solver residual = 0.00211176 after 3 iterations
      AMG solver residual = 0.00859143 after 1 iterations
      AMG solver residual = 0.00197419 after 3 iterations
      AMG solver residual = 0.00188241 after 3 iterations
      AMG solver residual = 0.00155388 after 3 iterations
      AMG solver residual = 0.00209386 after 3 iterations
      AMG solver residual = 0.00454307 after 2 iterations
  ----
  dt: 0.05
    dt scales:  169.376 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.0002952 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38266e-37 [min]

Step 38 completed, simulation time is 1.9
----

Step 39
      AMG solver residual = 0.0016215 after 3 iterations
      AMG solver residual = 0.00154338 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00153598 after 3 iterations
      AMG solver residual = 0.00207963 after 3 iterations
      AMG solver residual = 0.00118228 after 2 iterations
      AMG solver residual = 0.00201494 after 3 iterations
      AMG solver residual = 0.00189359 after 3 iterations
      AMG solver residual = 0.0015192 after 3 iterations
      AMG solver residual = 0.00206161 after 3 iterations
      AMG solver residual = 0.00477646 after 2 iterations
  ----
  dt: 0.05
    dt scales:  168.168 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000297322 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38266e-37 [min]

Step 39 completed, simulation time is 1.95
----

Step 40
      AMG solver residual = 0.00159244 after 3 iterations
      AMG solver residual = 0.00153194 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00150395 after 3 iterations
      AMG solver residual = 0.00204689 after 3 iterations
      AMG solver residual = 0.00149275 after 2 iterations
      AMG solver residual = 0.00205416 after 3 iterations
      AMG solver residual = 0.00193281 after 3 iterations
      AMG solver residual = 0.00148988 after 3 iterations
      AMG solver residual = 0.00202901 after 3 iterations
      AMG solver residual = 0.00497117 after 2 iterations
  ----
  dt: 0.05
    dt scales:  166.78 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000299796 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38267e-37 [min]

Step 40 completed, simulation time is 2
----
Writing checkpoint file
Writing history file

Step 41
      AMG solver residual = 0.00156586 after 3 iterations
      AMG solver residual = 0.00151881 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00147736 after 3 iterations
      AMG solver residual = 0.00201416 after 3 iterations
      AMG solver residual = 0.0018182 after 2 iterations
      AMG solver residual = 0.00209109 after 3 iterations
      AMG solver residual = 0.00195291 after 3 iterations
      AMG solver residual = 0.00146605 after 3 iterations
      AMG solver residual = 0.00199681 after 3 iterations
      AMG solver residual = 0.0051183 after 2 iterations
  ----
  dt: 0.05
    dt scales:  165.767 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000301628 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38267e-37 [min]

Step 41 completed, simulation time is 2.05
----

Step 42
      AMG solver residual = 0.00154086 after 3 iterations
      AMG solver residual = 0.00150286 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00145627 after 3 iterations
      AMG solver residual = 0.00198237 after 3 iterations
      AMG solver residual = 0.00215214 after 2 iterations
      AMG solver residual = 0.00212497 after 3 iterations
      AMG solver residual = 0.0019779 after 3 iterations
      AMG solver residual = 0.00144772 after 3 iterations
      AMG solver residual = 0.0019659 after 3 iterations
      AMG solver residual = 0.00522255 after 2 iterations
  ----
  dt: 0.05
    dt scales:  165.017 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000302998 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38267e-37 [min]

Step 42 completed, simulation time is 2.1
----

Step 43
      AMG solver residual = 0.0015197 after 3 iterations
      AMG solver residual = 0.00148848 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00144067 after 3 iterations
      AMG solver residual = 0.00195208 after 3 iterations
      AMG solver residual = 0.00248391 after 2 iterations
      AMG solver residual = 0.00215497 after 3 iterations
      AMG solver residual = 0.0020127 after 3 iterations
      AMG solver residual = 0.00143483 after 3 iterations
      AMG solver residual = 0.0019366 after 3 iterations
      AMG solver residual = 0.00527396 after 2 iterations
  ----
  dt: 0.05
    dt scales:  164.18 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000304544 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38267e-37 [min]

Step 43 completed, simulation time is 2.15
----

Step 44
      AMG solver residual = 0.00150284 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00143047 after 3 iterations
      AMG solver residual = 0.00192557 after 3 iterations
      AMG solver residual = 0.00127291 after 2 iterations
      AMG solver residual = 0.00218029 after 3 iterations
      AMG solver residual = 0.00203015 after 3 iterations
      AMG solver residual = 0.00142726 after 3 iterations
      AMG solver residual = 0.00190914 after 3 iterations
      AMG solver residual = 0.00430288 after 2 iterations
  ----
  dt: 0.05
    dt scales:  163.702 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000305433 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38267e-37 [min]

Step 44 completed, simulation time is 2.2
----

Step 45
      AMG solver residual = 0.00148252 after 3 iterations
      AMG solver residual = 0.00148153 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00142546 after 3 iterations
      AMG solver residual = 0.00189667 after 3 iterations
      AMG solver residual = 0.00388529 after 2 iterations
      AMG solver residual = 0.00219977 after 3 iterations
      AMG solver residual = 0.00210265 after 3 iterations
      AMG solver residual = 0.0014248 after 3 iterations
      AMG solver residual = 0.00188405 after 3 iterations
      AMG solver residual = 0.00535372 after 2 iterations
  ----
  dt: 0.05
    dt scales:  163.43 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000305942 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38267e-37 [min]

Step 45 completed, simulation time is 2.25
----

Step 46
      AMG solver residual = 0.00148279 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00142547 after 3 iterations
      AMG solver residual = 0.00187407 after 3 iterations
      AMG solver residual = 0.00988927 after 1 iterations
      AMG solver residual = 0.00221311 after 3 iterations
      AMG solver residual = 0.00207635 after 3 iterations
      AMG solver residual = 0.00142721 after 3 iterations
      AMG solver residual = 0.00186108 after 3 iterations
      AMG solver residual = 0.00461634 after 2 iterations
  ----
  dt: 0.05
    dt scales:  163.124 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000306515 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38268e-37 [min]

Step 46 completed, simulation time is 2.3
----

Step 47
      AMG solver residual = 0.00147395 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00143022 after 3 iterations
      AMG solver residual = 0.00185162 after 3 iterations
      AMG solver residual = 0.00148481 after 2 iterations
      AMG solver residual = 0.00221911 after 3 iterations
      AMG solver residual = 0.00210779 after 3 iterations
      AMG solver residual = 0.00143424 after 3 iterations
      AMG solver residual = 0.00184078 after 3 iterations
      AMG solver residual = 0.00478029 after 2 iterations
  ----
  dt: 0.05
    dt scales:  163.173 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000306422 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38268e-37 [min]

Step 47 completed, simulation time is 2.35
----

Step 48
      AMG solver residual = 0.0014769 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00143944 after 3 iterations
      AMG solver residual = 0.00183269 after 3 iterations
      AMG solver residual = 0.0018999 after 2 iterations
      AMG solver residual = 0.00221741 after 3 iterations
      AMG solver residual = 0.00214804 after 3 iterations
      AMG solver residual = 0.00144559 after 3 iterations
      AMG solver residual = 0.00182311 after 3 iterations
      AMG solver residual = 0.00468523 after 2 iterations
  ----
  dt: 0.05
    dt scales:  163.401 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000305995 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38268e-37 [min]

Step 48 completed, simulation time is 2.4
----

Step 49
      AMG solver residual = 0.00148262 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00145283 after 3 iterations
      AMG solver residual = 0.00181602 after 3 iterations
      AMG solver residual = 0.00113233 after 2 iterations
      AMG solver residual = 0.00220762 after 3 iterations
      AMG solver residual = 0.00215194 after 3 iterations
      AMG solver residual = 0.00146095 after 3 iterations
      AMG solver residual = 0.00180805 after 3 iterations
      AMG solver residual = 0.00460205 after 2 iterations
  ----
  dt: 0.05
    dt scales:  163.629 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000305569 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38268e-37 [min]

Step 49 completed, simulation time is 2.45
----

Step 50
      AMG solver residual = 0.0014957 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00147009 after 3 iterations
      AMG solver residual = 0.00180257 after 3 iterations
      AMG solver residual = 0.00221687 after 2 iterations
      AMG solver residual = 0.00218981 after 3 iterations
      AMG solver residual = 0.0022195 after 3 iterations
      AMG solver residual = 0.00148004 after 3 iterations
      AMG solver residual = 0.00179564 after 3 iterations
      AMG solver residual = 0.0042337 after 2 iterations
  ----
  dt: 0.05
    dt scales:  164.214 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.00030448 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38268e-37 [min]

Step 50 completed, simulation time is 2.5
----
Writing checkpoint file
Writing history file

Step 51
      AMG solver residual = 0.00150764 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00149092 after 3 iterations
      AMG solver residual = 0.00179095 after 3 iterations
      AMG solver residual = 0.00727127 after 1 iterations
      AMG solver residual = 0.00216396 after 3 iterations
      AMG solver residual = 0.00218757 after 3 iterations
      AMG solver residual = 0.00150254 after 3 iterations
      AMG solver residual = 0.00178579 after 3 iterations
      AMG solver residual = 0.00419124 after 2 iterations
  ----
  dt: 0.05
    dt scales:  164.972 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000303082 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38268e-37 [min]

Step 51 completed, simulation time is 2.55
----

Step 52
      AMG solver residual = 0.00152985 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00151503 after 3 iterations
      AMG solver residual = 0.00178295 after 3 iterations
      AMG solver residual = 0.00229235 after 2 iterations
      AMG solver residual = 0.00213094 after 3 iterations
      AMG solver residual = 0.00226272 after 3 iterations
      AMG solver residual = 0.00152818 after 3 iterations
      AMG solver residual = 0.00177856 after 3 iterations
      AMG solver residual = 0.00360408 after 2 iterations
  ----
  dt: 0.05
    dt scales:  165.751 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000301657 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38268e-37 [min]

Step 52 completed, simulation time is 2.6
----

Step 53
      AMG solver residual = 0.00154835 after 3 iterations
      AMG solver residual = 0.00155697 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00154212 after 3 iterations
      AMG solver residual = 0.00177609 after 3 iterations
      AMG solver residual = 0.00420184 after 2 iterations
      AMG solver residual = 0.0020918 after 3 iterations
      AMG solver residual = 0.00229376 after 3 iterations
      AMG solver residual = 0.00155666 after 3 iterations
      AMG solver residual = 0.001774 after 3 iterations
