** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 3: relative residual = 1.34685e-11
                       relative solution change = 5.41113e-07
   Newton iteration 0: relative residual = 1.70092e-06
      AMG solver residual = 0.000787697 after 2 iterations
   Newton iteration 1: relative residual = 1.21834e-09
                       relative solution change = 0.459408
      AMG solver residual = 0.00212437 after 2 iterations
   Newton iteration 2: relative residual = 1.00943e-10
                       relative solution change = 0.000372651
      AMG solver residual = 0.0061179 after 1 iterations
   Newton iteration 3: relative residual = 1.44458e-11
                       relative solution change = 6.53468e-07
  ----
  dt: 0.05
    Vlasov    : 180.78 (time scale), 0.000276579 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90176e-05 [max]	3.20643e-11 [min]

Step 24 completed, simulation time is 1.2
----

Step 25
   Newton iteration 0: relative residual = 8.27622e-07
      AMG solver residual = 0.000751748 after 2 iterations
   Newton iteration 1: relative residual = 5.99839e-10
                       relative solution change = 0.212345
      AMG solver residual = 0.00166429 after 2 iterations
   Newton iteration 2: relative residual = 5.04365e-11
                       relative solution change = 4.01649e-05
      AMG solver residual = 0.00522235 after 1 iterations
   Newton iteration 3: relative residual = 7.28402e-12
                       relative solution change = 2.01984e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 7.28402e-12
      AMG solver residual = 0.00409603 after 1 iterations
   Newton iteration 1: relative residual = 1.09768e-12
                       relative solution change = 2.53538e-08
   Newton iteration 0: relative residual = 2.49548e-06
      AMG solver residual = 0.000789217 after 2 iterations
   Newton iteration 1: relative residual = 1.78958e-09
                       relative solution change = 0.542725
      AMG solver residual = 0.00212491 after 2 iterations
   Newton iteration 2: relative residual = 1.48189e-10
                       relative solution change = 0.000395268
      AMG solver residual = 0.00612243 after 1 iterations
   Newton iteration 3: relative residual = 2.1202e-11
                       relative solution change = 6.87499e-07
   Newton iteration 0: relative residual = 1.5957e-06
      AMG solver residual = 0.000765581 after 2 iterations
   Newton iteration 1: relative residual = 1.18392e-09
                       relative solution change = 0.364581
      AMG solver residual = 0.00167927 after 2 iterations
   Newton iteration 2: relative residual = 1.00641e-10
                       relative solution change = 0.000138521
      AMG solver residual = 0.0052122 after 1 iterations
   Newton iteration 3: relative residual = 1.45382e-11
                       relative solution change = 4.46803e-07
   Newton iteration 0: relative residual = 1.65936e-06
      AMG solver residual = 0.000751426 after 2 iterations
   Newton iteration 1: relative residual = 1.20336e-09
                       relative solution change = 0.453991
      AMG solver residual = 0.00167238 after 2 iterations
   Newton iteration 2: relative residual = 1.01382e-10
                       relative solution change = 9.62735e-05
      AMG solver residual = 0.00522888 after 1 iterations
   Newton iteration 3: relative residual = 1.46459e-11
                       relative solution change = 4.93854e-07
  ----
  dt: 0.05
    Vlasov    : 183.38 (time scale), 0.000272658 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90176e-05 [max]	3.20685e-11 [min]

Step 25 completed, simulation time is 1.25
----

Step 26
   Newton iteration 0: relative residual = 8.07397e-07
      AMG solver residual = 0.000808856 after 2 iterations
   Newton iteration 1: relative residual = 6.06347e-10
                       relative solution change = 0.21004
      AMG solver residual = 0.00205429 after 2 iterations
   Newton iteration 2: relative residual = 5.13847e-11
                       relative solution change = 0.000155104
      AMG solver residual = 0.0059215 after 1 iterations
   Newton iteration 3: relative residual = 7.37186e-12
                       relative solution change = 2.57139e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 7.37186e-12
      AMG solver residual = 0.00482157 after 1 iterations
   Newton iteration 1: relative residual = 1.10309e-12
                       relative solution change = 2.94797e-08
   Newton iteration 0: relative residual = 2.4345e-06
      AMG solver residual = 0.000750293 after 2 iterations
   Newton iteration 1: relative residual = 1.75905e-09
                       relative solution change = 0.538506
      AMG solver residual = 0.00167679 after 2 iterations
   Newton iteration 2: relative residual = 1.47696e-10
                       relative solution change = 9.97882e-05
      AMG solver residual = 0.00524823 after 1 iterations
   Newton iteration 3: relative residual = 2.13275e-11
                       relative solution change = 5.20936e-07
   Newton iteration 0: relative residual = 1.5567e-06
      AMG solver residual = 0.00080406 after 2 iterations
   Newton iteration 1: relative residual = 1.14741e-09
                       relative solution change = 0.361407
      AMG solver residual = 0.0021171 after 2 iterations
   Newton iteration 2: relative residual = 9.63957e-11
                       relative solution change = 0.000341737
      AMG solver residual = 0.0060678 after 1 iterations
   Newton iteration 3: relative residual = 1.38084e-11
                       relative solution change = 5.70219e-07
   Newton iteration 0: relative residual = 1.61882e-06
      AMG solver residual = 0.000809498 after 2 iterations
   Newton iteration 1: relative residual = 1.21925e-09
                       relative solution change = 0.448434
      AMG solver residual = 0.00206051 after 2 iterations
   Newton iteration 2: relative residual = 1.03746e-10
                       relative solution change = 0.000375591
      AMG solver residual = 0.00591925 after 1 iterations
   Newton iteration 3: relative residual = 1.48948e-11
                       relative solution change = 6.24852e-07
  ----
  dt: 0.05
    Vlasov    : 186.117 (time scale), 0.000268648 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90176e-05 [max]	3.20686e-11 [min]

Step 26 completed, simulation time is 1.3
----

Step 27
   Newton iteration 0: relative residual = 7.87658e-07
      AMG solver residual = 0.000749702 after 2 iterations
   Newton iteration 1: relative residual = 5.48592e-10
                       relative solution change = 0.207682
      AMG solver residual = 0.00189818 after 2 iterations
   Newton iteration 2: relative residual = 4.49524e-11
                       relative solution change = 8.7073e-05
      AMG solver residual = 0.00573067 after 1 iterations
   Newton iteration 3: relative residual = 6.45905e-12
                       relative solution change = 2.16202e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 6.45905e-12
      AMG solver residual = 0.00457611 after 1 iterations
   Newton iteration 1: relative residual = 9.69159e-13
                       relative solution change = 2.36039e-08
   Newton iteration 0: relative residual = 2.37502e-06
      AMG solver residual = 0.000809363 after 2 iterations
   Newton iteration 1: relative residual = 1.78997e-09
                       relative solution change = 0.53414
      AMG solver residual = 0.00205069 after 2 iterations
   Newton iteration 2: relative residual = 1.52172e-10
                       relative solution change = 0.000396661
      AMG solver residual = 0.00590377 after 1 iterations
   Newton iteration 3: relative residual = 2.18459e-11
                       relative solution change = 6.60363e-07
   Newton iteration 0: relative residual = 1.51866e-06
      AMG solver residual = 0.000744701 after 2 iterations
   Newton iteration 1: relative residual = 1.07029e-09
                       relative solution change = 0.358086
      AMG solver residual = 0.00177012 after 2 iterations
   Newton iteration 2: relative residual = 8.85524e-11
                       relative solution change = 0.000119794
      AMG solver residual = 0.00546739 after 1 iterations
   Newton iteration 3: relative residual = 1.27591e-11
                       relative solution change = 4.3426e-07
   Newton iteration 0: relative residual = 1.57927e-06
      AMG solver residual = 0.000750335 after 2 iterations
   Newton iteration 1: relative residual = 1.10076e-09
                       relative solution change = 0.442639
      AMG solver residual = 0.00190673 after 2 iterations
   Newton iteration 2: relative residual = 9.0435e-11
                       relative solution change = 0.000214257
      AMG solver residual = 0.00573917 after 1 iterations
   Newton iteration 3: relative residual = 1.2998e-11
                       relative solution change = 5.24394e-07
  ----
  dt: 0.05
    Vlasov    : 188.829 (time scale), 0.000264789 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90176e-05 [max]	3.20687e-11 [min]

Step 27 completed, simulation time is 1.35
----

Step 28
   Newton iteration 0: relative residual = 7.68407e-07
      AMG solver residual = 0.000790196 after 2 iterations
   Newton iteration 1: relative residual = 5.83234e-10
                       relative solution change = 0.20523
      AMG solver residual = 0.00181086 after 2 iterations
   Newton iteration 2: relative residual = 4.99337e-11
                       relative solution change = 0.000107545
      AMG solver residual = 0.00542946 after 1 iterations
   Newton iteration 3: relative residual = 7.19987e-12
                       relative solution change = 2.18971e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 7.19987e-12
      AMG solver residual = 0.00434028 after 1 iterations
   Newton iteration 1: relative residual = 1.08263e-12
                       relative solution change = 2.83058e-08
   Newton iteration 0: relative residual = 2.31699e-06
      AMG solver residual = 0.000751394 after 2 iterations
   Newton iteration 1: relative residual = 1.61297e-09
                       relative solution change = 0.529484
      AMG solver residual = 0.00192216 after 2 iterations
   Newton iteration 2: relative residual = 1.32176e-10
                       relative solution change = 0.000238054
      AMG solver residual = 0.00577552 after 1 iterations
   Newton iteration 3: relative residual = 1.89849e-11
                       relative solution change = 5.66239e-07
   Newton iteration 0: relative residual = 1.48156e-06
      AMG solver residual = 0.000803083 after 2 iterations
   Newton iteration 1: relative residual = 1.12837e-09
                       relative solution change = 0.354552
      AMG solver residual = 0.00192829 after 2 iterations
   Newton iteration 2: relative residual = 9.663e-11
                       relative solution change = 0.000282209
      AMG solver residual = 0.00564918 after 1 iterations
   Newton iteration 3: relative residual = 1.39095e-11
                       relative solution change = 5.00084e-07
   Newton iteration 0: relative residual = 1.54068e-06
      AMG solver residual = 0.000789133 after 2 iterations
   Newton iteration 1: relative residual = 1.17008e-09
                       relative solution change = 0.43652
      AMG solver residual = 0.00179908 after 2 iterations
   Newton iteration 2: relative residual = 1.00472e-10
                       relative solution change = 0.000253935
      AMG solver residual = 0.00540005 after 1 iterations
   Newton iteration 3: relative residual = 1.44968e-11
                       relative solution change = 5.25484e-07
  ----
  dt: 0.05
    Vlasov    : 191.943 (time scale), 0.000260494 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90176e-05 [max]	3.20697e-11 [min]

Step 28 completed, simulation time is 1.4
----

Step 29
   Newton iteration 0: relative residual = 7.49636e-07
      AMG solver residual = 0.000784227 after 2 iterations
   Newton iteration 1: relative residual = 5.33278e-10
                       relative solution change = 0.202635
      AMG solver residual = 0.00212032 after 2 iterations
   Newton iteration 2: relative residual = 4.39338e-11
                       relative solution change = 0.000141377
      AMG solver residual = 0.00613061 after 1 iterations
   Newton iteration 3: relative residual = 6.28422e-12
                       relative solution change = 2.51682e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 6.28422e-12
      AMG solver residual = 0.00499967 after 1 iterations
   Newton iteration 1: relative residual = 9.38254e-13
                       relative solution change = 2.59649e-08
   Newton iteration 0: relative residual = 2.26039e-06
      AMG solver residual = 0.00078752 after 2 iterations
   Newton iteration 1: relative residual = 1.71348e-09
                       relative solution change = 0.524459
      AMG solver residual = 0.00179144 after 2 iterations
   Newton iteration 2: relative residual = 1.46811e-10
                       relative solution change = 0.000266567
      AMG solver residual = 0.00539258 after 1 iterations
   Newton iteration 3: relative residual = 2.11789e-11
                       relative solution change = 5.62149e-07
   Newton iteration 0: relative residual = 1.44536e-06
      AMG solver residual = 0.000767468 after 2 iterations
   Newton iteration 1: relative residual = 1.0117e-09
                       relative solution change = 0.350818
      AMG solver residual = 0.00205416 after 2 iterations
   Newton iteration 2: relative residual = 8.28892e-11
                       relative solution change = 0.000259945
      AMG solver residual = 0.00602282 after 1 iterations
   Newton iteration 3: relative residual = 1.18717e-11
                       relative solution change = 5.03432e-07
   Newton iteration 0: relative residual = 1.50304e-06
      AMG solver residual = 0.000785112 after 2 iterations
   Newton iteration 1: relative residual = 1.07243e-09
                       relative solution change = 0.430158
      AMG solver residual = 0.00211932 after 2 iterations
   Newton iteration 2: relative residual = 8.87137e-11
                       relative solution change = 0.00034177
      AMG solver residual = 0.00611625 after 1 iterations
   Newton iteration 3: relative residual = 1.26957e-11
                       relative solution change = 6.04548e-07
  ----
  dt: 0.05
    Vlasov    : 194.782 (time scale), 0.000256697 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90176e-05 [max]	3.20732e-11 [min]

Step 29 completed, simulation time is 1.45
----

Step 30
   Newton iteration 0: relative residual = 7.31327e-07
      AMG solver residual = 0.000753738 after 2 iterations
   Newton iteration 1: relative residual = 5.32122e-10
                       relative solution change = 0.199912
      AMG solver residual = 0.00166251 after 2 iterations
   Newton iteration 2: relative residual = 4.48258e-11
                       relative solution change = 4.0304e-05
      AMG solver residual = 0.00521258 after 1 iterations
   Newton iteration 3: relative residual = 6.47425e-12
                       relative solution change = 1.92447e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 6.47425e-12
      AMG solver residual = 0.00408945 after 1 iterations
   Newton iteration 1: relative residual = 9.75692e-13
                       relative solution change = 2.43878e-08
   Newton iteration 0: relative residual = 2.20516e-06
      AMG solver residual = 0.00078688 after 2 iterations
   Newton iteration 1: relative residual = 1.57555e-09
                       relative solution change = 0.519195
      AMG solver residual = 0.00212581 after 2 iterations
   Newton iteration 2: relative residual = 1.30247e-10
                       relative solution change = 0.000375377
      AMG solver residual = 0.00613148 after 1 iterations
   Newton iteration 3: relative residual = 1.86338e-11
                       relative solution change = 6.58927e-07
   Newton iteration 0: relative residual = 1.41005e-06
      AMG solver residual = 0.000768234 after 2 iterations
   Newton iteration 1: relative residual = 1.04965e-09
                       relative solution change = 0.346952
      AMG solver residual = 0.0016854 after 2 iterations
   Newton iteration 2: relative residual = 8.93449e-11
                       relative solution change = 0.000139163
      AMG solver residual = 0.00522016 after 1 iterations
   Newton iteration 3: relative residual = 1.29054e-11
                       relative solution change = 4.22216e-07
   Newton iteration 0: relative residual = 1.46632e-06
      AMG solver residual = 0.000753313 after 2 iterations
   Newton iteration 1: relative residual = 1.06745e-09
                       relative solution change = 0.423693
      AMG solver residual = 0.00165937 after 2 iterations
   Newton iteration 2: relative residual = 9.00937e-11
                       relative solution change = 9.3432e-05
      AMG solver residual = 0.00520141 after 1 iterations
   Newton iteration 3: relative residual = 1.3017e-11
                       relative solution change = 4.58954e-07
  ----
  dt: 0.05
    Vlasov    : 197.35 (time scale), 0.000253357 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90176e-05 [max]	3.20766e-11 [min]

Step 30 completed, simulation time is 1.5
----
Writing checkpoint file
Writing history file

Step 31
   Newton iteration 0: relative residual = 7.13457e-07
      AMG solver residual = 0.000808764 after 2 iterations
   Newton iteration 1: relative residual = 5.34366e-10
                       relative solution change = 0.197124
      AMG solver residual = 0.00207152 after 2 iterations
   Newton iteration 2: relative residual = 4.52142e-11
                       relative solution change = 0.000148134
      AMG solver residual = 0.00595999 after 1 iterations
   Newton iteration 3: relative residual = 6.48413e-12
                       relative solution change = 2.45794e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 6.48413e-12
      AMG solver residual = 0.00485863 after 1 iterations
   Newton iteration 1: relative residual = 9.69926e-13
                       relative solution change = 2.84002e-08
   Newton iteration 0: relative residual = 2.15128e-06
      AMG solver residual = 0.000752056 after 2 iterations
   Newton iteration 1: relative residual = 1.56034e-09
                       relative solution change = 0.513836
      AMG solver residual = 0.00166427 after 2 iterations
   Newton iteration 2: relative residual = 1.31254e-10
                       relative solution change = 9.88749e-05
      AMG solver residual = 0.00522164 after 1 iterations
   Newton iteration 3: relative residual = 1.8956e-11
                       relative solution change = 5.00582e-07
   Newton iteration 0: relative residual = 1.37559e-06
      AMG solver residual = 0.000802532 after 2 iterations
   Newton iteration 1: relative residual = 1.01014e-09
                       relative solution change = 0.342996
      AMG solver residual = 0.00212256 after 2 iterations
   Newton iteration 2: relative residual = 8.4701e-11
                       relative solution change = 0.000318702
      AMG solver residual = 0.00608585 after 1 iterations
   Newton iteration 3: relative residual = 1.213e-11
                       relative solution change = 5.35036e-07
   Newton iteration 0: relative residual = 1.43049e-06
      AMG solver residual = 0.000809016 after 2 iterations
   Newton iteration 1: relative residual = 1.07455e-09
                       relative solution change = 0.417152
      AMG solver residual = 0.00206024 after 2 iterations
   Newton iteration 2: relative residual = 9.12788e-11
                       relative solution change = 0.000348782
      AMG solver residual = 0.00592657 after 1 iterations
   Newton iteration 3: relative residual = 1.31009e-11
                       relative solution change = 5.80744e-07
  ----
  dt: 0.05
    Vlasov    : 199.901 (time scale), 0.000250124 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90176e-05 [max]	3.20767e-11 [min]

Step 31 completed, simulation time is 1.55
----

Step 32
   Newton iteration 0: relative residual = 6.96017e-07
      AMG solver residual = 0.000748478 after 2 iterations
   Newton iteration 1: relative residual = 4.85325e-10
                       relative solution change = 0.194309
      AMG solver residual = 0.00187774 after 2 iterations
   Newton iteration 2: relative residual = 3.98101e-11
                       relative solution change = 7.78879e-05
      AMG solver residual = 0.00568979 after 1 iterations
   Newton iteration 3: relative residual = 5.72271e-12
                       relative solution change = 2.0156e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.72271e-12
      AMG solver residual = 0.00453511 after 1 iterations
   Newton iteration 1: relative residual = 8.59057e-13
                       relative solution change = 2.22521e-08
   Newton iteration 0: relative residual = 2.09872e-06
      AMG solver residual = 0.000809099 after 2 iterations
   Newton iteration 1: relative residual = 1.57767e-09
                       relative solution change = 0.508351
      AMG solver residual = 0.00205442 after 2 iterations
   Newton iteration 2: relative residual = 1.33916e-10
                       relative solution change = 0.000382236
      AMG solver residual = 0.00591859 after 1 iterations
   Newton iteration 3: relative residual = 1.92188e-11
                       relative solution change = 6.36853e-07
   Newton iteration 0: relative residual = 1.34198e-06
      AMG solver residual = 0.000744922 after 2 iterations
   Newton iteration 1: relative residual = 9.4856e-10
                       relative solution change = 0.338911
      AMG solver residual = 0.00175134 after 2 iterations
   Newton iteration 2: relative residual = 7.86209e-11
                       relative solution change = 0.000103635
      AMG solver residual = 0.00542713 after 1 iterations
   Newton iteration 3: relative residual = 1.13323e-11
                       relative solution change = 4.02701e-07
   Newton iteration 0: relative residual = 1.39555e-06
      AMG solver residual = 0.000748925 after 2 iterations
   Newton iteration 1: relative residual = 9.73843e-10
                       relative solution change = 0.410435
      AMG solver residual = 0.00188299 after 2 iterations
   Newton iteration 2: relative residual = 8.00819e-11
                       relative solution change = 0.000186421
      AMG solver residual = 0.00568991 after 1 iterations
   Newton iteration 3: relative residual = 1.15156e-11
                       relative solution change = 4.77885e-07
  ----
  dt: 0.05
    Vlasov    : 202.791 (time scale), 0.00024656 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90175e-05 [max]	3.20769e-11 [min]

Step 32 completed, simulation time is 1.6
----

Step 33
   Newton iteration 0: relative residual = 6.79008e-07
      AMG solver residual = 0.000792684 after 2 iterations
   Newton iteration 1: relative residual = 5.16016e-10
                       relative solution change = 0.191423
      AMG solver residual = 0.00182873 after 2 iterations
   Newton iteration 2: relative residual = 4.41816e-11
                       relative solution change = 0.000105036
      AMG solver residual = 0.00546337 after 1 iterations
   Newton iteration 3: relative residual = 6.36859e-12
                       relative solution change = 2.08717e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 6.36859e-12
      AMG solver residual = 0.00437449 after 1 iterations
   Newton iteration 1: relative residual = 9.5734e-13
                       relative solution change = 2.7076e-08
   Newton iteration 0: relative residual = 2.04746e-06
      AMG solver residual = 0.000749904 after 2 iterations
   Newton iteration 1: relative residual = 1.42661e-09
                       relative solution change = 0.502581
      AMG solver residual = 0.00189935 after 2 iterations
   Newton iteration 2: relative residual = 1.17001e-10
                       relative solution change = 0.000215631
      AMG solver residual = 0.00572921 after 1 iterations
   Newton iteration 3: relative residual = 1.68129e-11
                       relative solution change = 5.34344e-07
   Newton iteration 0: relative residual = 1.3092e-06
      AMG solver residual = 0.000804638 after 2 iterations
   Newton iteration 1: relative residual = 9.96563e-10
                       relative solution change = 0.334632
      AMG solver residual = 0.00194385 after 2 iterations
   Newton iteration 2: relative residual = 8.52867e-11
                       relative solution change = 0.000267532
      AMG solver residual = 0.00568181 after 1 iterations
   Newton iteration 3: relative residual = 1.22726e-11
                       relative solution change = 4.69582e-07
   Newton iteration 0: relative residual = 1.36147e-06
      AMG solver residual = 0.000792128 after 2 iterations
   Newton iteration 1: relative residual = 1.03576e-09
                       relative solution change = 0.403464
      AMG solver residual = 0.0018265 after 2 iterations
   Newton iteration 2: relative residual = 8.89535e-11
                       relative solution change = 0.000241561
      AMG solver residual = 0.0054468 after 1 iterations
   Newton iteration 3: relative residual = 1.28307e-11
                       relative solution change = 4.87855e-07
  ----
  dt: 0.05
    Vlasov    : 206.051 (time scale), 0.000242659 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90175e-05 [max]	3.20777e-11 [min]

Step 33 completed, simulation time is 1.65
----

Step 34
   Newton iteration 0: relative residual = 6.62424e-07
      AMG solver residual = 0.000781578 after 2 iterations
   Newton iteration 1: relative residual = 4.69674e-10
                       relative solution change = 0.188418
      AMG solver residual = 0.00211267 after 2 iterations
   Newton iteration 2: relative residual = 3.86346e-11
                       relative solution change = 0.000130283
      AMG solver residual = 0.00612143 after 1 iterations
   Newton iteration 3: relative residual = 5.52658e-12
                       relative solution change = 2.33861e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.52658e-12
      AMG solver residual = 0.00498818 after 1 iterations
   Newton iteration 1: relative residual = 8.25252e-13
                       relative solution change = 2.32164e-08
   Newton iteration 0: relative residual = 1.99744e-06
      AMG solver residual = 0.00079046 after 2 iterations
   Newton iteration 1: relative residual = 1.51691e-09
                       relative solution change = 0.49646
      AMG solver residual = 0.00181411 after 2 iterations
   Newton iteration 2: relative residual = 1.30002e-10
                       relative solution change = 0.000263407
      AMG solver residual = 0.00543153 after 1 iterations
   Newton iteration 3: relative residual = 1.8749e-11
                       relative solution change = 5.41229e-07
   Newton iteration 0: relative residual = 1.27722e-06
      AMG solver residual = 0.000764837 after 2 iterations
   Newton iteration 1: relative residual = 8.92342e-10
                       relative solution change = 0.33018
      AMG solver residual = 0.00203553 after 2 iterations
   Newton iteration 2: relative residual = 7.30614e-11
                       relative solution change = 0.00023283
      AMG solver residual = 0.00599075 after 1 iterations
   Newton iteration 3: relative residual = 1.04674e-11
                       relative solution change = 4.6094e-07
   Newton iteration 0: relative residual = 1.3282e-06
      AMG solver residual = 0.000782486 after 2 iterations
   Newton iteration 1: relative residual = 9.44363e-10
                       relative solution change = 0.396333
      AMG solver residual = 0.00211054 after 2 iterations
   Newton iteration 2: relative residual = 7.79894e-11
                       relative solution change = 0.000305772
      AMG solver residual = 0.00610634 after 1 iterations
   Newton iteration 3: relative residual = 1.1162e-11
                       relative solution change = 5.49034e-07
  ----
  dt: 0.05
    Vlasov    : 208.995 (time scale), 0.00023924 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90175e-05 [max]	3.2081e-11 [min]

Step 34 completed, simulation time is 1.7
----

Step 35
   Newton iteration 0: relative residual = 6.46246e-07
      AMG solver residual = 0.000755835 after 2 iterations
   Newton iteration 1: relative residual = 4.72015e-10
                       relative solution change = 0.185316
      AMG solver residual = 0.00166076 after 2 iterations
   Newton iteration 2: relative residual = 3.98341e-11
                       relative solution change = 4.03968e-05
      AMG solver residual = 0.00520299 after 1 iterations
   Newton iteration 3: relative residual = 5.75352e-12
                       relative solution change = 1.8088e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.75352e-12
      AMG solver residual = 0.00408343 after 1 iterations
   Newton iteration 1: relative residual = 8.67096e-13
                       relative solution change = 2.32439e-08
   Newton iteration 0: relative residual = 1.94865e-06
      AMG solver residual = 0.000784256 after 2 iterations
   Newton iteration 1: relative residual = 1.3873e-09
                       relative solution change = 0.490142
      AMG solver residual = 0.00211692 after 2 iterations
   Newton iteration 2: relative residual = 1.14489e-10
                       relative solution change = 0.000349284
      AMG solver residual = 0.00612149 after 1 iterations
   Newton iteration 3: relative residual = 1.63801e-11
                       relative solution change = 6.21778e-07
   Newton iteration 0: relative residual = 1.24602e-06
      AMG solver residual = 0.000770995 after 2 iterations
   Newton iteration 1: relative residual = 9.30457e-10
                       relative solution change = 0.32563
      AMG solver residual = 0.00169852 after 2 iterations
   Newton iteration 2: relative residual = 7.92992e-11
                       relative solution change = 0.000137486
      AMG solver residual = 0.00523841 after 1 iterations
   Newton iteration 3: relative residual = 1.14527e-11
                       relative solution change = 3.92826e-07
   Newton iteration 0: relative residual = 1.29575e-06
      AMG solver residual = 0.00075481 after 2 iterations
   Newton iteration 1: relative residual = 9.46281e-10
                       relative solution change = 0.38918
      AMG solver residual = 0.00165409 after 2 iterations
   Newton iteration 2: relative residual = 8.0011e-11
                       relative solution change = 9.11464e-05
      AMG solver residual = 0.0051875 after 1 iterations
   Newton iteration 3: relative residual = 1.1561e-11
                       relative solution change = 4.19812e-07
  ----
  dt: 0.05
    Vlasov    : 211.686 (time scale), 0.000236199 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90175e-05 [max]	3.20839e-11 [min]

Step 35 completed, simulation time is 1.75
----

Step 36
   Newton iteration 0: relative residual = 6.30456e-07
      AMG solver residual = 0.000808351 after 2 iterations
   Newton iteration 1: relative residual = 4.70786e-10
                       relative solution change = 0.182183
      AMG solver residual = 0.00208299 after 2 iterations
   Newton iteration 2: relative residual = 3.97684e-11
                       relative solution change = 0.000138925
      AMG solver residual = 0.00598769 after 1 iterations
   Newton iteration 3: relative residual = 5.70129e-12
                       relative solution change = 2.30807e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.70129e-12
      AMG solver residual = 0.00488443 after 1 iterations
   Newton iteration 1: relative residual = 8.52576e-13
                       relative solution change = 2.59456e-08
   Newton iteration 0: relative residual = 1.90104e-06
      AMG solver residual = 0.000753618 after 2 iterations
   Newton iteration 1: relative residual = 1.38349e-09
                       relative solution change = 0.483776
      AMG solver residual = 0.00165933 after 2 iterations
   Newton iteration 2: relative residual = 1.16598e-10
                       relative solution change = 9.89157e-05
      AMG solver residual = 0.00520704 after 1 iterations
   Newton iteration 3: relative residual = 1.68406e-11
                       relative solution change = 4.75401e-07
   Newton iteration 0: relative residual = 1.21557e-06
      AMG solver residual = 0.000800965 after 2 iterations
   Newton iteration 1: relative residual = 8.89214e-10
                       relative solution change = 0.321025
      AMG solver residual = 0.00212793 after 2 iterations
   Newton iteration 2: relative residual = 7.44175e-11
                       relative solution change = 0.000291439
      AMG solver residual = 0.0061024 after 1 iterations
   Newton iteration 3: relative residual = 1.06549e-11
                       relative solution change = 4.92718e-07
   Newton iteration 0: relative residual = 1.26409e-06
      AMG solver residual = 0.000808798 after 2 iterations
   Newton iteration 1: relative residual = 9.46545e-10
                       relative solution change = 0.382026
      AMG solver residual = 0.00207913 after 2 iterations
   Newton iteration 2: relative residual = 8.02846e-11
                       relative solution change = 0.000319008
      AMG solver residual = 0.00596656 after 1 iterations
   Newton iteration 3: relative residual = 1.15179e-11
                       relative solution change = 5.32091e-07
  ----
  dt: 0.05
    Vlasov    : 214.534 (time scale), 0.000233063 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90175e-05 [max]	3.2084e-11 [min]

Step 36 completed, simulation time is 1.8
----

Step 37
   Newton iteration 0: relative residual = 6.15046e-07
      AMG solver residual = 0.000747283 after 2 iterations
   Newton iteration 1: relative residual = 4.294e-10
                       relative solution change = 0.179054
      AMG solver residual = 0.00185363 after 2 iterations
   Newton iteration 2: relative residual = 3.52664e-11
                       relative solution change = 6.80206e-05
      AMG solver residual = 0.00564181 after 1 iterations
   Newton iteration 3: relative residual = 5.07199e-12
                       relative solution change = 1.85926e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.07199e-12
      AMG solver residual = 0.0044874 after 1 iterations
   Newton iteration 1: relative residual = 7.61721e-13
                       relative solution change = 2.07036e-08
   Newton iteration 0: relative residual = 1.85459e-06
      AMG solver residual = 0.000809063 after 2 iterations
   Newton iteration 1: relative residual = 1.39002e-09
                       relative solution change = 0.477321
      AMG solver residual = 0.00207292 after 2 iterations
   Newton iteration 2: relative residual = 1.17817e-10
                       relative solution change = 0.000363353
      AMG solver residual = 0.00595795 after 1 iterations
   Newton iteration 3: relative residual = 1.69012e-11
                       relative solution change = 6.06e-07
   Newton iteration 0: relative residual = 1.18587e-06
