ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
  ----
  dt: 0.1
    Vlasov    : 51.1253 (time scale), 0.00195598 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 20 completed, simulation time is 2
----
Writing checkpoint file
Writing history file

Step 21
   Newton iteration 0: relative residual = 2.35314e-08
      AMG solver residual = 0.000682852 after 2 iterations
   Newton iteration 1: relative residual = 1.61843e-11
                       relative solution change = 0.0100456
      AMG solver residual = 0.00230562 after 2 iterations
   Newton iteration 2: relative residual = 1.32325e-12
                       relative solution change = 3.2361e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.32325e-12
      AMG solver residual = 0.00774211 after 1 iterations
   Newton iteration 1: relative residual = 1.85563e-13
                       relative solution change = 1.76367e-08
   Newton iteration 0: relative residual = 5.74018e-07
      AMG solver residual = 0.00066075 after 2 iterations
   Newton iteration 1: relative residual = 3.75701e-10
                       relative solution change = 0.240743
      AMG solver residual = 0.00238027 after 2 iterations
   Newton iteration 2: relative residual = 2.99551e-11
                       relative solution change = 7.77786e-05
      AMG solver residual = 0.0079128 after 1 iterations
   Newton iteration 3: relative residual = 4.16888e-12
                       relative solution change = 3.94874e-07
   Newton iteration 0: relative residual = 1.40273e-07
      AMG solver residual = 0.00052942 after 2 iterations
   Newton iteration 1: relative residual = 7.55449e-11
                       relative solution change = 0.0596634
      AMG solver residual = 0.00151545 after 2 iterations
   Newton iteration 2: relative residual = 5.8065e-12
                       relative solution change = 1.55595e-05
      AMG solver residual = 0.00587409 after 1 iterations
   Newton iteration 3: relative residual = 8.34537e-13
                       relative solution change = 7.61475e-08
   Newton iteration 0: relative residual = 5.2455e-07
      AMG solver residual = 0.000609223 after 2 iterations
   Newton iteration 1: relative residual = 3.18998e-10
                       relative solution change = 0.227239
      AMG solver residual = 0.0022213 after 2 iterations
   Newton iteration 2: relative residual = 2.54515e-11
                       relative solution change = 6.93881e-05
      AMG solver residual = 0.00750032 after 1 iterations
   Newton iteration 3: relative residual = 3.56535e-12
                       relative solution change = 3.43905e-07
  ----
  dt: 0.1
    Vlasov    : 51.2798 (time scale), 0.00195008 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 21 completed, simulation time is 2.1
----

Step 22
   Newton iteration 0: relative residual = 2.35284e-08
      AMG solver residual = 0.000689816 after 2 iterations
   Newton iteration 1: relative residual = 1.6288e-11
                       relative solution change = 0.0100456
      AMG solver residual = 0.00240494 after 2 iterations
   Newton iteration 2: relative residual = 1.33993e-12
                       relative solution change = 3.34175e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.33993e-12
      AMG solver residual = 0.00786779 after 1 iterations
   Newton iteration 1: relative residual = 1.87176e-13
                       relative solution change = 1.79472e-08
   Newton iteration 0: relative residual = 5.7394e-07
      AMG solver residual = 0.000561224 after 2 iterations
   Newton iteration 1: relative residual = 3.246e-10
                       relative solution change = 0.240743
      AMG solver residual = 0.00199673 after 2 iterations
   Newton iteration 2: relative residual = 2.58365e-11
                       relative solution change = 6.84547e-05
      AMG solver residual = 0.00693003 after 1 iterations
   Newton iteration 3: relative residual = 3.65062e-12
                       relative solution change = 3.31776e-07
   Newton iteration 0: relative residual = 1.40255e-07
      AMG solver residual = 0.000635119 after 2 iterations
   Newton iteration 1: relative residual = 8.86247e-11
                       relative solution change = 0.0596634
      AMG solver residual = 0.00214954 after 2 iterations
   Newton iteration 2: relative residual = 6.89283e-12
                       relative solution change = 1.82049e-05
      AMG solver residual = 0.00753638 after 1 iterations
   Newton iteration 3: relative residual = 9.68755e-13
                       relative solution change = 9.43307e-08
   Newton iteration 0: relative residual = 5.2448e-07
      AMG solver residual = 0.000506868 after 2 iterations
   Newton iteration 1: relative residual = 2.71611e-10
                       relative solution change = 0.227239
      AMG solver residual = 0.00157726 after 2 iterations
   Newton iteration 2: relative residual = 2.14318e-11
                       relative solution change = 5.91579e-05
      AMG solver residual = 0.00584958 after 1 iterations
   Newton iteration 3: relative residual = 3.06981e-12
                       relative solution change = 2.78014e-07
  ----
  dt: 0.1
    Vlasov    : 51.4543 (time scale), 0.00194347 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 22 completed, simulation time is 2.2
----

Step 23
   Newton iteration 0: relative residual = 2.35255e-08
      AMG solver residual = 0.000617771 after 2 iterations
   Newton iteration 1: relative residual = 1.47093e-11
                       relative solution change = 0.0100456
      AMG solver residual = 0.00223391 after 2 iterations
   Newton iteration 2: relative residual = 1.21251e-12
                       relative solution change = 3.08743e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.21251e-12
      AMG solver residual = 0.00736121 after 1 iterations
   Newton iteration 1: relative residual = 1.70752e-13
                       relative solution change = 1.60835e-08
   Newton iteration 0: relative residual = 5.73865e-07
      AMG solver residual = 0.000481005 after 2 iterations
   Newton iteration 1: relative residual = 2.84455e-10
                       relative solution change = 0.240743
      AMG solver residual = 0.00121608 after 2 iterations
   Newton iteration 2: relative residual = 2.22177e-11
                       relative solution change = 5.87092e-05
      AMG solver residual = 0.00491233 after 1 iterations
   Newton iteration 3: relative residual = 3.2138e-12
                       relative solution change = 2.72565e-07
   Newton iteration 0: relative residual = 1.40238e-07
      AMG solver residual = 0.00070092 after 2 iterations
   Newton iteration 1: relative residual = 9.69036e-11
                       relative solution change = 0.0596634
      AMG solver residual = 0.00243017 after 2 iterations
   Newton iteration 2: relative residual = 7.65133e-12
                       relative solution change = 2.03142e-05
      AMG solver residual = 0.0081143 after 1 iterations
   Newton iteration 3: relative residual = 1.06307e-12
                       relative solution change = 1.06883e-07
   Newton iteration 0: relative residual = 5.24414e-07
      AMG solver residual = 0.000482757 after 2 iterations
   Newton iteration 1: relative residual = 2.60828e-10
                       relative solution change = 0.227239
      AMG solver residual = 0.00110927 after 2 iterations
   Newton iteration 2: relative residual = 2.01495e-11
                       relative solution change = 5.39284e-05
      AMG solver residual = 0.0046977 after 1 iterations
   Newton iteration 3: relative residual = 2.92323e-12
                       relative solution change = 2.53996e-07
  ----
  dt: 0.1
    Vlasov    : 51.643 (time scale), 0.00193637 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 23 completed, simulation time is 2.3
----

Step 24
   Newton iteration 0: relative residual = 2.35227e-08
      AMG solver residual = 0.000516011 after 2 iterations
   Newton iteration 1: relative residual = 1.25667e-11
                       relative solution change = 0.0100455
      AMG solver residual = 0.00164398 after 2 iterations
   Newton iteration 2: relative residual = 1.02885e-12
                       relative solution change = 2.64907e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.02885e-12
      AMG solver residual = 0.00581498 after 1 iterations
   Newton iteration 1: relative residual = 1.48082e-13
                       relative solution change = 1.30839e-08
   Newton iteration 0: relative residual = 5.73794e-07
      AMG solver residual = 0.000511607 after 2 iterations
   Newton iteration 1: relative residual = 2.99878e-10
                       relative solution change = 0.240743
      AMG solver residual = 0.00139252 after 2 iterations
   Newton iteration 2: relative residual = 2.30998e-11
                       relative solution change = 5.83376e-05
      AMG solver residual = 0.00551454 after 1 iterations
   Newton iteration 3: relative residual = 3.32998e-12
                       relative solution change = 2.83987e-07
   Newton iteration 0: relative residual = 1.40221e-07
      AMG solver residual = 0.000683711 after 2 iterations
   Newton iteration 1: relative residual = 9.47396e-11
                       relative solution change = 0.0596633
      AMG solver residual = 0.00245002 after 2 iterations
   Newton iteration 2: relative residual = 7.5639e-12
                       relative solution change = 2.0376e-05
      AMG solver residual = 0.00805617 after 1 iterations
   Newton iteration 3: relative residual = 1.0506e-12
                       relative solution change = 1.05833e-07
   Newton iteration 0: relative residual = 5.24351e-07
      AMG solver residual = 0.00056932 after 2 iterations
   Newton iteration 1: relative residual = 3.00652e-10
                       relative solution change = 0.227239
      AMG solver residual = 0.00183371 after 2 iterations
   Newton iteration 2: relative residual = 2.32618e-11
                       relative solution change = 5.95745e-05
      AMG solver residual = 0.00672135 after 1 iterations
   Newton iteration 3: relative residual = 3.30894e-12
                       relative solution change = 3.03729e-07
  ----
  dt: 0.1
    Vlasov    : 51.8399 (time scale), 0.00192902 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 24 completed, simulation time is 2.4
----

Step 25
   Newton iteration 0: relative residual = 2.352e-08
      AMG solver residual = 0.000481786 after 2 iterations
   Newton iteration 1: relative residual = 1.19086e-11
                       relative solution change = 0.0100455
      AMG solver residual = 0.00105595 after 2 iterations
   Newton iteration 2: relative residual = 9.62287e-13
                       relative solution change = 2.40736e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.62287e-13
      AMG solver residual = 0.00443769 after 1 iterations
   Newton iteration 1: relative residual = 1.4058e-13
                       relative solution change = 1.20361e-08
   Newton iteration 0: relative residual = 5.73727e-07
      AMG solver residual = 0.000619188 after 2 iterations
   Newton iteration 1: relative residual = 3.54379e-10
                       relative solution change = 0.240743
      AMG solver residual = 0.00209984 after 2 iterations
   Newton iteration 2: relative residual = 2.75746e-11
                       relative solution change = 6.77379e-05
      AMG solver residual = 0.00739389 after 1 iterations
   Newton iteration 3: relative residual = 3.8844e-12
                       relative solution change = 3.53893e-07
   Newton iteration 0: relative residual = 1.40205e-07
      AMG solver residual = 0.000593534 after 2 iterations
   Newton iteration 1: relative residual = 8.34441e-11
                       relative solution change = 0.0596632
      AMG solver residual = 0.00216969 after 2 iterations
   Newton iteration 2: relative residual = 6.67854e-12
                       relative solution change = 1.83508e-05
      AMG solver residual = 0.00733184 after 1 iterations
   Newton iteration 3: relative residual = 9.38514e-13
                       relative solution change = 9.16315e-08
   Newton iteration 0: relative residual = 5.24291e-07
      AMG solver residual = 0.000674026 after 2 iterations
   Newton iteration 1: relative residual = 3.49562e-10
                       relative solution change = 0.227239
      AMG solver residual = 0.0023331 after 2 iterations
   Newton iteration 2: relative residual = 2.74314e-11
                       relative solution change = 6.97336e-05
      AMG solver residual = 0.00791618 after 1 iterations
   Newton iteration 3: relative residual = 3.82853e-12
                       relative solution change = 3.71239e-07
  ----
  dt: 0.1
    Vlasov    : 51.8239 (time scale), 0.00192961 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 25 completed, simulation time is 2.5
----

Step 26
   Newton iteration 0: relative residual = 2.35173e-08
      AMG solver residual = 0.000558135 after 2 iterations
   Newton iteration 1: relative residual = 1.354e-11
                       relative solution change = 0.0100455
      AMG solver residual = 0.00169735 after 2 iterations
   Newton iteration 2: relative residual = 1.09506e-12
                       relative solution change = 2.63418e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.09506e-12
      AMG solver residual = 0.00627944 after 1 iterations
   Newton iteration 1: relative residual = 1.57214e-13
                       relative solution change = 1.38621e-08
   Newton iteration 0: relative residual = 5.73663e-07
      AMG solver residual = 0.000702257 after 2 iterations
   Newton iteration 1: relative residual = 3.97008e-10
                       relative solution change = 0.240743
      AMG solver residual = 0.00244023 after 2 iterations
   Newton iteration 2: relative residual = 3.13307e-11
                       relative solution change = 7.72791e-05
      AMG solver residual = 0.00812577 after 1 iterations
   Newton iteration 3: relative residual = 4.35317e-12
                       relative solution change = 4.12654e-07
   Newton iteration 0: relative residual = 1.40189e-07
      AMG solver residual = 0.000496573 after 2 iterations
   Newton iteration 1: relative residual = 7.15035e-11
                       relative solution change = 0.059663
      AMG solver residual = 0.00144182 after 2 iterations
   Newton iteration 2: relative residual = 5.63035e-12
                       relative solution change = 1.56694e-05
      AMG solver residual = 0.00549263 after 1 iterations
   Newton iteration 3: relative residual = 8.09963e-13
                       relative solution change = 7.3865e-08
   Newton iteration 0: relative residual = 5.24235e-07
      AMG solver residual = 0.000715654 after 2 iterations
   Newton iteration 1: relative residual = 3.69051e-10
                       relative solution change = 0.227239
      AMG solver residual = 0.00251034 after 2 iterations
   Newton iteration 2: relative residual = 2.9314e-11
                       relative solution change = 7.55639e-05
      AMG solver residual = 0.00822694 after 1 iterations
   Newton iteration 3: relative residual = 4.06144e-12
                       relative solution change = 4.02461e-07
  ----
  dt: 0.1
    Vlasov    : 51.732 (time scale), 0.00193304 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 26 completed, simulation time is 2.6
----

Step 27
   Newton iteration 0: relative residual = 2.35147e-08
      AMG solver residual = 0.000661414 after 2 iterations
   Newton iteration 1: relative residual = 1.57273e-11
                       relative solution change = 0.0100455
      AMG solver residual = 0.0022319 after 2 iterations
   Newton iteration 2: relative residual = 1.28342e-12
                       relative solution change = 3.07306e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.28342e-12
      AMG solver residual = 0.00756787 after 1 iterations
   Newton iteration 1: relative residual = 1.80659e-13
                       relative solution change = 1.68795e-08
   Newton iteration 0: relative residual = 5.73602e-07
      AMG solver residual = 0.000704629 after 2 iterations
   Newton iteration 1: relative residual = 3.98031e-10
                       relative solution change = 0.240743
      AMG solver residual = 0.00250814 after 2 iterations
   Newton iteration 2: relative residual = 3.17339e-11
                       relative solution change = 7.97205e-05
      AMG solver residual = 0.00818148 after 1 iterations
   Newton iteration 3: relative residual = 4.3978e-12
                       relative solution change = 4.20612e-07
   Newton iteration 0: relative residual = 1.40174e-07
      AMG solver residual = 0.00049429 after 2 iterations
   Newton iteration 1: relative residual = 7.11924e-11
                       relative solution change = 0.0596628
      AMG solver residual = 0.00119559 after 2 iterations
   Newton iteration 2: relative residual = 5.47403e-12
                       relative solution change = 1.48555e-05
      AMG solver residual = 0.00495938 after 1 iterations
   Newton iteration 3: relative residual = 7.92691e-13
                       relative solution change = 7.07541e-08
   Newton iteration 0: relative residual = 5.24181e-07
      AMG solver residual = 0.000668979 after 2 iterations
   Newton iteration 1: relative residual = 3.46814e-10
                       relative solution change = 0.227239
      AMG solver residual = 0.00243759 after 2 iterations
   Newton iteration 2: relative residual = 2.77323e-11
                       relative solution change = 7.32143e-05
      AMG solver residual = 0.00797748 after 1 iterations
   Newton iteration 3: relative residual = 3.85525e-12
                       relative solution change = 3.79276e-07
  ----
  dt: 0.1
    Vlasov    : 51.6275 (time scale), 0.00193695 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 27 completed, simulation time is 2.7
----

Step 28
   Newton iteration 0: relative residual = 2.35122e-08
      AMG solver residual = 0.000708054 after 2 iterations
   Newton iteration 1: relative residual = 1.66925e-11
                       relative solution change = 0.0100454
      AMG solver residual = 0.00244369 after 2 iterations
   Newton iteration 2: relative residual = 1.37254e-12
                       relative solution change = 3.3334e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.37254e-12
      AMG solver residual = 0.00795609 after 1 iterations
   Newton iteration 1: relative residual = 1.91564e-13
                       relative solution change = 1.85621e-08
   Newton iteration 0: relative residual = 5.73545e-07
      AMG solver residual = 0.000624727 after 2 iterations
   Newton iteration 1: relative residual = 3.56753e-10
                       relative solution change = 0.240742
      AMG solver residual = 0.00230249 after 2 iterations
   Newton iteration 2: relative residual = 2.85297e-11
                       relative solution change = 7.35647e-05
      AMG solver residual = 0.00764086 after 1 iterations
   Newton iteration 3: relative residual = 3.98829e-12
                       relative solution change = 3.72994e-07
   Newton iteration 0: relative residual = 1.4016e-07
      AMG solver residual = 0.000591813 after 2 iterations
   Newton iteration 1: relative residual = 8.3164e-11
                       relative solution change = 0.0596626
      AMG solver residual = 0.00195407 after 2 iterations
   Newton iteration 2: relative residual = 6.42522e-12
                       relative solution change = 1.68267e-05
      AMG solver residual = 0.00703219 after 1 iterations
   Newton iteration 3: relative residual = 9.10073e-13
                       relative solution change = 8.65829e-08
   Newton iteration 0: relative residual = 5.24131e-07
      AMG solver residual = 0.000562407 after 2 iterations
   Newton iteration 1: relative residual = 2.97035e-10
                       relative solution change = 0.227238
      AMG solver residual = 0.00200973 after 2 iterations
   Newton iteration 2: relative residual = 2.36492e-11
                       relative solution change = 6.42086e-05
      AMG solver residual = 0.00692558 after 1 iterations
   Newton iteration 3: relative residual = 3.3417e-12
                       relative solution change = 3.14371e-07
  ----
  dt: 0.1
    Vlasov    : 51.522 (time scale), 0.00194092 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 28 completed, simulation time is 2.8
----

Step 29
   Newton iteration 0: relative residual = 2.35098e-08
      AMG solver residual = 0.000669061 after 2 iterations
   Newton iteration 1: relative residual = 1.58124e-11
                       relative solution change = 0.0100454
      AMG solver residual = 0.00240606 after 2 iterations
   Newton iteration 2: relative residual = 1.30538e-12
                       relative solution change = 3.23993e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.30538e-12
      AMG solver residual = 0.00776176 after 1 iterations
   Newton iteration 1: relative residual = 1.82631e-13
                       relative solution change = 1.75942e-08
   Newton iteration 0: relative residual = 5.73491e-07
      AMG solver residual = 0.00051655 after 2 iterations
   Newton iteration 1: relative residual = 3.02101e-10
                       relative solution change = 0.240741
      AMG solver residual = 0.00165849 after 2 iterations
   Newton iteration 2: relative residual = 2.38615e-11
                       relative solution change = 6.29638e-05
      AMG solver residual = 0.00604271 after 1 iterations
   Newton iteration 3: relative residual = 3.41016e-12
                       relative solution change = 2.99648e-07
   Newton iteration 0: relative residual = 1.40146e-07
      AMG solver residual = 0.000688994 after 2 iterations
   Newton iteration 1: relative residual = 9.536e-11
                       relative solution change = 0.0596624
      AMG solver residual = 0.0023947 after 2 iterations
   Newton iteration 2: relative residual = 7.48967e-12
                       relative solution change = 1.9439e-05
      AMG solver residual = 0.00802766 after 1 iterations
   Newton iteration 3: relative residual = 1.0432e-12
                       relative solution change = 1.04066e-07
   Newton iteration 0: relative residual = 5.24084e-07
      AMG solver residual = 0.000482803 after 2 iterations
   Newton iteration 1: relative residual = 2.6094e-10
                       relative solution change = 0.227237
      AMG solver residual = 0.00119106 after 2 iterations
   Newton iteration 2: relative residual = 2.03133e-11
                       relative solution change = 5.54268e-05
      AMG solver residual = 0.00486165 after 1 iterations
   Newton iteration 3: relative residual = 2.93847e-12
                       relative solution change = 2.57895e-07
  ----
  dt: 0.1
    Vlasov    : 51.4289 (time scale), 0.00194443 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 29 completed, simulation time is 2.9
----

Step 30
   Newton iteration 0: relative residual = 2.35074e-08
      AMG solver residual = 0.000568438 after 2 iterations
   Newton iteration 1: relative residual = 1.36532e-11
                       relative solution change = 0.0100454
      AMG solver residual = 0.00203031 after 2 iterations
   Newton iteration 2: relative residual = 1.12379e-12
                       relative solution change = 2.85455e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.12379e-12
      AMG solver residual = 0.0067824 after 1 iterations
   Newton iteration 1: relative residual = 1.59701e-13
                       relative solution change = 1.45884e-08
   Newton iteration 0: relative residual = 5.7344e-07
      AMG solver residual = 0.000484421 after 2 iterations
   Newton iteration 1: relative residual = 2.86565e-10
                       relative solution change = 0.240741
      AMG solver residual = 0.00110305 after 2 iterations
   Newton iteration 2: relative residual = 2.20955e-11
                       relative solution change = 5.71573e-05
      AMG solver residual = 0.00468954 after 1 iterations
   Newton iteration 3: relative residual = 3.20397e-12
                       relative solution change = 2.68875e-07
   Newton iteration 0: relative residual = 1.40133e-07
      AMG solver residual = 0.000714822 after 2 iterations
   Newton iteration 1: relative residual = 9.86673e-11
                       relative solution change = 0.0596622
      AMG solver residual = 0.00253201 after 2 iterations
   Newton iteration 2: relative residual = 7.85698e-12
                       relative solution change = 2.05477e-05
      AMG solver residual = 0.0082225 after 1 iterations
   Newton iteration 3: relative residual = 1.08894e-12
                       relative solution change = 1.10254e-07
   Newton iteration 0: relative residual = 5.24039e-07
      AMG solver residual = 0.000521844 after 2 iterations
   Newton iteration 1: relative residual = 2.79174e-10
                       relative solution change = 0.227236
      AMG solver residual = 0.00147921 after 2 iterations
   Newton iteration 2: relative residual = 2.14687e-11
                       relative solution change = 5.57747e-05
      AMG solver residual = 0.00574652 after 1 iterations
   Newton iteration 3: relative residual = 3.08683e-12
                       relative solution change = 2.74837e-07
  ----
  dt: 0.1
    Vlasov    : 51.3613 (time scale), 0.00194699 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 30 completed, simulation time is 3
----
Writing checkpoint file
Writing history file

Step 31
   Newton iteration 0: relative residual = 2.35051e-08
      AMG solver residual = 0.000486555 after 2 iterations
   Newton iteration 1: relative residual = 1.1976e-11
                       relative solution change = 0.0100453
      AMG solver residual = 0.00123857 after 2 iterations
   Newton iteration 2: relative residual = 9.72115e-13
                       relative solution change = 2.46929e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.72115e-13
      AMG solver residual = 0.00478456 after 1 iterations
   Newton iteration 1: relative residual = 1.41438e-13
                       relative solution change = 1.21935e-08
   Newton iteration 0: relative residual = 5.73392e-07
      AMG solver residual = 0.000569537 after 2 iterations
   Newton iteration 1: relative residual = 3.2959e-10
                       relative solution change = 0.24074
      AMG solver residual = 0.00183829 after 2 iterations
   Newton iteration 2: relative residual = 2.54481e-11
                       relative solution change = 6.25167e-05
      AMG solver residual = 0.00671045 after 1 iterations
   Newton iteration 3: relative residual = 3.62019e-12
                       relative solution change = 3.20872e-07
   Newton iteration 0: relative residual = 1.40121e-07
      AMG solver residual = 0.000654184 after 2 iterations
   Newton iteration 1: relative residual = 9.10716e-11
                       relative solution change = 0.0596619
      AMG solver residual = 0.0024136 after 2 iterations
   Newton iteration 2: relative residual = 7.30497e-12
                       relative solution change = 1.94356e-05
      AMG solver residual = 0.00786155 after 1 iterations
   Newton iteration 3: relative residual = 1.0183e-12
                       relative solution change = 1.01572e-07
   Newton iteration 0: relative residual = 5.23997e-07
      AMG solver residual = 0.00063492 after 2 iterations
   Newton iteration 1: relative residual = 3.31793e-10
                       relative solution change = 0.227236
      AMG solver residual = 0.00219108 after 2 iterations
   Newton iteration 2: relative residual = 2.58505e-11
                       relative solution change = 6.46939e-05
      AMG solver residual = 0.00756223 after 1 iterations
   Newton iteration 3: relative residual = 3.63253e-12
                       relative solution change = 3.45611e-07
  ----
  dt: 0.1
    Vlasov    : 51.3318 (time scale), 0.00194811 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 31 completed, simulation time is 3.1
----

Step 32
   Newton iteration 0: relative residual = 2.35029e-08
      AMG solver residual = 0.000514691 after 2 iterations
   Newton iteration 1: relative residual = 1.26162e-11
                       relative solution change = 0.0100453
      AMG solver residual = 0.00135004 after 2 iterations
   Newton iteration 2: relative residual = 1.01668e-12
                       relative solution change = 2.47586e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.01668e-12
      AMG solver residual = 0.00534592 after 1 iterations
   Newton iteration 1: relative residual = 1.47393e-13
                       relative solution change = 1.26387e-08
   Newton iteration 0: relative residual = 5.73345e-07
      AMG solver residual = 0.000679178 after 2 iterations
   Newton iteration 1: relative residual = 3.8576e-10
                       relative solution change = 0.24074
      AMG solver residual = 0.00237166 after 2 iterations
   Newton iteration 2: relative residual = 3.02627e-11
                       relative solution change = 7.28699e-05
      AMG solver residual = 0.0079519 after 1 iterations
   Newton iteration 3: relative residual = 4.223e-12
                       relative solution change = 3.95239e-07
   Newton iteration 0: relative residual = 1.40108e-07
      AMG solver residual = 0.00054573 after 2 iterations
   Newton iteration 1: relative residual = 7.76184e-11
                       relative solution change = 0.0596617
      AMG solver residual = 0.00190895 after 2 iterations
   Newton iteration 2: relative residual = 6.18289e-12
                       relative solution change = 1.68418e-05
      AMG solver residual = 0.00662961 after 1 iterations
   Newton iteration 3: relative residual = 8.78096e-13
                       relative solution change = 8.31823e-08
   Newton iteration 0: relative residual = 5.23956e-07
      AMG solver residual = 0.000717783 after 2 iterations
   Newton iteration 1: relative residual = 3.70827e-10
                       relative solution change = 0.227235
      AMG solver residual = 0.0025183 after 2 iterations
   Newton iteration 2: relative residual = 2.93326e-11
                       relative solution change = 7.31157e-05
      AMG solver residual = 0.00821482 after 1 iterations
   Newton iteration 3: relative residual = 4.07073e-12
                       relative solution change = 4.01163e-07
  ----
  dt: 0.1
    Vlasov    : 51.3161 (time scale), 0.00194871 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 32 completed, simulation time is 3.2
----

Step 33
   Newton iteration 0: relative residual = 2.35007e-08
      AMG solver residual = 0.000620205 after 2 iterations
   Newton iteration 1: relative residual = 1.48566e-11
                       relative solution change = 0.0100453
      AMG solver residual = 0.00205613 after 2 iterations
   Newton iteration 2: relative residual = 1.20752e-12
                       relative solution change = 2.8625e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.20752e-12
      AMG solver residual = 0.00716589 after 1 iterations
   Newton iteration 1: relative residual = 1.71178e-13
                       relative solution change = 1.57042e-08
   Newton iteration 0: relative residual = 5.73301e-07
      AMG solver residual = 0.000727541 after 2 iterations
   Newton iteration 1: relative residual = 4.10728e-10
                       relative solution change = 0.240739
      AMG solver residual = 0.00256905 after 2 iterations
   Newton iteration 2: relative residual = 3.26541e-11
                       relative solution change = 7.9002e-05
      AMG solver residual = 0.00827902 after 1 iterations
   Newton iteration 3: relative residual = 4.52332e-12
                       relative solution change = 4.32614e-07
   Newton iteration 0: relative residual = 1.40097e-07
      AMG solver residual = 0.000483519 after 2 iterations
   Newton iteration 1: relative residual = 7.00222e-11
                       relative solution change = 0.0596616
      AMG solver residual = 0.00112458 after 2 iterations
   Newton iteration 2: relative residual = 5.42763e-12
                       relative solution change = 1.48947e-05
      AMG solver residual = 0.00471043 after 1 iterations
   Newton iteration 3: relative residual = 7.86813e-13
                       relative solution change = 7.00254e-08
   Newton iteration 0: relative residual = 5.23917e-07
      AMG solver residual = 0.000716654 after 2 iterations
   Newton iteration 1: relative residual = 3.70228e-10
                       relative solution change = 0.227235
      AMG solver residual = 0.00257725 after 2 iterations
   Newton iteration 2: relative residual = 2.95837e-11
                       relative solution change = 7.46941e-05
      AMG solver residual = 0.00823115 after 1 iterations
   Newton iteration 3: relative residual = 4.09929e-12
                       relative solution change = 4.06264e-07
  ----
  dt: 0.1
    Vlasov    : 51.3519 (time scale), 0.00194735 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 33 completed, simulation time is 3.3
----

Step 34
   Newton iteration 0: relative residual = 2.34986e-08
      AMG solver residual = 0.000702276 after 2 iterations
   Newton iteration 1: relative residual = 1.65916e-11
                       relative solution change = 0.0100454
      AMG solver residual = 0.00241193 after 2 iterations
   Newton iteration 2: relative residual = 1.3618e-12
                       relative solution change = 3.23557e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.3618e-12
      AMG solver residual = 0.00789975 after 1 iterations
   Newton iteration 1: relative residual = 1.90443e-13
                       relative solution change = 1.81239e-08
   Newton iteration 0: relative residual = 5.73258e-07
      AMG solver residual = 0.000686287 after 2 iterations
   Newton iteration 1: relative residual = 3.89353e-10
                       relative solution change = 0.240739
      AMG solver residual = 0.00251845 after 2 iterations
   Newton iteration 2: relative residual = 3.11808e-11
                       relative solution change = 7.67713e-05
      AMG solver residual = 0.00806414 after 1 iterations
   Newton iteration 3: relative residual = 4.33262e-12
                       relative solution change = 4.1137e-07
