** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00225511 after 3 iterations
      AMG solver residual = 0.00171009 after 3 iterations
      AMG solver residual = 0.00805003 after 1 iterations
      AMG solver residual = 0.00212055 after 3 iterations
      AMG solver residual = 0.00179463 after 3 iterations
      AMG solver residual = 0.00224056 after 3 iterations
      AMG solver residual = 0.00172532 after 3 iterations
      AMG solver residual = 0.00812692 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 268.055 (time scale), 0.000186529 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 18 completed, simulation time is 0.9
----

Step 19
      AMG solver residual = 0.00228542 after 3 iterations
      AMG solver residual = 0.0071835 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00820078 after 1 iterations
      AMG solver residual = 0.00222555 after 3 iterations
      AMG solver residual = 0.00174083 after 3 iterations
      AMG solver residual = 0.00821138 after 1 iterations
      AMG solver residual = 0.00215214 after 3 iterations
      AMG solver residual = 0.00176381 after 3 iterations
      AMG solver residual = 0.00220965 after 3 iterations
      AMG solver residual = 0.0017566 after 3 iterations
      AMG solver residual = 0.00830654 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 267.092 (time scale), 0.000187201 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 19 completed, simulation time is 0.95
----

Step 20
      AMG solver residual = 0.00225646 after 3 iterations
      AMG solver residual = 0.00732501 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00835206 after 1 iterations
      AMG solver residual = 0.00219366 after 3 iterations
      AMG solver residual = 0.00177225 after 3 iterations
      AMG solver residual = 0.00840689 after 1 iterations
      AMG solver residual = 0.00218539 after 3 iterations
      AMG solver residual = 0.0017331 after 3 iterations
      AMG solver residual = 0.00217717 after 3 iterations
      AMG solver residual = 0.00178782 after 3 iterations
      AMG solver residual = 0.00851674 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 266.255 (time scale), 0.00018779 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 20 completed, simulation time is 1
----
Writing checkpoint file
Writing history file

Step 21
      AMG solver residual = 0.00222429 after 3 iterations
      AMG solver residual = 0.00747878 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00851756 after 1 iterations
      AMG solver residual = 0.00216096 after 3 iterations
      AMG solver residual = 0.00180286 after 3 iterations
      AMG solver residual = 0.00862898 after 1 iterations
      AMG solver residual = 0.00221861 after 3 iterations
      AMG solver residual = 0.00170369 after 3 iterations
      AMG solver residual = 0.00214468 after 3 iterations
      AMG solver residual = 0.00181742 after 3 iterations
      AMG solver residual = 0.00874885 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 265.545 (time scale), 0.000188292 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 21 completed, simulation time is 1.05
----

Step 22
      AMG solver residual = 0.00219038 after 3 iterations
      AMG solver residual = 0.00765568 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.0086981 after 1 iterations
      AMG solver residual = 0.00212908 after 3 iterations
      AMG solver residual = 0.00183108 after 3 iterations
      AMG solver residual = 0.00886787 after 1 iterations
      AMG solver residual = 0.00225019 after 3 iterations
      AMG solver residual = 0.00167696 after 3 iterations
      AMG solver residual = 0.00211385 after 3 iterations
      AMG solver residual = 0.00184387 after 3 iterations
      AMG solver residual = 0.00899181 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 264.962 (time scale), 0.000188706 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 22 completed, simulation time is 1.1
----

Step 23
      AMG solver residual = 0.00215632 after 3 iterations
      AMG solver residual = 0.00783323 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00887069 after 1 iterations
      AMG solver residual = 0.00209969 after 3 iterations
      AMG solver residual = 0.00185541 after 3 iterations
      AMG solver residual = 0.00911155 after 1 iterations
      AMG solver residual = 0.00227866 after 3 iterations
      AMG solver residual = 0.00165424 after 3 iterations
      AMG solver residual = 0.00208634 after 3 iterations
      AMG solver residual = 0.0018657 after 3 iterations
      AMG solver residual = 0.00923275 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 264.507 (time scale), 0.000189031 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 23 completed, simulation time is 1.15
----

Step 24
      AMG solver residual = 0.00212378 after 3 iterations
      AMG solver residual = 0.00800346 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00905081 after 1 iterations
      AMG solver residual = 0.00207439 after 3 iterations
      AMG solver residual = 0.00187448 after 3 iterations
      AMG solver residual = 0.00934632 after 1 iterations
      AMG solver residual = 0.00230275 after 3 iterations
      AMG solver residual = 0.00163646 after 3 iterations
      AMG solver residual = 0.00206366 after 3 iterations
      AMG solver residual = 0.00188169 after 3 iterations
      AMG solver residual = 0.00945731 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 264.182 (time scale), 0.000189263 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 24 completed, simulation time is 1.2
----

Step 25
      AMG solver residual = 0.00209449 after 3 iterations
      AMG solver residual = 0.00816065 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00923115 after 1 iterations
      AMG solver residual = 0.00205463 after 3 iterations
      AMG solver residual = 0.00188723 after 3 iterations
      AMG solver residual = 0.00955765 after 1 iterations
      AMG solver residual = 0.00232142 after 3 iterations
      AMG solver residual = 0.0016243 after 3 iterations
      AMG solver residual = 0.00204716 after 3 iterations
      AMG solver residual = 0.00189092 after 3 iterations
      AMG solver residual = 0.00965111 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 263.987 (time scale), 0.000189404 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 25 completed, simulation time is 1.25
----

Step 26
      AMG solver residual = 0.00207004 after 3 iterations
      AMG solver residual = 0.00829885 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00936978 after 1 iterations
      AMG solver residual = 0.00204158 after 3 iterations
      AMG solver residual = 0.00189292 after 3 iterations
      AMG solver residual = 0.00973146 after 1 iterations
      AMG solver residual = 0.00233387 after 3 iterations
      AMG solver residual = 0.00161829 after 3 iterations
      AMG solver residual = 0.00203782 after 3 iterations
      AMG solver residual = 0.00189291 after 3 iterations
      AMG solver residual = 0.00980092 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 263.922 (time scale), 0.00018945 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 26 completed, simulation time is 1.3
----

Step 27
      AMG solver residual = 0.00205184 after 3 iterations
      AMG solver residual = 0.00840611 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00947449 after 1 iterations
      AMG solver residual = 0.00203605 after 3 iterations
      AMG solver residual = 0.00189128 after 3 iterations
      AMG solver residual = 0.00985581 after 1 iterations
      AMG solver residual = 0.00233959 after 3 iterations
      AMG solver residual = 0.00161859 after 3 iterations
      AMG solver residual = 0.00203623 after 3 iterations
      AMG solver residual = 0.00188759 after 3 iterations
      AMG solver residual = 0.00989656 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 263.988 (time scale), 0.000189403 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 27 completed, simulation time is 1.35
----

Step 28
      AMG solver residual = 0.00204095 after 3 iterations
      AMG solver residual = 0.00847418 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00952474 after 1 iterations
      AMG solver residual = 0.00203839 after 3 iterations
      AMG solver residual = 0.00188248 after 3 iterations
      AMG solver residual = 0.00992267 after 1 iterations
      AMG solver residual = 0.00233834 after 3 iterations
      AMG solver residual = 0.00162528 after 3 iterations
      AMG solver residual = 0.00204253 after 3 iterations
      AMG solver residual = 0.00187537 after 3 iterations
      AMG solver residual = 0.00993214 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 264.133 (time scale), 0.000189299 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 28 completed, simulation time is 1.4
----

Step 29
      AMG solver residual = 0.00203798 after 3 iterations
      AMG solver residual = 0.00849921 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00955261 after 1 iterations
      AMG solver residual = 0.00204851 after 3 iterations
      AMG solver residual = 0.00186715 after 3 iterations
      AMG solver residual = 0.00992852 after 1 iterations
      AMG solver residual = 0.00233015 after 3 iterations
      AMG solver residual = 0.00163779 after 3 iterations
      AMG solver residual = 0.00205637 after 3 iterations
      AMG solver residual = 0.00185709 after 3 iterations
      AMG solver residual = 0.00990722 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 264.289 (time scale), 0.000189187 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 29 completed, simulation time is 1.45
----

Step 30
      AMG solver residual = 0.00204314 after 3 iterations
      AMG solver residual = 0.00844336 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00948716 after 1 iterations
      AMG solver residual = 0.00206582 after 3 iterations
      AMG solver residual = 0.00184624 after 3 iterations
      AMG solver residual = 0.00987489 after 1 iterations
      AMG solver residual = 0.00231535 after 3 iterations
      AMG solver residual = 0.00165588 after 3 iterations
      AMG solver residual = 0.00207695 after 3 iterations
      AMG solver residual = 0.0018338 after 3 iterations
      AMG solver residual = 0.00982514 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 264.574 (time scale), 0.000188983 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 30 completed, simulation time is 1.5
----
Writing checkpoint file
Writing history file

Step 31
      AMG solver residual = 0.00205613 after 3 iterations
      AMG solver residual = 0.00841383 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00941838 after 1 iterations
      AMG solver residual = 0.00208934 after 3 iterations
      AMG solver residual = 0.001821 after 3 iterations
      AMG solver residual = 0.00976791 after 1 iterations
      AMG solver residual = 0.00229453 after 3 iterations
      AMG solver residual = 0.00167857 after 3 iterations
      AMG solver residual = 0.00210311 after 3 iterations
      AMG solver residual = 0.00180688 after 3 iterations
      AMG solver residual = 0.00969419 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 264.985 (time scale), 0.00018869 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 31 completed, simulation time is 1.55
----

Step 32
      AMG solver residual = 0.00207618 after 3 iterations
      AMG solver residual = 0.00830866 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00929352 after 1 iterations
      AMG solver residual = 0.00211775 after 3 iterations
      AMG solver residual = 0.00179279 after 3 iterations
      AMG solver residual = 0.00961666 after 1 iterations
      AMG solver residual = 0.00226856 after 3 iterations
      AMG solver residual = 0.00170491 after 3 iterations
      AMG solver residual = 0.00213341 after 3 iterations
      AMG solver residual = 0.00177773 after 3 iterations
      AMG solver residual = 0.00952469 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 265.522 (time scale), 0.000188309 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 32 completed, simulation time is 1.6
----

Step 33
      AMG solver residual = 0.00210215 after 3 iterations
      AMG solver residual = 0.00816909 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00911317 after 1 iterations
      AMG solver residual = 0.00214953 after 3 iterations
      AMG solver residual = 0.00176308 after 3 iterations
      AMG solver residual = 0.00943236 after 1 iterations
      AMG solver residual = 0.00223855 after 3 iterations
      AMG solver residual = 0.00173378 after 3 iterations
      AMG solver residual = 0.00216626 after 3 iterations
      AMG solver residual = 0.0017478 after 3 iterations
      AMG solver residual = 0.00932806 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 266.181 (time scale), 0.000187842 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 33 completed, simulation time is 1.65
----

Step 34
      AMG solver residual = 0.00213258 after 3 iterations
      AMG solver residual = 0.00800713 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00895999 after 1 iterations
      AMG solver residual = 0.00218302 after 3 iterations
      AMG solver residual = 0.00173329 after 3 iterations
      AMG solver residual = 0.00922673 after 1 iterations
      AMG solver residual = 0.00220584 after 3 iterations
      AMG solver residual = 0.0017639 after 3 iterations
      AMG solver residual = 0.00219997 after 3 iterations
      AMG solver residual = 0.00171851 after 3 iterations
      AMG solver residual = 0.00911588 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 266.961 (time scale), 0.000187293 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 34 completed, simulation time is 1.7
----

Step 35
      AMG solver residual = 0.00216581 after 3 iterations
      AMG solver residual = 0.00783401 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00878821 after 1 iterations
      AMG solver residual = 0.00221655 after 3 iterations
      AMG solver residual = 0.00170482 after 3 iterations
      AMG solver residual = 0.00901076 after 1 iterations
      AMG solver residual = 0.00217196 after 3 iterations
      AMG solver residual = 0.00179386 after 3 iterations
      AMG solver residual = 0.00223291 after 3 iterations
      AMG solver residual = 0.00169119 after 3 iterations
      AMG solver residual = 0.00889864 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 267.861 (time scale), 0.000186664 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 35 completed, simulation time is 1.75
----

Step 36
      AMG solver residual = 0.00220014 after 3 iterations
      AMG solver residual = 0.00765478 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00860148 after 1 iterations
      AMG solver residual = 0.00224852 after 3 iterations
      AMG solver residual = 0.00167892 after 3 iterations
      AMG solver residual = 0.00879448 after 1 iterations
      AMG solver residual = 0.00213856 after 3 iterations
      AMG solver residual = 0.00182218 after 3 iterations
      AMG solver residual = 0.00226353 after 3 iterations
      AMG solver residual = 0.00166704 after 3 iterations
      AMG solver residual = 0.00868586 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 268.877 (time scale), 0.000185959 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 36 completed, simulation time is 1.8
----

Step 37
      AMG solver residual = 0.00223388 after 3 iterations
      AMG solver residual = 0.00747396 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00843315 after 1 iterations
      AMG solver residual = 0.00227747 after 3 iterations
      AMG solver residual = 0.00165674 after 3 iterations
      AMG solver residual = 0.00858682 after 1 iterations
      AMG solver residual = 0.00210734 after 3 iterations
      AMG solver residual = 0.00184731 after 3 iterations
      AMG solver residual = 0.00229045 after 3 iterations
      AMG solver residual = 0.00164713 after 3 iterations
      AMG solver residual = 0.00848562 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 269.821 (time scale), 0.000185308 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 37 completed, simulation time is 1.85
----

Step 38
      AMG solver residual = 0.00226548 after 3 iterations
      AMG solver residual = 0.00731237 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00828631 after 1 iterations
      AMG solver residual = 0.00230211 after 3 iterations
      AMG solver residual = 0.00163925 after 3 iterations
      AMG solver residual = 0.00839536 after 1 iterations
      AMG solver residual = 0.00207998 after 3 iterations
      AMG solver residual = 0.001868 after 3 iterations
      AMG solver residual = 0.0023125 after 3 iterations
      AMG solver residual = 0.00163232 after 3 iterations
      AMG solver residual = 0.00830509 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 269.483 (time scale), 0.000185541 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 38 completed, simulation time is 1.9
----

Step 39
      AMG solver residual = 0.00229354 after 3 iterations
      AMG solver residual = 0.00716967 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00815292 after 1 iterations
      AMG solver residual = 0.00232138 after 3 iterations
      AMG solver residual = 0.00162721 after 3 iterations
      AMG solver residual = 0.00822653 after 1 iterations
      AMG solver residual = 0.00205803 after 3 iterations
      AMG solver residual = 0.00188301 after 3 iterations
      AMG solver residual = 0.00232875 after 3 iterations
      AMG solver residual = 0.00162325 after 3 iterations
      AMG solver residual = 0.0081501 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 269.235 (time scale), 0.000185711 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 39 completed, simulation time is 1.95
----

Step 40
      AMG solver residual = 0.0023168 after 3 iterations
      AMG solver residual = 0.0070505 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00805142 after 1 iterations
      AMG solver residual = 0.00233447 after 3 iterations
      AMG solver residual = 0.00162115 after 3 iterations
      AMG solver residual = 0.00808589 after 1 iterations
      AMG solver residual = 0.00204277 after 3 iterations
      AMG solver residual = 0.00189144 after 3 iterations
      AMG solver residual = 0.0023385 after 3 iterations
      AMG solver residual = 0.00162033 after 3 iterations
      AMG solver residual = 0.00802576 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 269.08 (time scale), 0.000185818 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 40 completed, simulation time is 2
----
Writing checkpoint file
Writing history file

Step 41
      AMG solver residual = 0.00233428 after 3 iterations
      AMG solver residual = 0.00695941 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00796269 after 1 iterations
      AMG solver residual = 0.00234083 after 3 iterations
      AMG solver residual = 0.00162133 after 3 iterations
      AMG solver residual = 0.00797809 after 1 iterations
      AMG solver residual = 0.00203514 after 3 iterations
      AMG solver residual = 0.00189285 after 3 iterations
      AMG solver residual = 0.00234135 after 3 iterations
      AMG solver residual = 0.0016237 after 3 iterations
      AMG solver residual = 0.00793625 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 269.019 (time scale), 0.00018586 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 41 completed, simulation time is 2.05
----

Step 42
      AMG solver residual = 0.00234528 after 3 iterations
      AMG solver residual = 0.00690362 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00791228 after 1 iterations
      AMG solver residual = 0.00234018 after 3 iterations
      AMG solver residual = 0.00162778 after 3 iterations
      AMG solver residual = 0.007907 after 1 iterations
      AMG solver residual = 0.00203563 after 3 iterations
      AMG solver residual = 0.00188714 after 3 iterations
      AMG solver residual = 0.00233716 after 3 iterations
      AMG solver residual = 0.00163324 after 3 iterations
      AMG solver residual = 0.0078852 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 269.044 (time scale), 0.000185843 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 42 completed, simulation time is 2.1
----

Step 43
      AMG solver residual = 0.00234936 after 3 iterations
      AMG solver residual = 0.00688295 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00789352 after 1 iterations
      AMG solver residual = 0.00233253 after 3 iterations
      AMG solver residual = 0.00164023 after 3 iterations
      AMG solver residual = 0.00787558 after 1 iterations
      AMG solver residual = 0.00204425 after 3 iterations
      AMG solver residual = 0.00187482 after 3 iterations
      AMG solver residual = 0.00232608 after 3 iterations
      AMG solver residual = 0.00164856 after 3 iterations
      AMG solver residual = 0.00787496 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 268.945 (time scale), 0.000185912 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 43 completed, simulation time is 2.15
----

Step 44
      AMG solver residual = 0.00234637 after 3 iterations
      AMG solver residual = 0.00689466 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00792147 after 1 iterations
      AMG solver residual = 0.00231816 after 3 iterations
      AMG solver residual = 0.0016582 after 3 iterations
      AMG solver residual = 0.00788611 after 1 iterations
      AMG solver residual = 0.00206053 after 3 iterations
      AMG solver residual = 0.0018565 after 3 iterations
      AMG solver residual = 0.00230853 after 3 iterations
      AMG solver residual = 0.00166905 after 3 iterations
      AMG solver residual = 0.0079073 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 268.944 (time scale), 0.000185912 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 44 completed, simulation time is 2.2
----

Step 45
      AMG solver residual = 0.00233642 after 3 iterations
      AMG solver residual = 0.00694217 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00796338 after 1 iterations
      AMG solver residual = 0.00229764 after 3 iterations
      AMG solver residual = 0.00168092 after 3 iterations
      AMG solver residual = 0.00793949 after 1 iterations
      AMG solver residual = 0.00208353 after 3 iterations
      AMG solver residual = 0.00183332 after 3 iterations
      AMG solver residual = 0.00228521 after 3 iterations
      AMG solver residual = 0.00169384 after 3 iterations
      AMG solver residual = 0.00798272 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 269.043 (time scale), 0.000185844 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 45 completed, simulation time is 2.25
----

Step 46
      AMG solver residual = 0.00231987 after 3 iterations
      AMG solver residual = 0.00701676 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00804104 after 1 iterations
      AMG solver residual = 0.0022718 after 3 iterations
      AMG solver residual = 0.00170746 after 3 iterations
      AMG solver residual = 0.00803554 after 1 iterations
      AMG solver residual = 0.00211198 after 3 iterations
      AMG solver residual = 0.00180672 after 3 iterations
      AMG solver residual = 0.00225708 after 3 iterations
      AMG solver residual = 0.00172188 after 3 iterations
      AMG solver residual = 0.00809992 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 269.241 (time scale), 0.000185707 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 46 completed, simulation time is 2.3
----

Step 47
      AMG solver residual = 0.00229738 after 3 iterations
      AMG solver residual = 0.00712966 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00815662 after 1 iterations
      AMG solver residual = 0.00224172 after 3 iterations
      AMG solver residual = 0.00173664 after 3 iterations
      AMG solver residual = 0.00817239 after 1 iterations
      AMG solver residual = 0.00214435 after 3 iterations
      AMG solver residual = 0.00177776 after 3 iterations
      AMG solver residual = 0.00222535 after 3 iterations
      AMG solver residual = 0.00175193 after 3 iterations
      AMG solver residual = 0.00825626 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 269.241 (time scale), 0.000185707 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 47 completed, simulation time is 2.35
----

Step 48
      AMG solver residual = 0.0022699 after 3 iterations
      AMG solver residual = 0.00726203 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00829454 after 1 iterations
      AMG solver residual = 0.00220872 after 3 iterations
      AMG solver residual = 0.00176716 after 3 iterations
      AMG solver residual = 0.00834627 after 1 iterations
      AMG solver residual = 0.00217896 after 3 iterations
      AMG solver residual = 0.00174821 after 3 iterations
      AMG solver residual = 0.00219145 after 3 iterations
      AMG solver residual = 0.00178256 after 3 iterations
      AMG solver residual = 0.0084469 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 269.06 (time scale), 0.000185832 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 48 completed, simulation time is 2.4
----

Step 49
      AMG solver residual = 0.00223864 after 3 iterations
      AMG solver residual = 0.00741618 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.0084501 after 1 iterations
      AMG solver residual = 0.00217432 after 3 iterations
      AMG solver residual = 0.00179752 after 3 iterations
      AMG solver residual = 0.00855125 after 1 iterations
      AMG solver residual = 0.0022141 after 3 iterations
      AMG solver residual = 0.00171919 after 3 iterations
      AMG solver residual = 0.00215696 after 3 iterations
      AMG solver residual = 0.00181227 after 3 iterations
      AMG solver residual = 0.00866473 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 268.994 (time scale), 0.000185878 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 49 completed, simulation time is 2.45
----

Step 50
      AMG solver residual = 0.00220497 after 3 iterations
      AMG solver residual = 0.00758356 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00863339 after 1 iterations
      AMG solver residual = 0.00214018 after 3 iterations
      AMG solver residual = 0.00182619 after 3 iterations
      AMG solver residual = 0.00877905 after 1 iterations
      AMG solver residual = 0.00224811 after 3 iterations
      AMG solver residual = 0.00169252 after 3 iterations
      AMG solver residual = 0.00212361 after 3 iterations
      AMG solver residual = 0.00183951 after 3 iterations
      AMG solver residual = 0.00890011 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 269.042 (time scale), 0.000185845 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 50 completed, simulation time is 2.5
----
Writing checkpoint file
Writing history file

Step 51
      AMG solver residual = 0.00217046 after 3 iterations
      AMG solver residual = 0.00776299 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00880034 after 1 iterations
      AMG solver residual = 0.00210803 after 3 iterations
      AMG solver residual = 0.00185164 after 3 iterations
      AMG solver residual = 0.00901866 after 1 iterations
      AMG solver residual = 0.00227945 after 3 iterations
      AMG solver residual = 0.00166892 after 3 iterations
      AMG solver residual = 0.00209312 after 3 iterations
      AMG solver residual = 0.00186278 after 3 iterations
      AMG solver residual = 0.00914102 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 269.201 (time scale), 0.000185735 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 51 completed, simulation time is 2.55
----

Step 52
      AMG solver residual = 0.00213677 after 3 iterations
      AMG solver residual = 0.00794036 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00898652 after 1 iterations
      AMG solver residual = 0.0020796 after 3 iterations
      AMG solver residual = 0.00187246 after 3 iterations
      AMG solver residual = 0.00925725 after 1 iterations
      AMG solver residual = 0.00230674 after 3 iterations
      AMG solver residual = 0.00164978 after 3 iterations
      AMG solver residual = 0.00206719 after 3 iterations
      AMG solver residual = 0.00188078 after 3 iterations
      AMG solver residual = 0.00937329 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 269.469 (time scale), 0.00018555 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 52 completed, simulation time is 2.6
----

Step 53
