ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
      AMG solver residual = 0.0067662 after 1 iterations
   Newton iteration 3: relative residual = 2.907e-11
                       relative solution change = 1.1802e-05
      AMG solver residual = 0.00629538 after 1 iterations
   Newton iteration 4: relative residual = 1.80106e-12
                       relative solution change = 4.7189e-07
   Newton iteration 0: relative residual = 2.57038e-06
      AMG solver residual = 0.00019216 after 2 iterations
   Newton iteration 1: relative residual = 3.97944e-08
                       relative solution change = 0.250018
      AMG solver residual = 0.00773614 after 1 iterations
   Newton iteration 2: relative residual = 1.61808e-09
                       relative solution change = 0.00080504
      AMG solver residual = 0.00716442 after 1 iterations
   Newton iteration 3: relative residual = 7.47242e-11
                       relative solution change = 2.95182e-05
      AMG solver residual = 0.006697 after 1 iterations
   Newton iteration 4: relative residual = 4.69924e-12
                       relative solution change = 1.19229e-06
  ----
  dt: 0.125
    Vlasov    : 4.93156 (time scale), 0.0253469 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84309e-05 [max]	6.62593e-11 [min]

Step 33 completed, simulation time is 4.125
----

Step 34
   Newton iteration 0: relative residual = 3.67687e-07
      AMG solver residual = 0.000197393 after 2 iterations
   Newton iteration 1: relative residual = 3.81212e-09
                       relative solution change = 0.038785
      AMG solver residual = 0.00706622 after 1 iterations
   Newton iteration 2: relative residual = 1.60565e-10
                       relative solution change = 7.02451e-05
      AMG solver residual = 0.0065041 after 1 iterations
   Newton iteration 3: relative residual = 7.59407e-12
                       relative solution change = 2.69443e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 7.59407e-12
      AMG solver residual = 0.00597706 after 1 iterations
   Newton iteration 1: relative residual = 4.77399e-13
                       relative solution change = 1.11999e-07
   Newton iteration 0: relative residual = 3.25032e-06
      AMG solver residual = 0.000187133 after 2 iterations
   Newton iteration 1: relative residual = 4.90145e-08
                       relative solution change = 0.292627
      AMG solver residual = 0.00766741 after 1 iterations
   Newton iteration 2: relative residual = 1.99797e-09
                       relative solution change = 0.000890225
      AMG solver residual = 0.00709576 after 1 iterations
   Newton iteration 3: relative residual = 9.22971e-11
                       relative solution change = 3.25922e-05
      AMG solver residual = 0.00663867 after 1 iterations
   Newton iteration 4: relative residual = 5.77063e-12
                       relative solution change = 1.30656e-06
   Newton iteration 0: relative residual = 1.31839e-06
      AMG solver residual = 0.000181354 after 2 iterations
   Newton iteration 1: relative residual = 1.94071e-08
                       relative solution change = 0.119208
      AMG solver residual = 0.00736179 after 1 iterations
   Newton iteration 2: relative residual = 8.03224e-10
                       relative solution change = 0.000357665
      AMG solver residual = 0.00680306 after 1 iterations
   Newton iteration 3: relative residual = 3.73062e-11
                       relative solution change = 1.35454e-05
      AMG solver residual = 0.00629369 after 1 iterations
   Newton iteration 4: relative residual = 2.29145e-12
                       relative solution change = 5.49627e-07
   Newton iteration 0: relative residual = 2.81955e-06
      AMG solver residual = 0.000169113 after 2 iterations
   Newton iteration 1: relative residual = 5.11717e-08
                       relative solution change = 0.228951
      AMG solver residual = 0.00768508 after 1 iterations
   Newton iteration 2: relative residual = 2.07871e-09
                       relative solution change = 0.000923408
      AMG solver residual = 0.00711069 after 1 iterations
   Newton iteration 3: relative residual = 9.55958e-11
                       relative solution change = 3.4403e-05
      AMG solver residual = 0.00662029 after 1 iterations
   Newton iteration 4: relative residual = 5.89946e-12
                       relative solution change = 1.34918e-06
  ----
  dt: 0.125
    Vlasov    : 4.29767 (time scale), 0.0290855 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84311e-05 [max]	6.62994e-11 [min]

Step 34 completed, simulation time is 4.25
----

Step 35
   Newton iteration 0: relative residual = 3.81638e-07
      AMG solver residual = 0.000192796 after 2 iterations
   Newton iteration 1: relative residual = 4.9005e-09
                       relative solution change = 0.0351754
      AMG solver residual = 0.00709037 after 1 iterations
   Newton iteration 2: relative residual = 2.06248e-10
                       relative solution change = 8.49236e-05
      AMG solver residual = 0.00655764 after 1 iterations
   Newton iteration 3: relative residual = 9.72708e-12
                       relative solution change = 3.10175e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.72708e-12
      AMG solver residual = 0.00610262 after 1 iterations
   Newton iteration 1: relative residual = 6.09193e-13
                       relative solution change = 1.31306e-07
   Newton iteration 0: relative residual = 3.54604e-06
      AMG solver residual = 0.000166849 after 2 iterations
   Newton iteration 1: relative residual = 6.30303e-08
                       relative solution change = 0.267753
      AMG solver residual = 0.00763241 after 1 iterations
   Newton iteration 2: relative residual = 2.56727e-09
                       relative solution change = 0.00100772
      AMG solver residual = 0.00706142 after 1 iterations
   Newton iteration 3: relative residual = 1.18169e-10
                       relative solution change = 3.76326e-05
      AMG solver residual = 0.00656168 after 1 iterations
   Newton iteration 4: relative residual = 7.26887e-12
                       relative solution change = 1.47821e-06
   Newton iteration 0: relative residual = 1.42682e-06
      AMG solver residual = 0.000176188 after 2 iterations
   Newton iteration 1: relative residual = 2.49703e-08
                       relative solution change = 0.106617
      AMG solver residual = 0.00738082 after 1 iterations
   Newton iteration 2: relative residual = 1.03309e-09
                       relative solution change = 0.0004085
      AMG solver residual = 0.00684634 after 1 iterations
   Newton iteration 3: relative residual = 4.79726e-11
                       relative solution change = 1.51661e-05
      AMG solver residual = 0.00637939 after 1 iterations
   Newton iteration 4: relative residual = 2.96775e-12
                       relative solution change = 6.30742e-07
   Newton iteration 0: relative residual = 3.18852e-06
      AMG solver residual = 0.00978278 after 1 iterations
   Newton iteration 1: relative residual = 7.28179e-08
                       relative solution change = 0.204601
      AMG solver residual = 0.00976282 after 1 iterations
   Newton iteration 2: relative residual = 3.70301e-09
                       relative solution change = 0.00688487
      AMG solver residual = 0.00690724 after 1 iterations
   Newton iteration 3: relative residual = 3.74289e-10
                       relative solution change = 4.62085e-05
      AMG solver residual = 0.00358813 after 1 iterations
   Newton iteration 4: relative residual = 5.26802e-11
                       relative solution change = 1.94358e-06
  ----
  dt: 0.125
    Vlasov    : 3.68588 (time scale), 0.0339132 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84314e-05 [max]	6.63179e-11 [min]

Step 35 completed, simulation time is 4.375
----

Step 36
   Newton iteration 0: relative residual = 4.04385e-07
      AMG solver residual = 0.000177869 after 2 iterations
   Newton iteration 1: relative residual = 6.30133e-09
                       relative solution change = 0.0310359
      AMG solver residual = 0.00703797 after 1 iterations
   Newton iteration 2: relative residual = 2.64254e-10
                       relative solution change = 9.47996e-05
      AMG solver residual = 0.00649368 after 1 iterations
   Newton iteration 3: relative residual = 1.23834e-11
                       relative solution change = 3.54842e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.23834e-11
      AMG solver residual = 0.00610422 after 1 iterations
   Newton iteration 1: relative residual = 7.72116e-13
                       relative solution change = 1.47396e-07
   Newton iteration 0: relative residual = 3.98775e-06
      AMG solver residual = 0.00980115 after 1 iterations
   Newton iteration 1: relative residual = 8.98524e-08
                       relative solution change = 0.239559
      AMG solver residual = 0.00980831 after 1 iterations
   Newton iteration 2: relative residual = 4.61539e-09
                       relative solution change = 0.00443794
      AMG solver residual = 0.00689959 after 1 iterations
   Newton iteration 3: relative residual = 4.74172e-10
                       relative solution change = 5.23434e-05
      AMG solver residual = 0.00358016 after 1 iterations
   Newton iteration 4: relative residual = 6.72501e-11
                       relative solution change = 2.1925e-06
   Newton iteration 0: relative residual = 1.59094e-06
      AMG solver residual = 0.00995641 after 1 iterations
   Newton iteration 1: relative residual = 3.553e-08
                       relative solution change = 0.0937477
      AMG solver residual = 0.00957908 after 1 iterations
   Newton iteration 2: relative residual = 1.85986e-09
                       relative solution change = 0.00625397
      AMG solver residual = 0.00664083 after 1 iterations
   Newton iteration 3: relative residual = 1.97172e-10
                       relative solution change = 1.8062e-05
      AMG solver residual = 0.00343436 after 1 iterations
   Newton iteration 4: relative residual = 2.8401e-11
                       relative solution change = 1.23003e-06
   Newton iteration 0: relative residual = 3.71942e-06
      AMG solver residual = 0.00915605 after 1 iterations
   Newton iteration 1: relative residual = 9.21832e-08
                       relative solution change = 0.187397
      AMG solver residual = 0.00962646 after 1 iterations
   Newton iteration 2: relative residual = 4.43188e-09
                       relative solution change = 0.00349572
      AMG solver residual = 0.00749458 after 1 iterations
   Newton iteration 3: relative residual = 4.03143e-10
                       relative solution change = 4.72127e-05
      AMG solver residual = 0.00426833 after 1 iterations
   Newton iteration 4: relative residual = 5.45346e-11
                       relative solution change = 2.26476e-06
  ----
  dt: 0.125
    Vlasov    : 3.12057 (time scale), 0.0400568 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84317e-05 [max]	6.63354e-11 [min]

Step 36 completed, simulation time is 4.5
----

Step 37
   Newton iteration 0: relative residual = 4.40702e-07
      AMG solver residual = 0.000162139 after 2 iterations
   Newton iteration 1: relative residual = 8.12753e-09
                       relative solution change = 0.026044
      AMG solver residual = 0.00699763 after 1 iterations
   Newton iteration 2: relative residual = 3.40972e-10
                       relative solution change = 0.000100859
      AMG solver residual = 0.00644968 after 1 iterations
   Newton iteration 3: relative residual = 1.59772e-11
                       relative solution change = 3.94096e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.59772e-11
      AMG solver residual = 0.00602949 after 1 iterations
   Newton iteration 1: relative residual = 9.86617e-13
                       relative solution change = 1.60169e-07
   Newton iteration 0: relative residual = 4.62605e-06
      AMG solver residual = 0.0092225 after 1 iterations
   Newton iteration 1: relative residual = 1.13616e-07
                       relative solution change = 0.21653
      AMG solver residual = 0.00960259 after 1 iterations
   Newton iteration 2: relative residual = 5.50593e-09
                       relative solution change = 0.00688276
      AMG solver residual = 0.00742542 after 1 iterations
   Newton iteration 3: relative residual = 5.10905e-10
                       relative solution change = 5.14181e-05
      AMG solver residual = 0.00418859 after 1 iterations
   Newton iteration 4: relative residual = 6.98899e-11
                       relative solution change = 2.66753e-06
   Newton iteration 0: relative residual = 1.83229e-06
      AMG solver residual = 0.00906003 after 1 iterations
   Newton iteration 1: relative residual = 4.48188e-08
                       relative solution change = 0.0806333
      AMG solver residual = 0.00888039 after 1 iterations
   Newton iteration 2: relative residual = 2.19286e-09
                       relative solution change = 0.00466109
      AMG solver residual = 0.00666985 after 1 iterations
   Newton iteration 3: relative residual = 2.06921e-10
                       relative solution change = 1.93186e-05
      AMG solver residual = 0.00362927 after 1 iterations
   Newton iteration 4: relative residual = 2.87565e-11
                       relative solution change = 1.01855e-06
   Newton iteration 0: relative residual = 4.45636e-06
      AMG solver residual = 0.00856163 after 1 iterations
   Newton iteration 1: relative residual = 1.1737e-07
                       relative solution change = 0.168614
      AMG solver residual = 0.0092666 after 1 iterations
   Newton iteration 2: relative residual = 5.42083e-09
                       relative solution change = 0.00836938
      AMG solver residual = 0.00764714 after 1 iterations
   Newton iteration 3: relative residual = 4.49732e-10
                       relative solution change = 4.78567e-05
      AMG solver residual = 0.00471078 after 1 iterations
   Newton iteration 4: relative residual = 5.82062e-11
                       relative solution change = 2.50933e-06
  ----
  dt: 0.125
    Vlasov    : 2.58491 (time scale), 0.0483576 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84321e-05 [max]	6.63363e-11 [min]

Step 37 completed, simulation time is 4.625
----

Step 38
   Newton iteration 0: relative residual = 4.94016e-07
      AMG solver residual = 0.00954842 after 1 iterations
   Newton iteration 1: relative residual = 1.14072e-08
                       relative solution change = 0.0228885
      AMG solver residual = 0.00904146 after 1 iterations
   Newton iteration 2: relative residual = 5.86348e-10
                       relative solution change = 0.000290336
      AMG solver residual = 0.0063602 after 1 iterations
   Newton iteration 3: relative residual = 5.94451e-11
                       relative solution change = 5.0568e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.94451e-11
      AMG solver residual = 0.00333022 after 1 iterations
   Newton iteration 1: relative residual = 8.48011e-12
                       relative solution change = 2.27877e-07
   Newton iteration 0: relative residual = 5.52121e-06
      AMG solver residual = 0.00856545 after 1 iterations
   Newton iteration 1: relative residual = 1.44535e-07
                       relative solution change = 0.196795
      AMG solver residual = 0.00914234 after 1 iterations
   Newton iteration 2: relative residual = 6.7073e-09
                       relative solution change = 0.0103811
      AMG solver residual = 0.00748203 after 1 iterations
   Newton iteration 3: relative residual = 5.64744e-10
                       relative solution change = 5.14665e-05
      AMG solver residual = 0.00453552 after 1 iterations
   Newton iteration 4: relative residual = 7.39469e-11
                       relative solution change = 2.74599e-06
   Newton iteration 0: relative residual = 2.17421e-06
      AMG solver residual = 0.00828702 after 1 iterations
   Newton iteration 1: relative residual = 5.70828e-08
                       relative solution change = 0.0666787
      AMG solver residual = 0.00859262 after 1 iterations
   Newton iteration 2: relative residual = 2.66759e-09
                       relative solution change = 0.00110879
      AMG solver residual = 0.00689315 after 1 iterations
   Newton iteration 3: relative residual = 2.22543e-10
                       relative solution change = 2.04476e-05
      AMG solver residual = 0.00403228 after 1 iterations
   Newton iteration 4: relative residual = 2.93475e-11
                       relative solution change = 8.77959e-07
   Newton iteration 0: relative residual = 5.45898e-06
      AMG solver residual = 0.00789472 after 1 iterations
   Newton iteration 1: relative residual = 1.49932e-07
                       relative solution change = 0.153673
      AMG solver residual = 0.00881413 after 1 iterations
   Newton iteration 2: relative residual = 6.71994e-09
                       relative solution change = 0.00709483
      AMG solver residual = 0.0075159 after 1 iterations
   Newton iteration 3: relative residual = 5.06392e-10
                       relative solution change = 4.86152e-05
      AMG solver residual = 0.00492848 after 1 iterations
   Newton iteration 4: relative residual = 6.18532e-11
                       relative solution change = 2.27116e-06
  ----
  dt: 0.125
    Vlasov    : 2.09925 (time scale), 0.0595452 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84325e-05 [max]	6.63369e-11 [min]

Step 38 completed, simulation time is 4.75
----

Step 39
   Newton iteration 0: relative residual = 5.72904e-07
      AMG solver residual = 0.00889611 after 1 iterations
   Newton iteration 1: relative residual = 1.44797e-08
                       relative solution change = 0.0203894
      AMG solver residual = 0.00872762 after 1 iterations
   Newton iteration 2: relative residual = 7.03857e-10
                       relative solution change = 0.000998923
      AMG solver residual = 0.00671733 after 1 iterations
   Newton iteration 3: relative residual = 6.39602e-11
                       relative solution change = 4.65127e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 6.39602e-11
      AMG solver residual = 0.0037615 after 1 iterations
   Newton iteration 1: relative residual = 8.79514e-12
                       relative solution change = 2.46329e-07
   Newton iteration 0: relative residual = 6.74256e-06
      AMG solver residual = 0.00786245 after 1 iterations
   Newton iteration 1: relative residual = 1.84632e-07
                       relative solution change = 0.179575
      AMG solver residual = 0.00870666 after 1 iterations
   Newton iteration 2: relative residual = 8.29852e-09
                       relative solution change = 0.00701641
      AMG solver residual = 0.0073724 after 1 iterations
   Newton iteration 3: relative residual = 6.28918e-10
                       relative solution change = 5.17269e-05
      AMG solver residual = 0.00475446 after 1 iterations
   Newton iteration 4: relative residual = 7.74968e-11
                       relative solution change = 2.35103e-06
   Newton iteration 0: relative residual = 2.64331e-06
      AMG solver residual = 0.00775569 after 1 iterations
   Newton iteration 1: relative residual = 7.31017e-08
                       relative solution change = 0.0545033
      AMG solver residual = 0.00852379 after 1 iterations
   Newton iteration 2: relative residual = 3.31692e-09
                       relative solution change = 0.00196073
      AMG solver residual = 0.00719142 after 1 iterations
   Newton iteration 3: relative residual = 2.51343e-10
                       relative solution change = 2.03568e-05
      AMG solver residual = 0.00455779 after 1 iterations
   Newton iteration 4: relative residual = 3.13098e-11
                       relative solution change = 9.19887e-07
   Newton iteration 0: relative residual = 6.79358e-06
      AMG solver residual = 0.00737982 after 1 iterations
   Newton iteration 1: relative residual = 1.92132e-07
                       relative solution change = 0.141412
      AMG solver residual = 0.00859617 after 1 iterations
   Newton iteration 2: relative residual = 8.43723e-09
                       relative solution change = 0.00278192
      AMG solver residual = 0.00748376 after 1 iterations
   Newton iteration 3: relative residual = 5.82691e-10
                       relative solution change = 4.75311e-05
      AMG solver residual = 0.00513691 after 1 iterations
   Newton iteration 4: relative residual = 6.64854e-11
                       relative solution change = 1.96617e-06
  ----
  dt: 0.125
    Vlasov    : 1.69793 (time scale), 0.0736189 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84332e-05 [max]	6.63499e-11 [min]

Step 39 completed, simulation time is 4.875
----

Step 40
   Newton iteration 0: relative residual = 6.83679e-07
      AMG solver residual = 0.00809077 after 1 iterations
   Newton iteration 1: relative residual = 1.85161e-08
                       relative solution change = 0.0166678
      AMG solver residual = 0.00834159 after 1 iterations
   Newton iteration 2: relative residual = 8.70988e-10
                       relative solution change = 0.000891268
      AMG solver residual = 0.00680357 after 1 iterations
   Newton iteration 3: relative residual = 7.11113e-11
                       relative solution change = 4.47555e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 7.11113e-11
      AMG solver residual = 0.00414834 after 1 iterations
   Newton iteration 1: relative residual = 9.22649e-12
                       relative solution change = 2.2854e-07
   Newton iteration 0: relative residual = 8.37418e-06
      AMG solver residual = 0.00737059 after 1 iterations
   Newton iteration 1: relative residual = 2.36623e-07
                       relative solution change = 0.161017
      AMG solver residual = 0.00855783 after 1 iterations
   Newton iteration 2: relative residual = 1.04178e-08
                       relative solution change = 0.00187264
      AMG solver residual = 0.00742412 after 1 iterations
   Newton iteration 3: relative residual = 7.23705e-10
                       relative solution change = 5.07575e-05
      AMG solver residual = 0.00503587 after 1 iterations
   Newton iteration 4: relative residual = 8.33708e-11
                       relative solution change = 2.09664e-06
   Newton iteration 0: relative residual = 3.28391e-06
      AMG solver residual = 0.00725819 after 1 iterations
   Newton iteration 1: relative residual = 9.39148e-08
                       relative solution change = 0.0515883
      AMG solver residual = 0.00834451 after 1 iterations
   Newton iteration 2: relative residual = 4.18502e-09
                       relative solution change = 0.00243463
      AMG solver residual = 0.0072641 after 1 iterations
   Newton iteration 3: relative residual = 2.92998e-10
                       relative solution change = 1.98296e-05
      AMG solver residual = 0.00496768 after 1 iterations
   Newton iteration 4: relative residual = 3.41714e-11
                       relative solution change = 9.10985e-07
   Newton iteration 0: relative residual = 8.53793e-06
      AMG solver residual = 0.00709231 after 1 iterations
   Newton iteration 1: relative residual = 2.46764e-07
                       relative solution change = 0.139746
      AMG solver residual = 0.00855616 after 1 iterations
   Newton iteration 2: relative residual = 1.07263e-08
                       relative solution change = 0.00188924
      AMG solver residual = 0.00755672 after 1 iterations
   Newton iteration 3: relative residual = 7.00954e-10
                       relative solution change = 4.51115e-05
      AMG solver residual = 0.00539301 after 1 iterations
   Newton iteration 4: relative residual = 7.52379e-11
                       relative solution change = 1.88032e-06
  ----
  dt: 0.125
    Vlasov    : 1.37144 (time scale), 0.091145 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84341e-05 [max]	6.63929e-11 [min]

Step 40 completed, simulation time is 5
----
Writing checkpoint file
Writing history file

Step 41
   Newton iteration 0: relative residual = 8.38989e-07
      AMG solver residual = 0.00734238 after 1 iterations
   Newton iteration 1: relative residual = 2.37034e-08
                       relative solution change = 0.0105483
      AMG solver residual = 0.00798162 after 1 iterations
   Newton iteration 2: relative residual = 1.07648e-09
                       relative solution change = 0.000340072
      AMG solver residual = 0.00679523 after 1 iterations
   Newton iteration 3: relative residual = 7.85019e-11
                       relative solution change = 4.43877e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 7.85019e-11
      AMG solver residual = 0.00448506 after 1 iterations
   Newton iteration 1: relative residual = 9.54043e-12
                       relative solution change = 1.92882e-07
   Newton iteration 0: relative residual = 1.05182e-05
      AMG solver residual = 0.00708218 after 1 iterations
      AMG solver residual = 0.000237351 after 2 iterations
   Newton iteration 1: relative residual = 2.84439e-07
                       relative solution change = 0.153219
      AMG solver residual = 0.00755525 after 1 iterations
   Newton iteration 2: relative residual = 1.1538e-08
                       relative solution change = 0.00125164
      AMG solver residual = 0.00707504 after 1 iterations
   Newton iteration 3: relative residual = 5.25396e-10
                       relative solution change = 4.60022e-05
      AMG solver residual = 0.00669278 after 1 iterations
   Newton iteration 4: relative residual = 3.18964e-11
                       relative solution change = 1.84711e-06
   Newton iteration 0: relative residual = 4.1306e-06
      AMG solver residual = 0.0067785 after 1 iterations
   Newton iteration 1: relative residual = 1.20479e-07
                       relative solution change = 0.052537
      AMG solver residual = 0.00807842 after 1 iterations
   Newton iteration 2: relative residual = 5.2882e-09
                       relative solution change = 0.00136332
      AMG solver residual = 0.00716573 after 1 iterations
   Newton iteration 3: relative residual = 3.46713e-10
                       relative solution change = 1.92725e-05
      AMG solver residual = 0.00517567 after 1 iterations
   Newton iteration 4: relative residual = 3.77466e-11
                       relative solution change = 8.21718e-07
   Newton iteration 0: relative residual = 1.08017e-05
      AMG solver residual = 0.00687227 after 1 iterations
      AMG solver residual = 0.00022588 after 2 iterations
   Newton iteration 1: relative residual = 2.964e-07
                       relative solution change = 0.136613
      AMG solver residual = 0.00753901 after 1 iterations
   Newton iteration 2: relative residual = 1.1984e-08
                       relative solution change = 0.0011129
      AMG solver residual = 0.00703733 after 1 iterations
   Newton iteration 3: relative residual = 5.45431e-10
                       relative solution change = 4.11665e-05
      AMG solver residual = 0.00665748 after 1 iterations
   Newton iteration 4: relative residual = 3.33984e-11
                       relative solution change = 1.6558e-06
  ----
  dt: 0.125
    Vlasov    : 1.10486 (time scale), 0.113137 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84353e-05 [max]	6.64711e-11 [min]

Step 41 completed, simulation time is 5.125
----

Step 42
   Newton iteration 0: relative residual = 1.04534e-06
      AMG solver residual = 0.00681656 after 1 iterations
   Newton iteration 1: relative residual = 3.04371e-08
                       relative solution change = 0.00898426
      AMG solver residual = 0.00787496 after 1 iterations
   Newton iteration 2: relative residual = 1.36662e-09
                       relative solution change = 0.000193612
      AMG solver residual = 0.00690414 after 1 iterations
   Newton iteration 3: relative residual = 9.2619e-11
                       relative solution change = 4.23142e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.2619e-11
      AMG solver residual = 0.00486133 after 1 iterations
   Newton iteration 1: relative residual = 1.04522e-11
                       relative solution change = 1.78942e-07
   Newton iteration 0: relative residual = 1.3311e-05
      AMG solver residual = 0.00682286 after 1 iterations
      AMG solver residual = 0.000230217 after 2 iterations
   Newton iteration 1: relative residual = 3.65221e-07
                       relative solution change = 0.152191
      AMG solver residual = 0.00747271 after 1 iterations
   Newton iteration 2: relative residual = 1.47905e-08
                       relative solution change = 0.00118297
      AMG solver residual = 0.00697084 after 1 iterations
   Newton iteration 3: relative residual = 6.74756e-10
                       relative solution change = 4.42005e-05
      AMG solver residual = 0.00659324 after 1 iterations
   Newton iteration 4: relative residual = 4.14648e-11
                       relative solution change = 1.77363e-06
   Newton iteration 0: relative residual = 5.24142e-06
      AMG solver residual = 0.00643877 after 1 iterations
   Newton iteration 1: relative residual = 1.54717e-07
                       relative solution change = 0.0571455
      AMG solver residual = 0.00798237 after 1 iterations
   Newton iteration 2: relative residual = 6.7528e-09
                       relative solution change = 0.000499044
      AMG solver residual = 0.00720387 after 1 iterations
   Newton iteration 3: relative residual = 4.19081e-10
                       relative solution change = 1.80033e-05
      AMG solver residual = 0.0054699 after 1 iterations
   Newton iteration 4: relative residual = 4.25649e-11
                       relative solution change = 7.30328e-07
   Newton iteration 0: relative residual = 1.37327e-05
      AMG solver residual = 0.00662452 after 1 iterations
      AMG solver residual = 0.000211008 after 2 iterations
   Newton iteration 1: relative residual = 3.8038e-07
                       relative solution change = 0.130326
      AMG solver residual = 0.00742908 after 1 iterations
   Newton iteration 2: relative residual = 1.53565e-08
                       relative solution change = 0.00104213
      AMG solver residual = 0.00696243 after 1 iterations
   Newton iteration 3: relative residual = 7.00454e-10
                       relative solution change = 3.98871e-05
      AMG solver residual = 0.00659686 after 1 iterations
   Newton iteration 4: relative residual = 4.30924e-11
                       relative solution change = 1.562e-06
  ----
  dt: 0.125
    Vlasov    : 0.885787 (time scale), 0.141117 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84367e-05 [max]	6.66758e-11 [min]

Step 42 completed, simulation time is 5.25
----

Step 43
   Newton iteration 0: relative residual = 1.3281e-06
      AMG solver residual = 0.00646177 after 1 iterations
   Newton iteration 1: relative residual = 3.93274e-08
                       relative solution change = 0.00989039
      AMG solver residual = 0.00789301 after 1 iterations
   Newton iteration 2: relative residual = 1.77253e-09
                       relative solution change = 0.000318512
      AMG solver residual = 0.00699197 after 1 iterations
   Newton iteration 3: relative residual = 1.1542e-10
                       relative solution change = 3.87648e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.1542e-10
      AMG solver residual = 0.00512575 after 1 iterations
   Newton iteration 1: relative residual = 1.21523e-11
                       relative solution change = 1.70424e-07
   Newton iteration 0: relative residual = 1.69196e-05
      AMG solver residual = 0.00655309 after 1 iterations
      AMG solver residual = 0.000208268 after 2 iterations
   Newton iteration 1: relative residual = 4.68713e-07
                       relative solution change = 0.149162
      AMG solver residual = 0.00738047 after 1 iterations
   Newton iteration 2: relative residual = 1.89543e-08
                       relative solution change = 0.00110229
      AMG solver residual = 0.00692978 after 1 iterations
   Newton iteration 3: relative residual = 8.62582e-10
                       relative solution change = 4.24924e-05
      AMG solver residual = 0.00657783 after 1 iterations
   Newton iteration 4: relative residual = 5.23921e-11
                       relative solution change = 1.65624e-06
   Newton iteration 0: relative residual = 6.68143e-06
      AMG solver residual = 0.00627656 after 1 iterations
   Newton iteration 1: relative residual = 1.99393e-07
                       relative solution change = 0.0629278
      AMG solver residual = 0.00805508 after 1 iterations
   Newton iteration 2: relative residual = 8.69723e-09
                       relative solution change = 0.000914793
      AMG solver residual = 0.00732754 after 1 iterations
   Newton iteration 3: relative residual = 5.27911e-10
                       relative solution change = 1.62623e-05
      AMG solver residual = 0.00568288 after 1 iterations
   Newton iteration 4: relative residual = 5.13921e-11
                       relative solution change = 6.73525e-07
   Newton iteration 0: relative residual = 1.7487e-05
      AMG solver residual = 0.00642752 after 1 iterations
      AMG solver residual = 0.00975199 after 1 iterations
   Newton iteration 1: relative residual = 4.87845e-07
                       relative solution change = 0.127252
      AMG solver residual = 0.00743629 after 1 iterations
   Newton iteration 2: relative residual = 1.97186e-08
                       relative solution change = 0.000961832
      AMG solver residual = 0.00702286 after 1 iterations
   Newton iteration 3: relative residual = 8.99119e-10
                       relative solution change = 3.70008e-05
      AMG solver residual = 0.0066415 after 1 iterations
   Newton iteration 4: relative residual = 5.49852e-11
                       relative solution change = 1.42009e-06
  ----
  dt: 0.125
    Vlasov    : 0.705889 (time scale), 0.177082 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84386e-05 [max]	6.66534e-11 [min]

Step 43 completed, simulation time is 5.375
----

Step 44
   Newton iteration 0: relative residual = 1.69467e-06
      AMG solver residual = 0.00624293 after 1 iterations
   Newton iteration 1: relative residual = 5.08863e-08
                       relative solution change = 0.0100643
      AMG solver residual = 0.00780417 after 1 iterations
   Newton iteration 2: relative residual = 2.27796e-09
                       relative solution change = 0.000226521
      AMG solver residual = 0.00694626 after 1 iterations
   Newton iteration 3: relative residual = 1.43998e-10
                       relative solution change = 3.60664e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.43998e-10
      AMG solver residual = 0.00526265 after 1 iterations
   Newton iteration 1: relative residual = 1.45767e-11
                       relative solution change = 1.5654e-07
   Newton iteration 0: relative residual = 2.15603e-05
      AMG solver residual = 0.00637499 after 1 iterations
      AMG solver residual = 0.00974587 after 1 iterations
   Newton iteration 1: relative residual = 6.01193e-07
                       relative solution change = 0.147954
      AMG solver residual = 0.00742558 after 1 iterations
   Newton iteration 2: relative residual = 2.4334e-08
                       relative solution change = 0.00101516
