ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 7 completed, simulation time is 2.85971e-10
----

Step 8
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 8 completed, simulation time is 3.26824e-10
----

Step 9
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.232422,-6.80556,5.5) and mapped coordinate = (7,7,59,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 9 completed, simulation time is 3.67677e-10
----

Step 10
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.232422,-6.80556,5.5) and mapped coordinate = (7,7,59,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 10 completed, simulation time is 4.0853e-10
----

Step 11
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.232422,-6.80556,5.5) and mapped coordinate = (7,7,59,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 11 completed, simulation time is 4.49383e-10
----

Step 12
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.232422,-6.80556,5.5) and mapped coordinate = (7,7,59,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 12 completed, simulation time is 4.90236e-10
----

Step 13
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.232422,-6.80556,5.5) and mapped coordinate = (7,7,59,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 13 completed, simulation time is 5.31089e-10
----

Step 14
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.232422,-6.80556,5.5) and mapped coordinate = (7,7,59,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 14 completed, simulation time is 5.71942e-10
----

Step 15
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.232422,-6.80556,5.5) and mapped coordinate = (7,7,59,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 15 completed, simulation time is 6.12795e-10
----

Step 16
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.232422,-6.80556,5.5) and mapped coordinate = (7,7,59,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 16 completed, simulation time is 6.53649e-10
----

Step 17
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.248047,-6.80556,5.5) and mapped coordinate = (7,7,63,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 17 completed, simulation time is 6.94502e-10
----

Step 18
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 18 completed, simulation time is 7.35355e-10
----

Step 19
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 19 completed, simulation time is 7.76208e-10
----

Step 20
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 20 completed, simulation time is 8.17061e-10
----

Step 21
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 21 completed, simulation time is 8.57914e-10
----

Step 22
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 22 completed, simulation time is 8.98767e-10
----

Step 23
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 23 completed, simulation time is 9.3962e-10
----

Step 24
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 24 completed, simulation time is 9.80473e-10
----

Step 25
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.232422,-6.80556,5.5) and mapped coordinate = (7,7,59,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 25 completed, simulation time is 1.02133e-09
----

Step 26
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.232422,-6.80556,5.5) and mapped coordinate = (7,7,59,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 26 completed, simulation time is 1.06218e-09
----

Step 27
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.232422,-6.80556,5.5) and mapped coordinate = (7,7,59,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 27 completed, simulation time is 1.10303e-09
----

Step 28
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.248047,-6.80556,5.5) and mapped coordinate = (7,7,63,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 28 completed, simulation time is 1.14388e-09
----

Step 29
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 29 completed, simulation time is 1.18474e-09
----

Step 30
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 30 completed, simulation time is 1.22559e-09
----

Step 31
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 31 completed, simulation time is 1.26644e-09
----

Step 32
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 32 completed, simulation time is 1.3073e-09
----

Step 33
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 33 completed, simulation time is 1.34815e-09
----

Step 34
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 34 completed, simulation time is 1.389e-09
----

Step 35
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 35 completed, simulation time is 1.42986e-09
----

Step 36
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
