ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.075 * 32 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,15) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,15) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,15) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,15) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,15) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,15) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,15) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,15) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,16) (5,7,31) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,16) (11,7,31) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,16) (5,15,31) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,16) (11,15,31) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,16) (5,23,31) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,16) (11,23,31) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,16) (5,31,31) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,16) (11,31,31) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
----

Step 871
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151573 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25788e-19 [min]

Step 871 completed, simulation time is 0.927417
----

Step 872
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151573 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25788e-19 [min]

Step 872 completed, simulation time is 0.928482
----

Step 873
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151573 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 873 completed, simulation time is 0.929547
----

Step 874
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151573 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 874 completed, simulation time is 0.930612
----

Step 875
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151573 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 875 completed, simulation time is 0.931676
----

Step 876
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151573 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 876 completed, simulation time is 0.932741
----

Step 877
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151573 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 877 completed, simulation time is 0.933806
----

Step 878
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151573 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 878 completed, simulation time is 0.934871
----

Step 879
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151573 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 879 completed, simulation time is 0.935935
----

Step 880
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151573 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 880 completed, simulation time is 0.937
----

Step 881
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151573 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 881 completed, simulation time is 0.938065
----

Step 882
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151573 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 882 completed, simulation time is 0.93913
----

Step 883
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151573 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 883 completed, simulation time is 0.940194
----

Step 884
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151573 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 884 completed, simulation time is 0.941259
----

Step 885
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151573 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 885 completed, simulation time is 0.942324
----

Step 886
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151573 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 886 completed, simulation time is 0.943389
----

Step 887
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151573 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 887 completed, simulation time is 0.944453
----

Step 888
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151573 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 888 completed, simulation time is 0.945518
----

Step 889
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151573 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 889 completed, simulation time is 0.946583
----

Step 890
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151573 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25786e-19 [min]

Step 890 completed, simulation time is 0.947648
----

Step 891
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151573 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25786e-19 [min]

Step 891 completed, simulation time is 0.948712
----

Step 892
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151573 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25786e-19 [min]

Step 892 completed, simulation time is 0.949777
----

Step 893
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151573 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25786e-19 [min]

Step 893 completed, simulation time is 0.950842
----

Step 894
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151573 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25786e-19 [min]

Step 894 completed, simulation time is 0.951907
----

Step 895
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151573 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25786e-19 [min]

Step 895 completed, simulation time is 0.952971
----

Step 896
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151573 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 896 completed, simulation time is 0.954036
----

Step 897
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151573 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 897 completed, simulation time is 0.955101
----

Step 898
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151573 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 898 completed, simulation time is 0.956166
----

Step 899
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151573 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 899 completed, simulation time is 0.95723
----

Step 900
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151573 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 900 completed, simulation time is 0.958295
----

Step 901
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 901 completed, simulation time is 0.95936
----

Step 902
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 902 completed, simulation time is 0.960425
----

Step 903
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 903 completed, simulation time is 0.961489
----

Step 904
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25788e-19 [min]

Step 904 completed, simulation time is 0.962554
----

Step 905
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25788e-19 [min]

Step 905 completed, simulation time is 0.963619
----

Step 906
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25788e-19 [min]

Step 906 completed, simulation time is 0.964684
----

Step 907
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25788e-19 [min]

Step 907 completed, simulation time is 0.965748
----

Step 908
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25788e-19 [min]

Step 908 completed, simulation time is 0.966813
----

Step 909
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25789e-19 [min]

Step 909 completed, simulation time is 0.967878
----

Step 910
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25789e-19 [min]

Step 910 completed, simulation time is 0.968943
----

Step 911
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25789e-19 [min]

Step 911 completed, simulation time is 0.970007
----

Step 912
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25789e-19 [min]

Step 912 completed, simulation time is 0.971072
----

Step 913
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25789e-19 [min]

Step 913 completed, simulation time is 0.972137
----

Step 914
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25789e-19 [min]

Step 914 completed, simulation time is 0.973202
----

Step 915
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25789e-19 [min]

Step 915 completed, simulation time is 0.974266
----

Step 916
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25788e-19 [min]

Step 916 completed, simulation time is 0.975331
----

Step 917
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25788e-19 [min]

Step 917 completed, simulation time is 0.976396
----

Step 918
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25788e-19 [min]

Step 918 completed, simulation time is 0.977461
----

Step 919
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25788e-19 [min]

Step 919 completed, simulation time is 0.978525
----

Step 920
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25788e-19 [min]

Step 920 completed, simulation time is 0.97959
----

Step 921
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25788e-19 [min]

Step 921 completed, simulation time is 0.980655
----

Step 922
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25788e-19 [min]

Step 922 completed, simulation time is 0.98172
----

Step 923
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 923 completed, simulation time is 0.982784
----

Step 924
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
