ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  Subiteration:1 of 1
  ----
  dt: 0.0001
    Vlasov    : 0.000235702 (time scale), 0.424264 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.14597e-07 [max]	-8.4255e-11 [min]

Step 14 completed, simulation time is 0.0014
----

Step 15
  --
  Subiteration:1 of 1
  ----
  dt: 0.0001
    Vlasov    : 0.000235702 (time scale), 0.424264 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.14143e-07 [max]	-8.36945e-11 [min]

Step 15 completed, simulation time is 0.0015
----

Step 16
  --
  Subiteration:1 of 1
  ----
  dt: 0.0001
    Vlasov    : 0.000235702 (time scale), 0.424264 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.11746e-07 [max]	-8.53792e-11 [min]

Step 16 completed, simulation time is 0.0016
----

Step 17
  --
  Subiteration:1 of 1
  ----
  dt: 0.0001
    Vlasov    : 0.000235702 (time scale), 0.424264 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.07439e-07 [max]	-8.49821e-11 [min]

Step 17 completed, simulation time is 0.0017
----

Step 18
  --
  Subiteration:1 of 1
  ----
  dt: 0.0001
    Vlasov    : 0.000235702 (time scale), 0.424264 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.01594e-07 [max]	-8.57471e-11 [min]

Step 18 completed, simulation time is 0.0018
----

Step 19
  --
  Subiteration:1 of 1
  ----
  dt: 0.0001
    Vlasov    : 0.000235702 (time scale), 0.424264 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.05924e-07 [max]	-8.62229e-11 [min]

Step 19 completed, simulation time is 0.0019
----

Step 20
  --
  Subiteration:1 of 1
  ----
  dt: 0.0001
    Vlasov    : 0.000235702 (time scale), 0.424264 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.09577e-07 [max]	-8.56462e-11 [min]

Step 20 completed, simulation time is 0.002
----
Writing checkpoint file
Writing history file

Step 21
  --
  Subiteration:1 of 1
  ----
  dt: 0.0001
    Vlasov    : 0.000235702 (time scale), 0.424264 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.11332e-07 [max]	-8.69292e-11 [min]

Step 21 completed, simulation time is 0.0021
----

Step 22
  --
  Subiteration:1 of 1
  ----
  dt: 0.0001
    Vlasov    : 0.000235702 (time scale), 0.424264 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.11175e-07 [max]	-8.61815e-11 [min]

Step 22 completed, simulation time is 0.0022
----

Step 23
  --
  Subiteration:1 of 1
  ----
  dt: 0.0001
    Vlasov    : 0.000235702 (time scale), 0.424264 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.11158e-07 [max]	-8.69285e-11 [min]

Step 23 completed, simulation time is 0.0023
----

Step 24
  --
  Subiteration:1 of 1
  ----
  dt: 0.0001
    Vlasov    : 0.000235702 (time scale), 0.424264 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.10949e-07 [max]	-8.6984e-11 [min]

Step 24 completed, simulation time is 0.0024
----

Step 25
  --
  Subiteration:1 of 1
  ----
  dt: 0.0001
    Vlasov    : 0.000235702 (time scale), 0.424264 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.10038e-07 [max]	-8.63724e-11 [min]

Step 25 completed, simulation time is 0.0025
----

Step 26
  --
  Subiteration:1 of 1
  ----
  dt: 0.0001
    Vlasov    : 0.000235702 (time scale), 0.424264 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.08433e-07 [max]	-8.7114e-11 [min]

Step 26 completed, simulation time is 0.0026
----

Step 27
  --
  Subiteration:1 of 1
  ----
  dt: 0.0001
    Vlasov    : 0.000235702 (time scale), 0.424264 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.06144e-07 [max]	-8.5894e-11 [min]

Step 27 completed, simulation time is 0.0027
----

Step 28
  --
  Subiteration:1 of 1
  ----
  dt: 0.0001
    Vlasov    : 0.000235702 (time scale), 0.424264 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.07435e-07 [max]	-8.68722e-11 [min]

Step 28 completed, simulation time is 0.0028
----

Step 29
  --
  Subiteration:1 of 1
  ----
  dt: 0.0001
    Vlasov    : 0.000235702 (time scale), 0.424264 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.07571e-07 [max]	-8.63258e-11 [min]

Step 29 completed, simulation time is 0.0029
----

Step 30
  --
  Subiteration:1 of 1
  ----
  dt: 0.0001
    Vlasov    : 0.000235702 (time scale), 0.424264 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.05851e-07 [max]	-8.62055e-11 [min]

Step 30 completed, simulation time is 0.003
----
Writing checkpoint file
Writing history file
