ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.27332e+33 [max]	-1.11855e+34 [min]

Step 17 completed, simulation time is 0.0425
----

Step 18
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	8.29883e+36 [max]	-7.9821e+36 [min]

Step 18 completed, simulation time is 0.045
----

Step 19
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.14928e+39 [max]	-5.56027e+39 [min]

Step 19 completed, simulation time is 0.0475
----

Step 20
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.89447e+42 [max]	-3.87999e+42 [min]

Step 20 completed, simulation time is 0.05
----
Writing checkpoint file
Writing history file

Step 21
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.60846e+45 [max]	-3.69107e+45 [min]

Step 21 completed, simulation time is 0.0525
----

Step 22
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.37551e+48 [max]	-3.38275e+48 [min]

Step 22 completed, simulation time is 0.055
----

Step 23
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.36783e+51 [max]	-2.97409e+51 [min]

Step 23 completed, simulation time is 0.0575
----

Step 24
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.59576e+54 [max]	-2.49406e+54 [min]

Step 24 completed, simulation time is 0.06
----

Step 25
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.54878e+57 [max]	-1.98143e+57 [min]

Step 25 completed, simulation time is 0.0625
----

Step 26
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.44181e+60 [max]	-1.4776e+60 [min]

Step 26 completed, simulation time is 0.065
----

Step 27
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.28291e+63 [max]	-1.04637e+63 [min]

Step 27 completed, simulation time is 0.0675
----

Step 28
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.08704e+66 [max]	-6.77351e+65 [min]

Step 28 completed, simulation time is 0.07
----

Step 29
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	8.72979e+68 [max]	-6.68162e+68 [min]

Step 29 completed, simulation time is 0.0725
----

Step 30
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	6.59619e+71 [max]	-6.2938e+71 [min]

Step 30 completed, simulation time is 0.075
----
Writing checkpoint file
Writing history file

Step 31
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.72319e+74 [max]	-5.64896e+74 [min]

Step 31 completed, simulation time is 0.0775
----

Step 32
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.10568e+77 [max]	-4.82365e+77 [min]

Step 32 completed, simulation time is 0.08
----

Step 33
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.02029e+80 [max]	-3.90647e+80 [min]

Step 33 completed, simulation time is 0.0825
----

Step 34
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.81728e+83 [max]	-2.98694e+83 [min]

Step 34 completed, simulation time is 0.085
----

Step 35
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.52034e+86 [max]	-2.16079e+86 [min]

Step 35 completed, simulation time is 0.0875
----

Step 36
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.16586e+89 [max]	-1.43335e+89 [min]

Step 36 completed, simulation time is 0.09
----

Step 37
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.76669e+92 [max]	-1.37776e+92 [min]

Step 37 completed, simulation time is 0.0925
----

Step 38
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.36915e+95 [max]	-1.28703e+95 [min]

Step 38 completed, simulation time is 0.095
----

Step 39
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.9755e+97 [max]	-1.15301e+98 [min]

Step 39 completed, simulation time is 0.0975
----

Step 40
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	6.69831e+100 [max]	-9.89509e+100 [min]

Step 40 completed, simulation time is 0.1
----
Writing checkpoint file
Writing history file

Step 41
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	6.29109e+103 [max]	-8.11249e+103 [min]

Step 41 completed, simulation time is 0.1025
----

Step 42
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.89717e+106 [max]	-6.3213e+106 [min]

Step 42 completed, simulation time is 0.105
----

Step 43
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.29797e+109 [max]	-4.63873e+109 [min]

Step 43 completed, simulation time is 0.1075
----

Step 44
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.56023e+112 [max]	-3.15223e+112 [min]

Step 44 completed, simulation time is 0.11
----

Step 45
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.7531e+115 [max]	-2.89575e+115 [min]

Step 45 completed, simulation time is 0.1125
----

Step 46
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.94059e+118 [max]	-2.71364e+118 [min]

Step 46 completed, simulation time is 0.115
----

Step 47
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.17586e+121 [max]	-2.44903e+121 [min]

Step 47 completed, simulation time is 0.1175
----

Step 48
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.49791e+124 [max]	-2.11815e+124 [min]

Step 48 completed, simulation time is 0.12
----

Step 49
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.37173e+127 [max]	-1.75355e+127 [min]

Step 49 completed, simulation time is 0.1225
----

Step 50
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.27091e+130 [max]	-1.38538e+130 [min]

Step 50 completed, simulation time is 0.125
----
Writing checkpoint file
Writing history file

Step 51
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.15145e+133 [max]	-1.03821e+133 [min]

Step 51 completed, simulation time is 0.1275
----

Step 52
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.00772e+136 [max]	-7.29149e+135 [min]

Step 52 completed, simulation time is 0.13
----

Step 53
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	8.47301e+138 [max]	-6.67746e+138 [min]

Step 53 completed, simulation time is 0.1325
----

Step 54
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	6.835e+141 [max]	-6.26344e+141 [min]

Step 54 completed, simulation time is 0.135
----

Step 55
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.26898e+144 [max]	-5.74259e+144 [min]

Step 55 completed, simulation time is 0.1375
----

Step 56
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.15677e+147 [max]	-5.17328e+147 [min]

Step 56 completed, simulation time is 0.14
----

Step 57
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.28917e+150 [max]	-4.57806e+150 [min]

Step 57 completed, simulation time is 0.1425
----

Step 58
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.28694e+153 [max]	-4.24036e+153 [min]

Step 58 completed, simulation time is 0.145
----

Step 59
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.36179e+156 [max]	-4.34048e+156 [min]

Step 59 completed, simulation time is 0.1475
----

Step 60
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.56573e+159 [max]	-5.02901e+159 [min]

Step 60 completed, simulation time is 0.15
----
Writing checkpoint file
Writing history file

Step 61
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.91321e+162 [max]	-5.7301e+162 [min]

Step 61 completed, simulation time is 0.1525
----

Step 62
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	6.22079e+165 [max]	-6.41076e+165 [min]

Step 62 completed, simulation time is 0.155
----

Step 63
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.6959e+168 [max]	-7.02944e+168 [min]

Step 63 completed, simulation time is 0.1575
----

Step 64
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.28294e+171 [max]	-7.67523e+171 [min]

Step 64 completed, simulation time is 0.16
----

Step 65
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.09699e+175 [max]	-1.00715e+175 [min]

Step 65 completed, simulation time is 0.1625
----

Step 66
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.30243e+178 [max]	-1.32267e+178 [min]

Step 66 completed, simulation time is 0.165
----

Step 67
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.54472e+181 [max]	-1.70617e+181 [min]

Step 67 completed, simulation time is 0.1675
----

Step 68
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.82641e+184 [max]	-2.1576e+184 [min]

Step 68 completed, simulation time is 0.17
----

Step 69
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.64256e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 9.79161e-08 (time scale), 25532.1 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.19924e+187 [max]	-2.67001e+187 [min]

Step 69 completed, simulation time is 0.1725
----

Step 70
slurmstepd: *** STEP 2237766.0 ON nid00024 CANCELLED AT 2016-05-17T18:20:49 DUE TO TIME LIMIT ***
slurmstepd: *** JOB 2237766 ON nid00024 CANCELLED AT 2016-05-17T18:20:49 DUE TO TIME LIMIT ***
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: got SIGCONT
srun: forcing job termination
srun: forcing job termination
