ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00120714 after 2 iterations
   Newton iteration 1: relative residual = 1.30413e-11
                       relative solution change = 2.11643e-10
   Newton iteration 0: relative residual = 9.75977e-08
      AMG solver residual = 0.00163759 after 2 iterations
   Newton iteration 1: relative residual = 1.91777e-10
                       relative solution change = 5.23963e-09
  --
  Subiteration:398 of 540
   Newton iteration 0: relative residual = 2.68946e-10
      AMG solver residual = 0.00235898 after 2 iterations
   Newton iteration 1: relative residual = 1.22587e-11
                       relative solution change = 9.83412e-12
   Newton iteration 0: relative residual = 9.78081e-08
      AMG solver residual = 0.00161813 after 2 iterations
   Newton iteration 1: relative residual = 1.91073e-10
                       relative solution change = 5.24973e-09
   Newton iteration 0: relative residual = 3.86848e-09
      AMG solver residual = 0.00125186 after 2 iterations
   Newton iteration 1: relative residual = 1.27046e-11
                       relative solution change = 2.11389e-10
   Newton iteration 0: relative residual = 9.75586e-08
      AMG solver residual = 0.00159716 after 2 iterations
   Newton iteration 1: relative residual = 1.8926e-10
                       relative solution change = 5.23415e-09
  --
  Subiteration:399 of 540
   Newton iteration 0: relative residual = 2.67132e-10
      AMG solver residual = 0.00230572 after 2 iterations
   Newton iteration 1: relative residual = 1.19649e-11
                       relative solution change = 9.80712e-12
   Newton iteration 0: relative residual = 9.7769e-08
      AMG solver residual = 0.00157542 after 2 iterations
   Newton iteration 1: relative residual = 1.88426e-10
                       relative solution change = 5.24424e-09
   Newton iteration 0: relative residual = 3.86654e-09
      AMG solver residual = 0.00130097 after 2 iterations
   Newton iteration 1: relative residual = 1.23702e-11
                       relative solution change = 2.11145e-10
   Newton iteration 0: relative residual = 9.75195e-08
      AMG solver residual = 0.00155235 after 2 iterations
   Newton iteration 1: relative residual = 1.86494e-10
                       relative solution change = 5.22866e-09
  --
  Subiteration:400 of 540
   Newton iteration 0: relative residual = 2.65147e-10
      AMG solver residual = 0.00224361 after 2 iterations
   Newton iteration 1: relative residual = 1.16405e-11
                       relative solution change = 9.77131e-12
   Newton iteration 0: relative residual = 9.77297e-08
      AMG solver residual = 0.00152872 after 2 iterations
   Newton iteration 1: relative residual = 1.85556e-10
                       relative solution change = 5.23875e-09
   Newton iteration 0: relative residual = 3.86481e-09
      AMG solver residual = 0.00135275 after 2 iterations
   Newton iteration 1: relative residual = 1.20469e-11
                       relative solution change = 2.10913e-10
   Newton iteration 0: relative residual = 9.74802e-08
      AMG solver residual = 0.00150396 after 2 iterations
   Newton iteration 1: relative residual = 1.83537e-10
                       relative solution change = 5.22319e-09
  --
  Subiteration:401 of 540
   Newton iteration 0: relative residual = 2.63036e-10
      AMG solver residual = 0.00217289 after 2 iterations
   Newton iteration 1: relative residual = 1.1291e-11
                       relative solution change = 9.72794e-12
   Newton iteration 0: relative residual = 9.76903e-08
      AMG solver residual = 0.00147889 after 2 iterations
   Newton iteration 1: relative residual = 1.82525e-10
                       relative solution change = 5.23326e-09
   Newton iteration 0: relative residual = 3.8633e-09
      AMG solver residual = 0.00140563 after 2 iterations
   Newton iteration 1: relative residual = 1.17443e-11
                       relative solution change = 2.10693e-10
   Newton iteration 0: relative residual = 9.74408e-08
      AMG solver residual = 0.00145294 after 2 iterations
   Newton iteration 1: relative residual = 1.80456e-10
                       relative solution change = 5.21772e-09
  --
  Subiteration:402 of 540
   Newton iteration 0: relative residual = 2.6085e-10
      AMG solver residual = 0.00209411 after 2 iterations
   Newton iteration 1: relative residual = 1.09235e-11
                       relative solution change = 9.6777e-12
   Newton iteration 0: relative residual = 9.76508e-08
      AMG solver residual = 0.00142694 after 2 iterations
   Newton iteration 1: relative residual = 1.79405e-10
                       relative solution change = 5.22778e-09
   Newton iteration 0: relative residual = 3.86201e-09
      AMG solver residual = 0.00145817 after 2 iterations
   Newton iteration 1: relative residual = 1.14712e-11
                       relative solution change = 2.10484e-10
   Newton iteration 0: relative residual = 9.74013e-08
      AMG solver residual = 0.00140036 after 2 iterations
   Newton iteration 1: relative residual = 1.77326e-10
                       relative solution change = 5.21225e-09
  --
  Subiteration:403 of 540
   Newton iteration 0: relative residual = 2.58641e-10
      AMG solver residual = 0.00200815 after 2 iterations
   Newton iteration 1: relative residual = 1.05455e-11
                       relative solution change = 9.62109e-12
   Newton iteration 0: relative residual = 9.76112e-08
      AMG solver residual = 0.00137404 after 2 iterations
   Newton iteration 1: relative residual = 1.7627e-10
                       relative solution change = 5.22231e-09
   Newton iteration 0: relative residual = 3.86093e-09
      AMG solver residual = 0.00150911 after 2 iterations
   Newton iteration 1: relative residual = 1.12369e-11
                       relative solution change = 2.10286e-10
   Newton iteration 0: relative residual = 9.73617e-08
      AMG solver residual = 0.00134746 after 2 iterations
   Newton iteration 1: relative residual = 1.74225e-10
                       relative solution change = 5.2068e-09
  --
  Subiteration:404 of 540
   Newton iteration 0: relative residual = 2.56466e-10
      AMG solver residual = 0.00191643 after 2 iterations
   Newton iteration 1: relative residual = 1.01656e-11
                       relative solution change = 9.56012e-12
   Newton iteration 0: relative residual = 9.75714e-08
      AMG solver residual = 0.00132147 after 2 iterations
   Newton iteration 1: relative residual = 1.73204e-10
                       relative solution change = 5.21684e-09
   Newton iteration 0: relative residual = 3.86006e-09
      AMG solver residual = 0.00155733 after 2 iterations
   Newton iteration 1: relative residual = 1.10496e-11
                       relative solution change = 2.101e-10
   Newton iteration 0: relative residual = 9.7322e-08
      AMG solver residual = 0.00129561 after 2 iterations
   Newton iteration 1: relative residual = 1.71237e-10
                       relative solution change = 5.20135e-09
  --
  Subiteration:405 of 540
   Newton iteration 0: relative residual = 2.54382e-10
      AMG solver residual = 0.00182094 after 2 iterations
   Newton iteration 1: relative residual = 9.79414e-12
                       relative solution change = 9.49577e-12
   Newton iteration 0: relative residual = 9.75316e-08
      AMG solver residual = 0.0012707 after 2 iterations
   Newton iteration 1: relative residual = 1.70291e-10
                       relative solution change = 5.21138e-09
   Newton iteration 0: relative residual = 3.85937e-09
      AMG solver residual = 0.00160187 after 2 iterations
   Newton iteration 1: relative residual = 1.09159e-11
                       relative solution change = 2.09923e-10
   Newton iteration 0: relative residual = 9.72822e-08
      AMG solver residual = 0.00124633 after 2 iterations
   Newton iteration 1: relative residual = 1.68446e-10
                       relative solution change = 5.1959e-09
  --
  Subiteration:406 of 540
   Newton iteration 0: relative residual = 2.52443e-10
      AMG solver residual = 0.00172447 after 2 iterations
   Newton iteration 1: relative residual = 9.44148e-12
                       relative solution change = 9.43005e-12
   Newton iteration 0: relative residual = 9.74916e-08
      AMG solver residual = 0.0012233 after 2 iterations
   Newton iteration 1: relative residual = 1.67614e-10
                       relative solution change = 5.20592e-09
   Newton iteration 0: relative residual = 3.85884e-09
      AMG solver residual = 0.00164191 after 2 iterations
   Newton iteration 1: relative residual = 1.08413e-11
                       relative solution change = 2.09755e-10
   Newton iteration 0: relative residual = 9.72423e-08
      AMG solver residual = 0.00120125 after 2 iterations
   Newton iteration 1: relative residual = 1.65935e-10
                       relative solution change = 5.19046e-09
  --
  Subiteration:407 of 540
   Newton iteration 0: relative residual = 2.50703e-10
      AMG solver residual = 0.00163059 after 2 iterations
   Newton iteration 1: relative residual = 9.11972e-12
                       relative solution change = 9.3645e-12
   Newton iteration 0: relative residual = 9.74515e-08
      AMG solver residual = 0.00118093 after 2 iterations
   Newton iteration 1: relative residual = 1.65255e-10
                       relative solution change = 5.20047e-09
   Newton iteration 0: relative residual = 3.85845e-09
      AMG solver residual = 0.00167676 after 2 iterations
   Newton iteration 1: relative residual = 1.08281e-11
                       relative solution change = 2.09594e-10
   Newton iteration 0: relative residual = 9.72023e-08
      AMG solver residual = 0.00116205 after 2 iterations
   Newton iteration 1: relative residual = 1.63781e-10
                       relative solution change = 5.18503e-09
  --
  Subiteration:408 of 540
   Newton iteration 0: relative residual = 2.49209e-10
      AMG solver residual = 0.00154377 after 2 iterations
   Newton iteration 1: relative residual = 8.84006e-12
                       relative solution change = 9.30052e-12
   Newton iteration 0: relative residual = 9.74113e-08
      AMG solver residual = 0.00114526 after 2 iterations
   Newton iteration 1: relative residual = 1.63288e-10
                       relative solution change = 5.19502e-09
   Newton iteration 0: relative residual = 3.85817e-09
      AMG solver residual = 0.00170586 after 2 iterations
   Newton iteration 1: relative residual = 1.08763e-11
                       relative solution change = 2.09439e-10
   Newton iteration 0: relative residual = 9.71621e-08
      AMG solver residual = 0.00113035 after 2 iterations
   Newton iteration 1: relative residual = 1.62054e-10
                       relative solution change = 5.1796e-09
  --
  Subiteration:409 of 540
   Newton iteration 0: relative residual = 2.48002e-10
      AMG solver residual = 0.00146912 after 2 iterations
   Newton iteration 1: relative residual = 8.61436e-12
                       relative solution change = 9.23986e-12
   Newton iteration 0: relative residual = 9.7371e-08
      AMG solver residual = 0.00111784 after 2 iterations
   Newton iteration 1: relative residual = 1.61777e-10
                       relative solution change = 5.18958e-09
   Newton iteration 0: relative residual = 3.85796e-09
      AMG solver residual = 0.00172876 after 2 iterations
   Newton iteration 1: relative residual = 1.09837e-11
                       relative solution change = 2.09288e-10
   Newton iteration 0: relative residual = 9.71219e-08
      AMG solver residual = 0.00110759 after 2 iterations
   Newton iteration 1: relative residual = 1.60809e-10
                       relative solution change = 5.17418e-09
  --
  Subiteration:410 of 540
   Newton iteration 0: relative residual = 2.47116e-10
      AMG solver residual = 0.00141201 after 2 iterations
   Newton iteration 1: relative residual = 8.45208e-12
                       relative solution change = 9.18413e-12
   Newton iteration 0: relative residual = 9.73305e-08
      AMG solver residual = 0.00109998 after 2 iterations
   Newton iteration 1: relative residual = 1.60771e-10
                       relative solution change = 5.18415e-09
   Newton iteration 0: relative residual = 3.8578e-09
      AMG solver residual = 0.00174511 after 2 iterations
   Newton iteration 1: relative residual = 1.11448e-11
                       relative solution change = 2.0914e-10
   Newton iteration 0: relative residual = 9.70815e-08
      AMG solver residual = 0.0010949 after 2 iterations
   Newton iteration 1: relative residual = 1.60086e-10
                       relative solution change = 5.16876e-09
  --
  Subiteration:411 of 540
   Newton iteration 0: relative residual = 2.46573e-10
      AMG solver residual = 0.0013772 after 2 iterations
   Newton iteration 1: relative residual = 8.36142e-12
                       relative solution change = 9.1347e-12
   Newton iteration 0: relative residual = 9.729e-08
      AMG solver residual = 0.00109256 after 2 iterations
   Newton iteration 1: relative residual = 1.60299e-10
                       relative solution change = 5.17872e-09
   Newton iteration 0: relative residual = 3.85764e-09
      AMG solver residual = 0.00175468 after 2 iterations
   Newton iteration 1: relative residual = 1.13532e-11
                       relative solution change = 2.08992e-10
   Newton iteration 0: relative residual = 9.7041e-08
      AMG solver residual = 0.00109289 after 2 iterations
   Newton iteration 1: relative residual = 1.59906e-10
                       relative solution change = 5.16335e-09
  --
  Subiteration:412 of 540
   Newton iteration 0: relative residual = 2.46385e-10
      AMG solver residual = 0.00136786 after 2 iterations
   Newton iteration 1: relative residual = 8.34567e-12
                       relative solution change = 9.0925e-12
   Newton iteration 0: relative residual = 9.72493e-08
      AMG solver residual = 0.00109594 after 2 iterations
   Newton iteration 1: relative residual = 1.60376e-10
                       relative solution change = 5.17329e-09
   Newton iteration 0: relative residual = 3.85745e-09
      AMG solver residual = 0.00175733 after 2 iterations
   Newton iteration 1: relative residual = 1.16006e-11
                       relative solution change = 2.08843e-10
   Newton iteration 0: relative residual = 9.70004e-08
      AMG solver residual = 0.00110164 after 2 iterations
   Newton iteration 1: relative residual = 1.6027e-10
                       relative solution change = 5.15795e-09
  --
  Subiteration:413 of 540
   Newton iteration 0: relative residual = 2.46555e-10
      AMG solver residual = 0.00138468 after 2 iterations
   Newton iteration 1: relative residual = 8.40564e-12
                       relative solution change = 9.05874e-12
   Newton iteration 0: relative residual = 9.72085e-08
      AMG solver residual = 0.00110988 after 2 iterations
   Newton iteration 1: relative residual = 1.6099e-10
                       relative solution change = 5.16787e-09
   Newton iteration 0: relative residual = 3.8572e-09
      AMG solver residual = 0.00175302 after 2 iterations
   Newton iteration 1: relative residual = 1.18777e-11
                       relative solution change = 2.0869e-10
   Newton iteration 0: relative residual = 9.69597e-08
      AMG solver residual = 0.00112062 after 2 iterations
   Newton iteration 1: relative residual = 1.61159e-10
                       relative solution change = 5.15255e-09
  --
  Subiteration:414 of 540
   Newton iteration 0: relative residual = 2.4707e-10
      AMG solver residual = 0.00142569 after 2 iterations
   Newton iteration 1: relative residual = 8.53732e-12
                       relative solution change = 9.03389e-12
   Newton iteration 0: relative residual = 9.71676e-08
      AMG solver residual = 0.0011336 after 2 iterations
   Newton iteration 1: relative residual = 1.62114e-10
                       relative solution change = 5.16246e-09
   Newton iteration 0: relative residual = 3.85685e-09
      AMG solver residual = 0.00174181 after 2 iterations
   Newton iteration 1: relative residual = 1.2175e-11
                       relative solution change = 2.08533e-10
   Newton iteration 0: relative residual = 9.69189e-08
      AMG solver residual = 0.00114881 after 2 iterations
   Newton iteration 1: relative residual = 1.62533e-10
                       relative solution change = 5.14715e-09
  --
  Subiteration:415 of 540
   Newton iteration 0: relative residual = 2.47912e-10
      AMG solver residual = 0.00148683 after 2 iterations
   Newton iteration 1: relative residual = 8.73312e-12
                       relative solution change = 9.0184e-12
   Newton iteration 0: relative residual = 9.71265e-08
      AMG solver residual = 0.00116588 after 2 iterations
   Newton iteration 1: relative residual = 1.63702e-10
                       relative solution change = 5.15705e-09
   Newton iteration 0: relative residual = 3.85637e-09
      AMG solver residual = 0.00172386 after 2 iterations
   Newton iteration 1: relative residual = 1.24836e-11
                       relative solution change = 2.0837e-10
   Newton iteration 0: relative residual = 9.6878e-08
      AMG solver residual = 0.00118482 after 2 iterations
   Newton iteration 1: relative residual = 1.64339e-10
                       relative solution change = 5.14176e-09
  --
  Subiteration:416 of 540
   Newton iteration 0: relative residual = 2.49048e-10
      AMG solver residual = 0.00156293 after 2 iterations
   Newton iteration 1: relative residual = 8.9834e-12
                       relative solution change = 9.0123e-12
   Newton iteration 0: relative residual = 9.70854e-08
      AMG solver residual = 0.00120519 after 2 iterations
   Newton iteration 1: relative residual = 1.65692e-10
                       relative solution change = 5.15164e-09
   Newton iteration 0: relative residual = 3.85573e-09
      AMG solver residual = 0.00169943 after 2 iterations
   Newton iteration 1: relative residual = 1.2794e-11
                       relative solution change = 2.08198e-10
   Newton iteration 0: relative residual = 9.68369e-08
      AMG solver residual = 0.00122703 after 2 iterations
   Newton iteration 1: relative residual = 1.6651e-10
                       relative solution change = 5.13637e-09
  --
  Subiteration:417 of 540
   Newton iteration 0: relative residual = 2.50442e-10
      AMG solver residual = 0.00164875 after 2 iterations
   Newton iteration 1: relative residual = 9.27664e-12
                       relative solution change = 9.01537e-12
   Newton iteration 0: relative residual = 9.70441e-08
      AMG solver residual = 0.00124987 after 2 iterations
   Newton iteration 1: relative residual = 1.68014e-10
                       relative solution change = 5.14624e-09
   Newton iteration 0: relative residual = 3.85491e-09
      AMG solver residual = 0.00166888 after 2 iterations
   Newton iteration 1: relative residual = 1.30987e-11
                       relative solution change = 2.08018e-10
   Newton iteration 0: relative residual = 9.67957e-08
      AMG solver residual = 0.00127377 after 2 iterations
   Newton iteration 1: relative residual = 1.68971e-10
                       relative solution change = 5.13098e-09
  --
  Subiteration:418 of 540
   Newton iteration 0: relative residual = 2.52047e-10
      AMG solver residual = 0.00173954 after 2 iterations
   Newton iteration 1: relative residual = 9.60127e-12
                       relative solution change = 9.02711e-12
   Newton iteration 0: relative residual = 9.70028e-08
      AMG solver residual = 0.00129824 after 2 iterations
   Newton iteration 1: relative residual = 1.7059e-10
                       relative solution change = 5.14085e-09
   Newton iteration 0: relative residual = 3.85389e-09
      AMG solver residual = 0.00163267 after 2 iterations
   Newton iteration 1: relative residual = 1.33894e-11
                       relative solution change = 2.07828e-10
   Newton iteration 0: relative residual = 9.67544e-08
      AMG solver residual = 0.00132338 after 2 iterations
   Newton iteration 1: relative residual = 1.71643e-10
                       relative solution change = 5.1256e-09
  --
  Subiteration:419 of 540
   Newton iteration 0: relative residual = 2.53814e-10
      AMG solver residual = 0.00183136 after 2 iterations
   Newton iteration 1: relative residual = 9.94525e-12
                       relative solution change = 9.04684e-12
   Newton iteration 0: relative residual = 9.69613e-08
      AMG solver residual = 0.0013487 after 2 iterations
   Newton iteration 1: relative residual = 1.73338e-10
                       relative solution change = 5.13545e-09
   Newton iteration 0: relative residual = 3.85265e-09
      AMG solver residual = 0.00159139 after 2 iterations
   Newton iteration 1: relative residual = 1.366e-11
                       relative solution change = 2.07627e-10
   Newton iteration 0: relative residual = 9.6713e-08
      AMG solver residual = 0.00137432 after 2 iterations
   Newton iteration 1: relative residual = 1.74443e-10
                       relative solution change = 5.12023e-09
  --
  Subiteration:420 of 540
   Newton iteration 0: relative residual = 2.55691e-10
      AMG solver residual = 0.00192115 after 2 iterations
   Newton iteration 1: relative residual = 1.0298e-11
                       relative solution change = 9.07366e-12
   Newton iteration 0: relative residual = 9.69197e-08
      AMG solver residual = 0.00139978 after 2 iterations
   Newton iteration 1: relative residual = 1.76177e-10
                       relative solution change = 5.13006e-09
   Newton iteration 0: relative residual = 3.85119e-09
      AMG solver residual = 0.00154573 after 2 iterations
   Newton iteration 1: relative residual = 1.39044e-11
                       relative solution change = 2.07416e-10
   Newton iteration 0: relative residual = 9.66714e-08
      AMG solver residual = 0.00142518 after 2 iterations
   Newton iteration 1: relative residual = 1.77292e-10
                       relative solution change = 5.11485e-09
  --
  Subiteration:421 of 540
   Newton iteration 0: relative residual = 2.57624e-10
      AMG solver residual = 0.00200663 after 2 iterations
   Newton iteration 1: relative residual = 1.06495e-11
                       relative solution change = 9.10656e-12
   Newton iteration 0: relative residual = 9.68779e-08
      AMG solver residual = 0.00145012 after 2 iterations
   Newton iteration 1: relative residual = 1.79029e-10
                       relative solution change = 5.12468e-09
   Newton iteration 0: relative residual = 3.84951e-09
      AMG solver residual = 0.00149651 after 2 iterations
   Newton iteration 1: relative residual = 1.41177e-11
                       relative solution change = 2.07193e-10
   Newton iteration 0: relative residual = 9.66297e-08
      AMG solver residual = 0.0014747 after 2 iterations
   Newton iteration 1: relative residual = 1.80114e-10
                       relative solution change = 5.10948e-09
  --
  Subiteration:422 of 540
   Newton iteration 0: relative residual = 2.59561e-10
      AMG solver residual = 0.00208619 after 2 iterations
   Newton iteration 1: relative residual = 1.09907e-11
                       relative solution change = 9.14439e-12
   Newton iteration 0: relative residual = 9.68361e-08
      AMG solver residual = 0.00149856 after 2 iterations
   Newton iteration 1: relative residual = 1.8182e-10
                       relative solution change = 5.1193e-09
   Newton iteration 0: relative residual = 3.84761e-09
      AMG solver residual = 0.00144468 after 2 iterations
   Newton iteration 1: relative residual = 1.42958e-11
                       relative solution change = 2.06959e-10
   Newton iteration 0: relative residual = 9.65879e-08
      AMG solver residual = 0.00152178 after 2 iterations
   Newton iteration 1: relative residual = 1.82837e-10
                       relative solution change = 5.10412e-09
  --
  Subiteration:423 of 540
   Newton iteration 0: relative residual = 2.6145e-10
      AMG solver residual = 0.00215875 after 2 iterations
   Newton iteration 1: relative residual = 1.13143e-11
                       relative solution change = 9.1859e-12
   Newton iteration 0: relative residual = 9.67942e-08
      AMG solver residual = 0.00154407 after 2 iterations
   Newton iteration 1: relative residual = 1.84481e-10
                       relative solution change = 5.11392e-09
   Newton iteration 0: relative residual = 3.84548e-09
      AMG solver residual = 0.00139136 after 2 iterations
   Newton iteration 1: relative residual = 1.44353e-11
                       relative solution change = 2.06715e-10
   Newton iteration 0: relative residual = 9.6546e-08
      AMG solver residual = 0.00156546 after 2 iterations
   Newton iteration 1: relative residual = 1.85398e-10
                       relative solution change = 5.09876e-09
  --
  Subiteration:424 of 540
   Newton iteration 0: relative residual = 2.63243e-10
      AMG solver residual = 0.00222364 after 2 iterations
   Newton iteration 1: relative residual = 1.16134e-11
                       relative solution change = 9.22985e-12
   Newton iteration 0: relative residual = 9.67521e-08
      AMG solver residual = 0.00158575 after 2 iterations
   Newton iteration 1: relative residual = 1.86951e-10
                       relative solution change = 5.10855e-09
   Newton iteration 0: relative residual = 3.84316e-09
      AMG solver residual = 0.00133779 after 2 iterations
   Newton iteration 1: relative residual = 1.45338e-11
                       relative solution change = 2.06462e-10
   Newton iteration 0: relative residual = 9.6504e-08
      AMG solver residual = 0.00160493 after 2 iterations
   Newton iteration 1: relative residual = 1.87738e-10
                       relative solution change = 5.0934e-09
  --
  Subiteration:425 of 540
   Newton iteration 0: relative residual = 2.64896e-10
      AMG solver residual = 0.00228047 after 2 iterations
   Newton iteration 1: relative residual = 1.18823e-11
                       relative solution change = 9.27494e-12
   Newton iteration 0: relative residual = 9.671e-08
      AMG solver residual = 0.00162286 after 2 iterations
   Newton iteration 1: relative residual = 1.89175e-10
                       relative solution change = 5.10318e-09
   Newton iteration 0: relative residual = 3.84066e-09
      AMG solver residual = 0.00128539 after 2 iterations
   Newton iteration 1: relative residual = 1.45894e-11
                       relative solution change = 2.06199e-10
   Newton iteration 0: relative residual = 9.64618e-08
      AMG solver residual = 0.00163949 after 2 iterations
   Newton iteration 1: relative residual = 1.89807e-10
                       relative solution change = 5.08804e-09
  --
  Subiteration:426 of 540
   Newton iteration 0: relative residual = 2.66368e-10
      AMG solver residual = 0.00232907 after 2 iterations
   Newton iteration 1: relative residual = 1.21163e-11
                       relative solution change = 9.31989e-12
   Newton iteration 0: relative residual = 9.66677e-08
      AMG solver residual = 0.00165476 after 2 iterations
   Newton iteration 1: relative residual = 1.91107e-10
                       relative solution change = 5.09781e-09
   Newton iteration 0: relative residual = 3.838e-09
      AMG solver residual = 0.00123569 after 2 iterations
   Newton iteration 1: relative residual = 1.46013e-11
                       relative solution change = 2.0593e-10
   Newton iteration 0: relative residual = 9.64196e-08
      AMG solver residual = 0.00166858 after 2 iterations
   Newton iteration 1: relative residual = 1.91563e-10
                       relative solution change = 5.08269e-09
  --
  Subiteration:427 of 540
   Newton iteration 0: relative residual = 2.67626e-10
      AMG solver residual = 0.0023694 after 2 iterations
   Newton iteration 1: relative residual = 1.23115e-11
                       relative solution change = 9.36364e-12
   Newton iteration 0: relative residual = 9.66253e-08
      AMG solver residual = 0.00168095 after 2 iterations
   Newton iteration 1: relative residual = 1.92708e-10
                       relative solution change = 5.09245e-09
   Newton iteration 0: relative residual = 3.8352e-09
      AMG solver residual = 0.00119035 after 2 iterations
   Newton iteration 1: relative residual = 1.45694e-11
                       relative solution change = 2.05654e-10
   Newton iteration 0: relative residual = 9.63772e-08
      AMG solver residual = 0.00169174 after 2 iterations
   Newton iteration 1: relative residual = 1.9297e-10
                       relative solution change = 5.07734e-09
  --
  Subiteration:428 of 540
   Newton iteration 0: relative residual = 2.6864e-10
      AMG solver residual = 0.00240148 after 2 iterations
   Newton iteration 1: relative residual = 1.2465e-11
                       relative solution change = 9.40469e-12
   Newton iteration 0: relative residual = 9.65828e-08
      AMG solver residual = 0.00170102 after 2 iterations
   Newton iteration 1: relative residual = 1.93945e-10
                       relative solution change = 5.0871e-09
   Newton iteration 0: relative residual = 3.83231e-09
      AMG solver residual = 0.00115109 after 2 iterations
   Newton iteration 1: relative residual = 1.44937e-11
                       relative solution change = 2.05374e-10
   Newton iteration 0: relative residual = 9.63347e-08
      AMG solver residual = 0.00170862 after 2 iterations
   Newton iteration 1: relative residual = 1.94001e-10
                       relative solution change = 5.072e-09
  --
  Subiteration:429 of 540
   Newton iteration 0: relative residual = 2.69385e-10
      AMG solver residual = 0.00242538 after 2 iterations
   Newton iteration 1: relative residual = 1.25741e-11
                       relative solution change = 9.44213e-12
   Newton iteration 0: relative residual = 9.65402e-08
      AMG solver residual = 0.00171468 after 2 iterations
   Newton iteration 1: relative residual = 1.94795e-10
                       relative solution change = 5.08175e-09
   Newton iteration 0: relative residual = 3.82935e-09
      AMG solver residual = 0.00111954 after 2 iterations
   Newton iteration 1: relative residual = 1.43759e-11
                       relative solution change = 2.05091e-10
   Newton iteration 0: relative residual = 9.62921e-08
      AMG solver residual = 0.00171897 after 2 iterations
   Newton iteration 1: relative residual = 1.94636e-10
                       relative solution change = 5.06666e-09
  --
  Subiteration:430 of 540
   Newton iteration 0: relative residual = 2.69846e-10
      AMG solver residual = 0.00244112 after 2 iterations
   Newton iteration 1: relative residual = 1.26373e-11
                       relative solution change = 9.47495e-12
   Newton iteration 0: relative residual = 9.64975e-08
      AMG solver residual = 0.00172171 after 2 iterations
   Newton iteration 1: relative residual = 1.9524e-10
                       relative solution change = 5.0764e-09
   Newton iteration 0: relative residual = 3.82635e-09
      AMG solver residual = 0.00109718 after 2 iterations
   Newton iteration 1: relative residual = 1.42179e-11
                       relative solution change = 2.04807e-10
   Newton iteration 0: relative residual = 9.62493e-08
      AMG solver residual = 0.00172264 after 2 iterations
   Newton iteration 1: relative residual = 1.9486e-10
                       relative solution change = 5.06132e-09
  --
  Subiteration:431 of 540
   Newton iteration 0: relative residual = 2.70009e-10
      AMG solver residual = 0.00244874 after 2 iterations
   Newton iteration 1: relative residual = 1.26539e-11
                       relative solution change = 9.5023e-12
   Newton iteration 0: relative residual = 9.64547e-08
      AMG solver residual = 0.00172203 after 2 iterations
   Newton iteration 1: relative residual = 1.95272e-10
                       relative solution change = 5.07105e-09
   Newton iteration 0: relative residual = 3.82335e-09
      AMG solver residual = 0.0010851 after 2 iterations
   Newton iteration 1: relative residual = 1.40222e-11
                       relative solution change = 2.04524e-10
   Newton iteration 0: relative residual = 9.62065e-08
      AMG solver residual = 0.00171957 after 2 iterations
   Newton iteration 1: relative residual = 1.9467e-10
                       relative solution change = 5.05599e-09
  --
  Subiteration:432 of 540
   Newton iteration 0: relative residual = 2.6987e-10
      AMG solver residual = 0.00244822 after 2 iterations
   Newton iteration 1: relative residual = 1.26236e-11
                       relative solution change = 9.52302e-12
   Newton iteration 0: relative residual = 9.64118e-08
      AMG solver residual = 0.00171562 after 2 iterations
   Newton iteration 1: relative residual = 1.94887e-10
                       relative solution change = 5.06571e-09
   Newton iteration 0: relative residual = 3.82039e-09
      AMG solver residual = 0.00108391 after 2 iterations
   Newton iteration 1: relative residual = 1.37926e-11
                       relative solution change = 2.04243e-10
   Newton iteration 0: relative residual = 9.61636e-08
      AMG solver residual = 0.00170981 after 2 iterations
   Newton iteration 1: relative residual = 1.94067e-10
                       relative solution change = 5.05066e-09
  --
  Subiteration:433 of 540
   Newton iteration 0: relative residual = 2.69429e-10
      AMG solver residual = 0.00243948 after 2 iterations
   Newton iteration 1: relative residual = 1.25464e-11
                       relative solution change = 9.53667e-12
   Newton iteration 0: relative residual = 9.63687e-08
      AMG solver residual = 0.00170258 after 2 iterations
   Newton iteration 1: relative residual = 1.94092e-10
                       relative solution change = 5.06038e-09
   Newton iteration 0: relative residual = 3.8175e-09
      AMG solver residual = 0.00109363 after 2 iterations
   Newton iteration 1: relative residual = 1.35328e-11
                       relative solution change = 2.03967e-10
   Newton iteration 0: relative residual = 9.61205e-08
      AMG solver residual = 0.0016935 after 2 iterations
   Newton iteration 1: relative residual = 1.9306e-10
                       relative solution change = 5.04534e-09
  --
  Subiteration:434 of 540
   Newton iteration 0: relative residual = 2.68694e-10
      AMG solver residual = 0.00242243 after 2 iterations
   Newton iteration 1: relative residual = 1.24236e-11
                       relative solution change = 9.54262e-12
   Newton iteration 0: relative residual = 9.63256e-08
      AMG solver residual = 0.00168308 after 2 iterations
   Newton iteration 1: relative residual = 1.92899e-10
                       relative solution change = 5.05505e-09
   Newton iteration 0: relative residual = 3.81471e-09
      AMG solver residual = 0.00111368 after 2 iterations
   Newton iteration 1: relative residual = 1.3248e-11
                       relative solution change = 2.03697e-10
   Newton iteration 0: relative residual = 9.60774e-08
      AMG solver residual = 0.00167086 after 2 iterations
   Newton iteration 1: relative residual = 1.91666e-10
