** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 17 completed, simulation time is 0.85
----

Step 18
      AMG solver residual = 0.00172997 after 2 iterations
      AMG solver residual = 0.000908396 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00504159 after 1 iterations
      AMG solver residual = 0.00153985 after 2 iterations
      AMG solver residual = 0.00131655 after 2 iterations
      AMG solver residual = 0.00539 after 1 iterations
      AMG solver residual = 0.00167804 after 2 iterations
      AMG solver residual = 0.000808306 after 2 iterations
      AMG solver residual = 0.00499554 after 1 iterations
      AMG solver residual = 0.0014801 after 2 iterations
      AMG solver residual = 0.000708268 after 2 iterations
      AMG solver residual = 0.00475536 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 58.1884 (time scale), 0.000859277 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 18 completed, simulation time is 0.9
----

Step 19
      AMG solver residual = 0.00159352 after 2 iterations
      AMG solver residual = 0.00788219 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.0071653 after 1 iterations
      AMG solver residual = 0.00143009 after 2 iterations
      AMG solver residual = 0.000480847 after 2 iterations
      AMG solver residual = 0.00459882 after 1 iterations
      AMG solver residual = 0.0017585 after 2 iterations
      AMG solver residual = 0.00858063 after 1 iterations
      AMG solver residual = 0.00801972 after 1 iterations
      AMG solver residual = 0.00138355 after 2 iterations
      AMG solver residual = 0.00813286 after 1 iterations
      AMG solver residual = 0.00598753 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 58.0817 (time scale), 0.000860857 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 19 completed, simulation time is 0.95
----

Step 20
      AMG solver residual = 0.00136521 after 2 iterations
      AMG solver residual = 0.00603633 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00543879 after 1 iterations
      AMG solver residual = 0.00135387 after 2 iterations
      AMG solver residual = 0.00730451 after 1 iterations
      AMG solver residual = 0.00566006 after 1 iterations
      AMG solver residual = 0.00168319 after 2 iterations
      AMG solver residual = 0.00659413 after 1 iterations
      AMG solver residual = 0.00614118 after 1 iterations
      AMG solver residual = 0.0013192 after 2 iterations
      AMG solver residual = 0.00639997 after 1 iterations
      AMG solver residual = 0.00543851 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 57.9575 (time scale), 0.000862701 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 20 completed, simulation time is 1
----
Writing checkpoint file
Writing history file

Step 21
      AMG solver residual = 0.000985132 after 2 iterations
      AMG solver residual = 0.00574166 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00517264 after 1 iterations
      AMG solver residual = 0.00130606 after 2 iterations
      AMG solver residual = 0.00624647 after 1 iterations
      AMG solver residual = 0.00545617 after 1 iterations
      AMG solver residual = 0.00490947 after 1 iterations
      AMG solver residual = 0.00130142 after 2 iterations
      AMG solver residual = 0.0059664 after 1 iterations
      AMG solver residual = 0.00549003 after 1 iterations
      AMG solver residual = 0.00122647 after 2 iterations
      AMG solver residual = 0.00600155 after 1 iterations
      AMG solver residual = 0.00538741 after 1 iterations
      AMG solver residual = 0.00488955 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 57.4122 (time scale), 0.000870895 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 21 completed, simulation time is 1.05
----

Step 22
      AMG solver residual = 0.000552139 after 2 iterations
      AMG solver residual = 0.00572997 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00518608 after 1 iterations
      AMG solver residual = 0.00118603 after 2 iterations
      AMG solver residual = 0.00596153 after 1 iterations
      AMG solver residual = 0.00539158 after 1 iterations
      AMG solver residual = 0.00491156 after 1 iterations
      AMG solver residual = 0.000757879 after 2 iterations
      AMG solver residual = 0.00582277 after 1 iterations
      AMG solver residual = 0.00532925 after 1 iterations
      AMG solver residual = 0.000969537 after 2 iterations
      AMG solver residual = 0.00587998 after 1 iterations
      AMG solver residual = 0.00535156 after 1 iterations
      AMG solver residual = 0.00486728 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 56.3071 (time scale), 0.000887987 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 22 completed, simulation time is 1.1
----

Step 23
      AMG solver residual = 0.000274267 after 2 iterations
      AMG solver residual = 0.00578168 after 1 iterations
      AMG solver residual = 0.00525769 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00472662 after 1 iterations
      AMG solver residual = 0.00087713 after 2 iterations
      AMG solver residual = 0.00586462 after 1 iterations
      AMG solver residual = 0.00534849 after 1 iterations
      AMG solver residual = 0.00486552 after 1 iterations
      AMG solver residual = 0.000376465 after 2 iterations
      AMG solver residual = 0.0058203 after 1 iterations
      AMG solver residual = 0.0053265 after 1 iterations
      AMG solver residual = 0.00482812 after 1 iterations
      AMG solver residual = 0.000614974 after 2 iterations
      AMG solver residual = 0.00584456 after 1 iterations
      AMG solver residual = 0.00534214 after 1 iterations
      AMG solver residual = 0.00485112 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 53.1814 (time scale), 0.000940179 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 23 completed, simulation time is 1.15
----

Step 24
      AMG solver residual = 0.00770227 after 1 iterations
      AMG solver residual = 0.00644465 after 1 iterations
      AMG solver residual = 0.00568304 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00503184 after 1 iterations
      AMG solver residual = 0.000530798 after 2 iterations
      AMG solver residual = 0.00584167 after 1 iterations
      AMG solver residual = 0.00534375 after 1 iterations
      AMG solver residual = 0.0048516 after 1 iterations
      AMG solver residual = 0.00772533 after 1 iterations
      AMG solver residual = 0.00671926 after 1 iterations
      AMG solver residual = 0.00614907 after 1 iterations
      AMG solver residual = 0.00573638 after 1 iterations
      AMG solver residual = 0.00995555 after 1 iterations
      AMG solver residual = 0.00792473 after 1 iterations
      AMG solver residual = 0.00719201 after 1 iterations
      AMG solver residual = 0.00686698 after 1 iterations
      AMG solver residual = 0.00676219 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 48.4111 (time scale), 0.00103282 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 24 completed, simulation time is 1.2
----

Step 25
      AMG solver residual = 0.00707012 after 1 iterations
      AMG solver residual = 0.00644047 after 1 iterations
      AMG solver residual = 0.00580235 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00522422 after 1 iterations
      AMG solver residual = 0.00902908 after 1 iterations
      AMG solver residual = 0.00753583 after 1 iterations
      AMG solver residual = 0.00690779 after 1 iterations
      AMG solver residual = 0.00660139 after 1 iterations
      AMG solver residual = 0.00655746 after 1 iterations
      AMG solver residual = 0.00706984 after 1 iterations
      AMG solver residual = 0.00651995 after 1 iterations
      AMG solver residual = 0.00597316 after 1 iterations
      AMG solver residual = 0.00550163 after 1 iterations
      AMG solver residual = 0.0077762 after 1 iterations
      AMG solver residual = 0.00696317 after 1 iterations
      AMG solver residual = 0.00642291 after 1 iterations
      AMG solver residual = 0.00606986 after 1 iterations
      AMG solver residual = 0.00598487 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 39.9575 (time scale), 0.00125133 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 25 completed, simulation time is 1.25
----

Step 26
      AMG solver residual = 0.00696915 after 1 iterations
      AMG solver residual = 0.00649686 after 1 iterations
      AMG solver residual = 0.00590667 after 1 iterations
      AMG solver residual = 0.00536887 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00498033 after 1 iterations
      AMG solver residual = 0.00749362 after 1 iterations
      AMG solver residual = 0.00683062 after 1 iterations
      AMG solver residual = 0.00630557 after 1 iterations
      AMG solver residual = 0.00593226 after 1 iterations
      AMG solver residual = 0.00581644 after 1 iterations
      AMG solver residual = 0.00695887 after 1 iterations
      AMG solver residual = 0.00652588 after 1 iterations
      AMG solver residual = 0.00598354 after 1 iterations
      AMG solver residual = 0.00549615 after 1 iterations
      AMG solver residual = 0.00517716 after 1 iterations
      AMG solver residual = 0.00715707 after 1 iterations
      AMG solver residual = 0.00666879 after 1 iterations
      AMG solver residual = 0.00614972 after 1 iterations
      AMG solver residual = 0.00573095 after 1 iterations
      AMG solver residual = 0.00553524 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 27.9434 (time scale), 0.00178933 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71438e-05 [max]	3.68294e-10 [min]

Step 26 completed, simulation time is 1.3
----

Step 27
      AMG solver residual = 0.00696743 after 1 iterations
      AMG solver residual = 0.00654822 after 1 iterations
      AMG solver residual = 0.00598841 after 1 iterations
      AMG solver residual = 0.00547798 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00512099 after 1 iterations
      AMG solver residual = 0.00708475 after 1 iterations
      AMG solver residual = 0.00663172 after 1 iterations
      AMG solver residual = 0.0061124 after 1 iterations
      AMG solver residual = 0.00568001 after 1 iterations
      AMG solver residual = 0.00545876 after 1 iterations
      AMG solver residual = 0.00696077 after 1 iterations
      AMG solver residual = 0.0065664 after 1 iterations
      AMG solver residual = 0.0060341 after 1 iterations
      AMG solver residual = 0.00554995 after 1 iterations
      AMG solver residual = 0.00522688 after 1 iterations
      AMG solver residual = 0.0070236 after 1 iterations
      AMG solver residual = 0.000953618 after 2 iterations
      AMG solver residual = 0.00594424 after 1 iterations
      AMG solver residual = 0.00550117 after 1 iterations
      AMG solver residual = 0.00502106 after 1 iterations
      AMG solver residual = 0.00463675 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 16.2141 (time scale), 0.00308373 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71438e-05 [max]	3.68293e-10 [min]

Step 27 completed, simulation time is 1.35
----

Step 28
      AMG solver residual = 0.00699438 after 1 iterations
      AMG solver residual = 0.00661245 after 1 iterations
      AMG solver residual = 0.00608258 after 1 iterations
      AMG solver residual = 0.00559847 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00526922 after 1 iterations
      AMG solver residual = 0.0069625 after 1 iterations
      AMG solver residual = 0.000867616 after 2 iterations
      AMG solver residual = 0.00591165 after 1 iterations
      AMG solver residual = 0.00550653 after 1 iterations
      AMG solver residual = 0.00510323 after 1 iterations
      AMG solver residual = 0.00485868 after 1 iterations
      AMG solver residual = 0.0070338 after 1 iterations
      AMG solver residual = 0.00669007 after 1 iterations
      AMG solver residual = 0.00619632 after 1 iterations
      AMG solver residual = 0.00574763 after 1 iterations
      AMG solver residual = 0.00546458 after 1 iterations
      AMG solver residual = 0.00706834 after 1 iterations
      AMG solver residual = 0.000763432 after 2 iterations
      AMG solver residual = 0.00606142 after 1 iterations
      AMG solver residual = 0.00566586 after 1 iterations
      AMG solver residual = 0.0052128 after 1 iterations
      AMG solver residual = 0.00484257 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 8.25014 (time scale), 0.00606051 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71438e-05 [max]	3.6829e-10 [min]

Step 28 completed, simulation time is 1.4
----

Step 29
      AMG solver residual = 0.00709025 after 1 iterations
      AMG solver residual = 0.00677611 after 1 iterations
      AMG solver residual = 0.00629993 after 1 iterations
      AMG solver residual = 0.0058577 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00556211 after 1 iterations
      AMG solver residual = 0.00735547 after 1 iterations
      AMG solver residual = 0.000940433 after 2 iterations
      AMG solver residual = 0.0063653 after 1 iterations
      AMG solver residual = 0.00628681 after 1 iterations
      AMG solver residual = 0.00624418 after 1 iterations
      AMG solver residual = 0.00651158 after 1 iterations
      AMG solver residual = 0.00749586 after 1 iterations
      AMG solver residual = 0.000916763 after 2 iterations
      AMG solver residual = 0.00654265 after 1 iterations
      AMG solver residual = 0.00654015 after 1 iterations
      AMG solver residual = 0.00659156 after 1 iterations
      AMG solver residual = 0.00701426 after 1 iterations
      AMG solver residual = 0.00746403 after 1 iterations
      AMG solver residual = 0.000751754 after 2 iterations
      AMG solver residual = 0.00653773 after 1 iterations
      AMG solver residual = 0.00647368 after 1 iterations
      AMG solver residual = 0.00636751 after 1 iterations
      AMG solver residual = 0.0064736 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 3.84585 (time scale), 0.013001 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.7144e-05 [max]	3.6828e-10 [min]

Step 29 completed, simulation time is 1.45
----

Step 30
      AMG solver residual = 0.00749811 after 1 iterations
      AMG solver residual = 0.0075353 after 1 iterations
      AMG solver residual = 0.00749749 after 1 iterations
      AMG solver residual = 0.00775121 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00865433 after 1 iterations
      AMG solver residual = 0.00777607 after 1 iterations
      AMG solver residual = 0.000739918 after 2 iterations
      AMG solver residual = 0.00690095 after 1 iterations
      AMG solver residual = 0.00712084 after 1 iterations
      AMG solver residual = 0.00734118 after 1 iterations
      AMG solver residual = 0.00787773 after 1 iterations
      AMG solver residual = 0.00789633 after 1 iterations
      AMG solver residual = 0.0008068 after 2 iterations
      AMG solver residual = 0.00702326 after 1 iterations
      AMG solver residual = 0.00724541 after 1 iterations
      AMG solver residual = 0.00746171 after 1 iterations
      AMG solver residual = 0.0079884 after 1 iterations
      AMG solver residual = 0.00818378 after 1 iterations
      AMG solver residual = 0.0011086 after 2 iterations
      AMG solver residual = 0.00726707 after 1 iterations
      AMG solver residual = 0.00114592 after 2 iterations
      AMG solver residual = 0.00638599 after 1 iterations
      AMG solver residual = 0.00688405 after 1 iterations
      AMG solver residual = 0.00742864 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 1.79185 (time scale), 0.0279041 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71453e-05 [max]	3.68156e-10 [min]

Step 30 completed, simulation time is 1.5
----
Writing checkpoint file
Writing history file

Step 31
      AMG solver residual = 0.00820549 after 1 iterations
      AMG solver residual = 0.00882992 after 1 iterations
      AMG solver residual = 0.00947612 after 1 iterations
      AMG solver residual = 0.000473413 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00893101 after 1 iterations
      AMG solver residual = 0.00851952 after 1 iterations
      AMG solver residual = 0.00098137 after 2 iterations
      AMG solver residual = 0.00748761 after 1 iterations
      AMG solver residual = 0.000977407 after 2 iterations
      AMG solver residual = 0.0064971 after 1 iterations
      AMG solver residual = 0.00679159 after 1 iterations
      AMG solver residual = 0.00707148 after 1 iterations
      AMG solver residual = 0.00860895 after 1 iterations
      AMG solver residual = 0.000804917 after 2 iterations
      AMG solver residual = 0.00764226 after 1 iterations
      AMG solver residual = 0.00795663 after 1 iterations
      AMG solver residual = 0.00824678 after 1 iterations
      AMG solver residual = 0.00893103 after 1 iterations
      AMG solver residual = 0.00873264 after 1 iterations
      AMG solver residual = 0.00070602 after 2 iterations
      AMG solver residual = 0.00777072 after 1 iterations
      AMG solver residual = 0.000734837 after 2 iterations
      AMG solver residual = 0.00682405 after 1 iterations
      AMG solver residual = 0.0072152 after 1 iterations
      AMG solver residual = 0.00754586 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 0.844678 (time scale), 0.0591942 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.7153e-05 [max]	3.67682e-10 [min]

Step 31 completed, simulation time is 1.55
----

Step 32
      AMG solver residual = 0.0087754 after 1 iterations
      AMG solver residual = 0.000721361 after 2 iterations
      AMG solver residual = 0.00783149 after 1 iterations
      AMG solver residual = 0.00824573 after 1 iterations
      AMG solver residual = 0.00853018 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00912259 after 1 iterations
      AMG solver residual = 0.00869342 after 1 iterations
      AMG solver residual = 0.000733734 after 2 iterations
      AMG solver residual = 0.0076993 after 1 iterations
      AMG solver residual = 0.0007619 after 2 iterations
      AMG solver residual = 0.00672816 after 1 iterations
      AMG solver residual = 0.00713774 after 1 iterations
      AMG solver residual = 0.00736221 after 1 iterations
      AMG solver residual = 0.00855574 after 1 iterations
      AMG solver residual = 0.000618799 after 2 iterations
      AMG solver residual = 0.00753095 after 1 iterations
      AMG solver residual = 0.000620368 after 2 iterations
      AMG solver residual = 0.00654597 after 1 iterations
      AMG solver residual = 0.00668337 after 1 iterations
      AMG solver residual = 0.0065939 after 1 iterations
      AMG solver residual = 0.00966923 after 1 iterations
      AMG solver residual = 0.000746357 after 2 iterations
      AMG solver residual = 0.00852391 after 1 iterations
      AMG solver residual = 0.000760426 after 2 iterations
      AMG solver residual = 0.00740188 after 1 iterations
      AMG solver residual = 0.00774804 after 1 iterations
      AMG solver residual = 0.00791033 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 0.40195 (time scale), 0.124394 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71812e-05 [max]	3.66215e-10 [min]

Step 32 completed, simulation time is 1.6
----

Step 33
      AMG solver residual = 0.00947986 after 1 iterations
      AMG solver residual = 0.000699034 after 2 iterations
      AMG solver residual = 0.00836651 after 1 iterations
      AMG solver residual = 0.00874224 after 1 iterations
      AMG solver residual = 0.00876595 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.008904 after 1 iterations
      AMG solver residual = 0.00911462 after 1 iterations
      AMG solver residual = 0.000557195 after 2 iterations
      AMG solver residual = 0.00798367 after 1 iterations
      AMG solver residual = 0.000545057 after 2 iterations
      AMG solver residual = 0.00691362 after 1 iterations
      AMG solver residual = 0.00698789 after 1 iterations
      AMG solver residual = 0.00683962 after 1 iterations
      AMG solver residual = 0.00955746 after 1 iterations
      AMG solver residual = 0.000935763 after 2 iterations
      AMG solver residual = 0.00830458 after 1 iterations
      AMG solver residual = 0.00095828 after 2 iterations
      AMG solver residual = 0.00708396 after 1 iterations
      AMG solver residual = 0.00726057 after 1 iterations
      AMG solver residual = 0.00726894 after 1 iterations
      AMG solver residual = 0.00966854 after 1 iterations
      AMG solver residual = 0.000693086 after 2 iterations
      AMG solver residual = 0.00850805 after 1 iterations
      AMG solver residual = 0.000653415 after 2 iterations
      AMG solver residual = 0.00742824 after 1 iterations
      AMG solver residual = 0.00777564 after 1 iterations
      AMG solver residual = 0.00810648 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 0.197834 (time scale), 0.252737 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.72585e-05 [max]	3.62525e-10 [min]

Step 33 completed, simulation time is 1.65
----

Step 34
      AMG solver residual = 0.00968735 after 1 iterations
      AMG solver residual = 0.000639971 after 2 iterations
      AMG solver residual = 0.00860712 after 1 iterations
      AMG solver residual = 0.00883962 after 1 iterations
      AMG solver residual = 0.00880991 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00895347 after 1 iterations
      AMG solver residual = 0.00925088 after 1 iterations
      AMG solver residual = 0.000554651 after 2 iterations
      AMG solver residual = 0.00810264 after 1 iterations
      AMG solver residual = 0.000541576 after 2 iterations
      AMG solver residual = 0.00697994 after 1 iterations
      AMG solver residual = 0.00694986 after 1 iterations
      AMG solver residual = 0.00665864 after 1 iterations
      AMG solver residual = 0.00911675 after 1 iterations
      AMG solver residual = 0.000776932 after 2 iterations
      AMG solver residual = 0.00753315 after 1 iterations
      AMG solver residual = 0.000761612 after 2 iterations
      AMG solver residual = 0.00605175 after 1 iterations
      AMG solver residual = 0.00575881 after 1 iterations
      AMG solver residual = 0.00529305 after 1 iterations
      AMG solver residual = 0.00940896 after 1 iterations
      AMG solver residual = 0.000693552 after 2 iterations
      AMG solver residual = 0.00810245 after 1 iterations
      AMG solver residual = 0.000601941 after 2 iterations
      AMG solver residual = 0.00687535 after 1 iterations
      AMG solver residual = 0.000720365 after 2 iterations
      AMG solver residual = 0.00578603 after 1 iterations
      AMG solver residual = 0.00589856 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 0.104555 (time scale), 0.478217 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.73907e-05 [max]	3.55157e-10 [min]

Step 34 completed, simulation time is 1.7
----

Step 35
      AMG solver residual = 0.00961441 after 1 iterations
      AMG solver residual = 0.000670499 after 2 iterations
      AMG solver residual = 0.0084126 after 1 iterations
      AMG solver residual = 0.00850511 after 1 iterations
      AMG solver residual = 0.00826227 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00809949 after 1 iterations
      AMG solver residual = 0.00914743 after 1 iterations
      AMG solver residual = 0.000695123 after 2 iterations
      AMG solver residual = 0.00772975 after 1 iterations
      AMG solver residual = 0.000510018 after 2 iterations
      AMG solver residual = 0.0064055 after 1 iterations
      AMG solver residual = 0.000587958 after 2 iterations
      AMG solver residual = 0.0052362 after 1 iterations
      AMG solver residual = 0.00509465 after 1 iterations
      AMG solver residual = 0.00798484 after 1 iterations
      AMG solver residual = 0.000688455 after 2 iterations
      AMG solver residual = 0.00571221 after 1 iterations
      AMG solver residual = 0.000576882 after 2 iterations
      AMG solver residual = 0.00423244 after 1 iterations
      AMG solver residual = 0.00391904 after 1 iterations
      AMG solver residual = 0.00364491 after 1 iterations
      AMG solver residual = 0.00934987 after 1 iterations
      AMG solver residual = 0.00056597 after 2 iterations
      AMG solver residual = 0.00771647 after 1 iterations
      AMG solver residual = 0.000568009 after 2 iterations
      AMG solver residual = 0.00616686 after 1 iterations
      AMG solver residual = 0.000576416 after 2 iterations
      AMG solver residual = 0.00479621 after 1 iterations
      AMG solver residual = 0.00435213 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 0.0629161 (time scale), 0.794709 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.75434e-05 [max]	3.44145e-10 [min]

Step 35 completed, simulation time is 1.75
----

Step 36
      AMG solver residual = 0.00937138 after 1 iterations
      AMG solver residual = 0.000512999 after 2 iterations
      AMG solver residual = 0.00743281 after 1 iterations
      AMG solver residual = 0.00666399 after 1 iterations
      AMG solver residual = 0.00559712 after 1 iterations
  --
  Specified time step is higher than stable time step. Using subiterations.
  2 subiterations will be made with sub_dt = 0.025
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 2
      AMG solver residual = 0.00463398 after 1 iterations
      AMG solver residual = 0.00911524 after 1 iterations
      AMG solver residual = 0.000585258 after 2 iterations
      AMG solver residual = 0.00721415 after 1 iterations
      AMG solver residual = 0.000559082 after 2 iterations
      AMG solver residual = 0.00556789 after 1 iterations
      AMG solver residual = 0.000552992 after 2 iterations
      AMG solver residual = 0.00422262 after 1 iterations
      AMG solver residual = 0.0038021 after 1 iterations
      AMG solver residual = 0.00672294 after 1 iterations
      AMG solver residual = 0.000784733 after 2 iterations
      AMG solver residual = 0.0046916 after 1 iterations
      AMG solver residual = 0.000824195 after 2 iterations
      AMG solver residual = 0.00375793 after 1 iterations
      AMG solver residual = 0.00400875 after 1 iterations
      AMG solver residual = 0.0089151 after 1 iterations
      AMG solver residual = 0.000614823 after 2 iterations
      AMG solver residual = 0.00696658 after 1 iterations
      AMG solver residual = 0.000604386 after 2 iterations
      AMG solver residual = 0.00532909 after 1 iterations
      AMG solver residual = 0.000623618 after 2 iterations
      AMG solver residual = 0.00401426 after 1 iterations
      AMG solver residual = 0.00366482 after 1 iterations
  --
  Subiteration:2 of 2
      AMG solver residual = 0.00724528 after 1 iterations
      AMG solver residual = 0.000940721 after 2 iterations
      AMG solver residual = 0.00435528 after 1 iterations
      AMG solver residual = 0.00412956 after 1 iterations
      AMG solver residual = 0.00881194 after 1 iterations
      AMG solver residual = 0.000610429 after 2 iterations
      AMG solver residual = 0.00665847 after 1 iterations
      AMG solver residual = 0.000591537 after 2 iterations
      AMG solver residual = 0.00498929 after 1 iterations
      AMG solver residual = 0.000602953 after 2 iterations
      AMG solver residual = 0.00375524 after 1 iterations
      AMG solver residual = 0.00355648 after 1 iterations
      AMG solver residual = 0.00628206 after 1 iterations
      AMG solver residual = 0.000871382 after 2 iterations
      AMG solver residual = 0.00457457 after 1 iterations
      AMG solver residual = 0.000876586 after 2 iterations
      AMG solver residual = 0.00371389 after 1 iterations
      AMG solver residual = 0.00382895 after 1 iterations
      AMG solver residual = 0.00889736 after 1 iterations
      AMG solver residual = 0.000677389 after 2 iterations
      AMG solver residual = 0.00663179 after 1 iterations
      AMG solver residual = 0.000657453 after 2 iterations
      AMG solver residual = 0.0049278 after 1 iterations
      AMG solver residual = 0.000667096 after 2 iterations
      AMG solver residual = 0.0037675 after 1 iterations
      AMG solver residual = 0.00392158 after 1 iterations
  ----
  dt: 0.025
    Vlasov    : 0.0456205 (time scale), 0.547999 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.77728e-05 [max]	3.32883e-10 [min]

Step 37 completed, simulation time is 1.8
----

Step 38
      AMG solver residual = 0.00653599 after 1 iterations
      AMG solver residual = 0.00153471 after 2 iterations
      AMG solver residual = 0.00477916 after 1 iterations
      AMG solver residual = 0.00564678 after 1 iterations
  --
  Specified time step is higher than stable time step. Using subiterations.
  2 subiterations will be made with sub_dt = 0.025
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 2
      AMG solver residual = 0.00656897 after 1 iterations
      AMG solver residual = 0.00853622 after 1 iterations
      AMG solver residual = 0.000662471 after 2 iterations
      AMG solver residual = 0.00623294 after 1 iterations
      AMG solver residual = 0.000655946 after 2 iterations
      AMG solver residual = 0.00464841 after 1 iterations
      AMG solver residual = 0.000781434 after 2 iterations
      AMG solver residual = 0.00368035 after 1 iterations
      AMG solver residual = 0.00409436 after 1 iterations
      AMG solver residual = 0.00699639 after 1 iterations
      AMG solver residual = 0.00128904 after 2 iterations
      AMG solver residual = 0.00540478 after 1 iterations
      AMG solver residual = 0.00139371 after 2 iterations
      AMG solver residual = 0.004387 after 1 iterations
      AMG solver residual = 0.00469762 after 1 iterations
      AMG solver residual = 0.00826759 after 1 iterations
      AMG solver residual = 0.000678196 after 2 iterations
      AMG solver residual = 0.00600714 after 1 iterations
      AMG solver residual = 0.00073766 after 2 iterations
      AMG solver residual = 0.00447609 after 1 iterations
      AMG solver residual = 0.000843794 after 2 iterations
      AMG solver residual = 0.00352342 after 1 iterations
      AMG solver residual = 0.00379108 after 1 iterations
  --
  Subiteration:2 of 2
      AMG solver residual = 0.00690325 after 1 iterations
      AMG solver residual = 0.00135467 after 2 iterations
      AMG solver residual = 0.00479282 after 1 iterations
      AMG solver residual = 0.00537348 after 1 iterations
      AMG solver residual = 0.00787753 after 1 iterations
      AMG solver residual = 0.000671561 after 2 iterations
      AMG solver residual = 0.00562857 after 1 iterations
      AMG solver residual = 0.000662305 after 2 iterations
      AMG solver residual = 0.00423006 after 1 iterations
      AMG solver residual = 0.000799727 after 2 iterations
      AMG solver residual = 0.00342557 after 1 iterations
      AMG solver residual = 0.00381218 after 1 iterations
      AMG solver residual = 0.00827644 after 1 iterations
      AMG solver residual = 0.00109257 after 2 iterations
      AMG solver residual = 0.00626633 after 1 iterations
      AMG solver residual = 0.00110553 after 2 iterations
      AMG solver residual = 0.00508976 after 1 iterations
      AMG solver residual = 0.00540334 after 1 iterations
      AMG solver residual = 0.00785546 after 1 iterations
