ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00203744 after 2 iterations
   Newton iteration 2: relative residual = 5.9197e-13
                       relative solution change = 6.97487e-06
   Newton iteration 0: relative residual = 2.36194e-10
      AMG solver residual = 0.00047643 after 2 iterations
   Newton iteration 1: relative residual = 1.2745e-13
                       relative solution change = 0.00030459
      AMG solver residual = 0.00103661 after 2 iterations
   Newton iteration 2: relative residual = 1.06549e-14
                       relative solution change = 1.13785e-07
   Newton iteration 0: relative residual = 1.25535e-08
      AMG solver residual = 0.000616621 after 2 iterations
   Newton iteration 1: relative residual = 8.06488e-12
                       relative solution change = 0.016072
      AMG solver residual = 0.00205643 after 2 iterations
   Newton iteration 2: relative residual = 5.85288e-13
                       relative solution change = 6.85931e-06
  --
  Subiteration:12 of 20
   Newton iteration 0: relative residual = 4.67094e-12
      AMG solver residual = 0.000604876 after 2 iterations
   Newton iteration 1: relative residual = 8.38727e-14
                       relative solution change = 5.96218e-06
   Newton iteration 0: relative residual = 1.23837e-08
      AMG solver residual = 0.000620612 after 2 iterations
   Newton iteration 1: relative residual = 8.01263e-12
                       relative solution change = 0.0157655
      AMG solver residual = 0.00207288 after 2 iterations
   Newton iteration 2: relative residual = 5.82465e-13
                       relative solution change = 6.75261e-06
   Newton iteration 0: relative residual = 2.45981e-10
      AMG solver residual = 0.000475265 after 2 iterations
   Newton iteration 1: relative residual = 1.29233e-13
                       relative solution change = 0.000314064
      AMG solver residual = 0.000998969 after 2 iterations
   Newton iteration 2: relative residual = 1.03375e-14
                       relative solution change = 1.16054e-07
   Newton iteration 0: relative residual = 1.21893e-08
      AMG solver residual = 0.000624791 after 2 iterations
   Newton iteration 1: relative residual = 7.93474e-12
                       relative solution change = 0.0154357
      AMG solver residual = 0.0020921 after 2 iterations
   Newton iteration 2: relative residual = 5.75432e-13
                       relative solution change = 6.6339e-06
  --
  Subiteration:13 of 20
   Newton iteration 0: relative residual = 4.52423e-12
      AMG solver residual = 0.000613701 after 2 iterations
   Newton iteration 1: relative residual = 8.23228e-14
                       relative solution change = 5.71266e-06
   Newton iteration 0: relative residual = 1.20106e-08
      AMG solver residual = 0.000629046 after 2 iterations
   Newton iteration 1: relative residual = 7.87722e-12
                       relative solution change = 0.0151258
      AMG solver residual = 0.00210874 after 2 iterations
   Newton iteration 2: relative residual = 5.72204e-13
                       relative solution change = 6.52905e-06
   Newton iteration 0: relative residual = 2.55444e-10
      AMG solver residual = 0.000474966 after 2 iterations
   Newton iteration 1: relative residual = 1.3131e-13
                       relative solution change = 0.000322998
      AMG solver residual = 0.000971287 after 2 iterations
   Newton iteration 2: relative residual = 1.00627e-14
                       relative solution change = 1.1899e-07
   Newton iteration 0: relative residual = 1.18084e-08
      AMG solver residual = 0.000633499 after 2 iterations
   Newton iteration 1: relative residual = 7.7946e-12
                       relative solution change = 0.0147947
      AMG solver residual = 0.00212818 after 2 iterations
   Newton iteration 2: relative residual = 5.64852e-13
                       relative solution change = 6.4119e-06
  --
  Subiteration:14 of 20
   Newton iteration 0: relative residual = 4.36734e-12
      AMG solver residual = 0.000623194 after 2 iterations
   Newton iteration 1: relative residual = 8.06671e-14
                       relative solution change = 5.45692e-06
   Newton iteration 0: relative residual = 1.16216e-08
      AMG solver residual = 0.000638042 after 2 iterations
   Newton iteration 1: relative residual = 7.7321e-12
                       relative solution change = 0.0144832
      AMG solver residual = 0.00214499 after 2 iterations
   Newton iteration 2: relative residual = 5.6124e-13
                       relative solution change = 6.30098e-06
   Newton iteration 0: relative residual = 2.64514e-10
      AMG solver residual = 0.000475363 after 2 iterations
   Newton iteration 1: relative residual = 1.33644e-13
                       relative solution change = 0.000331363
      AMG solver residual = 0.000953889 after 2 iterations
   Newton iteration 2: relative residual = 9.83904e-15
                       relative solution change = 1.23366e-07
   Newton iteration 0: relative residual = 1.14126e-08
      AMG solver residual = 0.000642794 after 2 iterations
   Newton iteration 1: relative residual = 7.64514e-12
                       relative solution change = 0.0141524
      AMG solver residual = 0.00216463 after 2 iterations
   Newton iteration 2: relative residual = 5.53595e-13
                       relative solution change = 6.17934e-06
  --
  Subiteration:15 of 20
   Newton iteration 0: relative residual = 4.20141e-12
      AMG solver residual = 0.000633413 after 2 iterations
   Newton iteration 1: relative residual = 7.89172e-14
                       relative solution change = 5.19649e-06
   Newton iteration 0: relative residual = 1.12188e-08
      AMG solver residual = 0.000647647 after 2 iterations
   Newton iteration 1: relative residual = 7.57803e-12
                       relative solution change = 0.013841
      AMG solver residual = 0.00218159 after 2 iterations
   Newton iteration 2: relative residual = 5.4963e-13
                       relative solution change = 6.06957e-06
   Newton iteration 0: relative residual = 2.73127e-10
      AMG solver residual = 0.000476323 after 2 iterations
   Newton iteration 1: relative residual = 1.36178e-13
                       relative solution change = 0.000339135
      AMG solver residual = 0.000946945 after 2 iterations
   Newton iteration 2: relative residual = 9.66802e-15
                       relative solution change = 1.25831e-07
   Newton iteration 0: relative residual = 1.10041e-08
      AMG solver residual = 0.000652719 after 2 iterations
   Newton iteration 1: relative residual = 7.48713e-12
                       relative solution change = 0.013512
      AMG solver residual = 0.0022014 after 2 iterations
   Newton iteration 2: relative residual = 5.41729e-13
                       relative solution change = 5.956e-06
  --
  Subiteration:16 of 20
   Newton iteration 0: relative residual = 4.02779e-12
      AMG solver residual = 0.00064442 after 2 iterations
   Newton iteration 1: relative residual = 7.708e-14
                       relative solution change = 4.93351e-06
   Newton iteration 0: relative residual = 1.08043e-08
      AMG solver residual = 0.000657904 after 2 iterations
   Newton iteration 1: relative residual = 7.4158e-12
                       relative solution change = 0.0132021
      AMG solver residual = 0.00221848 after 2 iterations
   Newton iteration 2: relative residual = 5.37438e-13
                       relative solution change = 5.84639e-06
   Newton iteration 0: relative residual = 2.81229e-10
      AMG solver residual = 0.00047774 after 2 iterations
   Newton iteration 1: relative residual = 1.38888e-13
                       relative solution change = 0.000346302
      AMG solver residual = 0.000949547 after 2 iterations
   Newton iteration 2: relative residual = 9.55212e-15
                       relative solution change = 1.2886e-07
   Newton iteration 0: relative residual = 1.05851e-08
      AMG solver residual = 0.000663317 after 2 iterations
   Newton iteration 1: relative residual = 7.32141e-12
                       relative solution change = 0.0128766
      AMG solver residual = 0.00223841 after 2 iterations
   Newton iteration 2: relative residual = 5.29316e-13
                       relative solution change = 5.73025e-06
  --
  Subiteration:17 of 20
   Newton iteration 0: relative residual = 3.84808e-12
      AMG solver residual = 0.000656262 after 2 iterations
   Newton iteration 1: relative residual = 7.51637e-14
                       relative solution change = 4.67018e-06
   Newton iteration 0: relative residual = 1.03807e-08
      AMG solver residual = 0.000668853 after 2 iterations
   Newton iteration 1: relative residual = 7.2463e-12
                       relative solution change = 0.0125698
      AMG solver residual = 0.00225556 after 2 iterations
   Newton iteration 2: relative residual = 5.24734e-13
                       relative solution change = 5.61903e-06
   Newton iteration 0: relative residual = 2.88768e-10
      AMG solver residual = 0.00047953 after 2 iterations
   Newton iteration 1: relative residual = 1.41704e-13
                       relative solution change = 0.000352859
      AMG solver residual = 0.000960448 after 2 iterations
   Newton iteration 2: relative residual = 9.49426e-15
                       relative solution change = 1.31965e-07
   Newton iteration 0: relative residual = 1.01583e-08
      AMG solver residual = 0.000674623 after 2 iterations
   Newton iteration 1: relative residual = 7.14893e-12
                       relative solution change = 0.0122491
      AMG solver residual = 0.00227556 after 2 iterations
   Newton iteration 2: relative residual = 5.16429e-13
                       relative solution change = 5.51172e-06
  --
  Subiteration:18 of 20
   Newton iteration 0: relative residual = 3.66412e-12
      AMG solver residual = 0.000668949 after 2 iterations
   Newton iteration 1: relative residual = 7.31855e-14
                       relative solution change = 4.40864e-06
   Newton iteration 0: relative residual = 9.95052e-09
      AMG solver residual = 0.000680523 after 2 iterations
   Newton iteration 1: relative residual = 7.07051e-12
                       relative solution change = 0.0119468
      AMG solver residual = 0.0022927 after 2 iterations
   Newton iteration 2: relative residual = 5.11593e-13
                       relative solution change = 5.39775e-06
   Newton iteration 0: relative residual = 2.95701e-10
      AMG solver residual = 0.000481629 after 2 iterations
   Newton iteration 1: relative residual = 1.44586e-13
                       relative solution change = 0.000358803
      AMG solver residual = 0.000978399 after 2 iterations
   Newton iteration 2: relative residual = 9.49313e-15
                       relative solution change = 1.32762e-07
   Newton iteration 0: relative residual = 9.72637e-09
      AMG solver residual = 0.000686658 after 2 iterations
   Newton iteration 1: relative residual = 6.97067e-12
                       relative solution change = 0.0116325
      AMG solver residual = 0.00231268 after 2 iterations
   Newton iteration 2: relative residual = 5.03151e-13
                       relative solution change = 5.28897e-06
  --
  Subiteration:19 of 20
   Newton iteration 0: relative residual = 3.47806e-12
      AMG solver residual = 0.000682439 after 2 iterations
   Newton iteration 1: relative residual = 7.11536e-14
                       relative solution change = 4.15075e-06
   Newton iteration 0: relative residual = 9.51677e-09
      AMG solver residual = 0.000692924 after 2 iterations
   Newton iteration 1: relative residual = 6.88946e-12
                       relative solution change = 0.0113363
      AMG solver residual = 0.00232973 after 2 iterations
   Newton iteration 2: relative residual = 4.98096e-13
                       relative solution change = 5.17905e-06
   Newton iteration 0: relative residual = 3.01986e-10
      AMG solver residual = 0.000483988 after 2 iterations
   Newton iteration 1: relative residual = 1.4748e-13
                       relative solution change = 0.000364137
      AMG solver residual = 0.0010022 after 2 iterations
   Newton iteration 2: relative residual = 9.54352e-15
                       relative solution change = 1.35416e-07
   Newton iteration 0: relative residual = 9.29249e-09
      AMG solver residual = 0.000699419 after 2 iterations
   Newton iteration 1: relative residual = 6.78772e-12
                       relative solution change = 0.0110299
      AMG solver residual = 0.00234957 after 2 iterations
   Newton iteration 2: relative residual = 4.89561e-13
                       relative solution change = 5.06871e-06
  --
  Subiteration:20 of 20
   Newton iteration 0: relative residual = 3.29241e-12
      AMG solver residual = 0.000696622 after 2 iterations
   Newton iteration 1: relative residual = 6.90806e-14
                       relative solution change = 3.89963e-06
   Newton iteration 0: relative residual = 9.08276e-09
      AMG solver residual = 0.000706039 after 2 iterations
   Newton iteration 1: relative residual = 6.70428e-12
                       relative solution change = 0.0107414
      AMG solver residual = 0.0023664 after 2 iterations
   Newton iteration 2: relative residual = 4.8433e-13
                       relative solution change = 4.96461e-06
   Newton iteration 0: relative residual = 3.07588e-10
      AMG solver residual = 0.000486568 after 2 iterations
   Newton iteration 1: relative residual = 1.50343e-13
                       relative solution change = 0.000368865
      AMG solver residual = 0.00103044 after 2 iterations
   Newton iteration 2: relative residual = 9.64468e-15
                       relative solution change = 1.37268e-07
   Newton iteration 0: relative residual = 8.86012e-09
      AMG solver residual = 0.000712869 after 2 iterations
   Newton iteration 1: relative residual = 6.60121e-12
                       relative solution change = 0.0104446
      AMG solver residual = 0.00238598 after 2 iterations
   Newton iteration 2: relative residual = 4.7575e-13
                       relative solution change = 4.85709e-06
  ----
  dt: 0.0025
    Vlasov    : 0.0029468 (time scale), 0.848379 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50733e-05 [max]	8.00548e-11 [min]

Step 28 completed, simulation time is 1.4
----

Step 29
   Newton iteration 0: relative residual = 3.11013e-12
      AMG solver residual = 0.000711189 after 2 iterations
   Newton iteration 1: relative residual = 6.69833e-14
                       relative solution change = 3.65842e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  20 subiterations will be made with sub_dt = 0.0025
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 20
   Newton iteration 0: relative residual = 6.69833e-14
      AMG solver residual = 0.00601977 after 1 iterations
   Newton iteration 1: relative residual = 9.71529e-15
                       relative solution change = 3.57676e-09
   Newton iteration 0: relative residual = 8.65216e-09
      AMG solver residual = 0.000719801 after 2 iterations
   Newton iteration 1: relative residual = 6.51208e-12
                       relative solution change = 0.0101656
      AMG solver residual = 0.00240369 after 2 iterations
   Newton iteration 2: relative residual = 4.6926e-13
                       relative solution change = 4.75977e-06
   Newton iteration 0: relative residual = 3.12477e-10
      AMG solver residual = 0.000489342 after 2 iterations
   Newton iteration 1: relative residual = 1.53123e-13
                       relative solution change = 0.000372994
      AMG solver residual = 0.00106208 after 2 iterations
   Newton iteration 2: relative residual = 9.78163e-15
                       relative solution change = 1.38894e-07
   Newton iteration 0: relative residual = 8.43315e-09
      AMG solver residual = 0.000726914 after 2 iterations
   Newton iteration 1: relative residual = 6.4124e-12
                       relative solution change = 0.00988015
      AMG solver residual = 0.00242158 after 2 iterations
   Newton iteration 2: relative residual = 4.61807e-13
                       relative solution change = 4.65475e-06
  --
  Subiteration:2 of 20
   Newton iteration 0: relative residual = 2.93467e-12
      AMG solver residual = 0.000725655 after 2 iterations
   Newton iteration 1: relative residual = 6.48783e-14
                       relative solution change = 3.43114e-06
   Newton iteration 0: relative residual = 8.22908e-09
      AMG solver residual = 0.000734087 after 2 iterations
   Newton iteration 1: relative residual = 6.32636e-12
                       relative solution change = 0.00961261
      AMG solver residual = 0.00243748 after 2 iterations
   Newton iteration 2: relative residual = 4.56367e-13
                       relative solution change = 4.55719e-06
   Newton iteration 0: relative residual = 3.16626e-10
      AMG solver residual = 0.000492287 after 2 iterations
   Newton iteration 1: relative residual = 1.55822e-13
                       relative solution change = 0.000376529
      AMG solver residual = 0.00109552 after 2 iterations
   Newton iteration 2: relative residual = 9.97123e-15
                       relative solution change = 1.40273e-07
   Newton iteration 0: relative residual = 8.01589e-09
      AMG solver residual = 0.000741381 after 2 iterations
   Newton iteration 1: relative residual = 6.2226e-12
                       relative solution change = 0.00934055
      AMG solver residual = 0.00245597 after 2 iterations
   Newton iteration 2: relative residual = 4.47837e-13
                       relative solution change = 4.45405e-06
  --
  Subiteration:3 of 20
   Newton iteration 0: relative residual = 2.77008e-12
      AMG solver residual = 0.000739202 after 2 iterations
   Newton iteration 1: relative residual = 6.27812e-14
                       relative solution change = 3.22142e-06
   Newton iteration 0: relative residual = 7.81806e-09
      AMG solver residual = 0.000748666 after 2 iterations
   Newton iteration 1: relative residual = 6.13627e-12
                       relative solution change = 0.0090867
      AMG solver residual = 0.00247107 after 2 iterations
   Newton iteration 2: relative residual = 4.42372e-13
                       relative solution change = 4.36674e-06
   Newton iteration 0: relative residual = 3.20011e-10
      AMG solver residual = 0.00049539 after 2 iterations
   Newton iteration 1: relative residual = 1.58382e-13
                       relative solution change = 0.000379478
      AMG solver residual = 0.00113077 after 2 iterations
   Newton iteration 2: relative residual = 1.01884e-14
                       relative solution change = 1.41216e-07
   Newton iteration 0: relative residual = 7.61314e-09
      AMG solver residual = 0.000755985 after 2 iterations
   Newton iteration 1: relative residual = 6.03321e-12
                       relative solution change = 0.00883034
      AMG solver residual = 0.00248866 after 2 iterations
   Newton iteration 2: relative residual = 4.33947e-13
                       relative solution change = 4.268e-06
  --
  Subiteration:4 of 20
   Newton iteration 0: relative residual = 2.62094e-12
      AMG solver residual = 0.000750643 after 2 iterations
   Newton iteration 1: relative residual = 6.07025e-14
                       relative solution change = 3.03484e-06
   Newton iteration 0: relative residual = 7.42419e-09
      AMG solver residual = 0.000763186 after 2 iterations
   Newton iteration 1: relative residual = 5.94734e-12
                       relative solution change = 0.00859271
      AMG solver residual = 0.00250269 after 2 iterations
   Newton iteration 2: relative residual = 4.28505e-13
                       relative solution change = 4.1782e-06
   Newton iteration 0: relative residual = 3.22615e-10
      AMG solver residual = 0.000498641 after 2 iterations
   Newton iteration 1: relative residual = 1.60763e-13
                       relative solution change = 0.000381849
      AMG solver residual = 0.00116663 after 2 iterations
   Newton iteration 2: relative residual = 1.0429e-14
                       relative solution change = 1.41945e-07
   Newton iteration 0: relative residual = 7.23021e-09
      AMG solver residual = 0.000770296 after 2 iterations
   Newton iteration 1: relative residual = 5.84576e-12
                       relative solution change = 0.00835466
      AMG solver residual = 0.00251907 after 2 iterations
   Newton iteration 2: relative residual = 4.20244e-13
                       relative solution change = 4.09156e-06
  --
  Subiteration:5 of 20
   Newton iteration 0: relative residual = 2.49233e-12
      AMG solver residual = 0.000758379 after 2 iterations
   Newton iteration 1: relative residual = 5.86679e-14
                       relative solution change = 2.87623e-06
   Newton iteration 0: relative residual = 7.05301e-09
      AMG solver residual = 0.000777128 after 2 iterations
   Newton iteration 1: relative residual = 5.76114e-12
                       relative solution change = 0.00813614
      AMG solver residual = 0.00253169 after 2 iterations
   Newton iteration 2: relative residual = 4.14885e-13
                       relative solution change = 4.00918e-06
   Newton iteration 0: relative residual = 3.24424e-10
      AMG solver residual = 0.000502036 after 2 iterations
   Newton iteration 1: relative residual = 1.62953e-13
                       relative solution change = 0.000383647
      AMG solver residual = 0.0012031 after 2 iterations
   Newton iteration 2: relative residual = 1.06855e-14
                       relative solution change = 1.43934e-07
   Newton iteration 0: relative residual = 6.87289e-09
      AMG solver residual = 0.000783699 after 2 iterations
   Newton iteration 1: relative residual = 5.66185e-12
                       relative solution change = 0.00791934
      AMG solver residual = 0.00254651 after 2 iterations
   Newton iteration 2: relative residual = 4.06846e-13
                       relative solution change = 3.91987e-06
  --
  Subiteration:6 of 20
   Newton iteration 0: relative residual = 2.38951e-12
      AMG solver residual = 0.000760571 after 2 iterations
   Newton iteration 1: relative residual = 5.66917e-14
                       relative solution change = 2.75205e-06
   Newton iteration 0: relative residual = 6.71055e-09
      AMG solver residual = 0.000789777 after 2 iterations
   Newton iteration 1: relative residual = 5.57936e-12
                       relative solution change = 0.00772319
      AMG solver residual = 0.00255734 after 2 iterations
   Newton iteration 2: relative residual = 4.0163e-13
                       relative solution change = 3.84441e-06
   Newton iteration 0: relative residual = 3.25426e-10
      AMG solver residual = 0.000505572 after 2 iterations
   Newton iteration 1: relative residual = 1.64929e-13
                       relative solution change = 0.000384878
      AMG solver residual = 0.00123938 after 2 iterations
   Newton iteration 2: relative residual = 1.0962e-14
                       relative solution change = 1.44029e-07
   Newton iteration 0: relative residual = 6.54737e-09
      AMG solver residual = 0.000795378 after 2 iterations
   Newton iteration 1: relative residual = 5.48321e-12
                       relative solution change = 0.00753092
      AMG solver residual = 0.00257016 after 2 iterations
   Newton iteration 2: relative residual = 3.93875e-13
                       relative solution change = 3.76373e-06
  --
  Subiteration:7 of 20
   Newton iteration 0: relative residual = 2.31739e-12
      AMG solver residual = 0.00075545 after 2 iterations
   Newton iteration 1: relative residual = 5.47932e-14
                       relative solution change = 2.66875e-06
   Newton iteration 0: relative residual = 6.40315e-09
      AMG solver residual = 0.000800216 after 2 iterations
   Newton iteration 1: relative residual = 5.40374e-12
                       relative solution change = 0.00736068
      AMG solver residual = 0.00257875 after 2 iterations
   Newton iteration 2: relative residual = 3.88866e-13
                       relative solution change = 3.68919e-06
   Newton iteration 0: relative residual = 3.25617e-10
      AMG solver residual = 0.000509253 after 2 iterations
   Newton iteration 1: relative residual = 1.66658e-13
                       relative solution change = 0.000385548
      AMG solver residual = 0.00127568 after 2 iterations
   Newton iteration 2: relative residual = 1.12376e-14
                       relative solution change = 1.42773e-07
   Newton iteration 0: relative residual = 6.26005e-09
      AMG solver residual = 0.000804326 after 2 iterations
   Newton iteration 1: relative residual = 5.31165e-12
                       relative solution change = 0.00719643
      AMG solver residual = 0.00258911 after 2 iterations
   Newton iteration 2: relative residual = 3.81449e-13
                       relative solution change = 3.62856e-06
  --
  Subiteration:8 of 20
   Newton iteration 0: relative residual = 2.2799e-12
      AMG solver residual = 0.000741969 after 2 iterations
   Newton iteration 1: relative residual = 5.29977e-14
                       relative solution change = 2.6302e-06
   Newton iteration 0: relative residual = 6.13721e-09
      AMG solver residual = 0.00080736 after 2 iterations
   Newton iteration 1: relative residual = 5.23614e-12
                       relative solution change = 0.00705583
      AMG solver residual = 0.00259495 after 2 iterations
   Newton iteration 2: relative residual = 3.76715e-13
                       relative solution change = 3.56389e-06
   Newton iteration 0: relative residual = 3.24992e-10
      AMG solver residual = 0.000513085 after 2 iterations
   Newton iteration 1: relative residual = 1.68116e-13
                       relative solution change = 0.00038566
      AMG solver residual = 0.00131157 after 2 iterations
   Newton iteration 2: relative residual = 1.15217e-14
                       relative solution change = 1.45818e-07
   Newton iteration 0: relative residual = 6.01721e-09
      AMG solver residual = 0.000809413 after 2 iterations
   Newton iteration 1: relative residual = 5.14901e-12
                       relative solution change = 0.00692313
      AMG solver residual = 0.00260232 after 2 iterations
   Newton iteration 2: relative residual = 3.69701e-13
                       relative solution change = 3.49657e-06
  --
  Subiteration:9 of 20
   Newton iteration 0: relative residual = 2.27921e-12
      AMG solver residual = 0.000720357 after 2 iterations
   Newton iteration 1: relative residual = 5.13177e-14
                       relative solution change = 2.63885e-06
   Newton iteration 0: relative residual = 5.91879e-09
      AMG solver residual = 0.000810071 after 2 iterations
   Newton iteration 1: relative residual = 5.07841e-12
                       relative solution change = 0.00681583
      AMG solver residual = 0.00260485 after 2 iterations
   Newton iteration 2: relative residual = 3.65302e-13
                       relative solution change = 3.44513e-06
   Newton iteration 0: relative residual = 3.23555e-10
      AMG solver residual = 0.000517074 after 2 iterations
   Newton iteration 1: relative residual = 1.69296e-13
                       relative solution change = 0.000385217
      AMG solver residual = 0.0013473 after 2 iterations
   Newton iteration 2: relative residual = 1.17944e-14
                       relative solution change = 1.4601e-07
   Newton iteration 0: relative residual = 5.82454e-09
      AMG solver residual = 0.000809537 after 2 iterations
   Newton iteration 1: relative residual = 4.99712e-12
                       relative solution change = 0.00671797
      AMG solver residual = 0.00260866 after 2 iterations
   Newton iteration 2: relative residual = 3.58751e-13
                       relative solution change = 3.38574e-06
  --
  Subiteration:10 of 20
   Newton iteration 0: relative residual = 2.31526e-12
      AMG solver residual = 0.000692273 after 2 iterations
   Newton iteration 1: relative residual = 4.97759e-14
                       relative solution change = 2.69583e-06
   Newton iteration 0: relative residual = 5.75305e-09
      AMG solver residual = 0.00080734 after 2 iterations
   Newton iteration 1: relative residual = 4.93234e-12
                       relative solution change = 0.00664721
      AMG solver residual = 0.00260728 after 2 iterations
   Newton iteration 2: relative residual = 3.54752e-13
                       relative solution change = 3.34502e-06
   Newton iteration 0: relative residual = 3.21309e-10
      AMG solver residual = 0.000521232 after 2 iterations
   Newton iteration 1: relative residual = 1.70175e-13
                       relative solution change = 0.000384221
      AMG solver residual = 0.0013822 after 2 iterations
   Newton iteration 2: relative residual = 1.20605e-14
                       relative solution change = 1.45497e-07
   Newton iteration 0: relative residual = 5.68653e-09
      AMG solver residual = 0.000803844 after 2 iterations
   Newton iteration 1: relative residual = 4.85768e-12
                       relative solution change = 0.00658685
      AMG solver residual = 0.00260694 after 2 iterations
   Newton iteration 2: relative residual = 3.48712e-13
                       relative solution change = 3.3017e-06
  --
  Subiteration:11 of 20
   Newton iteration 0: relative residual = 2.38575e-12
      AMG solver residual = 0.000660442 after 2 iterations
   Newton iteration 1: relative residual = 4.83938e-14
                       relative solution change = 2.79945e-06
   Newton iteration 0: relative residual = 5.64369e-09
      AMG solver residual = 0.000798531 after 2 iterations
   Newton iteration 1: relative residual = 4.79949e-12
                       relative solution change = 0.00655504
      AMG solver residual = 0.00260107 after 2 iterations
   Newton iteration 2: relative residual = 3.45174e-13
                       relative solution change = 3.26485e-06
   Newton iteration 0: relative residual = 3.18265e-10
      AMG solver residual = 0.000525571 after 2 iterations
   Newton iteration 1: relative residual = 1.70737e-13
                       relative solution change = 0.000382672
      AMG solver residual = 0.00141705 after 2 iterations
   Newton iteration 2: relative residual = 1.23162e-14
                       relative solution change = 1.46177e-07
   Newton iteration 0: relative residual = 5.6059e-09
      AMG solver residual = 0.000791967 after 2 iterations
   Newton iteration 1: relative residual = 4.73212e-12
                       relative solution change = 0.00653385
      AMG solver residual = 0.00259596 after 2 iterations
   Newton iteration 2: relative residual = 3.39694e-13
                       relative solution change = 3.23009e-06
  --
  Subiteration:12 of 20
   Newton iteration 0: relative residual = 2.4867e-12
      AMG solver residual = 0.000627891 after 2 iterations
   Newton iteration 1: relative residual = 4.71831e-14
                       relative solution change = 2.94369e-06
   Newton iteration 0: relative residual = 5.59232e-09
      AMG solver residual = 0.000783593 after 2 iterations
   Newton iteration 1: relative residual = 4.68118e-12
                       relative solution change = 0.00654225
      AMG solver residual = 0.00258503 after 2 iterations
   Newton iteration 2: relative residual = 3.36672e-13
                       relative solution change = 3.20916e-06
   Newton iteration 0: relative residual = 3.14435e-10
      AMG solver residual = 0.000530107 after 2 iterations
   Newton iteration 1: relative residual = 1.70985e-13
                       relative solution change = 0.00038057
      AMG solver residual = 0.00145112 after 2 iterations
   Newton iteration 2: relative residual = 1.25501e-14
                       relative solution change = 1.44575e-07
   Newton iteration 0: relative residual = 5.58311e-09
      AMG solver residual = 0.000774192 after 2 iterations
   Newton iteration 1: relative residual = 4.62156e-12
                       relative solution change = 0.00656061
      AMG solver residual = 0.00257469 after 2 iterations
   Newton iteration 2: relative residual = 3.31787e-13
                       relative solution change = 3.18537e-06
  --
  Subiteration:13 of 20
   Newton iteration 0: relative residual = 2.61309e-12
      AMG solver residual = 0.000597107 after 2 iterations
   Newton iteration 1: relative residual = 4.61589e-14
                       relative solution change = 3.12488e-06
   Newton iteration 0: relative residual = 5.59817e-09
      AMG solver residual = 0.000763161 after 2 iterations
   Newton iteration 1: relative residual = 4.57829e-12
                       relative solution change = 0.0066091
      AMG solver residual = 0.00255822 after 2 iterations
   Newton iteration 2: relative residual = 3.29319e-13
                       relative solution change = 3.16815e-06
   Newton iteration 0: relative residual = 3.09836e-10
      AMG solver residual = 0.000534859 after 2 iterations
   Newton iteration 1: relative residual = 1.70901e-13
                       relative solution change = 0.000377914
      AMG solver residual = 0.00148468 after 2 iterations
   Newton iteration 2: relative residual = 1.27653e-14
                       relative solution change = 1.45653e-07
   Newton iteration 0: relative residual = 5.61619e-09
      AMG solver residual = 0.000751474 after 2 iterations
   Newton iteration 1: relative residual = 4.52671e-12
                       relative solution change = 0.00666603
      AMG solver residual = 0.00254222 after 2 iterations
   Newton iteration 2: relative residual = 3.25069e-13
                       relative solution change = 3.15977e-06
  --
  Subiteration:14 of 20
   Newton iteration 0: relative residual = 2.75961e-12
      AMG solver residual = 0.000569788 after 2 iterations
   Newton iteration 1: relative residual = 4.53292e-14
                       relative solution change = 3.33657e-06
   Newton iteration 0: relative residual = 5.65811e-09
      AMG solver residual = 0.000738471 after 2 iterations
   Newton iteration 1: relative residual = 4.49139e-12
                       relative solution change = 0.00675316
      AMG solver residual = 0.00251989 after 2 iterations
   Newton iteration 2: relative residual = 3.23189e-13
                       relative solution change = 3.15804e-06
   Newton iteration 0: relative residual = 3.0449e-10
      AMG solver residual = 0.000539848 after 2 iterations
   Newton iteration 1: relative residual = 1.70484e-13
                       relative solution change = 0.0003747
      AMG solver residual = 0.00151772 after 2 iterations
   Newton iteration 2: relative residual = 1.29555e-14
                       relative solution change = 1.44232e-07
   Newton iteration 0: relative residual = 5.70093e-09
      AMG solver residual = 0.000725261 after 2 iterations
   Newton iteration 1: relative residual = 4.44794e-12
                       relative solution change = 0.00684648
      AMG solver residual = 0.00249805 after 2 iterations
   Newton iteration 2: relative residual = 3.19575e-13
                       relative solution change = 3.15555e-06
  --
  Subiteration:15 of 20
   Newton iteration 0: relative residual = 2.92117e-12
      AMG solver residual = 0.000546688 after 2 iterations
   Newton iteration 1: relative residual = 4.47001e-14
                       relative solution change = 3.57366e-06
   Newton iteration 0: relative residual = 5.76696e-09
      AMG solver residual = 0.000711119 after 2 iterations
   Newton iteration 1: relative residual = 4.42064e-12
                       relative solution change = 0.00696971
      AMG solver residual = 0.00246975 after 2 iterations
   Newton iteration 2: relative residual = 3.18303e-13
                       relative solution change = 3.16225e-06
   Newton iteration 0: relative residual = 2.9842e-10
      AMG solver residual = 0.000545099 after 2 iterations
   Newton iteration 1: relative residual = 1.69734e-13
                       relative solution change = 0.000370926
