ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
/global/homes/w/wol023/.bash_profile.ext: line 27: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 28: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 29: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 30: bind: warning: line editing not enabled
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 424.415
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 4.70164e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 4.70164e-05
  DEBYE NUMBER **2         : 2.21054e-09
  DEBYE NUMBER/MULT_FAC    : 4.70164e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-09

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.04, zmax = 1.6
Bz_inner = 1.5, Bz_outer = 1.5
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.000625 * 64 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.000625 * 64 = 0.04, ( 1 : 0.0063662 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.05 * 32 = 1.6, ( 1 : 0.254648 )

   Configuration space box ((0,0,0) (7,15,7) (0,0,0)) is assigned to process 0
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.58995e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28553e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08062e-09 [max]	1.28767e-15 [min]

Step 2900 completed, simulation time is 2.07804, solver wall time is 28954 seconds
----

Step 2901
      BiCGStab converged successfully
Vlasov operator time step (0.0095548) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0240625,0.525,-4.86111,2.16667) and mapped coordinate = (22,38,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00078639) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0240625,0.525,-4.86111,2.16667) and mapped coordinate = (22,38,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000707751
    Vlasov    : 0.00101525 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.58975e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28553e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08063e-09 [max]	1.28767e-15 [min]

Step 2901 completed, simulation time is 2.07874, solver wall time is 29029.1 seconds
----

Step 2902
      BiCGStab converged successfully
Vlasov operator time step (0.00954077) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0240625,0.525,-4.86111,2.16667) and mapped coordinate = (22,38,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000786292) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0240625,0.525,-4.86111,2.16667) and mapped coordinate = (22,38,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000707663
    Vlasov    : 0.00101513 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.58955e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28553e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08063e-09 [max]	1.28767e-15 [min]

Step 2902 completed, simulation time is 2.07945, solver wall time is 29085.3 seconds
----

Step 2903
      BiCGStab converged successfully
Vlasov operator time step (0.00952702) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0240625,0.525,-4.86111,2.16667) and mapped coordinate = (22,38,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000786197) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0240625,0.525,-4.86111,2.16667) and mapped coordinate = (22,38,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000707577
    Vlasov    : 0.00101501 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.58936e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28553e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08064e-09 [max]	1.28767e-15 [min]

Step 2903 completed, simulation time is 2.08016, solver wall time is 29141.9 seconds
----

Step 2904
      BiCGStab converged successfully
Vlasov operator time step (0.00951356) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0240625,0.525,-4.86111,2.16667) and mapped coordinate = (22,38,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000786103) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0240625,0.525,-4.86111,2.16667) and mapped coordinate = (22,38,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000707493
    Vlasov    : 0.00101488 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.58917e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28553e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08064e-09 [max]	1.28767e-15 [min]

Step 2904 completed, simulation time is 2.08087, solver wall time is 29198.7 seconds
----

Step 2905
      BiCGStab converged successfully
Vlasov operator time step (0.00950042) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0240625,0.525,-4.86111,2.16667) and mapped coordinate = (22,38,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000786011) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0240625,0.525,-4.86111,2.16667) and mapped coordinate = (22,38,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00070741
    Vlasov    : 0.00101477 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.58898e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28553e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08065e-09 [max]	1.28767e-15 [min]

Step 2905 completed, simulation time is 2.08157, solver wall time is 29255.3 seconds
----

Step 2906
      BiCGStab converged successfully
Vlasov operator time step (0.00948757) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0240625,0.525,-4.86111,2.16667) and mapped coordinate = (22,38,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000785921) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0240625,0.525,-4.86111,2.16667) and mapped coordinate = (22,38,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000707329
    Vlasov    : 0.00101465 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.5888e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28553e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08065e-09 [max]	1.28767e-15 [min]

Step 2906 completed, simulation time is 2.08228, solver wall time is 29311.9 seconds
----

Step 2907
      BiCGStab converged successfully
Vlasov operator time step (0.00947505) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0240625,0.525,-4.86111,2.16667) and mapped coordinate = (22,38,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000785833) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0240625,0.525,-4.86111,2.16667) and mapped coordinate = (22,38,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00070725
    Vlasov    : 0.00101454 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.58862e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28553e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08066e-09 [max]	1.28767e-15 [min]

Step 2907 completed, simulation time is 2.08299, solver wall time is 29368.2 seconds
----

Step 2908
      BiCGStab converged successfully
Vlasov operator time step (0.00946284) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0240625,0.525,-4.86111,2.16667) and mapped coordinate = (22,38,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000785747) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0240625,0.525,-4.86111,2.16667) and mapped coordinate = (22,38,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000707173
    Vlasov    : 0.00101443 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.58845e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28554e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08066e-09 [max]	1.28767e-15 [min]

Step 2908 completed, simulation time is 2.0837, solver wall time is 29424.7 seconds
----

Step 2909
      BiCGStab converged successfully
Vlasov operator time step (0.00945096) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0240625,0.525,-4.86111,2.16667) and mapped coordinate = (22,38,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000785664) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0240625,0.525,-4.86111,2.16667) and mapped coordinate = (22,38,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000707097
    Vlasov    : 0.00101432 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.58828e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28554e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08066e-09 [max]	1.28767e-15 [min]

Step 2909 completed, simulation time is 2.0844, solver wall time is 29481.3 seconds
----

Step 2910
      BiCGStab converged successfully
Vlasov operator time step (0.00943941) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0240625,0.525,-4.86111,2.16667) and mapped coordinate = (22,38,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000785582) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,1.375,-4.86111,2.16667) and mapped coordinate = (22,39,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000707024
    Vlasov    : 0.00101421 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.58811e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28554e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08067e-09 [max]	1.28767e-15 [min]

Step 2910 completed, simulation time is 2.08511, solver wall time is 29538.2 seconds
----

Step 2911
      BiCGStab converged successfully
Vlasov operator time step (0.0094282) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0240625,0.525,-4.86111,2.16667) and mapped coordinate = (22,38,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000785479) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,1.375,-4.86111,2.16667) and mapped coordinate = (22,39,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000706931
    Vlasov    : 0.00101408 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.58791e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28554e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08067e-09 [max]	1.28767e-15 [min]

Step 2911 completed, simulation time is 2.08582, solver wall time is 29615.2 seconds
----

Step 2912
      BiCGStab converged successfully
Vlasov operator time step (0.00941688) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,1.375,-4.86111,2.16667) and mapped coordinate = (22,39,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000785378) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,1.375,-4.86111,2.16667) and mapped coordinate = (22,39,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00070684
    Vlasov    : 0.00101395 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.5877e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28554e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08067e-09 [max]	1.28767e-15 [min]

Step 2912 completed, simulation time is 2.08652, solver wall time is 29671.3 seconds
----

Step 2913
      BiCGStab converged successfully
Vlasov operator time step (0.00940283) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,1.375,-4.86111,2.16667) and mapped coordinate = (22,39,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000785279) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,1.375,-4.86111,2.16667) and mapped coordinate = (22,39,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000706751
    Vlasov    : 0.00101382 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.5875e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28554e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08068e-09 [max]	1.28767e-15 [min]

Step 2913 completed, simulation time is 2.08723, solver wall time is 29727.8 seconds
----

Step 2914
      BiCGStab converged successfully
Vlasov operator time step (0.00938909) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,1.375,-4.86111,2.16667) and mapped coordinate = (22,39,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000785182) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,1.375,-4.86111,2.16667) and mapped coordinate = (22,39,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000706664
    Vlasov    : 0.0010137 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.58731e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28554e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08068e-09 [max]	1.28767e-15 [min]

Step 2914 completed, simulation time is 2.08794, solver wall time is 29785.7 seconds
----

Step 2915
      BiCGStab converged successfully
Vlasov operator time step (0.0093757) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,1.375,-4.86111,2.16667) and mapped coordinate = (22,39,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000785088) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,1.375,-4.86111,2.16667) and mapped coordinate = (22,39,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000706579
    Vlasov    : 0.00101357 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.58712e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28554e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08068e-09 [max]	1.28767e-15 [min]

Step 2915 completed, simulation time is 2.08864, solver wall time is 29842.3 seconds
----

Step 2916
      BiCGStab converged successfully
Vlasov operator time step (0.00936265) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,1.375,-4.86111,2.16667) and mapped coordinate = (22,39,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000784995) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,1.375,-4.86111,2.16667) and mapped coordinate = (22,39,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000706496
    Vlasov    : 0.00101345 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.58693e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28555e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08069e-09 [max]	1.28767e-15 [min]

Step 2916 completed, simulation time is 2.08935, solver wall time is 29898.9 seconds
----

Step 2917
      BiCGStab converged successfully
Vlasov operator time step (0.00934994) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,1.375,-4.86111,2.16667) and mapped coordinate = (22,39,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000784905) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,1.375,-4.86111,2.16667) and mapped coordinate = (22,39,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000706415
    Vlasov    : 0.00101334 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.58675e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28555e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08069e-09 [max]	1.28767e-15 [min]

Step 2917 completed, simulation time is 2.09006, solver wall time is 29955.4 seconds
----

Step 2918
      BiCGStab converged successfully
Vlasov operator time step (0.00933725) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,0.525,-4.86111,2.16667) and mapped coordinate = (22,39,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000784818) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,1.375,-4.86111,2.16667) and mapped coordinate = (22,39,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000706336
    Vlasov    : 0.00101323 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.58657e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28555e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08069e-09 [max]	1.28767e-15 [min]

Step 2918 completed, simulation time is 2.09076, solver wall time is 30012.2 seconds
----

Step 2919
      BiCGStab converged successfully
Vlasov operator time step (0.00932272) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,0.525,-4.86111,2.16667) and mapped coordinate = (22,39,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000784728) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,0.525,-4.86111,2.16667) and mapped coordinate = (22,39,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000706256
    Vlasov    : 0.00101311 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.58639e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28555e-05 [max]	3.64207e-12 [min]
    Species 1:	8.0807e-09 [max]	1.28767e-15 [min]

Step 2919 completed, simulation time is 2.09147, solver wall time is 30069.1 seconds
----

Step 2920
      BiCGStab converged successfully
Vlasov operator time step (0.00930853) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,0.525,-4.86111,2.16667) and mapped coordinate = (22,39,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000784625) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,0.525,-4.86111,2.16667) and mapped coordinate = (22,39,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
