ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 1: relative residual = 9.58365e-13
                       relative solution change = 0.0114698
      AMG solver residual = 0.00139702 after 2 iterations
   Newton iteration 2: relative residual = 6.56721e-14
                       relative solution change = 1.10177e-05
      AMG solver residual = 0.00542542 after 1 iterations
   Newton iteration 3: relative residual = 9.46298e-15
                       relative solution change = 3.02371e-08
  --
  Subiteration:18 of 20
   Newton iteration 0: relative residual = 4.09187e-13
      AMG solver residual = 0.000573207 after 2 iterations
   Newton iteration 1: relative residual = 2.20257e-15
                       relative solution change = 3.22435e-06
   Newton iteration 0: relative residual = 1.41049e-09
      AMG solver residual = 0.000562582 after 2 iterations
   Newton iteration 1: relative residual = 9.47446e-13
                       relative solution change = 0.0114183
      AMG solver residual = 0.00134824 after 2 iterations
   Newton iteration 2: relative residual = 6.48816e-14
                       relative solution change = 1.1099e-05
      AMG solver residual = 0.00527034 after 1 iterations
   Newton iteration 3: relative residual = 9.36875e-15
                       relative solution change = 2.19183e-08
   Newton iteration 0: relative residual = 2.90646e-11
      AMG solver residual = 0.000904261 after 2 iterations
   Newton iteration 1: relative residual = 2.90607e-14
                       relative solution change = 0.000235789
      AMG solver residual = 0.00264719 after 2 iterations
   Newton iteration 2: relative residual = 2.12966e-15
                       relative solution change = 1.63577e-07
   Newton iteration 0: relative residual = 1.40026e-09
      AMG solver residual = 0.00055856 after 2 iterations
   Newton iteration 1: relative residual = 9.35955e-13
                       relative solution change = 0.011357
      AMG solver residual = 0.00130215 after 2 iterations
   Newton iteration 2: relative residual = 6.39813e-14
                       relative solution change = 1.12079e-05
      AMG solver residual = 0.0051203 after 1 iterations
   Newton iteration 3: relative residual = 9.25318e-15
                       relative solution change = 4.63621e-08
  --
  Subiteration:19 of 20
   Newton iteration 0: relative residual = 4.03816e-13
      AMG solver residual = 0.00058332 after 2 iterations
   Newton iteration 1: relative residual = 2.25741e-15
                       relative solution change = 3.18629e-06
   Newton iteration 0: relative residual = 1.3915e-09
      AMG solver residual = 0.000554672 after 2 iterations
   Newton iteration 1: relative residual = 9.2604e-13
                       relative solution change = 0.011306
      AMG solver residual = 0.00125463 after 2 iterations
   Newton iteration 2: relative residual = 6.3274e-14
                       relative solution change = 1.13383e-05
      AMG solver residual = 0.00496974 after 1 iterations
   Newton iteration 3: relative residual = 9.16243e-15
                       relative solution change = 3.93959e-08
   Newton iteration 0: relative residual = 2.86894e-11
      AMG solver residual = 0.000901932 after 2 iterations
   Newton iteration 1: relative residual = 2.88892e-14
                       relative solution change = 0.000233588
      AMG solver residual = 0.00262325 after 2 iterations
   Newton iteration 2: relative residual = 2.14429e-15
                       relative solution change = 4.20837e-07
   Newton iteration 0: relative residual = 1.38144e-09
      AMG solver residual = 0.000551265 after 2 iterations
   Newton iteration 1: relative residual = 9.15497e-13
                       relative solution change = 0.0112452
      AMG solver residual = 0.00121058 after 2 iterations
   Newton iteration 2: relative residual = 6.24425e-14
                       relative solution change = 1.14015e-05
      AMG solver residual = 0.00483538 after 1 iterations
   Newton iteration 3: relative residual = 9.05461e-15
                       relative solution change = 1.70518e-08
  --
  Subiteration:20 of 20
   Newton iteration 0: relative residual = 3.98625e-13
      AMG solver residual = 0.000594156 after 2 iterations
   Newton iteration 1: relative residual = 2.32799e-15
                       relative solution change = 3.14932e-06
   Newton iteration 0: relative residual = 1.37283e-09
      AMG solver residual = 0.000548041 after 2 iterations
   Newton iteration 1: relative residual = 9.06621e-13
                       relative solution change = 0.0111946
      AMG solver residual = 0.00116591 after 2 iterations
   Newton iteration 2: relative residual = 6.18147e-14
                       relative solution change = 1.15081e-05
      AMG solver residual = 0.00468783 after 1 iterations
   Newton iteration 3: relative residual = 8.974e-15
                       relative solution change = 1.88008e-08
   Newton iteration 0: relative residual = 2.83178e-11
      AMG solver residual = 0.000898773 after 2 iterations
   Newton iteration 1: relative residual = 2.87325e-14
                       relative solution change = 0.000231385
      AMG solver residual = 0.00259329 after 2 iterations
   Newton iteration 2: relative residual = 2.14056e-15
                       relative solution change = 1.14003e-07
   Newton iteration 0: relative residual = 1.36294e-09
      AMG solver residual = 0.000545298 after 2 iterations
   Newton iteration 1: relative residual = 8.97013e-13
                       relative solution change = 0.0111343
      AMG solver residual = 0.00112561 after 2 iterations
   Newton iteration 2: relative residual = 6.10613e-14
                       relative solution change = 1.16377e-05
      AMG solver residual = 0.0045585 after 1 iterations
   Newton iteration 3: relative residual = 8.87313e-15
                       relative solution change = 3.41445e-08
  ----
  dt: 0.0025
    Vlasov    : 0.00294686 (time scale), 0.848361 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50733e-05 [max]	8.00548e-11 [min]

Step 14 completed, simulation time is 0.7
----

Step 15
   Newton iteration 0: relative residual = 3.94119e-13
      AMG solver residual = 0.000604652 after 2 iterations
   Newton iteration 1: relative residual = 2.41565e-15
                       relative solution change = 3.11765e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  20 subiterations will be made with sub_dt = 0.0025
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 20
   Newton iteration 0: relative residual = 2.41734e-15
      AMG solver residual = 0.00557843 after 1 iterations
   Newton iteration 1: relative residual = 3.72445e-16
                       relative solution change = 1.24846e-07
   Newton iteration 0: relative residual = 1.35448e-09
      AMG solver residual = 0.000542786 after 2 iterations
   Newton iteration 1: relative residual = 8.89068e-13
                       relative solution change = 0.0110842
      AMG solver residual = 0.00108585 after 2 iterations
   Newton iteration 2: relative residual = 6.04818e-14
                       relative solution change = 1.16685e-05
      AMG solver residual = 0.00443981 after 1 iterations
   Newton iteration 3: relative residual = 8.79906e-15
                       relative solution change = 1.59802e-08
   Newton iteration 0: relative residual = 2.79495e-11
      AMG solver residual = 0.000894791 after 2 iterations
   Newton iteration 1: relative residual = 2.85796e-14
                       relative solution change = 0.000229172
      AMG solver residual = 0.00256093 after 2 iterations
   Newton iteration 2: relative residual = 2.15034e-15
                       relative solution change = 1.58846e-07
   Newton iteration 0: relative residual = 1.34477e-09
      AMG solver residual = 0.000540753 after 2 iterations
   Newton iteration 1: relative residual = 8.80467e-13
                       relative solution change = 0.0110246
      AMG solver residual = 0.00105129 after 2 iterations
   Newton iteration 2: relative residual = 5.98379e-14
                       relative solution change = 1.15936e-05
      AMG solver residual = 0.00432121 after 1 iterations
   Newton iteration 3: relative residual = 8.7121e-15
                       relative solution change = 1.96756e-07
  --
  Subiteration:2 of 20
   Newton iteration 0: relative residual = 3.90631e-13
      AMG solver residual = 0.000614244 after 2 iterations
   Newton iteration 1: relative residual = 2.49198e-15
                       relative solution change = 3.08609e-06
   Newton iteration 0: relative residual = 1.33647e-09
      AMG solver residual = 0.000538992 after 2 iterations
   Newton iteration 1: relative residual = 8.73605e-13
                       relative solution change = 0.0109751
      AMG solver residual = 0.00101857 after 2 iterations
   Newton iteration 2: relative residual = 5.93677e-14
                       relative solution change = 1.19125e-05
      AMG solver residual = 0.00422464 after 1 iterations
   Newton iteration 3: relative residual = 8.65231e-15
                       relative solution change = 5.80724e-08
   Newton iteration 0: relative residual = 2.75844e-11
      AMG solver residual = 0.00088998 after 2 iterations
   Newton iteration 1: relative residual = 2.84136e-14
                       relative solution change = 0.000226957
      AMG solver residual = 0.00252592 after 2 iterations
   Newton iteration 2: relative residual = 2.1541e-15
                       relative solution change = 1.50094e-07
   Newton iteration 0: relative residual = 1.32693e-09
      AMG solver residual = 0.000537702 after 2 iterations
   Newton iteration 1: relative residual = 8.65848e-13
                       relative solution change = 0.0109161
      AMG solver residual = 0.000992168 after 2 iterations
   Newton iteration 2: relative residual = 5.87739e-14
                       relative solution change = 1.18584e-05
      AMG solver residual = 0.00414204 after 1 iterations
   Newton iteration 3: relative residual = 8.5715e-15
                       relative solution change = 6.24713e-08
  --
  Subiteration:3 of 20
   Newton iteration 0: relative residual = 3.877e-13
      AMG solver residual = 0.000623688 after 2 iterations
   Newton iteration 1: relative residual = 2.56479e-15
                       relative solution change = 3.04667e-06
   Newton iteration 0: relative residual = 1.31879e-09
      AMG solver residual = 0.000536723 after 2 iterations
   Newton iteration 1: relative residual = 8.59961e-13
                       relative solution change = 0.0108671
      AMG solver residual = 0.000968948 after 2 iterations
   Newton iteration 2: relative residual = 5.83886e-14
                       relative solution change = 1.19711e-05
      AMG solver residual = 0.00407084 after 1 iterations
   Newton iteration 3: relative residual = 8.51866e-15
                       relative solution change = 1.73015e-08
   Newton iteration 0: relative residual = 2.72228e-11
      AMG solver residual = 0.000884342 after 2 iterations
   Newton iteration 1: relative residual = 2.81866e-14
                       relative solution change = 0.000224726
      AMG solver residual = 0.00249137 after 2 iterations
   Newton iteration 2: relative residual = 2.15286e-15
                       relative solution change = 1.17049e-07
   Newton iteration 0: relative residual = 1.30942e-09
      AMG solver residual = 0.0005362 after 2 iterations
   Newton iteration 1: relative residual = 8.53087e-13
                       relative solution change = 0.0108089
      AMG solver residual = 0.000952791 after 2 iterations
   Newton iteration 2: relative residual = 5.78735e-14
                       relative solution change = 1.20838e-05
      AMG solver residual = 0.00402421 after 1 iterations
   Newton iteration 3: relative residual = 8.44803e-15
                       relative solution change = 2.57318e-08
  --
  Subiteration:4 of 20
   Newton iteration 0: relative residual = 3.8439e-13
      AMG solver residual = 0.000634517 after 2 iterations
   Newton iteration 1: relative residual = 2.62043e-15
                       relative solution change = 3.01646e-06
   Newton iteration 0: relative residual = 1.30143e-09
      AMG solver residual = 0.000536022 after 2 iterations
   Newton iteration 1: relative residual = 8.48133e-13
                       relative solution change = 0.0107605
      AMG solver residual = 0.000940996 after 2 iterations
   Newton iteration 2: relative residual = 5.7569e-14
                       relative solution change = 1.21828e-05
      AMG solver residual = 0.00398622 after 1 iterations
   Newton iteration 3: relative residual = 8.40635e-15
                       relative solution change = 2.01884e-08
   Newton iteration 0: relative residual = 2.68643e-11
      AMG solver residual = 0.000877883 after 2 iterations
   Newton iteration 1: relative residual = 2.78902e-14
                       relative solution change = 0.000222492
      AMG solver residual = 0.00245924 after 2 iterations
   Newton iteration 2: relative residual = 2.1392e-15
                       relative solution change = 1.00598e-07
   Newton iteration 0: relative residual = 1.29225e-09
      AMG solver residual = 0.000536275 after 2 iterations
   Newton iteration 1: relative residual = 8.42104e-13
                       relative solution change = 0.010703
      AMG solver residual = 0.000936556 after 2 iterations
   Newton iteration 2: relative residual = 5.71256e-14
                       relative solution change = 1.21667e-05
      AMG solver residual = 0.0039713 after 1 iterations
   Newton iteration 3: relative residual = 8.34569e-15
                       relative solution change = 5.39152e-08
  --
  Subiteration:5 of 20
   Newton iteration 0: relative residual = 3.80182e-13
      AMG solver residual = 0.000647822 after 2 iterations
   Newton iteration 1: relative residual = 2.65108e-15
                       relative solution change = 2.98388e-06
   Newton iteration 0: relative residual = 1.28441e-09
      AMG solver residual = 0.000536904 after 2 iterations
   Newton iteration 1: relative residual = 8.38032e-13
                       relative solution change = 0.0106553
      AMG solver residual = 0.00093727 after 2 iterations
   Newton iteration 2: relative residual = 5.69015e-14
                       relative solution change = 1.22513e-05
      AMG solver residual = 0.00397596 after 1 iterations
   Newton iteration 3: relative residual = 8.3097e-15
                       relative solution change = 1.57605e-08
   Newton iteration 0: relative residual = 2.65087e-11
      AMG solver residual = 0.000870631 after 2 iterations
   Newton iteration 1: relative residual = 2.74712e-14
                       relative solution change = 0.000220252
      AMG solver residual = 0.0024355 after 2 iterations
   Newton iteration 2: relative residual = 2.11118e-15
                       relative solution change = 1.20759e-07
   Newton iteration 0: relative residual = 1.2754e-09
      AMG solver residual = 0.000537929 after 2 iterations
   Newton iteration 1: relative residual = 8.32776e-13
                       relative solution change = 0.0105985
      AMG solver residual = 0.000944883 after 2 iterations
   Newton iteration 2: relative residual = 5.65183e-14
                       relative solution change = 1.23892e-05
      AMG solver residual = 0.00399786 after 1 iterations
   Newton iteration 3: relative residual = 8.25483e-15
                       relative solution change = 1.66171e-08
  --
  Subiteration:6 of 20
   Newton iteration 0: relative residual = 3.75467e-13
      AMG solver residual = 0.000662897 after 2 iterations
   Newton iteration 1: relative residual = 2.65007e-15
                       relative solution change = 2.95713e-06
   Newton iteration 0: relative residual = 1.26772e-09
      AMG solver residual = 0.000539356 after 2 iterations
   Newton iteration 1: relative residual = 8.29519e-13
                       relative solution change = 0.0105515
      AMG solver residual = 0.000957834 after 2 iterations
   Newton iteration 2: relative residual = 5.63608e-14
                       relative solution change = 1.24634e-05
      AMG solver residual = 0.00404046 after 1 iterations
   Newton iteration 3: relative residual = 8.2298e-15
                       relative solution change = 6.2571e-08
   Newton iteration 0: relative residual = 2.61555e-11
      AMG solver residual = 0.000862608 after 2 iterations
   Newton iteration 1: relative residual = 2.69216e-14
                       relative solution change = 0.000218013
      AMG solver residual = 0.00242105 after 2 iterations
   Newton iteration 2: relative residual = 2.06074e-15
                       relative solution change = 1.63381e-07
   Newton iteration 0: relative residual = 1.25888e-09
      AMG solver residual = 0.000541137 after 2 iterations
   Newton iteration 1: relative residual = 8.25002e-13
                       relative solution change = 0.0104955
      AMG solver residual = 0.000976618 after 2 iterations
   Newton iteration 2: relative residual = 5.60309e-14
                       relative solution change = 1.24778e-05
      AMG solver residual = 0.00410053 after 1 iterations
   Newton iteration 3: relative residual = 8.18101e-15
                       relative solution change = 2.14019e-08
  --
  Subiteration:7 of 20
   Newton iteration 0: relative residual = 3.70873e-13
      AMG solver residual = 0.000678411 after 2 iterations
   Newton iteration 1: relative residual = 2.62322e-15
                       relative solution change = 2.92411e-06
   Newton iteration 0: relative residual = 1.25135e-09
      AMG solver residual = 0.000543341 after 2 iterations
   Newton iteration 1: relative residual = 8.22484e-13
                       relative solution change = 0.0104491
      AMG solver residual = 0.00100038 after 2 iterations
   Newton iteration 2: relative residual = 5.59306e-14
                       relative solution change = 1.25663e-05
      AMG solver residual = 0.00417277 after 1 iterations
   Newton iteration 3: relative residual = 8.16083e-15
                       relative solution change = 4.67505e-08
   Newton iteration 0: relative residual = 2.58049e-11
      AMG solver residual = 0.000853839 after 2 iterations
   Newton iteration 1: relative residual = 2.62277e-14
                       relative solution change = 0.00021576
      AMG solver residual = 0.00241555 after 2 iterations
   Newton iteration 2: relative residual = 2.00697e-15
                       relative solution change = 1.64845e-07
   Newton iteration 0: relative residual = 1.24268e-09
      AMG solver residual = 0.000545848 after 2 iterations
   Newton iteration 1: relative residual = 8.1867e-13
                       relative solution change = 0.0103939
      AMG solver residual = 0.00102846 after 2 iterations
   Newton iteration 2: relative residual = 5.5654e-14
                       relative solution change = 1.24428e-05
      AMG solver residual = 0.00425836 after 1 iterations
   Newton iteration 3: relative residual = 8.11974e-15
                       relative solution change = 1.04854e-07
  --
  Subiteration:8 of 20
   Newton iteration 0: relative residual = 3.66526e-13
      AMG solver residual = 0.0006938 after 2 iterations
   Newton iteration 1: relative residual = 2.5572e-15
                       relative solution change = 2.89878e-06
   Newton iteration 0: relative residual = 1.23531e-09
      AMG solver residual = 0.000548794 after 2 iterations
   Newton iteration 1: relative residual = 8.16825e-13
                       relative solution change = 0.0103482
      AMG solver residual = 0.00106084 after 2 iterations
   Newton iteration 2: relative residual = 5.56005e-14
                       relative solution change = 1.26829e-05
      AMG solver residual = 0.00436041 after 1 iterations
   Newton iteration 3: relative residual = 8.10662e-15
                       relative solution change = 1.85883e-08
   Newton iteration 0: relative residual = 2.54573e-11
      AMG solver residual = 0.000844345 after 2 iterations
   Newton iteration 1: relative residual = 2.54393e-14
                       relative solution change = 0.000213506
      AMG solver residual = 0.00241636 after 2 iterations
   Newton iteration 2: relative residual = 1.92195e-15
                       relative solution change = 9.62384e-08
   Newton iteration 0: relative residual = 1.22681e-09
      AMG solver residual = 0.000551989 after 2 iterations
   Newton iteration 1: relative residual = 8.13728e-13
                       relative solution change = 0.0102938
      AMG solver residual = 0.001096 after 2 iterations
   Newton iteration 2: relative residual = 5.5381e-14
                       relative solution change = 1.26941e-05
      AMG solver residual = 0.00446663 after 1 iterations
   Newton iteration 3: relative residual = 8.07291e-15
                       relative solution change = 2.15837e-08
  --
  Subiteration:9 of 20
   Newton iteration 0: relative residual = 3.619e-13
      AMG solver residual = 0.000709479 after 2 iterations
   Newton iteration 1: relative residual = 2.45472e-15
                       relative solution change = 2.86947e-06
   Newton iteration 0: relative residual = 1.21959e-09
      AMG solver residual = 0.000555632 after 2 iterations
   Newton iteration 1: relative residual = 8.12495e-13
                       relative solution change = 0.0102488
      AMG solver residual = 0.0011347 after 2 iterations
   Newton iteration 2: relative residual = 5.53721e-14
                       relative solution change = 1.26946e-05
      AMG solver residual = 0.00458625 after 1 iterations
   Newton iteration 3: relative residual = 8.06419e-15
                       relative solution change = 5.27697e-08
   Newton iteration 0: relative residual = 2.51129e-11
      AMG solver residual = 0.000834165 after 2 iterations
   Newton iteration 1: relative residual = 2.46146e-14
                       relative solution change = 0.00021125
      AMG solver residual = 0.00241948 after 2 iterations
   Newton iteration 2: relative residual = 1.84576e-15
                       relative solution change = 9.53822e-08
   Newton iteration 0: relative residual = 1.21125e-09
      AMG solver residual = 0.000559468 after 2 iterations
   Newton iteration 1: relative residual = 8.10108e-13
                       relative solution change = 0.0101951
      AMG solver residual = 0.00117478 after 2 iterations
   Newton iteration 2: relative residual = 5.52185e-14
                       relative solution change = 1.28786e-05
      AMG solver residual = 0.00470725 after 1 iterations
   Newton iteration 3: relative residual = 8.03681e-15
                       relative solution change = 3.92187e-08
  --
  Subiteration:10 of 20
   Newton iteration 0: relative residual = 3.56677e-13
      AMG solver residual = 0.000725765 after 2 iterations
   Newton iteration 1: relative residual = 2.332e-15
                       relative solution change = 2.84348e-06
   Newton iteration 0: relative residual = 1.20417e-09
      AMG solver residual = 0.000563754 after 2 iterations
   Newton iteration 1: relative residual = 8.09471e-13
                       relative solution change = 0.0101509
      AMG solver residual = 0.00121766 after 2 iterations
   Newton iteration 2: relative residual = 5.52513e-14
                       relative solution change = 1.28516e-05
      AMG solver residual = 0.00483414 after 1 iterations
   Newton iteration 3: relative residual = 8.03285e-15
                       relative solution change = 2.10074e-08
   Newton iteration 0: relative residual = 2.4772e-11
      AMG solver residual = 0.00082336 after 2 iterations
   Newton iteration 1: relative residual = 2.38174e-14
                       relative solution change = 0.000208993
      AMG solver residual = 0.00242082 after 2 iterations
   Newton iteration 2: relative residual = 1.76684e-15
                       relative solution change = 9.15402e-08
   Newton iteration 0: relative residual = 1.196e-09
      AMG solver residual = 0.000568178 after 2 iterations
   Newton iteration 1: relative residual = 8.07775e-13
                       relative solution change = 0.010098
      AMG solver residual = 0.00126083 after 2 iterations
   Newton iteration 2: relative residual = 5.51672e-14
                       relative solution change = 1.2902e-05
      AMG solver residual = 0.00496279 after 1 iterations
   Newton iteration 3: relative residual = 8.00951e-15
                       relative solution change = 1.66337e-08
  --
  Subiteration:11 of 20
   Newton iteration 0: relative residual = 3.51153e-13
      AMG solver residual = 0.000741899 after 2 iterations
   Newton iteration 1: relative residual = 2.19622e-15
                       relative solution change = 2.8229e-06
   Newton iteration 0: relative residual = 1.18907e-09
      AMG solver residual = 0.00057305 after 2 iterations
   Newton iteration 1: relative residual = 8.07709e-13
                       relative solution change = 0.0100544
      AMG solver residual = 0.00130616 after 2 iterations
   Newton iteration 2: relative residual = 5.52458e-14
                       relative solution change = 1.29682e-05
      AMG solver residual = 0.00509909 after 1 iterations
   Newton iteration 3: relative residual = 8.01395e-15
                       relative solution change = 1.81908e-08
   Newton iteration 0: relative residual = 2.44347e-11
      AMG solver residual = 0.000812005 after 2 iterations
   Newton iteration 1: relative residual = 2.30945e-14
                       relative solution change = 0.000206741
      AMG solver residual = 0.00241386 after 2 iterations
   Newton iteration 2: relative residual = 1.70904e-15
                       relative solution change = 2.53564e-07
   Newton iteration 0: relative residual = 1.18105e-09
      AMG solver residual = 0.000578004 after 2 iterations
   Newton iteration 1: relative residual = 8.06647e-13
                       relative solution change = 0.0100023
      AMG solver residual = 0.00135098 after 2 iterations
   Newton iteration 2: relative residual = 5.52242e-14
                       relative solution change = 1.29285e-05
      AMG solver residual = 0.00523116 after 1 iterations
   Newton iteration 3: relative residual = 8.0028e-15
                       relative solution change = 4.73728e-08
  --
  Subiteration:12 of 20
   Newton iteration 0: relative residual = 3.45876e-13
      AMG solver residual = 0.000756499 after 2 iterations
   Newton iteration 1: relative residual = 2.06583e-15
                       relative solution change = 2.79504e-06
   Newton iteration 0: relative residual = 1.17427e-09
      AMG solver residual = 0.000583398 after 2 iterations
   Newton iteration 1: relative residual = 8.0712e-13
                       relative solution change = 0.0099594
      AMG solver residual = 0.00139734 after 2 iterations
   Newton iteration 2: relative residual = 5.53546e-14
                       relative solution change = 1.2938e-05
      AMG solver residual = 0.00536952 after 1 iterations
   Newton iteration 3: relative residual = 8.01203e-15
                       relative solution change = 3.49534e-07
   Newton iteration 0: relative residual = 2.41012e-11
      AMG solver residual = 0.00080018 after 2 iterations
   Newton iteration 1: relative residual = 2.24793e-14
                       relative solution change = 0.000204495
      AMG solver residual = 0.00239643 after 2 iterations
   Newton iteration 2: relative residual = 1.6569e-15
                       relative solution change = 9.49512e-08
   Newton iteration 0: relative residual = 1.1664e-09
      AMG solver residual = 0.000588823 after 2 iterations
   Newton iteration 1: relative residual = 8.06609e-13
                       relative solution change = 0.00990796
      AMG solver residual = 0.00144289 after 2 iterations
   Newton iteration 2: relative residual = 5.53891e-14
                       relative solution change = 1.30313e-05
      AMG solver residual = 0.00550058 after 1 iterations
   Newton iteration 3: relative residual = 8.00505e-15
                       relative solution change = 3.33618e-08
  --
  Subiteration:13 of 20
   Newton iteration 0: relative residual = 3.41257e-13
      AMG solver residual = 0.000768934 after 2 iterations
   Newton iteration 1: relative residual = 1.96709e-15
                       relative solution change = 2.77646e-06
   Newton iteration 0: relative residual = 1.15975e-09
      AMG solver residual = 0.000594676 after 2 iterations
   Newton iteration 1: relative residual = 8.07579e-13
                       relative solution change = 0.00986578
      AMG solver residual = 0.00148928 after 2 iterations
   Newton iteration 2: relative residual = 5.55604e-14
                       relative solution change = 1.30647e-05
      AMG solver residual = 0.00563091 after 1 iterations
   Newton iteration 3: relative residual = 8.01729e-15
                       relative solution change = 1.43096e-07
   Newton iteration 0: relative residual = 2.37716e-11
      AMG solver residual = 0.00078795 after 2 iterations
   Newton iteration 1: relative residual = 2.19882e-14
                       relative solution change = 0.000202253
      AMG solver residual = 0.00236766 after 2 iterations
   Newton iteration 2: relative residual = 1.61823e-15
                       relative solution change = 9.00532e-08
   Newton iteration 0: relative residual = 1.15203e-09
      AMG solver residual = 0.00060051 after 2 iterations
   Newton iteration 1: relative residual = 8.07525e-13
                       relative solution change = 0.00981504
      AMG solver residual = 0.00153476 after 2 iterations
   Newton iteration 2: relative residual = 5.56387e-14
                       relative solution change = 1.3017e-05
      AMG solver residual = 0.00577713 after 1 iterations
   Newton iteration 3: relative residual = 8.01515e-15
                       relative solution change = 3.33767e-08
  --
  Subiteration:14 of 20
   Newton iteration 0: relative residual = 3.37315e-13
      AMG solver residual = 0.000779364 after 2 iterations
   Newton iteration 1: relative residual = 1.90332e-15
                       relative solution change = 2.74786e-06
   Newton iteration 0: relative residual = 1.14552e-09
      AMG solver residual = 0.000606757 after 2 iterations
   Newton iteration 1: relative residual = 8.08923e-13
                       relative solution change = 0.0097735
      AMG solver residual = 0.00158055 after 2 iterations
   Newton iteration 2: relative residual = 5.58511e-14
                       relative solution change = 1.30151e-05
      AMG solver residual = 0.00590519 after 1 iterations
   Newton iteration 3: relative residual = 8.03301e-15
                       relative solution change = 2.16318e-08
   Newton iteration 0: relative residual = 2.34462e-11
      AMG solver residual = 0.000775371 after 2 iterations
   Newton iteration 1: relative residual = 2.16184e-14
                       relative solution change = 0.000200021
      AMG solver residual = 0.00232618 after 2 iterations
   Newton iteration 2: relative residual = 1.59675e-15
                       relative solution change = 8.23988e-08
   Newton iteration 0: relative residual = 1.13794e-09
      AMG solver residual = 0.00061294 after 2 iterations
   Newton iteration 1: relative residual = 8.09227e-13
                       relative solution change = 0.00972344
      AMG solver residual = 0.00162541 after 2 iterations
   Newton iteration 2: relative residual = 5.59558e-14
                       relative solution change = 1.31743e-05
      AMG solver residual = 0.00604258 after 1 iterations
   Newton iteration 3: relative residual = 8.03706e-15
                       relative solution change = 3.32039e-08
  --
  Subiteration:15 of 20
   Newton iteration 0: relative residual = 3.33923e-13
      AMG solver residual = 0.000788581 after 2 iterations
   Newton iteration 1: relative residual = 1.88516e-15
                       relative solution change = 2.72955e-06
   Newton iteration 0: relative residual = 1.13155e-09
      AMG solver residual = 0.000619519 after 2 iterations
   Newton iteration 1: relative residual = 8.1099e-13
                       relative solution change = 0.0096825
      AMG solver residual = 0.00167006 after 2 iterations
   Newton iteration 2: relative residual = 5.62018e-14
                       relative solution change = 1.29802e-05
      AMG solver residual = 0.00616633 after 1 iterations
   Newton iteration 3: relative residual = 8.05855e-15
                       relative solution change = 2.32541e-08
   Newton iteration 0: relative residual = 2.31253e-11
      AMG solver residual = 0.000762478 after 2 iterations
   Newton iteration 1: relative residual = 2.13661e-14
                       relative solution change = 0.000197805
      AMG solver residual = 0.0022716 after 2 iterations
   Newton iteration 2: relative residual = 1.58373e-15
                       relative solution change = 8.81276e-08
   Newton iteration 0: relative residual = 1.12411e-09
      AMG solver residual = 0.000625988 after 2 iterations
   Newton iteration 1: relative residual = 8.11598e-13
                       relative solution change = 0.00963308
      AMG solver residual = 0.00171383 after 2 iterations
   Newton iteration 2: relative residual = 5.63253e-14
                       relative solution change = 1.29363e-05
      AMG solver residual = 0.00629513 after 1 iterations
   Newton iteration 3: relative residual = 8.06131e-15
                       relative solution change = 2.65228e-08
  --
  Subiteration:16 of 20
   Newton iteration 0: relative residual = 3.31088e-13
      AMG solver residual = 0.000796627 after 2 iterations
   Newton iteration 1: relative residual = 1.90645e-15
                       relative solution change = 2.70393e-06
   Newton iteration 0: relative residual = 1.11785e-09
      AMG solver residual = 0.000632836 after 2 iterations
   Newton iteration 1: relative residual = 8.13677e-13
                       relative solution change = 0.00959273
      AMG solver residual = 0.00175704 after 2 iterations
   Newton iteration 2: relative residual = 5.65936e-14
                       relative solution change = 1.29918e-05
      AMG solver residual = 0.00642249 after 1 iterations
   Newton iteration 3: relative residual = 8.08836e-15
                       relative solution change = 3.81767e-08
   Newton iteration 0: relative residual = 2.28091e-11
      AMG solver residual = 0.000749286 after 2 iterations
   Newton iteration 1: relative residual = 2.12303e-14
                       relative solution change = 0.000195597
      AMG solver residual = 0.0022058 after 2 iterations
   Newton iteration 2: relative residual = 1.58201e-15
                       relative solution change = 8.82349e-08
   Newton iteration 0: relative residual = 1.11053e-09
      AMG solver residual = 0.000639534 after 2 iterations
   Newton iteration 1: relative residual = 8.14547e-13
                       relative solution change = 0.0095439
      AMG solver residual = 0.0017992 after 2 iterations
   Newton iteration 2: relative residual = 5.6733e-14
                       relative solution change = 1.29823e-05
      AMG solver residual = 0.00655248 after 1 iterations
   Newton iteration 3: relative residual = 8.09107e-15
                       relative solution change = 1.68621e-08
  --
  Subiteration:17 of 20
   Newton iteration 0: relative residual = 3.28833e-13
      AMG solver residual = 0.000803965 after 2 iterations
   Newton iteration 1: relative residual = 1.96562e-15
                       relative solution change = 2.68469e-06
   Newton iteration 0: relative residual = 1.10439e-09
      AMG solver residual = 0.000646591 after 2 iterations
   Newton iteration 1: relative residual = 8.16887e-13
                       relative solution change = 0.00950409
      AMG solver residual = 0.00184059 after 2 iterations
   Newton iteration 2: relative residual = 5.70178e-14
                       relative solution change = 1.2929e-05
      AMG solver residual = 0.0066752 after 1 iterations
   Newton iteration 3: relative residual = 8.11894e-15
                       relative solution change = 2.43638e-08
