ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.000127873 after 2 iterations
   Newton iteration 1: relative residual = 2.25117e-15
                       relative solution change = 1.54222e-06
   Newton iteration 0: relative residual = 3.4154e-11
      AMG solver residual = 0.000190816 after 2 iterations
   Newton iteration 1: relative residual = 1.03989e-13
                       relative solution change = 0.000379771
      AMG solver residual = 0.00014048 after 2 iterations
   Newton iteration 2: relative residual = 5.69998e-15
                       relative solution change = 6.36891e-07
   Newton iteration 0: relative residual = 2.29969e-12
      AMG solver residual = 0.000197653 after 2 iterations
   Newton iteration 1: relative residual = 8.22141e-15
                       relative solution change = 2.50388e-05
      AMG solver residual = 0.00818308 after 1 iterations
   Newton iteration 2: relative residual = 5.71867e-16
                       relative solution change = 1.30723e-07
   Newton iteration 0: relative residual = 3.30522e-11
      AMG solver residual = 0.000186565 after 2 iterations
   Newton iteration 1: relative residual = 1.01507e-13
                       relative solution change = 0.000366846
      AMG solver residual = 0.000136801 after 2 iterations
   Newton iteration 2: relative residual = 5.52652e-15
                       relative solution change = 6.19353e-07
  --
  Subiteration:6 of 11
   Newton iteration 0: relative residual = 1.67457e-13
      AMG solver residual = 0.00013106 after 2 iterations
   Newton iteration 1: relative residual = 2.07017e-15
                       relative solution change = 1.45561e-06
   Newton iteration 0: relative residual = 3.23656e-11
      AMG solver residual = 0.000181771 after 2 iterations
   Newton iteration 1: relative residual = 1.00494e-13
                       relative solution change = 0.000358476
      AMG solver residual = 0.000132601 after 2 iterations
   Newton iteration 2: relative residual = 5.53702e-15
                       relative solution change = 6.18098e-07
   Newton iteration 0: relative residual = 2.17765e-12
      AMG solver residual = 0.000209593 after 2 iterations
   Newton iteration 1: relative residual = 7.59342e-15
                       relative solution change = 2.39205e-05
      AMG solver residual = 0.00895377 after 1 iterations
   Newton iteration 2: relative residual = 5.452e-16
                       relative solution change = 5.56761e-08
   Newton iteration 0: relative residual = 3.12894e-11
      AMG solver residual = 0.000177026 after 2 iterations
   Newton iteration 1: relative residual = 9.74007e-14
                       relative solution change = 0.000345738
      AMG solver residual = 0.000129434 after 2 iterations
   Newton iteration 2: relative residual = 5.27058e-15
                       relative solution change = 5.94365e-07
  --
  Subiteration:7 of 11
   Newton iteration 0: relative residual = 1.52841e-13
      AMG solver residual = 0.000127444 after 2 iterations
   Newton iteration 1: relative residual = 1.93961e-15
                       relative solution change = 1.36804e-06
   Newton iteration 0: relative residual = 3.05947e-11
      AMG solver residual = 0.000171762 after 2 iterations
   Newton iteration 1: relative residual = 9.62915e-14
                       relative solution change = 0.000337154
      AMG solver residual = 0.0001249 after 2 iterations
   Newton iteration 2: relative residual = 5.23092e-15
                       relative solution change = 5.75635e-07
   Newton iteration 0: relative residual = 2.05732e-12
      AMG solver residual = 0.000219149 after 2 iterations
   Newton iteration 1: relative residual = 7.12373e-15
                       relative solution change = 2.27417e-05
      AMG solver residual = 0.00951197 after 1 iterations
   Newton iteration 2: relative residual = 5.01336e-16
                       relative solution change = 6.01725e-08
   Newton iteration 0: relative residual = 2.95502e-11
      AMG solver residual = 0.000166938 after 2 iterations
   Newton iteration 1: relative residual = 9.2621e-14
                       relative solution change = 0.000324789
      AMG solver residual = 0.000122626 after 2 iterations
   Newton iteration 2: relative residual = 4.92273e-15
                       relative solution change = 5.60753e-07
  --
  Subiteration:8 of 11
   Newton iteration 0: relative residual = 1.4087e-13
      AMG solver residual = 0.000119591 after 2 iterations
   Newton iteration 1: relative residual = 1.79157e-15
                       relative solution change = 1.27568e-06
   Newton iteration 0: relative residual = 2.88546e-11
      AMG solver residual = 0.00016162 after 2 iterations
   Newton iteration 1: relative residual = 9.10942e-14
                       relative solution change = 0.000316165
      AMG solver residual = 0.000118579 after 2 iterations
   Newton iteration 2: relative residual = 4.81796e-15
                       relative solution change = 5.49085e-07
   Newton iteration 0: relative residual = 1.93713e-12
      AMG solver residual = 0.00022488 after 2 iterations
   Newton iteration 1: relative residual = 6.72336e-15
                       relative solution change = 2.15016e-05
      AMG solver residual = 0.00971679 after 1 iterations
   Newton iteration 2: relative residual = 4.69297e-16
                       relative solution change = 6.07465e-08
   Newton iteration 0: relative residual = 2.78531e-11
      AMG solver residual = 0.000157194 after 2 iterations
   Newton iteration 1: relative residual = 8.74168e-14
                       relative solution change = 0.000304359
      AMG solver residual = 0.000116879 after 2 iterations
   Newton iteration 2: relative residual = 4.54719e-15
                       relative solution change = 5.36799e-07
  --
  Subiteration:9 of 11
   Newton iteration 0: relative residual = 1.31232e-13
      AMG solver residual = 0.00011702 after 2 iterations
   Newton iteration 1: relative residual = 1.63795e-15
                       relative solution change = 1.18859e-06
   Newton iteration 0: relative residual = 2.71655e-11
      AMG solver residual = 0.000152364 after 2 iterations
   Newton iteration 1: relative residual = 8.55192e-14
                       relative solution change = 0.000295875
      AMG solver residual = 0.000113745 after 2 iterations
   Newton iteration 2: relative residual = 4.41725e-15
                       relative solution change = 5.24471e-07
   Newton iteration 0: relative residual = 1.81617e-12
      AMG solver residual = 0.000225787 after 2 iterations
   Newton iteration 1: relative residual = 6.39813e-15
                       relative solution change = 2.02028e-05
      AMG solver residual = 0.00958962 after 1 iterations
   Newton iteration 2: relative residual = 4.50045e-16
                       relative solution change = 6.27193e-08
   Newton iteration 0: relative residual = 2.62236e-11
      AMG solver residual = 0.000148765 after 2 iterations
   Newton iteration 1: relative residual = 8.26398e-14
                       relative solution change = 0.000284807
      AMG solver residual = 0.000111877 after 2 iterations
   Newton iteration 2: relative residual = 4.29808e-15
                       relative solution change = 5.05626e-07
  --
  Subiteration:10 of 11
   Newton iteration 0: relative residual = 1.2333e-13
      AMG solver residual = 0.000126883 after 2 iterations
   Newton iteration 1: relative residual = 1.47658e-15
                       relative solution change = 1.0956e-06
   Newton iteration 0: relative residual = 2.55561e-11
      AMG solver residual = 0.000144968 after 2 iterations
   Newton iteration 1: relative residual = 8.07687e-14
                       relative solution change = 0.000276641
      AMG solver residual = 0.000109438 after 2 iterations
   Newton iteration 2: relative residual = 4.19339e-15
                       relative solution change = 4.93517e-07
   Newton iteration 0: relative residual = 1.69441e-12
      AMG solver residual = 0.000221632 after 2 iterations
   Newton iteration 1: relative residual = 6.18471e-15
                       relative solution change = 1.88527e-05
      AMG solver residual = 0.00917996 after 1 iterations
   Newton iteration 2: relative residual = 4.50467e-16
                       relative solution change = 5.59857e-08
   Newton iteration 0: relative residual = 2.46917e-11
      AMG solver residual = 0.00014245 after 2 iterations
   Newton iteration 1: relative residual = 7.92586e-14
                       relative solution change = 0.000266471
      AMG solver residual = 0.000106718 after 2 iterations
   Newton iteration 2: relative residual = 4.25743e-15
                       relative solution change = 4.9068e-07
  --
  Subiteration:11 of 11
   Newton iteration 0: relative residual = 1.16654e-13
      AMG solver residual = 0.000145477 after 2 iterations
   Newton iteration 1: relative residual = 1.37903e-15
                       relative solution change = 1.0096e-06
   Newton iteration 0: relative residual = 2.40597e-11
      AMG solver residual = 0.000140057 after 2 iterations
   Newton iteration 1: relative residual = 7.79867e-14
                       relative solution change = 0.000258792
      AMG solver residual = 0.00010444 after 2 iterations
   Newton iteration 2: relative residual = 4.25832e-15
                       relative solution change = 4.77104e-07
   Newton iteration 0: relative residual = 1.5728e-12
      AMG solver residual = 0.000213074 after 2 iterations
   Newton iteration 1: relative residual = 6.10616e-15
                       relative solution change = 1.7463e-05
      AMG solver residual = 0.00861996 after 1 iterations
   Newton iteration 2: relative residual = 4.72481e-16
                       relative solution change = 6.74273e-08
   Newton iteration 0: relative residual = 2.32869e-11
      AMG solver residual = 0.000138612 after 2 iterations
   Newton iteration 1: relative residual = 7.7745e-14
                       relative solution change = 0.000249643
      AMG solver residual = 0.00978943 after 1 iterations
   Newton iteration 2: relative residual = 4.30515e-15
                       relative solution change = 4.62953e-07
  ----
  dt: 0.00454545
    Vlasov    : 0.00570361 (time scale), 0.796943 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55346e-05 [max]	1.1425e-10 [min]

Step 35 completed, simulation time is 1.75
----

Step 36
   Newton iteration 0: relative residual = 1.11196e-13
      AMG solver residual = 0.000164116 after 2 iterations
   Newton iteration 1: relative residual = 1.34748e-15
                       relative solution change = 9.28736e-07
  --
  Specified time step is higher than stable time step. Using subiterations.
  11 subiterations will be made with sub_dt = 0.00454545
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 11
   Newton iteration 0: relative residual = 1.3478e-15
      AMG solver residual = 0.00290125 after 1 iterations
   Newton iteration 1: relative residual = 2.48555e-16
                       relative solution change = 2.63334e-08
   Newton iteration 0: relative residual = 2.27059e-11
      AMG solver residual = 0.000137664 after 2 iterations
   Newton iteration 1: relative residual = 7.74105e-14
                       relative solution change = 0.000242595
      AMG solver residual = 0.00955324 after 1 iterations
   Newton iteration 2: relative residual = 4.4119e-15
                       relative solution change = 4.55973e-07
   Newton iteration 0: relative residual = 1.45346e-12
      AMG solver residual = 0.000201725 after 2 iterations
   Newton iteration 1: relative residual = 6.1094e-15
                       relative solution change = 1.60506e-05
      AMG solver residual = 0.00805503 after 1 iterations
   Newton iteration 2: relative residual = 4.88678e-16
                       relative solution change = 8.5575e-08
   Newton iteration 0: relative residual = 2.20295e-11
      AMG solver residual = 0.000137077 after 2 iterations
   Newton iteration 1: relative residual = 7.76478e-14
                       relative solution change = 0.000234541
      AMG solver residual = 0.00923125 after 1 iterations
   Newton iteration 2: relative residual = 4.54979e-15
                       relative solution change = 4.47241e-07
  --
  Subiteration:2 of 11
   Newton iteration 0: relative residual = 1.07224e-13
      AMG solver residual = 0.000173989 after 2 iterations
   Newton iteration 1: relative residual = 1.4241e-15
                       relative solution change = 8.54462e-07
   Newton iteration 0: relative residual = 2.15116e-11
      AMG solver residual = 0.000137305 after 2 iterations
   Newton iteration 1: relative residual = 7.81325e-14
                       relative solution change = 0.000228233
      AMG solver residual = 0.00894149 after 1 iterations
   Newton iteration 2: relative residual = 4.71843e-15
                       relative solution change = 4.37517e-07
   Newton iteration 0: relative residual = 1.34039e-12
      AMG solver residual = 0.000189815 after 2 iterations
   Newton iteration 1: relative residual = 6.18705e-15
                       relative solution change = 1.46423e-05
      AMG solver residual = 0.00759964 after 1 iterations
   Newton iteration 2: relative residual = 5.04057e-16
                       relative solution change = 3.34572e-08
   Newton iteration 0: relative residual = 2.09253e-11
      AMG solver residual = 0.000137343 after 2 iterations
   Newton iteration 1: relative residual = 7.78176e-14
                       relative solution change = 0.000221282
      AMG solver residual = 0.00874709 after 1 iterations
   Newton iteration 2: relative residual = 4.71956e-15
                       relative solution change = 4.28812e-07
  --
  Subiteration:3 of 11
   Newton iteration 0: relative residual = 1.0564e-13
      AMG solver residual = 0.000167585 after 2 iterations
   Newton iteration 1: relative residual = 1.57381e-15
                       relative solution change = 7.90876e-07
   Newton iteration 0: relative residual = 2.0475e-11
      AMG solver residual = 0.00013835 after 2 iterations
   Newton iteration 1: relative residual = 7.85967e-14
                       relative solution change = 0.000215771
      AMG solver residual = 0.0084792 after 1 iterations
   Newton iteration 2: relative residual = 4.87117e-15
                       relative solution change = 4.17742e-07
   Newton iteration 0: relative residual = 1.2397e-12
      AMG solver residual = 0.00017919 after 2 iterations
   Newton iteration 1: relative residual = 6.38578e-15
                       relative solution change = 1.32726e-05
      AMG solver residual = 0.00705533 after 1 iterations
   Newton iteration 2: relative residual = 5.10369e-16
                       relative solution change = 2.63147e-08
   Newton iteration 0: relative residual = 1.9965e-11
      AMG solver residual = 0.000138948 after 2 iterations
   Newton iteration 1: relative residual = 7.70774e-14
                       relative solution change = 0.00020987
      AMG solver residual = 0.0084709 after 1 iterations
   Newton iteration 2: relative residual = 4.70219e-15
                       relative solution change = 4.12764e-07
  --
  Subiteration:4 of 11
   Newton iteration 0: relative residual = 1.0704e-13
      AMG solver residual = 0.00014357 after 2 iterations
   Newton iteration 1: relative residual = 1.72676e-15
                       relative solution change = 7.40564e-07
   Newton iteration 0: relative residual = 1.95795e-11
      AMG solver residual = 0.000140442 after 2 iterations
   Newton iteration 1: relative residual = 7.75936e-14
                       relative solution change = 0.000205159
      AMG solver residual = 0.00828609 after 1 iterations
   Newton iteration 2: relative residual = 4.79392e-15
                       relative solution change = 4.12446e-07
   Newton iteration 0: relative residual = 1.15899e-12
      AMG solver residual = 0.000170407 after 2 iterations
   Newton iteration 1: relative residual = 6.90146e-15
                       relative solution change = 1.19873e-05
      AMG solver residual = 0.00624526 after 1 iterations
   Newton iteration 2: relative residual = 5.50807e-16
                       relative solution change = 3.38069e-08
   Newton iteration 0: relative residual = 1.91311e-11
      AMG solver residual = 0.000141726 after 2 iterations
   Newton iteration 1: relative residual = 7.49557e-14
                       relative solution change = 0.000200203
      AMG solver residual = 0.00843793 after 1 iterations
   Newton iteration 2: relative residual = 4.50405e-15
                       relative solution change = 4.04212e-07
  --
  Subiteration:5 of 11
   Newton iteration 0: relative residual = 1.11233e-13
      AMG solver residual = 0.00990504 after 1 iterations
   Newton iteration 1: relative residual = 2.11989e-15
                       relative solution change = 7.02829e-07
   Newton iteration 0: relative residual = 1.88034e-11
      AMG solver residual = 0.000143627 after 2 iterations
   Newton iteration 1: relative residual = 7.49461e-14
                       relative solution change = 0.000196244
      AMG solver residual = 0.0083554 after 1 iterations
   Newton iteration 2: relative residual = 4.51091e-15
                       relative solution change = 3.94964e-07
   Newton iteration 0: relative residual = 1.10457e-12
      AMG solver residual = 0.000163222 after 2 iterations
   Newton iteration 1: relative residual = 7.93907e-15
                       relative solution change = 1.08412e-05
      AMG solver residual = 0.00531772 after 1 iterations
   Newton iteration 2: relative residual = 6.22213e-16
                       relative solution change = 2.96971e-08
   Newton iteration 0: relative residual = 1.84064e-11
      AMG solver residual = 0.000145784 after 2 iterations
   Newton iteration 1: relative residual = 7.21669e-14
                       relative solution change = 0.000192094
      AMG solver residual = 0.00855143 after 1 iterations
   Newton iteration 2: relative residual = 4.26399e-15
                       relative solution change = 4.08106e-07
  --
  Subiteration:6 of 11
   Newton iteration 0: relative residual = 1.17725e-13
      AMG solver residual = 0.00934707 after 1 iterations
   Newton iteration 1: relative residual = 2.23362e-15
                       relative solution change = 6.7842e-07
   Newton iteration 0: relative residual = 1.81306e-11
      AMG solver residual = 0.000148169 after 2 iterations
   Newton iteration 1: relative residual = 7.20067e-14
                       relative solution change = 0.000188807
      AMG solver residual = 0.0085225 after 1 iterations
   Newton iteration 2: relative residual = 4.25664e-15
                       relative solution change = 3.80158e-07
   Newton iteration 0: relative residual = 1.07842e-12
      AMG solver residual = 0.000157687 after 2 iterations
   Newton iteration 1: relative residual = 9.6285e-15
                       relative solution change = 9.89103e-06
   Newton iteration 0: relative residual = 1.77813e-11
      AMG solver residual = 0.000151292 after 2 iterations
   Newton iteration 1: relative residual = 7.08581e-14
                       relative solution change = 0.000185308
      AMG solver residual = 0.00854434 after 1 iterations
   Newton iteration 2: relative residual = 4.29776e-15
                       relative solution change = 3.73788e-07
  --
  Subiteration:7 of 11
   Newton iteration 0: relative residual = 1.2658e-13
      AMG solver residual = 0.00925903 after 1 iterations
   Newton iteration 1: relative residual = 2.33804e-15
                       relative solution change = 6.69974e-07
   Newton iteration 0: relative residual = 1.75555e-11
      AMG solver residual = 0.000154255 after 2 iterations
   Newton iteration 1: relative residual = 7.16406e-14
                       relative solution change = 0.000182601
      AMG solver residual = 0.00843129 after 1 iterations
   Newton iteration 2: relative residual = 4.42939e-15
                       relative solution change = 3.69736e-07
   Newton iteration 0: relative residual = 1.07947e-12
      AMG solver residual = 0.000153085 after 2 iterations
   Newton iteration 1: relative residual = 1.19427e-14
                       relative solution change = 9.19113e-06
   Newton iteration 0: relative residual = 1.72537e-11
      AMG solver residual = 0.000158159 after 2 iterations
   Newton iteration 1: relative residual = 7.38577e-14
                       relative solution change = 0.00017961
      AMG solver residual = 0.00806274 after 1 iterations
   Newton iteration 2: relative residual = 4.91765e-15
                       relative solution change = 3.64645e-07
  --
  Subiteration:8 of 11
   Newton iteration 0: relative residual = 1.38985e-13
      AMG solver residual = 0.00840663 after 1 iterations
   Newton iteration 1: relative residual = 2.5286e-15
                       relative solution change = 6.87559e-07
   Newton iteration 0: relative residual = 1.70796e-11
      AMG solver residual = 0.000161674 after 2 iterations
   Newton iteration 1: relative residual = 7.69698e-14
                       relative solution change = 0.000177388
      AMG solver residual = 0.00773495 after 1 iterations
   Newton iteration 2: relative residual = 5.31743e-15
                       relative solution change = 3.76606e-07
   Newton iteration 0: relative residual = 1.10843e-12
      AMG solver residual = 0.00014651 after 2 iterations
   Newton iteration 1: relative residual = 1.47851e-14
                       relative solution change = 8.78363e-06
   Newton iteration 0: relative residual = 1.68231e-11
      AMG solver residual = 0.00016587 after 2 iterations
   Newton iteration 1: relative residual = 8.28329e-14
                       relative solution change = 0.000174779
      AMG solver residual = 0.00705442 after 1 iterations
   Newton iteration 2: relative residual = 6.14868e-15
                       relative solution change = 3.57476e-07
  --
  Subiteration:9 of 11
   Newton iteration 0: relative residual = 1.55743e-13
      AMG solver residual = 0.00715002 after 1 iterations
   Newton iteration 1: relative residual = 2.94095e-15
                       relative solution change = 7.05399e-07
   Newton iteration 0: relative residual = 1.67051e-11
      AMG solver residual = 0.000169639 after 2 iterations
   Newton iteration 1: relative residual = 8.9031e-14
                       relative solution change = 0.000172967
      AMG solver residual = 0.0065568 after 1 iterations
   Newton iteration 2: relative residual = 6.83453e-15
                       relative solution change = 3.56076e-07
   Newton iteration 0: relative residual = 1.171e-12
      AMG solver residual = 0.000135356 after 2 iterations
   Newton iteration 1: relative residual = 1.79946e-14
                       relative solution change = 8.68976e-06
   Newton iteration 0: relative residual = 1.64878e-11
      AMG solver residual = 0.000173435 after 2 iterations
   Newton iteration 1: relative residual = 9.70972e-14
                       relative solution change = 0.000170645
      AMG solver residual = 0.00585002 after 1 iterations
   Newton iteration 2: relative residual = 7.77728e-15
                       relative solution change = 3.54073e-07
  --
  Subiteration:10 of 11
   Newton iteration 0: relative residual = 1.76448e-13
      AMG solver residual = 0.00704536 after 1 iterations
   Newton iteration 1: relative residual = 3.54547e-15
                       relative solution change = 7.51018e-07
   Newton iteration 0: relative residual = 1.6432e-11
      AMG solver residual = 0.000176891 after 2 iterations
   Newton iteration 1: relative residual = 1.06197e-13
                       relative solution change = 0.000169199
      AMG solver residual = 0.00532268 after 1 iterations
   Newton iteration 2: relative residual = 8.68117e-15
                       relative solution change = 3.66651e-07
   Newton iteration 0: relative residual = 1.27335e-12
      AMG solver residual = 0.000121314 after 2 iterations
   Newton iteration 1: relative residual = 2.13932e-14
                       relative solution change = 8.89568e-06
   Newton iteration 0: relative residual = 1.62467e-11
      AMG solver residual = 0.000179635 after 2 iterations
   Newton iteration 1: relative residual = 1.14523e-13
                       relative solution change = 0.000167107
      AMG solver residual = 0.00478659 after 1 iterations
   Newton iteration 2: relative residual = 9.55111e-15
                       relative solution change = 3.55462e-07
  --
  Subiteration:11 of 11
   Newton iteration 0: relative residual = 1.99331e-13
      AMG solver residual = 0.00793063 after 1 iterations
   Newton iteration 1: relative residual = 4.18733e-15
                       relative solution change = 8.09248e-07
   Newton iteration 0: relative residual = 1.6262e-11
      AMG solver residual = 0.000182076 after 2 iterations
   Newton iteration 1: relative residual = 1.25873e-13
                       relative solution change = 0.000166016
      AMG solver residual = 0.00432634 after 1 iterations
   Newton iteration 2: relative residual = 1.05995e-14
                       relative solution change = 3.61918e-07
   Newton iteration 0: relative residual = 1.41337e-12
      AMG solver residual = 0.000109265 after 2 iterations
   Newton iteration 1: relative residual = 2.47017e-14
                       relative solution change = 9.34544e-06
   Newton iteration 0: relative residual = 1.6104e-11
      AMG solver residual = 0.000183409 after 2 iterations
   Newton iteration 1: relative residual = 1.32867e-13
                       relative solution change = 0.000164137
      AMG solver residual = 0.00403183 after 1 iterations
   Newton iteration 2: relative residual = 1.12668e-14
                       relative solution change = 3.63005e-07
  ----
  dt: 0.00454545
    Vlasov    : 0.00570361 (time scale), 0.796943 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55346e-05 [max]	1.1425e-10 [min]

Step 36 completed, simulation time is 1.8
----

Step 37
   Newton iteration 0: relative residual = 2.22045e-13
      AMG solver residual = 0.00833314 after 1 iterations
   Newton iteration 1: relative residual = 4.71582e-15
                       relative solution change = 8.72975e-07
  --
  Specified time step is higher than stable time step. Using subiterations.
  11 subiterations will be made with sub_dt = 0.00454545
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 11
   Newton iteration 0: relative residual = 4.71582e-15
      AMG solver residual = 0.0042134 after 1 iterations
   Newton iteration 1: relative residual = 4.41476e-16
                       relative solution change = 4.27493e-08
   Newton iteration 0: relative residual = 1.62026e-11
      AMG solver residual = 0.000184214 after 2 iterations
   Newton iteration 1: relative residual = 1.45583e-13
                       relative solution change = 0.000163422
      AMG solver residual = 0.00369866 after 1 iterations
   Newton iteration 2: relative residual = 1.237e-14
                       relative solution change = 3.74301e-07
   Newton iteration 0: relative residual = 1.57639e-12
      AMG solver residual = 0.000101487 after 2 iterations
   Newton iteration 1: relative residual = 2.76564e-14
                       relative solution change = 9.94937e-06
   Newton iteration 0: relative residual = 1.607e-11
      AMG solver residual = 0.000184194 after 2 iterations
   Newton iteration 1: relative residual = 1.50276e-13
                       relative solution change = 0.00016177
      AMG solver residual = 0.00363152 after 1 iterations
   Newton iteration 2: relative residual = 1.27633e-14
                       relative solution change = 3.71754e-07
  --
  Subiteration:2 of 11
   Newton iteration 0: relative residual = 2.42644e-13
      AMG solver residual = 0.00772571 after 1 iterations
   Newton iteration 1: relative residual = 5.18103e-15
                       relative solution change = 9.33987e-07
   Newton iteration 0: relative residual = 1.62671e-11
      AMG solver residual = 0.000183056 after 2 iterations
   Newton iteration 1: relative residual = 1.63829e-13
                       relative solution change = 0.000161484
      AMG solver residual = 0.00342991 after 1 iterations
   Newton iteration 2: relative residual = 1.3877e-14
                       relative solution change = 3.85325e-07
   Newton iteration 0: relative residual = 1.73932e-12
      AMG solver residual = 9.60628e-05 after 2 iterations
   Newton iteration 1: relative residual = 2.99482e-14
                       relative solution change = 1.06036e-05
      AMG solver residual = 0.0025689 after 1 iterations
   Newton iteration 2: relative residual = 2.46892e-15
                       relative solution change = 8.3159e-08
   Newton iteration 0: relative residual = 1.61492e-11
      AMG solver residual = 0.000182126 after 2 iterations
   Newton iteration 1: relative residual = 1.64224e-13
                       relative solution change = 0.000160067
      AMG solver residual = 0.00351946 after 1 iterations
   Newton iteration 2: relative residual = 1.37929e-14
                       relative solution change = 3.83723e-07
  --
  Subiteration:3 of 11
   Newton iteration 0: relative residual = 2.60139e-13
      AMG solver residual = 0.00669648 after 1 iterations
   Newton iteration 1: relative residual = 5.69103e-15
                       relative solution change = 9.92203e-07
   Newton iteration 0: relative residual = 1.64538e-11
      AMG solver residual = 0.000179094 after 2 iterations
   Newton iteration 1: relative residual = 1.7878e-13
                       relative solution change = 0.00016025
      AMG solver residual = 0.00339203 after 1 iterations
   Newton iteration 2: relative residual = 1.49551e-14
                       relative solution change = 4.00798e-07
   Newton iteration 0: relative residual = 1.87804e-12
      AMG solver residual = 0.0096375 after 1 iterations
   Newton iteration 1: relative residual = 3.44105e-14
                       relative solution change = 1.11799e-05
      AMG solver residual = 0.00543289 after 1 iterations
   Newton iteration 2: relative residual = 2.76228e-15
                       relative solution change = 1.37688e-07
   Newton iteration 0: relative residual = 1.63358e-11
      AMG solver residual = 0.000177845 after 2 iterations
   Newton iteration 1: relative residual = 1.75878e-13
                       relative solution change = 0.000159064
      AMG solver residual = 0.00350567 after 1 iterations
   Newton iteration 2: relative residual = 1.45174e-14
                       relative solution change = 3.9754e-07
  --
  Subiteration:4 of 11
   Newton iteration 0: relative residual = 2.735e-13
      AMG solver residual = 0.00645934 after 1 iterations
   Newton iteration 1: relative residual = 6.18915e-15
                       relative solution change = 1.04319e-06
   Newton iteration 0: relative residual = 1.67342e-11
      AMG solver residual = 0.000173429 after 2 iterations
   Newton iteration 1: relative residual = 1.8937e-13
                       relative solution change = 0.00015973
      AMG solver residual = 0.00341125 after 1 iterations
   Newton iteration 2: relative residual = 1.55139e-14
                       relative solution change = 4.16529e-07
   Newton iteration 0: relative residual = 1.97365e-12
      AMG solver residual = 0.00900363 after 1 iterations
   Newton iteration 1: relative residual = 3.46195e-14
                       relative solution change = 1.16644e-05
      AMG solver residual = 0.00501299 after 1 iterations
   Newton iteration 2: relative residual = 2.7561e-15
                       relative solution change = 1.34738e-07
   Newton iteration 0: relative residual = 1.65846e-11
      AMG solver residual = 0.000172502 after 2 iterations
   Newton iteration 1: relative residual = 1.83135e-13
                       relative solution change = 0.000158723
      AMG solver residual = 0.00349273 after 1 iterations
   Newton iteration 2: relative residual = 1.47581e-14
                       relative solution change = 4.13021e-07
  --
  Subiteration:5 of 11
   Newton iteration 0: relative residual = 2.8253e-13
      AMG solver residual = 0.0073244 after 1 iterations
   Newton iteration 1: relative residual = 6.48469e-15
                       relative solution change = 1.08576e-06
   Newton iteration 0: relative residual = 1.70433e-11
      AMG solver residual = 0.000167405 after 2 iterations
   Newton iteration 1: relative residual = 1.94688e-13
                       relative solution change = 0.000159829
      AMG solver residual = 0.00339255 after 1 iterations
   Newton iteration 2: relative residual = 1.55147e-14
                       relative solution change = 4.28235e-07
   Newton iteration 0: relative residual = 2.01538e-12
      AMG solver residual = 0.00868967 after 1 iterations
   Newton iteration 1: relative residual = 3.45472e-14
                       relative solution change = 1.19798e-05
      AMG solver residual = 0.00483764 after 1 iterations
   Newton iteration 2: relative residual = 2.76496e-15
                       relative solution change = 1.7132e-07
   Newton iteration 0: relative residual = 1.68244e-11
      AMG solver residual = 0.000167299 after 2 iterations
   Newton iteration 1: relative residual = 1.85395e-13
                       relative solution change = 0.000158911
      AMG solver residual = 0.00344596 after 1 iterations
   Newton iteration 2: relative residual = 1.45001e-14
                       relative solution change = 4.16396e-07
  --
  Subiteration:6 of 11
   Newton iteration 0: relative residual = 2.86614e-13
      AMG solver residual = 0.00824087 after 1 iterations
   Newton iteration 1: relative residual = 6.41374e-15
                       relative solution change = 1.1166e-06
   Newton iteration 0: relative residual = 1.72918e-11
      AMG solver residual = 0.000162267 after 2 iterations
   Newton iteration 1: relative residual = 1.94197e-13
                       relative solution change = 0.000160351
      AMG solver residual = 0.00334221 after 1 iterations
   Newton iteration 2: relative residual = 1.49736e-14
                       relative solution change = 4.33076e-07
   Newton iteration 0: relative residual = 2.0006e-12
      AMG solver residual = 0.00895083 after 1 iterations
   Newton iteration 1: relative residual = 3.38592e-14
                       relative solution change = 1.21067e-05
      AMG solver residual = 0.00509121 after 1 iterations
   Newton iteration 2: relative residual = 2.7133e-15
                       relative solution change = 1.74099e-07
   Newton iteration 0: relative residual = 1.69733e-11
      AMG solver residual = 0.000163214 after 2 iterations
   Newton iteration 1: relative residual = 1.82456e-13
                       relative solution change = 0.000159409
      AMG solver residual = 0.00340903 after 1 iterations
   Newton iteration 2: relative residual = 1.37883e-14
                       relative solution change = 4.18598e-07
  --
  Subiteration:7 of 11
   Newton iteration 0: relative residual = 2.84892e-13
      AMG solver residual = 0.00841552 after 1 iterations
   Newton iteration 1: relative residual = 5.99102e-15
                       relative solution change = 1.13189e-06
   Newton iteration 0: relative residual = 1.73915e-11
      AMG solver residual = 0.000158873 after 2 iterations
   Newton iteration 1: relative residual = 1.87893e-13
                       relative solution change = 0.00016103
      AMG solver residual = 0.00333617 after 1 iterations
   Newton iteration 2: relative residual = 1.39406e-14
                       relative solution change = 4.3751e-07
   Newton iteration 0: relative residual = 1.93315e-12
